<<< CONTEXT_BEFORE canonical_document_lines=7643-7654 >>>
L00007643	      "inline_handlers": {},
L00007903	      "line": 10688,
L00007904	      "tag": "input",
L00007905	      "html_id": null,
L00007906	      "name": null,
L00007907	      "role": null,
L00007908	      "class": null,
L00007909	      "ui_location": "wizard-fields",
L00007910	      "label": "input",
L00007911	      "attrs": {
L00007912	        "type": "checkbox"
L00007913	      },
L00007914	      "inline_handlers": {},
L00007915	      "command_tokens": [],
L00007916	      "local_or_demo_markers": [],
L00007917	      "accessibility_gaps": [],
L00007918	      "disposition": "concept_only_owner_adjudicated",
L00007919	      "canonical_command_id": null,
L00007920	      "wiring_matrix_key": null,
L00007921	      "notes": [
L00007922	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00007923	      ],
L00007924	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00007925	    },
L00007926	    {
L00007927	      "inventory_id": "pmconcept.l10692.0270",
L00007928	      "line": 10692,
L00007929	      "tag": "select",
L00007930	      "html_id": null,
L00007931	      "name": null,
L00007932	      "role": null,
L00007933	      "class": "wizard-select",
L00007934	      "ui_location": "wizard-fields",
L00007935	      "label": "Same as default Claude Code Cursor Gemini",
L00007936	      "attrs": {},
L00007937	      "inline_handlers": {},
L00007938	      "command_tokens": [],
L00007939	      "local_or_demo_markers": [],
L00007940	      "accessibility_gaps": [],
L00007941	      "disposition": "concept_only_owner_adjudicated",
L00007942	      "canonical_command_id": null,
L00007943	      "wiring_matrix_key": null,
L00007944	      "notes": [
L00007945	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00007946	      ],
L00007947	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00007948	    },
L00007949	    {
L00007950	      "inventory_id": "pmconcept.l10696.0271",
L00007951	      "line": 10696,
L00007952	      "tag": "input",
L00007953	      "html_id": null,
L00007954	      "name": null,
L00007955	      "role": null,
L00007956	      "class": null,
L00007957	      "ui_location": "wizard-fields",
L00007958	      "label": "input",
L00007959	      "attrs": {
L00007960	        "type": "checkbox"
L00007961	      },
L00007962	      "inline_handlers": {},
L00007963	      "command_tokens": [],
L00007964	      "local_or_demo_markers": [],
L00007965	      "accessibility_gaps": [],
L00007966	      "disposition": "concept_only_owner_adjudicated",
L00007967	      "canonical_command_id": null,
L00007968	      "wiring_matrix_key": null,
L00007969	      "notes": [
L00007970	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00007971	      ],
L00007972	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00007973	    },
L00007974	    {
L00007975	      "inventory_id": "pmconcept.l10698.0272",
L00007976	      "line": 10698,
L00007977	      "tag": "select",
L00007978	      "html_id": null,
L00007979	      "name": null,
L00007980	      "role": null,
L00007981	      "class": "wizard-select",
L00007982	      "ui_location": "wizard-fields",
L00007983	      "label": "1 2 3 4 5",
L00007984	      "attrs": {},
L00007985	      "inline_handlers": {},
L00007986	      "command_tokens": [],
L00007987	      "local_or_demo_markers": [],
L00007988	      "accessibility_gaps": [],
L00007989	      "disposition": "concept_only_owner_adjudicated",
L00007990	      "canonical_command_id": null,
L00007991	      "wiring_matrix_key": null,
L00007992	      "notes": [
L00007993	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00007994	      ],
L00007995	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00007996	    },
L00007997	    {
L00007998	      "inventory_id": "pmconcept.l10699.0273",
L00007999	      "line": 10699,
L00008000	      "tag": "input",
L00008001	      "html_id": null,
L00008002	      "name": null,
L00008003	      "role": null,
L00008004	      "class": "wizard-input",
L00008005	      "ui_location": "wizard-fields",
L00008006	      "label": "3",
L00008007	      "attrs": {
L00008008	        "type": "number",
L00008009	        "value": "3"
L00008010	      },
L00008011	      "inline_handlers": {},
L00008012	      "command_tokens": [],
L00008013	      "local_or_demo_markers": [],
L00008014	      "accessibility_gaps": [],
L00008015	      "disposition": "concept_only_owner_adjudicated",
L00008016	      "canonical_command_id": null,
L00008017	      "wiring_matrix_key": null,
L00008018	      "notes": [
L00008019	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00008020	      ],
L00008021	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00008022	    },
L00008023	    {
L00008024	      "inventory_id": "pmconcept.l10700.0274",
L00008025	      "line": 10700,
L00008026	      "tag": "input",
L00008027	      "html_id": null,
L00008028	      "name": null,
L00008029	      "role": null,
L00008030	      "class": null,
L00008031	      "ui_location": "wizard-fields",
L00008032	      "label": "input",
L00008033	      "attrs": {
L00008034	        "type": "checkbox"
L00008035	      },
L00008036	      "inline_handlers": {},
L00008037	      "command_tokens": [],
L00008038	      "local_or_demo_markers": [],
L00008039	      "accessibility_gaps": [],
L00008040	      "disposition": "concept_only_owner_adjudicated",
L00008041	      "canonical_command_id": null,
L00008042	      "wiring_matrix_key": null,
L00008043	      "notes": [
L00008044	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00008045	      ],
L00008046	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00008047	    },

<<< CONTEXT_AFTER canonical_document_lines=8048-8059 >>>
L00008048	    {
L00008049	      "inventory_id": "pmconcept.l10704.0275",
L00008050	      "line": 10704,
L00008051	      "tag": "button",
L00008052	      "html_id": null,
L00008053	      "name": null,
L00008054	      "role": null,
L00008055	      "class": "wizard-btn",
L00008056	      "ui_location": "wizard-btn-row",
L00008057	      "label": "Back",
L00008058	      "attrs": {
L00008059	        "data-step-target": "3"
