<<< CONTEXT_BEFORE canonical_document_lines=21692-21703 >>>
L00021692	  - "reject-cascade"
L00021790	  - Plans/FinalGUISpec.md
L00021791	```
L00021792	
L00021793	### ACD-410 - Internal Target Payload Navigation
L00021794	
L00021795	```yaml
L00021796	plan_unit_id: ACD-410
L00021797	unit_type: requirement
L00021798	status: accepted
L00021799	owner_doc: Plans/assistant-chat-design.md
L00021800	canonical_text: CtA cards, blocked notices, search results, artifact pivots, thread usage jumps, command palette entries, FileManager, and `/Editor` opens resolve through the same internal target payload model; legacy `cmd.chat.focus_thread_usage` citations normalize to route/open Usage or the editor-tab Context Detail Pane and remain compatibility-only.
L00021801	gui_related: true
L00021802	gui_classification_reason: Target payload navigation affects visible CtA, blocked, search, artifact, FileManager, editor, and usage surfaces.
L00021803	depends_on: [ACD-402]
L00021804	unblocks: []
L00021805	acceptance_criteria:
L00021806	  - Chat target restores destination and scope using a shared internal payload model.
L00021807	  - Command palette entries, search results, artifact deep-links, blocked notices, and FileManager/editor opens resolve through this target model.
L00021808	  - Thread usage focus compatibility callers normalize to route/open Usage or the thread Context Detail Pane instead of dispatching `cmd.chat.focus_thread_usage`.
L00021809	validation_surfaces:
L00021810	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00021811	  - python3 scripts/pm-plan-index.py validate
L00021812	risk_class: navigation_payload
L00021813	reasoning_tier: high
L00021814	context_scope: gui
L00021815	implementation_surfaces:
L00021816	  - Plans/assistant-chat-design.md
L00021817	  - Plans/FinalGUISpec.md
L00021818	  - Plans/FileManager.md
L00021819	node_compile_hint:
L00021820	  mode: internal_target_payload_navigation
L00021821	  create_worknodes: false
L00021822	source_lineage:
L00021823	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0180
L00021824	preserved_exact_tokens:
L00021825	  - "cmd.chat.focus_thread_usage"
L00021826	  - "allowed_action_ids[]"
L00021827	  - "/floating"
L00021828	  - "/Editor"
L00021829	negative_constraints:
L00021830	  - "`cmd.chat.focus_thread_usage` must not remain a canonical dispatch target."
L00021831	  - "Assistant chat must not invent thread-local recovery semantics."
L00021832	owner_hints:
L00021833	  - Plans/assistant-chat-design.md
L00021834	  - Plans/FinalGUISpec.md
L00021835	```
L00021836	
L00021837	### ACD-411 - Route Catalog Determinism
L00021838	
L00021839	```yaml
L00021840	plan_unit_id: ACD-411
L00021841	unit_type: constraint
L00021842	status: accepted
L00021843	owner_doc: Plans/assistant-chat-design.md
L00021844	canonical_text: Route catalog policy is deterministic, avoids public `cmd.nav.*`/`cmd.nav` as primary answer, bans hedge words, keeps wizard-step detail narrow, and preserves `OpenFile` `/editor` scope plus `OpenSubject` identity-open contract; reconciliation gaps are spec-integrity failures.
L00021845	gui_related: false
L00021846	gui_classification_reason: Route catalog policy and identity-open contracts are navigation/routing constraints.
L00021847	depends_on: [ACD-410]
L00021848	unblocks: []
L00021849	acceptance_criteria:
L00021850	  - Route catalog policy is deterministic and avoids public `cmd.nav.*`/`cmd.nav` as the main catalog-facing answer.
L00021851	  - Canonical direction avoids hedge words and states allowed serialized data classes directly.
L00021852	  - "`OpenFile` and `OpenSubject` preserve their scoped contracts."
L00021853	  - Owner-consumer gaps are treated as spec-integrity failures.
L00021854	validation_surfaces:
L00021855	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00021856	  - python3 scripts/pm-plan-index.py validate
L00021857	risk_class: route_catalog
L00021858	reasoning_tier: high
L00021859	context_scope: routing
L00021860	implementation_surfaces:
L00021861	  - Plans/assistant-chat-design.md
L00021862	  - Plans/FinalGUISpec.md
L00021863	  - Plans/FileManager.md
L00021864	node_compile_hint:
L00021865	  mode: route_catalog_determinism
L00021866	  create_worknodes: false
L00021867	source_lineage:
L00021868	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0180
L00021869	preserved_exact_tokens:
L00021870	  - "cmd.nav.*"
L00021871	  - "cmd.nav"
L00021872	  - "optional"
L00021873	  - "maybe"
L00021874	  - "OpenFile"
L00021875	  - "/editor"
L00021876	  - "OpenSubject"
L00021877	  - "spec-integrity failures"
L00021878	negative_constraints:
L00021879	  - "Do not make a large public `cmd.nav.*` or `cmd.nav` family the main catalog-facing answer."
L00021880	  - "Do not use hedge words such as `optional` or `maybe` when stating canonical direction."
L00021881	  - "The remaining work is reconciliation-order implementation, not open-ended research or model invention."
L00021882	owner_hints:
L00021883	  - Plans/assistant-chat-design.md
L00021884	  - Plans/FinalGUISpec.md
L00021885	```
L00021886	
L00021887	### ACD-412 - Assistant Chat Owner Consumer Preservation
L00021888	
L00021889	```yaml
L00021890	plan_unit_id: ACD-412
L00021891	unit_type: constraint
L00021892	status: accepted
L00021893	owner_doc: Plans/assistant-chat-design.md
L00021894	canonical_text: This standardization preserves original owner/consumer boundaries; `Plans/assistant-chat-design.md` remains owner for its described behavior and cross-doc ownership follows ContractRefs and boundary notes.
L00021895	gui_related: false
L00021896	gui_classification_reason: Owner/consumer preservation is plan governance behavior.
L00021897	depends_on: []
L00021898	unblocks: []
L00021899	acceptance_criteria:
L00021900	  - Assistant Chat remains owner for behavior described by its preserved sections.
L00021901	  - Cross-doc ownership follows preserved ContractRefs and boundary notes.
L00021902	validation_surfaces:
L00021903	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00021904	  - python3 scripts/pm-plan-index.py validate
L00021905	risk_class: owner_boundary
L00021906	reasoning_tier: standard
L00021907	context_scope: governance
L00021908	implementation_surfaces:
L00021909	  - Plans/assistant-chat-design.md
L00021910	  - Plans/Plan_Document_System.md
L00021911	  - Plans/Bootstrap_Planning_Migration.md
L00021912	node_compile_hint:
L00021913	  mode: assistant_chat_owner_consumer_preservation
L00021914	  create_worknodes: false
L00021915	source_lineage:
L00021916	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0181
L00021917	preserved_exact_tokens:
L00021918	  - "Owner / Consumer Map"
L00021919	  - "Plans/assistant-chat-design.md"
L00021920	  - "ContractName:Plans/Plan_Document_System.md"
L00021921	  - "ContractName:Plans/Bootstrap_Planning_Migration.md"
L00021922	negative_constraints: []
L00021923	owner_hints:
L00021924	  - Plans/assistant-chat-design.md
L00021925	  - Plans/Plan_Document_System.md
L00021926	```
L00021927	
L00021928	## Migration Coverage
L00021929	
L00021930	Original hash: `617115e11c2fedeb013bfac6ecdbc1bd8abca75f85d590c67a2930152ff0664e`.
L00021931	
L00021932	Run-scoped proof artifacts:
L00021933	- `Plans/.plan_migration/pds-20260611-001-standardize-plans/original_hashes.json`
L00021934	- `Plans/.plan_migration/pds-20260611-001-standardize-plans/span_map.jsonl`
L00021935	- `Plans/.plan_migration/pds-20260611-001-standardize-plans/coverage_map.jsonl`
L00021936	- `Plans/.plan_migration/pds-20260611-001-standardize-plans/anchor_aliases.json`
L00021937	
L00021938	All original spans from `assistant-chat-design-S0001` through `assistant-chat-design-S0180` are preserved in place and mapped in `coverage_map.jsonl` to `ACD-001`. This batch did not update Spec Lock, generated shards, evidence bundles, auto_decisions, or plan_graph, and it did not create WorkNodes, NodeSeeds, or executable build tasks.
L00021939	
L00021940	Phase 2B atomization run `pds-20260611-002-atomize-planunits` mapped the first bounded window, `assistant-chat-design-S0001` through `assistant-chat-design-S0025` (source lines 1-398), to fine-grained PlanUnits `ACD-002` through `ACD-017`.
L00021941	
L00021942	The second bounded window, `assistant-chat-design-S0026` through `assistant-chat-design-S0040` (source lines 399-789), is mapped to fine-grained PlanUnits `ACD-018` through `ACD-045`.
L00021943	
L00021944	The third bounded window, `assistant-chat-design-S0041` through `assistant-chat-design-S0059` (source lines 790-1160), is mapped to fine-grained PlanUnits `ACD-046` through `ACD-090`.
L00021945	
L00021946	The fourth bounded window, `assistant-chat-design-S0060` through `assistant-chat-design-S0065` (source lines 1161-1545), is mapped to fine-grained PlanUnits `ACD-091` through `ACD-130`.
L00021947	
L00021948	The fifth bounded window, `assistant-chat-design-S0066` through `assistant-chat-design-S0090` (source lines 1546-1934), is mapped to fine-grained PlanUnits `ACD-131` through `ACD-189`.
L00021949	
L00021950	The sixth bounded window, `assistant-chat-design-S0091` through `assistant-chat-design-S0121` (source lines 1935-2326), is mapped to fine-grained PlanUnits `ACD-190` through `ACD-263`.
L00021951	
L00021952	The seventh bounded window, `assistant-chat-design-S0122` through `assistant-chat-design-S0147` (source lines 2327-2678), is mapped to fine-grained PlanUnits `ACD-264` through `ACD-321`.
L00021953	
L00021954	The eighth bounded window, `assistant-chat-design-S0148` through `assistant-chat-design-S0163` (source lines 2679-3061), is mapped to fine-grained PlanUnits `ACD-322` through `ACD-370`.
L00021955	
L00021956	The ninth bounded window, `assistant-chat-design-S0164` through `assistant-chat-design-S0182` (source lines 3062-3325), is mapped to fine-grained PlanUnits `ACD-371` through `ACD-412`; `assistant-chat-design-S0182` is a structural PlanUnits heading covered as section-only.
L00021957	
L00021958	`ACD-001` is retired in place as a migration-lineage bridge in Phase 2B batch 010 and no longer counts as source-preserving implementation coverage. Assistant Chat's next safe cursor leaves this document and moves to `assistant-memory-subsystem-S0001` at source line 1.
L00021959	
L00021960	## Ledger Compile Addendum - pldg-20260614-001
L00021961	
L00021962	### ACD-413 - Extensibility And Traceability Recovery Compile Addendum
L00021963	
L00021964	```yaml
L00021965	plan_unit_id: ACD-413
L00021966	unit_type: requirement
L00021967	status: accepted
L00021968	owner_doc: Plans/assistant-chat-design.md
L00021969	canonical_text: >-
L00021970	  assistant-chat-design owns chat-facing extensibility entrypoints, command invocation affordances, traceability presentation, and chat handoff
L00021971	  behavior. Section 7.3 Extensibility surface and Section 23.5 Previously open gaps must be restored as source-backed owner/consumer anchors,
L00021972	  not as blanket closure claims. Tool, skill, MCP, slash-command, and command catalog owners remain authoritative for their concrete schemas.
L00021973	gui_related: true
L00021974	gui_classification_reason: Chat extensibility and traceability are user-visible chat surfaces and command presentation.
L00021975	depends_on: [ACD-001]
L00021976	unblocks: []
L00021977	acceptance_criteria:
L00021978	  - Section 7.3 names live chat extensibility boundaries without re-owning Tools, Skills, MCP, or Commands schemas.
L00021979	  - Section 23.5 traceability preserves gap identifiers and dispositions instead of saying all gaps are closed without evidence.
L00021980	validation_surfaces:
L00021981	  - python3 scripts/pm-plan-index.py validate
L00021982	  - manual assistant-chat cross-reference review
L00021983	risk_class: chat_traceability_loss
L00021984	reasoning_tier: standard
L00021985	context_scope: assistant_chat_extensibility
L00021986	implementation_surfaces: [Plans/assistant-chat-design.md, Plans/Tools.md, Plans/Commands_System.md, Plans/UI_Command_Catalog.md]
L00021987	node_compile_hint: {mode: chat_traceability_recovery, create_worknodes: false}
L00021988	source_lineage:
L00021989	  - pldg-20260614-001-part-2-cleanup-fable-audit:atom-0019
L00021990	  - pldg-20260614-001-part-2-cleanup-fable-audit:atom-0059
L00021991	  - pldg-20260614-001-part-2-cleanup-fable-audit:atom-0060
L00021992	  - pldg-20260614-001-part-2-cleanup-fable-audit:atom-0061
L00021993	  - source_ref:chat:next-assistant-chat-newfeatures-cluster
L00021994	preserved_exact_tokens: ["§7.3 Extensibility surface", "§23.5 Previously open gaps (now closed)", "Tools", "Skills", "MCP", "Commands", "traceability table"]
L00021995	negative_constraints:
L00021996	  - Do not claim a gap is closed without a live owner or explicit disposition.
L00021997	  - Do not move tool, skill, MCP, or command schema ownership into assistant chat.
L00021998	owner_hints: [Plans/assistant-chat-design.md, Plans/Tools.md, Plans/Skills_System.md, Plans/MCP_Integration.md, Plans/Commands_System.md]
L00021999	```
L00022000	
L00022001	### ACD-414 - Stale Newfeatures Reference Retargeting
L00022002	
L00022003	```yaml
L00022004	plan_unit_id: ACD-414
L00022005	unit_type: constraint
L00022006	status: accepted
L00022007	owner_doc: Plans/assistant-chat-design.md
L00022008	canonical_text: >-
L00022009	  References from assistant-chat-design into stale or gutted newfeatures sections must retarget to live owner docs. Auto-compact behavior
L00022010	  routes to Prompt_Pipeline plus chat command entrypoints; terminal, hot-reload, browser, and virtualization references route to FinalGUISpec,
L00022011	  FileManager, Section15 promoted browser specs, UI_Command_Catalog, and storage owners. W.16 acceptance-criteria identifiers remain stable even
L00022012	  when numbering has holes.
L00022013	gui_related: true
L00022014	gui_classification_reason: This unit affects chat-visible commands plus terminal/browser/hot-reload UI references.
L00022015	depends_on: [ACD-413]
L00022016	unblocks: []
L00022017	acceptance_criteria:
L00022018	  - Stale newfeatures references are retained only as source-lineage or compatibility cues.
L00022019	  - Auto-compact references land on Prompt_Pipeline and explicit chat command surfaces.
L00022020	  - W.16 AC numbering holes preserve existing identifiers rather than renumbering historical acceptance criteria.
L00022021	validation_surfaces:
L00022022	  - python3 scripts/pm-plan-index.py validate
L00022023	  - rg newfeatures.md Plans/assistant-chat-design.md
L00022024	risk_class: stale_reference_drift
L00022025	reasoning_tier: standard
L00022026	context_scope: assistant_chat_reference_cleanup
L00022027	implementation_surfaces: [Plans/assistant-chat-design.md, Plans/Prompt_Pipeline.md, Plans/UI_Command_Catalog.md, Plans/FileManager.md]
L00022028	node_compile_hint: {mode: stale_reference_retargeting, create_worknodes: false}
L00022029	source_lineage:
L00022030	  - pldg-20260614-001-part-2-cleanup-fable-audit:atom-0062
L00022031	  - pldg-20260614-001-part-2-cleanup-fable-audit:atom-0063
L00022032	  - pldg-20260614-001-part-2-cleanup-fable-audit:atom-0064
L00022033	  - pldg-20260614-001-part-2-cleanup-fable-audit:atom-0065
L00022034	  - source_ref:Plans/newfeatures.md:1121
L00022035	  - Plans/ledgers/v2/pldg-20260627-001-feature-intake/state/compaction_compile_readiness_matrix.json:cmp-owner-cleanup-001
L00022036	  - Plans/ledgers/v2/pldg-20260627-001-feature-intake/records/design_atoms.jsonl:atom-0071
L00022037	  - Plans/ledgers/v2/pldg-20260627-001-feature-intake/records/design_atoms.jsonl:atom-0090
L00022038	  - Plans/ledgers/v2/pldg-20260627-001-feature-intake/records/design_atoms.jsonl:atom-0094
L00022039	  - Plans/ledgers/v2/pldg-20260627-001-feature-intake/records/questions.jsonl:q-0013
L00022040	  - Plans/ledgers/v2/pldg-20260627-001-feature-intake/records/decisions.jsonl:dec-0015
L00022041	preserved_exact_tokens: ["newfeatures.md", "§3", "§7", "§10 auto-compact", "§15.11", "§15.15", "§15.16", "W.16", "AC-16", "AC-25", "AC-35", "AC-66"]
L00022042	negative_constraints:
L00022043	  - Do not revive newfeatures.md as the live owner for auto-compact, terminal, browser, hot-reload, or virtualization behavior.
L00022044	  - Do not renumber W.16 acceptance criteria merely to close holes.
L00022045	owner_hints: [Plans/assistant-chat-design.md, Plans/Prompt_Pipeline.md, Plans/UI_Command_Catalog.md]
L00022046	owner_boundary_notes:
L00022047	  - Plans/newfeatures.md is preserved only as source-lineage or compatibility evidence for stale assistant-chat references.
L00022048	```
L00022049	
L00022050	## Ledger Compile Addendum - pldg-20260615-001
L00022051	

<<< CONTEXT_AFTER canonical_document_lines=22052-22063 >>>
L00022052	### ACD-415 - Extract Block Semantics Normalization
L00022053	
L00022054	```yaml
L00022055	plan_unit_id: ACD-415
L00022056	unit_type: compatibility_disposition
L00022057	status: accepted
L00022058	owner_doc: Plans/assistant-chat-design.md
L00022059	canonical_text: >-
L00022060	  assistant-chat-design extract-style `Fields:`, `Labels and values:`,
L00022061	  `Permission rules:`, and `Rules:` lists must be read through their sentence-level
L00022062	  Core rules, tables, ContractRefs, and fine-grained PlanUnits. Items such as
L00022063	  `questionnaire`, `single_question`, `chat.plan_todo_updated`,
