<<< CONTEXT_BEFORE canonical_document_lines=12997-13008 >>>
L00012997	- "filesystem"
L00013146	source_lineage:
L00013147	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0117"
L00013148	preserved_exact_tokens:
L00013149	- "Context menus"
L00013150	- "copy"
L00013151	- "paste"
L00013152	- "Add Note"
L00013153	- "file actions"
L00013154	- "selection-scoped operations"
L00013155	- "Text clipboard"
L00013156	- "file-operation clipboard"
L00013157	- "chat context insertion"
L00013158	- "OS export"
L00013159	- "/download"
L00013160	- "remote-host transfer"
L00013161	- "/paste/share"
L00013162	negative_constraints: []
L00013163	compatibility_only_notes: []
L00013164	stale_retired_dispositions: []
L00013165	owner_boundary_notes:
L00013166	- "Clipboard payload families carry distinct permissions, undo models, remote availability, and confirmation copy."
L00013167	owner_hints:
L00013168	- "Plans/FinalGUISpec.md"
L00013169	```
L00013170	
L00013171	### F3-180 - Exact Path And Value Copy
L00013172	
L00013173	```yaml
L00013174	plan_unit_id: F3-180
L00013175	unit_type: constraint
L00013176	status: accepted
L00013177	owner_doc: Plans/FinalGUISpec.md
L00013178	canonical_text: >-
L00013179	  Non-text path and value copy actions copy the exact underlying value via the shared
L00013180	  clipboard helper and do not depend on text rendering quirks.
L00013181	gui_related: true
L00013182	gui_classification_reason: >-
L00013183	  This unit constrains visible copy actions despite the source inference being false.
L00013184	split_recommended: false
L00013185	depends_on: []
L00013186	unblocks: []
L00013187	acceptance_criteria:
L00013188	- "The covered source span remains losslessly available for exact-text audit."
L00013189	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00013190	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00013191	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00013192	validation_surfaces:
L00013193	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00013194	- "python3 scripts/pm-plan-index.py validate"
L00013195	risk_class: finalgui_drift
L00013196	reasoning_tier: standard
L00013197	context_scope: finalgui_standardization
L00013198	implementation_surfaces:
L00013199	- "Plans/FinalGUISpec.md"
L00013200	node_compile_hint:
L00013201	  mode: exact_path_and_value_copy
L00013202	  create_worknodes: false
L00013203	source_lineage:
L00013204	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0118"
L00013205	preserved_exact_tokens:
L00013206	- "Non-text path/value copy actions"
L00013207	- "exact underlying value"
L00013208	- "shared clipboard helper"
L00013209	- "text rendering quirks"
L00013210	negative_constraints:
L00013211	- "Non-text path/value copy actions must not depend on text rendering quirks."
L00013212	compatibility_only_notes: []
L00013213	stale_retired_dispositions: []
L00013214	owner_boundary_notes: []
L00013215	owner_hints:
L00013216	- "Plans/FinalGUISpec.md"
L00013217	```
L00013218	
L00013219	### F3-181 - Read Only Selection Copy
L00013220	
L00013221	```yaml
L00013222	plan_unit_id: F3-181
L00013223	unit_type: requirement
L00013224	status: accepted
L00013225	owner_doc: Plans/FinalGUISpec.md
L00013226	canonical_text: >-
L00013227	  Read-only text, code blocks, logs, and labels remain selectable and copyable without
L00013228	  entering edit mode.
L00013229	gui_related: true
L00013230	gui_classification_reason: >-
L00013231	  This unit defines selectable read-only GUI text behavior despite the source inference being
L00013232	  false.
L00013233	split_recommended: false
L00013234	depends_on: []
L00013235	unblocks: []
L00013236	acceptance_criteria:
L00013237	- "The covered source span remains losslessly available for exact-text audit."
L00013238	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00013239	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00013240	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00013241	validation_surfaces:
L00013242	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00013243	- "python3 scripts/pm-plan-index.py validate"
L00013244	risk_class: finalgui_drift
L00013245	reasoning_tier: standard
L00013246	context_scope: finalgui_standardization
L00013247	implementation_surfaces:
L00013248	- "Plans/FinalGUISpec.md"
L00013249	node_compile_hint:
L00013250	  mode: read_only_selection_copy
L00013251	  create_worknodes: false
L00013252	source_lineage:
L00013253	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0119"
L00013254	preserved_exact_tokens:
L00013255	- "Read-only text"
L00013256	- "code blocks"
L00013257	- "logs"
L00013258	- "labels"
L00013259	- "selectable"
L00013260	- "copyable"
L00013261	- "edit mode"
L00013262	negative_constraints:
L00013263	- "Read-only copy must not require entering edit mode."
L00013264	compatibility_only_notes: []
L00013265	stale_retired_dispositions: []
L00013266	owner_boundary_notes: []
L00013267	owner_hints:
L00013268	- "Plans/FinalGUISpec.md"
L00013269	```
L00013270	
L00013271	### F3-182 - Clipboard Safety Feedback
L00013272	
L00013273	```yaml
L00013274	plan_unit_id: F3-182
L00013275	unit_type: constraint
L00013276	status: accepted
L00013277	owner_doc: Plans/FinalGUISpec.md
L00013278	canonical_text: >-
L00013279	  Clipboard actions provide lightweight success feedback for non-obvious values and never copy
L00013280	  redacted or hidden-secret placeholders as though they were the real value.
L00013281	gui_related: true
L00013282	gui_classification_reason: >-
L00013283	  This unit constrains visible clipboard feedback and secret redaction behavior despite the
L00013284	  source inference being false.
L00013285	split_recommended: false
L00013286	depends_on: []
L00013287	unblocks: []
L00013288	acceptance_criteria:
L00013289	- "The covered source span remains losslessly available for exact-text audit."
L00013290	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00013291	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00013292	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00013293	validation_surfaces:
L00013294	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00013295	- "python3 scripts/pm-plan-index.py validate"
L00013296	risk_class: finalgui_drift
L00013297	reasoning_tier: standard
L00013298	context_scope: finalgui_standardization
L00013299	implementation_surfaces:
L00013300	- "Plans/FinalGUISpec.md"
L00013301	node_compile_hint:
L00013302	  mode: clipboard_safety_feedback
L00013303	  create_worknodes: false
L00013304	source_lineage:
L00013305	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0120"
L00013306	preserved_exact_tokens:
L00013307	- "Clipboard actions"
L00013308	- "lightweight success feedback"
L00013309	- "redacted"
L00013310	- "hidden-secret placeholders"
L00013311	- "real value"
L00013312	negative_constraints:
L00013313	- "Clipboard actions must never copy redacted or hidden-secret placeholders as though they were the real value."
L00013314	compatibility_only_notes: []
L00013315	stale_retired_dispositions: []
L00013316	owner_boundary_notes: []
L00013317	owner_hints:
L00013318	- "Plans/FinalGUISpec.md"
L00013319	```
L00013320	
L00013321	### F3-183 - LSP Owner Contract Alignment
L00013322	
L00013323	```yaml
L00013324	plan_unit_id: F3-183
L00013325	unit_type: constraint
L00013326	status: accepted
L00013327	owner_doc: Plans/FinalGUISpec.md
L00013328	canonical_text: >-
L00013329	  LSP canon preserves the MVP operation inventory, normalized parameter shapes, and result
L00013330	  envelope: `workspaceSymbol` carries `query`, position-based operations use `path` plus
L00013331	  `position`, and `rename` requires `path`, `position`, and `newName` with approval gating.
L00013332	gui_related: false
L00013333	gui_classification_reason: >-
L00013334	  This unit is an owner-contract and parameter-shape constraint; the GUI consumer unit is
L00013335	  separate.
L00013336	split_recommended: false
L00013337	depends_on: []
L00013338	unblocks: []
L00013339	acceptance_criteria:
L00013340	- "The covered source span remains losslessly available for exact-text audit."
L00013341	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00013342	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00013343	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00013344	validation_surfaces:
L00013345	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00013346	- "python3 scripts/pm-plan-index.py validate"
L00013347	risk_class: finalgui_drift
L00013348	reasoning_tier: standard
L00013349	context_scope: finalgui_standardization
L00013350	implementation_surfaces:
L00013351	- "Plans/FinalGUISpec.md"
L00013352	node_compile_hint:
L00013353	  mode: lsp_owner_contract_alignment
L00013354	  create_worknodes: false
L00013355	source_lineage:
L00013356	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0121"
L00013357	preserved_exact_tokens:
L00013358	- "MVP operation inventory"
L00013359	- "normalized parameter shapes"
L00013360	- "result envelope"
L00013361	- "workspaceSymbol"
L00013362	- "query"
L00013363	- "path"
L00013364	- "position"
L00013365	- "rename"
L00013366	- "newName"
L00013367	- "approval gating"
L00013368	negative_constraints: []
L00013369	compatibility_only_notes: []
L00013370	stale_retired_dispositions: []
L00013371	owner_boundary_notes:
L00013372	- "This section consumes the linked LSP owner contract and stays aligned with it."
L00013373	owner_hints:
L00013374	- "Plans/FinalGUISpec.md"
L00013375	```
L00013376	

<<< CONTEXT_AFTER canonical_document_lines=13377-13388 >>>
L00013377	### F3-184 - LSP GUI Labels And Rename Approval
L00013378	
L00013379	```yaml
L00013380	plan_unit_id: F3-184
L00013381	unit_type: requirement
L00013382	status: accepted
L00013383	owner_doc: Plans/FinalGUISpec.md
L00013384	canonical_text: >-
L00013385	  LSP GUI consumers preserve the nine `read-op` set by long-name and short-name aliases only
L00013386	  as display or compatibility labels; canonical operations remain owner names, diagnostics
L00013387	  stays context or panel data, and rename is approval-gated.
L00013388	gui_related: true
