<<< CONTEXT_BEFORE canonical_document_lines=8426-8437 >>>
L00008426	      "inline_handlers": {},
L00008653	      "ui_location": "wizard-fields",
L00008654	      "label": "Stream-JSON Text",
L00008655	      "attrs": {},
L00008656	      "inline_handlers": {},
L00008657	      "command_tokens": [],
L00008658	      "local_or_demo_markers": [],
L00008659	      "accessibility_gaps": [],
L00008660	      "disposition": "concept_only_owner_adjudicated",
L00008661	      "canonical_command_id": null,
L00008662	      "wiring_matrix_key": null,
L00008663	      "notes": [
L00008664	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00008665	      ],
L00008666	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00008667	    },
L00008668	    {
L00008669	      "inventory_id": "pmconcept.l10842.0300",
L00008670	      "line": 10842,
L00008671	      "tag": "select",
L00008672	      "html_id": null,
L00008673	      "name": null,
L00008674	      "role": null,
L00008675	      "class": "wizard-select",
L00008676	      "ui_location": "wizard-fields",
L00008677	      "label": "Cursor Claude Code Gemini OpenCode Codex Copilot",
L00008678	      "attrs": {},
L00008679	      "inline_handlers": {},
L00008680	      "command_tokens": [],
L00008681	      "local_or_demo_markers": [],
L00008682	      "accessibility_gaps": [],
L00008683	      "disposition": "concept_only_owner_adjudicated",
L00008684	      "canonical_command_id": null,
L00008685	      "wiring_matrix_key": null,
L00008686	      "notes": [
L00008687	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00008688	      ],
L00008689	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00008690	    },
L00008691	    {
L00008692	      "inventory_id": "pmconcept.l10843.0301",
L00008693	      "line": 10843,
L00008694	      "tag": "select",
L00008695	      "html_id": null,
L00008696	      "name": null,
L00008697	      "role": null,
L00008698	      "class": "wizard-select",
L00008699	      "ui_location": "wizard-fields",
L00008700	      "label": "sonnet-4.5 opus-4",
L00008701	      "attrs": {},
L00008702	      "inline_handlers": {},
L00008703	      "command_tokens": [],
L00008704	      "local_or_demo_markers": [],
L00008705	      "accessibility_gaps": [],
L00008706	      "disposition": "concept_only_owner_adjudicated",
L00008707	      "canonical_command_id": null,
L00008708	      "wiring_matrix_key": null,
L00008709	      "notes": [
L00008710	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00008711	      ],
L00008712	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00008713	    },
L00008714	    {
L00008715	      "inventory_id": "pmconcept.l10845.0302",
L00008716	      "line": 10845,
L00008717	      "tag": "select",
L00008718	      "html_id": null,
L00008719	      "name": null,
L00008720	      "role": null,
L00008721	      "class": "wizard-select",
L00008722	      "ui_location": "wizard-fields",
L00008723	      "label": "Low Medium High",
L00008724	      "attrs": {},
L00008725	      "inline_handlers": {},
L00008726	      "command_tokens": [],
L00008727	      "local_or_demo_markers": [],
L00008728	      "accessibility_gaps": [],
L00008729	      "disposition": "concept_only_owner_adjudicated",
L00008730	      "canonical_command_id": null,
L00008731	      "wiring_matrix_key": null,
L00008732	      "notes": [
L00008733	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00008734	      ],
L00008735	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00008736	    },
L00008737	    {
L00008738	      "inventory_id": "pmconcept.l10846.0303",
L00008739	      "line": 10846,
L00008740	      "tag": "select",
L00008741	      "html_id": null,
L00008742	      "name": null,
L00008743	      "role": null,
L00008744	      "class": "wizard-select",
L00008745	      "ui_location": "wizard-fields",
L00008746	      "label": "Auto-approve Require Prompt",
L00008747	      "attrs": {},
L00008748	      "inline_handlers": {},
L00008749	      "command_tokens": [],
L00008750	      "local_or_demo_markers": [],
L00008751	      "accessibility_gaps": [],
L00008752	      "disposition": "concept_only_owner_adjudicated",
L00008753	      "canonical_command_id": null,
L00008754	      "wiring_matrix_key": null,
L00008755	      "notes": [
L00008756	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00008757	      ],
L00008758	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00008759	    },
L00008760	    {
L00008761	      "inventory_id": "pmconcept.l10854.0304",
L00008762	      "line": 10854,
L00008763	      "tag": "input",
L00008764	      "html_id": null,
L00008765	      "name": null,
L00008766	      "role": null,
L00008767	      "class": null,
L00008768	      "ui_location": "wizard-fields",
L00008769	      "label": "input",
L00008770	      "attrs": {
L00008771	        "type": "checkbox"
L00008772	      },
L00008773	      "inline_handlers": {},
L00008774	      "command_tokens": [],
L00008775	      "local_or_demo_markers": [],
L00008776	      "accessibility_gaps": [],
L00008777	      "disposition": "concept_only_owner_adjudicated",
L00008778	      "canonical_command_id": null,
L00008779	      "wiring_matrix_key": null,
L00008780	      "notes": [
L00008781	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00008782	      ],
L00008783	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00008784	    },
L00008785	    {
L00008786	      "inventory_id": "pmconcept.l10856.0305",
L00008787	      "line": 10856,
L00008788	      "tag": "input",
L00008789	      "html_id": null,
L00008790	      "name": null,
L00008791	      "role": null,
L00008792	      "class": "wizard-input",
L00008793	      "ui_location": "wizard-fields",
L00008794	      "label": "2",
L00008795	      "attrs": {
L00008796	        "type": "number",
L00008797	        "value": "2"
L00008798	      },
L00008799	      "inline_handlers": {},
L00008800	      "command_tokens": [],
L00008801	      "local_or_demo_markers": [],
L00008802	      "accessibility_gaps": [],
L00008803	      "disposition": "concept_only_owner_adjudicated",
L00008804	      "canonical_command_id": null,
L00008805	      "wiring_matrix_key": null,
L00008806	      "notes": [
L00008807	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00008808	      ],
L00008809	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00008810	    },
L00008811	    {
L00008812	      "inventory_id": "pmconcept.l10857.0306",
L00008813	      "line": 10857,
L00008814	      "tag": "input",
L00008815	      "html_id": null,
L00008816	      "name": null,
L00008817	      "role": null,
L00008818	      "class": "wizard-input",
L00008819	      "ui_location": "wizard-fields",
L00008820	      "label": "3",
L00008821	      "attrs": {
L00008822	        "type": "number",
L00008823	        "value": "3"
L00008824	      },
L00008825	      "inline_handlers": {},
L00008826	      "command_tokens": [],
L00008827	      "local_or_demo_markers": [],
L00008828	      "accessibility_gaps": [],
L00008829	      "disposition": "concept_only_owner_adjudicated",
L00008830	      "canonical_command_id": null,
L00008831	      "wiring_matrix_key": null,
L00008832	      "notes": [
L00008833	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00008834	      ],
L00008835	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00008836	    },

<<< CONTEXT_AFTER canonical_document_lines=8837-8848 >>>
L00008837	    {
L00008838	      "inventory_id": "pmconcept.l10858.0307",
L00008839	      "line": 10858,
L00008840	      "tag": "select",
L00008841	      "html_id": null,
L00008842	      "name": null,
L00008843	      "role": null,
L00008844	      "class": "wizard-select",
L00008845	      "ui_location": "wizard-fields",
L00008846	      "label": "Yes No",
L00008847	      "attrs": {},
L00008848	      "inline_handlers": {},
