<<< CONTEXT_BEFORE canonical_document_lines=8486-8497 >>>
L00008486	- webcrawl -> POST /v2/crawl
L00008601	unit_type: requirement
L00008602	status: accepted
L00008603	owner_doc: Plans/Tools.md
L00008604	canonical_text: '`webresearch` accepts `task: string`, maps PM `task` to provider `prompt`, returns `multi-source result +
L00008605	  sources/provenance`, and treats `max_sources` only as approximate `maxCredits` for credit-limited provider routing.'
L00008606	gui_related: false
L00008607	gui_classification_reason: This PlanUnit does not primarily concern GUI, UI, layout, styling, or visual presentation.
L00008608	split_recommended: false
L00008609	depends_on:
L00008610	- T-116
L00008611	unblocks: []
L00008612	acceptance_criteria:
L00008613	- Mapping does not imply chaining, autonomous behavior, or a full behavioral spec beyond the web operation runtime contract.
L00008614	validation_surfaces:
L00008615	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00008616	- python3 scripts/pm-plan-index.py validate
L00008617	risk_class: firecrawl_provider_contract_drift
L00008618	reasoning_tier: standard
L00008619	context_scope: tools_phase2b_batch_185
L00008620	implementation_surfaces:
L00008621	- Plans/Tools.md
L00008622	node_compile_hint:
L00008623	  mode: firecrawl_webresearch_agent_mapping
L00008624	  create_worknodes: false
L00008625	source_lineage:
L00008626	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Tools-S0097
L00008627	preserved_exact_tokens:
L00008628	- webresearch
L00008629	- 'task: string'
L00008630	- prompt
L00008631	- multi-source result + sources/provenance
L00008632	- max_sources
L00008633	- maxCredits
L00008634	- provider_firecrawl_agent
L00008635	- pm_research_composed
L00008636	- depth_hint
L00008637	- spark-1-mini
L00008638	- spark-1-pro
L00008639	negative_constraints: []
L00008640	preserved_contractrefs: []
L00008641	compatibility_only_notes: []
L00008642	stale_retired_dispositions: []
L00008643	owner_hints:
L00008644	- Plans/Tools.md
L00008645	```
L00008646	
L00008647	### T-120 - Firecrawl Websearch Transform And Filters
L00008648	
L00008649	```yaml
L00008650	plan_unit_id: T-120
L00008651	unit_type: requirement
L00008652	status: accepted
L00008653	owner_doc: Plans/Tools.md
L00008654	canonical_text: '`websearch` preserves supported source/category filters, flattens source-partitioned `{ web, images, news
L00008655	  }` responses into PM `results`, tags each item with `source_type`, and keeps fixed merge order.'
L00008656	gui_related: false
L00008657	gui_classification_reason: This PlanUnit does not primarily concern GUI, UI, layout, styling, or visual presentation.
L00008658	split_recommended: false
L00008659	depends_on:
L00008660	- T-116
L00008661	unblocks: []
L00008662	acceptance_criteria:
L00008663	- Domain and time filter mappings remain exact.
L00008664	- If Firecrawl cannot enforce include/exclude domains natively, PM applies filtering post-search.
L00008665	validation_surfaces:
L00008666	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00008667	- python3 scripts/pm-plan-index.py validate
L00008668	risk_class: firecrawl_provider_contract_drift
L00008669	reasoning_tier: standard
L00008670	context_scope: tools_phase2b_batch_185
L00008671	implementation_surfaces:
L00008672	- Plans/Tools.md
L00008673	node_compile_hint:
L00008674	  mode: firecrawl_websearch_transform_filter_mapping
L00008675	  create_worknodes: false
L00008676	source_lineage:
L00008677	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Tools-S0097
L00008678	preserved_exact_tokens:
L00008679	- '["web", "news", "images"]'
L00008680	- '["github", "research", "pdf"]'
L00008681	- '{ web: [...], images: [...], news: [...] }'
L00008682	- results
L00008683	- source_type
L00008684	- web results first, then news, then images
L00008685	- include_domains
L00008686	- exclude_domains
L00008687	- scrapeOptions.includeTags
L00008688	- time_range
L00008689	- tbs
L00008690	- 'formats: ["markdown"]'
L00008691	- 'onlyMainContent: true'
L00008692	negative_constraints: []
L00008693	preserved_contractrefs:
L00008694	- 'ContractRef: ContractName:Plans/Contracts_V0.md#3.4 Tool-specific payload extensions, ContractName:Plans/storage-plan.md#4.4
L00008695	  Activity transparency payloads'
L00008696	compatibility_only_notes: []
L00008697	stale_retired_dispositions:
L00008698	- Firecrawl search does not map PM `include_domains` to `scrapeOptions.includeTags`; that source mapping is retired as unconfirmed.
L00008699	owner_hints:
L00008700	- Plans/Tools.md
L00008701	```
L00008702	
L00008703	### T-121 - Firecrawl Crawl Map Cache Change Tracking
L00008704	
L00008705	```yaml
L00008706	plan_unit_id: T-121
L00008707	unit_type: requirement
L00008708	status: accepted
L00008709	owner_doc: Plans/Tools.md
L00008710	canonical_text: '`webmap`, `webcrawl`, cache policy, and `changeTracking` preserve PM-owned limits, sitemap errors, cache
L00008711	  defaults, adapter cache mapping, and PM-owned crawl diff persistence.'
L00008712	gui_related: false
L00008713	gui_classification_reason: This PlanUnit does not primarily concern GUI, UI, layout, styling, or visual presentation.
L00008714	split_recommended: false
L00008715	depends_on:
L00008716	- T-116
L00008717	unblocks: []
L00008718	acceptance_criteria:
L00008719	- '`changeTracking` cannot disappear silently.'
L00008720	- Firecrawl provider `changeTracking` output is subordinate to PM persistence, comparison, and audit semantics.
L00008721	validation_surfaces:
L00008722	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00008723	- python3 scripts/pm-plan-index.py validate
L00008724	risk_class: firecrawl_provider_contract_drift
L00008725	reasoning_tier: standard
L00008726	context_scope: tools_phase2b_batch_185
L00008727	implementation_surfaces:
L00008728	- Plans/Tools.md
L00008729	node_compile_hint:
L00008730	  mode: firecrawl_crawl_map_cache_change_tracking
L00008731	  create_worknodes: false
L00008732	source_lineage:
L00008733	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Tools-S0097
L00008734	preserved_exact_tokens:
L00008735	- map_timeout
L00008736	- map_no_sitemap
L00008737	- 'use_sitemap?: "include" | "only" | "skip"'
L00008738	- include|only|skip
L00008739	- ignoreRobotsTxt
L00008740	- delay
L00008741	- webhook callback
L00008742	- max_pages = 25
L00008743	- limit of 10000
L00008744	- 'cache_policy?: { max_age_seconds?: number, store?: boolean }'
L00008745	- cache_ttl
L00008746	- maxAge
L00008747	- minAge
L00008748	- storeInCache
L00008749	- changeTracking
L00008750	- change_status
L00008751	- new
L00008752	- same
L00008753	- changed
L00008754	- removed
L00008755	negative_constraints: []
L00008756	preserved_contractrefs: []
L00008757	compatibility_only_notes: []
L00008758	stale_retired_dispositions: []
L00008759	owner_hints:
L00008760	- Plans/Tools.md
L00008761	```
L00008762	
L00008763	### T-122 - Firecrawl Browser Capability Endpoint Boundary
L00008764	
L00008765	```yaml
L00008766	plan_unit_id: T-122
L00008767	unit_type: requirement
L00008768	status: accepted
L00008769	owner_doc: Plans/Tools.md
L00008770	canonical_text: Firecrawl interact/browser capabilities are sub-features through `/v2/scrape` `actions` or the interact-session
L00008771	  flow, not standalone PM core endpoints or separate `/v2` endpoint families.
L00008772	gui_related: true
L00008773	gui_classification_reason: This PlanUnit includes GUI, UI, user-visible presentation, settings, routing, transparency, activity,
L00008774	  or browser/provider disclosure surfaces.
L00008775	split_recommended: false
L00008776	depends_on:
L00008777	- T-116
L00008778	unblocks: []
L00008779	acceptance_criteria:
L00008780	- No separate `/v2` endpoint family is invented for PM core web operations.
L00008781	validation_surfaces:
L00008782	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00008783	- python3 scripts/pm-plan-index.py validate
L00008784	risk_class: firecrawl_provider_contract_drift
L00008785	reasoning_tier: standard
L00008786	context_scope: tools_phase2b_batch_185
L00008787	implementation_surfaces:
L00008788	- Plans/Tools.md
L00008789	node_compile_hint:
L00008790	  mode: firecrawl_browser_capability_endpoint_boundary
L00008791	  create_worknodes: false
L00008792	source_lineage:
L00008793	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Tools-S0097
L00008794	preserved_exact_tokens:
L00008795	- /v2/scrape
L00008796	- actions
L00008797	- interact-session flow
L00008798	- not standalone PM core endpoints
L00008799	- separate `/v2` endpoint families
L00008800	negative_constraints: []
L00008801	preserved_contractrefs: []
L00008802	compatibility_only_notes: []
L00008803	stale_retired_dispositions: []
L00008804	owner_hints:
L00008805	- Plans/Tools.md
L00008806	```
L00008807	
L00008808	### T-123 - Firecrawl Batch Operation Row Coverage
L00008809	
L00008810	```yaml
L00008811	plan_unit_id: T-123
L00008812	unit_type: requirement
L00008813	status: accepted
L00008814	owner_doc: Plans/Tools.md
L00008815	canonical_text: Firecrawl mapping coverage preserves all PM operation rows, including exact batch extraction and scrape rows.
L00008816	gui_related: false
L00008817	gui_classification_reason: This PlanUnit does not primarily concern GUI, UI, layout, styling, or visual presentation.
L00008818	split_recommended: false
L00008819	depends_on:
L00008820	- T-116
L00008821	unblocks: []
L00008822	acceptance_criteria:
L00008823	- Batch webfetch and batch webextract mapping rows remain preserved.
L00008824	validation_surfaces:
L00008825	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00008826	- python3 scripts/pm-plan-index.py validate
L00008827	risk_class: firecrawl_provider_contract_drift
L00008828	reasoning_tier: standard
L00008829	context_scope: tools_phase2b_batch_185
L00008830	implementation_surfaces:
L00008831	- Plans/Tools.md
L00008832	node_compile_hint:
L00008833	  mode: firecrawl_batch_operation_mapping_coverage
L00008834	  create_worknodes: false
L00008835	source_lineage:
L00008836	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Tools-S0097
L00008837	preserved_exact_tokens:
L00008838	- batch_webfetch
L00008839	- batch_webextract
L00008840	- POST /v2/extract
L00008841	- urls[]
L00008842	- POST /v2/batch/scrape
L00008843	negative_constraints: []
L00008844	preserved_contractrefs: []
L00008845	compatibility_only_notes: []
L00008846	stale_retired_dispositions: []
L00008847	owner_hints:
L00008848	- Plans/Tools.md
L00008849	```
L00008850	

<<< CONTEXT_AFTER canonical_document_lines=8851-8862 >>>
L00008851	### T-124 - Firecrawl Async Polling And Timeout
L00008852	
L00008853	```yaml
L00008854	plan_unit_id: T-124
L00008855	unit_type: requirement
L00008856	status: accepted
L00008857	owner_doc: Plans/Tools.md
L00008858	canonical_text: Async Firecrawl operations use POST job creation, polling, terminal status mapping, provider `timeout_ms`,
L00008859	  and partial-result survival on timeout.
L00008860	gui_related: false
L00008861	gui_classification_reason: This PlanUnit does not primarily concern GUI, UI, layout, styling, or visual presentation.
L00008862	split_recommended: false
