<<< CONTEXT_BEFORE canonical_document_lines=1081-1092 >>>
L00001081	- run_id/thread_id/timestamp
L00001170	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00001171	validation_surfaces:
L00001172	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001173	- python3 scripts/pm-plan-index.py validate
L00001174	risk_class: usage_feature_drift
L00001175	reasoning_tier: standard
L00001176	context_scope: usage_feature_batch_194
L00001177	implementation_surfaces:
L00001178	- Plans/usage-feature.md
L00001179	node_compile_hint:
L00001180	  mode: projection_trust_blocking_and_freshness
L00001181	  create_worknodes: false
L00001182	source_lineage:
L00001183	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:usage-feature-S0004
L00001184	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:usage-feature-S0007
L00001185	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:usage-feature-S0009
L00001186	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:usage-feature-S0014
L00001187	preserved_exact_tokens:
L00001188	- Projection trust and action gating
L00001189	- Identity and blocked-policy transfer cluster
L00001190	- Blocked-owner eight-kind taxonomy
L00001191	- Last updated
L00001192	- Refresh
L00001193	- quiet suppression
L00001194	- /approval-wait
L00001195	- blocked/runtime authority
L00001196	negative_constraints:
L00001197	- Quiet suppression only affects advisory resurfacing; canonical blocked and `/approval-wait` rows must preserve precise owner and reason metadata.
L00001198	- Usage consumes Executor_Protocol blocked/runtime recovery ownership outcomes without inventing a separate authority.
L00001199	preserved_contractrefs: []
L00001200	compatibility_only_notes: []
L00001201	stale_retired_dispositions:
L00001202	- 'Usage freshness is a user-trust requirement: stale values must be visibly marked with `Last updated` and an explicit `Refresh` action.'
L00001203	owner_hints:
L00001204	- Plans/usage-feature.md
L00001205	```
L00001206	
L00001207	### UF-007 - Account Switch Pressure And Bridge Identity
L00001208	
L00001209	```yaml
L00001210	plan_unit_id: UF-007
L00001211	unit_type: requirement
L00001212	status: accepted
L00001213	owner_doc: Plans/usage-feature.md
L00001214	canonical_text: Usage attribution preserves account switch and pressure history through actor-scoped snapshots, account_switch_event and account_pressure_episode records, and explicit bridge precedence where attempt_id is the local runtime anchor, provider_attempt_ref? is provider/runtime trace, usage_event_ref is the Usage bridge, and receipt refs are external side-effect lineage.
L00001215	gui_related: false
L00001216	gui_classification_reason: The unit preserves backend/runtime identity and attribution rather than visual presentation.
L00001217	split_recommended: false
L00001218	depends_on:
L00001219	- PDS-003
L00001220	- PDS-004
L00001221	- PDS-005
L00001222	- PNC-001
L00001223	unblocks: []
L00001224	acceptance_criteria:
L00001225	- UF-007 remains addressable as a fine-grained Usage Feature PlanUnit with source-span coverage.
L00001226	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00001227	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00001228	validation_surfaces:
L00001229	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001230	- python3 scripts/pm-plan-index.py validate
L00001231	risk_class: usage_feature_drift
L00001232	reasoning_tier: standard
L00001233	context_scope: usage_feature_batch_194
L00001234	implementation_surfaces:
L00001235	- Plans/usage-feature.md
L00001236	node_compile_hint:
L00001237	  mode: account_switch_pressure_and_bridge_identity
L00001238	  create_worknodes: false
L00001239	source_lineage:
L00001240	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:usage-feature-S0005
L00001241	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:usage-feature-S0006
L00001242	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:usage-feature-S0007
L00001243	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:usage-feature-S0008
L00001244	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:usage-feature-S0014
L00001245	preserved_exact_tokens:
L00001246	- Execution role and operational identity
L00001247	- Account switch and pressure history
L00001248	- attempt_id
L00001249	- provider_attempt_ref?
L00001250	- usage_event_ref
L00001251	- receipt refs
L00001252	- actor_kind
L00001253	- execution_role
L00001254	- account_switch_event
L00001255	- account_pressure_episode
L00001256	negative_constraints:
L00001257	- Scheduler-internal IDs remain scheduler/effective-resolution evidence and must not be inserted into usage_record by default.
L00001258	preserved_contractrefs: []
L00001259	compatibility_only_notes: []
L00001260	stale_retired_dispositions: []
L00001261	owner_hints:
L00001262	- Plans/usage-feature.md
L00001263	```
L00001264	
L00001265	### UF-008 - Widget Shell And Project Card Usage Consumers
L00001266	
L00001267	```yaml
L00001268	plan_unit_id: UF-008
L00001269	unit_type: requirement
L00001270	status: accepted
L00001271	owner_doc: Plans/usage-feature.md
L00001272	canonical_text: 'Usage consumes widget and shell presentation contracts without re-owning them: Widget_System broad pre-rewrite Orchestrator widget material is compatibility lineage, dashboard_layout migration reads yield to widget_layout:v1:dashboard, and project-card usage copy stays compact with one primary and one secondary line.'
L00001273	gui_related: true
L00001274	gui_classification_reason: The unit constrains user-visible widget, shell, and project-card presentation.
L00001275	split_recommended: false
L00001276	depends_on:
L00001277	- PDS-003
L00001278	- PDS-004
L00001279	- PDS-005
L00001280	- PNC-001
L00001281	unblocks: []
L00001282	acceptance_criteria:
L00001283	- UF-008 remains addressable as a fine-grained Usage Feature PlanUnit with source-span coverage.
L00001284	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00001285	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00001286	validation_surfaces:
L00001287	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001288	- python3 scripts/pm-plan-index.py validate
L00001289	risk_class: usage_feature_drift
L00001290	reasoning_tier: standard
L00001291	context_scope: usage_feature_batch_194
L00001292	implementation_surfaces:
L00001293	- Plans/usage-feature.md
L00001294	node_compile_hint:
L00001295	  mode: widget_shell_and_project_card_usage_consumers
L00001296	  create_worknodes: false
L00001297	source_lineage:
L00001298	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:usage-feature-S0014
L00001299	preserved_exact_tokens:
L00001300	- Widget_System
L00001301	- compatibility lineage
L00001302	- dashboard_layout:v1
L00001303	- dashboard_layout
L00001304	- widget_layout:v1:dashboard
L00001305	- project-card usage copy
L00001306	- one primary line
L00001307	- one secondary line
L00001308	negative_constraints: []
L00001309	preserved_contractrefs: []
L00001310	compatibility_only_notes:
L00001311	- Widget_System broad pre-rewrite Orchestrator widget model is compatibility lineage, not Usage ownership.
L00001312	stale_retired_dispositions: []
L00001313	owner_hints:
L00001314	- Plans/usage-feature.md
L00001315	```
L00001316	
L00001317	### UF-009 - Quota Visibility And Alerts
L00001318	
L00001319	```yaml
L00001320	plan_unit_id: UF-009
L00001321	unit_type: requirement
L00001322	status: accepted
L00001323	owner_doc: Plans/usage-feature.md
L00001324	canonical_text: Usage surfaces show quota and plan visibility with 5h and 7d windows, detected/configured plan type, always-visible limits, background refresh, live vs after-run source disclosure, approaching-limit warnings such as 80%, and rate-limit-hit actions to switch platform or pause.
L00001325	gui_related: true
L00001326	gui_classification_reason: The unit defines visible quota/alert UI behavior.
L00001327	split_recommended: false
L00001328	depends_on:
L00001329	- PDS-003
L00001330	- PDS-004
L00001331	- PDS-005
L00001332	- PNC-001
L00001333	unblocks: []
L00001334	acceptance_criteria:
L00001335	- UF-009 remains addressable as a fine-grained Usage Feature PlanUnit with source-span coverage.
L00001336	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00001337	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00001338	validation_surfaces:
L00001339	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001340	- python3 scripts/pm-plan-index.py validate
L00001341	risk_class: usage_feature_drift
L00001342	reasoning_tier: standard
L00001343	context_scope: usage_feature_batch_194
L00001344	implementation_surfaces:
L00001345	- Plans/usage-feature.md
L00001346	node_compile_hint:
L00001347	  mode: quota_visibility_and_alerts
L00001348	  create_worknodes: false
L00001349	source_lineage:
L00001350	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:usage-feature-S0019
L00001351	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:usage-feature-S0020
L00001352	preserved_exact_tokens:
L00001353	- '5h: X / Y'
L00001354	- '7d: X / Y'
L00001355	- Plan type
L00001356	- Background refresh
L00001357	- live
L00001358	- after-run
L00001359	- 80%
L00001360	- Switch platform
L00001361	- pause
L00001362	- Always-visible limits
L00001363	negative_constraints: []
L00001364	preserved_contractrefs: []
L00001365	compatibility_only_notes: []
L00001366	stale_retired_dispositions: []
L00001367	owner_hints:
L00001368	- Plans/usage-feature.md
L00001369	```
L00001370	
L00001371	### UF-010 - Ledger Analytics Reporting And Retention
L00001372	
L00001373	```yaml
L00001374	plan_unit_id: UF-010
L00001375	unit_type: requirement
L00001376	status: accepted
L00001377	owner_doc: Plans/usage-feature.md
L00001378	canonical_text: Usage keeps event-level usage ledger inspection, filtering/export, optional analytics by time/platform/project/tier, cost tracking/attribution, retention/privacy controls, and drill-down without turning filtered exports into canonical history.
L00001379	gui_related: true
L00001380	gui_classification_reason: The unit defines visible ledger, analytics, reporting, and export surfaces.
L00001381	split_recommended: true
L00001382	depends_on:
L00001383	- PDS-003
L00001384	- PDS-004
L00001385	- PDS-005
L00001386	- PNC-001
L00001387	unblocks: []
L00001388	acceptance_criteria:
L00001389	- UF-010 remains addressable as a fine-grained Usage Feature PlanUnit with source-span coverage.
L00001390	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00001391	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00001392	validation_surfaces:
L00001393	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001394	- python3 scripts/pm-plan-index.py validate
L00001395	risk_class: usage_feature_drift
L00001396	reasoning_tier: standard
L00001397	context_scope: usage_feature_batch_194
L00001398	implementation_surfaces:
L00001399	- Plans/usage-feature.md
L00001400	node_compile_hint:
L00001401	  mode: ledger_analytics_reporting_and_retention
L00001402	  create_worknodes: false
L00001403	source_lineage:
L00001404	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:usage-feature-S0021
L00001405	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:usage-feature-S0022
L00001406	preserved_exact_tokens:
L00001407	- Event-level log
L00001408	- platform
L00001409	- operation
L00001410	- tokens in/out
L00001411	- cost
L00001412	- filtering
L00001413	- export
L00001414	- JSON
L00001415	- Aggregated view
L00001416	- Cost tracking
L00001417	- Retention policy
L00001418	negative_constraints: []
L00001419	preserved_contractrefs: []
L00001420	compatibility_only_notes: []
L00001421	stale_retired_dispositions: []
L00001422	owner_hints:
L00001423	- Plans/usage-feature.md
L00001424	```
L00001425	
L00001426	### UF-011 - Chat Context Circle Affordance
L00001427	
L00001428	```yaml
L00001429	plan_unit_id: UF-011
L00001430	unit_type: requirement
L00001431	status: accepted
L00001432	owner_doc: Plans/usage-feature.md
L00001433	canonical_text: Thread-scoped Usage appears as the chat context circle with hover-revealed Usage, Tokens, Cost, and More Details actions plus explicit click-to-Compact Now behavior; More Details opens the editor-tab Context Detail Pane, Compact Now dispatches only after explicit choice and exposes failure/degraded feedback, and app-wide Usage remains a separate surface.
L00001434	gui_related: true
L00001435	gui_classification_reason: The unit defines user-visible chat Usage controls.
L00001436	split_recommended: false
L00001437	depends_on:
L00001438	- PDS-003
L00001439	- PDS-004
L00001440	- PDS-005
L00001441	- PNC-001
L00001442	unblocks: []
L00001443	acceptance_criteria:
L00001444	- UF-011 remains addressable as a fine-grained Usage Feature PlanUnit with source-span coverage.
L00001445	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00001446	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00001447	validation_surfaces:
L00001448	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001449	- python3 scripts/pm-plan-index.py validate
L00001450	risk_class: usage_feature_drift
L00001451	reasoning_tier: standard
L00001452	context_scope: usage_feature_batch_194
L00001453	implementation_surfaces:
L00001454	- Plans/usage-feature.md
L00001455	node_compile_hint:
L00001456	  mode: chat_context_circle_affordance
L00001457	  create_worknodes: false
L00001458	source_lineage:
L00001459	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:usage-feature-S0023
L00001460	- Plans/ledgers/v2/pldg-20260627-001-feature-intake/state/compaction_compile_readiness_matrix.json:cmp-automated-testing-acceptance
L00001461	- Plans/ledgers/v2/pldg-20260627-001-feature-intake/records/design_atoms.jsonl:atom-0094
L00001462	preserved_exact_tokens:
L00001463	- context circle
L00001464	- Usage
L00001465	- Tokens
L00001466	- Cost
L00001467	- More Details
L00001468	- Compact Now
L00001469	- context.compaction.failed
L00001470	- Context Detail Pane
L00001471	- app-wide Usage
L00001472	- OpenCode
L00001473	negative_constraints:
L00001474	- Compact Now must not dispatch from hover alone.
L00001475	- Compact Now failure must not be silent or logs-only.
L00001476	- OpenCode references are non-binding UX references and do not replace Puppet Master canonical behavior.
L00001477	preserved_contractrefs:
L00001478	- 'ContractRef: ContractName:Plans/assistant-chat-design.md, ContractName:Plans/UI_Command_Catalog.md, ContractName:Plans/FinalGUISpec.md'
L00001479	- 'ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/Runtime_Artifacts_Panel.md, ContractName:Plans/Prompt_Pipeline.md'
L00001480	- 'ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/Runtime_Artifacts_Panel.md, ContractName:Plans/usage-feature.md'
L00001481	compatibility_only_notes: []
L00001482	stale_retired_dispositions: []
L00001483	owner_hints:
L00001484	- Plans/usage-feature.md
L00001485	```
L00001486	

<<< CONTEXT_AFTER canonical_document_lines=1487-1498 >>>
L00001487	### UF-012 - Context Detail Pane Inspection
L00001488	
L00001489	```yaml
L00001490	plan_unit_id: UF-012
L00001491	unit_type: requirement
L00001492	status: accepted
L00001493	owner_doc: Plans/usage-feature.md
L00001494	canonical_text: The Context Detail Pane provides curated overview cards, grouped usage breakdowns, per-message inspection, raw payload toggles, provider/model/mode/persona drill-downs, and side-by-side Expert/ELI5 help copy for thread-scoped usage.
L00001495	gui_related: true
L00001496	gui_classification_reason: The unit defines visible Context Detail Pane inspection behavior.
L00001497	split_recommended: false
L00001498	depends_on:
