<<< CONTEXT_BEFORE canonical_document_lines=6124-6135 >>>
L00006124	- "Run php artisan migrate:fresh"
L00006232	preserved_exact_tokens:
L00006233	- "crates/puppet-master-core/src/filesafe/mod.rs"
L00006234	- "crates/puppet-master-core/src/filesafe/types.rs"
L00006235	- "crates/puppet-master-core/src/filesafe/scope.rs"
L00006236	- "crates/puppet-master-core/src/filesafe/bash_guard.rs"
L00006237	- "crates/puppet-master-core/src/filesafe/snapshot.rs"
L00006238	- "crates/puppet-master-core/src/filesafe/validator.rs"
L00006239	- "backend/src/security/bash.ts"
L00006240	- "9330bc5339b3ca82975f768200450d4c9aabcd35"
L00006241	- "external-reference currentness refresh"
L00006242	negative_constraints:
L00006243	- "Later OpenCode changes require an external-reference currentness refresh before changing FileSafe canon."
L00006244	compatibility_only_notes: []
L00006245	stale_retired_dispositions: []
L00006246	owner_boundary_notes: []
L00006247	owner_hints:
L00006248	- "Plans/FileSafe.md"
L00006249	```
L00006250	
L00006251	### F2-063 - BashGuard Implementation Checklist
L00006252	
L00006253	```yaml
L00006254	plan_unit_id: F2-063
L00006255	unit_type: requirement
L00006256	status: accepted
L00006257	owner_doc: Plans/FileSafe.md
L00006258	canonical_text: >-
L00006259	  BashGuard implementation checklist coverage includes buildScopeRegex, bashCommandBlocks,
L00006260	  fileEditBlocks, check_bash_command, check_file_edit, PM-specific safe zones, and allowlisted
L00006261	  temp patterns.
L00006262	gui_related: false
L00006263	gui_classification_reason: >-
L00006264	  This unit defines backend BashGuard implementation checklist items.
L00006265	split_recommended: false
L00006266	depends_on: []
L00006267	unblocks: []
L00006268	acceptance_criteria:
L00006269	- "The covered source span remains losslessly available for exact-text audit."
L00006270	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00006271	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00006272	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00006273	validation_surfaces:
L00006274	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00006275	- "python3 scripts/pm-plan-index.py validate"
L00006276	risk_class: filesafe_drift
L00006277	reasoning_tier: standard
L00006278	context_scope: filesafe_standardization
L00006279	implementation_surfaces:
L00006280	- "Plans/FileSafe.md"
L00006281	node_compile_hint:
L00006282	  mode: bashguard_implementation_checklist
L00006283	  create_worknodes: false
L00006284	source_lineage:
L00006285	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0033"
L00006286	preserved_exact_tokens:
L00006287	- "Implement BashGuard"
L00006288	- "buildScopeRegex()"
L00006289	- "bashCommandBlocks"
L00006290	- "fileEditBlocks"
L00006291	- "check_bash_command()"
L00006292	- "check_file_edit()"
L00006293	- "PM-specific safe zones"
L00006294	- "allowlisted temp patterns"
L00006295	negative_constraints: []
L00006296	compatibility_only_notes: []
L00006297	stale_retired_dispositions: []
L00006298	owner_boundary_notes: []
L00006299	owner_hints:
L00006300	- "Plans/FileSafe.md"
L00006301	```
L00006302	
L00006303	### F2-064 - BaseRunner Guard Integration And Helper Checklist
L00006304	
L00006305	```yaml
L00006306	plan_unit_id: F2-064
L00006307	unit_type: requirement
L00006308	status: accepted
L00006309	owner_doc: Plans/FileSafe.md
L00006310	canonical_text: >-
L00006311	  BaseRunner checklist coverage attaches Arc<FileSafe>, initializes FileSafe in runner
L00006312	  construction, checks compiled prompts and referenced context files after context compilation,
L00006313	  checks command strings and file paths before spawn, enforces realpath-before-scope and
L00006314	  optimistic-concurrency invariants, exposes FileSafe helper methods, integrates verification
L00006315	  gates and plan-apply paths, and returns actionable guard errors.
L00006316	gui_related: false
L00006317	gui_classification_reason: >-
L00006318	  This unit defines backend runner integration checklist items.
L00006319	split_recommended: false
L00006320	depends_on: []
L00006321	unblocks: []
L00006322	acceptance_criteria:
L00006323	- "The covered source span remains losslessly available for exact-text audit."
L00006324	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00006325	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00006326	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00006327	validation_surfaces:
L00006328	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00006329	- "python3 scripts/pm-plan-index.py validate"
L00006330	risk_class: filesafe_drift
L00006331	reasoning_tier: standard
L00006332	context_scope: filesafe_standardization
L00006333	implementation_surfaces:
L00006334	- "Plans/FileSafe.md"
L00006335	node_compile_hint:
L00006336	  mode: baserunner_guard_integration_and_helper_checklist
L00006337	  create_worknodes: false
L00006338	source_lineage:
L00006339	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0033"
L00006340	preserved_exact_tokens:
L00006341	- "filesafe: Arc<FileSafe>"
L00006342	- "Initialize FileSafe in runner construction"
L00006343	- "after context compilation"
L00006344	- "Compile context files into a prompt view"
L00006345	- "verification-gate exempt"
L00006346	- "BaseRunner::execute_command()"
L00006347	- "Build the command string"
L00006348	- "Extract file paths"
L00006349	- "realpath-before-scope-check invariant"
L00006350	- "working_directory"
L00006351	- "canonicalize with fail-closed behavior"
L00006352	- "optimistic-concurrency and snapshot-integrity contract"
L00006353	- "git add"
L00006354	- "git commit"
L00006355	- "git stash"
L00006356	- "git checkout"
L00006357	- "git status --porcelain"
L00006358	- "FileSafe::check_command(context_files, prompt, command, working_directory)"
L00006359	- "FileSafe::check_edit(file_path, old_content, new_content, working_directory)"
L00006360	- "FileSafe::should_exempt_verification_gate(task)"
L00006361	- "verification gates and plan-apply paths"
L00006362	- "clear, actionable guard errors"
L00006363	negative_constraints:
L00006364	- "Runner integration must reject unresolved or non-canonical worktree aliases instead of falling back to unresolved paths."
L00006365	compatibility_only_notes: []
L00006366	stale_retired_dispositions: []
L00006367	owner_boundary_notes:
L00006368	- "This checklist is a consumer of F2-021, F2-042 through F2-046, and Section 11.1 owner canon; it does not duplicate or reopen that authority."
L00006369	- "ContractRef: ContractName:Plans/FileSafe.md, ContractName:Plans/WorktreeGitImprovement.md, ContractName:Plans/GitHub_Integration.md"
L00006370	owner_hints:
L00006371	- "Plans/FileSafe.md"
L00006372	```
L00006373	
L00006374	### F2-065 - FileSafe Settings Configuration Checklist
L00006375	
L00006376	```yaml
L00006377	plan_unit_id: F2-065
L00006378	unit_type: requirement
L00006379	status: accepted
L00006380	owner_doc: Plans/FileSafe.md
L00006381	canonical_text: >-
L00006382	  FileSafe settings checklist coverage includes filesafe.enabled,
L00006383	  filesafe.verification_gate_exemptions for readonly verification tools, optional
L00006384	  filesafe.project_scope_overrides, and remote-mode aware scope roots derived from mounted
L00006385	  project identity.
L00006386	gui_related: true
L00006387	gui_classification_reason: >-
L00006388	  This unit covers user-configurable settings that surface in application settings.
L00006389	split_recommended: false
L00006390	depends_on: []
L00006391	unblocks: []
L00006392	acceptance_criteria:
L00006393	- "The covered source span remains losslessly available for exact-text audit."
L00006394	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00006395	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00006396	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00006397	validation_surfaces:
L00006398	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00006399	- "python3 scripts/pm-plan-index.py validate"
L00006400	risk_class: filesafe_drift
L00006401	reasoning_tier: standard
L00006402	context_scope: filesafe_standardization
L00006403	implementation_surfaces:
L00006404	- "Plans/FileSafe.md"
L00006405	node_compile_hint:
L00006406	  mode: filesafe_settings_configuration_checklist
L00006407	  create_worknodes: false
L00006408	source_lineage:
L00006409	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0033"
L00006410	preserved_exact_tokens:
L00006411	- "Add configuration"
L00006412	- "filesafe.enabled"
L00006413	- "filesafe.verification_gate_exemptions"
L00006414	- "readonly verification tools"
L00006415	- "filesafe.project_scope_overrides"
L00006416	- "remote-mode aware scope roots"
L00006417	- "mounted project identity"
L00006418	negative_constraints: []
L00006419	compatibility_only_notes: []
L00006420	stale_retired_dispositions: []
L00006421	owner_boundary_notes: []
L00006422	owner_hints:
L00006423	- "Plans/FileSafe.md"
L00006424	```
L00006425	
L00006426	### F2-066 - FileSafe Event Logging Checklist And Safe Point Compatibility
L00006427	
L00006428	```yaml
L00006429	plan_unit_id: F2-066
L00006430	unit_type: requirement
L00006431	status: accepted
L00006432	owner_doc: Plans/FileSafe.md
L00006433	canonical_text: >-
L00006434	  FileSafe event logging checklist coverage emits filesafe.blocked events with reason codes,
L00006435	  matched rule ids, and resolved path context, emits compatibility snapshot events only when
L00006436	  they map to Contracts-owned safe_point.created or safe_point.restored payload contracts, and
L00006437	  distinguishes dry-run validation from hard blocking.
L00006438	gui_related: false
L00006439	gui_classification_reason: >-
L00006440	  This unit defines backend logging checklist and compatibility behavior.
L00006441	split_recommended: false
L00006442	depends_on: []
L00006443	unblocks: []
L00006444	acceptance_criteria:
L00006445	- "The covered source span remains losslessly available for exact-text audit."
L00006446	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00006447	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00006448	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00006449	validation_surfaces:
L00006450	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00006451	- "python3 scripts/pm-plan-index.py validate"
L00006452	risk_class: filesafe_drift
L00006453	reasoning_tier: standard
L00006454	context_scope: filesafe_standardization
L00006455	implementation_surfaces:
L00006456	- "Plans/FileSafe.md"
L00006457	node_compile_hint:
L00006458	  mode: filesafe_event_logging_checklist_and_safe_point_compatibility
L00006459	  create_worknodes: false
L00006460	source_lineage:
L00006461	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0033"
L00006462	preserved_exact_tokens:
L00006463	- "filesafe.blocked"
L00006464	- "reason codes"
L00006465	- "matched rule ids"
L00006466	- "resolved path context"
L00006467	- "filesafe.snapshot_created"
L00006468	- "filesafe.snapshot_conflict"
L00006469	- "filesafe.snapshot_restore"
L00006470	- "safe_point.created"
L00006471	- "safe_point.restored"
L00006472	- "stable snapshot/safe-point identifiers"
L00006473	- "conflict or restore outcome fields"
L00006474	- "dry-run validation"
L00006475	- "hard blocking"
L00006476	negative_constraints: []
L00006477	compatibility_only_notes:
L00006478	- "Compatibility FileSafe snapshot events are emitted only when they map to Contracts-owned safe_point.created / safe_point.restored payload contracts."
L00006479	stale_retired_dispositions: []
L00006480	owner_boundary_notes:
L00006481	- "ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/FileSafe.md"
L00006482	owner_hints:
L00006483	- "Plans/FileSafe.md"
L00006484	```
L00006485	

<<< CONTEXT_AFTER canonical_document_lines=6486-6497 >>>
L00006486	### F2-067 - FileSafe Verification Coverage Checklist
L00006487	
L00006488	```yaml
L00006489	plan_unit_id: F2-067
L00006490	unit_type: requirement
L00006491	status: accepted
L00006492	owner_doc: Plans/FileSafe.md
L00006493	canonical_text: >-
L00006494	  FileSafe verification checklist coverage includes unit tests for destructive command
L00006495	  detection, scope validation, verification-gate exemptions, optimistic concurrency, git
L00006496	  snapshot error handling, and post-stage verification; integration tests cover real shell
L00006497	  commands, plan apply and rewrite paths, remote-mode mounted project paths, and
