L00001860	- Existing Playwright-only flow
L00001927	gui_classification_reason: The unit covers backend, policy, schema, or owner-boundary behavior rather than GUI presentation.
L00001928	split_recommended: false
L00001929	depends_on: []
L00001930	unblocks: []
L00001931	acceptance_criteria:
L00001932	- Covered source spans remain losslessly available for exact-text audit.
L00001933	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00001934	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001935	validation_surfaces:
L00001936	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001937	- python3 scripts/pm-plan-index.py validate
L00001938	risk_class: worktree_config_cleanup_boundary
L00001939	reasoning_tier: standard
L00001940	context_scope: newtools_standardization
L00001941	implementation_surfaces:
L00001942	- Plans/newtools.md
L00001943	node_compile_hint:
L00001944	  mode: worktree_config_cleanup_boundary
L00001945	  create_worknodes: false
L00001946	source_lineage:
L00001947	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0009
L00001948	preserved_exact_tokens:
L00001949	- Option B run-config
L00001950	- .puppet-master/evidence/
L00001951	- run_with_cleanup
L00001952	negative_constraints: []
L00001953	compatibility_only_notes: []
L00001954	stale_retired_dispositions: []
L00001955	owner_boundary_notes: []
L00001956	owner_hints:
L00001957	- Plans/newtools.md
L00001958	preserved_contractrefs:
L00001959	- 'ContractRef: ContractName:Plans/WorktreeGitImprovement.md'
L00001960	- 'ContractRef: ContractName:Plans/MiscPlan.md'
L00001961	```
L00001962	
L00001963	### N2-016 - Non-Web GUI Testing Gap
L00001964	
L00001965	```yaml
L00001966	plan_unit_id: N2-016
L00001967	unit_type: requirement
L00001968	status: accepted
L00001969	owner_doc: Plans/newtools.md
L00001970	canonical_text: The current Playwright-as-default interviewer path leaves native/framework GUIs without reliable smoke tests or GUI-level verification, and does not yet treat PM built-in browser automation as the primary native web test path.
L00001971	gui_related: true
L00001972	gui_classification_reason: The unit covers GUI/user-visible testing, settings, or evidence behavior.
L00001973	split_recommended: false
L00001974	depends_on: []
L00001975	unblocks: []
L00001976	acceptance_criteria:
L00001977	- Covered source spans remain losslessly available for exact-text audit.
L00001978	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00001979	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001980	validation_surfaces:
L00001981	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001982	- python3 scripts/pm-plan-index.py validate
L00001983	risk_class: non_web_gui_testing_gap
L00001984	reasoning_tier: standard
L00001985	context_scope: newtools_standardization
L00001986	implementation_surfaces:
L00001987	- Plans/newtools.md
L00001988	node_compile_hint:
L00001989	  mode: non_web_gui_testing_gap
L00001990	  create_worknodes: false
L00001991	source_lineage:
L00001992	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0010
L00001993	preserved_exact_tokens:
L00001994	- Playwright
L00001995	- Native/framework GUIs
L00001996	- smoke tests
L00001997	- GUI-level verification
L00001998	negative_constraints: []
L00001999	compatibility_only_notes: []
L00002000	stale_retired_dispositions: []
L00002001	owner_boundary_notes: []
L00002002	owner_hints:
L00002003	- Plans/newtools.md
L00002004	preserved_contractrefs: []
L00002005	```
L00002006	
L00002007	### N2-017 - Discovery And Choice Goals
L00002008	
L00002009	```yaml
L00002010	plan_unit_id: N2-017
L00002011	unit_type: requirement
L00002012	status: accepted
L00002013	owner_doc: Plans/newtools.md
L00002014	canonical_text: Goals preserve one-catalog discovery of framework tools and user options to select existing tools, custom headless tool planning/building, or both.
L00002015	gui_related: true
L00002016	gui_classification_reason: The unit covers GUI/user-visible testing, settings, or evidence behavior.
L00002017	split_recommended: false
L00002018	depends_on: []
L00002019	unblocks: []
L00002020	acceptance_criteria:
L00002021	- Covered source spans remain losslessly available for exact-text audit.
L00002022	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00002023	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00002024	validation_surfaces:
L00002025	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002026	- python3 scripts/pm-plan-index.py validate
L00002027	risk_class: discovery_choice_goals
L00002028	reasoning_tier: standard
L00002029	context_scope: newtools_standardization
L00002030	implementation_surfaces:
L00002031	- Plans/newtools.md
L00002032	node_compile_hint:
L00002033	  mode: discovery_choice_goals
L00002034	  create_worknodes: false
L00002035	source_lineage:
L00002036	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0011
L00002037	preserved_exact_tokens:
L00002038	- Discover existing tools
L00002039	- Offer options to the user
L00002040	- framework tools
L00002041	- custom headless
L00002042	negative_constraints: []
L00002043	compatibility_only_notes: []
L00002044	stale_retired_dispositions: []
L00002045	owner_boundary_notes: []
L00002046	owner_hints:
L00002047	- Plans/newtools.md
L00002048	preserved_contractrefs:
L00002049	- 'ContractRef: Primitive:DRYRules, ContractName:Plans/DRY_Rules.md#7'
L00002050	- 'ContractRef: ContractName:Plans/interview-subagent-integration.md#phase-5-document-generation'
L00002051	```
L00002052	
L00002053	### N2-018 - Custom Headless Evidence Goal
L00002054	
L00002055	```yaml
L00002056	plan_unit_id: N2-018
L00002057	unit_type: requirement
L00002058	status: accepted
L00002059	owner_doc: Plans/newtools.md
L00002060	canonical_text: When chosen, execution plans include a project-specific tool that supports headless GUI navigation and emits a full debug log after runs so agents can verify behavior and debug failures.
L00002061	gui_related: true
L00002062	gui_classification_reason: The unit covers GUI/user-visible testing, settings, or evidence behavior.
L00002063	split_recommended: false
L00002064	depends_on: []
L00002065	unblocks: []
L00002066	acceptance_criteria:
L00002067	- Covered source spans remain losslessly available for exact-text audit.
L00002068	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00002069	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00002070	validation_surfaces:
L00002071	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002072	- python3 scripts/pm-plan-index.py validate
L00002073	risk_class: custom_headless_evidence_goal
L00002074	reasoning_tier: standard
L00002075	context_scope: newtools_standardization
L00002076	implementation_surfaces:
L00002077	- Plans/newtools.md
L00002078	node_compile_hint:
L00002079	  mode: custom_headless_evidence_goal
L00002080	  create_worknodes: false
L00002081	source_lineage:
L00002082	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0011
L00002083	preserved_exact_tokens:
L00002084	- Custom headless tool option
L00002085	- headless GUI navigation
L00002086	- full debug log
L00002087	negative_constraints: []
L00002088	compatibility_only_notes: []
L00002089	stale_retired_dispositions: []
L00002090	owner_boundary_notes: []
L00002091	owner_hints:
L00002092	- Plans/newtools.md
L00002093	preserved_contractrefs:
L00002094	- 'ContractRef: SchemaID:evidence.schema.json, ContractName:AGENTS.md'
L00002095	```
L00002096	
L00002097	### N2-019 - Testing And DRY Integration Goal
L00002098	
L00002099	```yaml
L00002100	plan_unit_id: N2-019
L00002101	unit_type: requirement
L00002102	status: accepted
L00002103	owner_doc: Plans/newtools.md
L00002104	canonical_text: Selected tools and custom headless instructions appear in test strategy, PRD/execution plan language, and agent instructions while framework/tool data stays in one catalog and existing interview, generator, and prompt/context flows are reused.
L00002105	gui_related: true
L00002106	gui_classification_reason: The unit covers GUI/user-visible testing, settings, or evidence behavior.
L00002107	split_recommended: false
L00002108	depends_on: []
L00002109	unblocks: []
L00002110	acceptance_criteria:
L00002111	- Covered source spans remain losslessly available for exact-text audit.
L00002112	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00002113	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00002114	validation_surfaces:
L00002115	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002116	- python3 scripts/pm-plan-index.py validate
L00002117	risk_class: testing_dry_integration_goal
L00002118	reasoning_tier: standard
L00002119	context_scope: newtools_standardization
L00002120	implementation_surfaces:
L00002121	- Plans/newtools.md
L00002122	node_compile_hint:
L00002123	  mode: testing_dry_integration_goal
L00002124	  create_worknodes: false
L00002125	source_lineage:
L00002126	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0011
L00002127	preserved_exact_tokens:
L00002128	- Integrate into testing
L00002129	- DRY
L00002130	- test strategy
L00002131	- PRD
L00002132	- agents use the tools
L00002133	negative_constraints: []
L00002134	compatibility_only_notes: []
L00002135	stale_retired_dispositions: []
L00002136	owner_boundary_notes: []
L00002137	owner_hints:
L00002138	- Plans/newtools.md
L00002139	preserved_contractrefs:
L00002140	- 'ContractRef: ContractName:Plans/interview-subagent-integration.md#phase-5-document-generation'
L00002141	- 'ContractRef: ContractName:Plans/orchestrator-subagent-integration.md#test-strategy-loading'
L00002142	```
L00002143	
L00002144	### N2-020 - Design Flow
L00002145	
L00002146	```yaml
L00002147	plan_unit_id: N2-020
L00002148	unit_type: requirement
L00002149	status: accepted
L00002150	owner_doc: Plans/newtools.md
L00002151	canonical_text: The design flow derives GUI type/framework, looks up available tools in the catalog, presents Testing-phase options, persists choices, and writes setup/build/testing instructions at interview completion.
L00002152	gui_related: true
L00002153	gui_classification_reason: The unit covers GUI/user-visible testing, settings, or evidence behavior.
L00002154	split_recommended: false
L00002155	depends_on: []
L00002156	unblocks: []
L00002157	acceptance_criteria:
L00002158	- Covered source spans remain losslessly available for exact-text audit.
L00002159	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00002160	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00002161	validation_surfaces:
L00002162	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002163	- python3 scripts/pm-plan-index.py validate
L00002164	risk_class: design_flow
L00002165	reasoning_tier: standard
L00002166	context_scope: newtools_standardization
L00002167	implementation_surfaces:
L00002168	- Plans/newtools.md
L00002169	node_compile_hint:
L00002170	  mode: design_flow
L00002171	  create_worknodes: false
L00002172	source_lineage:
L00002173	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0012
L00002174	preserved_exact_tokens:
L00002175	- GUI type
L00002176	- framework
L00002177	- Lookup
L00002178	- Testing phase
L00002179	- Persist user choices
L00002180	negative_constraints: []
L00002181	compatibility_only_notes: []
L00002182	stale_retired_dispositions: []
L00002183	owner_boundary_notes: []
L00002184	owner_hints:
L00002185	- Plans/newtools.md
L00002186	preserved_contractrefs:
L00002187	- 'ContractRef: ContractName:Plans/orchestrator-subagent-integration.md#config-wiring'
L00002188	```
L00002189	
L00002190	### N2-021 - Interview Persistence And Completion Outputs
L00002191	
L00002192	```yaml
L00002193	plan_unit_id: N2-021
L00002194	unit_type: requirement
L00002195	status: accepted
L00002196	owner_doc: Plans/newtools.md
L00002197	canonical_text: Interview state/config persists use_playwright (the optional/fallback/project-native web test path, not the primary web path), use_framework_tools, plan_custom_headless_tool, and selected_framework_tools. Completion writes tasks for existing tool setup, custom headless build/adoption, and testing instructions with debug-log paths.
L00002198	gui_related: false
L00002199	gui_classification_reason: The unit covers backend, policy, schema, or owner-boundary behavior rather than GUI presentation.
L00002200	split_recommended: false
L00002201	depends_on: []
L00002202	unblocks: []
L00002203	acceptance_criteria:
L00002204	- Covered source spans remain losslessly available for exact-text audit.
L00002205	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00002206	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00002207	validation_surfaces:
L00002208	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002209	- python3 scripts/pm-plan-index.py validate
L00002210	risk_class: interview_persistence_completion_outputs
L00002211	reasoning_tier: standard
L00002212	context_scope: newtools_standardization
L00002213	implementation_surfaces:
L00002214	- Plans/newtools.md
L00002215	node_compile_hint:
L00002216	  mode: interview_persistence_completion_outputs
L00002217	  create_worknodes: false
L00002218	source_lineage:
L00002219	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0012
L00002220	preserved_exact_tokens:
L00002221	- use_playwright
L00002222	- use_framework_tools
L00002223	- plan_custom_headless_tool
L00002224	- selected_framework_tools
L00002225	- debug log
L00002226	negative_constraints: []
L00002227	compatibility_only_notes: []
L00002228	stale_retired_dispositions: []
L00002229	owner_boundary_notes: []
L00002230	owner_hints:
L00002231	- Plans/newtools.md
L00002232	preserved_contractrefs: []
L00002233	```
L00002234	
L00002235	### N2-022 - Catalog Location And Base Data
L00002236	
L00002237	```yaml
L00002238	plan_unit_id: N2-022
L00002239	unit_type: requirement
L00002240	status: accepted
L00002241	owner_doc: Plans/newtools.md
L00002242	canonical_text: The required GuiToolCatalog location is puppet-master-rs/src/interview/gui_tool_catalog.rs and it is tagged as // DRY:DATA:GuiToolCatalog.
L00002243	gui_related: false
L00002244	gui_classification_reason: The unit covers backend, policy, schema, or owner-boundary behavior rather than GUI presentation.
L00002245	split_recommended: false
L00002246	depends_on: []
L00002247	unblocks: []
L00002248	acceptance_criteria:
L00002249	- Covered source spans remain losslessly available for exact-text audit.
L00002250	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00002251	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00002252	validation_surfaces:
L00002253	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002254	- python3 scripts/pm-plan-index.py validate
L00002255	risk_class: catalog_location_base_data
L00002256	reasoning_tier: standard
L00002257	context_scope: newtools_standardization
L00002258	implementation_surfaces:
L00002259	- Plans/newtools.md
L00002260	node_compile_hint:
L00002261	  mode: catalog_location_base_data
L00002262	  create_worknodes: false
L00002263	source_lineage:
L00002264	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0014
L00002265	preserved_exact_tokens:
L00002266	- puppet-master-rs/src/interview/gui_tool_catalog.rs
L00002267	- // DRY:DATA:GuiToolCatalog
L00002268	negative_constraints: []
L00002269	compatibility_only_notes: []
L00002270	stale_retired_dispositions: []
L00002271	owner_boundary_notes: []
L00002272	owner_hints:
L00002273	- Plans/newtools.md
L00002274	preserved_contractrefs:
L00002275	- 'ContractRef: Primitive:DRYRules, ContractName:Plans/DRY_Rules.md#7, PolicyRule:Decision_Policy.md§2'
L00002276	```
L00002277	
L00002278	### N2-023 - Runtime-Mutable Overlay
L00002279	
L00002280	```yaml
L00002281	plan_unit_id: N2-023
L00002282	unit_type: requirement
L00002283	status: accepted
L00002284	owner_doc: Plans/newtools.md
L00002285	canonical_text: GuiToolCatalog combines a shipped base catalog with a non-secret redb settings overlay editable via UI and JSON import/export. Overlay wins by framework_id and tool_id, and research-populated entries are written to overlay only.
L00002286	gui_related: true
L00002287	gui_classification_reason: The unit covers GUI/user-visible testing, settings, or evidence behavior.
L00002288	split_recommended: false
L00002289	depends_on: []
L00002290	unblocks: []
L00002291	acceptance_criteria:
L00002292	- Covered source spans remain losslessly available for exact-text audit.
L00002293	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00002294	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00002295	validation_surfaces:
L00002296	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002297	- python3 scripts/pm-plan-index.py validate
L00002298	risk_class: runtime_mutable_catalog_overlay
L00002299	reasoning_tier: standard
L00002300	context_scope: newtools_standardization
L00002301	implementation_surfaces:
L00002302	- Plans/newtools.md
L00002303	node_compile_hint:
L00002304	  mode: runtime_mutable_catalog_overlay
L00002305	  create_worknodes: false
L00002306	source_lineage:
L00002307	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0014
L00002308	preserved_exact_tokens:
L00002309	- Base catalog
L00002310	- User overlay catalog
L00002311	- redb settings store
L00002312	- export/import as JSON
L00002313	- overlay wins
L00002314	- framework_id
L00002315	- tool_id
L00002316	negative_constraints:
L00002317	- Research-populated entries are written to the overlay, never to the base catalog.
L00002318	compatibility_only_notes: []
L00002319	stale_retired_dispositions: []
L00002320	owner_boundary_notes: []
L00002321	owner_hints:
L00002322	- Plans/newtools.md
L00002323	preserved_contractrefs:
L00002324	- 'ContractRef: Primitive:DRYRules, PolicyRule:Decision_Policy.md§2, PolicyRule:no_secrets_in_storage'
L00002325	```
L00002326	
L00002327	### N2-024 - Catalog Schema And Seed Entries
L00002328	
L00002329	```yaml
L00002330	plan_unit_id: N2-024
L00002331	unit_type: requirement
L00002332	status: accepted
L00002333	owner_doc: Plans/newtools.md
L00002334	canonical_text: Catalog content preserves framework IDs web, iced, dioxus, qt, flutter, tauri, electron, detection hints, existing tool entries, custom headless default, and the compatibility-only Spectron legacy seed row.
L00002335	gui_related: false
L00002336	gui_classification_reason: The unit covers backend, policy, schema, or owner-boundary behavior rather than GUI presentation.
L00002337	split_recommended: false
L00002338	depends_on: []
L00002339	unblocks: []
L00002340	acceptance_criteria:
L00002341	- Covered source spans remain losslessly available for exact-text audit.
L00002342	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00002343	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00002344	validation_surfaces:
L00002345	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002346	- python3 scripts/pm-plan-index.py validate
L00002347	risk_class: catalog_schema_seed_entries
L00002348	reasoning_tier: standard
L00002349	context_scope: newtools_standardization
L00002350	implementation_surfaces:
L00002351	- Plans/newtools.md
L00002352	node_compile_hint:
L00002353	  mode: catalog_schema_seed_entries
L00002354	  create_worknodes: false
L00002355	source_lineage:
L00002356	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0014
L00002357	preserved_exact_tokens:
L00002358	- web
L00002359	- iced
L00002360	- dioxus
L00002361	- qt
L00002362	- flutter
L00002363	- tauri
L00002364	- electron
L00002365	- Spectron legacy
L00002366	negative_constraints: []
L00002367	compatibility_only_notes:
L00002368	- Spectron legacy is retained as compatibility-only seed vocabulary.
L00002369	stale_retired_dispositions: []
L00002370	owner_boundary_notes: []
L00002371	owner_hints:
L00002372	- Plans/newtools.md
L00002373	preserved_contractrefs: []
L00002374	```
L00002375	
L00002376	### N2-025 - Catalog Extensibility Helpers
L00002377	
L00002378	```yaml
L00002379	plan_unit_id: N2-025
L00002380	unit_type: requirement
L00002381	status: accepted
L00002382	owner_doc: Plans/newtools.md
L00002383	canonical_text: The catalog is extensible without changing interviewer flow logic and provides DRY helpers for lookup by framework, listing tools for a framework, and deciding whether to suggest custom headless.
L00002384	gui_related: false
L00002385	gui_classification_reason: The unit covers backend, policy, schema, or owner-boundary behavior rather than GUI presentation.
L00002386	split_recommended: false
L00002387	depends_on: []
L00002388	unblocks: []
L00002389	acceptance_criteria:
L00002390	- Covered source spans remain losslessly available for exact-text audit.
L00002391	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00002392	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00002393	validation_surfaces:
L00002394	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002395	- python3 scripts/pm-plan-index.py validate
L00002396	risk_class: catalog_extensibility_helpers
L00002397	reasoning_tier: standard
L00002398	context_scope: newtools_standardization
L00002399	implementation_surfaces:
L00002400	- Plans/newtools.md
L00002401	node_compile_hint:
L00002402	  mode: catalog_extensibility_helpers
L00002403	  create_worknodes: false
L00002404	source_lineage:
L00002405	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0014
L00002406	preserved_exact_tokens:
L00002407	- lookup by framework
L00002408	- list tools for framework
L00002409	- should suggest custom headless
L00002410	negative_constraints: []
L00002411	compatibility_only_notes: []
L00002412	stale_retired_dispositions: []
L00002413	owner_boundary_notes: []
L00002414	owner_hints:
L00002415	- Plans/newtools.md
L00002416	preserved_contractrefs:
L00002417	- 'ContractRef: Primitive:DRYRules, ContractName:Plans/DRY_Rules.md#7, PolicyRule:Decision_Policy.md§2'
L00002418	```
L00002419	
L00002420	### N2-026 - Research Input-Only Constraint
L00002421	
L00002422	```yaml
L00002423	plan_unit_id: N2-026
L00002424	unit_type: requirement
L00002425	status: accepted
L00002426	owner_doc: Plans/newtools.md
L00002427	canonical_text: Context7 MCP and web search may inform catalog population or build plans but must not be presented as standalone research-only outcomes; unknown frameworks still get catalog-backed options and/or the full-featured custom-headless option.
L00002428	gui_related: false
L00002429	gui_classification_reason: The unit covers backend, policy, schema, or owner-boundary behavior rather than GUI presentation.
L00002430	split_recommended: false
L00002431	depends_on: []
L00002432	unblocks: []
L00002433	acceptance_criteria:
L00002434	- Covered source spans remain losslessly available for exact-text audit.
L00002435	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00002436	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00002437	validation_surfaces:
L00002438	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002439	- python3 scripts/pm-plan-index.py validate
L00002440	risk_class: research_input_only_constraint
L00002441	reasoning_tier: standard
L00002442	context_scope: newtools_standardization
L00002443	implementation_surfaces:
L00002444	- Plans/newtools.md
L00002445	node_compile_hint:
L00002446	  mode: research_input_only_constraint
L00002447	  create_worknodes: false
L00002448	source_lineage:
L00002449	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0015
L00002450	preserved_exact_tokens:
L00002451	- Context7 MCP
L00002452	- web search
L00002453	- research-only outcome
L00002454	negative_constraints:
L00002455	- Research MUST NOT be presented as a standalone research-only outcome.
L00002456	- Implementation MUST NOT offer a research-only mode where the interview concludes with only researched links and no concrete tool choice or build plan.
L00002457	compatibility_only_notes: []
L00002458	stale_retired_dispositions: []
L00002459	owner_boundary_notes: []
L00002460	owner_hints:
L00002461	- Plans/newtools.md
L00002462	preserved_contractrefs:
L00002463	- 'ContractRef: PolicyRule:Decision_Policy.md§4, Primitive:DRYRules, ContractName:Plans/DRY_Rules.md#7'
L00002464	```
L00002465	
L00002466	### N2-027 - MCP All-Provider Boundary
L00002467	
L00002468	```yaml
L00002469	plan_unit_id: N2-027
L00002470	unit_type: requirement
L00002471	status: accepted
L00002472	owner_doc: Plans/newtools.md
L00002473	canonical_text: MCP-backed tools are supported and configurable for Cursor, Claude Code, OpenCode, Codex, GitHub Copilot, and Gemini through Puppet Master owned configuration; per-platform files are derived adapters only where required.
L00002474	gui_related: false
L00002475	gui_classification_reason: The unit covers backend, policy, schema, or owner-boundary behavior rather than GUI presentation.
L00002476	split_recommended: false
L00002477	depends_on: []
L00002478	unblocks: []
L00002479	acceptance_criteria:
L00002480	- Covered source spans remain losslessly available for exact-text audit.
L00002481	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00002482	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00002483	validation_surfaces:
L00002484	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002485	- python3 scripts/pm-plan-index.py validate
L00002486	risk_class: mcp_all_provider_boundary
L00002487	reasoning_tier: standard
L00002488	context_scope: newtools_standardization
L00002489	implementation_surfaces:
L00002490	- Plans/newtools.md
L00002491	node_compile_hint:
L00002492	  mode: mcp_all_provider_boundary
L00002493	  create_worknodes: false
L00002494	source_lineage:
L00002495	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0016
L00002496	preserved_exact_tokens:
L00002497	- Cursor
L00002498	- Claude Code
L00002499	- OpenCode
L00002500	- Codex
L00002501	- GitHub Copilot
L00002502	- Gemini
L00002503	- derived adapters
L00002504	negative_constraints:
L00002505	- Per-platform MCP files are derived adapters only, not canonical configuration owners.
L00002506	compatibility_only_notes: []
L00002507	stale_retired_dispositions: []
L00002508	owner_boundary_notes: []
L00002509	owner_hints:
L00002510	- Plans/newtools.md
L00002511	preserved_contractrefs: []
L00002512	```
L00002513	
L00002514	### N2-028 - MCP Setup And Verification
L00002515	
L00002516	```yaml
L00002517	plan_unit_id: N2-028
L00002518	unit_type: requirement
L00002519	status: accepted
L00002520	owner_doc: Plans/newtools.md
L00002521	canonical_text: Implementation configures and verifies MCP servers and API-key enablement so platform CLIs see selected tools at run time through config files, env vars, flags, or runtime adapters as appropriate.
L00002522	gui_related: false
