<<< CONTEXT_BEFORE canonical_document_lines=366-377 >>>
L00000366	- deterministic disabled-state UX
L00000454	reasoning_tier: standard
L00000455	context_scope: github_api_auth_standardization
L00000456	implementation_surfaces:
L00000457	- Plans/GitHub_API_Auth_and_Flows.md
L00000458	node_compile_hint:
L00000459	  mode: requested_effective_account_disclosure_blocked_copy
L00000460	  create_worknodes: false
L00000461	source_lineage:
L00000462	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:GitHub_API_Auth_and_Flows-S0008
L00000463	preserved_exact_tokens:
L00000464	- requested-vs-effective admin capability UI
L00000465	- stable account_id
L00000466	- effective-account
L00000467	- switch-reason
L00000468	- blocked-state copy
L00000469	- skipped
L00000470	- clamped
L00000471	- fell through
L00000472	- display-only
L00000473	negative_constraints: []
L00000474	compatibility_only_notes: []
L00000475	stale_retired_dispositions: []
L00000476	owner_boundary_notes: []
L00000477	owner_hints:
L00000478	- Plans/GitHub_API_Auth_and_Flows.md
L00000479	split_recommendation_reason: GitHub_API_Auth_and_Flows-S0008 also contains non-GUI stable identity and credential-reference rules covered by GAAAF-006.
L00000480	```
L00000481	
L00000482	### GAAAF-008 - Command Surface Trust And Projection Gating
L00000483	
L00000484	```yaml
L00000485	plan_unit_id: GAAAF-008
L00000486	unit_type: requirement
L00000487	status: accepted
L00000488	owner_doc: Plans/GitHub_API_Auth_and_Flows.md
L00000489	canonical_text: GitHub command surfaces normalize through cmd.runtime and cmd.orchestrator.open_in_* bindings, allow only low-risk presentation/navigation in weakened projection states, require current or direct canonical-runtime validation before mutation/recovery/retry/cleanup, and display contextual help, projection-health, trust-state, historical-run, idle, and degraded-mode state before mutation-capable actions are enabled.
L00000490	gui_related: true
L00000491	gui_classification_reason: This unit defines user-visible command gating, disabled/degraded states, contextual help, and projection-health surfaces.
L00000492	split_recommended: true
L00000493	depends_on: []
L00000494	unblocks: []
L00000495	acceptance_criteria:
L00000496	- The covered source span remains losslessly available for exact-text audit.
L00000497	- The behavior is addressable through this fine-grained PlanUnit instead of broad GAAAF-001 coverage.
L00000498	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00000499	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00000500	validation_surfaces:
L00000501	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000502	- python3 scripts/pm-plan-index.py validate
L00000503	risk_class: github_auth_drift
L00000504	reasoning_tier: standard
L00000505	context_scope: github_api_auth_standardization
L00000506	implementation_surfaces:
L00000507	- Plans/GitHub_API_Auth_and_Flows.md
L00000508	node_compile_hint:
L00000509	  mode: command_surface_trust_projection_gating
L00000510	  create_worknodes: false
L00000511	source_lineage:
L00000512	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:GitHub_API_Auth_and_Flows-S0009
L00000513	preserved_exact_tokens:
L00000514	- cmd.runtime
L00000515	- cmd.orchestrator.open_in_*
L00000516	- Trust/degraded-state split
L00000517	- contextual-help-only
L00000518	- projection-health
L00000519	- trust-state
L00000520	- historical-run rendering
L00000521	- idle widget rendering
L00000522	- /degraded-mode
L00000523	- mutation-capable actions
L00000524	negative_constraints:
L00000525	- contextual-help-only guidance never upgrades a disabled or degraded action into an executable mutation.
L00000526	- Gating level none is limited to safe navigation or /focus actions and low-risk presentation actions that do not touch user-data or mutate live-runtime state.
L00000527	compatibility_only_notes: []
L00000528	stale_retired_dispositions: []
L00000529	owner_boundary_notes: []
L00000530	owner_hints:
L00000531	- Plans/GitHub_API_Auth_and_Flows.md
L00000532	split_recommendation_reason: GitHub_API_Auth_and_Flows-S0009 mixes visible command gating with recovery payload, identity, capability, and attribution constraints.
L00000533	```
L00000534	
L00000535	### GAAAF-009 - Recovery Context Payload And Mutation Preconditions
L00000536	
L00000537	```yaml
L00000538	plan_unit_id: GAAAF-009
L00000539	unit_type: requirement
L00000540	status: accepted
L00000541	owner_doc: Plans/GitHub_API_Auth_and_Flows.md
L00000542	canonical_text: GitHub mutation and recovery payloads consume execution_unit_context and recovery_context with blocked sequence, blocked episode, recovery handshake, trust state, degraded state, optional approval, and DAE jail posture; mutations proceed only after startup recovery rebinds the current blocked episode, trust_state is writable, degraded_state is false, and approval or DAE jail gates are cleared.
L00000543	gui_related: false
L00000544	gui_classification_reason: This unit defines runtime recovery payload and mutation preconditions, not GUI presentation.
L00000545	split_recommended: true
L00000546	depends_on: []
L00000547	unblocks: []
L00000548	acceptance_criteria:
L00000549	- The covered source span remains losslessly available for exact-text audit.
L00000550	- The behavior is addressable through this fine-grained PlanUnit instead of broad GAAAF-001 coverage.
L00000551	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00000552	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00000553	validation_surfaces:
L00000554	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000555	- python3 scripts/pm-plan-index.py validate
L00000556	risk_class: github_auth_drift
L00000557	reasoning_tier: standard
L00000558	context_scope: github_api_auth_standardization
L00000559	implementation_surfaces:
L00000560	- Plans/GitHub_API_Auth_and_Flows.md
L00000561	node_compile_hint:
L00000562	  mode: recovery_context_payload_mutation_preconditions
L00000563	  create_worknodes: false
L00000564	source_lineage:
L00000565	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:GitHub_API_Auth_and_Flows-S0009
L00000566	preserved_exact_tokens:
L00000567	- execution_unit_context
L00000568	- recovery_context
L00000569	- blocked_sequence
L00000570	- blocked_episode_id
L00000571	- recovery_handshake_state
L00000572	- trust_state
L00000573	- degraded_state
L00000574	- approval_id?
L00000575	- dae_jail_posture
L00000576	- startup recovery handshake
L00000577	negative_constraints:
L00000578	- A GitHub mutation may proceed only after the startup recovery handshake rebinds the current blocked episode, trust_state is writable, degraded_state is false, and any approval or DAE jail gate has been cleared.
L00000579	compatibility_only_notes: []
L00000580	stale_retired_dispositions: []
L00000581	owner_boundary_notes: []
L00000582	owner_hints:
L00000583	- Plans/GitHub_API_Auth_and_Flows.md
L00000584	split_recommendation_reason: GitHub_API_Auth_and_Flows-S0009 mixes recovery payload rules with visible command gating and cross-surface attribution constraints.
L00000585	```
L00000586	
L00000587	### GAAAF-010 - Cross-surface Identity Capability And Attribution Constraints
L00000588	
L00000589	```yaml
L00000590	plan_unit_id: GAAAF-010
L00000591	unit_type: requirement
L00000592	status: accepted
L00000593	owner_doc: Plans/GitHub_API_Auth_and_Flows.md
L00000594	canonical_text: Multi-account GitHub and widget data sourcing, GitHub/integration pivots, mutation/recovery audits, HITL/policy recovery, skills/formatters/DAE/tool reachability, and Orchestrator/Source Control routing preserve lane, package, runtime, degraded-trust, workspace, provider-attempt, node attempt, and current blocked-sequence ownership instead of falling back to pre-rewrite, single-account, GitHub-local auth, or graph-authority shortcuts.
L00000595	gui_related: false
L00000596	gui_classification_reason: This unit defines cross-surface ownership, attribution, and capability constraints, not GUI presentation.
L00000597	split_recommended: true
L00000598	depends_on: []
L00000599	unblocks: []
L00000600	acceptance_criteria:
L00000601	- The covered source span remains losslessly available for exact-text audit.
L00000602	- The behavior is addressable through this fine-grained PlanUnit instead of broad GAAAF-001 coverage.
L00000603	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00000604	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00000605	validation_surfaces:
L00000606	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000607	- python3 scripts/pm-plan-index.py validate
L00000608	risk_class: github_auth_drift
L00000609	reasoning_tier: standard
L00000610	context_scope: github_api_auth_standardization
L00000611	implementation_surfaces:
L00000612	- Plans/GitHub_API_Auth_and_Flows.md
L00000613	node_compile_hint:
L00000614	  mode: cross_surface_identity_capability_attribution_constraints
L00000615	  create_worknodes: false
L00000616	source_lineage:
L00000617	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:GitHub_API_Auth_and_Flows-S0009
L00000618	preserved_exact_tokens:
L00000619	- /GitHub
L00000620	- /integration
L00000621	- lane
L00000622	- package
L00000623	- /runtime
L00000624	- degraded-trust
L00000625	- /package/degraded-trust
L00000626	- workspace and provider-attempt anchors
L00000627	- /HITL/policy
L00000628	- /skills/formatters
L00000629	- DAE
L00000630	- runtime tool reachability
L00000631	- Orchestrator and Source Control stay intentionally asymmetric
L00000632	negative_constraints:
L00000633	- Multi-account GitHub and widget data sourcing must not fall back to pre-rewrite or single-account-only identity rules.
L00000634	- Capability boundaries must not remain under-owned or be recreated as GitHub-local auth rules.
L00000635	- GitHub routes preserve Orchestrator/Source Control asymmetry rather than treating repository hosting as the graph authority.
L00000636	- Routing, blocked-family, and attribution flows reconcile end-to-end before GitHub-facing commands claim a recoverable, attributable, or safe-to-mutate state.
L00000637	compatibility_only_notes: []
L00000638	stale_retired_dispositions: []
L00000639	owner_boundary_notes:
L00000640	- Orchestrator owns package /governance/execution truth.
L00000641	- Source Control owns concrete Git /worktree inspection and mutation.
L00000642	owner_hints:
L00000643	- Plans/GitHub_API_Auth_and_Flows.md
L00000644	split_recommendation_reason: GitHub_API_Auth_and_Flows-S0009 mixes these ownership constraints with GUI gating and recovery preconditions.
L00000645	```
L00000646	
L00000647	### GAAAF-011 - Runtime Identity And Blocked-policy Transfer
L00000648	
L00000649	```yaml
L00000650	plan_unit_id: GAAAF-011
L00000651	unit_type: requirement
L00000652	status: accepted
L00000653	owner_doc: Plans/GitHub_API_Auth_and_Flows.md
L00000654	canonical_text: GitHub write attempts transfer execution_role, requested_account_id, operational_identity, account-switch and pressure ownership, blocked_sequence minting, startup recovery handshake, DAE jail, approval policy, usage switch-history, and usage execution-role follow-through into owner and consumer docs, and usage/audit rows record the identities and credential reference that actually executed the call.
L00000655	gui_related: false
L00000656	gui_classification_reason: This unit defines runtime identity transfer and audit fields, not GUI presentation.
L00000657	split_recommended: false
L00000658	depends_on: []
L00000659	unblocks: []
L00000660	acceptance_criteria:
L00000661	- The covered source span remains losslessly available for exact-text audit.
L00000662	- The behavior is addressable through this fine-grained PlanUnit instead of broad GAAAF-001 coverage.
L00000663	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00000664	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00000665	validation_surfaces:
L00000666	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000667	- python3 scripts/pm-plan-index.py validate
L00000668	risk_class: github_auth_drift
L00000669	reasoning_tier: standard
L00000670	context_scope: github_api_auth_standardization
L00000671	implementation_surfaces:
L00000672	- Plans/GitHub_API_Auth_and_Flows.md
L00000673	node_compile_hint:
L00000674	  mode: runtime_identity_blocked_policy_transfer
L00000675	  create_worknodes: false
L00000676	source_lineage:
L00000677	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:GitHub_API_Auth_and_Flows-S0010
L00000678	preserved_exact_tokens:
L00000679	- execution_role
L00000680	- requested_account_id
L00000681	- operational_identity
L00000682	- account-switch
L00000683	- pressure ownership
L00000684	- blocked_sequence
L00000685	- startup recovery handshake
L00000686	- DAE jail/approval policy
L00000687	- usage switch-history
L00000688	- usage/audit rows
L00000689	- account_id / credential_ref
L00000690	negative_constraints: []
L00000691	compatibility_only_notes: []
L00000692	stale_retired_dispositions: []
L00000693	owner_boundary_notes: []
L00000694	owner_hints:
L00000695	- Plans/GitHub_API_Auth_and_Flows.md
L00000696	preserved_contractrefs:
L00000697	- 'ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/Multi-Account.md, ContractName:Plans/Prompt_Pipeline.md'
L00000698	```
L00000699	
L00000700	### GAAAF-012 - Browser Debug Auth Handoff And Session Shaping
L00000701	
L00000702	```yaml
L00000703	plan_unit_id: GAAAF-012
L00000704	unit_type: requirement
L00000705	status: accepted
L00000706	owner_doc: Plans/GitHub_API_Auth_and_Flows.md
L00000707	canonical_text: Browser session-shaping actions remain explicit_confirmation operations when they mutate cookies, storage, storage export/import state, offline mock routing, or promotion into normal browsing; app-debug login handoff normally remains in the same isolated automation session, while PM-owned provider device-login flows may use a dedicated auth_session.
L00000708	gui_related: false
L00000709	gui_classification_reason: This unit defines browser automation auth handoff and session mutation policy, not GUI presentation.
L00000710	split_recommended: false
L00000711	depends_on: []
L00000712	unblocks: []
L00000713	acceptance_criteria:
L00000714	- The covered source span remains losslessly available for exact-text audit.
L00000715	- The behavior is addressable through this fine-grained PlanUnit instead of broad GAAAF-001 coverage.
L00000716	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00000717	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00000718	validation_surfaces:
L00000719	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000720	- python3 scripts/pm-plan-index.py validate
L00000721	risk_class: github_auth_drift
L00000722	reasoning_tier: standard
L00000723	context_scope: github_api_auth_standardization
L00000724	implementation_surfaces:
L00000725	- Plans/GitHub_API_Auth_and_Flows.md
L00000726	node_compile_hint:
L00000727	  mode: browser_debug_auth_handoff_session_shaping
L00000728	  create_worknodes: false
L00000729	source_lineage:
L00000730	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:GitHub_API_Auth_and_Flows-S0011
L00000731	preserved_exact_tokens:
L00000732	- explicit_confirmation
L00000733	- cookies
L00000734	- /storage
L00000735	- storage /export
L00000736	- import state
L00000737	- offline /mock routing
L00000738	- normal browsing
L00000739	- isolated automation session
L00000740	- /device/login
L00000741	- auth_session
L00000742	negative_constraints:
L00000743	- Browser session-shaping actions remain explicit_confirmation operations when they mutate cookies, storage, export/import state, mock routing, or promotion into normal browsing.
L00000744	compatibility_only_notes: []
L00000745	stale_retired_dispositions: []
L00000746	owner_boundary_notes: []
L00000747	owner_hints:
L00000748	- Plans/GitHub_API_Auth_and_Flows.md
L00000749	```
L00000750	

<<< CONTEXT_AFTER canonical_document_lines=751-762 >>>
L00000751	### GAAAF-001 - GitHub API Auth Source-Preserving Bridge Retired
L00000752	
L00000753	```yaml
L00000754	plan_unit_id: GAAAF-001
L00000755	unit_type: compatibility_disposition
L00000756	status: accepted
L00000757	owner_doc: Plans/GitHub_API_Auth_and_Flows.md
L00000758	canonical_text: The former GitHub_API_Auth_and_Flows doc-level source-preserving bridge is retired after Phase 2B atomized GitHub_API_Auth_and_Flows-S0001 and S0003 through S0011 into GAAAF-002 through GAAAF-012 and structurally dispositioned S0002, S0006, S0007, S0012, S0013, and S0015. GAAAF-001 remains only as migration lineage for GitHub_API_Auth_and_Flows-S0014 and must not re-own atomized source coverage or use source_preserving_planunit compile mode.
L00000759	gui_related: false
L00000760	gui_classification_reason: This retired bridge records migration lineage only; product GUI coverage is owned by fine-grained GAAAF-003, GAAAF-005, GAAAF-007, and GAAAF-008.
L00000761	split_recommended: false
L00000762	depends_on: []
