<<< AUTHORITATIVE_CORE canonical_document_lines=1-200 >>>
L00000001	{
L00000167	            "input_source_refs": ["source:official-docs", "source:release-notes"],
L00000168	            "citation_refs": ["citation:browser-docs", "citation:release-notes"],
L00000169	            "output_ref": "research-output:deep-closure",
L00000170	            "created_at_utc": "2026-07-09T00:00:35Z"
L00000171	          }
L00000172	        ],
L00000173	        "subagent_records": [
L00000174	          {
L00000175	            "subagent_record_id": "research-subagent:browser-docs",
L00000176	            "source_subagent_id": "agent:read-only-research-a",
L00000177	            "assignment": "Read official browser documentation and return citations only.",
L00000178	            "source_scope_refs": ["source:official-docs"],
L00000179	            "status": "completed",
L00000180	            "result_ref": "research-output:browser-docs-subagent",
L00000181	            "created_at_utc": "2026-07-09T00:00:00Z",
L00000182	            "finished_at_utc": "2026-07-09T00:00:18Z"
L00000183	          },
L00000184	          {
L00000185	            "subagent_record_id": "research-subagent:release-notes",
L00000186	            "source_subagent_id": "agent:read-only-research-b",
L00000187	            "assignment": "Read release notes and return current-version caveats only.",
L00000188	            "source_scope_refs": ["source:release-notes"],
L00000189	            "status": "completed",
L00000190	            "result_ref": "research-output:release-notes-subagent",
L00000191	            "created_at_utc": "2026-07-09T00:00:00Z",
L00000192	            "finished_at_utc": "2026-07-09T00:00:19Z"
L00000193	          }
L00000194	        ],
L00000195	        "subquestion_refs": ["subquestion:browser-runtime", "subquestion:evidence-artifacts"],
L00000196	        "coverage_report_ref": "research-coverage:deep-browser-models",
L00000197	        "closure_state": "sufficient"
L00000198	      }
L00000199	    }
L00000200	  ],

<<< CONTEXT_AFTER canonical_document_lines=201-212 >>>
L00000201	  "invalid_runs": [
L00000202	    {
L00000203	      "case_id": "planning_research_missing_source_evidence",
L00000204	      "schema": "ResearchRun",
L00000205	      "run": {
L00000206	        "research_run_id": "research:bad-planning-no-source",
L00000207	        "mode": "standard",
L00000208	        "task": "Verify current platform support.",
L00000209	        "invocation": {
L00000210	          "invocation_source": "planning_wizard",
L00000211	          "agent_reason": "Planning question depends on current support."
L00000212	        },
