<<< CONTEXT_BEFORE canonical_document_lines=4570-4581 >>>
L00004570	  - Plans/Multi-Account.md
L00004608	- Live PlanUnit exists in the adjudicated owner doc with reciprocal ledger source_lineage.
L00004609	- Exact source tokens, negative constraints, owner hints, and user corrections are preserved in PlanUnit metadata.
L00004610	- No WorkNodes, NodeSeeds, executable queues, final node manifests, implementation files, or production build tasks
L00004611	  are created by this compile.
L00004612	validation_surfaces:
L00004613	- python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260626-001-feature-name
L00004614	- python3 scripts/pm-plan-index.py validate
L00004615	- git diff --check
L00004616	risk_class: owner_routing_drift
L00004617	reasoning_tier: high
L00004618	context_scope: misc_history_vision_teach_owner_map
L00004619	implementation_surfaces:
L00004620	- Plans/00-plans-index.md
L00004621	node_compile_hint:
L00004622	  mode: owner_map_only
L00004623	  create_worknodes: false
L00004624	  create_nodeseeds: false
L00004625	source_lineage:
L00004626	- pldg-20260626-001-feature-name:atom-0007
L00004627	- pldg-20260626-001-feature-name:atom-0008
L00004628	- pldg-20260626-001-feature-name:atom-0009
L00004629	- pldg-20260626-001-feature-name:atom-0069
L00004630	- pldg-20260626-001-feature-name:atom-0090
L00004631	- pldg-20260626-001-feature-name:atom-0150
L00004632	- pldg-20260626-001-feature-name:atom-0151
L00004633	- pldg-20260626-001-feature-name:atom-0152
L00004634	- pldg-20260626-001-feature-name:atom-0153
L00004635	- pldg-20260626-001-feature-name:atom-0154
L00004636	- chat:misc-history-scope
L00004637	- Plans/PRD_Builder.md
L00004638	- Plans/Planning_Wizard.md
L00004639	- Plans/Project_Output_Artifacts.md
L00004640	- Plans/Runtime_Artifacts_Panel.md
L00004641	- Plans/Orchestrator_Page.md
L00004642	- chat:opencode-see-image-request
L00004643	- chat:teacher-feature-initial-framing
L00004644	- chat:teach-teacher-correction
L00004645	- Plans/Personas.md#RESERVED-PERSONAS
L00004646	- Plans/Personas.md#CORE-PERSONA-CATALOG
L00004647	- Plans/assistant-chat-design.md#6-Teach
L00004648	- chat:teach-bundle-accepted-pmconcept-reference
L00004649	- Concepts/PMConcept.html
L00004650	- chat:assistant-chat-threads-modeled-in-concept
L00004651	- Concepts/PMConcept.html#chat-panel
L00004652	- Concepts/PMConcept.html#chat-thread-sidebar
L00004653	- Concepts/PMConcept.html#switchToChatThread
L00004654	- chat:pmconcept-gui-reference
L00004655	- Concepts/PMConcept.html#orch-tab-history
L00004656	- Concepts/PMConcept.html#orch-panel-history
L00004657	- Concepts/PMConcept.html#Screenshot-to-Chat
L00004658	- Concepts/PMConcept.html#composer-chip
L00004659	- Concepts/PMConcept.html#activity-card
L00004660	- Concepts/PMConcept.html#requested-effective-model
L00004661	source_atom_ids:
L00004662	- atom-0007
L00004663	- atom-0008
L00004664	- atom-0009
L00004665	- atom-0069
L00004666	- atom-0090
L00004667	- atom-0150
L00004668	- atom-0151
L00004669	- atom-0152
L00004670	- atom-0153
L00004671	- atom-0154
L00004672	decision_refs:
L00004673	- dec-0002
L00004674	- dec-0014
L00004675	- dec-0018
L00004676	- dec-0020
L00004677	- dec-0024
L00004678	correction_refs:
L00004679	- corr-0001
L00004680	preserved_exact_tokens:
L00004681	- a bunch of miscellaneous things
L00004682	- The fist one
L00004683	- see historical documents that are made
L00004684	- by documents I mean the plans and PRD docs that are created by the wizard
L00004685	- plans and PRD docs
L00004686	- created by the wizard
L00004687	- historical orchestrator runs in PM
L00004688	- historical orchestrator runs
L00004689	- opencode-see-image
L00004690	- see_image
L00004691	- models models without vision
L00004692	- adopt it to PM
L00004693	- image
L00004694	- screenshot
L00004695	- Teach feature
L00004696	- Teacher persona
L00004697	- Teacher is also a persona(used for the teacher feature)
L00004698	- requested_persona
L00004699	- effective_persona
L00004700	- For the Gui
L00004701	- PMConcept.html
L00004702	- That isnt the final form
L00004703	- just a concept
L00004704	- will give you an idea
L00004705	- figure the gui out for these features
L00004706	- The assistant chat window and threads are modeled in the concept too.
L00004707	- Assistant Chat
L00004708	- Teacher
L00004709	- thread
L00004710	- persona
L00004711	- help icon
L00004712	- new thread
L00004713	- Orchestrator page
L00004714	- History
L00004715	- tab
L00004716	- Progress
L00004717	- Plan Compile
L00004718	- Node Graph
L00004719	- Evidence
L00004720	- Ledger
L00004721	- Screenshot to Chat
L00004722	- composer-chip
L00004723	- activity-card
L00004724	- Requested Model
L00004725	- Effective Model
L00004726	- inspect/rerun
L00004727	- provider/model disclosure
L00004728	- dense workbench
L00004729	- activity rail
L00004730	- page tabs
L00004731	- resizable chat panel
L00004732	- floating chat
L00004733	- compact chips
L00004734	- role badges
L00004735	- runtime popovers
L00004736	- activity cards
L00004737	negative_constraints:
L00004738	- Do not treat later miscellaneous items as already specified by this first item.
L00004739	- Do not collapse PRD Builder outputs, Planning Wizard outputs, Plan packs, and runtime artifacts into an anonymous
L00004740	  flat document list.
L00004741	- Do not treat mutable draft projections as the same thing as immutable approved packs or historical snapshots.
L00004742	- Do not show historical runs as ambiguous text summaries without stable run identity.
L00004743	- Do not lose links to artifacts, evidence, ledger records, usage, or receipts when a run becomes historical.
L00004744	- Do not let non-vision models guess image contents when a bridge is available.
L00004745	- Do not treat image input as image generation.
L00004746	- Do not compile this requirement to canonical Plans without a future explicit compile request.
L00004747	- Do not introduce `requested_persona_id` or `effective_persona_id` as canonical fields; those are stale aliases
L00004748	  in Personas.md.
L00004749	- Do not make Teacher a hidden subagent for this feature; existing Plans say `teacher` is user-facing and not subagent-only.
L00004750	- Do not treat PMConcept.html as final or canonical UI truth.
L00004751	- Do not copy the concept HTML/CSS directly into canonical Plans or implementation.
L00004752	- Do not let the concept override accepted ledger decisions or canonical Plans owner docs during a future compile.
L00004753	- Do not invent a separate Teach-only chat surface when the Assistant Chat thread model can carry Teacher.
L00004754	- Do not lose Teacher persona/model/source/context disclosure when launching from a help icon or summon phrase.
L00004755	- Do not hide thread state such as working, unread, blocked, degraded, draft, archived, or handoff state when relevant.
L00004756	- Do not use PMConcept History table columns as the final complete schema when accepted ledger History atoms specify
L00004757	  deeper document/run/package comparison.
L00004758	- Do not let concept-only tab naming override future canonical owner placement.
L00004759	- Do not make vision bridge artifacts feel like detached plugin output.
L00004760	- Do not hide requested/effective model or fallback state when the bridge uses a separate vision-capable route.
L00004761	- Do not replace accepted PM-owned permission/disclosure behavior with PMConcept demo-only controls.
L00004762	- Do not freeze PMConcept colors, CSS, demo data, or HTML class names as canonical implementation details.
L00004763	- Do not use PMConcept visual inspiration to skip responsive, accessibility, overflow, or actual Slint/Rust feasibility
L00004764	  checks.
L00004765	owner_hints:
L00004766	- Plans/PRD_Builder.md
L00004767	- Plans/Planning_Wizard.md
L00004768	- Plans/Project_Output_Artifacts.md
L00004769	- Plans/Runtime_Artifacts_Panel.md
L00004770	- Plans/storage-plan.md
L00004771	- Plans/Contracts_V0.md
L00004772	- Plans/Orchestrator_Page.md
L00004773	- Plans/Media_Generation_and_Capabilities.md
L00004774	- Plans/Models_System.md
L00004775	- Plans/Prompt_Pipeline.md
L00004776	- Plans/Tools.md
L00004777	- Plans/FinalGUISpec.md
L00004778	- Plans/assistant-chat-design.md
L00004779	- Plans/Personas.md
L00004780	- Plans/UI_Command_Catalog.md
L00004781	- Plans/Permissions_System.md
L00004782	compatibility_only_notes:
L00004783	- Concept/source-lineage references are preserved for routing and audit only; they do not make external plugins
L00004784	  or PMConcept.html canonical implementation source.
L00004785	```
L00004786	
L00004787	## Ledger Compile Addendum - pldg-20260627-001-feature-intake
L00004788	
L00004789	This addendum records the owner-map impact of compiling bootstrap ledger `pldg-20260627-001-feature-intake`. Product requirements remain in the owner docs listed by the PlanUnit index. This addendum does not create WorkNodes, NodeSeeds, executable queues, GoalRuns, implementation files, generated governance artifacts, or production build tasks.
L00004790	
L00004791	### 0PI-063 - Miscellaneous Feature Intake Compile Owner Map
L00004792	
L00004793	```yaml
L00004794	plan_unit_id: 0PI-063
L00004795	unit_type: owner_map
L00004796	status: accepted
L00004797	owner_doc: Plans/00-plans-index.md
L00004798	canonical_text: >-
L00004799	  Bootstrap ledger pldg-20260627-001-feature-intake compiled four miscellaneous feature lanes into canonical owner docs:
L00004800	  inline visualizer v2, notifications/sounds, manual compaction readiness, and default-on user-disableable DRY Method.
L00004801	  The live owner docs are assistant-chat-design, FinalGUISpec, storage-plan, Permissions_System, Runtime_Artifacts_Panel,
L00004802	  Automated_Testing_System, Contracts_V0, UI_Command_Catalog, Wiring_Matrix, agent-rules-context, Prompt_Pipeline,
L00004803	  DRY_Rules, Decision_Policy, orchestrator-subagent-integration, interview-subagent-integration, and usage-feature.
L00004804	  Plans/newfeatures.md, PeonPing/OpenPeon references, and external provider docs remain source-lineage or compatibility
L00004805	  references only unless a live owner PlanUnit says otherwise.
L00004806	gui_related: false
L00004807	gui_classification_reason: This index entry records owner routing and compile lineage; GUI behavior is owned by the referenced GUI PlanUnits.
L00004808	depends_on: []
L00004809	unblocks: []
L00004810	acceptance_criteria:
L00004811	  - The index identifies each compiled lane and the canonical owner-doc set.
L00004812	  - Source-lineage-only materials are not treated as live product owners.
L00004813	  - No WorkNodes, NodeSeeds, executable queues, GoalRuns, implementation files, generated governance artifacts, or production build tasks are created.
L00004814	validation_surfaces:
L00004815	  - python3 scripts/pm-plan-index.py validate
L00004816	  - git diff --check
L00004817	risk_class: owner_map_drift
L00004818	reasoning_tier: standard
L00004819	context_scope: miscellaneous_feature_intake_compile_owner_map
L00004820	implementation_surfaces:
L00004821	  - Plans/00-plans-index.md
L00004822	node_compile_hint:
L00004823	  mode: miscellaneous_feature_intake_owner_map
L00004824	  create_worknodes: false
L00004825	  create_nodeseeds: false
L00004826	source_lineage:
L00004827	  - Plans/ledgers/v2/pldg-20260627-001-feature-intake/state/source_compile_readiness_integration_matrix_20260628.json
L00004828	  - Plans/ledgers/v2/pldg-20260627-001-feature-intake/state/implementation_readiness_fourth_recheck_20260628.json
L00004829	  - Plans/ledgers/v2/pldg-20260627-001-feature-intake/state/current.json
L00004830	preserved_exact_tokens:
L00004831	  - "inline visualizer v2"
L00004832	  - "notifications"
L00004833	  - "toast"
L00004834	  - "Slack"
L00004835	  - "Discord"
L00004836	  - "sound"
L00004837	  - "ntfy"
L00004838	  - "Pushover"
L00004839	  - "Telegram"
L00004840	  - "Compact Now"
L00004841	  - "using the dry method"
L00004842	  - "default"
L00004843	  - "the user can turn it off"
L00004844	  - "Plans/newfeatures.md"
L00004845	  - "PeonPing"
L00004846	  - "OpenPeon"
L00004847	negative_constraints:
L00004848	  - Do not treat Plans/newfeatures.md as a live owner for these compiled lanes.
L00004849	  - Do not treat PeonPing/OpenPeon compatibility references as bundled assets or runtime imports.
L00004850	  - Do not call this compile governance sealed until an explicit governance seal phase refreshes generated governance artifacts.
L00004851	owner_hints:
L00004852	  - Plans/00-plans-index.md
L00004853	  - Plans/assistant-chat-design.md
L00004854	  - Plans/FinalGUISpec.md
L00004855	  - Plans/storage-plan.md
L00004856	  - Plans/Permissions_System.md
L00004857	  - Plans/Runtime_Artifacts_Panel.md
L00004858	  - Plans/Automated_Testing_System.md
L00004859	  - Plans/Contracts_V0.md
L00004860	  - Plans/UI_Command_Catalog.md
L00004861	  - Plans/Wiring_Matrix.md
L00004862	  - Plans/agent-rules-context.md
L00004863	  - Plans/Prompt_Pipeline.md
L00004864	  - Plans/DRY_Rules.md
L00004865	  - Plans/Decision_Policy.md
L00004866	  - Plans/orchestrator-subagent-integration.md
L00004867	  - Plans/interview-subagent-integration.md
L00004868	  - Plans/usage-feature.md
L00004869	```
L00004870	
L00004871	## Ledger Compile Addendum - pldg-20260629-001-feature-name
L00004872	
L00004873	This addendum registers the Free Models compile owner map. It does not create WorkNodes, NodeSeeds, executable queues, generated governance artifacts, or implementation files.
L00004874	
L00004875	### 0PI-064 - Free Models Compile Owner Map
L00004876	
L00004877	```yaml
L00004878	plan_unit_id: 0PI-064
L00004879	unit_type: owner_map
L00004880	status: accepted
L00004881	owner_doc: Plans/00-plans-index.md
L00004882	canonical_text: >-
L00004883	  The Free Models ledger compiles into existing owner docs rather than a new Free Models plan doc. Models_System owns provider/model wrapper identity, Auto Apply source/cadence/runtime-adapter policy, top-10 precedence, and availability reason semantics. Multi-Account owns underlying provider/account setup and shared pressure/cooldown. usage-feature owns paid/costed fallback gates, Usage receipts, and immutable request provenance. Contracts_V0 owns import, adapter, identity, and route eligibility contracts. storage-plan owns import snapshots, aliases, currentness, activation/quarantine/rollback, and diagnostics storage. Permissions_System owns source trust, credential custody, probe, and live-call authority. FileSafe owns upstream side-effect blocking. FinalGUISpec owns visible catalog/settings/top-10/setup/update UX. Runtime_Artifacts_Panel owns diagnostic and provenance projections. Executor_Protocol owns dispatch fallback, in-flight isolation, and adapter activation. Prompt_Pipeline owns requested/effective route snapshot handoff. Provider_OpenCode remains adjacent/reference-only unless a concrete OpenCode-specific Free Models hook is later accepted.
L00004884	gui_related: false
L00004885	gui_classification_reason: This index entry records owner routing and compile lineage; GUI behavior is owned by referenced GUI PlanUnits.
L00004886	depends_on: []
L00004887	unblocks: []
L00004888	acceptance_criteria:
L00004889	  - The index records the canonical owner-doc set for Free Models.
L00004890	  - Provider_OpenCode is explicitly adjacent/reference-only for this compile.
L00004891	  - No new Free Models owner doc, WorkNodes, NodeSeeds, executable queues, generated governance artifacts, or implementation files are created.
L00004892	validation_surfaces:
L00004893	  - python3 scripts/pm-plan-index.py validate
L00004894	  - git diff --check
L00004895	risk_class: owner_map_drift
L00004896	reasoning_tier: standard
L00004897	context_scope: free_models_compile_owner_map
L00004898	implementation_surfaces:
L00004899	  - Plans/00-plans-index.md
L00004900	node_compile_hint:
L00004901	  mode: free_models_owner_map
L00004902	  create_worknodes: false
L00004903	  create_nodeseeds: false
L00004904	source_lineage:
L00004905	  - Plans/ledgers/v2/pldg-20260629-001-feature-name/state/current.json
L00004906	  - Plans/ledgers/v2/pldg-20260629-001-feature-name/state/handoff.json
L00004907	  - Plans/ledgers/v2/pldg-20260629-001-feature-name/records/design_atoms.jsonl
L00004908	  - Plans/ledgers/v2/pldg-20260629-001-feature-name/source_shards/free_coding_models_upstream_inspection_20260629.json
L00004909	  - Plans/ledgers/v2/pldg-20260629-001-feature-name/source_shards/free_coding_models_temp_checkout_inspection_20260629.json
L00004910	source_atom_ids: [atom-0268, atom-0272, atom-0273, atom-0274, atom-0297, atom-0298]
L00004911	preserved_exact_tokens:
L00004912	  - "Free Models"
L00004913	  - "Provider_OpenCode adjacent/reference-only"
L00004914	  - "Do not compile Free Models ownership into Provider_OpenCode by default"
L00004915	  - "No canonical Plans, PlanUnit index, governance, WorkNode, NodeSeed, executable queue, runtime/build, or implementation artifacts were touched"
L00004916	negative_constraints:
L00004917	  - Do not compile Free Models ownership into Provider_OpenCode by default; keep Provider_OpenCode adjacent/reference-only unless a concrete hook is later accepted.
L00004918	  - Do not call this compile governance sealed until an explicit governance seal phase refreshes generated governance artifacts.
L00004919	owner_hints:
L00004920	  - Plans/00-plans-index.md
L00004921	  - Plans/Models_System.md
L00004922	  - Plans/Multi-Account.md
L00004923	  - Plans/usage-feature.md
L00004924	  - Plans/Contracts_V0.md
L00004925	  - Plans/storage-plan.md
L00004926	  - Plans/Permissions_System.md
L00004927	  - Plans/FinalGUISpec.md
L00004928	  - Plans/Runtime_Artifacts_Panel.md
L00004929	  - Plans/Executor_Protocol.md
L00004930	  - Plans/Prompt_Pipeline.md
L00004931	  - Plans/FileSafe.md
L00004932	```
L00004933	
L00004934	## Ledger Compile Addendum - pldg-20260630-001-feature-intake
L00004935	
L00004936	This addendum registers the containerized-hosts compile owner map. It does not create WorkNodes, NodeSeeds, executable queues, generated governance artifacts, implementation files, runtime dispatch, production build tasks, or a governance seal.
L00004937	

<<< CONTEXT_AFTER canonical_document_lines=4938-4949 >>>
L00004938	### 0PI-065 - Containerized Hosts Compile Owner Map
L00004939	
L00004940	```yaml
L00004941	plan_unit_id: 0PI-065
L00004942	unit_type: owner_map
L00004943	status: accepted
L00004944	owner_doc: Plans/00-plans-index.md
L00004945	canonical_text: >-
L00004946	  The containerized-hosts ledger compiles into existing owner docs rather than a new Coasts or Hosts plan doc.
L00004947	  Containers_Registry_and_Unraid owns PM-native containerized-host capability, Docker Manager ownership, the
L00004948	  RuntimeHostFamilyProfile whole-MVP matrix, and Docker/Hosts operational boundaries. Contracts_V0 owns
L00004949	  host_capability_ref, host_profile_id, host instance/assignment/receipt/blocker envelopes, HostCapabilityCommand,
