L00018112	- "Plans/LSPSupport.md"
L00018173	- "Tantivy"
L00018174	- "Model/platform selection via dropdowns"
L00018175	- "Puppet Master"
L00018176	negative_constraints:
L00018177	- "These decisions are final and must not be revisited during implementation."
L00018178	compatibility_only_notes: []
L00018179	stale_retired_dispositions: []
L00018180	owner_boundary_notes: []
L00018181	owner_hints:
L00018182	- "Plans/FinalGUISpec.md"
L00018183	```
L00018184	
L00018185	### F3-272 - Locked Promoted Runtime Browser Debug Decisions
L00018186	
L00018187	```yaml
L00018188	plan_unit_id: F3-272
L00018189	unit_type: decision
L00018190	status: accepted
L00018191	owner_doc: Plans/FinalGUISpec.md
L00018192	canonical_text: >-
L00018193	  Former future considerations are MVP, the bottom runtime zone includes the classical
L00018194	  debugger surface, browser runtime is capability-first rather than crate-name-first, and the
L00018195	  classical debugger uses DAP distinct from Assistant Debug Mode.
L00018196	gui_related: true
L00018197	gui_classification_reason: >-
L00018198	  This unit locks promoted GUI/runtime/browser/debug scope decisions.
L00018199	split_recommended: false
L00018200	depends_on: []
L00018201	unblocks: []
L00018202	acceptance_criteria:
L00018203	- "The covered source span remains losslessly available for exact-text audit."
L00018204	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00018205	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00018206	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00018207	validation_surfaces:
L00018208	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00018209	- "python3 scripts/pm-plan-index.py validate"
L00018210	risk_class: finalgui_drift
L00018211	reasoning_tier: standard
L00018212	context_scope: finalgui_standardization
L00018213	implementation_surfaces:
L00018214	- "Plans/FinalGUISpec.md"
L00018215	node_compile_hint:
L00018216	  mode: locked_promoted_runtime_browser_debug_decisions
L00018217	  create_worknodes: false
L00018218	source_lineage:
L00018219	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0158"
L00018220	preserved_exact_tokens:
L00018221	- "All 12 former future considerations are MVP"
L00018222	- "Bottom runtime zone includes the classical debugger surface"
L00018223	- "Terminal, Problems, Output, Ports, and Debugger / DAP Debugger"
L00018224	- "browser-capable preview/browsing is not a bottom-panel debug substitute"
L00018225	- "Browser runtime contract is capability-first, not crate-name-first"
L00018226	- "stale `wry` wording"
L00018227	- "Classical debugger uses DAP"
L00018228	- "Assistant Debug Mode"
L00018229	negative_constraints:
L00018230	- "Do not substitute bottom-panel debug surfaces for canonical browser-capable preview/browsing."
L00018231	- "Do not hard-lock browser runtime implementation to stale `wry` wording."
L00018232	compatibility_only_notes: []
L00018233	stale_retired_dispositions:
L00018234	- "stale `wry` wording is compatibility context, not an implementation lock."
L00018235	owner_boundary_notes: []
L00018236	owner_hints:
L00018237	- "Plans/FinalGUISpec.md"
L00018238	```
L00018239	
L00018240	### F3-273 - Locked SSH Credential Decision
L00018241	
L00018242	```yaml
L00018243	plan_unit_id: F3-273
L00018244	unit_type: decision
L00018245	status: accepted
L00018246	owner_doc: Plans/FinalGUISpec.md
L00018247	canonical_text: >-
L00018248	  SSH uses system keychain and agent flows; credentials stay in OS-managed stores and never in
L00018249	  config files.
L00018250	gui_related: false
L00018251	gui_classification_reason: >-
L00018252	  This unit locks SSH credential storage behavior, not a visual surface.
L00018253	split_recommended: false
L00018254	depends_on: []
L00018255	unblocks: []
L00018256	acceptance_criteria:
L00018257	- "The covered source span remains losslessly available for exact-text audit."
L00018258	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00018259	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00018260	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00018261	validation_surfaces:
L00018262	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00018263	- "python3 scripts/pm-plan-index.py validate"
L00018264	risk_class: finalgui_drift
L00018265	reasoning_tier: standard
L00018266	context_scope: finalgui_standardization
L00018267	implementation_surfaces:
L00018268	- "Plans/FinalGUISpec.md"
L00018269	node_compile_hint:
L00018270	  mode: locked_ssh_credential_decision
L00018271	  create_worknodes: false
L00018272	source_lineage:
L00018273	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0158"
L00018274	preserved_exact_tokens:
L00018275	- "SSH uses system keychain / agent flows"
L00018276	- "credentials"
L00018277	- "OS-managed stores"
L00018278	- "never in config files"
L00018279	- "ContractName:Plans/assistant-chat-design.md"
L00018280	- "ContractName:Plans/Section15_MVP_Promoted_Features_Spec.md"
L00018281	- "ContractName:Plans/rewrite-tie-in-memo.md"
L00018282	negative_constraints:
L00018283	- "Credentials must never be stored in config files."
L00018284	compatibility_only_notes: []
L00018285	stale_retired_dispositions: []
L00018286	owner_boundary_notes: []
L00018287	owner_hints:
L00018288	- "Plans/FinalGUISpec.md"
L00018289	```
L00018290	
L00018291	### F3-274 - Dashboard Widget Grid Addendum Scope
L00018292	
L00018293	```yaml
L00018294	plan_unit_id: F3-274
L00018295	unit_type: requirement
L00018296	status: accepted
L00018297	owner_doc: Plans/FinalGUISpec.md
L00018298	canonical_text: >-
L00018299	  Appendix C extends Dashboard section 7.2 from a rearrangeable card grid to a full widget
L00018300	  grid with grid-based resizing and introduces the Dashboard add-widget flow.
L00018301	gui_related: true
L00018302	gui_classification_reason: >-
L00018303	  This unit defines the Dashboard widget-grid addendum entry point.
L00018304	split_recommended: false
L00018305	depends_on: []
L00018306	unblocks: []
L00018307	acceptance_criteria:
L00018308	- "The covered source span remains losslessly available for exact-text audit."
L00018309	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00018310	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00018311	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00018312	validation_surfaces:
L00018313	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00018314	- "python3 scripts/pm-plan-index.py validate"
L00018315	risk_class: finalgui_drift
L00018316	reasoning_tier: standard
L00018317	context_scope: finalgui_standardization
L00018318	implementation_surfaces:
L00018319	- "Plans/FinalGUISpec.md"
L00018320	node_compile_hint:
L00018321	  mode: dashboard_widget_grid_addendum_scope
L00018322	  create_worknodes: false
L00018323	source_lineage:
L00018324	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0159"
L00018325	preserved_exact_tokens:
L00018326	- "Appendix C"
L00018327	- "Dashboard Widget Grid and Widget Catalog Integration"
L00018328	- "Addendum -- 2026-02-23"
L00018329	- "Dashboard (section 7.2)"
L00018330	- "rearrangeable card grid"
L00018331	- "full widget grid"
L00018332	- "grid-based resizing"
L00018333	- "add-widget flow"
L00018334	negative_constraints: []
L00018335	compatibility_only_notes: []
L00018336	stale_retired_dispositions: []
L00018337	owner_boundary_notes: []
L00018338	owner_hints:
L00018339	- "Plans/FinalGUISpec.md"
L00018340	```
L00018341	
L00018342	### F3-275 - Dashboard Widget Grid Upgrade
L00018343	
L00018344	```yaml
L00018345	plan_unit_id: F3-275
L00018346	unit_type: requirement
L00018347	status: accepted
L00018348	owner_doc: Plans/FinalGUISpec.md
L00018349	canonical_text: >-
L00018350	  Dashboard section 7.2 upgrades from a simple rearrangeable card grid to a full widget grid
L00018351	  with configurable col_span/row_span, drag-to-reorder, edge resize, grid snapping, responsive
L00018352	  columns, and 8px widget gutters.
L00018353	gui_related: true
L00018354	gui_classification_reason: >-
L00018355	  This unit defines the visible Dashboard widget-grid upgrade.
L00018356	split_recommended: false
L00018357	depends_on: []
L00018358	unblocks: []
L00018359	acceptance_criteria:
L00018360	- "The covered source span remains losslessly available for exact-text audit."
L00018361	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00018362	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00018363	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00018364	validation_surfaces:
L00018365	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00018366	- "python3 scripts/pm-plan-index.py validate"
L00018367	risk_class: finalgui_drift
L00018368	reasoning_tier: standard
L00018369	context_scope: finalgui_standardization
L00018370	implementation_surfaces:
L00018371	- "Plans/FinalGUISpec.md"
L00018372	node_compile_hint:
L00018373	  mode: dashboard_widget_grid_upgrade
L00018374	  create_worknodes: false
L00018375	source_lineage:
L00018376	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0160"
L00018377	preserved_exact_tokens:
L00018378	- "Dashboard (section 7.2)"
L00018379	- "rearrangeable card grid"
L00018380	- "full **widget grid**"
L00018381	- "col_span"
L00018382	- "row_span"
L00018383	- "drag-to-reorder"
L00018384	- "resized"
L00018385	- "grid-snapping"
L00018386	- "2 at <1200px"
L00018387	- "3 at 1200-1600px"
L00018388	- "4 at >1600px"
L00018389	- "8px"
L00018390	- "ContractName:Plans/Widget_System.md#3"
L00018391	negative_constraints: []
L00018392	compatibility_only_notes: []
L00018393	stale_retired_dispositions: []
L00018394	owner_boundary_notes:
L00018395	- "Widget grid behavior consumes Plans/Widget_System.md section 3."
L00018396	owner_hints:
L00018397	- "Plans/FinalGUISpec.md"
L00018398	```
L00018399	
L00018400	### F3-276 - Dashboard Widget Visual And CTA Continuity
L00018401	
L00018402	```yaml
L00018403	plan_unit_id: F3-276
L00018404	unit_type: requirement
L00018405	status: accepted
L00018406	owner_doc: Plans/FinalGUISpec.md
L00018407	canonical_text: >-
L00018408	  Dashboard default widget conversion preserves existing Dashboard card types, card visual
L00018409	  style, retro paper texture, drag handle, elevated CTA surfaces, accent-left-border, and CTA
L00018410	  behavior for HITL approval, run interrupted, rate limit, warning, and
L00018411	  `wizard_attention_required` cards.
L00018412	gui_related: true
L00018413	gui_classification_reason: >-
L00018414	  This unit preserves Dashboard widget visual continuity and CTA behavior.
L00018415	split_recommended: false
L00018416	depends_on: []
L00018417	unblocks: []
L00018418	acceptance_criteria:
L00018419	- "The covered source span remains losslessly available for exact-text audit."
L00018420	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00018421	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00018422	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00018423	validation_surfaces:
L00018424	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00018425	- "python3 scripts/pm-plan-index.py validate"
L00018426	risk_class: finalgui_drift
L00018427	reasoning_tier: standard
L00018428	context_scope: finalgui_standardization
L00018429	implementation_surfaces:
L00018430	- "Plans/FinalGUISpec.md"
L00018431	node_compile_hint:
L00018432	  mode: dashboard_widget_visual_and_cta_continuity
L00018433	  create_worknodes: false
L00018434	source_lineage:
L00018435	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0160"
L00018436	preserved_exact_tokens:
L00018437	- "All existing Dashboard card types"
L00018438	- "paper texture"
L00018439	- "retro themes"
L00018440	- "drag handle"
L00018441	- "4px crosshatch pattern"
L00018442	- "CtA cards"
L00018443	- "accent-left-border"
L00018444	- "HITL approval"
L00018445	- "run interrupted"
L00018446	- "rate limit"
L00018447	- "warning"
L00018448	- "wizard_attention_required"
L00018449	negative_constraints: []
L00018450	compatibility_only_notes: []
L00018451	stale_retired_dispositions: []
L00018452	owner_boundary_notes: []
L00018453	owner_hints:
L00018454	- "Plans/FinalGUISpec.md"
L00018455	```
L00018456	
L00018457	### F3-277 - Default Dashboard Widget Layout
L00018458	
L00018459	```yaml
L00018460	plan_unit_id: F3-277
L00018461	unit_type: requirement
L00018462	status: accepted
L00018463	owner_doc: Plans/FinalGUISpec.md
L00018464	canonical_text: >-
L00018465	  Default Dashboard layout includes `widget-orchestrator-progress`, `widget-active-lanes`, and
L00018466	  `widget-recent-results` with IDs `orch-progress-v1`, `lanes-view-v1`, and `results-v1`.
L00018467	gui_related: true
L00018468	gui_classification_reason: >-
L00018469	  This unit defines the default visible Dashboard widgets.
L00018470	split_recommended: false
L00018471	depends_on: []
L00018472	unblocks: []
L00018473	acceptance_criteria:
L00018474	- "The covered source span remains losslessly available for exact-text audit."
L00018475	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00018476	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00018477	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00018478	validation_surfaces:
L00018479	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00018480	- "python3 scripts/pm-plan-index.py validate"
L00018481	risk_class: finalgui_drift
L00018482	reasoning_tier: standard
L00018483	context_scope: finalgui_standardization
L00018484	implementation_surfaces:
L00018485	- "Plans/FinalGUISpec.md"
L00018486	node_compile_hint:
L00018487	  mode: default_dashboard_widget_layout
L00018488	  create_worknodes: false
L00018489	source_lineage:
L00018490	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0161"
L00018491	preserved_exact_tokens:
L00018492	- "widget-orchestrator-progress"
L00018493	- "orch-progress-v1"
L00018494	- "current run progress"
L00018495	- "node execution status"
L00018496	- "lane state"
L00018497	- "widget-active-lanes"
L00018498	- "lanes-view-v1"
L00018499	- "worktree allocation state"
L00018500	- "widget-recent-results"
L00018501	- "results-v1"
L00018502	- "artifact links"
L00018503	negative_constraints: []
L00018504	compatibility_only_notes: []
L00018505	stale_retired_dispositions: []
L00018506	owner_boundary_notes: []
L00018507	owner_hints:
L00018508	- "Plans/FinalGUISpec.md"
L00018509	```
L00018510	
L00018511	### F3-278 - Dashboard Add Widget Flow And Control
L00018512	
L00018513	```yaml
L00018514	plan_unit_id: F3-278
L00018515	unit_type: requirement
L00018516	status: accepted
L00018517	owner_doc: Plans/FinalGUISpec.md
L00018518	canonical_text: >-
L00018519	  Dashboard exposes Add Widget through a menu, floating action button, or toolbar control; it
L00018520	  opens the Widget Catalog overlay filtered to the named Dashboard catalog unless an owner has
L00018521	  promoted another dashboard widget, lets the user choose placement and sizing, places widgets at
L00018522	  the next available grid position with default size, and persists layout immediately.
L00018523	gui_related: true
L00018524	gui_classification_reason: >-
L00018525	  This unit defines the visible Dashboard add-widget workflow and control.
L00018526	split_recommended: true
L00018527	depends_on: []
L00018528	unblocks: []
L00018529	acceptance_criteria:
L00018530	- "The covered source span remains losslessly available for exact-text audit."
L00018531	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00018532	- "The Dashboard Add Widget selectable set uses the four-entry named catalog unless another owner promotes a new dashboard widget."
L00018533	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00018534	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00018535	validation_surfaces:
L00018536	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00018537	- "python3 scripts/pm-plan-index.py validate"
L00018538	risk_class: finalgui_drift
L00018539	reasoning_tier: standard
L00018540	context_scope: finalgui_standardization
L00018541	implementation_surfaces:
L00018542	- "Plans/FinalGUISpec.md"
L00018543	node_compile_hint:
L00018544	  mode: dashboard_add_widget_flow_and_control
L00018545	  create_worknodes: false
L00018546	source_lineage:
L00018547	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0162"
L00018548	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0164"
L00018549	- "Plans/ledgers/v2/pldg-20260613-001-cleanup-fable-audit/records/design_atoms.jsonl:10"
L00018550	- "Plans/ledgers/v2/pldg-20260613-001-cleanup-fable-audit/records/decisions.jsonl:8"
L00018551	- "Plans/ledgers/v2/pldg-20260613-001-cleanup-fable-audit/source_shards/section-a-conflicting-canon.md:17"
L00018552	preserved_exact_tokens:
L00018553	- "Add Widget"
L00018554	- "Dashboard menu"
L00018555	- "floating action button"
L00018556	- "bottom-right corner"
L00018557	- "Dashboard toolbar"
L00018558	- "Widget Catalog overlay"
L00018559	- "Plans/Widget_System.md section 4.2"
L00018560	- "Hostable Pages"
L00018561	- "Dashboard"
L00018562	- "widget.quota_summary"
L00018563	- "widget.budget_donuts"
L00018564	- "widget.analytics_chart"
L00018565	- "widget.tool_usage"
L00018566	- "widget.multi_account"
L00018567	- "widget.orchestrator_status"
L00018568	- "widget.current_task"
L00018569	- "widget.progress_bars"
L00018570	- "Layout persisted immediately"
L00018571	- "ContractName:Plans/Widget_System.md#4"
L00018572	negative_constraints: []
L00018573	compatibility_only_notes:
L00018574	- "The broader widget.* list is compatibility/candidate-library lineage unless promoted by an owner doc."
L00018575	stale_retired_dispositions:
L00018576	- "The duplicated C.3/C.4 add-widget/catalog blocks are reconciled; the larger widget.* list is not the Dashboard named catalog."
L00018577	owner_boundary_notes: []
L00018578	owner_hints:
L00018579	- "Plans/FinalGUISpec.md"
L00018580	```
L00018581	
L00018582	### F3-279 - Exact Four-Widget Dashboard Catalog Canon
L00018583	
L00018584	```yaml
L00018585	plan_unit_id: F3-279
L00018586	unit_type: requirement
L00018587	status: accepted
L00018588	owner_doc: Plans/FinalGUISpec.md
L00018589	canonical_text: >-
L00018590	  The Dashboard named widget catalog is exactly `widget-orchestrator-progress`,
L00018591	  `widget-active-lanes`, `widget-recent-results`, and `widget-custom-metrics`; Widget_System
L00018592	  consumes this named catalog directly without inventing or synthesizing widget IDs.
L00018593	gui_related: true
L00018594	gui_classification_reason: >-
L00018595	  This unit preserves the Dashboard named-widget catalog.
L00018596	split_recommended: false
L00018597	depends_on: []
L00018598	unblocks: []
L00018599	acceptance_criteria:
L00018600	- "The covered source span remains losslessly available for exact-text audit."
L00018601	- "The Dashboard named widget catalog contains exactly four entries."
L00018602	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00018603	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00018604	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00018605	validation_surfaces:
L00018606	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00018607	- "python3 scripts/pm-plan-index.py validate"
L00018608	risk_class: finalgui_drift
L00018609	reasoning_tier: standard
L00018610	context_scope: finalgui_standardization
L00018611	implementation_surfaces:
L00018612	- "Plans/FinalGUISpec.md"
L00018613	node_compile_hint:
L00018614	  mode: exact_four_widget_dashboard_catalog
L00018615	  create_worknodes: false
L00018616	source_lineage:
L00018617	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0163"
L00018618	- "Plans/ledgers/v2/pldg-20260613-001-cleanup-fable-audit/records/design_atoms.jsonl:10"
L00018619	- "Plans/ledgers/v2/pldg-20260613-001-cleanup-fable-audit/records/decisions.jsonl:8"
L00018620	- "Plans/ledgers/v2/pldg-20260613-001-cleanup-fable-audit/source_shards/section-a-conflicting-canon.md:17"
L00018621	preserved_exact_tokens:
L00018622	- "named widget catalog"
L00018623	- "exactly 4 widgets"
L00018624	- "widget-orchestrator-progress"
L00018625	- "widget-active-lanes"
L00018626	- "widget-recent-results"
L00018627	- "widget-custom-metrics"
L00018628	- "Puppet Master native"
L00018629	- "user-generated, optional"
L00018630	- "Core widgets"
L00018631	- "Custom widgets"
L00018632	- "Widget_System"
L00018633	- "does not invent new widget IDs"
L00018634	- "synthesize missing entries"
L00018635	- "widget.quota_summary"
L00018636	- "widget.budget_donuts"
L00018637	- "widget.analytics_chart"
L00018638	- "widget.tool_usage"
L00018639	- "widget.multi_account"
L00018640	- "widget.orchestrator_status"
L00018641	- "widget.current_task"
L00018642	- "widget.progress_bars"
L00018643	negative_constraints:
L00018644	- "Widget_System must not invent new widget IDs or synthesize missing entries."
L00018645	compatibility_only_notes:
L00018646	- "The broader widget.* catalog is future/candidate/library lineage unless promoted by an owner doc."
L00018647	stale_retired_dispositions:
L00018648	- "Duplicate Appendix C C.3/C.4 sections and the broader widget.* Dashboard list are not peer canon."
L00018649	owner_boundary_notes: []
L00018650	owner_hints:
L00018651	- "Plans/FinalGUISpec.md"
L00018652	```
L00018653	
L00018654	### F3-280 - Atomic Vs Page Widget Catalog Boundary
L00018655	
L00018656	```yaml
L00018657	plan_unit_id: F3-280
L00018658	unit_type: constraint
L00018659	status: accepted
L00018660	owner_doc: Plans/FinalGUISpec.md
L00018661	canonical_text: >-
L00018662	  FinalGUISpec section 8 owns atomic UI components, while Plans/Widget_System.md section 2
L00018663	  owns composed page widgets that users add, remove, move, or resize on Dashboard, Usage, and
L00018664	  Orchestrator tabs; page widgets compose atomic components and the two catalogs must not be
L00018665	  conflated.
L00018666	gui_related: true
L00018667	gui_classification_reason: >-
L00018668	  This unit preserves the UI catalog ownership boundary.
L00018669	split_recommended: false
L00018670	depends_on: []
L00018671	unblocks: []
L00018672	acceptance_criteria:
L00018673	- "The covered source span remains losslessly available for exact-text audit."
L00018674	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00018675	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00018676	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00018677	validation_surfaces:
L00018678	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00018679	- "python3 scripts/pm-plan-index.py validate"
L00018680	risk_class: finalgui_drift
L00018681	reasoning_tier: standard
L00018682	context_scope: finalgui_standardization
L00018683	implementation_surfaces:
L00018684	- "Plans/FinalGUISpec.md"
L00018685	node_compile_hint:
L00018686	  mode: atomic_vs_page_widget_catalog_boundary
L00018687	  create_worknodes: false
L00018688	source_lineage:
L00018689	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0165"
L00018690	preserved_exact_tokens:
L00018691	- "FinalGUISpec Widget Catalog"
L00018692	- "atomic UI components"
L00018693	- "StyledButton"
L00018694	- "StyledInput"
L00018695	- "StyledBadge"
L00018696	- "TreeView"
L00018697	- "CodeBlock"
L00018698	- "Plans/Widget_System.md section 2"
L00018699	- "composed page widgets"
L00018700	- "OrchestratorStatus"
L00018701	- "BudgetDonuts"
L00018702	- "NodeTree"
L00018703	- "LedgerTable"
L00018704	- "Dashboard, Usage page, and Orchestrator tabs"
L00018705	negative_constraints:
L00018706	- "Atomic UI components must not be treated as page widgets."
L00018707	compatibility_only_notes: []
L00018708	stale_retired_dispositions: []
L00018709	owner_boundary_notes:
L00018710	- "FinalGUISpec owns atomic UI components; Widget_System owns composed page widgets."
L00018711	owner_hints:
L00018712	- "Plans/FinalGUISpec.md"
L00018713	```
L00018714	
L00018715	### F3-281 - Dashboard Layout Key Migration
L00018716	
L00018717	```yaml
L00018718	plan_unit_id: F3-281
L00018719	unit_type: requirement
L00018720	status: accepted
L00018721	owner_doc: Plans/FinalGUISpec.md
L00018722	canonical_text: >-
L00018723	  Dashboard layout persistence migrates from `dashboard_layout:v1` card-order input to
L00018724	  `widget_layout:v1:dashboard` by mapping card IDs to Widget Catalog IDs, assigning default
L00018725	  grid positions/sizes, and writing the richer widget layout schema.
L00018726	gui_related: false
L00018727	gui_classification_reason: >-
L00018728	  This unit defines storage migration logic rather than a visible GUI surface.
L00018729	split_recommended: true
L00018730	depends_on: []
L00018731	unblocks: []
L00018732	acceptance_criteria:
L00018733	- "The covered source span remains losslessly available for exact-text audit."
L00018734	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00018735	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00018736	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00018737	validation_surfaces:
L00018738	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00018739	- "python3 scripts/pm-plan-index.py validate"
L00018740	risk_class: finalgui_drift
