<<< CONTEXT_BEFORE canonical_document_lines=9061-9072 >>>
L00009061	- requested_runtime_platform_id
L00009188	preserved_contractrefs:
L00009189	- 'ContractRef: ContractName:Plans/CLI_Bridged_Providers.md, ContractName:Plans/Provider_OpenCode.md, ContractName:Plans/storage-plan.md'
L00009190	compatibility_only_notes: []
L00009191	stale_retired_dispositions: []
L00009192	owner_hints:
L00009193	- Plans/storage-plan.md
L00009194	```
L00009195	
L00009196	### SP-120 - Runtime Artifact Subject-First Restore Identity
L00009197	
L00009198	```yaml
L00009199	plan_unit_id: SP-120
L00009200	unit_type: requirement
L00009201	status: accepted
L00009202	owner_doc: Plans/storage-plan.md
L00009203	canonical_text: 'Storage restores generated or staged content subject-first: persisted doc:<document_id> and artifact:<artifact_id> subjects remain durable identity, while resume_url and route payloads restore navigation context around that subject, and any tier_runtime_record remains only a compatibility/current-view overlay.'
L00009204	gui_related: true
L00009205	gui_classification_reason: This unit preserves user-visible restore/navigation behavior for runtime artifacts.
L00009206	split_recommended: false
L00009207	depends_on:
L00009208	- PDS-003
L00009209	- PDS-004
L00009210	- PDS-005
L00009211	- PNC-001
L00009212	unblocks: []
L00009213	acceptance_criteria:
L00009214	- This Storage Plan PlanUnit remains addressable with source-span coverage for batch 177.
L00009215	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain preserved.
L00009216	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00009217	validation_surfaces:
L00009218	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00009219	- python3 scripts/pm-plan-index.py validate
L00009220	risk_class: storage_plan_drift
L00009221	reasoning_tier: standard
L00009222	context_scope: storage_batch_177_runtime_terminal_storage
L00009223	implementation_surfaces:
L00009224	- Plans/storage-plan.md
L00009225	node_compile_hint:
L00009226	  mode: runtime_artifact_subject_first_restore_identity
L00009227	  create_worknodes: false
L00009228	source_lineage:
L00009229	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0078
L00009230	preserved_exact_tokens:
L00009231	- doc:<document_id>
L00009232	- artifact:<artifact_id>
L00009233	- resume_url
L00009234	- route payloads
L00009235	- tier_runtime_record
L00009236	- compatibility/current-view overlay
L00009237	- MUST NOT
L00009238	- canonical runtime identity
L00009239	- joins
L00009240	- restoration authority
L00009241	negative_constraints:
L00009242	- Any surviving tier_runtime_record MUST NOT own canonical runtime identity, joins, or restoration authority.
L00009243	preserved_contractrefs: []
L00009244	compatibility_only_notes:
L00009245	- Any surviving tier_runtime_record is a compatibility/current-view overlay only.
L00009246	stale_retired_dispositions: []
L00009247	owner_hints:
L00009248	- Plans/storage-plan.md
L00009249	```
L00009250	
L00009251	### SP-121 - Runtime Artifact Projection And Worktree Lane Index Scope
L00009252	
L00009253	```yaml
L00009254	plan_unit_id: SP-121
L00009255	unit_type: requirement
L00009256	status: accepted
L00009257	owner_doc: Plans/storage-plan.md
L00009258	canonical_text: Runtime-artifact indexing, durable worktree/lane identity, projection state, and projector checkpoints are storage-owned families with required artifact, repo, path, branch, and baseline fields rather than panel-owned leftovers.
L00009259	gui_related: false
L00009260	gui_classification_reason: This unit preserves backend storage ownership for runtime artifact, worktree, lane, and projector checkpoint families.
L00009261	split_recommended: false
L00009262	depends_on:
L00009263	- PDS-003
L00009264	- PDS-004
L00009265	- PDS-005
L00009266	- PNC-001
L00009267	unblocks: []
L00009268	acceptance_criteria:
L00009269	- This Storage Plan PlanUnit remains addressable with source-span coverage for batch 177.
L00009270	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain preserved.
L00009271	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00009272	validation_surfaces:
L00009273	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00009274	- python3 scripts/pm-plan-index.py validate
L00009275	risk_class: storage_plan_drift
L00009276	reasoning_tier: standard
L00009277	context_scope: storage_batch_177_runtime_terminal_storage
L00009278	implementation_surfaces:
L00009279	- Plans/storage-plan.md
L00009280	node_compile_hint:
L00009281	  mode: runtime_artifact_projection_and_worktree_lane_index_scope
L00009282	  create_worknodes: false
L00009283	source_lineage:
L00009284	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0078
L00009285	preserved_exact_tokens:
L00009286	- artifact_type
L00009287	- repo_id
L00009288	- path_ref
L00009289	- branch_ref
L00009290	- baseline_ref
L00009291	- artifacts_project_state.v1:{project_id}
L00009292	- projector.checkpoint.runtime_artifacts:{project_id}
L00009293	- runtime artifact index
L00009294	- worktree record
L00009295	- lane record
L00009296	- Runtime-artifact indexing
L00009297	- Projection state
L00009298	- projector checkpoints
L00009299	- panel-owned leftovers
L00009300	negative_constraints:
L00009301	- Projection state and projector checkpoints must be first-class rather than panel-owned leftovers.
L00009302	preserved_contractrefs: []
L00009303	compatibility_only_notes: []
L00009304	stale_retired_dispositions: []
L00009305	owner_hints:
L00009306	- Plans/storage-plan.md
L00009307	```
L00009308	
L00009309	### SP-122 - Canonical Terminal Persistence Key Families
L00009310	
L00009311	```yaml
L00009312	plan_unit_id: SP-122
L00009313	unit_type: requirement
L00009314	status: accepted
L00009315	owner_doc: Plans/storage-plan.md
L00009316	canonical_text: Storage-plan is the canonical source for decomposed terminal persistence key families from terminal_session.v1 through terminal_color.v1:global, with terminal_state:v1 retained only as a FinalGUISpec subset alias.
L00009317	gui_related: true
L00009318	gui_classification_reason: This unit preserves visible terminal persistence, layout, font, and color state key families.
L00009319	split_recommended: false
L00009320	depends_on:
L00009321	- PDS-003
L00009322	- PDS-004
L00009323	- PDS-005
L00009324	- PNC-001
L00009325	unblocks: []
L00009326	acceptance_criteria:
L00009327	- This Storage Plan PlanUnit remains addressable with source-span coverage for batch 177.
L00009328	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain preserved.
L00009329	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00009330	validation_surfaces:
L00009331	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00009332	- python3 scripts/pm-plan-index.py validate
L00009333	risk_class: storage_plan_drift
L00009334	reasoning_tier: standard
L00009335	context_scope: storage_batch_177_runtime_terminal_storage
L00009336	implementation_surfaces:
L00009337	- Plans/storage-plan.md
L00009338	node_compile_hint:
L00009339	  mode: canonical_terminal_persistence_key_families
L00009340	  create_worknodes: false
L00009341	source_lineage:
L00009342	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0079
L00009343	preserved_exact_tokens:
L00009344	- terminal_session.v1:{terminal_session_id}
L00009345	- terminal_layout.v1:{project_id}
L00009346	- terminal_history.v1:{terminal_session_id}
L00009347	- terminal_profile.v1:{profile_name}
L00009348	- terminal_env.v1:{project_id}
L00009349	- terminal_cwd.v1:{terminal_session_id}
L00009350	- terminal_scroll.v1:{terminal_session_id}
L00009351	- terminal_font.v1:global
L00009352	- terminal_color.v1:global
L00009353	- terminal_state:v1
L00009354	- subset alias
L00009355	- full decomposition
L00009356	negative_constraints: []
L00009357	preserved_contractrefs:
L00009358	- 'ContractRef: ContractName:Plans/FinalGUISpec.md, ContractName:Plans/Section15_MVP_Promoted_Features_Spec.md, ContractName:Plans/FileManager.md'
L00009359	compatibility_only_notes:
L00009360	- FinalGUISpec section 15.1 references terminal_state:v1 as a subset alias.
L00009361	stale_retired_dispositions: []
L00009362	owner_hints:
L00009363	- Plans/storage-plan.md
L00009364	```
L00009365	
L00009366	### SP-123 - Terminal Project Section And Tab Records
L00009367	
L00009368	```yaml
L00009369	plan_unit_id: SP-123
L00009370	unit_type: requirement
L00009371	status: accepted
L00009372	owner_doc: Plans/storage-plan.md
L00009373	canonical_text: Terminal project, section, and tab records preserve project settings, restore flags, dock state/zone, detached bounds, tab order, labels, active state, layout_style, and review_only state.
L00009374	gui_related: true
L00009375	gui_classification_reason: This unit preserves visible terminal project, section, tab, layout, and detached-window state.
L00009376	split_recommended: false
L00009377	depends_on:
L00009378	- PDS-003
L00009379	- PDS-004
L00009380	- PDS-005
L00009381	- PNC-001
L00009382	unblocks: []
L00009383	acceptance_criteria:
L00009384	- This Storage Plan PlanUnit remains addressable with source-span coverage for batch 177.
L00009385	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain preserved.
L00009386	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00009387	validation_surfaces:
L00009388	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00009389	- python3 scripts/pm-plan-index.py validate
L00009390	risk_class: storage_plan_drift
L00009391	reasoning_tier: standard
L00009392	context_scope: storage_batch_177_runtime_terminal_storage
L00009393	implementation_surfaces:
L00009394	- Plans/storage-plan.md
L00009395	node_compile_hint:
L00009396	  mode: terminal_project_section_and_tab_records
L00009397	  create_worknodes: false
L00009398	source_lineage:
L00009399	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0080
L00009400	preserved_exact_tokens:
L00009401	- terminal_project_state
L00009402	- project_id
L00009403	- settings version
L00009404	- last-opened time
L00009405	- restore flag
L00009406	- terminal_sections
L00009407	- terminal_section_id
L00009408	- order_index
L00009409	- dock_state
L00009410	- dock_zone
L00009411	- visibility
L00009412	- detached_window_bounds
L00009413	- terminal_tabs
L00009414	- terminal_tab_id
L00009415	- layout_style
L00009416	- review_only
L00009417	negative_constraints: []
L00009418	preserved_contractrefs:
L00009419	- 'ContractRef: ContractName:Plans/Section15_MVP_Promoted_Features_Spec.md, ContractName:Plans/Contracts_V0.md, ContractName:Plans/FinalGUISpec.md'
L00009420	compatibility_only_notes: []
L00009421	stale_retired_dispositions: []
L00009422	owner_hints:
L00009423	- Plans/storage-plan.md
L00009424	```
L00009425	

<<< CONTEXT_AFTER canonical_document_lines=9426-9437 >>>
L00009426	### SP-124 - Terminal Pane Session And Restore Identity Split
L00009427	
L00009428	```yaml
L00009429	plan_unit_id: SP-124
L00009430	unit_type: requirement
L00009431	status: accepted
L00009432	owner_doc: Plans/storage-plan.md
L00009433	canonical_text: Terminal pane, session, and command-block records keep pane/session attachment, shell profile, cwd_snapshot, runtime/restore state, command-block metadata, and the section/tab/pane/session identity split; durable restore reconstructs layout and bindings before runtime liveness validation.
L00009434	gui_related: true
L00009435	gui_classification_reason: This unit preserves visible terminal panes, session bindings, labels, layout style, and restore flow.
L00009436	split_recommended: false
L00009437	depends_on:
