<<< CONTEXT_BEFORE canonical_document_lines=1142-1153 >>>
L00001142	      "accessibility_gaps": [
L00001379	        "semantic_role": "native Slint control or explicit accessible-role matching the action",
L00001380	        "keyboard_semantics": "keyboard activation parity required for every click/tap action",
L00001381	        "focus_semantics": "focus-visible state required and disabled reason must be perceivable",
L00001382	        "pmconcept_gap_disposition": "PMConcept inline/custom markup is concept fixture only; production evidence must prove these semantics."
L00001383	      },
L00001384	      "production_wiring_contract": {
L00001385	        "command_id": "cmd.search.open_result",
L00001386	        "handler_target": "handlers::search::open_result",
L00001387	        "state_selector": "state.cmd_search_open_result.enabled",
L00001388	        "disabled_reason_selector": "state.cmd_search_open_result.disabled_reason",
L00001389	        "receipt_or_event_effect": "route/projection receipt or explicit no-persist UI effect",
L00001390	        "test_evidence": "production render/control, dispatcher, disabled-reason, receipt/event, accessibility, and regression evidence required before implementation certification"
L00001391	      }
L00001392	    },
L00001393	    {
L00001394	      "inventory_id": "pmconcept.l9090.0045",
L00001395	      "line": 9090,
L00001396	      "tag": "div",
L00001397	      "html_id": null,
L00001398	      "name": null,
L00001399	      "role": null,
L00001400	      "class": "search-result-item",
L00001401	      "ui_location": "panel-search",
L00001402	      "label": "89 pub fn run( App) ->",
L00001403	      "attrs": {
L00001404	        "onclick": "toast('cmd.search.open_result \u2192 src/app.rs:89')",
L00001405	        "onmouseenter": "this.style.borderLeftColor='var(--accent-blue)'; this.style.background='rgba(0,71,171,0.08)'",
L00001406	        "onmouseleave": "this.style.borderLeftColor='transparent'; this.style.background=''"
L00001407	      },
L00001408	      "inline_handlers": {
L00001409	        "onclick": "toast('cmd.search.open_result \u2192 src/app.rs:89')",
L00001410	        "onmouseenter": "this.style.borderLeftColor='var(--accent-blue)'; this.style.background='rgba(0,71,171,0.08)'",
L00001411	        "onmouseleave": "this.style.borderLeftColor='transparent'; this.style.background=''"
L00001412	      },
L00001413	      "command_tokens": [
L00001414	        "cmd.search.open_result"
L00001415	      ],
L00001416	      "local_or_demo_markers": [],
L00001417	      "accessibility_gaps": [],
L00001418	      "disposition": "production_wiring_required",
L00001419	      "canonical_command_id": "cmd.search.open_result",
L00001420	      "wiring_matrix_key": "catalog.search_open_result",
L00001421	      "notes": [],
L00001422	      "pmconcept_fixture_accessibility_gaps": [
L00001423	        "custom_click_target_missing_role",
L00001424	        "click_handler_without_keyboard_parity"
L00001425	      ],
L00001426	      "production_accessibility_contract": {
L00001427	        "accessible_name": "89 pub fn run( App) ->",
L00001428	        "semantic_role": "native Slint control or explicit accessible-role matching the action",
L00001429	        "keyboard_semantics": "keyboard activation parity required for every click/tap action",
L00001430	        "focus_semantics": "focus-visible state required and disabled reason must be perceivable",
L00001431	        "pmconcept_gap_disposition": "PMConcept inline/custom markup is concept fixture only; production evidence must prove these semantics."
L00001432	      },
L00001433	      "production_wiring_contract": {
L00001434	        "command_id": "cmd.search.open_result",
L00001435	        "handler_target": "handlers::search::open_result",
L00001436	        "state_selector": "state.cmd_search_open_result.enabled",
L00001437	        "disabled_reason_selector": "state.cmd_search_open_result.disabled_reason",
L00001438	        "receipt_or_event_effect": "route/projection receipt or explicit no-persist UI effect",
L00001439	        "test_evidence": "production render/control, dispatcher, disabled-reason, receipt/event, accessibility, and regression evidence required before implementation certification"
L00001440	      }
L00001441	    },
L00001442	    {
L00001443	      "inventory_id": "pmconcept.l9095.0046",
L00001444	      "line": 9095,
L00001445	      "tag": "div",
L00001446	      "html_id": null,
L00001447	      "name": null,
L00001448	      "role": null,
L00001449	      "class": null,
L00001450	      "ui_location": "panel-search",
L00001451	      "label": "src/config.rs (2)",
L00001452	      "attrs": {
L00001453	        "onclick": "toast('cmd.search.show \u2192 focus results for src/config.rs')"
L00001454	      },
L00001455	      "inline_handlers": {
L00001456	        "onclick": "toast('cmd.search.show \u2192 focus results for src/config.rs')"
L00001457	      },
L00001458	      "command_tokens": [
L00001459	        "cmd.search.show"
L00001460	      ],
L00001461	      "local_or_demo_markers": [],
L00001462	      "accessibility_gaps": [],
L00001463	      "disposition": "production_wiring_required",
L00001464	      "canonical_command_id": "cmd.search.show",
L00001465	      "wiring_matrix_key": "catalog.search_show",
L00001466	      "notes": [],
L00001467	      "pmconcept_fixture_accessibility_gaps": [
L00001468	        "custom_click_target_missing_role",
L00001469	        "missing_accessible_name_candidate",
L00001470	        "click_handler_without_keyboard_parity"
L00001471	      ],
L00001472	      "production_accessibility_contract": {
L00001473	        "accessible_name": "src/config.rs (2)",
L00001474	        "semantic_role": "native Slint control or explicit accessible-role matching the action",
L00001475	        "keyboard_semantics": "keyboard activation parity required for every click/tap action",
L00001476	        "focus_semantics": "focus-visible state required and disabled reason must be perceivable",
L00001477	        "pmconcept_gap_disposition": "PMConcept inline/custom markup is concept fixture only; production evidence must prove these semantics."
L00001478	      },
L00001479	      "production_wiring_contract": {
L00001480	        "command_id": "cmd.search.show",
L00001481	        "handler_target": "handlers::search::show",
L00001482	        "state_selector": "state.cmd_search_show.enabled",
L00001483	        "disabled_reason_selector": "state.cmd_search_show.disabled_reason",
L00001484	        "receipt_or_event_effect": "route/projection receipt or explicit no-persist UI effect",
L00001485	        "test_evidence": "production render/control, dispatcher, disabled-reason, receipt/event, accessibility, and regression evidence required before implementation certification"
L00001486	      }
L00001487	    },
L00001488	    {
L00001489	      "inventory_id": "pmconcept.l9096.0047",
L00001490	      "line": 9096,
L00001491	      "tag": "div",
L00001492	      "html_id": null,
L00001493	      "name": null,
L00001494	      "role": null,
L00001495	      "class": "search-result-item",
L00001496	      "ui_location": "panel-search",
L00001497	      "label": "3 use crate:: AppConfig;",
L00001498	      "attrs": {
L00001499	        "onclick": "toast('cmd.search.open_result \u2192 src/config.rs:3')",
L00001500	        "onmouseenter": "this.style.borderLeftColor='var(--accent-blue)'; this.style.background='rgba(0,71,171,0.08)'",
L00001501	        "onmouseleave": "this.style.borderLeftColor='transparent'; this.style.background=''"
L00001502	      },
L00001503	      "inline_handlers": {
L00001504	        "onclick": "toast('cmd.search.open_result \u2192 src/config.rs:3')",
L00001505	        "onmouseenter": "this.style.borderLeftColor='var(--accent-blue)'; this.style.background='rgba(0,71,171,0.08)'",
L00001506	        "onmouseleave": "this.style.borderLeftColor='transparent'; this.style.background=''"
L00001507	      },
L00001508	      "command_tokens": [
L00001509	        "cmd.search.open_result"
L00001510	      ],
L00001511	      "local_or_demo_markers": [],
L00001512	      "accessibility_gaps": [],
L00001513	      "disposition": "production_wiring_required",
L00001514	      "canonical_command_id": "cmd.search.open_result",
L00001515	      "wiring_matrix_key": "catalog.search_open_result",
L00001516	      "notes": [],
L00001517	      "pmconcept_fixture_accessibility_gaps": [
L00001518	        "custom_click_target_missing_role",
L00001519	        "click_handler_without_keyboard_parity"
L00001520	      ],
L00001521	      "production_accessibility_contract": {
L00001522	        "accessible_name": "3 use crate:: AppConfig;",
L00001523	        "semantic_role": "native Slint control or explicit accessible-role matching the action",
L00001524	        "keyboard_semantics": "keyboard activation parity required for every click/tap action",
L00001525	        "focus_semantics": "focus-visible state required and disabled reason must be perceivable",
L00001526	        "pmconcept_gap_disposition": "PMConcept inline/custom markup is concept fixture only; production evidence must prove these semantics."
L00001527	      },
L00001528	      "production_wiring_contract": {
L00001529	        "command_id": "cmd.search.open_result",
L00001530	        "handler_target": "handlers::search::open_result",
L00001531	        "state_selector": "state.cmd_search_open_result.enabled",
L00001532	        "disabled_reason_selector": "state.cmd_search_open_result.disabled_reason",
L00001533	        "receipt_or_event_effect": "route/projection receipt or explicit no-persist UI effect",
L00001534	        "test_evidence": "production render/control, dispatcher, disabled-reason, receipt/event, accessibility, and regression evidence required before implementation certification"
L00001535	      }
L00001536	    },

<<< CONTEXT_AFTER canonical_document_lines=1537-1548 >>>
L00001537	    {
L00001538	      "inventory_id": "pmconcept.l9099.0048",
L00001539	      "line": 9099,
L00001540	      "tag": "div",
L00001541	      "html_id": null,
L00001542	      "name": null,
L00001543	      "role": null,
L00001544	      "class": "search-result-item",
L00001545	      "ui_location": "panel-search",
L00001546	      "label": "28 fn load_ App_config()",
L00001547	      "attrs": {
L00001548	        "onclick": "toast('cmd.search.open_result \u2192 src/config.rs:28')",
