<<< CONTEXT_BEFORE canonical_document_lines=742-753 >>>
L00000742	- 'progress -> evidence'
L00001032	depends_on: [WS-013, F3-418, UF-087]
L00001033	unblocks: []
L00001034	acceptance_criteria:
L00001035	  - Any Usage widget row renders disabled, not_exposed, unknown, stale, estimated, hidden_byok, hidden_subscription, streaming_partial, adjusted, failed, provider-reported zero, cache zero, and cache unsupported as distinct display states.
L00001036	  - Usage widget fixtures cover no-double-count behavior for cache and reasoning inclusive/exclusive semantics.
L00001037	  - Add Widget catalog either exposes a named Usage widget with this contract or marks Usage widget hostability unavailable with a reason; it must not expose an unowned placeholder widget.
L00001038	  - Dashboard widget rollups use usage_event_ref or UsageRecord aggregation refs and never timestamp/run/thread/tier-only joins for accounting identity.
L00001039	validation_surfaces:
L00001040	  - python3 scripts/pm-plan-index.py validate
L00001041	  - python3 scripts/pm-plans-verify.py run-gates
L00001042	  - future Dashboard Usage widget fixture suite
L00001043	risk_class: dashboard_usage_widget_false_zero
L00001044	reasoning_tier: high
L00001045	context_scope: widget_usage_projection
L00001046	implementation_surfaces:
L00001047	  - Plans/Widget_System.md
L00001048	  - Plans/FinalGUISpec.md
L00001049	  - Plans/usage-feature.md
L00001050	node_compile_hint:
L00001051	  mode: widget_usage_value_state_contract
L00001052	  create_worknodes: false
L00001053	  create_nodeseeds: false
L00001054	source_lineage:
L00001055	  - "Plans/Widget_System.md:65-70"
L00001056	  - "Plans/Widget_System.md:830-889"
L00001057	  - "Plans/FinalGUISpec.md:1265-1293"
L00001058	  - "Plans/FinalGUISpec.md:18585-18680"
L00001059	  - "Plans/usage-feature.md:5412-5605"
L00001060	preserved_exact_tokens:
L00001061	  - Dashboard
L00001062	  - Usage widget
L00001063	  - Add Widget
L00001064	  - value_state
L00001065	  - source_confidence
L00001066	  - usage_event_ref
L00001067	  - cache zero
L00001068	  - unsupported
L00001069	negative_constraints:
L00001070	  - Do not add a Dashboard Usage widget that bypasses UF-085/UF-087 projections.
L00001071	  - Do not render unavailable Usage widget hostability as an empty zero widget.
L00001072	  - Do not let Dashboard rollups become the canonical Usage schema owner.
L00001073	owner_hints:
L00001074	  - Plans/Widget_System.md
L00001075	  - Plans/FinalGUISpec.md
L00001076	  - Plans/usage-feature.md
L00001077	```
L00001078	
L00001079	## Migration Coverage
L00001080	
L00001081	Original hash: `54df502ef51f5567df1d7d30a617130d3a869c86434886652c4a0434c1c61cfe`.
L00001082	
L00001083	Run-scoped proof artifacts:
L00001084	- `Plans/.plan_migration/pds-20260611-001-standardize-plans/original_hashes.json`
L00001085	- `Plans/.plan_migration/pds-20260611-001-standardize-plans/span_map.jsonl`
L00001086	- `Plans/.plan_migration/pds-20260611-001-standardize-plans/coverage_map.jsonl`
L00001087	- `Plans/.plan_migration/pds-20260611-001-standardize-plans/anchor_aliases.json`
L00001088	
L00001089	Phase 2B batch 198 atomized `Widget_System-S0001` through `Widget_System-S0009` into fine-grained PlanUnits `WS-002` through `WS-014`, while preserving hostability scope, owner/consumer boundaries, routed GUI consumer paths, projection contracts, projection trust, compatibility retirements, layout namespaces, Progress-only composition, promoted Progress catalog IDs, Progress label taxonomy, Dashboard/Usage/Source Control hostability, and settings hierarchy. Generated Owner / Consumer Map and PlanUnits heading spans `Widget_System-S0010` and `Widget_System-S0011` were structurally dispositioned, generated bridge span `Widget_System-S0012` was retired through `WS-001` as migration-lineage-only compatibility residue, and generated Migration Coverage span `Widget_System-S0013` was structurally dispositioned. `WS-001` no longer uses `source_preserving_planunit` mode and must not own product coverage. Batch 198 did not update Spec Lock, generated shards, evidence bundles, auto_decisions, or plan_graph, and it did not create WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code.
L00001090	
L00001091	## FABLE Deferred Action Concrete Repair Addendum - 2026-07-08
L00001092	
L00001093	This addendum repairs non-runtime widget rows without creating WorkNodes, implementation files, runtime artifacts, or PNC-019 evidence.
L00001094	
L00001095	- Repairs `sfk-27612d81432b8c866dbb6e76`: `widget-custom-metrics` is the canonical id for custom metric widgets. Fields are `widget_id`, `metric_id`, `query_ref`, `unit`, `refresh_interval_seconds`, `empty_state_copy_id`, and `owner_doc_ref`.
L00001096	- Repairs `sfk-243d9819162bc839409ce15b`: external usage-feature references to Widget_System `§2`, `§3`, `§4`, or `§7` resolve to named widget hostability, projection trust, layout namespace, and Progress catalog anchors. New citations must use names instead of numeric section aliases.
L00001097	- Repairs `sfk-7d2d295617efe72e4e966b52`: external references to Widget_System `§7` map to the named `Progress catalog and hostability` section. New citations must use named anchors because this file's live headings are not numbered as §7.
L00001098	- Repairs `sfk-cdbe4e263b71df9ea3cb1655`: example widget-shell payload: `{\"widget_id\":\"widget.orchestrator_status\",\"widget_kind\":\"progress\",\"host_surface\":\"dashboard\",\"data_ref\":\"projection.widget.orchestrator_status\",\"refresh_interval_seconds\":30,\"empty_state\":\"no_active_run\",\"schema_version\":\"1.0.0\"}`.
