<<< CONTEXT_BEFORE canonical_document_lines=769-780 >>>
L00000769	      "local_or_demo_markers": [],
L00000999	      "inventory_id": "pmconcept.l9055.0034",
L00001000	      "line": 9055,
L00001001	      "tag": "input",
L00001002	      "html_id": "searchQueryInput",
L00001003	      "name": null,
L00001004	      "role": null,
L00001005	      "class": "wizard-input",
L00001006	      "ui_location": "panel-search",
L00001007	      "label": "Search in files...",
L00001008	      "attrs": {
L00001009	        "placeholder": "Search in files...",
L00001010	        "oninput": "filterSearchResults(this.value)"
L00001011	      },
L00001012	      "inline_handlers": {
L00001013	        "oninput": "filterSearchResults(this.value)"
L00001014	      },
L00001015	      "command_tokens": [],
L00001016	      "local_or_demo_markers": [],
L00001017	      "accessibility_gaps": [],
L00001018	      "disposition": "concept_only_owner_adjudicated",
L00001019	      "canonical_command_id": null,
L00001020	      "wiring_matrix_key": null,
L00001021	      "notes": [
L00001022	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00001023	      ],
L00001024	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00001025	    },
L00001026	    {
L00001027	      "inventory_id": "pmconcept.l9059.0035",
L00001028	      "line": 9059,
L00001029	      "tag": "input",
L00001030	      "html_id": "searchReplaceInput",
L00001031	      "name": null,
L00001032	      "role": null,
L00001033	      "class": "wizard-input",
L00001034	      "ui_location": "panel-search",
L00001035	      "label": "Replace...",
L00001036	      "attrs": {
L00001037	        "placeholder": "Replace..."
L00001038	      },
L00001039	      "inline_handlers": {},
L00001040	      "command_tokens": [],
L00001041	      "local_or_demo_markers": [],
L00001042	      "accessibility_gaps": [],
L00001043	      "disposition": "concept_only_owner_adjudicated",
L00001044	      "canonical_command_id": null,
L00001045	      "wiring_matrix_key": null,
L00001046	      "notes": [
L00001047	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00001048	      ],
L00001049	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00001050	    },
L00001051	    {
L00001052	      "inventory_id": "pmconcept.l9060.0036",
L00001053	      "line": 9060,
L00001054	      "tag": "button",
L00001055	      "html_id": null,
L00001056	      "name": null,
L00001057	      "role": null,
L00001058	      "class": "wizard-btn primary",
L00001059	      "ui_location": "panel-search",
L00001060	      "label": "All",
L00001061	      "attrs": {
L00001062	        "onclick": "toast('cmd.search.replace_all \u2192 Replaced 7 occurrences across 3 files')"
L00001063	      },
L00001064	      "inline_handlers": {
L00001065	        "onclick": "toast('cmd.search.replace_all \u2192 Replaced 7 occurrences across 3 files')"
L00001066	      },
L00001067	      "command_tokens": [
L00001068	        "cmd.search.replace_all"
L00001069	      ],
L00001070	      "local_or_demo_markers": [],
L00001071	      "accessibility_gaps": [],
L00001072	      "disposition": "production_wiring_required",
L00001073	      "canonical_command_id": "cmd.search.replace_all",
L00001074	      "wiring_matrix_key": "catalog.search_replace_all",
L00001075	      "notes": [],
L00001076	      "production_accessibility_contract": {
L00001077	        "accessible_name": "All",
L00001078	        "semantic_role": "native Slint control or explicit accessible-role matching the action",
L00001079	        "keyboard_semantics": "keyboard activation parity required for every click/tap action",
L00001080	        "focus_semantics": "focus-visible state required and disabled reason must be perceivable",
L00001081	        "pmconcept_gap_disposition": "PMConcept inline/custom markup is concept fixture only; production evidence must prove these semantics."
L00001082	      },
L00001083	      "production_wiring_contract": {
L00001084	        "command_id": "cmd.search.replace_all",
L00001085	        "handler_target": "handlers::search::replace_all",
L00001086	        "state_selector": "state.cmd_search_replace_all.enabled",
L00001087	        "disabled_reason_selector": "state.cmd_search_replace_all.disabled_reason",
L00001088	        "receipt_or_event_effect": "route/projection receipt or explicit no-persist UI effect",
L00001089	        "test_evidence": "production render/control, dispatcher, disabled-reason, receipt/event, accessibility, and regression evidence required before implementation certification"
L00001090	      }
L00001091	    },
L00001092	    {
L00001093	      "inventory_id": "pmconcept.l9066.0037",
L00001094	      "line": 9066,
L00001095	      "tag": "span",
L00001096	      "html_id": null,
L00001097	      "name": null,
L00001098	      "role": null,
L00001099	      "class": "chat-toggle-btn",
L00001100	      "ui_location": "panel-search",
L00001101	      "label": ".*",
L00001102	      "attrs": {
L00001103	        "title": "Regex",
L00001104	        "onclick": "this.classList.toggle('active'); toast('Regex: ' + (this.classList.contains('active') ? 'on' : 'off'))"
L00001105	      },
L00001106	      "inline_handlers": {
L00001107	        "onclick": "this.classList.toggle('active'); toast('Regex: ' + (this.classList.contains('active') ? 'on' : 'off'))"
L00001108	      },
L00001109	      "command_tokens": [],
L00001110	      "local_or_demo_markers": [],
L00001111	      "accessibility_gaps": [
L00001112	        "custom_click_target_missing_role",
L00001113	        "click_handler_without_keyboard_parity"
L00001114	      ],
L00001115	      "disposition": "concept_only_owner_adjudicated",
L00001116	      "canonical_command_id": null,
L00001117	      "wiring_matrix_key": null,
L00001118	      "notes": [
L00001119	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00001120	      ],
L00001121	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00001122	    },
L00001123	    {
L00001124	      "inventory_id": "pmconcept.l9067.0038",
L00001125	      "line": 9067,
L00001126	      "tag": "span",
L00001127	      "html_id": null,
L00001128	      "name": null,
L00001129	      "role": null,
L00001130	      "class": "chat-toggle-btn",
L00001131	      "ui_location": "panel-search",
L00001132	      "label": "Aa",
L00001133	      "attrs": {
L00001134	        "title": "Case Sensitive",
L00001135	        "onclick": "this.classList.toggle('active'); toast('Case sensitive: ' + (this.classList.contains('active') ? 'on' : 'off'))"
L00001136	      },
L00001137	      "inline_handlers": {
L00001138	        "onclick": "this.classList.toggle('active'); toast('Case sensitive: ' + (this.classList.contains('active') ? 'on' : 'off'))"
L00001139	      },
L00001140	      "command_tokens": [],
L00001141	      "local_or_demo_markers": [],
L00001142	      "accessibility_gaps": [
L00001143	        "custom_click_target_missing_role",
L00001144	        "click_handler_without_keyboard_parity"
L00001145	      ],
L00001146	      "disposition": "concept_only_owner_adjudicated",
L00001147	      "canonical_command_id": null,
L00001148	      "wiring_matrix_key": null,
L00001149	      "notes": [
L00001150	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00001151	      ],
L00001152	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00001153	    },

<<< CONTEXT_AFTER canonical_document_lines=1154-1165 >>>
L00001154	    {
L00001155	      "inventory_id": "pmconcept.l9068.0039",
L00001156	      "line": 9068,
L00001157	      "tag": "span",
L00001158	      "html_id": null,
L00001159	      "name": null,
L00001160	      "role": null,
L00001161	      "class": "chat-toggle-btn",
L00001162	      "ui_location": "panel-search",
L00001163	      "label": "\\\\b",
L00001164	      "attrs": {
L00001165	        "title": "Whole Word",
