L00008825	      "inline_handlers": {},
L00008966	      ]
L00008967	    },
L00008968	    {
L00008969	      "inventory_id": "pmconcept.l10875.0312",
L00008970	      "line": 10875,
L00008971	      "tag": "button",
L00008972	      "html_id": null,
L00008973	      "name": null,
L00008974	      "role": null,
L00008975	      "class": "wizard-btn",
L00008976	      "ui_location": "wizard-btn-group",
L00008977	      "label": "Back",
L00008978	      "attrs": {
L00008979	        "data-step-target": "7"
L00008980	      },
L00008981	      "inline_handlers": {},
L00008982	      "command_tokens": [],
L00008983	      "local_or_demo_markers": [],
L00008984	      "accessibility_gaps": [],
L00008985	      "disposition": "concept_only_owner_adjudicated",
L00008986	      "canonical_command_id": null,
L00008987	      "wiring_matrix_key": null,
L00008988	      "notes": [
L00008989	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00008990	      ],
L00008991	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00008992	    },
L00008993	    {
L00008994	      "inventory_id": "pmconcept.l10875.0313",
L00008995	      "line": 10875,
L00008996	      "tag": "button",
L00008997	      "html_id": null,
L00008998	      "name": null,
L00008999	      "role": null,
L00009000	      "class": "wizard-btn primary btn-icon",
L00009001	      "ui_location": "wizard-btn-group",
L00009002	      "label": "Approve And Build",
L00009003	      "attrs": {
L00009004	        "data-command": "cmd.planning_wizard.approve_and_build",
L00009005	        "data-state-selector": "planning_wizard.final_review.approval_state",
L00009006	        "data-disabled-reason-selector": "planning_wizard.final_review.approve_and_build_disabled_reason",
L00009007	        "data-receipt-effect": "approval_cas_receipt,PlanApproved,PlanCompileRun_created_or_bound",
L00009008	        "title": "Approve And Build requires current final-review CAS inputs and returns a durable PlanCompileRun identity"
L00009009	      },
L00009010	      "inline_handlers": {},
L00009011	      "command_tokens": [
L00009012	        "cmd.planning_wizard.approve_and_build"
L00009013	      ],
L00009014	      "local_or_demo_markers": [],
L00009015	      "accessibility_gaps": [],
L00009016	      "disposition": "production_wiring_required",
L00009017	      "canonical_command_id": "cmd.planning_wizard.approve_and_build",
L00009018	      "wiring_matrix_key": "catalog.planning_wizard_approve_and_build",
L00009019	      "notes": [],
L00009020	      "production_accessibility_contract": {
L00009021	        "accessible_name": "Approve And Build",
L00009022	        "semantic_role": "native Slint control or explicit accessible-role matching the action",
L00009023	        "keyboard_semantics": "keyboard activation parity required for every click/tap action",
L00009024	        "focus_semantics": "focus-visible state required and disabled reason must be perceivable",
L00009025	        "pmconcept_gap_disposition": "PMConcept inline/custom markup is concept fixture only; production evidence must prove these semantics."
L00009026	      },
L00009027	      "production_wiring_contract": {
L00009028	        "command_id": "cmd.planning_wizard.approve_and_build",
L00009029	        "handler_target": "handlers::planning_wizard::approve_and_build",
L00009030	        "state_selector": "state.cmd_planning_wizard_approve_and_build.enabled",
L00009031	        "disabled_reason_selector": "state.cmd_planning_wizard_approve_and_build.disabled_reason",
L00009032	        "receipt_or_event_effect": "planning.approval_cas_receipt.written, planning.plan_approved, plan_compile.run_created_or_bound",
L00009033	        "test_evidence": "production render/control, dispatcher, disabled-reason, receipt/event, accessibility, and regression evidence required before implementation certification"
L00009034	      }
L00009035	    },
L00009036	    {
L00009037	      "inventory_id": "pmconcept.l10903.0314",
L00009038	      "line": 10903,
L00009039	      "tag": "button",
L00009040	      "html_id": null,
L00009041	      "name": null,
L00009042	      "role": null,
L00009043	      "class": "wizard-btn",
L00009044	      "ui_location": "wizard-activity-controls",
L00009045	      "label": "Pause",
L00009046	      "attrs": {},
L00009047	      "inline_handlers": {},
L00009048	      "command_tokens": [],
L00009049	      "local_or_demo_markers": [],
L00009050	      "accessibility_gaps": [],
L00009051	      "disposition": "concept_only_owner_adjudicated",
L00009052	      "canonical_command_id": null,
L00009053	      "wiring_matrix_key": null,
L00009054	      "notes": [
L00009055	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00009056	      ],
L00009057	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00009058	    },
L00009059	    {
L00009060	      "inventory_id": "pmconcept.l10903.0315",
L00009061	      "line": 10903,
L00009062	      "tag": "button",
L00009063	      "html_id": null,
L00009064	      "name": null,
L00009065	      "role": null,
L00009066	      "class": "wizard-btn primary",
L00009067	      "ui_location": "wizard-activity-controls",
L00009068	      "label": "Resume",
L00009069	      "attrs": {
L00009070	        "disabled": ""
L00009071	      },
L00009072	      "inline_handlers": {},
L00009073	      "command_tokens": [],
L00009074	      "local_or_demo_markers": [],
L00009075	      "accessibility_gaps": [
L00009076	        "disabled_control_missing_visible_reason_ref"
L00009077	      ],
L00009078	      "disposition": "concept_only_owner_adjudicated",
L00009079	      "canonical_command_id": null,
L00009080	      "wiring_matrix_key": null,
L00009081	      "notes": [
L00009082	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00009083	      ],
L00009084	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00009085	    },
L00009086	    {
L00009087	      "inventory_id": "pmconcept.l10903.0316",
L00009088	      "line": 10903,
L00009089	      "tag": "button",
L00009090	      "html_id": null,
L00009091	      "name": null,
L00009092	      "role": null,
L00009093	      "class": "wizard-btn",
L00009094	      "ui_location": "wizard-activity-controls",
L00009095	      "label": "Cancel",
L00009096	      "attrs": {},
L00009097	      "inline_handlers": {},
L00009098	      "command_tokens": [],
L00009099	      "local_or_demo_markers": [],
L00009100	      "accessibility_gaps": [],
L00009101	      "disposition": "concept_only_owner_adjudicated",
L00009102	      "canonical_command_id": null,
L00009103	      "wiring_matrix_key": null,
L00009104	      "notes": [
L00009105	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00009106	      ],
L00009107	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00009108	    },
L00009109	    {
L00009110	      "inventory_id": "pmconcept.l10913.0317",
L00009111	      "line": 10913,
L00009112	      "tag": "div",
L00009113	      "html_id": null,
L00009114	      "name": null,
L00009115	      "role": null,
L00009116	      "class": "orch-tabs",
L00009117	      "ui_location": "panel-orchestrator",
L00009118	      "label": "Progress (0) Plan Compile Node Graph Evidence 0 History Ledger",
L00009119	      "attrs": {},
L00009120	      "inline_handlers": {},
L00009121	      "command_tokens": [],
L00009122	      "local_or_demo_markers": [],
L00009123	      "accessibility_gaps": [
L00009124	        "custom_click_target_missing_role"
L00009125	      ],
L00009126	      "disposition": "concept_only_owner_adjudicated",
L00009127	      "canonical_command_id": null,
L00009128	      "wiring_matrix_key": null,
L00009129	      "notes": [
L00009130	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00009131	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00009132	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00009133	      ],
L00009134	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00009135	    },
L00009136	    {
L00009137	      "inventory_id": "pmconcept.l10914.0318",
L00009138	      "line": 10914,
L00009139	      "tag": "span",
L00009140	      "html_id": "orch-tab-progress",
L00009141	      "name": null,
L00009142	      "role": "tab",
L00009143	      "class": "orch-tab active",
L00009144	      "ui_location": "orch-tabs",
L00009145	      "label": "Progress (0)",
L00009146	      "attrs": {
L00009147	        "tabindex": "0",
L00009148	        "aria-selected": "true",
L00009149	        "aria-controls": "orch-panel-progress",
L00009150	        "data-tab": "progress"
L00009151	      },
L00009152	      "inline_handlers": {},
L00009153	      "command_tokens": [],
L00009154	      "local_or_demo_markers": [],
L00009155	      "accessibility_gaps": [],
L00009156	      "disposition": "concept_only_owner_adjudicated",
L00009157	      "canonical_command_id": null,
L00009158	      "wiring_matrix_key": null,
L00009159	      "notes": [
L00009160	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00009161	      ],
L00009162	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00009163	    },
L00009164	    {
L00009165	      "inventory_id": "pmconcept.l10914.0319",
L00009166	      "line": 10914,
L00009167	      "tag": "span",
L00009168	      "html_id": "orchTabBadgeProgress",
L00009169	      "name": null,
L00009170	      "role": null,
L00009171	      "class": "orch-tab-badge",
L00009172	      "ui_location": "orch-tab-progress",
L00009173	      "label": "(0)",
L00009174	      "attrs": {},
L00009175	      "inline_handlers": {},
L00009176	      "command_tokens": [],
L00009177	      "local_or_demo_markers": [],
L00009178	      "accessibility_gaps": [
L00009179	        "custom_click_target_missing_role"
L00009180	      ],
L00009181	      "disposition": "concept_only_owner_adjudicated",
L00009182	      "canonical_command_id": null,
L00009183	      "wiring_matrix_key": null,
L00009184	      "notes": [
L00009185	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00009186	      ],
L00009187	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00009188	    },
L00009189	    {
L00009190	      "inventory_id": "pmconcept.l10915.0320",
L00009191	      "line": 10915,
L00009192	      "tag": "span",
L00009193	      "html_id": "orch-tab-plan_compile",
L00009194	      "name": null,
L00009195	      "role": "tab",
L00009196	      "class": "orch-tab",
L00009197	      "ui_location": "orch-tabs",
L00009198	      "label": "Plan Compile",
L00009199	      "attrs": {
L00009200	        "tabindex": "-1",
L00009201	        "aria-selected": "false",
L00009202	        "aria-controls": "orch-panel-plan_compile",
L00009203	        "data-tab": "plan_compile"
L00009204	      },
L00009205	      "inline_handlers": {},
L00009206	      "command_tokens": [],
L00009207	      "local_or_demo_markers": [],
L00009208	      "accessibility_gaps": [],
L00009209	      "disposition": "concept_only_owner_adjudicated",
L00009210	      "canonical_command_id": null,
L00009211	      "wiring_matrix_key": null,
L00009212	      "notes": [
L00009213	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00009214	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00009215	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00009216	      ],
L00009217	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00009218	    },
L00009219	    {
L00009220	      "inventory_id": "pmconcept.l10916.0321",
L00009221	      "line": 10916,
L00009222	      "tag": "span",
L00009223	      "html_id": "orch-tab-node_graph",
L00009224	      "name": null,
L00009225	      "role": "tab",
L00009226	      "class": "orch-tab",
L00009227	      "ui_location": "orch-tabs",
L00009228	      "label": "Node Graph",
L00009229	      "attrs": {
L00009230	        "tabindex": "0",
L00009231	        "aria-selected": "false",
L00009232	        "aria-controls": "orch-panel-node_graph",
L00009233	        "data-tab": "node_graph"
L00009234	      },
L00009235	      "inline_handlers": {},
L00009236	      "command_tokens": [],
L00009237	      "local_or_demo_markers": [],
L00009238	      "accessibility_gaps": [],
L00009239	      "disposition": "concept_only_owner_adjudicated",
L00009240	      "canonical_command_id": null,
L00009241	      "wiring_matrix_key": null,
L00009242	      "notes": [
L00009243	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00009244	      ],
L00009245	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00009246	    },
L00009247	    {
L00009248	      "inventory_id": "pmconcept.l10916.0322",
L00009249	      "line": 10916,
L00009250	      "tag": "span",
L00009251	      "html_id": "orchTabBadgeNodeGraph",
L00009252	      "name": null,
L00009253	      "role": null,
L00009254	      "class": "orch-tab-badge orch-tab-badge-dot",
L00009255	      "ui_location": "orch-tab-node_graph",
L00009256	      "label": "HITL pending",
L00009257	      "attrs": {
L00009258	        "title": "HITL pending"
L00009259	      },
L00009260	      "inline_handlers": {},
L00009261	      "command_tokens": [],
L00009262	      "local_or_demo_markers": [],
L00009263	      "accessibility_gaps": [
L00009264	        "custom_click_target_missing_role"
L00009265	      ],
L00009266	      "disposition": "concept_only_owner_adjudicated",
L00009267	      "canonical_command_id": null,
L00009268	      "wiring_matrix_key": null,
L00009269	      "notes": [
L00009270	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00009271	      ],
L00009272	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00009273	    },
L00009274	    {
L00009275	      "inventory_id": "pmconcept.l10917.0323",
L00009276	      "line": 10917,
L00009277	      "tag": "span",
L00009278	      "html_id": "orch-tab-evidence",
L00009279	      "name": null,
L00009280	      "role": "tab",
L00009281	      "class": "orch-tab",
L00009282	      "ui_location": "orch-tabs",
L00009283	      "label": "Evidence 0",
L00009284	      "attrs": {
L00009285	        "tabindex": "0",
L00009286	        "aria-selected": "false",
L00009287	        "aria-controls": "orch-panel-evidence",
L00009288	        "data-tab": "evidence"
L00009289	      },
L00009290	      "inline_handlers": {},
L00009291	      "command_tokens": [],
L00009292	      "local_or_demo_markers": [],
L00009293	      "accessibility_gaps": [],
L00009294	      "disposition": "concept_only_owner_adjudicated",
L00009295	      "canonical_command_id": null,
L00009296	      "wiring_matrix_key": null,
L00009297	      "notes": [
L00009298	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00009299	      ],
L00009300	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00009301	    },
L00009302	    {
L00009303	      "inventory_id": "pmconcept.l10917.0324",
L00009304	      "line": 10917,
L00009305	      "tag": "span",
L00009306	      "html_id": "orchTabBadgeEvidence",
L00009307	      "name": null,
L00009308	      "role": null,
L00009309	      "class": "orch-tab-badge",
L00009310	      "ui_location": "orch-tab-evidence",
L00009311	      "label": "0",
L00009312	      "attrs": {},
L00009313	      "inline_handlers": {},
L00009314	      "command_tokens": [],
L00009315	      "local_or_demo_markers": [],
L00009316	      "accessibility_gaps": [
L00009317	        "custom_click_target_missing_role"
L00009318	      ],
L00009319	      "disposition": "concept_only_owner_adjudicated",
L00009320	      "canonical_command_id": null,
L00009321	      "wiring_matrix_key": null,
L00009322	      "notes": [
L00009323	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00009324	      ],
L00009325	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00009326	    },
L00009327	    {
L00009328	      "inventory_id": "pmconcept.l10918.0325",
L00009329	      "line": 10918,
L00009330	      "tag": "span",
L00009331	      "html_id": "orch-tab-history",
L00009332	      "name": null,
L00009333	      "role": "tab",
L00009334	      "class": "orch-tab",
L00009335	      "ui_location": "orch-tabs",
L00009336	      "label": "History",
L00009337	      "attrs": {
L00009338	        "tabindex": "0",
L00009339	        "aria-selected": "false",
L00009340	        "aria-controls": "orch-panel-history",
L00009341	        "data-tab": "history"
L00009342	      },
L00009343	      "inline_handlers": {},
L00009344	      "command_tokens": [],
L00009345	      "local_or_demo_markers": [],
L00009346	      "accessibility_gaps": [],
L00009347	      "disposition": "concept_only_owner_adjudicated",
L00009348	      "canonical_command_id": null,
L00009349	      "wiring_matrix_key": null,
L00009350	      "notes": [
L00009351	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00009352	      ],
L00009353	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00009354	    },
L00009355	    {
L00009356	      "inventory_id": "pmconcept.l10919.0326",
L00009357	      "line": 10919,
L00009358	      "tag": "span",
L00009359	      "html_id": "orch-tab-ledger",
L00009360	      "name": null,
L00009361	      "role": "tab",
L00009362	      "class": "orch-tab",
L00009363	      "ui_location": "orch-tabs",
L00009364	      "label": "Ledger",
L00009365	      "attrs": {
L00009366	        "tabindex": "0",
L00009367	        "aria-selected": "false",
L00009368	        "aria-controls": "orch-panel-ledger",
L00009369	        "data-tab": "ledger"
L00009370	      },
L00009371	      "inline_handlers": {},
L00009372	      "command_tokens": [],
L00009373	      "local_or_demo_markers": [],
L00009374	      "accessibility_gaps": [],
L00009375	      "disposition": "concept_only_owner_adjudicated",
L00009376	      "canonical_command_id": null,
L00009377	      "wiring_matrix_key": null,
L00009378	      "notes": [
L00009379	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00009380	      ],
L00009381	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00009382	    },
L00009383	    {
L00009384	      "inventory_id": "pmconcept.l10922.0327",
L00009385	      "line": 10922,
L00009386	      "tag": "div",
L00009387	      "html_id": "orch-panel-progress",
L00009388	      "name": null,
L00009389	      "role": null,
L00009390	      "class": "orch-tab-content active",
L00009391	      "ui_location": "orch-content",
L00009392	      "label": "ORCHESTRATOR STATUS Running Elapsed: 12m 34s Open Plan Compile PAUSE RESUME STOP PREVIEW Open Build Preview: running Build: success (artifacts/dist) CURRENT TASK Task 2.2: Implement Dashboard Widgets Refactoring the orchestrator tabs to use",
L00009393	      "attrs": {
L00009394	        "data-tab": "progress"
L00009395	      },
L00009396	      "inline_handlers": {},
L00009397	      "command_tokens": [],
L00009398	      "local_or_demo_markers": [],
L00009399	      "accessibility_gaps": [
L00009400	        "custom_click_target_missing_role"
L00009401	      ],
L00009402	      "disposition": "concept_only_owner_adjudicated",
L00009403	      "canonical_command_id": null,
L00009404	      "wiring_matrix_key": null,
L00009405	      "notes": [
L00009406	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00009407	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00009408	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00009409	      ],
L00009410	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00009411	    },
L00009412	    {
L00009413	      "inventory_id": "pmconcept.l10931.0328",
L00009414	      "line": 10931,
L00009415	      "tag": "button",
L00009416	      "html_id": null,
L00009417	      "name": null,
L00009418	      "role": null,
L00009419	      "class": "wizard-btn",
L00009420	      "ui_location": "orch-panel-progress",
L00009421	      "label": "Open Plan Compile",
L00009422	      "attrs": {
L00009423	        "data-command": "cmd.orchestrator.switch_tab"
L00009424	      },
L00009425	      "inline_handlers": {},
L00009426	      "command_tokens": [
L00009427	        "cmd.orchestrator.switch_tab"
L00009428	      ],
L00009429	      "local_or_demo_markers": [],
L00009430	      "accessibility_gaps": [],
L00009431	      "disposition": "production_wiring_required",
L00009432	      "canonical_command_id": "cmd.orchestrator.switch_tab",
L00009433	      "wiring_matrix_key": "catalog.orchestrator_switch_tab",
L00009434	      "notes": [
L00009435	        "Open Plan Compile is a route to the Orchestrator Plan Compile tab and must include target page/tab identity; PMConcept copy is concept-only until route payload evidence exists."
L00009436	      ],
L00009437	      "production_accessibility_contract": {
L00009438	        "accessible_name": "Open Plan Compile",
L00009439	        "semantic_role": "native Slint control or explicit accessible-role matching the action",
L00009440	        "keyboard_semantics": "keyboard activation parity required for every click/tap action",
L00009441	        "focus_semantics": "focus-visible state required and disabled reason must be perceivable",
L00009442	        "pmconcept_gap_disposition": "PMConcept inline/custom markup is concept fixture only; production evidence must prove these semantics."
L00009443	      },
L00009444	      "production_wiring_contract": {
L00009445	        "command_id": "cmd.orchestrator.switch_tab",
L00009446	        "handler_target": "handlers::orchestrator::switch_tab",
L00009447	        "state_selector": "state.cmd_orchestrator_switch_tab.enabled",
L00009448	        "disabled_reason_selector": "state.cmd_orchestrator_switch_tab.disabled_reason including missing/stale PlanCompileRun or unavailable Orchestrator tab route",
L00009449	        "receipt_or_event_effect": "route/projection receipt for Orchestrator Plan Compile tab focus; explicit no-persist route effect is acceptable only with target page_tab evidence",
L00009450	        "test_evidence": "production render/control, dispatcher, disabled-reason, receipt/event, accessibility, and regression evidence required before implementation certification",
L00009451	        "route_payload_contract": "target_surface=orchestrator, page_tab=plan_compile, planning_run_id?, plan_compile_run_id?, source_surface, correlation_id"
L00009452	      }
L00009453	    },
L00009454	    {
L00009455	      "inventory_id": "pmconcept.l10932.0329",
L00009456	      "line": 10932,
L00009457	      "tag": "button",
L00009458	      "html_id": null,
L00009459	      "name": null,
L00009460	      "role": null,
L00009461	      "class": "wizard-btn primary",
L00009462	      "ui_location": "orch-panel-progress",
L00009463	      "label": "PAUSE",
L00009464	      "attrs": {},
L00009465	      "inline_handlers": {},
L00009466	      "command_tokens": [],
L00009467	      "local_or_demo_markers": [],
L00009468	      "accessibility_gaps": [],
L00009469	      "disposition": "concept_only_owner_adjudicated",
L00009470	      "canonical_command_id": null,
L00009471	      "wiring_matrix_key": null,
L00009472	      "notes": [
L00009473	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00009474	      ],
L00009475	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00009476	    },
L00009477	    {
L00009478	      "inventory_id": "pmconcept.l10933.0330",
L00009479	      "line": 10933,
L00009480	      "tag": "button",
L00009481	      "html_id": null,
L00009482	      "name": null,
L00009483	      "role": null,
L00009484	      "class": "wizard-btn",
L00009485	      "ui_location": "orch-panel-progress",
