<<< CONTEXT_BEFORE canonical_document_lines=345-356 >>>
L00000345	- SSOT sources
L00000406	unit_type: requirement
L00000407	status: accepted
L00000408	owner_doc: Plans/DRY_Rules.md
L00000409	canonical_text: Consumer docs for orchestration, routing, runtime identity, approval, or worktree/lane behavior consume owning contracts instead of restating feature-local canon.
L00000410	gui_related: false
L00000411	gui_classification_reason: This unit defines backend/governance DRY behavior, not GUI presentation.
L00000412	split_recommended: false
L00000413	depends_on: []
L00000414	unblocks: []
L00000415	acceptance_criteria:
L00000416	- The covered source span remains losslessly available for exact-text audit.
L00000417	- The covered behavior is addressable through this fine-grained PlanUnit instead of DR-001.
L00000418	- ContractRefs, anchors, examples, negative constraints, compatibility notes, stale/retired dispositions, and owner boundaries from the source span remain traceable.
L00000419	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00000420	validation_surfaces:
L00000421	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000422	- python3 scripts/pm-plan-index.py validate
L00000423	risk_class: dry_rule_drift
L00000424	reasoning_tier: standard
L00000425	context_scope: dry_rules_standardization
L00000426	implementation_surfaces:
L00000427	- Plans/DRY_Rules.md
L00000428	node_compile_hint:
L00000429	  mode: owner_contract_consumption
L00000430	  create_worknodes: false
L00000431	source_lineage:
L00000432	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:DRY_Rules-S0004
L00000433	preserved_exact_tokens:
L00000434	- orchestration
L00000435	- routing
L00000436	- runtime identity
L00000437	- approval
L00000438	- worktree/lane behavior
L00000439	- 'ContractRef: ContractName:Plans/Crosswalk.md, ContractName:Plans/Decision_Policy.md, ContractName:Plans/Progression_Gates.md'
L00000440	negative_constraints:
L00000441	- Consumers must not restate feature-local canon as peer ownership.
L00000442	compatibility_only_notes: []
L00000443	stale_retired_dispositions: []
L00000444	owner_boundary_notes: []
L00000445	owner_hints:
L00000446	- Plans/DRY_Rules.md
L00000447	```
L00000448	
L00000449	### DR-006 - Owner-First Reconciliation
L00000450	
L00000451	```yaml
L00000452	plan_unit_id: DR-006
L00000453	unit_type: requirement
L00000454	status: accepted
L00000455	owner_doc: Plans/DRY_Rules.md
L00000456	canonical_text: Owner docs update before consumers; stale canonical text is replaced or retired; older models cannot remain peer options once replacement canon exists.
L00000457	gui_related: false
L00000458	gui_classification_reason: This unit defines backend/governance DRY behavior, not GUI presentation.
L00000459	split_recommended: false
L00000460	depends_on: []
L00000461	unblocks: []
L00000462	acceptance_criteria:
L00000463	- The covered source span remains losslessly available for exact-text audit.
L00000464	- The covered behavior is addressable through this fine-grained PlanUnit instead of DR-001.
L00000465	- ContractRefs, anchors, examples, negative constraints, compatibility notes, stale/retired dispositions, and owner boundaries from the source span remain traceable.
L00000466	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00000467	validation_surfaces:
L00000468	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000469	- python3 scripts/pm-plan-index.py validate
L00000470	risk_class: dry_rule_drift
L00000471	reasoning_tier: standard
L00000472	context_scope: dry_rules_standardization
L00000473	implementation_surfaces:
L00000474	- Plans/DRY_Rules.md
L00000475	node_compile_hint:
L00000476	  mode: owner_first_reconciliation
L00000477	  create_worknodes: false
L00000478	source_lineage:
L00000479	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:DRY_Rules-S0004
L00000480	preserved_exact_tokens:
L00000481	- owner docs are updated before consumer docs
L00000482	- stale canonical text must be replaced or retired
L00000483	- append-only clarification is not sufficient
L00000484	- older model as a peer option
L00000485	negative_constraints:
L00000486	- Append-only clarification is not sufficient when old text remains misleading.
L00000487	compatibility_only_notes: []
L00000488	stale_retired_dispositions:
L00000489	- Stale canonical text must be replaced or retired rather than preserved as live peer canon.
L00000490	owner_boundary_notes: []
L00000491	owner_hints:
L00000492	- Plans/DRY_Rules.md
L00000493	```
L00000494	
L00000495	### DR-007 - Consumer Mirror And Origin Alignment
L00000496	
L00000497	```yaml
L00000498	plan_unit_id: DR-007
L00000499	unit_type: requirement
L00000500	status: accepted
L00000501	owner_doc: Plans/DRY_Rules.md
L00000502	canonical_text: Summary, checklist, feature-list, newtools, newfeatures, MCP origin, Firecrawl/lost-spec, reference, promoted-feature, approval ladder, and HITL material remain consumer alignment only and must reconcile after owner changes.
L00000503	gui_related: false
L00000504	gui_classification_reason: This unit defines backend/governance DRY behavior, not GUI presentation.
L00000505	split_recommended: false
L00000506	depends_on: []
L00000507	unblocks: []
L00000508	acceptance_criteria:
L00000509	- The covered source span remains losslessly available for exact-text audit.
L00000510	- The covered behavior is addressable through this fine-grained PlanUnit instead of DR-001.
L00000511	- ContractRefs, anchors, examples, negative constraints, compatibility notes, stale/retired dispositions, and owner boundaries from the source span remain traceable.
L00000512	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00000513	validation_surfaces:
L00000514	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000515	- python3 scripts/pm-plan-index.py validate
L00000516	risk_class: dry_rule_drift
L00000517	reasoning_tier: standard
L00000518	context_scope: dry_rules_standardization
L00000519	implementation_surfaces:
L00000520	- Plans/DRY_Rules.md
L00000521	node_compile_hint:
L00000522	  mode: consumer_mirror_and_origin_alignment
L00000523	  create_worknodes: false
L00000524	source_lineage:
L00000525	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:DRY_Rules-S0004
L00000526	preserved_exact_tokens:
L00000527	- summary, checklist, and feature-list mirrors
L00000528	- Plans/newtools.md
L00000529	- /newtools.md
L00000530	- /web-tooling
L00000531	- Plans/newfeatures.md
L00000532	- /newfeatures.md
L00000533	- /origin
L00000534	- Firecrawl/lost-spec
L00000535	- /reference
L00000536	- /human-in-the-loop.md
L00000537	negative_constraints: []
L00000538	compatibility_only_notes: []
L00000539	stale_retired_dispositions: []
L00000540	owner_boundary_notes: []
L00000541	owner_hints:
L00000542	- Plans/DRY_Rules.md
L00000543	```
L00000544	
L00000545	### DR-008 - Owner-Routed Concept Families
L00000546	
L00000547	```yaml
L00000548	plan_unit_id: DR-008
L00000549	unit_type: requirement
L00000550	status: accepted
L00000551	owner_doc: Plans/DRY_Rules.md
L00000552	canonical_text: Blocked-episode approval identity, requested/effective runtime identity, account binding, retry/account-switch, route_target, OpenSubject, route/open-by-identity, lane/worktree, thread-worktree, concern, and graph-generation/patch concepts are owner-routed and must not be re-owned by consumers.
L00000553	gui_related: false
L00000554	gui_classification_reason: This unit defines backend/governance DRY behavior, not GUI presentation.
L00000555	split_recommended: false
L00000556	depends_on: []
L00000557	unblocks: []
L00000558	acceptance_criteria:
L00000559	- The covered source span remains losslessly available for exact-text audit.
L00000560	- The covered behavior is addressable through this fine-grained PlanUnit instead of DR-001.
L00000561	- ContractRefs, anchors, examples, negative constraints, compatibility notes, stale/retired dispositions, and owner boundaries from the source span remain traceable.
L00000562	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00000563	validation_surfaces:
L00000564	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000565	- python3 scripts/pm-plan-index.py validate
L00000566	risk_class: dry_rule_drift
L00000567	reasoning_tier: standard
L00000568	context_scope: dry_rules_standardization
L00000569	implementation_surfaces:
L00000570	- Plans/DRY_Rules.md
L00000571	node_compile_hint:
L00000572	  mode: owner_routed_concept_families
L00000573	  create_worknodes: false
L00000574	source_lineage:
L00000575	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:DRY_Rules-S0004
L00000576	preserved_exact_tokens:
L00000577	- blocked-episode approval identity
L00000578	- requested/effective runtime identity
L00000579	- account-binding semantics
L00000580	- blocked `/retry/account-switch` semantics
L00000581	- route_target
L00000582	- OpenSubject
L00000583	- route/deep-link/open-by-identity contracts
L00000584	- lane/worktree lifecycle semantics
L00000585	- thread-worktree binding semantics
L00000586	- concern lifecycle and lineage
L00000587	- graph-generation lineage and graph-patch semantics
L00000588	- 'ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/Prompt_Pipeline.md, ContractName:Plans/storage-plan.md'
L00000589	negative_constraints:
L00000590	- The listed owner-routed concepts must not be re-owned by consumers.
L00000591	compatibility_only_notes: []
L00000592	stale_retired_dispositions: []
L00000593	owner_boundary_notes: []
L00000594	owner_hints:
L00000595	- Plans/DRY_Rules.md
L00000596	```
L00000597	
L00000598	### DR-009 - Runtime Scheduling Owner Route
L00000599	
L00000600	```yaml
L00000601	plan_unit_id: DR-009
L00000602	unit_type: requirement
L00000603	status: accepted
L00000604	owner_doc: Plans/DRY_Rules.md
L00000605	canonical_text: Executor owns ready-set/backoff/remediation scheduling, Contracts owns runtime event and payload vocabulary, chain-wizard-flexibility owns wizard_status, and legacy NEEDS/RECONCILIATION are transfer-state dispositions, not live enum values.
L00000606	gui_related: false
L00000607	gui_classification_reason: This unit defines backend/governance DRY behavior, not GUI presentation.
L00000608	split_recommended: false
L00000609	depends_on: []
L00000610	unblocks: []
L00000611	acceptance_criteria:
L00000612	- The covered source span remains losslessly available for exact-text audit.
L00000613	- The covered behavior is addressable through this fine-grained PlanUnit instead of DR-001.
L00000614	- ContractRefs, anchors, examples, negative constraints, compatibility notes, stale/retired dispositions, and owner boundaries from the source span remain traceable.
L00000615	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00000616	validation_surfaces:
L00000617	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000618	- python3 scripts/pm-plan-index.py validate
L00000619	risk_class: dry_rule_drift
L00000620	reasoning_tier: standard
L00000621	context_scope: dry_rules_standardization
L00000622	implementation_surfaces:
L00000623	- Plans/DRY_Rules.md
L00000624	node_compile_hint:
L00000625	  mode: runtime_scheduling_owner_route
L00000626	  create_worknodes: false
L00000627	source_lineage:
L00000628	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:DRY_Rules-S0005
L00000629	preserved_exact_tokens:
L00000630	- Plans/Executor_Protocol.md
L00000631	- /backoff
L00000632	- remediation
L00000633	- scheduler.pass
L00000634	- node.blocked
L00000635	- node.unblocked
L00000636	- run.node_backoff_started
L00000637	- run.node_backoff_expired
L00000638	- run.node_retry_scheduled
L00000639	- remediation.spawned
L00000640	- remediation.resolved
L00000641	- blocked_reason_code
L00000642	- allowed_action_id
L00000643	- allowed_action_ids[]
L00000644	- dirty_worktree
L00000645	- worktree_conflict
L00000646	- wizard_status
L00000647	- NEEDS
L00000648	- RECONCILIATION
L00000649	negative_constraints: []
L00000650	compatibility_only_notes:
L00000651	- Legacy NEEDS / RECONCILIATION audit flags are transfer-state dispositions, not live enum values.
L00000652	stale_retired_dispositions: []
L00000653	owner_boundary_notes: []
L00000654	owner_hints:
L00000655	- Plans/DRY_Rules.md
L00000656	```
L00000657	
L00000658	### DR-010 - Graph Record Storage Owner Route
L00000659	
L00000660	```yaml
L00000661	plan_unit_id: DR-010
L00000662	unit_type: requirement
L00000663	status: accepted
L00000664	owner_doc: Plans/DRY_Rules.md
L00000665	canonical_text: Run_Graph_View owns graph inspector and /full-record presentation, Contracts owns concern/promotion/graph-patch/recovery contracts, storage owns investigation/storage wire formats, and UI_Command_Catalog owns wrapper-command normalization.
L00000666	gui_related: true
L00000667	gui_classification_reason: This unit governs user-visible routing, display, command, or UI documentation boundaries.
L00000668	split_recommended: false
L00000669	depends_on: []
L00000670	unblocks: []
L00000671	acceptance_criteria:
L00000672	- The covered source span remains losslessly available for exact-text audit.
L00000673	- The covered behavior is addressable through this fine-grained PlanUnit instead of DR-001.
L00000674	- ContractRefs, anchors, examples, negative constraints, compatibility notes, stale/retired dispositions, and owner boundaries from the source span remain traceable.
L00000675	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00000676	validation_surfaces:
L00000677	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000678	- python3 scripts/pm-plan-index.py validate
L00000679	risk_class: dry_rule_drift
L00000680	reasoning_tier: standard
L00000681	context_scope: dry_rules_standardization
L00000682	implementation_surfaces:
L00000683	- Plans/DRY_Rules.md
L00000684	node_compile_hint:
L00000685	  mode: graph_record_storage_owner_route
L00000686	  create_worknodes: false
L00000687	source_lineage:
L00000688	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:DRY_Rules-S0005
L00000689	preserved_exact_tokens:
L00000690	- Plans/Run_Graph_View.md
L00000691	- /full-record
L00000692	- Plans/Contracts_V0.md
L00000693	- graph-patch
L00000694	- Plans/storage-plan.md
L00000695	- key-shape
L00000696	- Plans/UI_Command_Catalog.md
L00000697	- normalizes_to_contract
L00000698	- low-priority
L00000699	negative_constraints: []
L00000700	compatibility_only_notes: []
L00000701	stale_retired_dispositions: []
L00000702	owner_boundary_notes: []
L00000703	owner_hints:
L00000704	- Plans/DRY_Rules.md
L00000705	```
L00000706	

<<< CONTEXT_AFTER canonical_document_lines=707-718 >>>
L00000707	### DR-011 - Compare Review SCM Boundaries
L00000708	
L00000709	```yaml
L00000710	plan_unit_id: DR-011
L00000711	unit_type: requirement
L00000712	status: accepted
L00000713	owner_doc: Plans/DRY_Rules.md
L00000714	canonical_text: Compare/open identity, hunk controls, diff-local search, cross-surface receipts, Orchestrator run-to-repo lineage, Health read-only posture, and Source Control live-worktree truth stay with their owner docs.
L00000715	gui_related: true
L00000716	gui_classification_reason: This unit governs user-visible routing, display, command, or UI documentation boundaries.
L00000717	split_recommended: false
L00000718	depends_on: []
