<<< CONTEXT_BEFORE canonical_document_lines=4905-4916 >>>
L00004905	- "/question/todoread/todowrite/capabilities.get"
L00004976	owner_doc: Plans/Permissions_System.md
L00004977	canonical_text: "The doom_loop policy card shows current allow, ask, or deny action, a repeat threshold spinner with default 3 and range 2-10, and explanation text for identical-input repeat triggering."
L00004978	gui_related: true
L00004979	gui_classification_reason: "This unit defines user-visible permission disclosure, approval presentation, settings UI, GUI controls, or copy behavior."
L00004980	split_recommended: false
L00004981	depends_on:
L00004982	- PS-034
L00004983	- PS-063
L00004984	unblocks: []
L00004985	acceptance_criteria:
L00004986	- "PS-069 remains addressable as a fine-grained Permissions System PlanUnit with source-span coverage."
L00004987	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00004988	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00004989	validation_surfaces:
L00004990	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004991	- python3 scripts/pm-plan-index.py validate
L00004992	risk_class: permission_system_drift
L00004993	reasoning_tier: standard
L00004994	context_scope: permissions_system_batch_207
L00004995	implementation_surfaces:
L00004996	- Plans/Permissions_System.md
L00004997	node_compile_hint:
L00004998	  mode: doom_loop_policy_display_config
L00004999	  create_worknodes: false
L00005000	source_lineage:
L00005001	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Permissions_System-S0054
L00005002	preserved_exact_tokens:
L00005003	- "doom_loop"
L00005004	- "policy display/config"
L00005005	- "allow"
L00005006	- "ask"
L00005007	- "deny"
L00005008	- "Repeat threshold"
L00005009	- "spinner"
L00005010	- "default 3"
L00005011	- "range 2–10"
L00005012	- "same tool is called with identical input N consecutive times"
L00005013	negative_constraints: []
L00005014	preserved_contractrefs: []
L00005015	compatibility_only_notes: []
L00005016	stale_retired_dispositions: []
L00005017	owner_hints:
L00005018	- "Plans/Permissions_System.md"
L00005019	- "Plans/FinalGUISpec.md"
L00005020	```
L00005021	
L00005022	### PS-070 - Per Persona Override Editor
L00005023	
L00005024	```yaml
L00005025	plan_unit_id: PS-070
L00005026	unit_type: requirement
L00005027	status: accepted
L00005028	owner_doc: Plans/Permissions_System.md
L00005029	canonical_text: "Persona-specific permission profiles are listed, created, edited, and deleted from the Permissions surface, with tool override counts and default_permissions_profile integration in Persona management."
L00005030	gui_related: true
L00005031	gui_classification_reason: "This unit defines user-visible permission disclosure, approval presentation, settings UI, GUI controls, or copy behavior."
L00005032	split_recommended: false
L00005033	depends_on:
L00005034	- PS-055
L00005035	- PS-063
L00005036	unblocks: []
L00005037	acceptance_criteria:
L00005038	- "PS-070 remains addressable as a fine-grained Permissions System PlanUnit with source-span coverage."
L00005039	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00005040	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00005041	validation_surfaces:
L00005042	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00005043	- python3 scripts/pm-plan-index.py validate
L00005044	risk_class: permission_system_drift
L00005045	reasoning_tier: standard
L00005046	context_scope: permissions_system_batch_207
L00005047	implementation_surfaces:
L00005048	- Plans/Permissions_System.md
L00005049	node_compile_hint:
L00005050	  mode: persona_permission_profile_editor
L00005051	  create_worknodes: false
L00005052	source_lineage:
L00005053	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Permissions_System-S0055
L00005054	preserved_exact_tokens:
L00005055	- "Per-Persona override editor"
L00005056	- "permission-profiles"
L00005057	- "Create profile"
L00005058	- "tool count"
L00005059	- "edit/delete"
L00005060	- "Plans/Personas.md §4"
L00005061	- "default_permissions_profile"
L00005062	negative_constraints: []
L00005063	preserved_contractrefs: []
L00005064	compatibility_only_notes: []
L00005065	stale_retired_dispositions: []
L00005066	owner_hints:
L00005067	- "Plans/Permissions_System.md"
L00005068	- "Plans/Personas.md"
L00005069	- "Plans/FinalGUISpec.md"
L00005070	```
L00005071	
L00005072	### PS-071 - Permission Scope Selector UI
L00005073	
L00005074	```yaml
L00005075	plan_unit_id: PS-071
L00005076	unit_type: requirement
L00005077	status: accepted
L00005078	owner_doc: Plans/Permissions_System.md
L00005079	canonical_text: "The Permissions scope selector exposes Global, Project, Package, Seam, and Lane scopes when applicable, prevents orphan project rules when no project is active, saves selected scope files, and displays effective layer-of-origin badges."
L00005080	gui_related: true
L00005081	gui_classification_reason: "This unit defines user-visible permission disclosure, approval presentation, settings UI, GUI controls, or copy behavior."
L00005082	split_recommended: false
L00005083	depends_on:
L00005084	- PS-021
L00005085	- PS-055
L00005086	- PS-064
L00005087	unblocks: []
L00005088	acceptance_criteria:
L00005089	- "PS-071 remains addressable as a fine-grained Permissions System PlanUnit with source-span coverage."
L00005090	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00005091	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00005092	validation_surfaces:
L00005093	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00005094	- python3 scripts/pm-plan-index.py validate
L00005095	risk_class: permission_system_drift
L00005096	reasoning_tier: standard
L00005097	context_scope: permissions_system_batch_207
L00005098	implementation_surfaces:
L00005099	- Plans/Permissions_System.md
L00005100	node_compile_hint:
L00005101	  mode: permission_scope_selector_ui
L00005102	  create_worknodes: false
L00005103	source_lineage:
L00005104	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Permissions_System-S0056
L00005105	preserved_exact_tokens:
L00005106	- "Scope selector"
L00005107	- "Global"
L00005108	- "Project"
L00005109	- "Package"
L00005110	- "Seam"
L00005111	- "Lane"
L00005112	- "/disabled"
L00005113	- "selected scope"
L00005114	- "layer-of-origin badges"
L00005115	- "project-scoped rules"
L00005116	negative_constraints:
L00005117	- "Durable always approval scope selection must not offer Project when no active project context exists."
L00005118	preserved_contractrefs: []
L00005119	compatibility_only_notes: []
L00005120	stale_retired_dispositions: []
L00005121	owner_hints:
L00005122	- "Plans/Permissions_System.md"
L00005123	- "Plans/storage-plan.md"
L00005124	- "Plans/FinalGUISpec.md"
L00005125	```
L00005126	
L00005127	### PS-072 - Cross Surface Permission Mutation Parity
L00005128	
L00005129	```yaml
L00005130	plan_unit_id: PS-072
L00005131	unit_type: constraint
L00005132	status: accepted
L00005133	owner_doc: Plans/Permissions_System.md
L00005134	canonical_text: "Settings GUI, command palette, API/CLI, and automation surfaces all mutate permission rules through the same canonical permission commands and storage records."
L00005135	gui_related: false
L00005136	gui_classification_reason: "This unit defines backend/runtime, policy, security, storage, dispatch, compatibility, or governance behavior rather than visual presentation."
L00005137	split_recommended: false
L00005138	depends_on:
L00005139	- PS-056
L00005140	- PS-071
L00005141	unblocks: []
L00005142	acceptance_criteria:
L00005143	- "PS-072 remains addressable as a fine-grained Permissions System PlanUnit with source-span coverage."
L00005144	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00005145	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00005146	validation_surfaces:
L00005147	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00005148	- python3 scripts/pm-plan-index.py validate
L00005149	risk_class: permission_system_drift
L00005150	reasoning_tier: standard
L00005151	context_scope: permissions_system_batch_207
L00005152	implementation_surfaces:
L00005153	- Plans/Permissions_System.md
L00005154	node_compile_hint:
L00005155	  mode: permission_mutation_command_storage_parity
L00005156	  create_worknodes: false
L00005157	source_lineage:
L00005158	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Permissions_System-S0056
L00005159	preserved_exact_tokens:
L00005160	- "Settings GUI"
L00005161	- "command-palette"
L00005162	- "API/CLI"
L00005163	- "automation surfaces"
L00005164	- "canonical permission commands"
L00005165	- "storage records"
L00005166	- "durable approval creation"
L00005167	- "revocation"
L00005168	- "inspection"
L00005169	negative_constraints:
L00005170	- "GUI-only affordances must not become the sole management path for durable approval creation, revocation, or inspection."
L00005171	preserved_contractrefs: []
L00005172	compatibility_only_notes: []
L00005173	stale_retired_dispositions: []
L00005174	owner_hints:
L00005175	- "Plans/Permissions_System.md"
L00005176	- "Plans/storage-plan.md"
L00005177	- "Plans/UI_Command_Catalog.md"
L00005178	- "Plans/Commands_System.md"
L00005179	```
L00005180	
L00005181	### PS-073 - Permissions ELI5 Expert Copy Modes
L00005182	
L00005183	```yaml
L00005184	plan_unit_id: PS-073
L00005185	unit_type: requirement
L00005186	status: accepted
L00005187	owner_doc: Plans/Permissions_System.md
L00005188	canonical_text: "Permissions UI follows app-level Expert and ELI5 Interaction Mode, with simplified ELI5 views and full Expert sections plus tooltip.permissions.* tooltip namespace."
L00005189	gui_related: true
L00005190	gui_classification_reason: "This unit defines user-visible permission disclosure, approval presentation, settings UI, GUI controls, or copy behavior."
L00005191	split_recommended: false
L00005192	depends_on:
L00005193	- PS-063
L00005194	unblocks: []
L00005195	acceptance_criteria:
L00005196	- "PS-073 remains addressable as a fine-grained Permissions System PlanUnit with source-span coverage."
L00005197	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00005198	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00005199	validation_surfaces:
L00005200	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00005201	- python3 scripts/pm-plan-index.py validate
L00005202	risk_class: permission_system_drift
L00005203	reasoning_tier: standard
L00005204	context_scope: permissions_system_batch_207
L00005205	implementation_surfaces:
L00005206	- Plans/Permissions_System.md
L00005207	node_compile_hint:
L00005208	  mode: permissions_copy_mode
L00005209	  create_worknodes: false
L00005210	source_lineage:
L00005211	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Permissions_System-S0057
L00005212	preserved_exact_tokens:
L00005213	- "ELI5/Expert copy"
L00005214	- "Interaction Mode"
L00005215	- "Expert/ELI5"
L00005216	- "ELI5"
L00005217	- "Expert"
L00005218	- "tooltip.permissions.*"
L00005219	- "Granular rules"
L00005220	- "profile editor"
L00005221	- "allowlist manager"
L00005222	negative_constraints: []
L00005223	preserved_contractrefs: []
L00005224	compatibility_only_notes: []
L00005225	stale_retired_dispositions: []
L00005226	owner_hints:
L00005227	- "Plans/Permissions_System.md"
L00005228	- "Plans/FinalGUISpec.md"
L00005229	```
L00005230	
L00005231	### PS-074 - Permission Trust Boundaries Threat Model
L00005232	
L00005233	```yaml
L00005234	plan_unit_id: PS-074
L00005235	unit_type: constraint
L00005236	status: accepted
L00005237	owner_doc: Plans/Permissions_System.md
L00005238	canonical_text: "The security model defines the Permissions trust boundaries across user intent, runtime policy/projection/audit machinery, tool execution backends, and external services, and tracks prompt injection, privilege escalation, and data exfiltration threats."
L00005239	gui_related: false
L00005240	gui_classification_reason: "This unit defines backend/runtime, policy, security, storage, dispatch, compatibility, or governance behavior rather than visual presentation."
L00005241	split_recommended: false
L00005242	depends_on:
L00005243	- PS-015
L00005244	- PS-017
L00005245	unblocks: []
L00005246	acceptance_criteria:
L00005247	- "PS-074 remains addressable as a fine-grained Permissions System PlanUnit with source-span coverage."
L00005248	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00005249	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00005250	validation_surfaces:
L00005251	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00005252	- python3 scripts/pm-plan-index.py validate
L00005253	risk_class: permission_system_drift
L00005254	reasoning_tier: standard
L00005255	context_scope: permissions_system_batch_207
L00005256	implementation_surfaces:
L00005257	- Plans/Permissions_System.md
L00005258	node_compile_hint:
L00005259	  mode: permission_threat_model
L00005260	  create_worknodes: false
L00005261	source_lineage:
L00005262	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Permissions_System-S0058
L00005263	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Permissions_System-S0059
L00005264	preserved_exact_tokens:
L00005265	- "Security model"
L00005266	- "Trust boundaries and threat model"
L00005267	- "user intent"
L00005268	- "explicit approval surfaces"
L00005269	- "Puppet Master runtime policy"
L00005270	- "projection"
L00005271	- "audit machinery"
L00005272	- "tool execution backends"
L00005273	- "external services"
L00005274	- "Prompt injection"
L00005275	- "Privilege escalation"
L00005276	- "Data exfiltration"
L00005277	negative_constraints: []
L00005278	preserved_contractrefs: []
L00005279	compatibility_only_notes: []
L00005280	stale_retired_dispositions: []
L00005281	owner_hints:
L00005282	- "Plans/Permissions_System.md"
L00005283	```
L00005284	

<<< CONTEXT_AFTER canonical_document_lines=5285-5296 >>>
L00005285	### PS-075 - Capability Gates And Sandbox Boundaries
L00005286	
L00005287	```yaml
L00005288	plan_unit_id: PS-075
L00005289	unit_type: constraint
L00005290	status: accepted
L00005291	owner_doc: Plans/Permissions_System.md
L00005292	canonical_text: "Permission allow is necessary but insufficient: tools must be capability-registered, unregistered tools remain non-runnable, file tools stay scoped to roots unless policy broadens access, and web tools honor domain allowlists and web-operation scope keys."
L00005293	gui_related: false
L00005294	gui_classification_reason: "This unit defines backend/runtime, policy, security, storage, dispatch, compatibility, or governance behavior rather than visual presentation."
L00005295	split_recommended: false
L00005296	depends_on:
