<<< CONTEXT_BEFORE canonical_document_lines=3058-3069 >>>
L00003058	- Chat
L00003118	stale_retired_dispositions: []
L00003119	owner_hints:
L00003120	- Plans/UI_Command_Catalog.md
L00003121	```
L00003122	
L00003123	### UCC-036 - Widget Layout Command Rows
L00003124	
L00003125	```yaml
L00003126	plan_unit_id: UCC-036
L00003127	unit_type: requirement
L00003128	status: accepted
L00003129	owner_doc: Plans/UI_Command_Catalog.md
L00003130	canonical_text: Widget layout command rows define add, remove, resize, configure, move, and reset_layout commands with widget-hostability limited to Dashboard, Usage page, and actual Orchestrator widget-tab surfaces.
L00003131	gui_related: true
L00003132	gui_classification_reason: This unit preserves user-visible GUI command, command-palette, routing, wiring, or surface behavior.
L00003133	split_recommended: false
L00003134	depends_on:
L00003135	- PDS-003
L00003136	- PDS-004
L00003137	- PDS-005
L00003138	- PNC-001
L00003139	unblocks: []
L00003140	acceptance_criteria:
L00003141	- UCC-036 remains addressable as a fine-grained UI Command Catalog PlanUnit with source-span coverage.
L00003142	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00003143	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00003144	validation_surfaces:
L00003145	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003146	- python3 scripts/pm-plan-index.py validate
L00003147	risk_class: ui_command_catalog_drift
L00003148	reasoning_tier: standard
L00003149	context_scope: ui_command_catalog_batch_188
L00003150	implementation_surfaces:
L00003151	- Plans/UI_Command_Catalog.md
L00003152	node_compile_hint:
L00003153	  mode: widget_layout_command_rows
L00003154	  create_worknodes: false
L00003155	source_lineage:
L00003156	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:UI_Command_Catalog-S0024
L00003157	preserved_exact_tokens:
L00003158	- cmd.widget.add
L00003159	- cmd.widget.remove
L00003160	- cmd.widget.resize
L00003161	- cmd.widget.configure
L00003162	- cmd.widget.move
L00003163	- cmd.widget.reset_layout
L00003164	- Dashboard
L00003165	- Usage page
L00003166	- Orchestrator widget tabs
L00003167	- widget-hosted
L00003168	negative_constraints:
L00003169	- cmd.widget.* rows do not imply that every Orchestrator tab is widget-composed.
L00003170	preserved_contractrefs:
L00003171	- 'ContractRef: ContractName:Plans/Widget_System.md#11, ContractName:Plans/Contracts_V0.md#7-uicommand'
L00003172	compatibility_only_notes: []
L00003173	stale_retired_dispositions: []
L00003174	owner_hints:
L00003175	- Plans/UI_Command_Catalog.md
L00003176	```
L00003177	
L00003178	### UCC-037 - Run Graph Runtime Recovery Wrapper Normalization
L00003179	
L00003180	```yaml
L00003181	plan_unit_id: UCC-037
L00003182	unit_type: requirement
L00003183	status: accepted
L00003184	owner_doc: Plans/UI_Command_Catalog.md
L00003185	canonical_text: Run Graph approval and recovery commands target blocked/runtime identity, graph-facing wrappers normalize to runtime command families and route_target semantics, and cmd.graph.approve_hitl/cmd.graph.deny_hitl are not canonical command IDs.
L00003186	gui_related: true
L00003187	gui_classification_reason: This unit preserves user-visible GUI command, command-palette, routing, wiring, or surface behavior.
L00003188	split_recommended: false
L00003189	depends_on:
L00003190	- PDS-003
L00003191	- PDS-004
L00003192	- PDS-005
L00003193	- PNC-001
L00003194	unblocks: []
L00003195	acceptance_criteria:
L00003196	- UCC-037 remains addressable as a fine-grained UI Command Catalog PlanUnit with source-span coverage.
L00003197	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00003198	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00003199	validation_surfaces:
L00003200	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003201	- python3 scripts/pm-plan-index.py validate
L00003202	risk_class: ui_command_catalog_drift
L00003203	reasoning_tier: standard
L00003204	context_scope: ui_command_catalog_batch_189
L00003205	implementation_surfaces:
L00003206	- Plans/UI_Command_Catalog.md
L00003207	node_compile_hint:
L00003208	  mode: run_graph_runtime_recovery_wrapper_normalization
L00003209	  create_worknodes: false
L00003210	source_lineage:
L00003211	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:UI_Command_Catalog-S0025
L00003212	preserved_exact_tokens:
L00003213	- 2.4 Run Graph commands
L00003214	- Canonical Runtime Recovery Command Consolidation (2026-03-09)
L00003215	- blocked/runtime identity
L00003216	- request_id
L00003217	- cmd.graph.approve_hitl
L00003218	- cmd.graph.deny_hitl
L00003219	- cmd.runtime.*
L00003220	- route_target
L00003221	negative_constraints:
L00003222	- cmd.graph.approve_hitl and cmd.graph.deny_hitl do not remain canonical command IDs.
L00003223	preserved_contractrefs:
L00003224	- 'ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/human-in-the-loop.md, ContractName:Plans/Run_Graph_View.md'
L00003225	compatibility_only_notes: []
L00003226	stale_retired_dispositions: []
L00003227	owner_hints:
L00003228	- Plans/UI_Command_Catalog.md
L00003229	```
L00003230	
L00003231	### UCC-038 - Orchestrator Route Wrapper And Preview Build Rows
L00003232	
L00003233	```yaml
L00003234	plan_unit_id: UCC-038
L00003235	unit_type: requirement
L00003236	status: accepted
L00003237	owner_doc: Plans/UI_Command_Catalog.md
L00003238	canonical_text: Canonical Orchestrator object, review, receipt, source-control, GitHub Actions, Docker/Kubernetes, conflict, preview, build, artifact, and image-push command rows are route-consuming wrappers or approved side-effect commands with preserved route/open semantics.
L00003239	gui_related: true
L00003240	gui_classification_reason: This unit preserves user-visible GUI command, command-palette, routing, wiring, or surface behavior.
L00003241	split_recommended: false
L00003242	depends_on:
L00003243	- PDS-003
L00003244	- PDS-004
L00003245	- PDS-005
L00003246	- PNC-001
L00003247	unblocks: []
L00003248	acceptance_criteria:
L00003249	- UCC-038 remains addressable as a fine-grained UI Command Catalog PlanUnit with source-span coverage.
L00003250	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00003251	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00003252	validation_surfaces:
L00003253	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003254	- python3 scripts/pm-plan-index.py validate
L00003255	risk_class: ui_command_catalog_drift
L00003256	reasoning_tier: standard
L00003257	context_scope: ui_command_catalog_batch_189
L00003258	implementation_surfaces:
L00003259	- Plans/UI_Command_Catalog.md
L00003260	node_compile_hint:
L00003261	  mode: orchestrator_route_wrapper_preview_build_rows
L00003262	  create_worknodes: false
L00003263	source_lineage:
L00003264	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:UI_Command_Catalog-S0025
L00003265	preserved_exact_tokens:
L00003266	- cmd.orchestrator.focus_object
L00003267	- cmd.orchestrator.open_graph_generation
L00003268	- cmd.orchestrator.open_source_control
L00003269	- cmd.orchestrator.open_github_actions
L00003270	- cmd.orchestrator.open_docker_manager
L00003271	- cmd.orchestrator.open_kubernetes
L00003272	- cmd.orchestrator.preview_open
L00003273	- cmd.orchestrator.build_run
L00003274	- cmd.orchestrator.push_image
L00003275	- preview_target_resolvable
L00003276	- build_profile_resolvable
L00003277	- permission_allowed
L00003278	negative_constraints: []
L00003279	preserved_contractrefs:
L00003280	- 'ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/Orchestrator_Page.md, ContractName:Plans/FinalGUISpec.md'
L00003281	compatibility_only_notes:
L00003282	- Listed Orchestrator open pivots are compatibility aliases for owner-surface route opens.
L00003283	stale_retired_dispositions: []
L00003284	owner_hints:
L00003285	- Plans/UI_Command_Catalog.md
L00003286	```
L00003287	
L00003288	### UCC-039 - Orchestrator Metadata And Permission Carry Through
L00003289	
L00003290	```yaml
L00003291	plan_unit_id: UCC-039
L00003292	unit_type: requirement
L00003293	status: accepted
L00003294	owner_doc: Plans/UI_Command_Catalog.md
L00003295	canonical_text: Orchestrator command metadata preserves action_type, target scope/kind, palette and shortcut eligibility, confirmation strength, reversibility, route identity, labels, and mutation confirmation/safety-class carry-through.
L00003296	gui_related: true
L00003297	gui_classification_reason: This unit preserves user-visible GUI command, command-palette, routing, wiring, or surface behavior.
L00003298	split_recommended: false
L00003299	depends_on:
L00003300	- PDS-003
L00003301	- PDS-004
L00003302	- PDS-005
L00003303	- PNC-001
L00003304	unblocks: []
L00003305	acceptance_criteria:
L00003306	- UCC-039 remains addressable as a fine-grained UI Command Catalog PlanUnit with source-span coverage.
L00003307	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00003308	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00003309	validation_surfaces:
L00003310	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003311	- python3 scripts/pm-plan-index.py validate
L00003312	risk_class: ui_command_catalog_drift
L00003313	reasoning_tier: standard
L00003314	context_scope: ui_command_catalog_batch_189
L00003315	implementation_surfaces:
L00003316	- Plans/UI_Command_Catalog.md
L00003317	node_compile_hint:
L00003318	  mode: orchestrator_metadata_permission_carrythrough
L00003319	  create_worknodes: false
L00003320	source_lineage:
L00003321	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:UI_Command_Catalog-S0025
L00003322	preserved_exact_tokens:
L00003323	- action_type
L00003324	- target_scope
L00003325	- palette_visible
L00003326	- shortcut_eligible
L00003327	- confirmation_strength
L00003328	- reversibility
L00003329	- target_kind
L00003330	- subject_id
L00003331	- object_kind
L00003332	- object_id
L00003333	- tab_id
L00003334	- inspector_target
L00003335	- navigation vs mutation
L00003336	- confirmation
L00003337	- route_target
L00003338	- Open
L00003339	- Review
L00003340	- Resolve
L00003341	- Export
L00003342	negative_constraints: []
L00003343	preserved_contractrefs:
L00003344	- 'ContractRef: Plans/Orchestrator_Page.md#10. Search, routing, and action policy, Plans/Contracts_V0.md#7.3 `route_target`'
L00003345	compatibility_only_notes: []
L00003346	stale_retired_dispositions: []
L00003347	owner_hints:
L00003348	- Plans/UI_Command_Catalog.md
L00003349	```
L00003350	
L00003351	### UCC-040 - Operational External System Family Boundary
L00003352	
L00003353	```yaml
L00003354	plan_unit_id: UCC-040
L00003355	unit_type: requirement
L00003356	status: accepted
L00003357	owner_doc: Plans/UI_Command_Catalog.md
L00003358	canonical_text: Source Control, GitHub Actions, and Docker Manager command families manage live external system boundaries and keep stable canonical IDs even when hosting panels or toolbars evolve.
L00003359	gui_related: true
L00003360	gui_classification_reason: This unit preserves user-visible GUI command, command-palette, routing, wiring, or surface behavior.
L00003361	split_recommended: false
L00003362	depends_on:
L00003363	- PDS-003
L00003364	- PDS-004
L00003365	- PDS-005
L00003366	- PNC-001
L00003367	unblocks: []
L00003368	acceptance_criteria:
L00003369	- UCC-040 remains addressable as a fine-grained UI Command Catalog PlanUnit with source-span coverage.
L00003370	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00003371	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00003372	validation_surfaces:
L00003373	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003374	- python3 scripts/pm-plan-index.py validate
L00003375	risk_class: ui_command_catalog_drift
L00003376	reasoning_tier: standard
L00003377	context_scope: ui_command_catalog_batch_189
L00003378	implementation_surfaces:
L00003379	- Plans/UI_Command_Catalog.md
L00003380	node_compile_hint:
L00003381	  mode: operational_external_system_family_boundary
L00003382	  create_worknodes: false
L00003383	source_lineage:
L00003384	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:UI_Command_Catalog-S0026
L00003385	preserved_exact_tokens:
L00003386	- 2.5A Operational external-system command families
L00003387	- cmd.source_control.*
L00003388	- cmd.actions.*
L00003389	- cmd.docker.*
L00003390	- repository state
L00003391	- remote CI workflows
L00003392	- local container runtime
L00003393	- purely local layout toggle
L00003394	negative_constraints: []
L00003395	preserved_contractrefs: []
L00003396	compatibility_only_notes: []
L00003397	stale_retired_dispositions: []
L00003398	owner_hints:
L00003399	- Plans/UI_Command_Catalog.md
L00003400	```
L00003401	
L00003402	### UCC-041 - Operational Namespace Reservations And Alias Rules
L00003403	
L00003404	```yaml
L00003405	plan_unit_id: UCC-041
L00003406	unit_type: requirement
L00003407	status: accepted
L00003408	owner_doc: Plans/UI_Command_Catalog.md
L00003409	canonical_text: Operational namespaces reserve Source Control, git worktree, GitHub Actions, Docker, Docker Kubernetes, Kubernetes compatibility aliases, and core first-party prefixes against plugin/custom override while preserving explicit extension verbs.
L00003410	gui_related: true
L00003411	gui_classification_reason: This unit preserves user-visible GUI command, command-palette, routing, wiring, or surface behavior.
L00003412	split_recommended: false
L00003413	depends_on:
L00003414	- PDS-003
L00003415	- PDS-004
L00003416	- PDS-005
L00003417	- PNC-001
L00003418	unblocks: []
L00003419	acceptance_criteria:
L00003420	- UCC-041 remains addressable as a fine-grained UI Command Catalog PlanUnit with source-span coverage.
L00003421	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00003422	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00003423	validation_surfaces:
L00003424	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003425	- python3 scripts/pm-plan-index.py validate
L00003426	risk_class: ui_command_catalog_drift
L00003427	reasoning_tier: standard
L00003428	context_scope: ui_command_catalog_batch_189
L00003429	implementation_surfaces:
L00003430	- Plans/UI_Command_Catalog.md
L00003431	node_compile_hint:
L00003432	  mode: operational_namespace_reservation_alias_rules
L00003433	  create_worknodes: false
L00003434	source_lineage:
L00003435	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:UI_Command_Catalog-S0027
L00003436	preserved_exact_tokens:
L00003437	- cmd.source_control.*
L00003438	- cmd.git.worktree.*
L00003439	- cmd.github.actions
L00003440	- cmd.github.actions.*
L00003441	- cmd.actions.*
L00003442	- cmd.docker.container.*
L00003443	- cmd.docker.image
L00003444	- cmd.docker.compose.*
L00003445	- cmd.docker.k8s
L00003446	- cmd.k8s.*
L00003447	- source_control
L00003448	- github_actions
L00003449	- docker
L00003450	- k8s
L00003451	- kubernetes
L00003452	- registry
L00003453	negative_constraints:
L00003454	- Custom/plugin commands may compose with reserved first-party families only by using explicit extension verbs that do not replace canonical meaning.
L00003455	preserved_contractrefs: []
L00003456	compatibility_only_notes:
L00003457	- Existing cmd.actions.* rows are compatibility aliases until migrated.
L00003458	- Existing cmd.k8s.* rows are compatibility aliases unless updated to cmd.docker.k8s.*.
L00003459	stale_retired_dispositions: []
L00003460	owner_hints:
L00003461	- Plans/UI_Command_Catalog.md
L00003462	```
L00003463	

<<< CONTEXT_AFTER canonical_document_lines=3464-3475 >>>
L00003464	### UCC-042 - Operational Coverage Breadth And Disabled State Requirements
L00003465	
L00003466	```yaml
L00003467	plan_unit_id: UCC-042
L00003468	unit_type: requirement
L00003469	status: accepted
L00003470	owner_doc: Plans/UI_Command_Catalog.md
L00003471	canonical_text: Operational command coverage must include Source Control navigation/history/graph/worktrees/git operations, GitHub Actions rerun/cancel/pin/admin/current-branch/log pivots, Docker Manager images/compose/bake/context/network/volume/Kubernetes/auth/publish/remediation families, and deterministic disabled-state/help behavior.
L00003472	gui_related: true
L00003473	gui_classification_reason: This unit preserves user-visible GUI command, command-palette, routing, wiring, or surface behavior.
L00003474	split_recommended: false
L00003475	depends_on:
