<<< CONTEXT_BEFORE canonical_document_lines=7390-7401 >>>
L00007390	negative_constraints: []
L00007485	Phase 2B batch `phase2b-096-models-system-lines-1-400` atomized `Models_System-S0001` through `Models_System-S0025` into `MS-002` through `MS-023`. Phase 2B batch `phase2b-097-models-system-lines-393-792` atomized `Models_System-S0026` through `Models_System-S0050` into `MS-024` through `MS-073`. Phase 2B batch `phase2b-098-models-system-lines-781-1180` atomized `Models_System-S0051` through `Models_System-S0073` into `MS-074` through `MS-098`. Phase 2B batch `phase2b-099-models-system-lines-1171-1244` atomized `Models_System-S0074` through `Models_System-S0077` into `MS-099` through `MS-106` and dispositioned `Models_System-S0078` through `Models_System-S0081` as structural, retired bridge, or migration-coverage rows. `MS-001` is retired to `source_preserving_bridge_retired` migration-lineage compatibility. These batches did not update Spec Lock, generated shards, evidence bundles, auto_decisions, or plan_graph, and did not create WorkNodes, NodeSeeds, or executable build tasks.
L00007486	
L00007487	## Ledger Compile Addendum - pldg-20260614-001
L00007488	
L00007489	### MS-107 - Provider Model Precedence Owner Pointer Compile Addendum
L00007490	
L00007491	```yaml
L00007492	plan_unit_id: MS-107
L00007493	unit_type: requirement
L00007494	status: accepted
L00007495	owner_doc: Plans/Models_System.md
L00007496	canonical_text: >-
L00007497	  Models_System owns provider/model precedence, model availability, and provider/model selection semantics. Executor, WorktreeGitImprovement,
L00007498	  orchestrator-subagent-integration, and Crosswalk consume this owner section when they need dispatch-time carry-through; they must not define
L00007499	  independent provider/model precedence rules in empty owner stubs.
L00007500	gui_related: true
L00007501	gui_classification_reason: Provider/model precedence affects visible model selectors and settings, even though the owner rule is shared runtime metadata.
L00007502	depends_on: [MS-001]
L00007503	unblocks: []
L00007504	acceptance_criteria:
L00007505	  - Provider/model precedence stubs in adjacent docs point to Models_System or consume its PlanUnits.
L00007506	  - Dispatch-time carry-through preserves requested and effective provider/model identity without creating a second precedence owner.
L00007507	validation_surfaces:
L00007508	  - python3 scripts/pm-plan-index.py validate
L00007509	  - manual provider/model owner review
L00007510	risk_class: provider_model_precedence_drift
L00007511	reasoning_tier: standard
L00007512	context_scope: provider_model_precedence_owner
L00007513	implementation_surfaces: [Plans/Models_System.md, Plans/Executor_Protocol.md, Plans/orchestrator-subagent-integration.md]
L00007514	node_compile_hint: {mode: provider_model_owner_pointer, create_worknodes: false}
L00007515	source_lineage:
L00007516	  - pldg-20260614-001-part-2-cleanup-fable-audit:atom-0070
L00007517	  - pldg-20260614-001-part-2-cleanup-fable-audit:atom-0072
L00007518	preserved_exact_tokens: ["Coverage blocker provider/model precedence owner section", "provider/model precedence", "dispatch-time carry-through", "requested_provider", "effective_provider", "requested_model", "effective_model"]
L00007519	negative_constraints:
L00007520	  - Do not make Executor or WorktreeGitImprovement replace Models_System provider/model precedence ownership.
L00007521	owner_hints: [Plans/Models_System.md, Plans/Executor_Protocol.md, Plans/WorktreeGitImprovement.md, Plans/orchestrator-subagent-integration.md]
L00007522	```
L00007523	
L00007524	## Ledger Compile Addendum - pldg-20260616-001
L00007525	
L00007526	### MS-108 - Goal Runtime Model Role Resolution Consumer
L00007527	
L00007528	```yaml
L00007529	plan_unit_id: MS-108
L00007530	unit_type: requirement
L00007531	status: accepted
L00007532	owner_doc: Plans/Models_System.md
L00007533	canonical_text: >-
L00007534	  Models_System owns concrete requested/effective model resolution for Goal Runtime worker, planner, evaluator, verifier, and adjudicator roles, plus model capability evidence needed by Goal_Runtime_System certification policy. Goal_Runtime_System owns block/degrade semantics, and provider-specific default tier mappings remain deferred.
L00007535	gui_related: false
L00007536	gui_classification_reason: Concrete model-role resolution and capability evidence are backend provider/model policy; F3-393 owns the visible Settings selectors.
L00007537	depends_on:
L00007538	  - MS-017
L00007539	  - MS-073
L00007540	  - MS-074
L00007541	  - GRS-010
L00007542	unblocks: []
L00007543	acceptance_criteria:
L00007544	  - Goal Runtime role policies can request model resolution for worker, planner, evaluator, verifier, and adjudicator roles.
L00007545	  - Resolution exposes requested/effective model identity and capability evidence for each role where relevant.
L00007546	  - Models_System does not override Goal Runtime certification-tier block/degrade semantics and does not hard-code provider defaults.
L00007547	validation_surfaces:
L00007548	  - python3 scripts/pm-plan-index.py validate
L00007549	  - future Goal Runtime model-role resolver review
L00007550	risk_class: goal_runtime_model_resolution_drift
L00007551	reasoning_tier: high
L00007552	context_scope: goal_runtime_model_policy
L00007553	implementation_surfaces:
L00007554	  - Plans/Models_System.md
L00007555	  - Plans/Goal_Runtime_System.md
L00007556	  - Plans/Multi-Account.md
L00007557	node_compile_hint:
L00007558	  mode: goal_runtime_model_role_resolution
L00007559	  create_worknodes: false
L00007560	source_lineage:
L00007561	  - pldg-20260616-001-goal-runtime-system:atom-0075
L00007562	  - pldg-20260616-001-goal-runtime-system:atom-0076
L00007563	  - pldg-20260616-001-goal-runtime-system:atom-0103
L00007564	  - pldg-20260616-001-goal-runtime-system:atom-0104
L00007565	  - pldg-20260616-001-goal-runtime-system:atom-0105
L00007566	  - pldg-20260616-001-goal-runtime-system:dec-0018
L00007567	  - pldg-20260616-001-goal-runtime-system:dec-0019
L00007568	preserved_exact_tokens:
L00007569	  - "worker_default"
L00007570	  - "planner"
L00007571	  - "evaluator"
L00007572	  - "adjudicator"
L00007573	  - "verifier"
L00007574	  - "requested/effective model"
L00007575	  - "capability evidence"
L00007576	negative_constraints:
L00007577	  - Do not hard-code provider defaults in Models_System for Goal Runtime certification correctness.
L00007578	  - Do not collapse verifier/adjudicator and worker model roles into one effective selection.
L00007579	owner_hints:
L00007580	  - Plans/Models_System.md
L00007581	  - Plans/Goal_Runtime_System.md
L00007582	  - Plans/Multi-Account.md
L00007583	```
L00007584	
L00007585	## Ledger Compile Addendum - pldg-20260616-002
L00007586	
L00007587	### MS-109 - Orchestrator Capability Lane Binding Policy
L00007588	
L00007589	```yaml
L00007590	plan_unit_id: MS-109
L00007591	unit_type: requirement
L00007592	status: accepted
L00007593	owner_doc: Plans/Models_System.md
L00007594	canonical_text: >-
L00007595	  Models_System owns model and provider resolution for Orchestrator Goal Runtime capability_lane and agent_role bindings. Required lane roles include low_cost_executor, standard_reviewer, high_reasoning_orchestrator, verifier, adjudicator, and certifier. Resolution must use configured providers, accounts, model profiles, and provider-specific owner docs such as Plans/Provider_OpenCode.md, expose requested/effective identity and capability evidence, and return unconfigured-lane blockers when a required lane has no valid binding. Old tier-era wording may remain only as compatibility/search aliases where necessary; capability_lane and agent_role are Models-owned binding inputs, while write_mode and certification_tier are consumed references from Goal Runtime, Contracts, storage, Permissions, and Worktree owner surfaces rather than Models-owned enforcement or certification semantics.
L00007596	gui_related: false
L00007597	gui_classification_reason: Lane binding resolution is backend model/provider policy; FinalGUISpec owns visible Settings controls.
L00007598	depends_on:
L00007599	  - MS-108
L00007600	unblocks: []
L00007601	acceptance_criteria:
L00007602	  - Model resolution accepts capability_lane and agent_role inputs for Orchestrator Goal Runtime.
L00007603	  - Required lane roles resolve through configured providers, accounts, and model profiles.
L00007604	  - requested/effective identity and capability evidence are exposed to runtime receipts and GUI projections.
L00007605	  - Missing required bindings return unconfigured-lane blockers instead of selecting arbitrary defaults.
L00007606	  - Legacy tier labels are treated only as compatibility/search aliases; capability_lane and agent_role remain Models-owned binding inputs, while write_mode and certification_tier are carried as owner-surface references rather than Models-owned enforcement or certification semantics.
L00007607	validation_surfaces:
L00007608	  - python3 scripts/pm-plan-index.py validate
L00007609	  - future capability-lane resolver review
L00007610	risk_class: capability_lane_resolution_drift
L00007611	reasoning_tier: high
L00007612	context_scope: orchestrator_goal_model_policy
L00007613	implementation_surfaces:
L00007614	  - Plans/Models_System.md
L00007615	  - Plans/FinalGUISpec.md
L00007616	  - Plans/Multi-Account.md
L00007617	  - Plans/Provider_OpenCode.md
L00007618	  - Plans/Goal_Runtime_System.md
L00007619	  - Plans/Contracts_V0.md
L00007620	  - Plans/storage-plan.md
L00007621	  - Plans/Permissions_System.md
L00007622	  - Plans/WorktreeGitImprovement.md
L00007623	node_compile_hint:
L00007624	  mode: orchestrator_capability_lane_binding
L00007625	  create_worknodes: false
L00007626	source_lineage:
L00007627	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0027
L00007628	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0028
L00007629	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0029
L00007630	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0030
L00007631	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0033
L00007632	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0034
L00007633	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0038
L00007634	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0055
L00007635	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0090
L00007636	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0092
L00007637	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0093
L00007638	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0102
L00007639	  - pldg-20260616-002-orchestrator-goal-runtime-flow:dec-0004
L00007640	  - pldg-20260616-002-orchestrator-goal-runtime-flow:corr-0002
L00007641	preserved_exact_tokens:
L00007642	  - "capability_lane"
L00007643	  - "agent_role"
L00007644	  - "low_cost_executor"
L00007645	  - "standard_reviewer"
L00007646	  - "high_reasoning_orchestrator"
L00007647	  - "verifier"
L00007648	  - "adjudicator"
L00007649	  - "certifier"
L00007650	  - "requested/effective"
L00007651	  - "unconfigured-lane"
L00007652	  - "compatibility/search aliases"
L00007653	  - "tier-era wording"
L00007654	  - "write_mode"
L00007655	  - "certification_tier"
L00007656	negative_constraints:
L00007657	  - Do not hardcode provider/model defaults.
L00007658	  - Do not resolve low_cost_executor lanes as verifier, adjudicator, or certifier roles.
L00007659	  - Do not preserve old tier-era wording as the canonical execution model.
L00007660	  - Do not make Models_System own write_mode enforcement, worktree lease policy, or certification semantics.
L00007661	owner_hints:
L00007662	  - Plans/Models_System.md
L00007663	  - Plans/FinalGUISpec.md
L00007664	  - Plans/Multi-Account.md
L00007665	  - Plans/Provider_OpenCode.md
L00007666	  - Plans/Contracts_V0.md
L00007667	  - Plans/storage-plan.md
L00007668	  - Plans/Permissions_System.md
L00007669	  - Plans/WorktreeGitImprovement.md
L00007670	```
L00007671	
L00007672	## Ledger Compile Addendum - pldg-20260617-001-plans-to-code-handoff
L00007673	
L00007674	### MS-110 - Condensed Plans-To-Code Model Settings
L00007675	
L00007676	```yaml
L00007677	plan_unit_id: MS-110
L00007678	unit_type: requirement
L00007679	status: accepted
L00007680	owner_doc: Plans/Models_System.md
L00007681	canonical_text: >-
L00007682	  Models_System owns the six user-facing model settings for plans-to-code automation: Default Model, Overseer Model, Worker Model, GUI / Frontend Worker Model, High-Effort Worker Model, and Auditor Model. Default Model covers assistant chat, normal Planning Wizard conversation, ordinary research/browser lookup, and fallback behavior. Overseer Model covers Planning Wizard ledger-to-Plans conversion, PRD Builder structured conversion, Plans-to-WorkNode-request compilation, seam/split/merge decisions, execution supervision, graph patch recommendations, and blocked-state reasoning. Worker Model handles normal WorkNode implementation; GUI / Frontend Worker Model handles GUI/frontend/UX/layout/visual WorkNodes; High-Effort Worker Model handles difficult, broad, repo-wide, high-risk, or high-reasoning WorkNodes; Auditor Model owns the Auditor audit-to-repair loop, verification, certification, quality gates, and evidence review. The loop repeats audit, bounded repair, and re-audit, also recorded by the legacy source token audit/repair/audit, until completion is certified or a critical block or authority boundary stops the loop. Executor has no user-facing Executor Model setting because Executor is deterministic scheduler/runtime machinery and Overseer handles execution-level reasoning around it.
L00007683	  High-Effort Worker Model covers repo-wide reasoning explicitly, and Executor deterministic runtime behavior stays outside user-facing model settings.
L00007684	gui_related: true
L00007685	gui_classification_reason: This unit defines user-facing Settings labels and GUI/frontend model routing labels.
L00007686	depends_on: [MS-109]
L00007687	unblocks: [F3-396, EP-100, OP-023, GRS-028]
L00007688	acceptance_criteria:
L00007689	  - Exactly six user-facing model settings are exposed for this flow unless a later advanced override is accepted.
L00007690	  - Plan Compiler, Planning Wizard ledger-to-Plans, and PRD Builder structured conversion map to Overseer Model.
L00007691	  - Old fixed validation-pass model settings are replaced by Auditor Model and an Auditor audit-to-repair loop where this compile touches the concept.
L00007692	  - Legacy `validation_pass_report` artifact family names and old Pass 1 / Pass 2 / Pass 3 names remain Project Output/Chain Wizard lineage or compatibility aliases only; they are not user-facing validation-pass model selectors or active process stages.
L00007693	  - Executor remains deterministic runtime/scheduler machinery and does not gain an Executor Model setting.
L00007694	validation_surfaces:
L00007695	  - python3 scripts/pm-plans-verify.py run-gates
L00007696	  - python3 scripts/pm-plans-verify.py validate-plans-to-code-handoff-schema
L00007697	  - future Settings model-role review
L00007698	risk_class: model_role_drift
L00007699	reasoning_tier: high
L00007700	context_scope: plans_to_code_model_settings
L00007701	implementation_surfaces: [Plans/Models_System.md, Plans/FinalGUISpec.md, Plans/Executor_Protocol.md, Plans/Goal_Runtime_System.md]
L00007702	node_compile_hint: {mode: model_settings_contract, create_worknodes: false}
L00007703	source_lineage:
L00007704	  - pldg-20260617-001-plans-to-code-handoff:atom-0018
L00007705	  - pldg-20260617-001-plans-to-code-handoff:atom-0019
L00007706	  - pldg-20260617-001-plans-to-code-handoff:atom-0020
L00007707	  - pldg-20260617-001-plans-to-code-handoff:atom-0021
L00007708	  - pldg-20260617-001-plans-to-code-handoff:atom-0022
L00007709	  - pldg-20260617-001-plans-to-code-handoff:atom-0023
L00007710	  - pldg-20260617-001-plans-to-code-handoff:dec-0006
L00007711	  - pldg-20260617-001-plans-to-code-handoff:dec-0007
L00007712	  - pldg-20260617-001-plans-to-code-handoff:dec-0008
L00007713	  - pldg-20260617-001-plans-to-code-handoff:corr-0001
L00007714	  - pldg-20260617-001-plans-to-code-handoff:corr-0002
L00007715	  - pldg-20260617-001-plans-to-code-handoff:corr-0003
L00007716	preserved_exact_tokens:
L00007717	  - "Default Model"
L00007718	  - "Overseer Model"
L00007719	  - "Worker Model"
L00007720	  - "GUI / Frontend Worker Model"
L00007721	  - "High-Effort Worker Model"
L00007722	  - "Auditor Model"
L00007723	  - "assistant chat"
L00007724	  - "Plan Wizard conversation"
L00007725	  - "research/browser lookup"
L00007726	  - "ledger-to-Plans"
L00007727	  - "PRD Builder"
L00007728	  - "Plans-to-WorkNode"
L00007729	  - "execution supervision"
L00007730	  - "graph patch recommendations"
L00007731	  - "repo-wide reasoning"
L00007732	  - "Auditor audit-to-repair loop"
L00007733	  - "audit/repair/audit"
L00007734	  - "critical block"
L00007735	  - "No Executor Model"
L00007736	  - "Executor deterministic"
L00007737	negative_constraints:
L00007738	  - Do not expose a long list of internal subrole settings.
L00007739	  - Do not create a separate user-facing Plan Compiler Model unless later added as advanced override.
L00007740	  - Do not expose legacy Pass 1 / Pass 2 / Pass 3 Plan Wizard model settings or active stages; those names may survive only as legacy compatibility aliases.
L00007741	  - Do not call the deterministic scheduler a model-backed Executor agent.
L00007742	stale_retired_dispositions:
L00007743	  - "Plan Wizard conversation is retained only as a legacy source token from the plans-to-code handoff cycle; current model-setting prose uses Planning Wizard."
L00007744	owner_hints:
L00007745	  - Plans/Models_System.md
L00007746	  - Plans/FinalGUISpec.md
L00007747	  - Plans/Executor_Protocol.md
L00007748	  - Plans/Goal_Runtime_System.md
L00007749	```
L00007750	

<<< CONTEXT_AFTER canonical_document_lines=7751-7762 >>>
L00007751	### MS-111 - Plans-To-Code Model Resolution Receipt
L00007752	
L00007753	```yaml
L00007754	plan_unit_id: MS-111
L00007755	unit_type: requirement
L00007756	status: accepted
L00007757	owner_doc: Plans/Models_System.md
L00007758	canonical_text: >-
L00007759	  Every dispatched WorkNode and every plans-to-code role resolution records a model resolution receipt with requested_lane, requested_model_profile, effective_model_profile, fallback_used, fallback_reason, and capability_checks. WorkNode requests carry work_type, gui_related, frontend_related, effort class, reasoning tier, context size, validation cost, risk class, authority risk, user-visible risk, and capability lane metadata so native routing can choose Worker Model, GUI / Frontend Worker Model, High-Effort Worker Model, Auditor Model, or Overseer Model without exposing Codex-only external GUI-agent CLI bridge settings in built Puppet Master.
L00007760	  The receipt is the native provider/model routing proof for built Puppet Master and preserves effort_class and capability_lane in the canonical routing body.
L00007761	gui_related: false
L00007762	gui_classification_reason: This unit defines backend model-resolution receipts and routing metadata; visible labels are consumed by FinalGUISpec.
