<<< CONTEXT_BEFORE canonical_document_lines=347-358 >>>
L00000347	context_scope: ui_wiring_references
L00000475	### 3.3 Invariants
L00000476	
L00000477	- The UI MUST NOT hold a reference to any handler or service; it holds only a dispatch channel.
L00000478	- Handlers MUST be stateless with respect to UI concerns; they receive a command envelope and emit events.
L00000479	- The dispatcher MUST reject unknown `command_id` values with a structured error (not a silent no-op).
L00000480	- Webextract wiring rows must preserve the typed extraction controls: `schema` accepts JSON Schema `draft-07`, `schema_mode` is `strict` or `/lenient`, and `actions` plus `prompt` remain explicit command payload fields rather than UI-only hints.
L00000481	- Browser scenario `/acceptance` matrix rows MUST include `scenario_id`, `session_class`, `preconditions`, `user_or_agent_action`, `expected_visible_behavior`, `expected_artifacts_or_context`, `recovery_expectation`, and `platform_notes` so wiring gates can verify visible behavior, artifact/context output, recovery, and platform variance without turning UI wiring into the browser product owner.
L00000482	
L00000483	ContractRef: ContractName:Plans/Contracts_V0.md#7-uicommand, ContractName:Contracts_V0.md#EventRecord, ContractName:Architecture_Invariants.md#INV-004
L00000484	
L00000485	---
L00000486	
L00000487	<a id="section-4"></a>
L00000488	## 4. Wiring Matrix Concept
L00000489	
L00000490	
L00000491	The **Wiring Matrix** is a verification artifact that binds every interactive UI element to its command handler and expected outcomes.
L00000492	
L00000493	### 4.1 Row schema
L00000494	
L00000495	Each row maps:
L00000496	
L00000497	| Field | Description |
L00000498	|-------|-------------|
L00000499	| `ui_element_id` | Stable identifier for the interactive element |
L00000500	| `ui_location` | Screen / panel / section where the element appears |
L00000501	| `ui_command_id` | Stable `UICommandID` from `Plans/UI_Command_Catalog.md` |
L00000502	| `handler_location` | Canonical Rust module/function path for the dispatcher target (e.g. `handlers::github_auth::connect` or `crate::core::handlers::auth::connect`) |
L00000503	| `expected_event_types` | List of `EventRecord` event types the handler MUST emit |
L00000504	| `acceptance_checks` | Deterministic checks that verify correct behavior |
L00000505	| `evidence_required` | Artifacts that MUST be produced for gate evidence |
L00000506	
L00000507	Machine-readable shape:
L00000508	- The wiring matrix JSON stores rows under `entries` as a map keyed by `ui_element_id`.
L00000509	- This keying enforces uniqueness of interactive element IDs as part of schema validation.
L00000510	
L00000511	### 4.2 Artifacts
L00000512	
L00000513	- **Schema:** `Plans/Wiring_Matrix.schema.json` — JSON Schema that the matrix MUST validate against.
L00000514	- **Template + examples:** `Plans/Wiring_Matrix.md` — human-readable matrix with inline examples.
L00000515	- The matrix is both documentation and testable specification; GATE-010 defines the verifier checks.
L00000516	
L00000517	ContractRef: SchemaID:Wiring_Matrix.schema.json, Gate:GATE-010
L00000518	
L00000519	### Search Index Acceleration Wiring Addendum
L00000520	
L00000521	`Plans/Wiring_Matrix.md` / `/Wiring_Matrix.md` keeps consumer wiring edges for Instant Grep current across `grep`, dirty-layer freshness indicators, build-pipeline status, Search panel controls, and command IDs, but it consumes rather than owns product semantics. Wiring rows and `/reconciliation` checks MUST point back to owner docs for lifecycle, `/publish/storage`, and `/runtime` canon: `Plans/Tools.md` owns grep and index-acceleration behavior, `Plans/storage-plan.md` owns dirty-layer storage and snapshot publication, and `Plans/UI_Command_Catalog.md` owns stable command payloads.
L00000522	
L00000523	---
L00000524	
L00000525	<a id="section-5"></a>
L00000526	## 5. Autonomous Verification Strategy
L00000527	
L00000528	All wiring verification is scriptable and runs without paid UI tooling or manual inspection.
L00000529	
L00000530	### 5.1 Verification checks
L00000531	
L00000532	1. **Schema validation** — Wiring matrix JSON validates against `Plans/Wiring_Matrix.schema.json`.
L00000533	2. **Element uniqueness check** — Every `entries` key is unique and each row's `ui_element_id` matches its key (`one element, one command`).
L00000534	3. **Coverage check** — Every `UICommandID` in `Plans/UI_Command_Catalog.md` has at least one wiring matrix entry.
L00000535	4. **Handler registration check** — Every wiring matrix entry's `handler_location` resolves to a real module and function in the Rust source tree, and failures produce a deterministic report containing `ui_element_id`, `ui_command_id`, unresolved `handler_location`, and candidate source files inspected.
L00000536	5. **Event emission test** — Tests that exercise command dispatch verify the `expected_event_types` listed in the wiring matrix are emitted.
L00000537	6. **Unknown-command rejection test** — Dispatcher tests verify unrecognized `command_id` values return a structured error object and emit no domain events.
L00000538	7. **Handler statelessness lint** — Handler modules may depend on command envelopes, domain services, and event types, but MUST NOT import UI widget/view namespaces or keep UI object references.
L00000539	8. **UI purity check** — UI/view-layer code may dispatch commands and observe projected state, but direct mutation of domain/projected state outside dispatcher/projection/store modules is a gate failure.
L00000540	9. **Dead command detection** — `UICommandID` values found in source code but absent from `Plans/UI_Command_Catalog.md` are flagged as dead commands.
L00000541	
L00000542	### 5.2 Execution
L00000543	
L00000544	- GATE-010 checks are deterministic and scriptable.
L00000545	- Current automation status is tracked in `Plans/Progression_Gates.md#GATE-010`.
L00000546	- Gate failure blocks progression; no manual override is permitted.
L00000547	- Evidence bundles produced by the checks conform to `Plans/evidence.schema.json`.
L00000548	
L00000549	ContractRef: Gate:GATE-010, ContractName:Progression_Gates.md, SchemaID:evidence.schema.json
L00000550	
L00000551	---
L00000552	
L00000553	<a id="section-6"></a>
L00000554	## 6. References
L00000555	
L00000556	| Document | Purpose |
L00000557	|----------|---------|
L00000558	| `Plans/Contracts_V0.md` | Canonical contracts: `UICommand`, `EventRecord`, `AuthState` |
L00000559	| `Plans/UI_Command_Catalog.md` | SSOT list of stable `UICommandID` values |
L00000560	| `Plans/Architecture_Invariants.md` | Cross-cutting invariants (INV-004, INV-011, INV-012) |
L00000561	| `Plans/Progression_Gates.md` | Gate definitions and verifier role (GATE-010) |
L00000562	| `Plans/Wiring_Matrix.md` | Wiring matrix template and examples |
L00000563	| `Plans/Wiring_Matrix.schema.json` | JSON Schema for wiring matrix validation |
L00000564	| `Plans/evidence.schema.json` | Evidence bundle schema |
L00000565	| `Plans/DRY_Rules.md` | Anti-drift and SSOT reference rules |
L00000566	| `Plans/Decision_Policy.md` | Decision escalation and policy rules |
L00000567	
L00000568	## Migration Coverage
L00000569	
L00000570	Original pilot hash: `aae0e662365537fbf58be77eb52a9848401db204e7521288c2e2d75375f268f1`.
L00000571	
L00000572	Run-scoped proof artifacts:
L00000573	- `Plans/.plan_migration/pds-20260611-001-standardize-plans/original_hashes.json`
L00000574	- `Plans/.plan_migration/pds-20260611-001-standardize-plans/span_map.jsonl`
L00000575	- `Plans/.plan_migration/pds-20260611-001-standardize-plans/coverage_map.jsonl`
L00000576	- `Plans/.plan_migration/pds-20260611-001-standardize-plans/anchor_aliases.json`
L00000577	
L00000578	| Original spans | Standardized disposition |
L00000579	| --- | --- |
L00000580	| `UI_Wiring_Rules-S0001` - `UI_Wiring_Rules-S0002` | Scope and authority preserved; covered by `UIW-001`. |
L00000581	| `UI_Wiring_Rules-S0003` | GUI concept lineage, route-aware metadata, stale/retired vocabulary, and owner boundaries preserved; covered by `UIW-005`. |
L00000582	| `UI_Wiring_Rules-S0004` | Rule 1 hard constraints preserved; covered by `UIW-002`. |
L00000583	| `UI_Wiring_Rules-S0005` | Rule 2 hard constraints preserved; covered by `UIW-003`. |
L00000584	| `UI_Wiring_Rules-S0006` - `UI_Wiring_Rules-S0009` | Dispatcher boundary, data flow, diagram, and invariants preserved; covered by `UIW-004`. |
L00000585	| `UI_Wiring_Rules-S0010` - `UI_Wiring_Rules-S0013` | Wiring Matrix concept, row schema, artifacts, and Instant Grep consumer addendum preserved; covered by `UIW-006`. |
L00000586	| `UI_Wiring_Rules-S0014` - `UI_Wiring_Rules-S0016` | Autonomous verification strategy and execution requirements preserved; covered by `UIW-007`. |
L00000587	| `UI_Wiring_Rules-S0017` | Reference table preserved; covered by `UIW-008`. |
L00000588	
L00000589	No WorkNodes, NodeSeeds, executable build tasks, Spec Lock refresh, shard regeneration, evidence refresh, or plan_graph update was performed during this pilot conversion.
L00000590	
L00000591	## FABLE Deferred Action Concrete Repair Addendum - 2026-07-08
L00000592	
L00000593	This addendum repairs non-runtime UI wiring rows without creating WorkNodes, implementation files, runtime artifacts, or PNC-019 evidence.
L00000594	
L00000595	- Repairs `sfk-58d6d13ed1139428d3f6a692`: `handler_location` grammar is `{crate_root}::{module_path}::{function_name}`. Pre-implementation rows use `handler_status = planned` with `owner_doc_ref`; implementation-ready rows require `handler_status = resolved` and a real module path. Missing handler fallback is `handler_status = missing` and blocks buildability rather than inventing a source path.
