L00000001	{
L00000159	          "type": "string"
L00000160	        },
L00000161	        "source_goal_id": {
L00000162	          "type": "string"
L00000163	        },
L00000164	        "source_subagent_id": {
L00000165	          "type": "string"
L00000166	        },
L00000167	        "source_prd_id": {
L00000168	          "type": "string"
L00000169	        },
L00000170	        "source_planning_run_id": {
L00000171	          "type": "string"
L00000172	        }
L00000173	      }
L00000174	    },
L00000175	    "BrowserActionInput": {
L00000176	      "type": "object",
L00000177	      "additionalProperties": false,
L00000178	      "required": [
L00000179	        "action_type"
L00000180	      ],
L00000181	      "properties": {
L00000182	        "action_type": {
L00000183	          "type": "string",
L00000184	          "enum": [
L00000185	            "navigate",
L00000186	            "back",
L00000187	            "reload",
L00000188	            "refresh",
L00000189	            "observe",
L00000190	            "find",
L00000191	            "detail",
L00000192	            "snapshot",
L00000193	            "screenshot",
L00000194	            "pdf",
L00000195	            "console",
L00000196	            "network",
L00000197	            "open_tab",
L00000198	            "select_tab",
L00000199	            "close_tab",
L00000200	            "click",
L00000201	            "scroll",
L00000202	            "type",
L00000203	            "fill_form",
L00000204	            "select_option",
L00000205	            "hover",
L00000206	            "drag",
L00000207	            "press_key",
L00000208	            "upload_file",
L00000209	            "handle_dialog",
L00000210	            "wait_for",
L00000211	            "verify_text",
L00000212	            "verify_element",
L00000213	            "verify_value",
L00000214	            "set_viewport"
L00000215	          ]
L00000216	        },
L00000217	        "input_action_label": {
L00000218	          "type": "string",
L00000219	          "enum": [
L00000220	            "navigate",
L00000221	            "back",
L00000222	            "reload",
L00000223	            "refresh",
L00000224	            "observe",
L00000225	            "find",
L00000226	            "detail",
L00000227	            "snapshot",
L00000228	            "screenshot",
L00000229	            "PDF",
L00000230	            "pdf",
L00000231	            "console",
L00000232	            "network",
L00000233	            "open_tab",
L00000234	            "select_tab",
L00000235	            "close_tab",
L00000236	            "click",
L00000237	            "scroll",
L00000238	            "type",
L00000239	            "fill form",
L00000240	            "fill_form",
L00000241	            "select option",
L00000242	            "select_option",
L00000243	            "hover",
L00000244	            "drag",
L00000245	            "press key",
L00000246	            "press_key",
L00000247	            "file upload",
L00000248	            "upload_file",
L00000249	            "dialog handle",
L00000250	            "handle_dialog",
L00000251	            "wait",
L00000252	            "wait_for",
L00000253	            "verify visible text",
L00000254	            "verify text",
L00000255	            "verify_text",
L00000256	            "verify element",
L00000257	            "verify_element",
L00000258	            "verify value",
L00000259	            "verify_value",
L00000260	            "set_viewport"
L00000261	          ]
L00000262	        },
L00000263	        "url": {
L00000264	          "type": "string"
L00000265	        },
L00000266	        "tab_id": {
L00000267	          "type": "string"
L00000268	        },
L00000269	        "selector": {
L00000270	          "type": "string"
L00000271	        },
L00000272	        "locator_ref": {
L00000273	          "type": "string"
L00000274	        },
L00000275	        "query": {
L00000276	          "type": "string"
L00000277	        },
L00000278	        "value": {
L00000279	          "type": "string"
L00000280	        },
L00000281	        "values": {
L00000282	          "type": "array",
L00000283	          "items": {
L00000284	            "type": "string"
L00000285	          }
L00000286	        },
L00000287	        "form_values": {
L00000288	          "type": "object",
L00000289	          "additionalProperties": {
L00000290	            "type": "string"
L00000291	          }
L00000292	        },
L00000293	        "option_value": {
L00000294	          "type": "string"
L00000295	        },
L00000296	        "file_refs": {
L00000297	          "type": "array",
L00000298	          "items": {
L00000299	            "type": "string"
L00000300	          }
L00000301	        },
L00000302	        "dialog_action": {
L00000303	          "type": "string",
L00000304	          "enum": [
L00000305	            "accept",
L00000306	            "dismiss"
L00000307	          ]
L00000308	        },
L00000309	        "x": {
L00000310	          "type": "integer",
L00000311	          "minimum": 0
L00000312	        },
L00000313	        "y": {
L00000314	          "type": "integer",
L00000315	          "minimum": 0
L00000316	        },
L00000317	        "timeout_ms": {
L00000318	          "type": "integer",
L00000319	          "minimum": 0
L00000320	        },
L00000321	        "verification_expected": {
L00000322	          "type": "string"
L00000323	        },
L00000324	        "verification_ref": {
L00000325	          "type": "string"
L00000326	        },
L00000327	        "description": {
L00000328	          "type": "string"
L00000329	        }
L00000330	      }
L00000331	    },
L00000332	    "BrowserActionResult": {
L00000333	      "type": "object",
L00000334	      "additionalProperties": false,
L00000335	      "required": [
L00000336	        "browser_session_id",
L00000337	        "action",
L00000338	        "invocation",
L00000339	        "success",
L00000340	        "created_at_utc",
L00000341	        "redaction_status"
L00000342	      ],
L00000343	      "properties": {
L00000344	        "browser_session_id": {
L00000345	          "type": "string",
L00000346	          "minLength": 1
L00000347	        },
L00000348	        "action": {
L00000349	          "$ref": "#/$defs/BrowserActionInput"
L00000350	        },
L00000351	        "invocation": {
L00000352	          "$ref": "#/$defs/InvocationProvenance"
L00000353	        },
L00000354	        "success": {
L00000355	          "type": "boolean"
L00000356	        },
L00000357	        "page_representation": {
L00000358	          "$ref": "#/$defs/PageRepresentation"
L00000359	        },
L00000360	        "page_representation_ref": {
L00000361	          "type": "string"
L00000362	        },
L00000363	        "screenshot_artifact_ref": {
L00000364	          "type": "string"
L00000365	        },
L00000366	        "pdf_artifact_ref": {
L00000367	          "type": "string"
L00000368	        },
L00000369	        "console_ref": {
L00000370	          "type": "string"
L00000371	        },
L00000372	        "network_ref": {
L00000373	          "type": "string"
L00000374	        },
L00000375	        "redaction_status": {
L00000376	          "type": "string",
L00000377	          "enum": [
L00000378	            "not_needed",
L00000379	            "applied",
L00000380	            "blocked",
L00000381	            "failed"
L00000382	          ]
L00000383	        },
L00000384	        "omitted_count": {
L00000385	          "type": "integer",
L00000386	          "minimum": 0
L00000387	        },
L00000388	        "warning_codes": {
L00000389	          "type": "array",
L00000390	          "items": {
L00000391	            "type": "string"
L00000392	          }
L00000393	        },
L00000394	        "error_code": {
L00000395	          "type": "string"
L00000396	        },
L00000397	        "created_at_utc": {
L00000398	          "type": "string",
L00000399	          "minLength": 1
L00000400	        }
L00000401	      }
L00000402	    },
L00000403	    "PageRepresentation": {
L00000404	      "type": "object",
L00000405	      "additionalProperties": false,
L00000406	      "allOf": [
L00000407	        {
L00000408	          "if": {
L00000409	            "properties": {
L00000410	              "prompt_injection_detected": {
L00000411	                "const": true
L00000412	              }
L00000413	            },
L00000414	            "required": [
L00000415	              "prompt_injection_detected"
L00000416	            ]
L00000417	          },
L00000418	          "then": {
L00000419	            "required": [
L00000420	              "prompt_injection_chips",
L00000421	              "visible_card_ref"
L00000422	            ]
L00000423	          }
L00000424	        }
L00000425	      ],
L00000426	      "required": [
L00000427	        "page_representation_id",
L00000428	        "url",
L00000429	        "detail_level",
L00000430	        "observed_at_utc"
L00000431	      ],
L00000432	      "properties": {
L00000433	        "page_representation_id": {
L00000434	          "type": "string",
L00000435	          "minLength": 1
L00000436	        },
L00000437	        "url": {
L00000438	          "type": "string",
L00000439	          "minLength": 1
L00000440	        },
L00000441	        "title": {
L00000442	          "type": "string"
L00000443	        },
L00000444	        "detail_level": {
L00000445	          "type": "string",
L00000446	          "enum": [
L00000447	            "minimal",
L00000448	            "standard",
L00000449	            "full"
L00000450	          ]
L00000451	        },
L00000452	        "observe_ref": {
L00000453	          "type": "string"
L00000454	        },
L00000455	        "find_results_ref": {
L00000456	          "type": "string"
L00000457	        },
L00000458	        "detail_ref": {
L00000459	          "type": "string"
L00000460	        },
L00000461	        "accessibility_tree_ref": {
L00000462	          "type": "string"
L00000463	        },
L00000464	        "layout_bounds_ref": {
L00000465	          "type": "string"
L00000466	        },
L00000467	        "form_refs": {
L00000468	          "type": "array",
L00000469	          "items": {
L00000470	            "type": "string"
L00000471	          }
L00000472	        },
L00000473	        "iframe_refs": {
L00000474	          "type": "array",
L00000475	          "items": {
L00000476	            "type": "string"
L00000477	          }
L00000478	        },
L00000479	        "console_ref": {
L00000480	          "type": "string"
L00000481	        },
L00000482	        "network_ref": {
L00000483	          "type": "string"
L00000484	        },
L00000485	        "screenshot_artifact_ref": {
L00000486	          "type": "string"
L00000487	        },
L00000488	        "pdf_artifact_ref": {
L00000489	          "type": "string"
L00000490	        },
L00000491	        "prompt_injection_detected": {
L00000492	          "type": "boolean"
L00000493	        },
L00000494	        "prompt_injection_chips": {
L00000495	          "type": "array",
L00000496	          "minItems": 1,
L00000497	          "items": {
L00000498	            "type": "string"
L00000499	          }
L00000500	        },
L00000501	        "visible_card_ref": {
L00000502	          "type": "string"
L00000503	        },
L00000504	        "observed_at_utc": {
L00000505	          "type": "string",
L00000506	          "minLength": 1
L00000507	        },
L00000508	        "redaction_profile_id": {
L00000509	          "type": "string"
L00000510	        }
L00000511	      }
L00000512	    },
L00000513	    "BrowserRecordingPayload": {
L00000514	      "type": "object",
L00000515	      "additionalProperties": false,
L00000516	      "allOf": [
L00000517	        {
L00000518	          "if": {
L00000519	            "properties": {
L00000520	              "state": {
L00000521	                "const": "runtime_unavailable"
L00000522	              }
L00000523	            },
L00000524	            "required": [
L00000525	              "state"
L00000526	            ]
L00000527	          },
L00000528	          "then": {
L00000529	            "required": [
L00000530	              "runtime_state"
L00000531	            ],
L00000532	            "properties": {
L00000533	              "runtime_state": {
L00000534	                "properties": {
L00000535	                  "runtime_state": {
L00000536	                    "const": "runtime_unavailable"
L00000537	                  }
L00000538	                },
L00000539	                "required": [
L00000540	                  "runtime_state"
L00000541	                ]
L00000542	              }
L00000543	            }
L00000544	          }
L00000545	        },
L00000546	        {
L00000547	          "if": {
L00000548	            "properties": {
L00000549	              "open_watch_state": {
L00000550	                "const": "fallback_open_external"
L00000551	              }
L00000552	            },
L00000553	            "required": [
L00000554	              "open_watch_state"
L00000555	            ]
L00000556	          },
L00000557	          "then": {
L00000558	            "required": [
L00000559	              "fallback_route_ref"
L00000560	            ]
L00000561	          }
L00000562	        }
L00000563	      ],
L00000564	      "required": [
L00000565	        "browser_session_id",
L00000566	        "invocation",
L00000567	        "session_class",
L00000568	        "state",
L00000569	        "show_when_possible",
L00000570	        "open_watch_state",
L00000571	        "recording_ref",
L00000572	        "runtime_state",
L00000573	        "actions",
L00000574	        "artifact_refs",
L00000575	        "redaction_profile_id"
L00000576	      ],
L00000577	      "properties": {
L00000578	        "browser_session_id": {
L00000579	          "type": "string",
L00000580	          "minLength": 1
L00000581	        },
L00000582	        "invocation": {
L00000583	          "$ref": "#/$defs/InvocationProvenance"
L00000584	        },
L00000585	        "session_class": {
L00000586	          "type": "string",
L00000587	          "enum": [
L00000588	            "site_reader",
L00000589	            "research_session",
L00000590	            "testing",
L00000591	            "user_visible_browser"
L00000592	          ]
L00000593	        },
L00000594	        "state": {
L00000595	          "type": "string",
L00000596	          "enum": [
L00000597	            "active",
L00000598	            "collapsed",
L00000599	            "detached",
L00000600	            "background",
L00000601	            "closed",
L00000602	            "runtime_unavailable"
L00000603	          ]
L00000604	        },
L00000605	        "show_when_possible": {
L00000606	          "type": "boolean"
L00000607	        },
L00000608	        "open_watch_state": {
L00000609	          "type": "string",
L00000610	          "enum": [
L00000611	            "open_available",
L00000612	            "watch_available",
L00000613	            "fallback_open_external",
L00000614	            "background_only",
L00000615	            "unavailable"
L00000616	          ]
L00000617	        },
L00000618	        "fallback_route_ref": {
L00000619	          "type": "string"
L00000620	        },
L00000621	        "recording_ref": {
L00000622	          "type": "string",
L00000623	          "minLength": 1
L00000624	        },
L00000625	        "page_representation_ref": {
L00000626	          "type": "string"
L00000627	        },
L00000628	        "runtime_state": {
L00000629	          "type": "object",
L00000630	          "additionalProperties": false,
L00000631	          "allOf": [
L00000632	            {
L00000633	              "if": {
L00000634	                "properties": {
L00000635	                  "runtime_state": {
L00000636	                    "const": "runtime_unavailable"
L00000637	                  }
L00000638	                },
L00000639	                "required": [
L00000640	                  "runtime_state"
L00000641	                ]
L00000642	              },
L00000643	              "then": {
L00000644	                "required": [
L00000645	                  "disabled_reason_code",
L00000646	                  "remediation_action_ids"
L00000647	                ]
L00000648	              }
L00000649	            }
L00000650	          ],
L00000651	          "required": [
L00000652	            "runtime_state",
L00000653	            "requested_runtime",
L00000654	            "effective_runtime"
L00000655	          ],
L00000656	          "properties": {
L00000657	            "runtime_state": {
L00000658	              "type": "string",
L00000659	              "enum": [
L00000660	                "available",
L00000661	                "degraded",
L00000662	                "runtime_unavailable",
L00000663	                "disabled_by_policy"
L00000664	              ]
L00000665	            },
L00000666	            "requested_runtime": {
L00000667	              "type": "string",
L00000668	              "minLength": 1
L00000669	            },
L00000670	            "effective_runtime": {
L00000671	              "type": "string",
L00000672	              "minLength": 1
L00000673	            },
L00000674	            "disabled_reason_code": {
L00000675	              "type": "string"
L00000676	            },
L00000677	            "remediation_action_ids": {
L00000678	              "type": "array",
L00000679	              "minItems": 1,
L00000680	              "items": {
L00000681	                "type": "string"
L00000682	              }
L00000683	            },
L00000684	            "playwright_cdp_role": {
L00000685	              "type": "string",
L00000686	              "enum": [
L00000687	                "not_used",
L00000688	                "reference_only",
L00000689	                "fallback_only"
L00000690	              ]
L00000691	            }
L00000692	          }
L00000693	        },
L00000694	        "actions": {
L00000695	          "type": "array",
L00000696	          "items": {
L00000697	            "$ref": "#/$defs/BrowserActionResult"
L00000698	          }
L00000699	        },
L00000700	        "artifact_refs": {
L00000701	          "type": "array",
L00000702	          "items": {
L00000703	            "type": "string"
L00000704	          }
L00000705	        },
L00000706	        "redaction_profile_id": {
L00000707	          "type": "string"
L00000708	        }
L00000709	      }
L00000710	    }
L00000711	  }
L00000712	}
