<<< CONTEXT_BEFORE canonical_document_lines=4821-4832 >>>
L00004821	- server id first
L00005065	source_lineage:
L00005066	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:LSPSupport-S0047
L00005067	preserved_exact_tokens:
L00005068	- Virtual documents
L00005069	- existing virtual-document stance
L00005070	- does not reopen that decision
L00005071	- No core runtime LSP behavior remains implementation-defined
L00005072	- 'ContractRef: ContractName:Plans/FileManager.md, ContractName:Plans/FileSafe.md, ContractName:Plans/Tools.md, ContractName:Plans/FinalGUISpec.md'
L00005073	negative_constraints: []
L00005074	compatibility_only_notes: []
L00005075	stale_retired_dispositions: []
L00005076	owner_boundary_notes:
L00005077	- Plans/LSPSupport.md owns LSP-specific protocol/client constraints while referenced owner docs retain their SSOT boundaries.
L00005078	owner_hints:
L00005079	- Plans/LSPSupport.md
L00005080	preserved_contractrefs:
L00005081	- 'ContractRef: ContractName:Plans/FileManager.md, ContractName:Plans/FileSafe.md, ContractName:Plans/Tools.md, ContractName:Plans/FinalGUISpec.md'
L00005082	```
L00005083	
L00005084	### LSPS-074 - Non Executable Checklist Acceptance Envelope
L00005085	```yaml
L00005086	plan_unit_id: LSPS-074
L00005087	unit_type: requirement
L00005088	status: accepted
L00005089	owner_doc: Plans/LSPSupport.md
L00005090	canonical_text: The implementation-ready checklist is a non-executable guide with acceptance criteria for prerequisites and phases 1-4, including diagnostics caps, Chat affordances, Problems links, and explicit deferral of optional gate, evidence, subagent-bias, and enhancement work.
L00005091	gui_related: true
L00005092	gui_classification_reason: The unit defines user-visible editor, status, Problems, Settings, Chat, copy, evidence display, or interaction behavior.
L00005093	split_recommended: true
L00005094	depends_on: []
L00005095	unblocks: []
L00005096	acceptance_criteria:
L00005097	- The covered source span remains losslessly available for exact-text audit.
L00005098	- This behavior is addressable through LSPS-074 instead of broad L-001 source-preserving coverage.
L00005099	- ContractRefs, aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00005100	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00005101	validation_surfaces:
L00005102	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00005103	- python3 scripts/pm-plan-index.py validate
L00005104	risk_class: lsp_contract_drift
L00005105	reasoning_tier: standard
L00005106	context_scope: lspsupport_standardization
L00005107	implementation_surfaces:
L00005108	- Plans/LSPSupport.md
L00005109	node_compile_hint:
L00005110	  mode: non_executable_checklist_acceptance_envelope
L00005111	  create_worknodes: false
L00005112	source_lineage:
L00005113	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:LSPSupport-S0048
L00005114	preserved_exact_tokens:
L00005115	- single, implementation-ready checklist
L00005116	- Cross-references
L00005117	- §5.1
L00005118	- §9.1
L00005119	- FinalGUISpec §7.16
L00005120	- FinalGUISpec §7.20
L00005121	- FinalGUISpec §7.4.2
L00005122	- FileManager §10
L00005123	- Acceptance (done when)
L00005124	- capped 10 files, 50 diagnostics
L00005125	- explicitly deferred and documented
L00005126	negative_constraints:
L00005127	- The checklist is implementation guidance and must not create WorkNodes, NodeSeeds, queues, manifests, or production build tasks.
L00005128	compatibility_only_notes: []
L00005129	stale_retired_dispositions: []
L00005130	owner_boundary_notes:
L00005131	- Plans/LSPSupport.md owns LSP-specific protocol/client constraints while referenced owner docs retain their SSOT boundaries.
L00005132	owner_hints:
L00005133	- Plans/LSPSupport.md
L00005134	preserved_contractrefs: []
L00005135	split_recommendation_reason: The source span contains multiple separable LSP concerns; repeated source lineage preserves exact provenance without inventing subspans.
L00005136	```
L00005137	
L00005138	### LSPS-075 - Prerequisites Checklist
L00005139	```yaml
L00005140	plan_unit_id: LSPS-075
L00005141	unit_type: requirement
L00005142	status: accepted
L00005143	owner_doc: Plans/LSPSupport.md
L00005144	canonical_text: Prerequisites require choosing a Rust stdio-capable LSP client, adding it to Cargo.toml, defining OpenCode-aligned LSP config schema, storing it in redb, and adding debounce/timeout config keys.
L00005145	gui_related: false
L00005146	gui_classification_reason: The unit defines LSP runtime, protocol, registry, verification, evidence, or implementation constraints rather than direct GUI presentation.
L00005147	split_recommended: false
L00005148	depends_on: []
L00005149	unblocks: []
L00005150	acceptance_criteria:
L00005151	- The covered source span remains losslessly available for exact-text audit.
L00005152	- This behavior is addressable through LSPS-075 instead of broad L-001 source-preserving coverage.
L00005153	- ContractRefs, aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00005154	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00005155	validation_surfaces:
L00005156	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00005157	- python3 scripts/pm-plan-index.py validate
L00005158	risk_class: lsp_contract_drift
L00005159	reasoning_tier: standard
L00005160	context_scope: lspsupport_standardization
L00005161	implementation_surfaces:
L00005162	- Plans/LSPSupport.md
L00005163	node_compile_hint:
L00005164	  mode: prerequisites_checklist
L00005165	  create_worknodes: false
L00005166	source_lineage:
L00005167	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:LSPSupport-S0049
L00005168	preserved_exact_tokens:
L00005169	- Prerequisites
L00005170	- lsp-types
L00005171	- stdio-capable client
L00005172	- lsp-client
L00005173	- async_lsp_client
L00005174	- Cargo.toml
L00005175	- OpenCode-aligned
L00005176	- lsp.enabled
L00005177	- lsp.servers.<id>.disabled
L00005178	- command
L00005179	- extensions
L00005180	- env
L00005181	- initialization
L00005182	- redb
L00005183	- lsp.didChangeDebounceMs
L00005184	- lsp.hoverTimeoutMs
L00005185	- lsp.completionTimeoutMs
L00005186	- lsp.workspaceSymbolTimeoutMs
L00005187	negative_constraints: []
L00005188	compatibility_only_notes: []
L00005189	stale_retired_dispositions: []
L00005190	owner_boundary_notes:
L00005191	- Plans/LSPSupport.md owns LSP-specific protocol/client constraints while referenced owner docs retain their SSOT boundaries.
L00005192	owner_hints:
L00005193	- Plans/LSPSupport.md
L00005194	preserved_contractrefs: []
L00005195	```
L00005196	

<<< CONTEXT_AFTER canonical_document_lines=5197-5208 >>>
L00005197	### LSPS-076 - Phase 1 Registry Sync Startup Checklist
L00005198	```yaml
L00005199	plan_unit_id: LSPS-076
L00005200	unit_type: requirement
L00005201	status: accepted
L00005202	owner_doc: Plans/LSPSupport.md
L00005203	canonical_text: Phase 1 checklist implementation includes server registry loading, all built-in servers plus slint-lsp, ESLint and Slint root discovery, document sync, and version tracking.
L00005204	gui_related: false
L00005205	gui_classification_reason: The unit defines LSP runtime, protocol, registry, verification, evidence, or implementation constraints rather than direct GUI presentation.
L00005206	split_recommended: true
L00005207	depends_on: []
L00005208	unblocks: []
