<<< CONTEXT_BEFORE canonical_document_lines=1332-1343 >>>
L00001332	  - "`Networks`"
L00001420	split_recommended: true
L00001421	split_recommendation_reason: Source span S0008 combines explorer GUI state, storage/event boundaries, build/compose, registry, publish, Kubernetes, receipts, routes, and blocked-state behavior.
L00001422	depends_on: [CRAU-007, CRAU-008]
L00001423	unblocks: [CRAU-010, CRAU-011, CRAU-013, CRAU-014, CRAU-019]
L00001424	acceptance_criteria:
L00001425	  - Preview, build, publish, deploy, and blocked-card flows reopen the exact relevant row/subview instead of a generic push-only pane.
L00001426	  - Runtime-unavailable state renders cached /last-known state with a stale marker and read-only posture.
L00001427	  - Unsupported runtime-specific subviews hide only when truly unavailable; otherwise they remain visible with disabled reason.
L00001428	  - Strong default filtering and project awareness keep the broad surface usable while project-aware ordering pushes likely-relevant assets to the top without hiding the rest.
L00001429	validation_surfaces:
L00001430	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001431	  - python3 scripts/pm-plan-index.py validate
L00001432	risk_class: reopen_state_loss
L00001433	reasoning_tier: high
L00001434	context_scope: docker_manager_asset_explorer_state
L00001435	implementation_surfaces:
L00001436	  - Plans/Containers_Registry_and_Unraid.md
L00001437	  - Plans/storage-plan.md
L00001438	  - Plans/UI_Command_Catalog.md
L00001439	node_compile_hint:
L00001440	  mode: gui_state_contract
L00001441	  create_worknodes: false
L00001442	source_lineage:
L00001443	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Containers_Registry_and_Unraid-S0008
L00001444	preserved_exact_tokens:
L00001445	  - "unified asset explorer"
L00001446	  - "`/images/compose/registries/build-bake`"
L00001447	  - "`/sort`"
L00001448	  - "`/last-known`"
L00001449	  - "`likely-relevant`"
L00001450	negative_constraints:
L00001451	  - "Blocked-card flows must not land in a generic push-only pane when a precise asset row/subview is known."
L00001452	owner_hints:
L00001453	  - Plans/Containers_Registry_and_Unraid.md
L00001454	  - Plans/storage-plan.md
L00001455	```
L00001456	
L00001457	### CRAU-010 - Explorer Event And Runtime Observation Boundary
L00001458	
L00001459	```yaml
L00001460	plan_unit_id: CRAU-010
L00001461	unit_type: constraint
L00001462	status: accepted
L00001463	owner_doc: Plans/Containers_Registry_and_Unraid.md
L00001464	canonical_text: >-
L00001465	  Docker Manager explorer events use /events/storage and /event/storage to
L00001466	  record only panel state, selected asset identity, and freshness; transient
L00001467	  runtime observations stay in the runtime projection store and do not become
L00001468	  canonical persisted product truth.
L00001469	gui_related: false
L00001470	gui_classification_reason: This unit defines storage/event ownership and runtime projection boundaries rather than visible layout.
L00001471	split_recommended: true
L00001472	split_recommendation_reason: Source span S0008 interleaves GUI state with storage/event semantics.
L00001473	depends_on: [CRAU-009]
L00001474	unblocks: [CRAU-019]
L00001475	acceptance_criteria:
L00001476	  - Explorer storage records panel state, selected asset identity, and freshness only.
L00001477	  - Transient runtime observations are not persisted as canonical state.
L00001478	  - Runtime projection store remains the owner for transient runtime observations.
L00001479	validation_surfaces:
L00001480	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001481	  - python3 scripts/pm-plan-index.py validate
L00001482	risk_class: storage_truth_drift
L00001483	reasoning_tier: high
L00001484	context_scope: docker_manager_event_storage_boundary
L00001485	implementation_surfaces:
L00001486	  - Plans/Containers_Registry_and_Unraid.md
L00001487	  - Plans/storage-plan.md
L00001488	  - Plans/Contracts_V0.md
L00001489	node_compile_hint:
L00001490	  mode: storage_boundary
L00001491	  create_worknodes: false
L00001492	source_lineage:
L00001493	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Containers_Registry_and_Unraid-S0008
L00001494	preserved_exact_tokens:
L00001495	  - "`/events/storage`"
L00001496	  - "`/event/storage`"
L00001497	  - "runtime projection store"
L00001498	negative_constraints:
L00001499	  - "Transient runtime observations must not become canonical stored product truth through explorer event storage."
L00001500	owner_hints:
L00001501	  - Plans/Containers_Registry_and_Unraid.md
L00001502	  - Plans/storage-plan.md
L00001503	```
L00001504	
L00001505	### CRAU-011 - Build Bake And Compose Scenario Contracts
L00001506	
L00001507	```yaml
L00001508	plan_unit_id: CRAU-011
L00001509	unit_type: requirement
L00001510	status: accepted
L00001511	owner_doc: Plans/Containers_Registry_and_Unraid.md
L00001512	canonical_text: >-
L00001513	  Docker Manager build and compose surfaces infer reviewable Dockerfile, build
L00001514	  context, compose file, Bake target, platform, and runtime context for the
L00001515	  active project, expose cmd.docker.build.*, cmd.docker.bake, cmd.docker.bake.*,
L00001516	  and preview commands, persist build target and readiness settings, prompt
L00001517	  instead of guessing in ambiguous monorepos, and let Compose scenarios save and
L00001518	  rerun named service subsets, profiles, env files, port mappings, validation
L00001519	  state, stale repair actions, and cmd.docker.compose.scenario.save/run/edit/delete.
L00001520	gui_related: true
L00001521	gui_classification_reason: Build/Bake controls, smart CTA cards, Compose scenario UI, validation errors, and repair actions are visible workflow surfaces.
L00001522	split_recommended: true
L00001523	split_recommendation_reason: Source span S0008 combines build/bake and compose behavior with other Docker Manager contracts.
L00001524	depends_on: [CRAU-009, CRAU-010]
L00001525	unblocks: [CRAU-012, CRAU-013]
L00001526	acceptance_criteria:
L00001527	  - Build/Bake defaults remain reviewable and overrideable.
L00001528	  - build_run and /push_image resolve to the selected compose or bake target instead of rebuilding from a guessed default.
L00001529	  - Ambiguous polyglot or monorepo inference prompts explicit selection.
L00001530	  - Compose scenarios persist named service subsets, profiles, env files, port mappings, detached/log-follow defaults, ports, and validation state.
L00001531	  - Stale Compose scenarios open degraded with validation errors and repair actions.
L00001532	  - Run/edit/delete affordances remain disabled with exact reason codes until validation succeeds.
L00001533	validation_surfaces:
L00001534	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001535	  - python3 scripts/pm-plan-index.py validate
L00001536	risk_class: heuristic_misfire
L00001537	reasoning_tier: high
L00001538	context_scope: build_bake_compose_scenario_contracts
L00001539	implementation_surfaces:
L00001540	  - Plans/Containers_Registry_and_Unraid.md
L00001541	  - Plans/newtools.md
L00001542	  - Plans/storage-plan.md
L00001543	node_compile_hint:
L00001544	  mode: build_compose_contract
L00001545	  create_worknodes: false
L00001546	source_lineage:
L00001547	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Containers_Registry_and_Unraid-S0008
L00001548	preserved_exact_tokens:
L00001549	  - "`Build / Bake`"
L00001550	  - "`cmd.docker.build.*`"
L00001551	  - "`cmd.docker.bake`"
L00001552	  - "`cmd.docker.bake.*`"
L00001553	  - "`build_run`"
L00001554	  - "`/push_image`"
L00001555	  - "`cmd.docker.compose.scenario.save/run/edit/delete`"
L00001556	  - "`cmd.docker.compose.scenario.save`"
L00001557	  - "`/run/edit/delete`"
L00001558	negative_constraints:
L00001559	  - "Docker Manager must prompt for explicit selection instead of guessing when inference is ambiguous in a polyglot or monorepo project."
L00001560	owner_hints:
L00001561	  - Plans/Containers_Registry_and_Unraid.md
L00001562	```
L00001563	
L00001564	### CRAU-012 - Registry Promotion And Publish Chain Lineage
L00001565	
L00001566	```yaml
L00001567	plan_unit_id: CRAU-012
L00001568	unit_type: requirement
L00001569	status: accepted
L00001570	owner_doc: Plans/Containers_Registry_and_Unraid.md
L00001571	canonical_text: >-
L00001572	  Registry promotion treats /tag/push and /push/promote as explicit release
L00001573	  actions with digest-first receipts, source artifact identity, promotion
L00001574	  target, destination registry allowlist, default namespace/repository/tag
L00001575	  template, policy, privacy, immutability expectations, Docker-Hub-first MVP
L00001576	  behavior, and later registry API abstraction; Publish chain view shows local
L00001577	  build result, pushed tag and /digest, Docker Hub repo state, Unraid/template
L00001578	  follow-ons, /publish/events, and downstream deployment or workload refs.
L00001579	gui_related: true
L00001580	gui_classification_reason: Promotion controls, publish chain view, chain nodes, blocked cards, and receipt links are visible Docker Manager surfaces.
L00001581	split_recommended: true
L00001582	split_recommendation_reason: Source span S0008 interleaves promotion, publish chain, and other operational cockpit contracts.
L00001583	depends_on: [CRAU-009, CRAU-011]
L00001584	unblocks: [CRAU-015, CRAU-021, CRAU-031]
L00001585	acceptance_criteria:
L00001586	  - Tag/push and push/promote are explicit release actions rather than ad hoc retagging.
L00001587	  - Promotion receipts capture moved digest, tag, source namespace/repository, destination namespace/repository, actor, approval source, and result id before downstream deployment references update.
L00001588	  - Local image actions remain usable when destination registry or repository is unavailable, while promotion is blocked with a precise remote blocker.
L00001589	  - Publish chain nodes record build_result_id, publish_result_id, template repository status, deployment/workload refs, result state, expanded nodes, historical toggle, follow-latest default, and not-attempted/blocked/failed/complete state.
L00001590	  - Digest-first identity prevents retags from corrupting lineage.
L00001591	validation_surfaces:
L00001592	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001593	  - python3 scripts/pm-plan-index.py validate
L00001594	risk_class: side_effect_lineage_loss
L00001595	reasoning_tier: high
L00001596	context_scope: registry_promotion_publish_chain_lineage
L00001597	implementation_surfaces:
L00001598	  - Plans/Containers_Registry_and_Unraid.md
L00001599	  - Plans/Permissions_System.md
L00001600	  - Plans/storage-plan.md
L00001601	  - Plans/Runtime_Artifacts_Panel.md
L00001602	node_compile_hint:
L00001603	  mode: remote_side_effect_readiness
L00001604	  create_worknodes: false
L00001605	source_lineage:
L00001606	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Containers_Registry_and_Unraid-S0008
L00001607	preserved_exact_tokens:
L00001608	  - "`/tag/push`"
L00001609	  - "`/push/promote`"
L00001610	  - "`/target`"
L00001611	  - "`/immutability`"
L00001612	  - "`MVP`"
L00001613	  - "`APIs`"
L00001614	  - "`/digest`"
L00001615	  - "`/publish/events`"
L00001616	  - "`missing-link`"
L00001617	negative_constraints:
L00001618	  - "Downstream deployment references must not update before digest-first promotion lineage is captured."
L00001619	owner_hints:
L00001620	  - Plans/Containers_Registry_and_Unraid.md
L00001621	```
L00001622	
L00001623	### CRAU-013 - Container Access Drift And Cleanup Safeguards
L00001624	
L00001625	```yaml
L00001626	plan_unit_id: CRAU-013
L00001627	unit_type: constraint
L00001628	status: accepted
L00001629	owner_doc: Plans/Containers_Registry_and_Unraid.md
L00001630	canonical_text: >-
L00001631	  Docker Manager container rows and detail drawers expose
L00001632	  cmd.docker.container.open, logs, shell attach, stats, inspect, URL candidates,
L00001633	  manual override, and confidence state; drift detection compares Dockerfile,
L00001634	  compose/bake intent, Kubernetes manifests, build metadata, last-published
L00001635	  metadata, and last deployed state with unknown/partial evidence; cleanup
L00001636	  advisor starts with dry-run estimates and never suggests deleting assets tied
L00001637	  to active previews or recent receipts when the reference graph is partial.
L00001638	gui_related: true
L00001639	gui_classification_reason: Container row actions, URL candidates, warnings, compare actions, and cleanup advisor are user-visible Docker Manager behavior.
L00001640	split_recommended: true
L00001641	split_recommendation_reason: Source span S0008 combines container access, drift, cleanup, and other cockpit contracts.
L00001642	depends_on: [CRAU-009, CRAU-011]
L00001643	unblocks: [CRAU-021]
L00001644	acceptance_criteria:
L00001645	  - Open running container and /open-container resolve only when a real container or preview session exists.
L00001646	  - port-open, auto-follow, and auto-open are suggestions rather than silent actions.
L00001647	  - Uncertain access heuristics show candidate actions or logs/inspect first.
L00001648	  - Prior artifact metadata missing produces unknown rather than clean drift.
L00001649	  - Weak drift warnings show the weak evidence behind the warning.
L00001650	  - Cleanup recommendations default conservative when the reference graph is partial.
L00001651	  - Destructive cleanup remains guarded by shared blocked-state rules.
L00001652	validation_surfaces:
L00001653	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001654	  - python3 scripts/pm-plan-index.py validate
L00001655	risk_class: destructive_or_misleading_runtime_action
L00001656	reasoning_tier: high
L00001657	context_scope: container_access_drift_cleanup_safeguards
L00001658	implementation_surfaces:
L00001659	  - Plans/Containers_Registry_and_Unraid.md
L00001660	  - Plans/storage-plan.md
L00001661	node_compile_hint:
L00001662	  mode: runtime_gui_guardrail
L00001663	  create_worknodes: false
L00001664	source_lineage:
L00001665	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Containers_Registry_and_Unraid-S0008
L00001666	preserved_exact_tokens:
L00001667	  - "`cmd.docker.container.open`"
L00001668	  - "`Open running container`"
L00001669	  - "`/open-container`"
L00001670	  - "`port-open`"
L00001671	  - "`auto-follow`"
L00001672	  - "`auto-open`"
L00001673	  - "`/compose/bake`"
L00001674	  - "`last-published`"
L00001675	  - "`/ignore-files`"
L00001676	  - "`ignore-labels`"
L00001677	  - "`/prune`"
L00001678	negative_constraints:
L00001679	  - "Docker Manager must not silently open guessed URLs or recommend deleting assets still tied to active previews or recent receipts."
L00001680	owner_hints:
L00001681	  - Plans/Containers_Registry_and_Unraid.md
L00001682	```
L00001683	
L00001684	### CRAU-014 - Project-Focused Kubernetes Operations
L00001685	
L00001686	```yaml
L00001687	plan_unit_id: CRAU-014
L00001688	unit_type: requirement
L00001689	status: accepted
L00001690	owner_doc: Plans/Containers_Registry_and_Unraid.md
L00001691	canonical_text: >-
L00001692	  Docker Manager keeps Kubernetes project-focused rather than acting as a
L00001693	  general cluster admin console: it preserves kubeconfig/context,
L00001694	  namespace/workload focus, log viewer defaults, watch toggles, Helm visibility,
L00001695	  Helm release focus, persisted K8s focus state, cluster-wide default off, and
L00001696	  command coverage under cmd.docker.k8s.* with older cmd.k8s.* compatibility
L00001697	  aliases normalized to the Docker Manager namespace.
L00001698	gui_related: true
L00001699	gui_classification_reason: Kubernetes subview focus, setup guidance, toggles, command coverage, and troubleshooting surfaces are GUI behavior.
L00001700	split_recommended: true
L00001701	split_recommendation_reason: Source span S0008 includes Kubernetes operations with other Docker Manager cockpit contracts.
L00001702	depends_on: [CRAU-007, CRAU-009]
L00001703	unblocks: [CRAU-015, CRAU-022]
L00001704	acceptance_criteria:
L00001705	  - Docker Manager's Kubernetes view defaults to the project-focused subset.
L00001706	  - Full cluster inventory requires the explicit cluster-wide toggle and remains visually distinct from project scope.
L00001707	  - Missing kubectl, kubeconfig, or cluster access leaves the subview visible with setup guidance and explicit connection state.
L00001708	  - Deploy, rollout/apply, apply/rollout, log, exec, port_forward, Helm, and troubleshoot failures open directly to project-relevant workload status, logs, or diff.
L00001709	  - Logs, rollout status, port-forward, and rollout monitors are ephemeral owner-surface sessions, not durable always-on connections.
L00001710	  - Browser handoff is reserved for external registry, admin, or admin/help edge cases, not default local-runtime or Kubernetes operations.
L00001711	validation_surfaces:
L00001712	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001713	  - python3 scripts/pm-plan-index.py validate
L00001714	risk_class: cluster_scope_creep
L00001715	reasoning_tier: high
L00001716	context_scope: project_focused_kubernetes_operations
L00001717	implementation_surfaces:
L00001718	  - Plans/Containers_Registry_and_Unraid.md
L00001719	  - Plans/UI_Command_Catalog.md
L00001720	  - Plans/Permissions_System.md
L00001721	  - Plans/Orchestrator_Page.md
L00001722	node_compile_hint:
L00001723	  mode: k8s_surface_contract
L00001724	  create_worknodes: false
L00001725	source_lineage:
L00001726	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Containers_Registry_and_Unraid-S0008
L00001727	preserved_exact_tokens:
L00001728	  - "`cmd.docker.k8s.apply/diff/logs/exec/port_forward/select_context/select_namespace`"
L00001729	  - "`cmd.docker.k8s.apply|diff|logs|exec|port_forward|set_context|set_namespace|helm_preview|helm_install`"
L00001730	  - "`cmd.docker.k8s.apply`"
L00001731	  - "`cmd.k8s.*`"
L00001732	  - "`cluster-wide`"
L00001733	  - "`/attempt/action`"
L00001734	negative_constraints:
L00001735	  - "Docker Manager must not become a general cluster admin console or make full cluster inventory default."
L00001736	owner_hints:
L00001737	  - Plans/Containers_Registry_and_Unraid.md
L00001738	```
L00001739	

<<< CONTEXT_AFTER canonical_document_lines=1740-1751 >>>
L00001740	### CRAU-015 - Receipts Routes Blocked State And Governance
L00001741	
L00001742	```yaml
L00001743	plan_unit_id: CRAU-015
L00001744	unit_type: constraint
L00001745	status: accepted
L00001746	owner_doc: Plans/Containers_Registry_and_Unraid.md
L00001747	canonical_text: >-
L00001748	  Docker Manager receipts, route/open handling, blocked-state integration,
L00001749	  confirmation taxonomy, policy-blocked outcomes, registry/tag governance, and
L00001750	  protected environment flows use shared contracts: receipts are compact UI
L00001751	  objects derived from canonical run, publish, and event records; object-bearing
