<<< CONTEXT_BEFORE canonical_document_lines=2981-2992 >>>
L00002981	- '`opencode` split-terminal behavior'
L00003269	- python3 scripts/pm-plan-index.py validate
L00003270	risk_class: shell_binding_drift
L00003271	reasoning_tier: standard
L00003272	context_scope: tools_phase2b_batch_181
L00003273	implementation_surfaces:
L00003274	- Plans/Tools.md
L00003275	node_compile_hint:
L00003276	  mode: tool_contract_runtime_schema
L00003277	  create_worknodes: false
L00003278	source_lineage:
L00003279	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Tools-S0021
L00003280	preserved_exact_tokens:
L00003281	- sync
L00003282	- async
L00003283	- initial_wait
L00003284	- shellId
L00003285	- detach
L00003286	- 30s
L00003287	- 30m
L00003288	- validation_error
L00003289	- permission_denied
L00003290	- filesafe_blocked
L00003291	- shell_not_found
L00003292	- spawn_failed
L00003293	- output_limit_exceeded
L00003294	- timeout
L00003295	negative_constraints: []
L00003296	preserved_contractrefs: []
L00003297	compatibility_only_notes: []
L00003298	stale_retired_dispositions: []
L00003299	owner_hints:
L00003300	- Plans/Tools.md
L00003301	```
L00003302	
L00003303	### T-019 - Edit Tool Runtime Contract
L00003304	
L00003305	```yaml
L00003306	plan_unit_id: T-019
L00003307	unit_type: requirement
L00003308	status: accepted
L00003309	owner_doc: Plans/Tools.md
L00003310	canonical_text: '`edit` performs atomic exact-string replacement inside allowed workspace roots, reports affected line spans
L00003311	  and byte/line changes, and fails atomically for validation, permission, FileSafe, path, replacement, encoding, or timeout
L00003312	  errors.'
L00003313	gui_related: false
L00003314	gui_classification_reason: This PlanUnit does not primarily concern GUI, UI, layout, styling, or visual presentation.
L00003315	split_recommended: false
L00003316	depends_on:
L00003317	- T-014
L00003318	- T-017
L00003319	unblocks: []
L00003320	acceptance_criteria:
L00003321	- Parameters `path`, `old_str`, and `new_str` remain preserved.
L00003322	- '`old_str` must be found exactly once.'
L00003323	- Timeout returns `timed_out` without partial file rewrite.
L00003324	validation_surfaces:
L00003325	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003326	- python3 scripts/pm-plan-index.py validate
L00003327	risk_class: atomic_edit_drift
L00003328	reasoning_tier: standard
L00003329	context_scope: tools_phase2b_batch_181
L00003330	implementation_surfaces:
L00003331	- Plans/Tools.md
L00003332	node_compile_hint:
L00003333	  mode: tool_contract_runtime_schema
L00003334	  create_worknodes: false
L00003335	source_lineage:
L00003336	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Tools-S0022
L00003337	preserved_exact_tokens:
L00003338	- old_str
L00003339	- new_str
L00003340	- replace_miss
L00003341	- replace_conflict
L00003342	- encoding_error
L00003343	- 10s
L00003344	- line_count_changed
L00003345	- bytes_changed
L00003346	negative_constraints:
L00003347	- On timeout, edit must fail atomically with no partial file rewrite.
L00003348	preserved_contractrefs: []
L00003349	compatibility_only_notes: []
L00003350	stale_retired_dispositions: []
L00003351	owner_hints:
L00003352	- Plans/Tools.md
L00003353	```
L00003354	

<<< CONTEXT_AFTER canonical_document_lines=3355-3366 >>>
L00003355	### T-020 - Read View Tool Runtime Contract
L00003356	
L00003357	```yaml
L00003358	plan_unit_id: T-020
L00003359	unit_type: requirement
L00003360	status: accepted
L00003361	owner_doc: Plans/Tools.md
L00003362	canonical_text: Provider-native `view` maps to canonical `read`; it reads files or directories with optional inclusive 1-based
L00003363	  ranges, preserves numbered text and structured line arrays, and returns structured errors/timeouts without fabricating missing
L00003364	  lines.
L00003365	gui_related: true
L00003366	gui_classification_reason: This PlanUnit includes GUI, UI, user-visible presentation, preview, settings, usage, routing, or
