<<< AUTHORITATIVE_CORE canonical_document_lines=1-69 >>>
L00000001	# Plans Index (authoritative map)
L00000031	- 2026-07-09: Registered `Plans/web_operation_contracts.schema.json` as the shared schema owner for PM WebOperation, provider-adapter registry/projection, permissions/cache/egress, async WebOperationJob status, read/extract/research/deep-research citations, research synthesis/subagent records, PageRepresentation, BrowserSession, BrowserActionResult, BrowserRuntimeState, web operation cards, and browser-testing contract shapes. `Plans/web_provider_adapter_registry.seed.json` is the no-secret seed/projection artifact for PM-native Site Reader, direct API, MCP, model-native, CLI/server bridge, and coding-agent projection examples derived from that registry; `Plans/web_provider_projection_fixtures.json` is the no-secret generated-projection fixture for `.claude`, `.cursor`, and `.codex` target shapes without mutating local provider config. `Plans/web_capability_source_packet_receipt.json` and `Plans/web_capability_source_packet_receipt.schema.json` record v3 packet lineage by artifact basename, hash, byte size, and finding IDs without absolute local paths or secrets. `Plans/web_operation_card_fixtures.json`, `Plans/web_operation_job_fixtures.json`, `Plans/web_agent_policy_fixtures.json`, `Plans/web_research_run_fixtures.json`, `Plans/web_intent_routing_fixtures.json`, and `Plans/web_policy_negative_fixtures.json` carry validator fixtures for operation/progress/denied/partial/fallback/batch cards, async job progress/timeout/non-queue constraints, assistant/persona/Goal/PRD/Planning Wizard/Orchestrator/subagent autonomous tool-use policy, standard/deep research source evidence and closure, slash/palette/NL/agent routing parity, and web security/permission/cache/browser-unavailable/citation negative coverage, with `Plans/web_policy_negative_fixtures.schema.json` owning the policy fixture shape. `Plans/web_capability_findings_coverage.json` maps every v3 finding ID to canonical evidence files and validator surfaces, with `Plans/web_capability_findings_coverage.schema.json` owning that coverage shape, while marking generated-governance refresh and live provider projection sync as separate lanes. `Plans/Tools.md`, `Plans/Contracts_V0.md`, `Plans/storage-plan.md`, `Plans/evidence.schema.json`, runtime artifact schemas, `Plans/Commands_System.md`, chat/GUI, Prompt Pipeline, Run Modes, Goal Runtime, Personas, PRD Builder, Planning Wizard, MCP, Models, Permissions, and Automated Testing consume this owner; it creates no WorkNodes, NodeSeeds, executable queues, runtime code, implementation files, production build tasks, or governance-seal artifacts by itself.
L00000032	- 2026-07-07: Registered platform_specs retirement and provider/model capability authority repair: `Plans/Models_System.md` owns active context-window, max-token, fallback-chain, capability provenance, and requested/effective model capability fields; `Plans/Contracts_V0.md` carries only the cross-surface capability snapshot reference envelope; `Plans/assistant-chat-design.md` and `Plans/Provider_OpenCode.md` consume those owners. Legacy `platform_specs` / `platform_specs.rs` references are source-lineage only and cannot be used as active `context_window` or `fallback_model_ids` authority.
L00000033	
L00000034	This index is a navigation + canonicalization aid for the `Plans/` folder.
L00000035	It does **not** remove or override detail in any plan; it exists so implementation stays consistent and rewrite-aware.
L00000036	
L00000037	## Anti-drift layer (required reading order)
L00000038	
L00000039	Required reading order for the orchestrator rewrite canon-collapse is:
L00000040	1. `Plans/rewrite-tie-in-memo.md`
L00000041	2. `Plans/Decision_Log.md`
L00000042	3. `Plans/DRY_Rules.md`
L00000043	4. `Plans/Crosswalk.md`
L00000044	5. `Plans/Contracts_V0.md`
L00000045	6. `Plans/storage-plan.md`
L00000046	7. `Plans/Prompt_Pipeline.md`
L00000047	8. `Plans/Executor_Protocol.md`
L00000048	9. `Plans/Decision_Policy.md`
L00000049	10. `Plans/Progression_Gates.md`
L00000050	
L00000051	Primary consumer docs then follow:
L00000052	- `Plans/Orchestrator_Page.md`
L00000053	- `Plans/Run_Graph_View.md`
L00000054	- `Plans/FinalGUISpec.md`
L00000055	- `Plans/UI_Command_Catalog.md`
L00000056	- `Plans/Widget_System.md`
L00000057	- `Plans/usage-feature.md`
L00000058	- `Plans/FileManager.md`
L00000059	
L00000060	Rules:
L00000061	- owner docs are reconciled before consumer docs
L00000062	- consumer docs must not preserve stale tier-era or request-era canon as peer alternatives
L00000063	- summary and checklist mirrors are reconciled after owner and primary consumer docs
L00000064	
L00000065	ContractRef: ContractName:Plans/DRY_Rules.md, ContractName:Plans/Decision_Policy.md, ContractName:Plans/Progression_Gates.md
L00000066	
L00000067	### Cross-doc owner-map guard
L00000068	
L00000069	This index records these routing relationships only; it does not re-own contract, storage, UI, chat, run-graph, HITL, executor, or usage behavior. For each seam below, Primary owners and Primary doc entries carry the owning canon; Cross-owner docs implicated by this seam, Strongly implicated adjacent docs, Adjacent owners implicated, stale-consumer, and already-identified owner entries are reconciliation companions that consume or align to that owner canon.

<<< CONTEXT_AFTER canonical_document_lines=70-81 >>>
L00000070	
L00000071	- Contracts/Crosswalk to UI/run seam: Primary owners: `Plans/Contracts_V0.md` and `Plans/Crosswalk.md`; Cross-owner docs implicated by this seam: `Plans/storage-plan.md`, `Plans/UI_Command_Catalog.md`, `Plans/assistant-chat-design.md`, `Plans/Orchestrator_Page.md`, `Plans/Runtime_Artifacts_Panel.md`, and `Plans/FinalGUISpec.md`.
L00000072	- Contracts/Final GUI seam: Primary owners: `Plans/Contracts_V0.md` and `Plans/FinalGUISpec.md`; Cross-owner docs implicated by this seam: `Plans/storage-plan.md`, `Plans/assistant-chat-design.md`, `Plans/UI_Command_Catalog.md`, and `Plans/Crosswalk.md`.
L00000073	- Storage/command/UI/contract seam: Primary owners: `Plans/storage-plan.md`, `Plans/UI_Command_Catalog.md`, `Plans/FinalGUISpec.md`, and `Plans/Contracts_V0.md`.
L00000074	- Contracts/Crosswalk file-surface seam: Primary owners: `Plans/Contracts_V0.md` and `Plans/Crosswalk.md`; Strongly implicated adjacent docs: `Plans/storage-plan.md`, `Plans/FileManager.md`, `Plans/FinalGUISpec.md`, and `Plans/UI_Command_Catalog.md`.
L00000075	- Contracts routing seam with usage carry-through: Primary owners: `Plans/Contracts_V0.md`; Strongly implicated adjacent docs: `Plans/Crosswalk.md`, `Plans/FinalGUISpec.md`, `Plans/UI_Command_Catalog.md`, `Plans/storage-plan.md`, and `Plans/usage-feature.md`.
L00000076	- Contracts routing seam without usage carry-through: Primary owners: `Plans/Contracts_V0.md`; Strongly implicated adjacent docs: `Plans/Crosswalk.md`, `Plans/FinalGUISpec.md`, `Plans/UI_Command_Catalog.md`, and `Plans/storage-plan.md`.
L00000077	- Contracts usage/UI seam: Primary owners: `Plans/Contracts_V0.md`; Strongly implicated adjacent docs: `Plans/UI_Command_Catalog.md`, `Plans/FinalGUISpec.md`, `Plans/usage-feature.md`, and `Plans/storage-plan.md`.
L00000078	- Contracts run-graph seam: Primary owners: `Plans/Contracts_V0.md`; Strongly implicated adjacent docs: `Plans/Run_Graph_View.md`, `Plans/Orchestrator_Page.md`, `Plans/UI_Command_Catalog.md`, and `Plans/storage-plan.md`.
L00000079	- Usage stale-consumer seam: Primary stale consumer: `Plans/usage-feature.md`; Owner docs already identified: `Plans/Contracts_V0.md`, `Plans/storage-plan.md`, and `Plans/Runtime_Artifacts_Panel.md`.
L00000080	- Orchestrator command/storage seam: Owner docs already implicated: `Plans/Orchestrator_Page.md`, `Plans/UI_Command_Catalog.md`, `Plans/Contracts_V0.md`, and `Plans/storage-plan.md`.
L00000081	- Contracts/HITL/executor seam: Primary doc: `Plans/Contracts_V0.md`; Adjacent owners implicated: `Plans/Crosswalk.md`, `Plans/storage-plan.md`, `Plans/human-in-the-loop.md`, `Plans/Executor_Protocol.md`, `Plans/UI_Command_Catalog.md`, `Plans/FileManager.md`, and `Plans/FinalGUISpec.md`.
