<<< CONTEXT_BEFORE canonical_document_lines=17338-17349 >>>
L00017338	      "inline_handlers": {},
L00017410	      "attrs": {},
L00017411	      "inline_handlers": {},
L00017412	      "command_tokens": [],
L00017413	      "local_or_demo_markers": [],
L00017414	      "accessibility_gaps": [],
L00017415	      "disposition": "concept_only_owner_adjudicated",
L00017416	      "canonical_command_id": null,
L00017417	      "wiring_matrix_key": null,
L00017418	      "notes": [
L00017419	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00017420	      ],
L00017421	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00017422	    },
L00017423	    {
L00017424	      "inventory_id": "pmconcept.l13716.0645",
L00017425	      "line": 13716,
L00017426	      "tag": "select",
L00017427	      "html_id": null,
L00017428	      "name": null,
L00017429	      "role": null,
L00017430	      "class": null,
L00017431	      "ui_location": "panel-settings",
L00017432	      "label": "Global Project",
L00017433	      "attrs": {},
L00017434	      "inline_handlers": {},
L00017435	      "command_tokens": [],
L00017436	      "local_or_demo_markers": [],
L00017437	      "accessibility_gaps": [],
L00017438	      "disposition": "concept_only_owner_adjudicated",
L00017439	      "canonical_command_id": null,
L00017440	      "wiring_matrix_key": null,
L00017441	      "notes": [
L00017442	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00017443	      ],
L00017444	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00017445	    },
L00017446	    {
L00017447	      "inventory_id": "pmconcept.l13717.0646",
L00017448	      "line": 13717,
L00017449	      "tag": "select",
L00017450	      "html_id": null,
L00017451	      "name": null,
L00017452	      "role": null,
L00017453	      "class": null,
L00017454	      "ui_location": "panel-settings",
L00017455	      "label": "Prettier Rustfmt",
L00017456	      "attrs": {},
L00017457	      "inline_handlers": {},
L00017458	      "command_tokens": [],
L00017459	      "local_or_demo_markers": [],
L00017460	      "accessibility_gaps": [],
L00017461	      "disposition": "concept_only_owner_adjudicated",
L00017462	      "canonical_command_id": null,
L00017463	      "wiring_matrix_key": null,
L00017464	      "notes": [
L00017465	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00017466	      ],
L00017467	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00017468	    },
L00017469	    {
L00017470	      "inventory_id": "pmconcept.l13718.0647",
L00017471	      "line": 13718,
L00017472	      "tag": "input",
L00017473	      "html_id": null,
L00017474	      "name": null,
L00017475	      "role": null,
L00017476	      "class": null,
L00017477	      "ui_location": "panel-settings",
L00017478	      "label": "input",
L00017479	      "attrs": {
L00017480	        "type": "checkbox"
L00017481	      },
L00017482	      "inline_handlers": {},
L00017483	      "command_tokens": [],
L00017484	      "local_or_demo_markers": [],
L00017485	      "accessibility_gaps": [],
L00017486	      "disposition": "concept_only_owner_adjudicated",
L00017487	      "canonical_command_id": null,
L00017488	      "wiring_matrix_key": null,
L00017489	      "notes": [
L00017490	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00017491	      ],
L00017492	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00017493	    },
L00017494	    {
L00017495	      "inventory_id": "pmconcept.l13719.0648",
L00017496	      "line": 13719,
L00017497	      "tag": "input",
L00017498	      "html_id": null,
L00017499	      "name": null,
L00017500	      "role": null,
L00017501	      "class": null,
L00017502	      "ui_location": "panel-settings",
L00017503	      "label": "input",
L00017504	      "attrs": {
L00017505	        "type": "checkbox"
L00017506	      },
L00017507	      "inline_handlers": {},
L00017508	      "command_tokens": [],
L00017509	      "local_or_demo_markers": [],
L00017510	      "accessibility_gaps": [],
L00017511	      "disposition": "concept_only_owner_adjudicated",
L00017512	      "canonical_command_id": null,
L00017513	      "wiring_matrix_key": null,
L00017514	      "notes": [
L00017515	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00017516	      ],
L00017517	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00017518	    },
L00017519	    {
L00017520	      "inventory_id": "pmconcept.l13720.0649",
L00017521	      "line": 13720,
L00017522	      "tag": "input",
L00017523	      "html_id": null,
L00017524	      "name": null,
L00017525	      "role": null,
L00017526	      "class": null,
L00017527	      "ui_location": "panel-settings",
L00017528	      "label": "input",
L00017529	      "attrs": {
L00017530	        "type": "checkbox"
L00017531	      },
L00017532	      "inline_handlers": {},
L00017533	      "command_tokens": [],
L00017534	      "local_or_demo_markers": [],
L00017535	      "accessibility_gaps": [],
L00017536	      "disposition": "concept_only_owner_adjudicated",
L00017537	      "canonical_command_id": null,
L00017538	      "wiring_matrix_key": null,
L00017539	      "notes": [
L00017540	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00017541	      ],
L00017542	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00017543	    },
L00017544	    {
L00017545	      "inventory_id": "pmconcept.l13721.0650",
L00017546	      "line": 13721,
L00017547	      "tag": "input",
L00017548	      "html_id": null,
L00017549	      "name": null,
L00017550	      "role": null,
L00017551	      "class": null,
L00017552	      "ui_location": "panel-settings",
L00017553	      "label": "input",
L00017554	      "attrs": {
L00017555	        "type": "checkbox"
L00017556	      },
L00017557	      "inline_handlers": {},
L00017558	      "command_tokens": [],
L00017559	      "local_or_demo_markers": [],
L00017560	      "accessibility_gaps": [],
L00017561	      "disposition": "concept_only_owner_adjudicated",
L00017562	      "canonical_command_id": null,
L00017563	      "wiring_matrix_key": null,
L00017564	      "notes": [
L00017565	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00017566	      ],
L00017567	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00017568	    },
L00017569	    {
L00017570	      "inventory_id": "pmconcept.l13722.0651",
L00017571	      "line": 13722,
L00017572	      "tag": "input",
L00017573	      "html_id": null,
L00017574	      "name": null,
L00017575	      "role": null,
L00017576	      "class": null,
L00017577	      "ui_location": "panel-settings",
L00017578	      "label": "input",
L00017579	      "attrs": {
L00017580	        "type": "checkbox"
L00017581	      },
L00017582	      "inline_handlers": {},
L00017583	      "command_tokens": [],
L00017584	      "local_or_demo_markers": [],
L00017585	      "accessibility_gaps": [],
L00017586	      "disposition": "concept_only_owner_adjudicated",
L00017587	      "canonical_command_id": null,
L00017588	      "wiring_matrix_key": null,
L00017589	      "notes": [
L00017590	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00017591	      ],
L00017592	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00017593	    },
L00017594	    {
L00017595	      "inventory_id": "pmconcept.l13724.0652",
L00017596	      "line": 13724,
L00017597	      "tag": "button",
L00017598	      "html_id": null,
L00017599	      "name": null,
L00017600	      "role": null,
L00017601	      "class": "bento-action",
L00017602	      "ui_location": "panel-settings",
L00017603	      "label": "Configure 22 settings...",
L00017604	      "attrs": {},
L00017605	      "inline_handlers": {},
L00017606	      "command_tokens": [],
L00017607	      "local_or_demo_markers": [],
L00017608	      "accessibility_gaps": [],
L00017609	      "disposition": "concept_only_owner_adjudicated",
L00017610	      "canonical_command_id": null,
L00017611	      "wiring_matrix_key": null,
L00017612	      "notes": [
L00017613	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00017614	      ],
L00017615	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00017616	    },
L00017617	    {
L00017618	      "inventory_id": "pmconcept.l13731.0653",
L00017619	      "line": 13731,
L00017620	      "tag": "select",
L00017621	      "html_id": null,
L00017622	      "name": null,
L00017623	      "role": null,
L00017624	      "class": null,
L00017625	      "ui_location": "panel-settings",
L00017626	      "label": "Global Project",
L00017627	      "attrs": {},
L00017628	      "inline_handlers": {},
L00017629	      "command_tokens": [],
L00017630	      "local_or_demo_markers": [],
L00017631	      "accessibility_gaps": [],
L00017632	      "disposition": "concept_only_owner_adjudicated",
L00017633	      "canonical_command_id": null,
L00017634	      "wiring_matrix_key": null,
L00017635	      "notes": [
L00017636	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00017637	      ],
L00017638	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00017639	    },
L00017640	    {
L00017641	      "inventory_id": "pmconcept.l13732.0654",
L00017642	      "line": 13732,
L00017643	      "tag": "input",
L00017644	      "html_id": null,
L00017645	      "name": null,
L00017646	      "role": null,
L00017647	      "class": null,
L00017648	      "ui_location": "panel-settings",
L00017649	      "label": "/",
L00017650	      "attrs": {
L00017651	        "type": "text",
L00017652	        "value": "/"
L00017653	      },
L00017654	      "inline_handlers": {},
L00017655	      "command_tokens": [],
L00017656	      "local_or_demo_markers": [],
L00017657	      "accessibility_gaps": [],
L00017658	      "disposition": "concept_only_owner_adjudicated",
L00017659	      "canonical_command_id": null,
L00017660	      "wiring_matrix_key": null,
L00017661	      "notes": [
L00017662	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00017663	      ],
L00017664	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00017665	    },
L00017666	    {
L00017667	      "inventory_id": "pmconcept.l13733.0655",
L00017668	      "line": 13733,
L00017669	      "tag": "input",
L00017670	      "html_id": null,
L00017671	      "name": null,
L00017672	      "role": null,
L00017673	      "class": null,
L00017674	      "ui_location": "panel-settings",
L00017675	      "label": "input",
L00017676	      "attrs": {
L00017677	        "type": "checkbox"
L00017678	      },
L00017679	      "inline_handlers": {},
L00017680	      "command_tokens": [],
L00017681	      "local_or_demo_markers": [],
L00017682	      "accessibility_gaps": [],
L00017683	      "disposition": "concept_only_owner_adjudicated",
L00017684	      "canonical_command_id": null,
L00017685	      "wiring_matrix_key": null,
L00017686	      "notes": [
L00017687	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00017688	      ],
L00017689	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00017690	    },
L00017691	    {
L00017692	      "inventory_id": "pmconcept.l13734.0656",
L00017693	      "line": 13734,
L00017694	      "tag": "input",
L00017695	      "html_id": null,
L00017696	      "name": null,
L00017697	      "role": null,
L00017698	      "class": null,
L00017699	      "ui_location": "panel-settings",
L00017700	      "label": "input",
L00017701	      "attrs": {
L00017702	        "type": "checkbox"
L00017703	      },
L00017704	      "inline_handlers": {},
L00017705	      "command_tokens": [],
L00017706	      "local_or_demo_markers": [],
L00017707	      "accessibility_gaps": [],
L00017708	      "disposition": "concept_only_owner_adjudicated",
L00017709	      "canonical_command_id": null,
L00017710	      "wiring_matrix_key": null,
L00017711	      "notes": [
L00017712	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00017713	      ],
L00017714	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00017715	    },
L00017716	    {
L00017717	      "inventory_id": "pmconcept.l13735.0657",
L00017718	      "line": 13735,
L00017719	      "tag": "input",
L00017720	      "html_id": null,
L00017721	      "name": null,
L00017722	      "role": null,
L00017723	      "class": null,
L00017724	      "ui_location": "panel-settings",
L00017725	      "label": "60",
L00017726	      "attrs": {
L00017727	        "type": "number",
L00017728	        "value": "60"
L00017729	      },
L00017730	      "inline_handlers": {},
L00017731	      "command_tokens": [],
L00017732	      "local_or_demo_markers": [],
L00017733	      "accessibility_gaps": [],
L00017734	      "disposition": "concept_only_owner_adjudicated",
L00017735	      "canonical_command_id": null,
L00017736	      "wiring_matrix_key": null,
L00017737	      "notes": [
L00017738	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00017739	      ],
L00017740	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00017741	    },

<<< CONTEXT_AFTER canonical_document_lines=17742-17753 >>>
L00017742	    {
L00017743	      "inventory_id": "pmconcept.l13736.0658",
L00017744	      "line": 13736,
L00017745	      "tag": "button",
L00017746	      "html_id": null,
L00017747	      "name": null,
L00017748	      "role": null,
L00017749	      "class": "wizard-btn",
L00017750	      "ui_location": "panel-settings",
L00017751	      "label": "Bind Shortcut",
L00017752	      "attrs": {},
L00017753	      "inline_handlers": {},
