<<< CONTEXT_BEFORE canonical_document_lines=10768-10779 >>>
L00010768	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0073
L00010875	```
L00010876	
L00010877	### ACD-158 - Child Signal Mapping Terminal Reasons
L00010878	
L00010879	```yaml
L00010880	plan_unit_id: ACD-158
L00010881	unit_type: requirement
L00010882	status: accepted
L00010883	owner_doc: Plans/assistant-chat-design.md
L00010884	canonical_text: >-
L00010885	  `clarification_needed`, `user_input_requested`, and
L00010886	  `context_expansion_requested` render as `awaiting_parent`; policy, tool,
L00010887	  provider, and runtime denials render as `blocked`; replacement and
L00010888	  supersession remain terminal reason metadata even when visible terminal
L00010889	  status is `cancelled`.
L00010890	gui_related: false
L00010891	gui_classification_reason: Child signal mapping is lifecycle/status projection behavior.
L00010892	depends_on: [ACD-157]
L00010893	unblocks: [ACD-162]
L00010894	acceptance_criteria:
L00010895	  - Clarification and context-expansion signals map to awaiting_parent.
L00010896	  - Policy/tool/provider/runtime denials map to blocked.
L00010897	  - Replacement and supersession remain terminal reason metadata.
L00010898	validation_surfaces:
L00010899	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00010900	  - python3 scripts/pm-plan-index.py validate
L00010901	risk_class: child_signal_mapping
L00010902	reasoning_tier: high
L00010903	context_scope: child_status
L00010904	implementation_surfaces:
L00010905	  - Plans/assistant-chat-design.md
L00010906	  - Plans/Contracts_V0.md
L00010907	  - Plans/Permissions_System.md
L00010908	node_compile_hint:
L00010909	  mode: child_signal_mapping_terminal_reasons
L00010910	  create_worknodes: false
L00010911	source_lineage:
L00010912	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0074
L00010913	preserved_exact_tokens:
L00010914	  - "clarification_needed"
L00010915	  - "user_input_requested"
L00010916	  - "context_expansion_requested"
L00010917	  - "awaiting_parent"
L00010918	  - "blocked"
L00010919	  - "cancelled"
L00010920	negative_constraints: []
L00010921	owner_hints:
L00010922	  - Plans/assistant-chat-design.md
L00010923	```
L00010924	
L00010925	### ACD-159 - Parallel Child Fanout Ordering
L00010926	
L00010927	```yaml
L00010928	plan_unit_id: ACD-159
L00010929	unit_type: constraint
L00010930	status: accepted
L00010931	owner_doc: Plans/assistant-chat-design.md
L00010932	canonical_text: >-
L00010933	  Parallel child spawning and grouping are first-class behavior; the thread
L00010934	  must not assume only one or two children exist, canonical child order remains
L00010935	  launch order, status changes do not reorder the list, and
L00010936	  `continue_on_error` false preserves strict-stop semantics.
L00010937	gui_related: false
L00010938	gui_classification_reason: Fan-out cardinality, ordering, and strict-stop behavior are child orchestration semantics.
L00010939	depends_on: [ACD-150]
L00010940	unblocks: [ACD-160]
L00010941	acceptance_criteria:
L00010942	  - Parent thread supports parallel fan-out beyond one or two children.
L00010943	  - Child ordering remains launch order.
L00010944	  - Strict-stop batches preserve completed results and not-run children accurately.
L00010945	validation_surfaces:
L00010946	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00010947	  - python3 scripts/pm-plan-index.py validate
L00010948	risk_class: fanout_cardinality
L00010949	reasoning_tier: high
L00010950	context_scope: subagents_crew
L00010951	implementation_surfaces:
L00010952	  - Plans/assistant-chat-design.md
L00010953	  - Plans/storage-plan.md
L00010954	  - Plans/Contracts_V0.md
L00010955	node_compile_hint:
L00010956	  mode: parallel_child_fanout_ordering
L00010957	  create_worknodes: false
L00010958	source_lineage:
L00010959	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0075
L00010960	preserved_exact_tokens:
L00010961	  - "Parallel child spawning"
L00010962	  - "one or two children"
L00010963	  - "launch order"
L00010964	  - "continue_on_error"
L00010965	negative_constraints:
L00010966	  - "The thread must not assume only one or two children exist."
L00010967	owner_hints:
L00010968	  - Plans/assistant-chat-design.md
L00010969	  - Plans/storage-plan.md
L00010970	```
L00010971	
L00010972	### ACD-160 - Batch Card Subgroup Inspection
L00010973	
L00010974	```yaml
L00010975	plan_unit_id: ACD-160
L00010976	unit_type: requirement
L00010977	status: accepted
L00010978	owner_doc: Plans/assistant-chat-design.md
L00010979	canonical_text: >-
L00010980	  Large fan-out renders as one top-level batch card with intermediate
L00010981	  subgroups of 10 children, one subgroup expanded by default, visible blocked,
L00010982	  awaiting-parent, and failed counts, failing subgroup/child links, and
L00010983	  inspectable parent and child audit identity.
L00010984	gui_related: true
L00010985	gui_classification_reason: Batch cards, subgroups, counts, and child links are visible parent-thread UI.
L00010986	depends_on: [ACD-159]
L00010987	unblocks: []
L00010988	acceptance_criteria:
L00010989	  - Large fan-out uses a top-level batch card with subgroups of 10.
L00010990	  - Only one subgroup is expanded by default unless the user opens more.
L00010991	  - Attention counts and failing child links remain visible.
L00010992	  - Parent and child audit identity remain inspectable.
L00010993	validation_surfaces:
L00010994	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00010995	  - python3 scripts/pm-plan-index.py validate
L00010996	risk_class: batch_subgroup_ui
L00010997	reasoning_tier: standard
L00010998	context_scope: subagents_crew
L00010999	implementation_surfaces:
L00011000	  - Plans/assistant-chat-design.md
L00011001	  - Plans/FinalGUISpec.md
L00011002	node_compile_hint:
L00011003	  mode: batch_card_subgroup_inspection
L00011004	  create_worknodes: false
L00011005	source_lineage:
L00011006	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0075
L00011007	preserved_exact_tokens:
L00011008	  - "subgroups of 10"
L00011009	  - "blocked"
L00011010	  - "awaiting-parent"
L00011011	  - "failed"
L00011012	negative_constraints: []
L00011013	owner_hints:
L00011014	  - Plans/assistant-chat-design.md
L00011015	  - Plans/FinalGUISpec.md
L00011016	```
L00011017	
L00011018	### ACD-161 - Parent Mediated Child Clarification
L00011019	
L00011020	```yaml
L00011021	plan_unit_id: ACD-161
L00011022	unit_type: constraint
L00011023	status: accepted
L00011024	owner_doc: Plans/assistant-chat-design.md
L00011025	canonical_text: >-
L00011026	  Children do not question the user directly by default; a child escalates to
L00011027	  the parent, and the parent decides whether to answer, send context, ask the
L00011028	  user, reroute, reframe, replace, expand context, or cancel.
L00011029	gui_related: false
L00011030	gui_classification_reason: Parent-mediated clarification is orchestration and authority behavior.
L00011031	depends_on: [ACD-150, ACD-157]
L00011032	unblocks: [ACD-162]
L00011033	acceptance_criteria:
L00011034	  - Children escalate clarification needs to the parent.
L00011035	  - Parent owns user-facing question routing.
L00011036	  - Missing-capability signals preserve parent choices for reframing, reroute, replacement, context expansion, question, or cancellation.
L00011037	validation_surfaces:
L00011038	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00011039	  - python3 scripts/pm-plan-index.py validate
L00011040	risk_class: parent_mediated_clarification
L00011041	reasoning_tier: high
L00011042	context_scope: subagents_crew
L00011043	implementation_surfaces:
L00011044	  - Plans/assistant-chat-design.md
L00011045	  - Plans/Permissions_System.md
L00011046	  - Plans/Prompt_Pipeline.md
L00011047	  - Plans/Contracts_V0.md
L00011048	node_compile_hint:
L00011049	  mode: parent_mediated_child_clarification
L00011050	  create_worknodes: false
L00011051	source_lineage:
L00011052	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0076
L00011053	preserved_exact_tokens:
L00011054	  - "/runtime/tool"
L00011055	  - "/reframing"
L00011056	  - "awaiting_parent"
L00011057	  - "blocked"
L00011058	negative_constraints:
L00011059	  - "Children do not question the user directly by default."
L00011060	owner_hints:
L00011061	  - Plans/assistant-chat-design.md
L00011062	  - Plans/Prompt_Pipeline.md
L00011063	```
L00011064	
L00011065	### ACD-162 - Child Awaiting Blocked User Input Display
L00011066	
L00011067	```yaml
L00011068	plan_unit_id: ACD-162
L00011069	unit_type: requirement
L00011070	status: accepted
L00011071	owner_doc: Plans/assistant-chat-design.md
L00011072	canonical_text: >-
L00011073	  When user input is required, the child card shows `awaiting_parent` with the
L00011074	  reason, the parent emits the actual user-facing question in the main thread,
L00011075	  and the user answers the parent thread rather than a hidden child channel.
L00011076	gui_related: true
L00011077	gui_classification_reason: Child awaiting-parent cards and parent-thread questions are visible UI.
L00011078	depends_on: [ACD-158, ACD-161]
L00011079	unblocks: []
L00011080	acceptance_criteria:
L00011081	  - Child card shows awaiting_parent and reason when parent action can continue the child.
L00011082	  - The parent emits the actual user-facing question.
L00011083	  - User answers occur in the parent thread.
L00011084	validation_surfaces:
L00011085	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00011086	  - python3 scripts/pm-plan-index.py validate
L00011087	risk_class: child_escalation_display
L00011088	reasoning_tier: standard
L00011089	context_scope: subagents_crew
L00011090	implementation_surfaces:
L00011091	  - Plans/assistant-chat-design.md
L00011092	  - Plans/FinalGUISpec.md
L00011093	node_compile_hint:
L00011094	  mode: child_awaiting_blocked_user_input_display
L00011095	  create_worknodes: false
L00011096	source_lineage:
L00011097	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0076
L00011098	preserved_exact_tokens:
L00011099	  - "awaiting_parent"
L00011100	  - "the user answers the parent thread"
L00011101	negative_constraints:
L00011102	  - "The user answers the parent thread, not a hidden child channel."
L00011103	owner_hints:
L00011104	  - Plans/assistant-chat-design.md
L00011105	  - Plans/FinalGUISpec.md
L00011106	```
L00011107	
L00011108	### ACD-163 - Crew Mode Child Run Overlay
L00011109	
L00011110	```yaml
L00011111	plan_unit_id: ACD-163
L00011112	unit_type: constraint
L00011113	status: accepted
L00011114	owner_doc: Plans/assistant-chat-design.md
L00011115	canonical_text: >-
L00011116	  Crew mode is a multi-model coordination overlay over the child-run system and
L00011117	  does not replace child cards, child history, or parent-owned synthesis.
L00011118	gui_related: false
L00011119	gui_classification_reason: Crew overlay semantics are runtime/orchestration behavior.
L00011120	depends_on: [ACD-150]
L00011121	unblocks: [ACD-164, ACD-165, ACD-167, ACD-168]
L00011122	acceptance_criteria:
L00011123	  - Crew mode uses child-run infrastructure.
L00011124	  - Child cards and child history remain present under Crew mode.
L00011125	  - Parent owns final synthesis.
L00011126	validation_surfaces:
L00011127	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00011128	  - python3 scripts/pm-plan-index.py validate
L00011129	risk_class: crew_overlay_boundary
L00011130	reasoning_tier: high
L00011131	context_scope: crew_mode
L00011132	implementation_surfaces:
L00011133	  - Plans/assistant-chat-design.md
L00011134	  - Plans/Run_Modes.md
L00011135	  - Plans/Models_System.md
L00011136	  - Plans/orchestrator-subagent-integration.md
L00011137	node_compile_hint:
L00011138	  mode: crew_mode_child_run_overlay
L00011139	  create_worknodes: false
L00011140	source_lineage:
L00011141	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0077
L00011142	preserved_exact_tokens:
L00011143	  - "multi-model coordination overlay"
L00011144	  - "child-run system"
L00011145	negative_constraints:
L00011146	  - "Crew mode does not replace child cards, child history, or parent-owned synthesis."
L00011147	owner_hints:
L00011148	  - Plans/assistant-chat-design.md
L00011149	  - Plans/Run_Modes.md
L00011150	```
L00011151	

<<< CONTEXT_AFTER canonical_document_lines=11152-11163 >>>
L00011152	### ACD-164 - Attributable Crew Board
L00011153	
L00011154	```yaml
L00011155	plan_unit_id: ACD-164
L00011156	unit_type: requirement
L00011157	status: accepted
L00011158	owner_doc: Plans/assistant-chat-design.md
L00011159	canonical_text: >-
L00011160	  Default crew behavior uses same task framing, often same Persona, model and
L00011161	  provider diversity, an explicit attributable crew board, and parent-owned
L00011162	  final synthesis; crew boards are inspectable on demand, not hidden memory or
L00011163	  capability grants.
