L00008420	- "Destructive commands in context files are caught"
L00008575	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00008576	- "python3 scripts/pm-plan-index.py validate"
L00008577	risk_class: filesafe_drift
L00008578	reasoning_tier: standard
L00008579	context_scope: filesafe_standardization
L00008580	implementation_surfaces:
L00008581	- "Plans/FileSafe.md"
L00008582	node_compile_hint:
L00008583	  mode: structured_attachment_pre_send_filesafe_gate
L00008584	  create_worknodes: false
L00008585	source_lineage:
L00008586	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0051"
L00008587	preserved_exact_tokens:
L00008588	- "structured chat attachments"
L00008589	- "freeform prompt text"
L00008590	- "context-file paths"
L00008591	- "compiled prompt plus structured attachments"
L00008592	- "document_selection_context"
L00008593	- ".env"
L00008594	- "key/cert"
L00008595	- "credential files"
L00008596	- "explicit block result"
L00008597	- "visible reason code"
L00008598	- "must not pretend the context was sent successfully"
L00008599	- "no_secrets_in_storage"
L00008600	negative_constraints:
L00008601	- "Blocked attachment forwarding must not pretend the context was sent successfully."
L00008602	compatibility_only_notes: []
L00008603	stale_retired_dispositions: []
L00008604	owner_boundary_notes:
L00008605	- "ContractRef: ContractName:Plans/assistant-chat-design.md, ContractName:Plans/storage-plan.md, PolicyRule:no_secrets_in_storage"
L00008606	owner_hints:
L00008607	- "Plans/FileSafe.md"
L00008608	```
L00008609	
L00008610	### F2-104 - Structured Attachment Storage And Redaction Defaults
L00008611	
L00008612	```yaml
L00008613	plan_unit_id: F2-104
L00008614	unit_type: requirement
L00008615	status: accepted
L00008616	owner_doc: Plans/FileSafe.md
L00008617	canonical_text: >-
L00008618	  Heuristic secret-ish redaction stays off by default, mandatory secret scrubbing remains on for
L00008619	  all structured attachments before persistence, search and indexing store bounded summaries and
L00008620	  provenance only, and sensitive-storage boundaries apply before send-to-chat chips or
L00008621	  structured-revision prompts are persisted.
L00008622	gui_related: false
L00008623	gui_classification_reason: >-
L00008624	  This unit defines backend attachment persistence and redaction defaults.
L00008625	split_recommended: false
L00008626	depends_on: []
L00008627	unblocks: []
L00008628	acceptance_criteria:
L00008629	- "The covered source span remains losslessly available for exact-text audit."
L00008630	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00008631	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00008632	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00008633	validation_surfaces:
L00008634	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00008635	- "python3 scripts/pm-plan-index.py validate"
L00008636	risk_class: filesafe_drift
L00008637	reasoning_tier: standard
L00008638	context_scope: filesafe_standardization
L00008639	implementation_surfaces:
L00008640	- "Plans/FileSafe.md"
L00008641	node_compile_hint:
L00008642	  mode: structured_attachment_storage_and_redaction_defaults
L00008643	  create_worknodes: false
L00008644	source_lineage:
L00008645	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0051"
L00008646	preserved_exact_tokens:
L00008647	- "Heuristic secret-ish redaction remains off by default"
L00008648	- "Mandatory secret scrubbing remains on"
L00008649	- "bounded summaries and provenance only"
L00008650	- "/sensitive-storage"
L00008651	- "send-to-chat"
L00008652	- "structured-revision"
L00008653	- "secret-ish"
L00008654	- "OFF by default"
L00008655	- "blocked forwarding uses explicit FileSafe signals"
L00008656	- "visible block reasons"
L00008657	negative_constraints:
L00008658	- "Search/indexing must not store unbounded raw selected text."
L00008659	- "Blocked forwarding must use explicit FileSafe signals and visible block reasons instead of guessed redaction success."
L00008660	compatibility_only_notes: []
L00008661	stale_retired_dispositions: []
L00008662	owner_boundary_notes:
L00008663	- "ContractRef: ContractName:Plans/Permissions_System.md, ContractName:Plans/Prompt_Pipeline.md"
L00008664	owner_hints:
L00008665	- "Plans/FileSafe.md"
L00008666	```
L00008667	
L00008668	### F2-105 - Verification Gate Operation Type Guard Exception
L00008669	
L00008670	```yaml
L00008671	plan_unit_id: F2-105
L00008672	unit_type: requirement
L00008673	status: accepted
L00008674	owner_doc: Plans/FileSafe.md
L00008675	canonical_text: >-
L00008676	  FileSafe guards run before verification gates; destructive commands may be allowed only for
L00008677	  verification gate operations such as QA database resets, detected via
L00008678	  PUPPET_MASTER_OPERATION_TYPE == "verification_gate", and normal operations remain blocked.
L00008679	gui_related: false
L00008680	gui_classification_reason: >-
L00008681	  This unit defines backend verification-gate guard exception behavior.
L00008682	split_recommended: false
L00008683	depends_on: []
L00008684	unblocks: []
L00008685	acceptance_criteria:
L00008686	- "The covered source span remains losslessly available for exact-text audit."
L00008687	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00008688	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00008689	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00008690	validation_surfaces:
L00008691	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00008692	- "python3 scripts/pm-plan-index.py validate"
L00008693	risk_class: filesafe_drift
L00008694	reasoning_tier: standard
L00008695	context_scope: filesafe_standardization
L00008696	implementation_surfaces:
L00008697	- "Plans/FileSafe.md"
L00008698	node_compile_hint:
L00008699	  mode: verification_gate_operation_type_guard_exception
L00008700	  create_worknodes: false
L00008701	source_lineage:
L00008702	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0052"
L00008703	preserved_exact_tokens:
L00008704	- "Check guards BEFORE verification gates"
L00008705	- "test database resets during QA"
L00008706	- "PUPPET_MASTER_OPERATION_TYPE == \"verification_gate\""
L00008707	- "Destructive command blocked"
L00008708	- "verification_gate"
L00008709	- "normal"
L00008710	- "Verification gate detection"
L00008711	negative_constraints:
L00008712	- "Guards may loosen only for verification_gate operations, not normal operations."
L00008713	compatibility_only_notes: []
L00008714	stale_retired_dispositions: []
L00008715	owner_boundary_notes:
L00008716	- "ContractRef: EnvVar:PUPPET_MASTER_OPERATION_TYPE"
L00008717	owner_hints:
L00008718	- "Plans/FileSafe.md"
L00008719	```
L00008720	
L00008721	### F2-106 - Attachment Gate Persistence And Visible Recovery
L00008722	
L00008723	```yaml
L00008724	plan_unit_id: F2-106
L00008725	unit_type: requirement
L00008726	status: accepted
L00008727	owner_doc: Plans/FileSafe.md
L00008728	canonical_text: >-
L00008729	  Attachment gating remains active even during verification gates: sensitive-storage boundaries
L00008730	  apply before send-to-chat or structured-revision persistence, blocked or unrestorable pending
L00008731	  selection chips restore as explicit blocked or expired chips, searchable records are bounded
L00008732	  summaries plus provenance, and the UI records visible reason codes and audit events instead of
L00008733	  silently redacting intended text into misleading success.
L00008734	gui_related: true
L00008735	gui_classification_reason: >-
L00008736	  This unit defines GUI-visible blocked/expired chip recovery and visible reason-code behavior.
L00008737	split_recommended: false
L00008738	depends_on: []
L00008739	unblocks: []
L00008740	acceptance_criteria:
L00008741	- "The covered source span remains losslessly available for exact-text audit."
L00008742	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00008743	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00008744	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00008745	validation_surfaces:
L00008746	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00008747	- "python3 scripts/pm-plan-index.py validate"
L00008748	risk_class: filesafe_drift
L00008749	reasoning_tier: standard
L00008750	context_scope: filesafe_standardization
L00008751	implementation_surfaces:
L00008752	- "Plans/FileSafe.md"
L00008753	node_compile_hint:
L00008754	  mode: attachment_gate_persistence_and_visible_recovery
L00008755	  create_worknodes: false
L00008756	source_lineage:
L00008757	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0052"
L00008758	preserved_exact_tokens:
L00008759	- "/sensitive-storage"
L00008760	- "/expired"
L00008761	- "/searchable"
L00008762	- "/provenance"
L00008763	- ".env"
L00008764	- "/cert"
L00008765	- "/redb/index/blob"
L00008766	- "/audit"
L00008767	- "heuristic secret-ish redaction stays OFF"
L00008768	- "Pending selection chips"
L00008769	- "visible reason code"
L00008770	- "must not silently redact"
L00008771	- "misleading successful send"
L00008772	negative_constraints:
L00008773	- "The UI must not silently redact intended text into a misleading successful send."
L00008774	- "Unbounded raw selected text is never stored for search."
L00008775	compatibility_only_notes: []
L00008776	stale_retired_dispositions: []
L00008777	owner_boundary_notes:
L00008778	- "FileSafe owns block signals; chat/GUI own chip rendering and visible reasons; storage owns persisted records."
L00008779	owner_hints:
L00008780	- "Plans/FileSafe.md"
L00008781	```
L00008782	
L00008783	### F2-107 - Blocked Command Event Logging Helper
L00008784	
L00008785	```yaml
L00008786	plan_unit_id: F2-107
L00008787	unit_type: requirement
L00008788	status: accepted
L00008789	owner_doc: Plans/FileSafe.md
L00008790	canonical_text: >-
L00008791	  The BashGuard event logging helper logs blocked commands through EventLogger by building a
L00008792	  FileSafeEvent with bash_guard_block event type, a 40-character command preview, matched
L00008793	  pattern, optional agent, timestamp, and asynchronous log_filesafe_event call.
L00008794	gui_related: false
L00008795	gui_classification_reason: >-
L00008796	  This unit preserves backend blocked-command logging helper behavior.
L00008797	split_recommended: false
L00008798	depends_on: []
L00008799	unblocks: []
L00008800	acceptance_criteria:
L00008801	- "The covered source span remains losslessly available for exact-text audit."
L00008802	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00008803	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00008804	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00008805	validation_surfaces:
L00008806	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00008807	- "python3 scripts/pm-plan-index.py validate"
L00008808	risk_class: filesafe_drift
L00008809	reasoning_tier: standard
L00008810	context_scope: filesafe_standardization
L00008811	implementation_surfaces:
L00008812	- "Plans/FileSafe.md"
L00008813	node_compile_hint:
L00008814	  mode: blocked_command_event_logging_helper
L00008815	  create_worknodes: false
L00008816	source_lineage:
L00008817	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0053"
L00008818	preserved_exact_tokens:
L00008819	- "EventLogger"
L00008820	- "log_blocked_command"
L00008821	- "FileSafeEvent"
L00008822	- "\"bash_guard_block\""
L00008823	- "command_preview: command.chars().take(40).collect()"
L00008824	- "GuardError::DestructiveCommand"
L00008825	- "pattern_matched"
L00008826	- "agent: None"
L00008827	- "Utc::now()"
L00008828	- "event_logger.log_filesafe_event(event).await"
L00008829	negative_constraints: []
L00008830	compatibility_only_notes: []
L00008831	stale_retired_dispositions: []
L00008832	owner_boundary_notes:
L00008833	- "This helper is lineage only; event stream authority remains F2-055 through F2-057."
L00008834	owner_hints:
L00008835	- "Plans/FileSafe.md"
L00008836	```
L00008837	
L00008838	### F2-108 - Pattern Matching Accuracy Risk
L00008839	
L00008840	```yaml
L00008841	plan_unit_id: F2-108
L00008842	unit_type: requirement
L00008843	status: accepted
L00008844	owner_doc: Plans/FileSafe.md
L00008845	canonical_text: >-
L00008846	  FileSafe pattern matching accuracy risks include regexes being too broad or too narrow,
L00008847	  mitigated by testing patterns against real-world command variations, using word boundaries
L00008848	  where appropriate, documenting pattern rationale in comments, and allowing project-specific
L00008849	  overrides via local patterns files.
L00008850	gui_related: false
L00008851	gui_classification_reason: >-
L00008852	  This unit captures backend pattern accuracy risk and mitigation.
L00008853	split_recommended: false
L00008854	depends_on: []
L00008855	unblocks: []
L00008856	acceptance_criteria:
L00008857	- "The covered source span remains losslessly available for exact-text audit."
L00008858	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00008859	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00008860	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00008861	validation_surfaces:
L00008862	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00008863	- "python3 scripts/pm-plan-index.py validate"
L00008864	risk_class: filesafe_drift
L00008865	reasoning_tier: standard
L00008866	context_scope: filesafe_standardization
L00008867	implementation_surfaces:
L00008868	- "Plans/FileSafe.md"
L00008869	node_compile_hint:
L00008870	  mode: pattern_matching_accuracy_risk
L00008871	  create_worknodes: false
L00008872	source_lineage:
L00008873	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0055"
L00008874	preserved_exact_tokens:
L00008875	- "Pattern Matching Accuracy"
L00008876	- "too broad"
L00008877	- "too narrow"
L00008878	- "real-world command variations"
L00008879	- "word boundaries"
L00008880	- "\\b"
L00008881	- "pattern rationale"
L00008882	- "project-specific overrides"
L00008883	- "local patterns file"
L00008884	negative_constraints: []
L00008885	compatibility_only_notes: []
L00008886	stale_retired_dispositions: []
L00008887	owner_boundary_notes: []
L00008888	owner_hints:
L00008889	- "Plans/FileSafe.md"
L00008890	```
L00008891	
L00008892	### F2-109 - False Positive Review
L00008893	
L00008894	```yaml
L00008895	plan_unit_id: F2-109
L00008896	unit_type: requirement
L00008897	status: accepted
L00008898	owner_doc: Plans/FileSafe.md
L00008899	canonical_text: >-
L00008900	  False-positive risk covers legitimate commands or documentation examples such as migrate:fresh
L00008901	  matching destructive patterns, mitigated through prompt context checks, environment override,
L00008902	  block logging, and clear override instructions.
L00008903	gui_related: false
L00008904	gui_classification_reason: >-
L00008905	  This unit captures backend false-positive risk and user-facing error mitigation.
L00008906	split_recommended: false
L00008907	depends_on: []
L00008908	unblocks: []
L00008909	acceptance_criteria:
L00008910	- "The covered source span remains losslessly available for exact-text audit."
L00008911	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00008912	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00008913	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00008914	validation_surfaces:
L00008915	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00008916	- "python3 scripts/pm-plan-index.py validate"
L00008917	risk_class: filesafe_drift
L00008918	reasoning_tier: standard
L00008919	context_scope: filesafe_standardization
L00008920	implementation_surfaces:
L00008921	- "Plans/FileSafe.md"
L00008922	node_compile_hint:
L00008923	  mode: false_positive_review
L00008924	  create_worknodes: false
L00008925	source_lineage:
L00008926	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0056"
L00008927	preserved_exact_tokens:
L00008928	- "False Positives"
L00008929	- "migrate:fresh"
L00008930	- "documentation"
L00008931	- "Check prompt context"
L00008932	- "environment variable"
L00008933	- "Log all blocks for review"
L00008934	- "clear error messages"
L00008935	- "override instructions"
L00008936	negative_constraints: []
L00008937	compatibility_only_notes: []
L00008938	stale_retired_dispositions: []
L00008939	owner_boundary_notes: []
L00008940	owner_hints:
L00008941	- "Plans/FileSafe.md"
L00008942	```
L00008943	
L00008944	### F2-110 - Pattern Performance Mitigation
L00008945	
L00008946	```yaml
L00008947	plan_unit_id: F2-110
L00008948	unit_type: requirement
L00008949	status: accepted
L00008950	owner_doc: Plans/FileSafe.md
L00008951	canonical_text: >-
L00008952	  Pattern matching on every command may add latency, so regex patterns are compiled once at
L00008953	  initialization, Rust regex is used as the efficient engine, compilation results are cached,
L00008954	  and hot paths are benchmarked and optimized.
L00008955	gui_related: false
L00008956	gui_classification_reason: >-
L00008957	  This unit captures backend performance risk and mitigation.
L00008958	split_recommended: false
L00008959	depends_on: []
L00008960	unblocks: []
L00008961	acceptance_criteria:
L00008962	- "The covered source span remains losslessly available for exact-text audit."
L00008963	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00008964	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00008965	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00008966	validation_surfaces:
L00008967	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00008968	- "python3 scripts/pm-plan-index.py validate"
L00008969	risk_class: filesafe_drift
L00008970	reasoning_tier: standard
L00008971	context_scope: filesafe_standardization
L00008972	implementation_surfaces:
L00008973	- "Plans/FileSafe.md"
L00008974	node_compile_hint:
L00008975	  mode: pattern_performance_mitigation
L00008976	  create_worknodes: false
L00008977	source_lineage:
L00008978	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0057"
L00008979	preserved_exact_tokens:
L00008980	- "Performance Impact"
L00008981	- "latency"
L00008982	- "Compile regex patterns once at initialization"
L00008983	- "Rust's regex crate"
L00008984	- "Cache pattern compilation results"
L00008985	- "Benchmark and optimize hot paths"
L00008986	negative_constraints: []
L00008987	compatibility_only_notes: []
L00008988	stale_retired_dispositions: []
L00008989	owner_boundary_notes: []
L00008990	owner_hints:
L00008991	- "Plans/FileSafe.md"
L00008992	```
L00008993	
L00008994	### F2-111 - Multi Platform Prompt Parser Risk
L00008995	
L00008996	```yaml
L00008997	plan_unit_id: F2-111
L00008998	unit_type: requirement
L00008999	status: accepted
L00009000	owner_doc: Plans/FileSafe.md
L00009001	canonical_text: >-
L00009002	  Different platforms format prompts differently, so FileSafe prompt checking uses platform-
L00009003	  specific prompt parsers where needed, falls back to simple pattern matching, documents
L00009004	  platform-specific behavior, and tests across all providers.
L00009005	gui_related: false
L00009006	gui_classification_reason: >-
L00009007	  This unit captures backend multi-platform prompt parsing risk.
L00009008	split_recommended: false
L00009009	depends_on: []
L00009010	unblocks: []
L00009011	acceptance_criteria:
L00009012	- "The covered source span remains losslessly available for exact-text audit."
L00009013	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00009014	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00009015	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00009016	validation_surfaces:
L00009017	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00009018	- "python3 scripts/pm-plan-index.py validate"
L00009019	risk_class: filesafe_drift
L00009020	reasoning_tier: standard
L00009021	context_scope: filesafe_standardization
L00009022	implementation_surfaces:
L00009023	- "Plans/FileSafe.md"
L00009024	node_compile_hint:
L00009025	  mode: multi_platform_prompt_parser_risk
L00009026	  create_worknodes: false
L00009027	source_lineage:
L00009028	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0058"
L00009029	preserved_exact_tokens:
L00009030	- "Multi-Platform Prompt Checking"
L00009031	- "Different platforms format prompts differently"
L00009032	- "Platform-specific prompt parsers"
L00009033	- "Fallback to simple pattern matching"
L00009034	- "Document platform-specific behavior"
L00009035	- "Test across all providers"
L00009036	negative_constraints: []
L00009037	compatibility_only_notes: []
L00009038	stale_retired_dispositions: []
L00009039	owner_boundary_notes: []
L00009040	owner_hints:
L00009041	- "Plans/FileSafe.md"
L00009042	```
L00009043	
L00009044	### F2-112 - Write Scope Plan Integration Risk
L00009045	
L00009046	```yaml
L00009047	plan_unit_id: F2-112
L00009048	unit_type: requirement
L00009049	status: accepted
L00009050	owner_doc: Plans/FileSafe.md
L00009051	canonical_text: >-
L00009052	  Write-scope enforcement can be too restrictive when plans do not specify exact file paths, so
L00009053	  MVP mitigation prefers directory-level permissions, keeps wildcard patterns as a future
L00009054	  enhancement, gives clear blocked-write messages, and allows override for exploratory phases.
L00009055	gui_related: false
L00009056	gui_classification_reason: >-
L00009057	  This unit captures backend write-scope planning risk.
L00009058	split_recommended: false
L00009059	depends_on: []
L00009060	unblocks: []
L00009061	acceptance_criteria:
L00009062	- "The covered source span remains losslessly available for exact-text audit."
L00009063	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00009064	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00009065	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00009066	validation_surfaces:
L00009067	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00009068	- "python3 scripts/pm-plan-index.py validate"
