L00013033	- rebuild disposable projections
L00013118	gui_related: false
L00013119	gui_classification_reason: This unit preserves backend phased implementation order as readiness metadata only.
L00013120	split_recommended: true
L00013121	depends_on:
L00013122	- PDS-003
L00013123	- PDS-004
L00013124	- PDS-005
L00013125	- PNC-001
L00013126	unblocks: []
L00013127	acceptance_criteria:
L00013128	- This Storage Plan PlanUnit remains addressable with source-span coverage for batch 179.
L00013129	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain preserved.
L00013130	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00013131	validation_surfaces:
L00013132	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00013133	- python3 scripts/pm-plan-index.py validate
L00013134	risk_class: storage_plan_drift
L00013135	reasoning_tier: standard
L00013136	context_scope: storage_batch_179_body_tail
L00013137	implementation_surfaces:
L00013138	- Plans/storage-plan.md
L00013139	node_compile_hint:
L00013140	  mode: seglog_redb_jsonl_tantivy_build_phases
L00013141	  create_worknodes: false
L00013142	source_lineage:
L00013143	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0103
L00013144	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0104
L00013145	preserved_exact_tokens:
L00013146	- Implementation order and testing
L00013147	- Phase 1 -- seglog foundation
L00013148	- storage/seglog
L00013149	- storage/redb
L00013150	- storage/jsonl
L00013151	- storage/tantivy
L00013152	- seglog writer only
L00013153	- envelope format
L00013154	- seq
L00013155	- flush
L00013156	- rotation
L00013157	- Phase 2 -- redb and schema
L00013158	- settings
L00013159	- sessions
L00013160	- runs
L00013161	- checkpoints
L00013162	- editor
L00013163	- rollups
L00013164	- review_rules
L00013165	- migrations runner
L00013166	- 'Phase 3 -- projector: seglog → JSONL mirror'
L00013167	- JSONL mirror
L00013168	- 'Phase 4 -- projector: seglog → Tantivy (chat index)'
L00013169	- chat.message
L00013170	- chat.thread_created
L00013171	- thread_id
L00013172	- content
L00013173	- role
L00013174	- ts
L00013175	- message_id
L00013176	negative_constraints:
L00013177	- Phased implementation order is PlanUnit readiness metadata, not WorkNodes or executable build tasks.
L00013178	preserved_contractrefs: []
L00013179	compatibility_only_notes: []
L00013180	stale_retired_dispositions: []
L00013181	owner_hints:
L00013182	- Plans/storage-plan.md
L00013183	```
L00013184	
L00013185	### SP-185 - Analytics Chat Editor Usage Wiring Phase
L00013186	
L00013187	```yaml
L00013188	plan_unit_id: SP-185
L00013189	unit_type: requirement
L00013190	status: accepted
L00013191	owner_doc: Plans/storage-plan.md
L00013192	canonical_text: Phases 5-6 preserve analytics scan and rollups plus chat, editor, and Usage wiring expectations, including tool_usage, p50/p95/error_count, redb rollups, Usage/dashboard reads, usage.event, run.completed, and end-to-end visible flow.
L00013193	gui_related: true
L00013194	gui_classification_reason: This unit preserves user-visible Usage/dashboard, chat, editor, and end-to-end wiring expectations.
L00013195	split_recommended: true
L00013196	depends_on:
L00013197	- PDS-003
L00013198	- PDS-004
L00013199	- PDS-005
L00013200	- PNC-001
L00013201	unblocks: []
L00013202	acceptance_criteria:
L00013203	- This Storage Plan PlanUnit remains addressable with source-span coverage for batch 179.
L00013204	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain preserved.
L00013205	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00013206	validation_surfaces:
L00013207	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00013208	- python3 scripts/pm-plan-index.py validate
L00013209	risk_class: storage_plan_drift
L00013210	reasoning_tier: standard
L00013211	context_scope: storage_batch_179_body_tail
L00013212	implementation_surfaces:
L00013213	- Plans/storage-plan.md
L00013214	node_compile_hint:
L00013215	  mode: analytics_chat_editor_usage_wiring_phase
L00013216	  create_worknodes: false
L00013217	source_lineage:
L00013218	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0104
L00013219	preserved_exact_tokens:
L00013220	- Phase 5 -- analytics scan and rollups
L00013221	- analytics scan job
L00013222	- periodic or on-demand
L00013223	- 5h/7d usage rollups
L00013224	- tool latency
L00013225	- tool_usage
L00013226	- per-tool count
L00013227	- p50/p95
L00013228	- error_count
L00013229	- Plans/Tools.md §8.4
L00013230	- redb rollups namespace
L00013231	- scan checkpoint
L00013232	- UI
L00013233	- test reader
L00013234	- Phase 6 -- wire chat, editor, and Usage
L00013235	- assistant-chat-design
L00013236	- FileManager.md §2.9
L00013237	- Usage/dashboard
L00013238	- usage-feature.md
L00013239	- usage.event
L00013240	- run.completed
L00013241	- Full flow works
L00013242	- create thread
L00013243	- send message
L00013244	- Usage view shows rollups
L00013245	- editor state persists
L00013246	negative_constraints: []
L00013247	preserved_contractrefs: []
L00013248	compatibility_only_notes: []
L00013249	stale_retired_dispositions: []
L00013250	owner_hints:
L00013251	- Plans/storage-plan.md
L00013252	```
L00013253	
L00013254	### SP-186 - Storage Phase Dependency Ordering
L00013255	
L00013256	```yaml
L00013257	plan_unit_id: SP-186
L00013258	unit_type: requirement
L00013259	status: accepted
L00013260	owner_doc: Plans/storage-plan.md
L00013261	canonical_text: Storage phase dependencies require seglog writer before projectors, redb schema/migrations and checkpoints before projector checkpoint use, rollups before analytics writes, Tantivy before chat search UX, and chat/editor/Usage wiring after storage primitives exist.
L00013262	gui_related: false
L00013263	gui_classification_reason: This unit preserves backend dependency ordering and startup prerequisites.
L00013264	split_recommended: false
L00013265	depends_on:
L00013266	- PDS-003
L00013267	- PDS-004
L00013268	- PDS-005
L00013269	- PNC-001
L00013270	unblocks: []
L00013271	acceptance_criteria:
L00013272	- This Storage Plan PlanUnit remains addressable with source-span coverage for batch 179.
L00013273	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain preserved.
L00013274	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00013275	validation_surfaces:
L00013276	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00013277	- python3 scripts/pm-plan-index.py validate
L00013278	risk_class: storage_plan_drift
L00013279	reasoning_tier: standard
L00013280	context_scope: storage_batch_179_body_tail
L00013281	implementation_surfaces:
L00013282	- Plans/storage-plan.md
L00013283	node_compile_hint:
L00013284	  mode: storage_phase_dependency_ordering
L00013285	  create_worknodes: false
L00013286	source_lineage:
L00013287	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0104
L00013288	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0105
L00013289	preserved_exact_tokens:
L00013290	- Dependencies
L00013291	- seglog writer before any projector
L00013292	- redb open + schema + migrations
L00013293	- checkpoints
L00013294	- rollups
L00013295	- projectors must not start until redb is open and checkpoints namespace exists
L00013296	- analytics scan must not run until rollups namespace
L00013297	- scan checkpoint key
L00013298	- current segment may be empty
L00013299	- position 0
L00013300	- Dependency graph
L00013301	- Event type schemas
L00013302	- Tantivy chat index
L00013303	- Chat/editor/Usage wiring
L00013304	negative_constraints:
L00013305	- Projectors must not start until redb is open and checkpoints namespace exists.
L00013306	- Analytics scan must not run until rollups namespace and scan checkpoint key exist.
L00013307	preserved_contractrefs: []
L00013308	compatibility_only_notes: []
L00013309	stale_retired_dispositions: []
L00013310	owner_hints:
L00013311	- Plans/storage-plan.md
L00013312	```
L00013313	
L00013314	### SP-187 - Durable Store Startup Lock And Fallback Order
L00013315	
L00013316	```yaml
L00013317	plan_unit_id: SP-187
L00013318	unit_type: requirement
L00013319	status: accepted
L00013320	owner_doc: Plans/storage-plan.md
L00013321	canonical_text: Startup order resolves app data root, probes durable-store safety including unsafe-filesystem/NFS posture, derives lock-path, acquires pm.lock before writers, enters read-only mode if held, opens stores and projectors in order, and routes fallback metadata to safe local storage while preserving logical-root lineage and diagnostics.
L00013322	gui_related: true
L00013323	gui_classification_reason: This unit preserves user-visible startup diagnostics/read-only posture and backend lock/fallback order.
L00013324	split_recommended: true
L00013325	depends_on:
L00013326	- PDS-003
L00013327	- PDS-004
L00013328	- PDS-005
L00013329	- PNC-001
L00013330	unblocks: []
L00013331	acceptance_criteria:
L00013332	- This Storage Plan PlanUnit remains addressable with source-span coverage for batch 179.
L00013333	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain preserved.
L00013334	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00013335	validation_surfaces:
L00013336	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00013337	- python3 scripts/pm-plan-index.py validate
L00013338	risk_class: storage_plan_drift
L00013339	reasoning_tier: standard
L00013340	context_scope: storage_batch_179_body_tail
L00013341	implementation_surfaces:
L00013342	- Plans/storage-plan.md
L00013343	node_compile_hint:
L00013344	  mode: durable_store_startup_lock_and_fallback_order
L00013345	  create_worknodes: false
L00013346	source_lineage:
L00013347	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0106
L00013348	preserved_exact_tokens:
L00013349	- Startup order
L00013350	- app data root
L00013351	- environment override optional
L00013352	- unsafe-filesystem
L00013353	- NFS
L00013354	- safe local fallback
L00013355	- lock-path
L00013356	- pm.lock
L00013357	- /read-only viewer mode
L00013358	- storage/seglog
L00013359	- storage/redb
L00013360	- storage/jsonl
L00013361	- storage/tantivy
L00013362	- Open redb
L00013363	- run migrations
L00013364	- Open the seglog writer
L00013365	- Start projectors
L00013366	- analytics schedulers
L00013367	- per-project index services
L00013368	- durable-store fallback
L00013369	- session snapshot metadata
L00013370	- lineage
L00013371	- user-visible diagnostics
L00013372	negative_constraints: []
L00013373	preserved_contractrefs:
L00013374	- 'ContractRef: ContractName:Plans/FileSafe.md, ContractName:Plans/Executor_Protocol.md, ContractName:Plans/Architecture_Invariants.md'
L00013375	compatibility_only_notes: []
L00013376	stale_retired_dispositions: []
L00013377	owner_hints:
L00013378	- Plans/storage-plan.md
L00013379	```
L00013380	
L00013381	### SP-188 - Regex Index Startup Recovery
L00013382	
L00013383	```yaml
L00013384	plan_unit_id: SP-188
L00013385	unit_type: requirement
L00013386	status: accepted
L00013387	owner_doc: Plans/storage-plan.md
L00013388	canonical_text: Regex-index startup recovery scans regex_index directories after project context, selects and validates gen-{N} candidates, verifies index_meta, checksums, lookup.bin and git anchors, creates IndexSnapshot when ready, serves raw ripgrep on no_index or corrupt snapshots, and deletes corrupt/orphaned generations during recovery.
L00013389	gui_related: true
L00013390	gui_classification_reason: This unit preserves user-visible Search fallback and backend regex-index recovery behavior.
L00013391	split_recommended: true
L00013392	depends_on:
L00013393	- PDS-003
L00013394	- PDS-004
L00013395	- PDS-005
L00013396	- PNC-001
L00013397	unblocks: []
L00013398	acceptance_criteria:
L00013399	- This Storage Plan PlanUnit remains addressable with source-span coverage for batch 179.
L00013400	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain preserved.
L00013401	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00013402	validation_surfaces:
L00013403	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00013404	- python3 scripts/pm-plan-index.py validate
L00013405	risk_class: storage_plan_drift
L00013406	reasoning_tier: standard
L00013407	context_scope: storage_batch_179_body_tail
L00013408	implementation_surfaces:
L00013409	- Plans/storage-plan.md
L00013410	node_compile_hint:
L00013411	  mode: regex_index_startup_recovery
L00013412	  create_worknodes: false
L00013413	source_lineage:
L00013414	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0106
L00013415	preserved_exact_tokens:
L00013416	- Regex-index startup recovery
L00013417	- regex_index/
L00013418	- grep
L00013419	- Search-panel regex query
L00013420	- gen-{N}/
L00013421	- index_meta.json
L00013422	- xxh3 checksums
L00013423	- lookup.bin
L00013424	- mmap
L00013425	- anchor_sha
L00013426	- git cat-file -t {anchor_sha}
L00013427	- IndexSnapshot
L00013428	- ready
L00013429	- no_index
L00013430	- raw ripgrep
L00013431	- checksum or metadata mismatch
L00013432	- corrupt generation directory
L00013433	- full rebuild
L00013434	- orphaned or partial generations
L00013435	negative_constraints: []
L00013436	preserved_contractrefs:
L00013437	- 'ContractRef: ContractName:Plans/Tools.md, ContractName:Plans/GitHub_Integration.md, ContractName:Plans/Architecture_Invariants.md'
L00013438	compatibility_only_notes: []
L00013439	stale_retired_dispositions: []
L00013440	owner_hints:
L00013441	- Plans/storage-plan.md
L00013442	```
L00013443	
L00013444	### SP-189 - Shutdown Flush Close And Cache Retention
L00013445	
L00013446	```yaml
L00013447	plan_unit_id: SP-189
L00013448	unit_type: requirement
L00013449	status: accepted
L00013450	owner_doc: Plans/storage-plan.md
L00013451	canonical_text: Shutdown signals projectors, cancels in-flight regex builds, flushes and closes seglog, closes redb, releases the active durable-store lock only after final writer flush, and leaves valid regex snapshots and reusable remote cache state in place.
L00013452	gui_related: false
L00013453	gui_classification_reason: This unit preserves backend shutdown, flush, lock-release, and cache-retention rules.
L00013454	split_recommended: false
L00013455	depends_on:
L00013456	- PDS-003
L00013457	- PDS-004
L00013458	- PDS-005
L00013459	- PNC-001
L00013460	unblocks: []
L00013461	acceptance_criteria:
L00013462	- This Storage Plan PlanUnit remains addressable with source-span coverage for batch 179.
L00013463	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain preserved.
L00013464	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00013465	validation_surfaces:
L00013466	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00013467	- python3 scripts/pm-plan-index.py validate
L00013468	risk_class: storage_plan_drift
L00013469	reasoning_tier: standard
L00013470	context_scope: storage_batch_179_body_tail
L00013471	implementation_surfaces:
L00013472	- Plans/storage-plan.md
L00013473	node_compile_hint:
L00013474	  mode: shutdown_flush_close_and_cache_retention
L00013475	  create_worknodes: false
L00013476	source_lineage:
L00013477	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0106
L00013478	preserved_exact_tokens:
L00013479	- Shutdown
L00013480	- Signal projectors to stop
L00013481	- flush outputs
L00013482	- Cancel in-flight regex builds
L00013483	- partial-generation cleanup
L00013484	- Flush and close the seglog writer
L00013485	- Close redb
L00013486	- Release the active durable-store lock
L00013487	- final writer flush
L00013488	- last valid regex snapshot
L00013489	- reusable remote cache state
L00013490	- ordinary shutdown does not evict caches
L00013491	negative_constraints: []
L00013492	preserved_contractrefs:
L00013493	- 'ContractRef: ContractName:Plans/GitHub_Integration.md, ContractName:Plans/FinalGUISpec.md, ContractName:Plans/storage-plan.md'
L00013494	compatibility_only_notes: []
L00013495	stale_retired_dispositions: []
L00013496	owner_hints:
L00013497	- Plans/storage-plan.md
L00013498	```
L00013499	
L00013500	### SP-190 - Single Writer And Compatibility Prompt State Protection
L00013501	
L00013502	```yaml
L00013503	plan_unit_id: SP-190
L00013504	unit_type: requirement
L00013505	status: accepted
L00013506	owner_doc: Plans/storage-plan.md
L00013507	canonical_text: Concurrency rules keep seglog a single-writer stream, regex-index publication single-writer per project with ArcSwap reader snapshots, and compatibility prompt/session files such as kv.json or prompt-history.jsonl protected against last-write-wins overwrite unless migrated or locked with lineage and conflict evidence.
L00013508	gui_related: false
L00013509	gui_classification_reason: This unit preserves backend single-writer and compatibility prompt/session state protection.
L00013510	split_recommended: false
L00013511	depends_on:
L00013512	- PDS-003
L00013513	- PDS-004
L00013514	- PDS-005
L00013515	- PNC-001
L00013516	unblocks: []
L00013517	acceptance_criteria:
L00013518	- This Storage Plan PlanUnit remains addressable with source-span coverage for batch 179.
L00013519	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain preserved.
L00013520	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00013521	validation_surfaces:
L00013522	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00013523	- python3 scripts/pm-plan-index.py validate
L00013524	risk_class: storage_plan_drift
L00013525	reasoning_tier: standard
L00013526	context_scope: storage_batch_179_body_tail
L00013527	implementation_surfaces:
L00013528	- Plans/storage-plan.md
L00013529	node_compile_hint:
L00013530	  mode: single_writer_and_compatibility_prompt_state_protection
L00013531	  create_worknodes: false
L00013532	source_lineage:
L00013533	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0106
L00013534	preserved_exact_tokens:
L00013535	- Concurrency and single-writer rules
L00013536	- Seglog remains a single-writer stream
L00013537	- Regex-index publication
L00013538	- single-writer per project
L00013539	- ArcSwap
L00013540	- partially-written generations
L00013541	- Multi-instance prompt/session state
L00013542	- last-write-wins flat files
L00013543	- kv.json
L00013544	- prompt-history.jsonl
L00013545	- canonical durable store
L00013546	- atomic write
L00013547	- file-locking semantics
L00013548	- session/run lineage
L00013549	- conflict evidence
L00013550	negative_constraints:
L00013551	- Multi-instance prompt/session state is not allowed to degrade into last-write-wins flat files.
L00013552	- Concurrent instances must never overwrite prompt-history or key-value state without conflict evidence.
L00013553	preserved_contractrefs:
L00013554	- 'ContractRef: ContractName:Plans/Wiring_Matrix.md, ContractName:Plans/Tools.md, ContractName:Plans/storage-plan.md'
L00013555	compatibility_only_notes:
L00013556	- kv.json and prompt-history.jsonl are compatibility state until migrated or protected by atomic write plus file-locking semantics.
L00013557	stale_retired_dispositions: []
L00013558	owner_hints:
L00013559	- Plans/storage-plan.md
L00013560	```
L00013561	
L00013562	### SP-191 - First Run Storage Initialization
L00013563	
L00013564	```yaml
L00013565	plan_unit_id: SP-191
L00013566	unit_type: requirement
L00013567	status: accepted
L00013568	owner_doc: Plans/storage-plan.md
L00013569	canonical_text: First-run storage initialization creates missing storage directories, creates the first seglog segment on append, initializes redb schema_version/meta namespace, treats missing projector checkpoints as start-from-beginning, and leaves empty seglog projectors with no work.
L00013570	gui_related: false
L00013571	gui_classification_reason: This unit preserves backend first-run initialization behavior.
L00013572	split_recommended: true
L00013573	depends_on:
L00013574	- PDS-003
L00013575	- PDS-004
L00013576	- PDS-005
L00013577	- PNC-001
L00013578	unblocks: []
L00013579	acceptance_criteria:
L00013580	- This Storage Plan PlanUnit remains addressable with source-span coverage for batch 179.
L00013581	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain preserved.
L00013582	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00013583	validation_surfaces:
L00013584	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00013585	- python3 scripts/pm-plan-index.py validate
L00013586	risk_class: storage_plan_drift
L00013587	reasoning_tier: standard
L00013588	context_scope: storage_batch_179_body_tail
L00013589	implementation_surfaces:
L00013590	- Plans/storage-plan.md
L00013591	node_compile_hint:
L00013592	  mode: first_run_storage_initialization
L00013593	  create_worknodes: false
L00013594	source_lineage:
L00013595	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0107
L00013596	preserved_exact_tokens:
L00013597	- First run / empty state
L00013598	- storage/*
L00013599	- storage/seglog/
L00013600	- first segment on first append
L00013601	- checkpoint "none"
L00013602	- offset 0
L00013603	- schema_version
L00013604	- meta namespace
L00013605	- initial migration
L00013606	- schema_version to 1
L00013607	- redb is created on first open
L00013608	- Projectors
L00013609	- start from beginning of seglog
L00013610	- first segment
L00013611	- seglog is empty
L00013612	- no work
L00013613	negative_constraints: []
L00013614	preserved_contractrefs: []
L00013615	compatibility_only_notes: []
L00013616	stale_retired_dispositions: []
L00013617	owner_hints:
L00013618	- Plans/storage-plan.md
L00013619	```
L00013620	
L00013621	### SP-192 - Analytics Missing Checkpoint Full Scan
L00013622	
L00013623	```yaml
L00013624	plan_unit_id: SP-192
L00013625	unit_type: requirement
L00013626	status: accepted
L00013627	owner_doc: Plans/storage-plan.md
L00013628	canonical_text: When the analytics scan checkpoint is missing, storage scans from seq 0, paginates large seglogs in 1000-event batches, yields between batches, writes analytics:scan_checkpoint to last processed seq, resumes subsequent runs from the checkpoint, and preserves analytics.scan_batch_size default 1000.
L00013629	gui_related: false
L00013630	gui_classification_reason: This unit preserves backend analytics first-run checkpoint recovery and batching.
L00013631	split_recommended: true
L00013632	depends_on:
L00013633	- PDS-003
L00013634	- PDS-004
L00013635	- PDS-005
L00013636	- PNC-001
L00013637	unblocks: []
L00013638	acceptance_criteria:
L00013639	- This Storage Plan PlanUnit remains addressable with source-span coverage for batch 179.
L00013640	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain preserved.
L00013641	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00013642	validation_surfaces:
L00013643	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00013644	- python3 scripts/pm-plan-index.py validate
L00013645	risk_class: storage_plan_drift
L00013646	reasoning_tier: standard
L00013647	context_scope: storage_batch_179_body_tail
L00013648	implementation_surfaces:
L00013649	- Plans/storage-plan.md
L00013650	node_compile_hint:
L00013651	  mode: analytics_missing_checkpoint_full_scan
L00013652	  create_worknodes: false
L00013653	source_lineage:
L00013654	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0107
L00013655	preserved_exact_tokens:
L00013656	- Analytics Scan When Checkpoint Missing (Resolved)
L00013657	- seq 0
L00013658	- beginning of seglog
L00013659	- full scan is safe and idempotent
L00013660	- 1000 events per batch
L00013661	- yielding between batches
L00013662	- event loop
L00013663	- analytics:scan_checkpoint
L00013664	- last processed seq
L00013665	- Subsequent runs resume
L00013666	- analytics.scan_batch_size
L00013667	- default 1000
L00013668	negative_constraints: []
L00013669	preserved_contractrefs: []
L00013670	compatibility_only_notes: []
L00013671	stale_retired_dispositions: []
L00013672	owner_hints:
L00013673	- Plans/storage-plan.md
L00013674	```
L00013675	
L00013676	### SP-193 - Phase Storage Verification Strategy
L00013677	
L00013678	```yaml
L00013679	plan_unit_id: SP-193
L00013680	unit_type: requirement
L00013681	status: accepted
L00013682	owner_doc: Plans/storage-plan.md
L00013683	canonical_text: The testing strategy preserves phase-specific unit and integration verification for data root resolution, seglog append/readback, redb namespaces, JSONL mirror, Tantivy chat index, analytics rollups, and end-to-end chat/editor/Usage flow as PlanUnit validation metadata only.
L00013684	gui_related: false
L00013685	gui_classification_reason: This unit preserves backend verification strategy without creating executable tasks.
L00013686	split_recommended: false
L00013687	depends_on:
L00013688	- PDS-003
L00013689	- PDS-004
L00013690	- PDS-005
L00013691	- PNC-001
L00013692	unblocks: []
L00013693	acceptance_criteria:
L00013694	- This Storage Plan PlanUnit remains addressable with source-span coverage for batch 179.
L00013695	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain preserved.
L00013696	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00013697	validation_surfaces:
L00013698	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00013699	- python3 scripts/pm-plan-index.py validate
L00013700	risk_class: storage_plan_drift
L00013701	reasoning_tier: standard
L00013702	context_scope: storage_batch_179_body_tail
L00013703	implementation_surfaces:
L00013704	- Plans/storage-plan.md
L00013705	node_compile_hint:
L00013706	  mode: phase_storage_verification_strategy
L00013707	  create_worknodes: false
L00013708	source_lineage:
