L00002608	  contracts.
L00002778	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Architecture_Invariants-S0033
L00002779	preserved_exact_tokens:
L00002780	- INV-020 -- Project-driven capability activation
L00002781	- bench-03
L00002782	- one extensible platform
L00002783	- Project-open detection/import
L00002784	- language markers
L00002785	- framework files
L00002786	- build/run metadata
L00002787	- hosted-repository state
L00002788	- remote-host state
L00002789	- capability packs/modules
L00002790	- Ambiguity MUST be visible and overridable
L00002791	negative_constraints:
L00002792	- Puppet Master MUST remain one extensible platform, not separate hard-forked products or rigid personalities.
L00002793	compatibility_only_notes: []
L00002794	stale_retired_dispositions: []
L00002795	owner_boundary_notes: []
L00002796	owner_hints:
L00002797	- Plans/Architecture_Invariants.md
L00002798	preserved_contractrefs:
L00002799	- 'ContractRef: ContractName:Plans/FileManager.md, ContractName:Plans/FinalGUISpec.md, ContractName:Plans/LSPSupport.md, ContractName:Plans/GitHub_Integration.md,
L00002800	  ContractName:Plans/storage-plan.md, ContractName:Plans/Plugins_System.md, ContractName:Plans/Decision_Policy.md, ContractName:Plans/BinaryLocator_Spec.md'
L00002801	```
L00002802	
L00002803	### AI-042 - Index Sync Degraded State And Shared Shell Workflow
L00002804	
L00002805	```yaml
L00002806	plan_unit_id: AI-042
L00002807	unit_type: requirement
L00002808	status: accepted
L00002809	owner_doc: Plans/Architecture_Invariants.md
L00002810	canonical_text: Indexing and external-model sync are first-class bounded background subsystems that disclose reduced-capability/degraded-mode
L00002811	  state while warming, and diff/review/hosted-repository workflows compose inside the shared IDE shell rather than becoming
L00002812	  separate ad hoc tools.
L00002813	gui_related: true
L00002814	gui_classification_reason: This unit affects user-visible readiness, degraded-mode disclosure, and IDE shell workflow composition.
L00002815	split_recommended: false
L00002816	depends_on: []
L00002817	unblocks: []
L00002818	acceptance_criteria:
L00002819	- Covered source spans remain losslessly available for exact-text audit.
L00002820	- The covered architecture-invariant fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00002821	  bridge.
L00002822	- Plans/Architecture_Invariants.md remains the owner for cross-cutting invariants while referenced owner docs retain their
L00002823	  own contracts.
L00002824	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00002825	validation_surfaces:
L00002826	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002827	- python3 scripts/pm-plan-index.py validate
L00002828	risk_class: index_sync_degraded_state_and_shared_shell_workflow
L00002829	reasoning_tier: standard
L00002830	context_scope: architecture_invariants_standardization
L00002831	implementation_surfaces:
L00002832	- Plans/Architecture_Invariants.md
L00002833	node_compile_hint:
L00002834	  mode: index_sync_degraded_state_shared_shell
L00002835	  create_worknodes: false
L00002836	source_lineage:
L00002837	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Architecture_Invariants-S0033
L00002838	preserved_exact_tokens:
L00002839	- Indexing
L00002840	- external-model sync
L00002841	- reduced-capability/degraded-mode state
L00002842	- bounded/reused
L00002843	- startup
L00002844	- large-workspace responsiveness
L00002845	- diff/review/hosted-repository workflows
L00002846	- same shell
L00002847	- Source Control
L00002848	- Problems
L00002849	- Search
L00002850	negative_constraints:
L00002851	- Affected features must not pretend full readiness while indexes or external model/capability reports are still synchronizing.
L00002852	compatibility_only_notes: []
L00002853	stale_retired_dispositions: []
L00002854	owner_boundary_notes: []
L00002855	owner_hints:
L00002856	- Plans/Architecture_Invariants.md
L00002857	preserved_contractrefs:
L00002858	- 'ContractRef: ContractName:Plans/FileManager.md, ContractName:Plans/FinalGUISpec.md, ContractName:Plans/LSPSupport.md, ContractName:Plans/GitHub_Integration.md,
L00002859	  ContractName:Plans/storage-plan.md, ContractName:Plans/Plugins_System.md, ContractName:Plans/Decision_Policy.md, ContractName:Plans/BinaryLocator_Spec.md'
L00002860	```
L00002861	
L00002862	### AI-043 - Remote Attachment And Lazy Module Activation
L00002863	
L00002864	```yaml
L00002865	plan_unit_id: AI-043
L00002866	unit_type: requirement
L00002867	status: accepted
L00002868	owner_doc: Plans/Architecture_Invariants.md
L00002869	canonical_text: Remote projects use a thin local client/launcher with backend attachment and version management, while plugins/modules
L00002870	  load lazily and stay scoped to activated capabilities without unbounded startup work, hidden dependency chains, or duplicate
L00002871	  project-detection logic.
L00002872	gui_related: false
L00002873	gui_classification_reason: This unit covers remote/module architecture and startup dependency policy, not GUI behavior.
L00002874	split_recommended: false
L00002875	depends_on: []
L00002876	unblocks: []
L00002877	acceptance_criteria:
L00002878	- Covered source spans remain losslessly available for exact-text audit.
L00002879	- The covered architecture-invariant fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00002880	  bridge.
L00002881	- Plans/Architecture_Invariants.md remains the owner for cross-cutting invariants while referenced owner docs retain their
L00002882	  own contracts.
L00002883	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00002884	validation_surfaces:
L00002885	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002886	- python3 scripts/pm-plan-index.py validate
L00002887	risk_class: remote_attachment_and_lazy_module_activation
L00002888	reasoning_tier: standard
L00002889	context_scope: architecture_invariants_standardization
L00002890	implementation_surfaces:
L00002891	- Plans/Architecture_Invariants.md
L00002892	node_compile_hint:
L00002893	  mode: remote_attachment_lazy_module_activation
L00002894	  create_worknodes: false
L00002895	source_lineage:
L00002896	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Architecture_Invariants-S0033
L00002897	preserved_exact_tokens:
L00002898	- Remote architecture
L00002899	- thin local client/launcher
L00002900	- backend attachment/version management
L00002901	- host identity
L00002902	- helper-binary version
L00002903	- connection health
L00002904	- requested/effective capability state
L00002905	- Plugin/module breadth
L00002906	- dynamic-loading dependency debt
L00002907	- loaded lazily
L00002908	- unbounded startup work
L00002909	- duplicate project-detection logic
L00002910	negative_constraints:
L00002911	- Module activation must not create unbounded startup work, hidden dependency chains, or duplicate project-detection logic.
L00002912	compatibility_only_notes: []
L00002913	stale_retired_dispositions: []
L00002914	owner_boundary_notes: []
L00002915	owner_hints:
L00002916	- Plans/Architecture_Invariants.md
L00002917	preserved_contractrefs:
L00002918	- 'ContractRef: ContractName:Plans/FileManager.md, ContractName:Plans/FinalGUISpec.md, ContractName:Plans/LSPSupport.md, ContractName:Plans/GitHub_Integration.md,
L00002919	  ContractName:Plans/storage-plan.md, ContractName:Plans/Plugins_System.md, ContractName:Plans/Decision_Policy.md, ContractName:Plans/BinaryLocator_Spec.md'
L00002920	```
L00002921	
L00002922	### AI-044 - Dependency Driven Seam Reconciliation Order
L00002923	
L00002924	```yaml
L00002925	plan_unit_id: AI-044
L00002926	unit_type: requirement
L00002927	status: accepted
L00002928	owner_doc: Plans/Architecture_Invariants.md
L00002929	canonical_text: Reconciliation work converts research into implementation-ready decisions seam-by-seam in dependency-driven
L00002930	  order, preserving canonical seam labels, owner mapping, shell/identity/routing first, explicit owner docs, consumer docs,
L00002931	  unresolved risk, acceptance guidance, and package/seam/node/lane/attempt addressing instead of rigid phase/task/subtask
L00002932	  paths.
L00002933	gui_related: false
L00002934	gui_classification_reason: This unit covers planning/reconciliation order and addressing, not GUI behavior.
L00002935	split_recommended: false
L00002936	depends_on: []
L00002937	unblocks: []
L00002938	acceptance_criteria:
L00002939	- Covered source spans remain losslessly available for exact-text audit.
L00002940	- The covered architecture-invariant fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00002941	  bridge.
L00002942	- Plans/Architecture_Invariants.md remains the owner for cross-cutting invariants while referenced owner docs retain their
L00002943	  own contracts.
L00002944	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00002945	validation_surfaces:
L00002946	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002947	- python3 scripts/pm-plan-index.py validate
L00002948	risk_class: dependency_driven_seam_reconciliation_order
L00002949	reasoning_tier: standard
L00002950	context_scope: architecture_invariants_standardization
L00002951	implementation_surfaces:
L00002952	- Plans/Architecture_Invariants.md
L00002953	node_compile_hint:
L00002954	  mode: dependency_driven_seam_reconciliation_order
L00002955	  create_worknodes: false
L00002956	source_lineage:
L00002957	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Architecture_Invariants-S0034
L00002958	preserved_exact_tokens:
L00002959	- INV-021 -- Dependency-driven seam reconciliation order
L00002960	- seam-shell-identity-routing
L00002961	- seam-editor-core
L00002962	- seam-diff-review-source-control
L00002963	- seam-file-manager
L00002964	- seam-search
L00002965	- seam-preview-browser
L00002966	- seam-lsp-indexing-autodetect
L00002967	- seam-ssh-remote
L00002968	- seam-terminal-runtime-environment
L00002969	- seam-cross-cutting
L00002970	- seam-reconciliation-synthesis
L00002971	- <phase>/<task>/<subtask>
L00002972	- package, seam, node, lane, and attempt identity
L00002973	negative_constraints:
L00002974	- Addressing cannot assume rigid <phase>/<task>/<subtask> paths when package/seam architecture is active.
L00002975	compatibility_only_notes: []
L00002976	stale_retired_dispositions: []
L00002977	owner_boundary_notes:
L00002978	- Each seam must leave explicit owner docs, consumer docs, unresolved risk if any, and implementation-ready acceptance guidance
L00002979	  before moving out of reconciliation.
L00002980	owner_hints:
L00002981	- Plans/Architecture_Invariants.md
L00002982	preserved_contractrefs:
L00002983	- 'ContractRef: ContractName:Plans/Executor_Protocol.md, ContractName:Plans/FileManager.md, ContractName:Plans/FinalGUISpec.md,
L00002984	  ContractName:Plans/LSPSupport.md, ContractName:Plans/WorktreeGitImprovement.md, ContractName:Plans/storage-plan.md'
L00002985	```
L00002986	
L00002987	### AI-045 - Native Workbench Service Bound Evidence
L00002988	
L00002989	```yaml
L00002990	plan_unit_id: AI-045
L00002991	unit_type: requirement
L00002992	status: accepted
L00002993	owner_doc: Plans/Architecture_Invariants.md
L00002994	canonical_text: Puppet Master keeps a PM-native Rust plus Slint service-bound workbench architecture, preserving benchmark/research
L00002995	  lineage for service boundaries, collaborative room constraints, degraded/indexing/remote/offline/requested-vs-effective
L00002996	  state visibility, and the anti-delegated-core rule from implementation-reference synthesis.
L00002997	gui_related: true
L00002998	gui_classification_reason: This unit covers native workbench product architecture and Slint shell/workbench UI constraints.
L00002999	split_recommended: false
L00003000	depends_on: []
L00003001	unblocks: []
L00003002	acceptance_criteria:
L00003003	- Covered source spans remain losslessly available for exact-text audit.
L00003004	- The covered architecture-invariant fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00003005	  bridge.
L00003006	- Plans/Architecture_Invariants.md remains the owner for cross-cutting invariants while referenced owner docs retain their
L00003007	  own contracts.
L00003008	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00003009	validation_surfaces:
L00003010	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003011	- python3 scripts/pm-plan-index.py validate
L00003012	risk_class: native_workbench_service_bound_evidence
L00003013	reasoning_tier: standard
L00003014	context_scope: architecture_invariants_standardization
L00003015	implementation_surfaces:
L00003016	- Plans/Architecture_Invariants.md
L00003017	node_compile_hint:
L00003018	  mode: native_workbench_service_bound_evidence
L00003019	  create_worknodes: false
L00003020	source_lineage:
L00003021	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Architecture_Invariants-S0035
L00003022	preserved_exact_tokens:
L00003023	- INV-022 -- Service-bound native workbench architecture
L00003024	- bench-01
L00003025	- bench-04
L00003026	- bench-09
L00003027	- bench-17
L00003028	- bench-21
L00003029	- bench-29
L00003030	- bench-32
L00003031	- bench-10
L00003032	- bench-30
L00003033	- Rust/Tauri
L00003034	- Slint shell/workbench UI
L00003035	- fleet-synthesis
L00003036	- research_summaries
L00003037	- implementation_ref_findings
L00003038	- implementation_ref_summaries
L00003039	- 32-target implementation-reference fleet
L00003040	- hidden delegated-backend ownership
L00003041	negative_constraints:
L00003042	- Puppet Master must avoid hidden delegated-backend ownership of core workbench state.
L00003043	compatibility_only_notes: []
L00003044	stale_retired_dispositions:
L00003045	- Thin-editor/wrapper and IDE-shell lessons are bounded implementation tactics inside PM-native Rust + Slint architecture,
L00003046	  not direct architecture foundations.
L00003047	owner_boundary_notes: []
L00003048	owner_hints:
L00003049	- Plans/Architecture_Invariants.md
L00003050	preserved_contractrefs:
L00003051	- 'ContractRef: ContractName:Plans/FileManager.md, ContractName:Plans/FinalGUISpec.md, ContractName:Plans/UI_Command_Catalog.md,
L00003052	  ContractName:Plans/LSPSupport.md, ContractName:Plans/WorktreeGitImprovement.md, ContractName:Plans/storage-plan.md'
L00003053	```
L00003054	
L00003055	### AI-046 - UI Responsiveness And Background Service Projections
L00003056	
L00003057	```yaml
L00003058	plan_unit_id: AI-046
L00003059	unit_type: requirement
L00003060	status: accepted
L00003061	owner_doc: Plans/Architecture_Invariants.md
L00003062	canonical_text: Editor/view responsiveness stays separate from heavier file walking, git, indexing, remote RPC, PTY/runtime,
L00003063	  and provider services; Git/SCM subprocess work is never an editor or UI hot-path dependency, and editor/file surfaces consume
L00003064	  coalesced background projections with explicit revalidation before mutation.
L00003065	gui_related: true
L00003066	gui_classification_reason: This unit governs UI/editor responsiveness, source-control projections, and user-visible file/editor
L00003067	  surfaces.
L00003068	split_recommended: false
L00003069	depends_on: []
L00003070	unblocks: []
L00003071	acceptance_criteria:
L00003072	- Covered source spans remain losslessly available for exact-text audit.
L00003073	- The covered architecture-invariant fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00003074	  bridge.
L00003075	- Plans/Architecture_Invariants.md remains the owner for cross-cutting invariants while referenced owner docs retain their
L00003076	  own contracts.
L00003077	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00003078	validation_surfaces:
L00003079	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003080	- python3 scripts/pm-plan-index.py validate
L00003081	risk_class: ui_responsiveness_and_background_service_projections
L00003082	reasoning_tier: standard
L00003083	context_scope: architecture_invariants_standardization
L00003084	implementation_surfaces:
L00003085	- Plans/Architecture_Invariants.md
L00003086	node_compile_hint:
L00003087	  mode: ui_responsiveness_background_service_projections
L00003088	  create_worknodes: false
L00003089	source_lineage:
L00003090	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Architecture_Invariants-S0035
L00003091	preserved_exact_tokens:
L00003092	- Editor/view responsiveness
L00003093	- latency-sensitive
L00003094	- file walking
L00003095	- git
L00003096	- indexing
L00003097	- remote RPC
L00003098	- PTY/runtime
L00003099	- provider-dispatched services
L00003100	- background worker/proxy
L00003101	- Git/SCM subprocess
L00003102	- UI hot-path dependency
L00003103	- coalesce
L00003104	- budget
L00003105	- explicit revalidation
L00003106	negative_constraints:
L00003107	- Git/SCM subprocess work is never an editor or UI hot-path dependency.
L00003108	compatibility_only_notes: []
L00003109	stale_retired_dispositions: []
L00003110	owner_boundary_notes:
L00003111	- Source Control and worktree services own SCM refresh projections; editor/file surfaces consume projections and request explicit
L00003112	  revalidation before mutation.
L00003113	owner_hints:
L00003114	- Plans/Architecture_Invariants.md
L00003115	preserved_contractrefs:
L00003116	- 'ContractRef: ContractName:Plans/FileManager.md, ContractName:Plans/FinalGUISpec.md, ContractName:Plans/UI_Command_Catalog.md,
L00003117	  ContractName:Plans/LSPSupport.md, ContractName:Plans/WorktreeGitImprovement.md, ContractName:Plans/storage-plan.md'
L00003118	```
L00003119	
L00003120	### AI-047 - Platform Adapter Seam
L00003121	
L00003122	```yaml
L00003123	plan_unit_id: AI-047
L00003124	unit_type: requirement
L00003125	status: accepted
L00003126	owner_doc: Plans/Architecture_Invariants.md
L00003127	canonical_text: OS-facing behavior is an explicit platform adapter seam for open/reveal, dialogs, drag/drop, file watching,
L00003128	  URL handoff, path normalization, process/PTY integration, native dialogs, trash behavior, keychain/credential access, symlink/case
L00003129	  sensitivity, clipboard, IME, accessibility bridges, and browser/webview embedding.
L00003130	gui_related: true
L00003131	gui_classification_reason: This unit affects user-visible native OS integration, dialogs, drag/drop, clipboard, accessibility,
L00003132	  and embedded browser/webview behavior.
L00003133	split_recommended: false
L00003134	depends_on: []
L00003135	unblocks: []
L00003136	acceptance_criteria:
L00003137	- Covered source spans remain losslessly available for exact-text audit.
L00003138	- The covered architecture-invariant fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00003139	  bridge.
L00003140	- Plans/Architecture_Invariants.md remains the owner for cross-cutting invariants while referenced owner docs retain their
L00003141	  own contracts.
L00003142	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00003143	validation_surfaces:
L00003144	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003145	- python3 scripts/pm-plan-index.py validate
L00003146	risk_class: platform_adapter_seam
L00003147	reasoning_tier: standard
L00003148	context_scope: architecture_invariants_standardization
L00003149	implementation_surfaces:
L00003150	- Plans/Architecture_Invariants.md
L00003151	node_compile_hint:
L00003152	  mode: platform_adapter_seam
L00003153	  create_worknodes: false
L00003154	source_lineage:
L00003155	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Architecture_Invariants-S0035
L00003156	preserved_exact_tokens:
L00003157	- OS-facing behavior
L00003158	- Open/reveal
L00003159	- dialogs
L00003160	- drag/drop
L00003161	- file watching
L00003162	- URL handoff
L00003163	- path normalization
L00003164	- process/PTY integration
L00003165	- platform adapters
L00003166	- native dialogs
L00003167	- trash behavior
L00003168	- keychain/credential access
L00003169	- symlink
L00003170	- case-sensitivity
L00003171	- clipboard/IME/accessibility
L00003172	- browser/webview embedding
L00003173	negative_constraints:
L00003174	- OS-facing behavior must not be implemented as scattered per-view shortcuts.
L00003175	compatibility_only_notes: []
L00003176	stale_retired_dispositions: []
L00003177	owner_boundary_notes: []
L00003178	owner_hints:
L00003179	- Plans/Architecture_Invariants.md
L00003180	preserved_contractrefs:
L00003181	- 'ContractRef: ContractName:Plans/FileManager.md, ContractName:Plans/FinalGUISpec.md, ContractName:Plans/UI_Command_Catalog.md,
L00003182	  ContractName:Plans/LSPSupport.md, ContractName:Plans/WorktreeGitImprovement.md, ContractName:Plans/storage-plan.md'
L00003183	```
L00003184	
L00003185	### AI-048 - Shared Rust Core Ownership
L00003186	
L00003187	```yaml
L00003188	plan_unit_id: AI-048
L00003189	unit_type: requirement
L00003190	status: accepted
L00003191	owner_doc: Plans/Architecture_Invariants.md
L00003192	canonical_text: The shared Rust core owns typed resource identity, buffer/text model, save/recovery/on-disk transactions,
L00003193	  watcher/invalidation normalization, ignore policy, search/indexing/autodetection, LSP brokering, diff/review engine, preview
L00003194	  session state, terminal/runtime state, remote/session state machine, command routing, and persistence schemas.
L00003195	gui_related: false
L00003196	gui_classification_reason: This unit covers core service ownership, not GUI behavior.
L00003197	split_recommended: false
L00003198	depends_on: []
L00003199	unblocks: []
L00003200	acceptance_criteria:
L00003201	- Covered source spans remain losslessly available for exact-text audit.
L00003202	- The covered architecture-invariant fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00003203	  bridge.
L00003204	- Plans/Architecture_Invariants.md remains the owner for cross-cutting invariants while referenced owner docs retain their
L00003205	  own contracts.
L00003206	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00003207	validation_surfaces:
L00003208	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003209	- python3 scripts/pm-plan-index.py validate
L00003210	risk_class: shared_rust_core_ownership
L00003211	reasoning_tier: standard
L00003212	context_scope: architecture_invariants_standardization
L00003213	implementation_surfaces:
L00003214	- Plans/Architecture_Invariants.md
L00003215	node_compile_hint:
L00003216	  mode: shared_rust_core_ownership
L00003217	  create_worknodes: false
L00003218	source_lineage:
L00003219	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Architecture_Invariants-S0035
L00003220	preserved_exact_tokens:
L00003221	- Resource identity
