L00002760	        },
L00003193	        "repair_attempt_receipt",
L00003194	        "safe_point_receipt",
L00003195	        "source_control_context",
L00003196	        "source_control_finalization_receipt",
L00003197	        "source_control_preflight_receipt",
L00003198	        "source_control_receipt",
L00003199	        "stage_card",
L00003200	        "test_binding",
L00003201	        "test_capability_report",
L00003202	        "test_case",
L00003203	        "test_harness_probe_report",
L00003204	        "test_run_receipt",
L00003205	        "test_strategy",
L00003206	        "validation_pass_report",
L00003207	        "visual_evidence",
L00003208	        "workgraph_draft",
L00003209	        "worknode_change_receipt",
L00003210	        "worknode_completion_receipt",
L00003211	        "worknode_dispatch_receipt",
L00003212	        "worknode_request"
L00003213	      ]
L00003214	    },
L00003215	    "stage_name": {
L00003216	      "type": "string",
L00003217	      "enum": [
L00003218	        "preflight_currentness",
L00003219	        "scope_selection",
L00003220	        "planunit_normalization",
L00003221	        "test_repository_discovery",
L00003222	        "typed_dependency_analysis",
L00003223	        "implementation_surface_mapping",
L00003224	        "work_risk_classification",
L00003225	        "nodeseed_candidate_drafting",
L00003226	        "split_merge_sizing",
L00003227	        "candidate_review",
L00003228	        "workgraph_construction",
L00003229	        "worknode_request_construction",
L00003230	        "final_compile_audit_repair",
L00003231	        "executor_handoff_certification",
L00003232	        "activation_transaction",
L00003233	        "orchestrator_projection"
L00003234	      ]
L00003235	    },
L00003236	    "result_status": {
L00003237	      "type": "string",
L00003238	      "enum": [
L00003239	        "pending",
L00003240	        "running",
L00003241	        "complete",
L00003242	        "blocked",
L00003243	        "failed",
L00003244	        "cancelled",
L00003245	        "retry_required"
L00003246	      ]
L00003247	    },
L00003248	    "risk_class": {
L00003249	      "type": "string",
L00003250	      "enum": [
L00003251	        "low",
L00003252	        "medium",
L00003253	        "high",
L00003254	        "false_node_generation",
L00003255	        "executor_boundary_bypass",
L00003256	        "unsafe_execution_context",
L00003257	        "false_completion",
L00003258	        "manual_only_completion",
L00003259	        "weak_test_oracle",
L00003260	        "unverifiable_completion",
L00003261	        "handoff_gap",
L00003262	        "shared_contract_gap",
L00003263	        "model_role_drift",
L00003264	        "settings_model_role_drift",
L00003265	        "receipt_projection_authority_drift",
L00003266	        "missing_completion_evidence",
L00003267	        "schema_contract_gap",
L00003268	        "source_control_drift",
L00003269	        "test_gap",
L00003270	        "authority_boundary",
L00003271	        "currentness_drift",
L00003272	        "implementation_readiness_drift",
L00003273	        "unknown"
L00003274	      ]
L00003275	    },
L00003276	    "reasoning_tier": {
L00003277	      "type": "string",
L00003278	      "enum": [
L00003279	        "low",
L00003280	        "standard",
L00003281	        "high",
L00003282	        "xhigh",
L00003283	        "audit"
L00003284	      ]
L00003285	    },
L00003286	    "work_type": {
L00003287	      "type": "string",
L00003288	      "enum": [
L00003289	        "discovery",
L00003290	        "schema",
L00003291	        "backend",
L00003292	        "frontend",
L00003293	        "gui",
L00003294	        "testing",
L00003295	        "source_control",
L00003296	        "model_routing",
L00003297	        "documentation",
L00003298	        "governance",
L00003299	        "integration",
L00003300	        "repair",
L00003301	        "audit"
L00003302	      ]
L00003303	    },
L00003304	    "effort_class": {
L00003305	      "type": "string",
L00003306	      "enum": [
L00003307	        "xs",
L00003308	        "small",
L00003309	        "medium",
L00003310	        "large",
L00003311	        "xl",
L00003312	        "high_effort",
L00003313	        "unknown"
L00003314	      ]
L00003315	    },
L00003316	    "context_size": {
L00003317	      "type": "string",
L00003318	      "enum": [
L00003319	        "tiny",
L00003320	        "small",
L00003321	        "medium",
L00003322	        "large",
L00003323	        "repo_wide",
L00003324	        "unknown"
L00003325	      ]
L00003326	    },
L00003327	    "validation_cost": {
L00003328	      "type": "string",
L00003329	      "enum": [
L00003330	        "low",
L00003331	        "medium",
L00003332	        "high",
L00003333	        "requires_browser",
L00003334	        "requires_device",
L00003335	        "unknown"
L00003336	      ]
L00003337	    },
L00003338	    "authority_risk": {
L00003339	      "type": "string",
L00003340	      "enum": [
L00003341	        "low",
L00003342	        "medium",
L00003343	        "high",
L00003344	        "requires_owner_review",
L00003345	        "blocked"
L00003346	      ]
L00003347	    },
L00003348	    "user_visible_risk": {
L00003349	      "type": "string",
L00003350	      "enum": [
L00003351	        "none",
L00003352	        "low",
L00003353	        "medium",
L00003354	        "high"
L00003355	      ]
L00003356	    },
L00003357	    "capability_lane": {
L00003358	      "type": "string",
L00003359	      "enum": [
L00003360	        "default",
L00003361	        "overseer",
L00003362	        "worker",
L00003363	        "gui_frontend_worker",
L00003364	        "high_effort_worker",
L00003365	        "auditor",
L00003366	        "source_control",
L00003367	        "testing",
L00003368	        "codex_bootstrap",
L00003369	        "external_gui_agent",
L00003370	        "unknown"
L00003371	      ]
L00003372	    },
L00003373	    "model_profile": {
L00003374	      "type": "string",
L00003375	      "enum": [
L00003376	        "default_model",
L00003377	        "overseer_model",
L00003378	        "worker_model",
L00003379	        "gui_frontend_worker_model",
L00003380	        "high_effort_worker_model",
L00003381	        "auditor_model",
L00003382	        "custom_provider"
L00003383	      ]
L00003384	    },
L00003385	    "build_phase": {
L00003386	      "type": "string",
L00003387	      "enum": [
L00003388	        "discovery",
L00003389	        "source_control",
L00003390	        "environment",
L00003391	        "contracts_storage",
L00003392	        "core_runtime",
L00003393	        "providers_models_permissions",
L00003394	        "gui_shell",
L00003395	        "features",
L00003396	        "integrations",
L00003397	        "automated_tests",
L00003398	        "promotion",
L00003399	        "auditor_certification"
L00003400	      ]
L00003401	    },
L00003402	    "dependency_type": {
L00003403	      "type": "string",
L00003404	      "enum": [
L00003405	        "hard",
L00003406	        "soft",
L00003407	        "ordering_only",
L00003408	        "parallel_ok",
L00003409	        "blocks_start",
L00003410	        "blocks_completion"
L00003411	      ]
L00003412	    },
L00003413	    "scheduler_lane": {
L00003414	      "type": "string",
L00003415	      "enum": [
L00003416	        "serial",
L00003417	        "parallel",
L00003418	        "gui_frontend",
L00003419	        "source_control",
L00003420	        "test",
L00003421	        "audit",
L00003422	        "high_effort"
L00003423	      ]
L00003424	    },
L00003425	    "automation_surface": {
L00003426	      "type": "string",
L00003427	      "enum": [
L00003428	        "cli",
L00003429	        "browser",
L00003430	        "desktop_gui",
L00003431	        "mobile_device",
L00003432	        "backend_api",
L00003433	        "library",
L00003434	        "mixed",
L00003435	        "none"
L00003436	      ]
L00003437	    },
L00003438	    "test_level": {
L00003439	      "type": "string",
L00003440	      "enum": [
L00003441	        "unit",
L00003442	        "integration",
L00003443	        "e2e",
L00003444	        "smoke",
L00003445	        "visual",
L00003446	        "contract",
L00003447	        "manual_blocked",
L00003448	        "mixed"
L00003449	      ]
L00003450	    },
L00003451	    "flake_policy": {
L00003452	      "type": "string",
L00003453	      "enum": [
L00003454	        "no_flake_allowed",
L00003455	        "rerun_once",
L00003456	        "quarantine_with_evidence",
L00003457	        "block_on_flake",
L00003458	        "not_applicable"
L00003459	      ]
L00003460	    },
L00003461	    "test_gap_policy": {
L00003462	      "type": "string",
L00003463	      "enum": [
L00003464	        "block_completion",
L00003465	        "defer_non_executable_harness_candidate",
L00003466	        "allow_with_disposition",
L00003467	        "not_applicable"
L00003468	      ]
L00003469	    },
L00003470	    "capability_status": {
L00003471	      "type": "string",
L00003472	      "enum": [
L00003473	        "available",
L00003474	        "missing",
L00003475	        "blocked",
L00003476	        "requires_research",
L00003477	        "unknown",
L00003478	        "not_applicable"
L00003479	      ]
L00003480	    },
L00003481	    "source_control_dirty_state": {
L00003482	      "type": "string",
L00003483	      "enum": [
L00003484	        "clean",
L00003485	        "dirty",
L00003486	        "conflicted",
L00003487	        "blocked_preserved",
L00003488	        "contaminated",
L00003489	        "lineage_mismatch",
L00003490	        "unknown"
L00003491	      ]
L00003492	    },
L00003493	    "source_control_status": {
L00003494	      "type": "string",
L00003495	      "enum": [
L00003496	        "pending",
L00003497	        "valid",
L00003498	        "blocked",
L00003499	        "failed",
L00003500	        "complete",
L00003501	        "skipped"
L00003502	      ]
L00003503	    },
L00003504	    "branch_head_state": {
L00003505	      "type": "string",
L00003506	      "enum": [
L00003507	        "clean",
L00003508	        "dirty",
L00003509	        "ahead",
L00003510	        "behind",
L00003511	        "diverged",
L00003512	        "detached",
L00003513	        "conflicted",
L00003514	        "unknown"
L00003515	      ]
L00003516	    },
L00003517	    "owner_lane": {
L00003518	      "type": "string",
L00003519	      "enum": [
L00003520	        "parent",
L00003521	        "worker",
L00003522	        "source_control",
L00003523	        "github_promotion",
L00003524	        "unknown"
L00003525	      ]
L00003526	    },
L00003527	    "lease_state": {
L00003528	      "type": "string",
L00003529	      "enum": [
L00003530	        "unleased",
L00003531	        "leased",
L00003532	        "released",
L00003533	        "blocked",
L00003534	        "unknown"
L00003535	      ]
L00003536	    },
L00003537	    "dirty_state_policy": {
L00003538	      "type": "string",
L00003539	      "enum": [
L00003540	        "require_clean",
L00003541	        "preserve_intentional",
L00003542	        "block_on_dirty",
L00003543	        "allow_tracked_only",
L00003544	        "not_applicable"
L00003545	      ]
L00003546	    },
L00003547	    "conflict_policy": {
L00003548	      "type": "string",
L00003549	      "enum": [
L00003550	        "block",
L00003551	        "manual_resolution_required",
L00003552	        "auto_resolve_allowed",
L00003553	        "not_applicable"
L00003554	      ]
L00003555	    },
L00003556	    "merge_policy": {
L00003557	      "type": "string",
L00003558	      "enum": [
L00003559	        "no_merge",
L00003560	        "fast_forward_only",
L00003561	        "squash_allowed",
L00003562	        "merge_commit_allowed",
L00003563	        "promotion_only"
L00003564	      ]
L00003565	    },
L00003566	    "github_policy": {
L00003567	      "type": "string",
L00003568	      "enum": [
L00003569	        "local_only",
L00003570	        "optional_promotion",
L00003571	        "required_checks",
L00003572	        "not_configured"
L00003573	      ]
L00003574	    },
L00003575	    "change_status": {
L00003576	      "type": "string",
L00003577	      "enum": [
L00003578	        "pending",
L00003579	        "applied",
L00003580	        "blocked",
L00003581	        "failed",
L00003582	        "reverted",
L00003583	        "complete"
L00003584	      ]
L00003585	    },
L00003586	    "promotion_type": {
L00003587	      "type": "string",
L00003588	      "enum": [
L00003589	        "local_finalization",
L00003590	        "branch_merge",
L00003591	        "pull_request",
L00003592	        "tag",
L00003593	        "release",
L00003594	        "not_applicable"
L00003595	      ]
L00003596	    },
L00003597	    "promotion_status": {
L00003598	      "type": "string",
L00003599	      "enum": [
L00003600	        "pending",
L00003601	        "promoted",
L00003602	        "blocked",
L00003603	        "failed",
L00003604	        "skipped",
L00003605	        "complete"
L00003606	      ]
L00003607	    },
L00003608	    "finding_severity": {
L00003609	      "type": "string",
L00003610	      "enum": [
L00003611	        "info",
L00003612	        "warning",
L00003613	        "error",
L00003614	        "critical"
L00003615	      ]
L00003616	    },
L00003617	    "finding_status": {
L00003618	      "type": "string",
L00003619	      "enum": [
L00003620	        "open",
L00003621	        "repaired",
L00003622	        "dispositioned",
L00003623	        "blocked",
L00003624	        "certified"
L00003625	      ]
L00003626	    },
L00003627	    "cursor": {
L00003628	      "type": "object",
L00003629	      "additionalProperties": false,
L00003630	      "required": [
L00003631	        "stage",
L00003632	        "item_index",
L00003633	        "checkpoint_ref",
L00003634	        "source_hash"
L00003635	      ],
L00003636	      "properties": {
L00003637	        "stage": {
L00003638	          "$ref": "#/$defs/stage_name"
L00003639	        },
L00003640	        "item_ref": {
L00003641	          "anyOf": [
L00003642	            {
L00003643	              "$ref": "#/$defs/ref"
L00003644	            },
L00003645	            {
L00003646	              "type": "null"
L00003647	            }
L00003648	          ]
L00003649	        },
L00003650	        "item_index": {
L00003651	          "type": "integer",
L00003652	          "minimum": 0
L00003653	        },
L00003654	        "checkpoint_ref": {
L00003655	          "anyOf": [
L00003656	            {
L00003657	              "$ref": "#/$defs/ref"
L00003658	            },
L00003659	            {
L00003660	              "type": "null"
L00003661	            }
L00003662	          ]
L00003663	        },
L00003664	        "source_hash": {
L00003665	          "type": "string"
L00003666	        }
L00003667	      }
L00003668	    },
L00003669	    "hash_snapshot": {
L00003670	      "type": "object",
L00003671	      "additionalProperties": false,
L00003672	      "required": [
L00003673	        "source_plan_index_hash",
L00003674	        "plan_unit_hash_refs",
L00003675	        "schema_hash_refs",
L00003676	        "created_at_utc"
L00003677	      ],
L00003678	      "properties": {
L00003679	        "source_plan_index_hash": {
L00003680	          "type": "string"
L00003681	        },
L00003682	        "plan_unit_hash_refs": {
L00003683	          "$ref": "#/$defs/ref_list"
L00003684	        },
L00003685	        "schema_hash_refs": {
L00003686	          "$ref": "#/$defs/ref_list"
L00003687	        },
L00003688	        "created_at_utc": {
L00003689	          "type": "string"
L00003690	        }
L00003691	      }
L00003692	    },
L00003693	    "blocker": {
L00003694	      "type": "object",
L00003695	      "additionalProperties": false,
L00003696	      "required": [
L00003697	        "blocker_id",
L00003698	        "blocker_type",
L00003699	        "severity",
L00003700	        "description",
L00003701	        "owner",
L00003702	        "resolution_route",
L00003703	        "evidence_refs"
L00003704	      ],
L00003705	      "properties": {
L00003706	        "blocker_id": {
L00003707	          "type": "string"
L00003708	        },
L00003709	        "blocker_type": {
L00003710	          "type": "string",
L00003711	          "enum": [
L00003712	            "missing_evidence",
L00003713	            "authority_boundary",
L00003714	            "schema_gap",
L00003715	            "test_gap",
L00003716	            "source_control_gap",
L00003717	            "currentness_gap",
L00003718	            "runtime_forbidden",
L00003719	            "other"
L00003720	          ]
L00003721	        },
L00003722	        "severity": {
L00003723	          "type": "string",
L00003724	          "enum": [
L00003725	            "warning",
L00003726	            "error",
L00003727	            "critical"
L00003728	          ]
L00003729	        },
L00003730	        "description": {
L00003731	          "type": "string"
L00003732	        },
L00003733	        "owner": {
L00003734	          "type": "string"
L00003735	        },
L00003736	        "resolution_route": {
L00003737	          "type": "string"
L00003738	        },
L00003739	        "evidence_refs": {
L00003740	          "$ref": "#/$defs/ref_list"
L00003741	        }
L00003742	      }
L00003743	    },
L00003744	    "capability_requirement": {
L00003745	      "type": "object",
L00003746	      "additionalProperties": false,
L00003747	      "required": [
L00003748	        "requirement_id",
L00003749	        "capability_lane",
L00003750	        "required_capability_refs",
L00003751	        "required_level",
L00003752	        "verification_refs",
L00003753	        "fallback_policy",
L00003754	        "blocker_policy"
L00003755	      ],
L00003756	      "properties": {
L00003757	        "requirement_id": {
L00003758	          "type": "string"
L00003759	        },
L00003760	        "capability_lane": {
L00003761	          "$ref": "#/$defs/capability_lane"
L00003762	        },
L00003763	        "required_capability_refs": {
L00003764	          "$ref": "#/$defs/ref_list"
L00003765	        },
L00003766	        "required_level": {
L00003767	          "type": "string",
L00003768	          "enum": [
L00003769	            "required",
L00003770	            "preferred",
L00003771	            "fallback",
L00003772	            "blocked_if_missing"
L00003773	          ]
L00003774	        },
L00003775	        "verification_refs": {
L00003776	          "$ref": "#/$defs/ref_list"
L00003777	        },
L00003778	        "fallback_policy": {
L00003779	          "type": "string",
L00003780	          "enum": [
L00003781	            "no_fallback",
L00003782	            "allowed_with_evidence",
L00003783	            "requires_research",
L00003784	            "not_applicable"
L00003785	          ]
L00003786	        },
L00003787	        "blocker_policy": {
L00003788	          "type": "string",
L00003789	          "enum": [
L00003790	            "block_if_missing",
L00003791	            "warn_if_missing",
L00003792	            "defer_with_disposition"
L00003793	          ]
L00003794	        }
L00003795	      }
L00003796	    },
L00003797	    "capability_check": {
L00003798	      "type": "object",
L00003799	      "additionalProperties": false,
L00003800	      "required": [
L00003801	        "check_id",
L00003802	        "capability_ref",
L00003803	        "capability_lane",
L00003804	        "result",
L00003805	        "fallback_allowed",
L00003806	        "evidence_refs"
L00003807	      ],
L00003808	      "properties": {
L00003809	        "check_id": {
L00003810	          "type": "string"
L00003811	        },
L00003812	        "capability_ref": {
L00003813	          "$ref": "#/$defs/ref"
L00003814	        },
L00003815	        "capability_lane": {
L00003816	          "$ref": "#/$defs/capability_lane"
L00003817	        },
L00003818	        "result": {
L00003819	          "type": "string",
L00003820	          "enum": [
L00003821	            "pass",
L00003822	            "fail",
L00003823	            "blocked",
L00003824	            "not_checked"
L00003825	          ]
