<<< CONTEXT_BEFORE canonical_document_lines=15010-15021 >>>
L00015010	      "inline_handlers": {},
L00015319	      "html_id": null,
L00015320	      "name": null,
L00015321	      "role": null,
L00015322	      "class": null,
L00015323	      "ui_location": "panel-settings",
L00015324	      "label": "90% 80%",
L00015325	      "attrs": {},
L00015326	      "inline_handlers": {},
L00015327	      "command_tokens": [],
L00015328	      "local_or_demo_markers": [],
L00015329	      "accessibility_gaps": [],
L00015330	      "disposition": "concept_only_owner_adjudicated",
L00015331	      "canonical_command_id": null,
L00015332	      "wiring_matrix_key": null,
L00015333	      "notes": [
L00015334	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00015335	      ],
L00015336	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00015337	    },
L00015338	    {
L00015339	      "inventory_id": "pmconcept.l13515.0559",
L00015340	      "line": 13515,
L00015341	      "tag": "button",
L00015342	      "html_id": null,
L00015343	      "name": null,
L00015344	      "role": null,
L00015345	      "class": "bento-action",
L00015346	      "ui_location": "panel-settings",
L00015347	      "label": "Configure 14 settings...",
L00015348	      "attrs": {},
L00015349	      "inline_handlers": {},
L00015350	      "command_tokens": [],
L00015351	      "local_or_demo_markers": [],
L00015352	      "accessibility_gaps": [],
L00015353	      "disposition": "concept_only_owner_adjudicated",
L00015354	      "canonical_command_id": null,
L00015355	      "wiring_matrix_key": null,
L00015356	      "notes": [
L00015357	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00015358	      ],
L00015359	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00015360	    },
L00015361	    {
L00015362	      "inventory_id": "pmconcept.l13522.0560",
L00015363	      "line": 13522,
L00015364	      "tag": "select",
L00015365	      "html_id": null,
L00015366	      "name": null,
L00015367	      "role": null,
L00015368	      "class": null,
L00015369	      "ui_location": "panel-settings",
L00015370	      "label": "Claude (Direct) Claude Code CLI Codex ChatGPT Codex API GitHub Copilot Gemini (Direct) Gemini CLI Cursor CLI OpenCode",
L00015371	      "attrs": {},
L00015372	      "inline_handlers": {},
L00015373	      "command_tokens": [],
L00015374	      "local_or_demo_markers": [],
L00015375	      "accessibility_gaps": [],
L00015376	      "disposition": "concept_only_owner_adjudicated",
L00015377	      "canonical_command_id": null,
L00015378	      "wiring_matrix_key": null,
L00015379	      "notes": [
L00015380	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00015381	      ],
L00015382	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00015383	    },
L00015384	    {
L00015385	      "inventory_id": "pmconcept.l13533.0561",
L00015386	      "line": 13533,
L00015387	      "tag": "select",
L00015388	      "html_id": null,
L00015389	      "name": null,
L00015390	      "role": null,
L00015391	      "class": null,
L00015392	      "ui_location": "panel-settings",
L00015393	      "label": "Sonnet 4.6 Opus 4 Haiku 4",
L00015394	      "attrs": {},
L00015395	      "inline_handlers": {},
L00015396	      "command_tokens": [],
L00015397	      "local_or_demo_markers": [],
L00015398	      "accessibility_gaps": [],
L00015399	      "disposition": "concept_only_owner_adjudicated",
L00015400	      "canonical_command_id": null,
L00015401	      "wiring_matrix_key": null,
L00015402	      "notes": [
L00015403	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00015404	      ],
L00015405	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00015406	    },

<<< CONTEXT_AFTER canonical_document_lines=15407-15418 >>>
L00015407	    {
L00015408	      "inventory_id": "pmconcept.l13540.0562",
L00015409	      "line": 13540,
L00015410	      "tag": "summary",
L00015411	      "html_id": null,
L00015412	      "name": null,
L00015413	      "role": null,
L00015414	      "class": null,
L00015415	      "ui_location": "panel-settings",
L00015416	      "label": "Requested vs Effective Model",
L00015417	      "attrs": {},
L00015418	      "inline_handlers": {},
