<<< CONTEXT_BEFORE canonical_document_lines=15395-15406 >>>
L00015395	      "inline_handlers": {},
L00015451	      "notes": [
L00015452	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00015453	      ],
L00015454	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00015455	    },
L00015456	    {
L00015457	      "inventory_id": "pmconcept.l13549.0564",
L00015458	      "line": 13549,
L00015459	      "tag": "button",
L00015460	      "html_id": null,
L00015461	      "name": null,
L00015462	      "role": null,
L00015463	      "class": "bento-action",
L00015464	      "ui_location": "panel-settings",
L00015465	      "label": "Configure 10 settings...",
L00015466	      "attrs": {},
L00015467	      "inline_handlers": {},
L00015468	      "command_tokens": [],
L00015469	      "local_or_demo_markers": [],
L00015470	      "accessibility_gaps": [],
L00015471	      "disposition": "concept_only_owner_adjudicated",
L00015472	      "canonical_command_id": null,
L00015473	      "wiring_matrix_key": null,
L00015474	      "notes": [
L00015475	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00015476	      ],
L00015477	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00015478	    },
L00015479	    {
L00015480	      "inventory_id": "pmconcept.l13556.0565",
L00015481	      "line": 13556,
L00015482	      "tag": "select",
L00015483	      "html_id": null,
L00015484	      "name": null,
L00015485	      "role": null,
L00015486	      "class": null,
L00015487	      "ui_location": "panel-settings",
L00015488	      "label": "Strict Balanced Off",
L00015489	      "attrs": {},
L00015490	      "inline_handlers": {},
L00015491	      "command_tokens": [],
L00015492	      "local_or_demo_markers": [],
L00015493	      "accessibility_gaps": [],
L00015494	      "disposition": "concept_only_owner_adjudicated",
L00015495	      "canonical_command_id": null,
L00015496	      "wiring_matrix_key": null,
L00015497	      "notes": [
L00015498	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00015499	      ],
L00015500	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00015501	    },
L00015502	    {
L00015503	      "inventory_id": "pmconcept.l13557.0566",
L00015504	      "line": 13557,
L00015505	      "tag": "select",
L00015506	      "html_id": null,
L00015507	      "name": null,
L00015508	      "role": null,
L00015509	      "class": null,
L00015510	      "ui_location": "panel-settings",
L00015511	      "label": "Ask Allow",
L00015512	      "attrs": {},
L00015513	      "inline_handlers": {},
L00015514	      "command_tokens": [],
L00015515	      "local_or_demo_markers": [],
L00015516	      "accessibility_gaps": [],
L00015517	      "disposition": "concept_only_owner_adjudicated",
L00015518	      "canonical_command_id": null,
L00015519	      "wiring_matrix_key": null,
L00015520	      "notes": [
L00015521	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00015522	      ],
L00015523	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00015524	    },
L00015525	    {
L00015526	      "inventory_id": "pmconcept.l13558.0567",
L00015527	      "line": 13558,
L00015528	      "tag": "input",
L00015529	      "html_id": null,
L00015530	      "name": null,
L00015531	      "role": null,
L00015532	      "class": null,
L00015533	      "ui_location": "panel-settings",
L00015534	      "label": "rm, drop, truncate",
L00015535	      "attrs": {
L00015536	        "type": "text",
L00015537	        "value": "rm, drop, truncate"
L00015538	      },
L00015539	      "inline_handlers": {},
L00015540	      "command_tokens": [],
L00015541	      "local_or_demo_markers": [],
L00015542	      "accessibility_gaps": [],
L00015543	      "disposition": "concept_only_owner_adjudicated",
L00015544	      "canonical_command_id": null,
L00015545	      "wiring_matrix_key": null,
L00015546	      "notes": [
L00015547	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00015548	      ],
L00015549	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00015550	    },
L00015551	    {
L00015552	      "inventory_id": "pmconcept.l13559.0568",
L00015553	      "line": 13559,
L00015554	      "tag": "input",
L00015555	      "html_id": null,
L00015556	      "name": null,
L00015557	      "role": null,
L00015558	      "class": null,
L00015559	      "ui_location": "panel-settings",
L00015560	      "label": "input",
L00015561	      "attrs": {
L00015562	        "type": "checkbox"
L00015563	      },
L00015564	      "inline_handlers": {},
L00015565	      "command_tokens": [],
L00015566	      "local_or_demo_markers": [],
L00015567	      "accessibility_gaps": [],
L00015568	      "disposition": "concept_only_owner_adjudicated",
L00015569	      "canonical_command_id": null,
L00015570	      "wiring_matrix_key": null,
L00015571	      "notes": [
L00015572	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00015573	      ],
L00015574	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00015575	    },
L00015576	    {
L00015577	      "inventory_id": "pmconcept.l13560.0569",
L00015578	      "line": 13560,
L00015579	      "tag": "input",
L00015580	      "html_id": null,
L00015581	      "name": null,
L00015582	      "role": null,
L00015583	      "class": null,
L00015584	      "ui_location": "panel-settings",
L00015585	      "label": "input",
L00015586	      "attrs": {
L00015587	        "type": "checkbox"
L00015588	      },
L00015589	      "inline_handlers": {},
L00015590	      "command_tokens": [],
L00015591	      "local_or_demo_markers": [],
L00015592	      "accessibility_gaps": [],
L00015593	      "disposition": "concept_only_owner_adjudicated",
L00015594	      "canonical_command_id": null,
L00015595	      "wiring_matrix_key": null,
L00015596	      "notes": [
L00015597	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00015598	      ],
L00015599	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00015600	    },
L00015601	    {
L00015602	      "inventory_id": "pmconcept.l13561.0570",
L00015603	      "line": 13561,
L00015604	      "tag": "input",
L00015605	      "html_id": null,
L00015606	      "name": null,
L00015607	      "role": null,
L00015608	      "class": null,
L00015609	      "ui_location": "panel-settings",
L00015610	      "label": "input",
L00015611	      "attrs": {
L00015612	        "type": "checkbox"
L00015613	      },
L00015614	      "inline_handlers": {},
L00015615	      "command_tokens": [],
L00015616	      "local_or_demo_markers": [],
L00015617	      "accessibility_gaps": [],
L00015618	      "disposition": "concept_only_owner_adjudicated",
L00015619	      "canonical_command_id": null,
L00015620	      "wiring_matrix_key": null,
L00015621	      "notes": [
L00015622	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00015623	      ],
L00015624	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00015625	    },
L00015626	    {
L00015627	      "inventory_id": "pmconcept.l13563.0571",
L00015628	      "line": 13563,
L00015629	      "tag": "button",
L00015630	      "html_id": null,
L00015631	      "name": null,
L00015632	      "role": null,
L00015633	      "class": "bento-action",
L00015634	      "ui_location": "panel-settings",
L00015635	      "label": "Configure 8 settings...",
L00015636	      "attrs": {},
L00015637	      "inline_handlers": {},
L00015638	      "command_tokens": [],
L00015639	      "local_or_demo_markers": [],
L00015640	      "accessibility_gaps": [],
L00015641	      "disposition": "concept_only_owner_adjudicated",
L00015642	      "canonical_command_id": null,
L00015643	      "wiring_matrix_key": null,
L00015644	      "notes": [
L00015645	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00015646	      ],
L00015647	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00015648	    },
L00015649	    {
L00015650	      "inventory_id": "pmconcept.l13570.0572",
L00015651	      "line": 13570,
L00015652	      "tag": "select",
L00015653	      "html_id": null,
L00015654	      "name": null,
L00015655	      "role": null,
L00015656	      "class": null,
L00015657	      "ui_location": "panel-settings",
L00015658	      "label": "docker podman",
L00015659	      "attrs": {},
L00015660	      "inline_handlers": {},
L00015661	      "command_tokens": [],
L00015662	      "local_or_demo_markers": [],
L00015663	      "accessibility_gaps": [],
L00015664	      "disposition": "concept_only_owner_adjudicated",
L00015665	      "canonical_command_id": null,
L00015666	      "wiring_matrix_key": null,
L00015667	      "notes": [
L00015668	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00015669	      ],
L00015670	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00015671	    },
L00015672	    {
L00015673	      "inventory_id": "pmconcept.l13571.0573",
L00015674	      "line": 13571,
L00015675	      "tag": "select",
L00015676	      "html_id": null,
L00015677	      "name": null,
L00015678	      "role": null,
L00015679	      "class": null,
L00015680	      "ui_location": "panel-settings",
L00015681	      "label": "ubuntu:latest alpine:latest",
L00015682	      "attrs": {},
L00015683	      "inline_handlers": {},
L00015684	      "command_tokens": [],
L00015685	      "local_or_demo_markers": [],
L00015686	      "accessibility_gaps": [],
L00015687	      "disposition": "concept_only_owner_adjudicated",
L00015688	      "canonical_command_id": null,
L00015689	      "wiring_matrix_key": null,
L00015690	      "notes": [
L00015691	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00015692	      ],
L00015693	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00015694	    },
L00015695	    {
L00015696	      "inventory_id": "pmconcept.l13572.0574",
L00015697	      "line": 13572,
L00015698	      "tag": "select",
L00015699	      "html_id": null,
L00015700	      "name": null,
L00015701	      "role": null,
L00015702	      "class": null,
L00015703	      "ui_location": "panel-settings",
L00015704	      "label": "Always If Not Present",
L00015705	      "attrs": {},
L00015706	      "inline_handlers": {},
L00015707	      "command_tokens": [],
L00015708	      "local_or_demo_markers": [],
L00015709	      "accessibility_gaps": [],
L00015710	      "disposition": "concept_only_owner_adjudicated",
L00015711	      "canonical_command_id": null,
L00015712	      "wiring_matrix_key": null,
L00015713	      "notes": [
L00015714	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00015715	      ],
L00015716	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00015717	    },
L00015718	    {
L00015719	      "inventory_id": "pmconcept.l13573.0575",
L00015720	      "line": 13573,
L00015721	      "tag": "input",
L00015722	      "html_id": null,
L00015723	      "name": null,
L00015724	      "role": null,
L00015725	      "class": null,
L00015726	      "ui_location": "panel-settings",
L00015727	      "label": "input",
L00015728	      "attrs": {
L00015729	        "type": "checkbox"
L00015730	      },
L00015731	      "inline_handlers": {},
L00015732	      "command_tokens": [],
L00015733	      "local_or_demo_markers": [],
L00015734	      "accessibility_gaps": [],
L00015735	      "disposition": "concept_only_owner_adjudicated",
L00015736	      "canonical_command_id": null,
L00015737	      "wiring_matrix_key": null,
L00015738	      "notes": [
L00015739	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00015740	      ],
L00015741	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00015742	    },
L00015743	    {
L00015744	      "inventory_id": "pmconcept.l13574.0576",
L00015745	      "line": 13574,
L00015746	      "tag": "input",
L00015747	      "html_id": null,
L00015748	      "name": null,
L00015749	      "role": null,
L00015750	      "class": null,
L00015751	      "ui_location": "panel-settings",
L00015752	      "label": "input",
L00015753	      "attrs": {
L00015754	        "type": "checkbox"
L00015755	      },
L00015756	      "inline_handlers": {},
L00015757	      "command_tokens": [],
L00015758	      "local_or_demo_markers": [],
L00015759	      "accessibility_gaps": [],
L00015760	      "disposition": "concept_only_owner_adjudicated",
L00015761	      "canonical_command_id": null,
L00015762	      "wiring_matrix_key": null,
L00015763	      "notes": [
L00015764	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00015765	      ],
L00015766	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00015767	    },
L00015768	    {
L00015769	      "inventory_id": "pmconcept.l13575.0577",
L00015770	      "line": 13575,
L00015771	      "tag": "input",
L00015772	      "html_id": null,
L00015773	      "name": null,
L00015774	      "role": null,
L00015775	      "class": null,
L00015776	      "ui_location": "panel-settings",
L00015777	      "label": "/usr/bin/docker",
L00015778	      "attrs": {
L00015779	        "type": "text",
L00015780	        "value": "/usr/bin/docker"
L00015781	      },
L00015782	      "inline_handlers": {},
L00015783	      "command_tokens": [],
L00015784	      "local_or_demo_markers": [
L00015785	        "/usr/bin/docker"
L00015786	      ],
L00015787	      "accessibility_gaps": [],
L00015788	      "disposition": "concept_fixture_only",
L00015789	      "canonical_command_id": null,
L00015790	      "wiring_matrix_key": null,
L00015791	      "notes": [
L00015792	        "Contains mock/demo/local fixture state and is excluded from acceptance evidence unless replaced by a real state contract."
L00015793	      ]
L00015794	    },

<<< CONTEXT_AFTER canonical_document_lines=15795-15806 >>>
L00015795	    {
L00015796	      "inventory_id": "pmconcept.l13577.0578",
L00015797	      "line": 13577,
L00015798	      "tag": "button",
L00015799	      "html_id": null,
L00015800	      "name": null,
L00015801	      "role": null,
L00015802	      "class": "bento-action",
L00015803	      "ui_location": "panel-settings",
L00015804	      "label": "Configure 15 settings...",
L00015805	      "attrs": {},
L00015806	      "inline_handlers": {},
