L00000947	- redaction
L00001022	gui_classification_reason: Runtime artifact/evidence links are user-visible panels and inspector content.
L00001023	depends_on:
L00001024	- OP-026
L00001025	- SP-219
L00001026	- POA-051
L00001027	unblocks:
L00001028	- OP-027
L00001029	acceptance_criteria:
L00001030	- Live PlanUnit exists in the adjudicated owner doc with reciprocal ledger source_lineage.
L00001031	- Exact source tokens, negative constraints, owner hints, and user corrections are preserved in PlanUnit metadata.
L00001032	- No WorkNodes, NodeSeeds, executable queues, final node manifests, implementation files, or production build tasks
L00001033	  are created by this compile.
L00001034	validation_surfaces:
L00001035	- python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260626-001-feature-name
L00001036	- python3 scripts/pm-plan-index.py validate
L00001037	- git diff --check
L00001038	risk_class: history_artifact_link_loss
L00001039	reasoning_tier: standard
L00001040	context_scope: history_runtime_artifacts
L00001041	implementation_surfaces:
L00001042	- Plans/Runtime_Artifacts_Panel.md
L00001043	- future History artifact/evidence inspector
L00001044	node_compile_hint:
L00001045	  mode: history_artifact_projection
L00001046	  create_worknodes: false
L00001047	  create_nodeseeds: false
L00001048	source_lineage:
L00001049	- pldg-20260626-001-feature-name:atom-0009
L00001050	- pldg-20260626-001-feature-name:atom-0012
L00001051	- pldg-20260626-001-feature-name:atom-0017
L00001052	- pldg-20260626-001-feature-name:atom-0038
L00001053	- pldg-20260626-001-feature-name:atom-0041
L00001054	- pldg-20260626-001-feature-name:atom-0042
L00001055	- pldg-20260626-001-feature-name:atom-0047
L00001056	- pldg-20260626-001-feature-name:atom-0048
L00001057	- pldg-20260626-001-feature-name:atom-0049
L00001058	- pldg-20260626-001-feature-name:atom-0062
L00001059	- chat:misc-history-scope
L00001060	- Plans/Orchestrator_Page.md
L00001061	- Plans/Runtime_Artifacts_Panel.md
L00001062	- Plans/Project_Output_Artifacts.md
L00001063	- chat:history-defaults-answers
L00001064	- chat:history-export-granularity-answer
L00001065	- chat:history-export-compare-archive-answers
L00001066	- chat:history-source-index-answer
L00001067	- chat:history-pressure-test-request
L00001068	- chat:history-pressure-test-defaults-answer
L00001069	source_atom_ids:
L00001070	- atom-0009
L00001071	- atom-0012
L00001072	- atom-0017
L00001073	- atom-0038
L00001074	- atom-0041
L00001075	- atom-0042
L00001076	- atom-0047
L00001077	- atom-0048
L00001078	- atom-0049
L00001079	- atom-0062
L00001080	decision_refs:
L00001081	- dec-0002
L00001082	- dec-0003
L00001083	- dec-0006
L00001084	- dec-0007
L00001085	- dec-0008
L00001086	- dec-0011
L00001087	- dec-0012
L00001088	preserved_exact_tokens:
L00001089	- historical orchestrator runs in PM
L00001090	- historical orchestrator runs
L00001091	- Runtime-artifact route-state answers "where should the user land," not "how should every panel be laid out when
L00001092	  they get there."
L00001093	- artifact_id
L00001094	- run_id
L00001095	- thread_id
L00001096	- attempt_id
L00001097	- identity-based open
L00001098	- History versus Ledger
L00001099	- All of that.
L00001100	- status/date/project search
L00001101	- opening artifacts/evidence
L00001102	- resuming/retrying
L00001103	- cloning as a new run
L00001104	- exporting
L00001105	- viewing what happened
L00001106	- all of thodse
L00001107	- selected-row export
L00001108	- multi-select bundle export
L00001109	- whole filtered-view export
L00001110	- manifest
L00001111	- yes, and yes.
L00001112	- zip+manifest
L00001113	- JSON
L00001114	- rendered Markdown/HTML/PDF
L00001115	- raw records/evidence
L00001116	- explicit evidence/redaction profile
L00001117	- 'yes'
L00001118	- project-scoped unified History index/projection
L00001119	- source-of-truth shape
L00001120	- immutable wizard, run, artifact, evidence, and lineage records
L00001121	- History surface
L00001122	- filters
L00001123	- exports
L00001124	- compare
L00001125	- artifact
L00001126	- evidence
L00001127	- permissions/redaction profile details
L00001128	negative_constraints:
L00001129	- Do not show historical runs as ambiguous text summaries without stable run identity.
L00001130	- Do not lose links to artifacts, evidence, ledger records, usage, or receipts when a run becomes historical.
L00001131	- Do not use shell-state, current tab, filesystem path, or timestamp heuristics as the primary identity for historical
L00001132	  documents or runs.
L00001133	- Do not mint shadow IDs for manifest-backed bundles or receipt-like historical objects.
L00001134	- Do not reduce historical runs to read-only summaries when the user needs action routes.
L00001135	- Do not omit evidence/artifact/Ledger pivots from historical run rows.
L00001136	- Do not limit MVP export to selected-row-only.
L00001137	- Do not make whole filtered-view export omit the active filter context.
L00001138	- Do not collapse export into only one opaque archive format.
L00001139	- Do not omit the manifest from archive/zip exports.
L00001140	- Do not silently include raw records or evidence in ordinary exports.
L00001141	- Do not bypass permissions or redaction policy when exporting evidence/raw records.
L00001142	- Do not implement the History surface as fragile cross-subsystem ad hoc scans at view time.
L00001143	- Do not make the History read model global or cross-project by default.
L00001144	- Do not duplicate mutable source-of-truth content into the projection as if it were authoritative.
L00001145	- Do not lose canonical IDs or lineage refs when projecting History rows.
L00001146	- Do not mutate historical records through projection updates.
L00001147	- Do not let UI rows, exports, or compare flows drift into different identity models.
L00001148	- Do not open or export stale copies without resolving preserved source refs and currentness/authority checks where
L00001149	  required.
L00001150	- Do not export secrets, unauthorized provider/account details, or evidence outside the user's permissions.
L00001151	- Do not omit a manifest of redactions/omissions when evidence export is requested.
L00001152	owner_hints:
L00001153	- Plans/Orchestrator_Page.md
L00001154	- Plans/Runtime_Artifacts_Panel.md
L00001155	- Plans/storage-plan.md
L00001156	- Plans/Contracts_V0.md
L00001157	- Plans/Project_Output_Artifacts.md
L00001158	- Plans/UI_Command_Catalog.md
L00001159	- Plans/Permissions_System.md
L00001160	```
L00001161	
L00001162	### RAP-035 - Vision Bridge Derived Description Artifacts
L00001163	
L00001164	```yaml
L00001165	plan_unit_id: RAP-035
L00001166	unit_type: requirement
L00001167	status: accepted
L00001168	owner_doc: Plans/Runtime_Artifacts_Panel.md
L00001169	canonical_text: Each generated vision description is persisted as an inspectable runtime artifact or tool/LLM trace
L00001170	  entry with source image ref/hash, prompt or question, bridge provider/model/account, timestamp, usage/cost refs
L00001171	  when available, freshness/staleness, cached/newly generated state, and permission/degraded state. Cache keys include
L00001172	  source image content hash, source ref, bridge prompt/question, requested language/detail mode, bridge provider/model/version,
L00001173	  redaction/sensitivity class, and relevant permission scope. Reruns create new versions rather than mutating old
L00001174	  derived descriptions in place.
L00001175	gui_related: true
L00001176	gui_classification_reason: Vision-description artifacts, cache state, source chips, inspect, and rerun controls
L00001177	  are user-visible.
L00001178	depends_on:
L00001179	- T-165
L00001180	- CV-296
L00001181	- PS-121
L00001182	unblocks:
L00001183	- ACD-425
L00001184	acceptance_criteria:
L00001185	- Live PlanUnit exists in the adjudicated owner doc with reciprocal ledger source_lineage.
L00001186	- Exact source tokens, negative constraints, owner hints, and user corrections are preserved in PlanUnit metadata.
L00001187	- No WorkNodes, NodeSeeds, executable queues, final node manifests, implementation files, or production build tasks
L00001188	  are created by this compile.
L00001189	validation_surfaces:
L00001190	- python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260626-001-feature-name
L00001191	- python3 scripts/pm-plan-index.py validate
L00001192	- git diff --check
L00001193	risk_class: vision_artifact_lineage_loss
L00001194	reasoning_tier: standard
L00001195	context_scope: vision_bridge_artifacts
L00001196	implementation_surfaces:
L00001197	- Plans/Runtime_Artifacts_Panel.md
L00001198	- future derived vision-description artifact rows
L00001199	node_compile_hint:
L00001200	  mode: vision_description_artifact
L00001201	  create_worknodes: false
L00001202	  create_nodeseeds: false
L00001203	source_lineage:
L00001204	- pldg-20260626-001-feature-name:atom-0076
L00001205	- pldg-20260626-001-feature-name:atom-0078
L00001206	- pldg-20260626-001-feature-name:atom-0084
L00001207	- pldg-20260626-001-feature-name:atom-0153
L00001208	- Plans/Runtime_Artifacts_Panel.md
L00001209	- Plans/Prompt_Pipeline.md
L00001210	- chat:vision-bridge-defaults-answer
L00001211	- chat:opencode-see-image-request
L00001212	- chat:vision-pressure-test-request
L00001213	- chat:vision-pressure-test-defaults-answer
L00001214	- chat:pmconcept-gui-reference
L00001215	- Concepts/PMConcept.html#Screenshot-to-Chat
L00001216	- Concepts/PMConcept.html#composer-chip
L00001217	- Concepts/PMConcept.html#activity-card
L00001218	- Concepts/PMConcept.html#requested-effective-model
L00001219	source_atom_ids:
L00001220	- atom-0076
L00001221	- atom-0078
L00001222	- atom-0084
L00001223	- atom-0153
L00001224	decision_refs:
L00001225	- dec-0014
L00001226	- dec-0015
L00001227	- dec-0016
L00001228	- dec-0017
L00001229	- dec-0024
L00001230	preserved_exact_tokens:
L00001231	- runtime artifact
L00001232	- tool/LLM trace
L00001233	- source image ref/hash
L00001234	- prompt/question
L00001235	- provider/model/account
L00001236	- cost/usage
L00001237	- cached
L00001238	- newly generated
L00001239	- 4. Yes
L00001240	- GUI
L00001241	- provider/model used
L00001242	- derived description
L00001243	- source image/artifact link
L00001244	- freshness/cache state
L00001245	- inspect
L00001246	- rerun with a question
L00001247	- copy description
L00001248	- attach result
L00001249	- always accept
L00001250	- stops asking
L00001251	- source image content hash
L00001252	- source ref
L00001253	- bridge prompt/question
L00001254	- provider/model/version
L00001255	- redaction/sensitivity class
L00001256	- rerunnable
L00001257	- stale
L00001258	- superseded/deleted
L00001259	- 'yes'
L00001260	- Screenshot to Chat
L00001261	- composer-chip
L00001262	- activity-card
L00001263	- Requested Model
L00001264	- Effective Model
L00001265	- inspect/rerun
L00001266	- provider/model disclosure
L00001267	negative_constraints:
L00001268	- Do not make the derived description invisible or unauditable.
L00001269	- Do not lose source lineage between the image and the generated text description.
L00001270	- Do not reuse a cached description when the source image, question, or bridge model changed without marking freshness.
L00001271	- Do not hide bridge outputs inside opaque provider logs only.
L00001272	- Do not show the non-vision model's answer as if it directly saw the image when it consumed a derived description.
L00001273	- Do not omit failure/denial states from the user-visible surface.
L00001274	- Do not omit a user-visible way to inspect or reset remembered always-accept behavior.
L00001275	- Do not reuse a cached description after the source image, prompt/question, bridge model/version, redaction class,
L00001276	  or permission scope changes without marking freshness.
L00001277	- Do not hide cache reuse from the user.
L00001278	- Do not mutate old derived descriptions in place when rerun creates a new version.
L00001279	- Do not make vision bridge artifacts feel like detached plugin output.
L00001280	- Do not hide requested/effective model or fallback state when the bridge uses a separate vision-capable route.
L00001281	- Do not replace accepted PM-owned permission/disclosure behavior with PMConcept demo-only controls.
L00001282	owner_hints:
L00001283	- Plans/Runtime_Artifacts_Panel.md
L00001284	- Plans/Tools.md
L00001285	- Plans/usage-feature.md
L00001286	- Plans/Contracts_V0.md
L00001287	- Plans/storage-plan.md
L00001288	- Plans/FinalGUISpec.md
L00001289	- Plans/assistant-chat-design.md
L00001290	- Plans/UI_Command_Catalog.md
L00001291	- Plans/Orchestrator_Page.md
L00001292	- Plans/Permissions_System.md
L00001293	- Plans/Prompt_Pipeline.md
L00001294	- Plans/Media_Generation_and_Capabilities.md
L00001295	- Plans/Models_System.md
L00001296	```
L00001297	
L00001298	### RAP-036 - Teacher Activity Transparency Projection
L00001299	
L00001300	```yaml
L00001301	plan_unit_id: RAP-036
L00001302	unit_type: requirement
L00001303	status: accepted
L00001304	owner_doc: Plans/Runtime_Artifacts_Panel.md
L00001305	canonical_text: Teacher activity such as route opens, highlights, source lookups, permission waits, model fallback,
L00001306	  missing coverage, memory save prompts, and handoffs is represented as compact Assistant Chat cards or rows with
L00001307	  durable detail payloads. Important blocked or degraded activity remains visible in the thread and can be inspected
L00001308	  later without forcing the user into raw traces.
L00001309	gui_related: true
L00001310	gui_classification_reason: Teacher activity rows/cards and durable detail payloads are user-visible runtime projections.
L00001311	depends_on:
L00001312	- ACD-426
L00001313	- CV-297
L00001314	unblocks:
L00001315	- ATS-014
L00001316	acceptance_criteria:
L00001317	- Live PlanUnit exists in the adjudicated owner doc with reciprocal ledger source_lineage.
L00001318	- Exact source tokens, negative constraints, owner hints, and user corrections are preserved in PlanUnit metadata.
L00001319	- No WorkNodes, NodeSeeds, executable queues, final node manifests, implementation files, or production build tasks
L00001320	  are created by this compile.
L00001321	validation_surfaces:
L00001322	- python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260626-001-feature-name
L00001323	- python3 scripts/pm-plan-index.py validate
L00001324	- git diff --check
L00001325	risk_class: teacher_activity_trace_gap
L00001326	reasoning_tier: standard
L00001327	context_scope: teacher_activity_projection
L00001328	implementation_surfaces:
L00001329	- Plans/Runtime_Artifacts_Panel.md
L00001330	- future Teacher activity detail rows
L00001331	node_compile_hint:
L00001332	  mode: teacher_activity_projection
L00001333	  create_worknodes: false
L00001334	  create_nodeseeds: false
L00001335	source_lineage:
L00001336	- pldg-20260626-001-feature-name:atom-0099
L00001337	- pldg-20260626-001-feature-name:atom-0107
L00001338	- pldg-20260626-001-feature-name:atom-0145
L00001339	- pldg-20260626-001-feature-name:atom-0147
L00001340	- chat:teacher-feature-initial-framing
L00001341	- memory:MEMORY.md:365
L00001342	- Plans/assistant-chat-design.md
L00001343	- Plans/FinalGUISpec.md
L00001344	- chat:teach-visual-specificity-challenge
L00001345	- chat:work-through-teach-gaps
L00001346	- Plans/Runtime_Artifacts_Panel.md#artifact-audit-visibility
L00001347	- chat:teach-bundle-accepted-pmconcept-reference
L00001348	- Plans/Personas.md#11.8-teacher
L00001349	source_atom_ids:
L00001350	- atom-0099
L00001351	- atom-0107
L00001352	- atom-0145
L00001353	- atom-0147
L00001354	decision_refs:
L00001355	- dec-0018
L00001356	- dec-0019
L00001357	- dec-0020
L00001358	- dec-0021
L00001359	- dec-0022
L00001360	- dec-0023
L00001361	- dec-0024
L00001362	correction_refs:
L00001363	- corr-0002
L00001364	preserved_exact_tokens:
L00001365	- assistant chat threads
L00001366	- show what its doing
L00001367	- blocked
L00001368	- skipped
L00001369	- requires confirmation
L00001370	- handoff
L00001371	- How it will show the user
L00001372	- Opening Settings > Models
L00001373	- Highlighting
L00001374	- Waiting for confirmation
L00001375	- Blocked
L00001376	- Handing off
L00001377	- Teacher activity
L00001378	- source lookups
L00001379	- permission waits
L00001380	- model fallback
L00001381	- missing coverage
L00001382	- memory save prompts
L00001383	- handoffs
L00001384	- collapsible detail
L00001385	- hand off
L00001386	- implementation/build work
L00001387	- high-reasoning architecture decisions
L00001388	- audit/repair
L00001389	- external research
L00001390	- direct execution
L00001391	- specialty tooling
L00001392	- suggested destination Persona
L00001393	- stronger model
L00001394	negative_constraints:
L00001395	- Do not let Teacher silently manipulate or navigate the GUI with no chat-visible activity trail.
L00001396	- Do not hide blocked/skipped reasons or requested/effective Persona/model state when they affect the teaching flow.
L00001397	- Do not let a low-end Teacher model continue silently when the task has become implementation/build work requiring
L00001398	  handoff.
L00001399	- Do not make GUI guidance silent or invisible in the chat thread.
L00001400	- Do not show vague activity text when PM knows the route/control/action.
L00001401	- Do not hide blocked, skipped, fallback, or handoff state.
L00001402	- Do not make Teacher GUI actions silent.
L00001403	- Do not hide blocked/degraded activity rows after the immediate step passes.
L00001404	- Do not force users into raw traces for normal teaching transparency.
L00001405	- Do not let Teacher quietly become a builder or auditor.
L00001406	- Do not silently switch Persona/model/tool path without disclosure.
L00001407	- Do not discard Teacher context during handoff.
L00001408	owner_hints:
L00001409	- Plans/assistant-chat-design.md
L00001410	- Plans/FinalGUISpec.md
L00001411	- Plans/Personas.md
L00001412	- Plans/Runtime_Artifacts_Panel.md
L00001413	- Plans/UI_Command_Catalog.md
L00001414	- Plans/Models_System.md
L00001415	```
L00001416	
L00001417	## Ledger Compile Addendum - pldg-20260627-001-feature-intake
L00001418	
L00001419	This addendum compiles source-lineage obligations from bootstrap ledger `pldg-20260627-001-feature-intake` into Runtime Artifacts owner canon. It does not create WorkNodes, NodeSeeds, executable queues, GoalRuns, implementation files, generated governance artifacts, or production build tasks.
L00001420	
L00001421	### RAP-037 - Inline Visualizer Artifact Projection And Export Routing
L00001422	
L00001423	```yaml
L00001424	plan_unit_id: RAP-037
L00001425	unit_type: requirement
L00001426	status: accepted
L00001427	owner_doc: Plans/Runtime_Artifacts_Panel.md
L00001428	canonical_text: >-
L00001429	  Inline visualizer v2 artifacts appear in runtime artifact projections with source fragment identity, title/type/version,
L00001430	  render config, approved bridge metadata, current fallback or error state, replay/re-render status, export availability,
L00001431	  and snapshot fallback provenance when re-render is impractical. The projection does not expose raw iframe heap,
L00001432	  same-origin storage, secrets, unredacted diagnostics, or parent DOM/localStorage access.
L00001433	gui_related: true
L00001434	gui_classification_reason: Runtime artifact rows/projections and export availability are visible UI.
L00001435	depends_on: [ACD-427, CV-300, SP-221, PS-123]
L00001436	unblocks: [ATS-015]
L00001437	acceptance_criteria:
L00001438	  - Visualizer artifacts can be inspected and exported without exposing private iframe or parent state.
L00001439	  - Replay status distinguishes re-rendered source/config from snapshot fallback.
L00001440	  - Degraded or failed visualizers keep visible fallback/error provenance.
L00001441	validation_surfaces:
L00001442	  - python3 scripts/pm-plan-index.py validate
L00001443	  - Inline visualizer artifact projection fixtures
L00001444	risk_class: inline_visualizer_artifact_projection_gap
L00001445	reasoning_tier: high
L00001446	context_scope: inline_visualizer_v2_runtime_projection
L00001447	implementation_surfaces:
L00001448	  - Plans/Runtime_Artifacts_Panel.md
L00001449	  - future runtime artifact rows
L00001450	node_compile_hint:
L00001451	  mode: inline_visualizer_v2_artifact_projection
L00001452	  create_worknodes: false
L00001453	  create_nodeseeds: false
L00001454	source_lineage:
L00001455	  - Plans/ledgers/v2/pldg-20260627-001-feature-intake/state/inline_visualizer_v2_readiness_matrix.json:iv2-persistence-reload-security
L00001456	  - Plans/ledgers/v2/pldg-20260627-001-feature-intake/records/design_atoms.jsonl:atom-0060
L00001457	  - Plans/ledgers/v2/pldg-20260627-001-feature-intake/records/design_atoms.jsonl:atom-0088
L00001458	source_atom_ids: [atom-0060, atom-0088]
L00001459	preserved_exact_tokens:
L00001460	  - "source fragment"
L00001461	  - "title/type/version"
L00001462	  - "render config"
L00001463	  - "approved bridge metadata"
L00001464	  - "snapshot fallback"
L00001465	  - "raw parent localStorage"
L00001466	negative_constraints:
L00001467	  - Do not expose raw iframe heap or parent DOM/localStorage state in artifact projections.
L00001468	  - Do not hide degraded or failed visualizer provenance inside opaque logs only.
L00001469	owner_hints:
L00001470	  - Plans/Runtime_Artifacts_Panel.md
L00001471	  - Plans/storage-plan.md
L00001472	  - Plans/assistant-chat-design.md
L00001473	```
L00001474	
L00001475	### RAP-038 - DRY Method Receipt And Disclosure Projection
L00001476	
L00001477	```yaml
L00001478	plan_unit_id: RAP-038
L00001479	unit_type: requirement
L00001480	status: accepted
L00001481	owner_doc: Plans/Runtime_Artifacts_Panel.md
L00001482	canonical_text: >-
L00001483	  Runtime artifacts and run detail projections expose DRY Method receipt state when it materially affects a turn,
L00001484	  including `dry_method_effective_state`, `dry_method_reason`, `dry_method_source_refs`, `instruction_bundle_ref`,
L00001485	  `rules_application_sha256`, and `rules_project_sha256`. Projection labels distinguish applied, not_material,
L00001486	  degraded_rules_missing, degraded_rules_stale, disabled_by_user, blocked_owner_unresolved, and
L00001487	  caveated_owner_unresolved without flooding routine turns.
L00001488	gui_related: true
L00001489	gui_classification_reason: Run detail projection labels and receipt inspection are user-visible UI.
L00001490	depends_on: [ACD-429, CV-299, SP-223]
L00001491	unblocks: [ATS-018]
L00001492	acceptance_criteria:
L00001493	  - DRY receipt fields are inspectable when DRY affects trust, mutation, or routing.
L00001494	  - Routine not_material state can stay in detail/provenance rather than chat message text.
L00001495	  - Missing/stale rules and unresolved owner/source route states are visibly distinct.
L00001496	validation_surfaces:
L00001497	  - python3 scripts/pm-plan-index.py validate
L00001498	  - DRY receipt projection fixtures
L00001499	risk_class: dry_method_projection_gap
L00001500	reasoning_tier: high
L00001501	context_scope: dry_method_runtime_projection
L00001502	implementation_surfaces:
L00001503	  - Plans/Runtime_Artifacts_Panel.md
L00001504	  - future run detail projections
L00001505	node_compile_hint:
L00001506	  mode: dry_method_receipt_projection
L00001507	  create_worknodes: false
L00001508	  create_nodeseeds: false
L00001509	source_lineage:
L00001510	  - Plans/ledgers/v2/pldg-20260627-001-feature-intake/state/dry_method_compile_readiness_matrix.json:dry-rules-provenance
L00001511	  - Plans/ledgers/v2/pldg-20260627-001-feature-intake/state/dry_method_compile_readiness_matrix.json:dry-chat-what-why
L00001512	  - Plans/ledgers/v2/pldg-20260627-001-feature-intake/records/design_atoms.jsonl:atom-0074
L00001513	  - Plans/ledgers/v2/pldg-20260627-001-feature-intake/records/design_atoms.jsonl:atom-0075
L00001514	  - Plans/ledgers/v2/pldg-20260627-001-feature-intake/records/design_atoms.jsonl:atom-0089
L00001515	source_atom_ids: [atom-0074, atom-0075, atom-0089]
L00001516	preserved_exact_tokens:
L00001517	  - "dry_method_effective_state"
L00001518	  - "dry_method_reason"
L00001519	  - "dry_method_source_refs"
L00001520	  - "instruction_bundle_ref"
L00001521	  - "rules_application_sha256"
L00001522	  - "rules_project_sha256"
L00001523	  - "degraded_rules_missing"
L00001524	  - "degraded_rules_stale"
L00001525	  - "disabled_by_user"
L00001526	  - "blocked_owner_unresolved"
L00001527	  - "caveated_owner_unresolved"
L00001528	negative_constraints:
L00001529	  - Do not hide trust-affecting missing/stale DRY state in logs only.
L00001530	  - Do not flood routine turns when DRY has no material effect.
L00001531	owner_hints:
L00001532	  - Plans/Runtime_Artifacts_Panel.md
L00001533	  - Plans/Contracts_V0.md
L00001534	  - Plans/storage-plan.md
L00001535	```
L00001536	
L00001537	### RAP-039 - Notification Delivery Receipt Projection And Export Routing
L00001538	
L00001539	```yaml
L00001540	plan_unit_id: RAP-039
L00001541	unit_type: requirement
L00001542	status: accepted
L00001543	owner_doc: Plans/Runtime_Artifacts_Panel.md
L00001544	canonical_text: >-
L00001545	  Runtime Artifacts projects NotificationDeliveryAttemptReceipt and notification/sound test-send/export evidence without
L00001546	  becoming the delivery, storage, permission, or alert-state owner. Notification delivery receipt artifacts preserve
L00001547	  delivery_attempt_id, source_event_ref, destination id, provider kind, event category, status class, HTTP status,
L00001548	  provider request/message id when available, retry count, next retry time, redaction profile, request digest, response
L00001549	  digest, idempotency key, and secret refs only. The projection exposes inspect, Show in Ledger, Show source event, and
L00001550	  export routes through canonical receipt/source refs, marks mock versus live test-send evidence, and redacts raw
L00001551	  secrets, webhook URLs, tokens, private paths, screenshots, raw diff bodies, full prompts, full logs, and unredacted
L00001552	  identities from rows, previews, exports, and screenshots.
L00001553	gui_related: true
L00001554	gui_classification_reason: Runtime artifact rows, receipt inspection, export availability, and test-send evidence projection are user-visible UI.
L00001555	depends_on: [CV-298, SP-222, PS-124]
L00001556	unblocks: [ATS-016]
L00001557	acceptance_criteria:
L00001558	  - Notification delivery receipts are inspectable and exportable through Runtime Artifacts without replacing contract, storage, or permission authority.
L00001559	  - Test-send evidence distinguishes mock delivery, live delivery, provider error, retry, and permanent failure states.
L00001560	  - Exported receipt bundles preserve canonical receipt/source refs and disclose redactions or omitted evidence.
L00001561	  - Secret material, webhook URLs, tokens, private paths, screenshots, raw diff bodies, full prompts, full logs, and unredacted identities never appear in rows, previews, exports, or screenshots.
L00001562	validation_surfaces:
L00001563	  - python3 scripts/pm-plan-index.py validate
L00001564	  - Notification delivery receipt Runtime Artifacts projection fixtures
L00001565	risk_class: notification_receipt_projection_gap
L00001566	reasoning_tier: high
L00001567	context_scope: notifications_sounds_receipt_projection
L00001568	implementation_surfaces:
L00001569	  - Plans/Runtime_Artifacts_Panel.md
