<<< CONTEXT_BEFORE canonical_document_lines=2677-2688 >>>
L00002677	- panel_id
L00002792	unit_type: requirement
L00002793	status: accepted
L00002794	owner_doc: Plans/UI_Command_Catalog.md
L00002795	canonical_text: cmd.github.connect starts a fresh GitHub OAuth device-code flow with empty args locked by Spec Lock, emits device-code/polling/authenticated-or-failed events, affects GitHub/Auth setup surfaces, and uses recovery wrappers with keyed context for deferred reconnect.
L00002796	gui_related: false
L00002797	gui_classification_reason: This unit preserves backend/governance command identity, metadata, compatibility, or owner-boundary rules without primary visual presentation.
L00002798	split_recommended: false
L00002799	depends_on:
L00002800	- PDS-003
L00002801	- PDS-004
L00002802	- PDS-005
L00002803	- PNC-001
L00002804	unblocks: []
L00002805	acceptance_criteria:
L00002806	- UCC-030 remains addressable as a fine-grained UI Command Catalog PlanUnit with source-span coverage.
L00002807	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00002808	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00002809	validation_surfaces:
L00002810	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002811	- python3 scripts/pm-plan-index.py validate
L00002812	risk_class: ui_command_catalog_drift
L00002813	reasoning_tier: standard
L00002814	context_scope: ui_command_catalog_batch_188
L00002815	implementation_surfaces:
L00002816	- Plans/UI_Command_Catalog.md
L00002817	node_compile_hint:
L00002818	  mode: github_connect_command_contract
L00002819	  create_worknodes: false
L00002820	source_lineage:
L00002821	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:UI_Command_Catalog-S0018
L00002822	preserved_exact_tokens:
L00002823	- cmd.github.connect
L00002824	- arg-less
L00002825	- device-code
L00002826	- project_id
L00002827	- auth_realm
L00002828	- effective-account snapshot/ref
L00002829	- source /ref
L00002830	- auth.github.device_code.issued
L00002831	- auth.github.token.polling
L00002832	- auth.github.authenticated
L00002833	- auth.github.failed
L00002834	negative_constraints:
L00002835	- Deferred reconnect and recovery wrappers must not stay arg-less, under-keyed, or split-brain.
L00002836	preserved_contractrefs:
L00002837	- 'ContractRef: SchemaID:Spec_Lock.json#locked_decisions.github_operations, SchemaID:Spec_Lock.json#locked_decisions.auth_model'
L00002838	- 'ContractRef: ContractName:Plans/GitHub_API_Auth_and_Flows.md'
L00002839	- 'ContractRef: UICommand:cmd.github.connect'
L00002840	compatibility_only_notes: []
L00002841	stale_retired_dispositions: []
L00002842	owner_hints:
L00002843	- Plans/UI_Command_Catalog.md
L00002844	```
L00002845	
L00002846	### UCC-031 - Github Disconnect Command Contract
L00002847	
L00002848	```yaml
L00002849	plan_unit_id: UCC-031
L00002850	unit_type: requirement
L00002851	status: accepted
L00002852	owner_doc: Plans/UI_Command_Catalog.md
L00002853	canonical_text: cmd.github.disconnect uses empty args, deletes the GitHub token from credential storage, emits auth.github.disconnected, and affects Settings > GitHub/Auth and Dashboard auth status.
L00002854	gui_related: false
L00002855	gui_classification_reason: This unit preserves backend/governance command identity, metadata, compatibility, or owner-boundary rules without primary visual presentation.
L00002856	split_recommended: false
L00002857	depends_on:
L00002858	- PDS-003
L00002859	- PDS-004
L00002860	- PDS-005
L00002861	- PNC-001
L00002862	unblocks: []
L00002863	acceptance_criteria:
L00002864	- UCC-031 remains addressable as a fine-grained UI Command Catalog PlanUnit with source-span coverage.
L00002865	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00002866	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00002867	validation_surfaces:
L00002868	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002869	- python3 scripts/pm-plan-index.py validate
L00002870	risk_class: ui_command_catalog_drift
L00002871	reasoning_tier: standard
L00002872	context_scope: ui_command_catalog_batch_188
L00002873	implementation_surfaces:
L00002874	- Plans/UI_Command_Catalog.md
L00002875	node_compile_hint:
L00002876	  mode: github_disconnect_command_contract
L00002877	  create_worknodes: false
L00002878	source_lineage:
L00002879	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:UI_Command_Catalog-S0019
L00002880	preserved_exact_tokens:
L00002881	- cmd.github.disconnect
L00002882	- delete token
L00002883	- credential store
L00002884	- auth.github.disconnected
L00002885	- Settings > GitHub/Auth
L00002886	- Dashboard auth status
L00002887	negative_constraints: []
L00002888	preserved_contractrefs:
L00002889	- 'ContractRef: ContractName:Contracts_V0.md#AuthState'
L00002890	- 'ContractRef: ContractName:Plans/GitHub_API_Auth_and_Flows.md'
L00002891	- 'ContractRef: UICommand:cmd.github.disconnect'
L00002892	- 'ContractRef: UICommand:cmd.github.connect, UICommand:cmd.github.disconnect'
L00002893	compatibility_only_notes: []
L00002894	stale_retired_dispositions: []
L00002895	owner_hints:
L00002896	- Plans/UI_Command_Catalog.md
L00002897	```
L00002898	
L00002899	### UCC-032 - Project Management Deferred Wizard Commands
L00002900	
L00002901	```yaml
L00002902	plan_unit_id: UCC-032
L00002903	unit_type: requirement
L00002904	status: accepted
L00002905	owner_doc: Plans/UI_Command_Catalog.md
L00002906	canonical_text: Project management and deferred wizard command IDs cover adding/opening projects, creating local or GitHub-backed projects, and opening deferred chain wizard payloads with the required args, events, and affected surfaces.
L00002907	gui_related: true
L00002908	gui_classification_reason: This unit preserves user-visible GUI command, command-palette, routing, wiring, or surface behavior.
L00002909	split_recommended: false
L00002910	depends_on:
L00002911	- PDS-003
L00002912	- PDS-004
L00002913	- PDS-005
L00002914	- PNC-001
L00002915	unblocks: []
L00002916	acceptance_criteria:
L00002917	- UCC-032 remains addressable as a fine-grained UI Command Catalog PlanUnit with source-span coverage.
L00002918	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00002919	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00002920	validation_surfaces:
L00002921	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002922	- python3 scripts/pm-plan-index.py validate
L00002923	risk_class: ui_command_catalog_drift
L00002924	reasoning_tier: standard
L00002925	context_scope: ui_command_catalog_batch_188
L00002926	implementation_surfaces:
L00002927	- Plans/UI_Command_Catalog.md
L00002928	node_compile_hint:
L00002929	  mode: project_management_deferred_wizard_commands
L00002930	  create_worknodes: false
L00002931	source_lineage:
L00002932	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:UI_Command_Catalog-S0020
L00002933	preserved_exact_tokens:
L00002934	- cmd.project.add_existing
L00002935	- cmd.project.new_local
L00002936	- cmd.project.new_github_repo
L00002937	- cmd.project.open
L00002938	- cmd.project.chain_wizard_open_deferred
L00002939	- project.added
L00002940	- project.created
L00002941	- git.clone.completed
L00002942	- wizard.opened
L00002943	- wizard.deferred_payload.loaded
L00002944	negative_constraints: []
L00002945	preserved_contractrefs:
L00002946	- 'ContractRef: ContractName:Plans/GitHub_Integration.md#d-project-management-flows-no-chain-wizard-required, ContractName:Plans/chain-wizard-flexibility.md'
L00002947	compatibility_only_notes: []
L00002948	stale_retired_dispositions: []
L00002949	owner_hints:
L00002950	- Plans/UI_Command_Catalog.md
L00002951	```
L00002952	
L00002953	### UCC-033 - File Manager Command Rows And Target Enum
L00002954	
L00002955	```yaml
L00002956	plan_unit_id: UCC-033
L00002957	unit_type: requirement
L00002958	status: accepted
L00002959	owner_doc: Plans/UI_Command_Catalog.md
L00002960	canonical_text: File Manager command rows define stable file/folder operations, clipboard intent, paste/copy/move/export behavior, PM-native open_with targets, valid target scope, and exclude system_default from the MVP canonical target enum.
L00002961	gui_related: true
L00002962	gui_classification_reason: This unit preserves user-visible GUI command, command-palette, routing, wiring, or surface behavior.
L00002963	split_recommended: false
L00002964	depends_on:
L00002965	- PDS-003
L00002966	- PDS-004
L00002967	- PDS-005
L00002968	- PNC-001
L00002969	unblocks: []
L00002970	acceptance_criteria:
L00002971	- UCC-033 remains addressable as a fine-grained UI Command Catalog PlanUnit with source-span coverage.
L00002972	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00002973	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00002974	validation_surfaces:
L00002975	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002976	- python3 scripts/pm-plan-index.py validate
L00002977	risk_class: ui_command_catalog_drift
L00002978	reasoning_tier: standard
L00002979	context_scope: ui_command_catalog_batch_188
L00002980	implementation_surfaces:
L00002981	- Plans/UI_Command_Catalog.md
L00002982	node_compile_hint:
L00002983	  mode: file_manager_command_rows_target_enum
L00002984	  create_worknodes: false
L00002985	source_lineage:
L00002986	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:UI_Command_Catalog-S0021
L00002987	preserved_exact_tokens:
L00002988	- cmd.file.new_file
L00002989	- cmd.file.new_folder
L00002990	- cmd.file.rename
L00002991	- cmd.file.delete
L00002992	- cmd.file.copy_path
L00002993	- cmd.file.copy_nodes
L00002994	- cmd.file.cut_nodes
L00002995	- cmd.file.paste_nodes
L00002996	- cmd.file.open_with
L00002997	- cmd.file.save_local_copy
L00002998	- source_editor
L00002999	- image_viewer
L00003000	- workspace_preview
L00003001	- detached_preview
L00003002	- diff_review
L00003003	- system_default
L00003004	negative_constraints:
L00003005	- system_default is not part of cmd.file.open_with canonical MVP target enum.
L00003006	preserved_contractrefs:
L00003007	- 'ContractRef: ContractName:Plans/FileManager.md#114-open-with-and-save-local-copy, ContractName:Plans/FinalGUISpec.md'
L00003008	compatibility_only_notes: []
L00003009	stale_retired_dispositions: []
L00003010	owner_hints:
L00003011	- Plans/UI_Command_Catalog.md
L00003012	```
L00003013	
L00003014	### UCC-034 - Lsp Common Args Events And Surfaces
L00003015	
L00003016	```yaml
L00003017	plan_unit_id: UCC-034
L00003018	unit_type: requirement
L00003019	status: accepted
L00003020	owner_doc: Plans/UI_Command_Catalog.md
L00003021	canonical_text: LSP minimum commands share path/position args where applicable, emit tool.invoked or tool.denied events, and affect File editor, Problems panel, and Chat when LSP-in-chat is enabled.
L00003022	gui_related: true
L00003023	gui_classification_reason: This unit preserves user-visible GUI command, command-palette, routing, wiring, or surface behavior.
L00003024	split_recommended: false
L00003025	depends_on:
L00003026	- PDS-003
L00003027	- PDS-004
L00003028	- PDS-005
L00003029	- PNC-001
L00003030	unblocks: []
L00003031	acceptance_criteria:
L00003032	- UCC-034 remains addressable as a fine-grained UI Command Catalog PlanUnit with source-span coverage.
L00003033	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00003034	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00003035	validation_surfaces:
L00003036	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003037	- python3 scripts/pm-plan-index.py validate
L00003038	risk_class: ui_command_catalog_drift
L00003039	reasoning_tier: standard
L00003040	context_scope: ui_command_catalog_batch_188
L00003041	implementation_surfaces:
L00003042	- Plans/UI_Command_Catalog.md
L00003043	node_compile_hint:
L00003044	  mode: lsp_common_args_events_surfaces
L00003045	  create_worknodes: false
L00003046	source_lineage:
L00003047	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:UI_Command_Catalog-S0022
L00003048	preserved_exact_tokens:
L00003049	- 2.2 LSP (minimum required)
L00003050	- path
L00003051	- position
L00003052	- line
L00003053	- character
L00003054	- tool.invoked
L00003055	- tool.denied
L00003056	- File editor
L00003057	- Problems panel
L00003058	- Chat
L00003059	- LSP-in-chat
L00003060	negative_constraints: []
L00003061	preserved_contractrefs:
L00003062	- 'ContractRef: ContractName:Plans/Tools.md'
L00003063	- 'ContractRef: ContractName:Contracts_V0.md'
L00003064	compatibility_only_notes: []
L00003065	stale_retired_dispositions: []
L00003066	owner_hints:
L00003067	- Plans/UI_Command_Catalog.md
L00003068	```
L00003069	

<<< CONTEXT_AFTER canonical_document_lines=3070-3081 >>>
L00003070	### UCC-035 - Lsp Command Id List
L00003071	
L00003072	```yaml
L00003073	plan_unit_id: UCC-035
L00003074	unit_type: requirement
L00003075	status: accepted
L00003076	owner_doc: Plans/UI_Command_Catalog.md
L00003077	canonical_text: The minimum LSP command ID list includes goto definition, find references, rename symbol, format document/selection, code action, goto symbol, open problems, and restart server commands with their args.
L00003078	gui_related: false
L00003079	gui_classification_reason: This unit preserves backend/governance command identity, metadata, compatibility, or owner-boundary rules without primary visual presentation.
L00003080	split_recommended: false
L00003081	depends_on:
