L00000001	# MCP Integration
L00000119	MCP resilience is part of the owner contract: PM uses lazy-load startup for enabled servers, runs pre-validation before MCP tool dispatch or provider adapter handoff, keeps cached tool lists as degraded fallback evidence, retries transient startup/health failures before eviction, and preserves stable OAuth state across reconnects. Tool-list cache refresh runs on config change, explicit user action, and periodic TTL. A server is evicted from effective availability only after retry policy, cached tool metadata, TTL/refresh evidence, and OAuth/auth-state evidence show it cannot safely serve the current run.
L00000120	
L00000121	MCP connection pooling is the default for managed server sessions. PM MUST NOT use a subprocess-per-call model for MCP servers except for explicitly disposable diagnostic probes; long-lived MCP sessions own lifecycle identity, refresh, health, and teardown state through `mcp_server_record` and `mcp_runtime_availability`. Historical OC labels such as `OC-EXEC-107` and `OC-PROV-006` are evidence labels for this pooling rule, not separate canonical schemas.
L00000122	
L00000123	CLI-provider MCP reference facts:
L00000124	- PM MCP architecture is host-managed at the central registry, health, permissions, and secrets layer; `/server` or provider-side adapter state is a projection/bridge surface rather than a competing MCP ownership model.
L00000125	- Each MCP server has a three-level lifecycle: `Registered in PM`, `Configured for provider/runtime`, and `Operational`. `Registered in PM` means the central `mcp_server_record` exists; `Configured for provider/runtime` means the relevant per-provider/per-runtime adapter state is usable for the selected `/runtime`; `Operational` means auth, trust, health, and tool-list evidence pass for the active account/profile/workspace.
L00000126	- PM owns one central MCP registry of configured servers. Provider-side derived config generation is optional and exists only where a provider transport requires it; `/per-runtime` adapter state proves usability for a concrete execution surface without treating provider config as the MCP source of truth.
L00000127	- Claude Code CLI remains a CLI-provider surface with profile isolation, MCP support, structured usage evidence, and an explicit setup-state model.
L00000128	- Gemini CLI MCP/home facts are retired/source-lineage only: auth, extensions, MCP OAuth tokens, history, temp chats, and project registry under `.gemini` must not be implemented as an active PM provider home.
L00000129	- Cursor CLI MCP support is evaluated through `cursor-agent` under PM-owned home `/XDG` roots; PM records provider-native MCP output as availability evidence without replacing the account/root isolation contract.
L00000130	- Consumer references include `Plans/Tools.md`, `Plans/newtools.md`, and `Plans/Section15_MVP_Promoted_Features_Spec.md`; slash-form trace labels may render these as `/Tools.md`, `/newtools.md`, or `/Section15_MVP_Promoted_Features_Spec.md`, but ownership stays here.
L00000131	- Gemini CLI MCP docs/config/command facts (`geminicli.com/docs/tools/mcp-server/`, `mcpServers`, `settings.json`, `gemini mcp add`, enablement files, and redacted env/header diagnostics) remain exact source-lineage tokens only. Active MCP projection for current providers must be proven per provider/runtime.
L00000132	- Cursor CLI provider-native MCP inspection includes `cursor-agent mcp list`; PM still treats the central MCP records as authoritative and maps provider-native output into those records.
L00000133	- Cursor CLI MCP durable base lives in the PM-managed Cursor profile root. PM generates or `/refreshed` syncs `.cursor/mcp.json` / `cursor/mcp.json` only when workspace-local MCP visibility is required; this workspace adapter is derived from central records and is not the MCP source of truth.
L00000134	- DirectApi providers (`Gemini`, `Codex`, `GitHub Copilot`, `Alibaba Coding Plan`, `MiniMax Coding Plan`, `Z.AI Coding Plan`) use PM-native MCP only; no provider-side MCP config files are canonical for `DirectApi` rows, including `MiniMax` and `Z.AI` coding-plan surfaces.
L00000135	- CLI-provider bridge state is long-lived provider/profile configuration rather than per-call installation: PM maps each CLI's project-vs-user scope onto project-shared versus profile-local MCP records for all supported CLIs, and only creates per-run files when `/workspace` visibility requires an adapter in the active cwd.
L00000136	- Cursor CLI evidence includes `cursor-agent` headless output modes such as `/stream-json`, auth status, MCP management, model listing, and about `/version` probing; those probes feed MCP availability instead of redefining the account boundary.
L00000137	- Native CLI probes include `claude mcp list`, which returns server locations plus connection `/auth` status, and `gemini mcp list`, which reports configured-server state even when no MCP servers are present in the current profile.
L00000138	- Generated provider-facing adapter files are config synchronization artifacts: PM may `/configure`, `/update`, or `/repair` them when provider profile/workspace state changes, while spawn-time regeneration is reserved for derived files that must exist in the exact run worktree.
L00000139	- Web provider MCP projections derive from the PM WebProviderAdapterRegistry. MCP server rows, provider-facing config files, and coding-agent bridge files may expose web/search/fetch/extract/research/crawl/map capability only as no-secret projections of registry rows with capability refs, health refs, egress policy refs, and projection state. DirectApi providers use PM-native registry rows without provider-side MCP config as canon; model-native web search uses the selected provider account/model row; MCP projection failure degrades that projection but does not erase PM-native Site Reader or other registry-backed adapters. `Plans/web_provider_projection_fixtures.json` is the validator-backed generated-projection target for `.claude`, `.cursor`, and `.codex`; the tracked provider config files may remain profile/local adapter state until an explicit projection sync writes derived no-secret config.
L00000140	
L00000141	## 6. Supported flows
L00000142	
L00000143	Supported owner-level flows are exactly `auth`, `list/status`, `logout`, and `debug`.
L00000144	
L00000145	ContractRef: ContractName:Plans/Tools.md, ContractName:Plans/newtools.md
L00000146	
L00000147	Flow rules:
L00000148	- `auth` resolves missing or expired auth without redefining tool permissions
L00000149	- `list/status` surfaces requested/effective availability plus last-failure disclosure
L00000150	- `logout` revokes the effective auth binding without deleting the server definition
L00000151	- `debug` surfaces connection, handshake, and tool-registration diagnostics without minting a second status vocabulary
L00000152	
L00000153	## 7. Effective tool availability and GUI surfacing
L00000154	
L00000155	This section defines the canonical contract for this surface.
L00000156	
L00000157	Core rules:
L00000158	- The GUI-facing MCP owner contract preserves the auth-state and effective-availability enums used by downstream GUI consumers.
L00000159	
L00000160	Fields:
L00000161	- authenticated | expired | not_authenticated
L00000162	- connected | disabled | needs_auth | needs_client_registration | failed
L00000163	
L00000164	Labels and values:
L00000165	- effective tool availability
L00000166	- GUI surfacing
L00000167	
L00000168	Rules:
L00000169	- GUI summary surfaces reference the MCP SSOT instead of re-owning connection-state vocabulary
L00000170	- Plans/FinalGUISpec.md#7.4.4 Settings (Unified) panel specification
L00000171	- Plans/newtools.md#8.2 GUI/settings alignment
L00000172	
L00000173	Transport-class GUI status labels:
L00000174	- `DirectApi` providers have no provider-side MCP installation concept. PM-owned MCP tools are `PM Native` / `Directly Available` through the central tool registry, not `Installed on provider`.
L00000175	- `CliBridge` providers may receive provider-facing adapter config generated at spawn time into the actual run cwd/profile root. GUI status is `Bridged` / `Configured for Provider`; the config is PM-projected, not hand-managed by the user as the default path.
L00000176	- `ServerBridge` providers such as OpenCode distinguish `PM Managed Server` from `Attached External Server`. For a PM-managed profile, PM may project MCP config for the server profile; for an attached profile, PM may inspect or `/reflect` health and may update through server APIs only when the server contract supports it.
L00000177	
L00000178	GUI and readiness rules:
L00000179	- The MCP Configuration GUI lists known servers once and keeps the main row wording user-facing: primary `/status/reason` is `Working` when healthy, otherwise the row shows the concrete error/status/reason while provider-specific transport nuance remains secondary detail.
L00000180	- Each MCP Configuration GUI row is driven by `mcp_server_record`: one row/card per configured server with server name, brief description, primary user-facing status (`Working` or a plain-language problem), one-line remediation text, scope `/ownership` hint (`PM managed`, `project only`, or `external`), and primary action. The expanded inspector and settings `/inspectors` read per-provider/runtime availability from `mcp_runtime_availability` and show command/transport/endpoint, required credentials `/auth` status, exposed tools, provider `/runtime` detail, last successful health check, logs or last error text, and install/config `/synced` state; the main row collapses to the worst actionable state for the current workspace/runtime instead of raw transport detail.
L00000181	- Target/provider actions include `Install`, `Configure`, `Set up`, `Repair`, `Reconnect`, `Disable`, `Remove`, and `View logs`, with explicit pending and terminal labels such as `Installing...`, `Configuring...`, `Installed`, `Configured`, and `/success/failure`.
L00000182	- Skill and tool readiness checks evaluate the effective MCP lifecycle stage; when a required MCP capability is `/unhealthy`, unavailable, or missing, the skill row surfaces `Missing Requirement` or degraded readiness in GUI instead of failing silently at run time.
L00000183	- First-run provider readiness copy may distinguish credentials, trust, and MCP setup with labels such as `Credentials ready`, `Workspace trust required`, and `MCP configuration pending`.
L00000184	- Account/profile isolation still applies to MCP bridges: provider-native state such as `auth_state`, `workspace_trust`, `project history`, `mcp approvals`, runtime caches, and MCP OAuth residue remains profile-local unless a PM-managed overlay explicitly projects a safe shared definition.
L00000185	
L00000186	## Owner / Consumer Map
L00000187	
L00000188	This source-preserving standardization keeps the owner and consumer boundaries stated in the original document body. During this batch, `Plans/MCP_Integration.md` remains the owner doc for the behavior described by its preserved sections, while cross-doc ownership follows the ContractRefs and boundary notes already present in the original text.
L00000189	
L00000190	ContractRef: ContractName:Plans/Plan_Document_System.md, ContractName:Plans/Bootstrap_Planning_Migration.md
L00000191	
L00000192	## PlanUnits
L00000193	
L00000194	### MI-002 - MCP Owner Scope And ContractRefs
L00000195	
L00000196	```yaml
L00000197	plan_unit_id: MI-002
L00000198	unit_type: requirement
L00000199	status: accepted
L00000200	owner_doc: Plans/MCP_Integration.md
L00000201	canonical_text: MCP_Integration is the single-owner SSOT for Puppet Master MCP configuration, naming, availability, credential binding, and invalidation, with Tools, storage-plan, and Permissions_System as named consumers.
L00000202	gui_related: false
L00000203	gui_classification_reason: The unit defines MCP runtime, identity, config, auth, provider, storage, or ownership behavior rather than direct GUI presentation.
L00000204	split_recommended: false
L00000205	depends_on: []
L00000206	unblocks: []
L00000207	acceptance_criteria:
L00000208	- The covered source span remains losslessly available for exact-text audit.
L00000209	- This behavior is addressable through MI-002 instead of broad MI-001 source-preserving coverage.
L00000210	- ContractRefs, aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00000211	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00000212	validation_surfaces:
L00000213	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000214	- python3 scripts/pm-plan-index.py validate
L00000215	risk_class: mcp_contract_drift
L00000216	reasoning_tier: standard
L00000217	context_scope: mcp_integration_standardization
L00000218	implementation_surfaces:
L00000219	- Plans/MCP_Integration.md
L00000220	node_compile_hint:
L00000221	  mode: mcp_owner_scope_and_contractrefs
L00000222	  create_worknodes: false
L00000223	source_lineage:
L00000224	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:MCP_Integration-S0001
L00000225	preserved_exact_tokens:
L00000226	- MCP Integration
L00000227	- single-owner SSOT
L00000228	- PM MCP configuration
L00000229	- naming
L00000230	- availability
L00000231	- credential binding
L00000232	- invalidation
L00000233	- 'ContractRef: ContractName:Plans/Tools.md, ContractName:Plans/storage-plan.md, ContractName:Plans/Permissions_System.md'
L00000234	negative_constraints: []
L00000235	compatibility_only_notes: []
L00000236	stale_retired_dispositions: []
L00000237	owner_boundary_notes:
L00000238	- Plans/MCP_Integration.md owns MCP configuration, naming, availability, credential binding, invalidation, and GUI surfacing boundaries while referenced owner docs retain their SSOTs.
L00000239	owner_hints:
L00000240	- Plans/MCP_Integration.md
L00000241	preserved_contractrefs:
L00000242	- 'ContractRef: ContractName:Plans/Tools.md, ContractName:Plans/storage-plan.md, ContractName:Plans/Permissions_System.md'
L00000243	```
L00000244	
L00000245	## Ledger Compile Addendum - pldg-20260630-001-feature-intake
L00000246	
L00000247	This addendum compiles containerized-host MCP projection obligations from bootstrap ledger `pldg-20260630-001-feature-intake`. It does not create WorkNodes, NodeSeeds, executable queues, implementation files, runtime dispatch, production build tasks, generated governance artifacts, or a governance seal.
L00000248	
L00000249	### MI-031 - MCP Containerized Host Runtime Context Projection
L00000250	
L00000251	```yaml
L00000252	plan_unit_id: MI-031
L00000253	unit_type: requirement
L00000254	status: accepted
L00000255	owner_doc: Plans/MCP_Integration.md
L00000256	canonical_text: >-
L00000257	  MCP integration may project containerized-host runtime context to tools and bridged providers as capability context,
L00000258	  degraded-state context, or setup/preflight context, but MCP records do not become host identity truth or host mutation
L00000259	  authority. MCP-facing records reference host_capability_ref, host_profile_id, runtime_family, requested/effective
L00000260	  capability state, permission_snapshot_id, blocked_reason_code, and redaction profile when a tool or provider needs to
L00000261	  understand a non-default, remote, or containerized environment. Concrete Docker, Kubernetes, registry, SSH, or runtime
L00000262	  operations still route through Tools, Executor, Permissions, FileSafe, and HostCapabilityCommand envelopes.
L00000263	gui_related: false
L00000264	gui_classification_reason: MCP context projection is integration metadata and policy behavior, not GUI presentation.
L00000265	depends_on: [CV-303, CV-304, T-166, PS-126, F2-194]
L00000266	unblocks: [CBP-023]
L00000267	acceptance_criteria:
L00000268	  - MCP projections can carry host_capability_ref, host_profile_id, runtime_family, capability_state, and blocked_reason_code without serializing raw secrets.
L00000269	  - MCP availability and projected config do not authorize host execution, container exec, Docker socket access, SSH mutation, Kubernetes apply, or cleanup.
L00000270	  - Provider/model/account identity remains separate from Docker, Kubernetes, registry, SSH, or host runtime identity.
L00000271	  - Blocked, degraded, stale, unavailable, and unsupported host states remain visible to consuming tools instead of being silently normalized away.
L00000272	validation_surfaces:
L00000273	  - python3 scripts/pm-plan-index.py validate
L00000274	  - future MCP host-context projection fixture
L00000275	risk_class: mcp_host_authority_drift
L00000276	reasoning_tier: standard
L00000277	context_scope: containerized_host_mcp_projection
L00000278	implementation_surfaces:
L00000279	  - Plans/MCP_Integration.md
L00000280	  - future MCP tool registry and provider bridge context payloads
L00000281	node_compile_hint:
L00000282	  mode: mcp_host_context_projection
L00000283	  create_worknodes: false
L00000284	  create_nodeseeds: false
L00000285	source_lineage:
L00000286	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0025
L00000287	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0040
L00000288	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0044
L00000289	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0047
L00000290	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0081
L00000291	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/source_shards/implementation_readiness_hardening_20260701.json#core_contracts
L00000292	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/source_shards/subagent_hardening_synthesis_20260701.json#ref-005-host-capability-command
L00000293	source_atom_ids: [atom-0025, atom-0040, atom-0044, atom-0047, atom-0081]
L00000294	preserved_exact_tokens:
L00000295	  - "tools/MCP"
L00000296	  - "host_capability_ref"
L00000297	  - "host_profile_id"
L00000298	  - "provider bridges"
L00000299	  - "non-default, remote, or /containerized environments"
L00000300	negative_constraints:
L00000301	  - Do not let MCP records become host identity truth.
L00000302	  - Do not let provider/model/account identity carry Docker, Kubernetes, registry, SSH, or runtime identity.
L00000303	  - Do not serialize raw secrets, decrypted env values, registry credentials, or SSH material in MCP host context.
L00000304	owner_hints:
L00000305	  - Plans/MCP_Integration.md
L00000306	  - Plans/Tools.md
L00000307	  - Plans/CLI_Bridged_Providers.md
L00000308	  - Plans/Permissions_System.md
L00000309	```
L00000310	
L00000311	### MI-003 - Underscore Only MCP Tool Identity
L00000312	
L00000313	```yaml
L00000314	plan_unit_id: MI-003
L00000315	unit_type: requirement
L00000316	status: accepted
L00000317	owner_doc: Plans/MCP_Integration.md
L00000318	canonical_text: Canonical MCP tool identity uses underscore form {server_slug}_{tool_name}; slash-form or dual underscore/slash naming canon is retired outside this owner contract, and stored plus permission-facing contracts remain underscore-only.
L00000319	gui_related: false
L00000320	gui_classification_reason: The unit defines MCP runtime, identity, config, auth, provider, storage, or ownership behavior rather than direct GUI presentation.
L00000321	split_recommended: true
L00000322	depends_on: []
L00000323	unblocks: []
L00000324	acceptance_criteria:
L00000325	- The covered source span remains losslessly available for exact-text audit.
L00000326	- This behavior is addressable through MI-003 instead of broad MI-001 source-preserving coverage.
L00000327	- ContractRefs, aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00000328	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00000329	validation_surfaces:
L00000330	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000331	- python3 scripts/pm-plan-index.py validate
L00000332	risk_class: mcp_contract_drift
L00000333	reasoning_tier: standard
L00000334	context_scope: mcp_integration_standardization
L00000335	implementation_surfaces:
L00000336	- Plans/MCP_Integration.md
L00000337	node_compile_hint:
L00000338	  mode: underscore_only_mcp_tool_identity
L00000339	  create_worknodes: false
L00000340	source_lineage:
L00000341	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:MCP_Integration-S0002
L00000342	preserved_exact_tokens:
L00000343	- Canonical naming
L00000344	- /retire
L00000345	- '{server_slug}_{tool_name}'
L00000346	- underscore-only
L00000347	- stored and permission-facing contracts
L00000348	- Slash-form or dual-format `_` / `/` naming canon is retired
L00000349	- LoggedIn | LoggedOut | AuthExpired | AuthFailed
L00000350	negative_constraints:
L00000351	- Slash-form or dual-format `_` / `/` naming canon is retired outside this owner contract.
L00000352	compatibility_only_notes: []
L00000353	stale_retired_dispositions:
L00000354	- Slash-form or dual-format naming residue is retired outside MCP_Integration.
L00000355	owner_boundary_notes:
L00000356	- Plans/MCP_Integration.md owns MCP configuration, naming, availability, credential binding, invalidation, and GUI surfacing boundaries while referenced owner docs retain their SSOTs.
L00000357	owner_hints:
L00000358	- Plans/MCP_Integration.md
L00000359	preserved_contractrefs: []
L00000360	split_recommendation_reason: The source span contains multiple separable MCP concerns; repeated source lineage preserves exact provenance without inventing subspans.
L00000361	```
L00000362	
L00000363	### MI-004 - Friendly Label Join Back Boundary
L00000364	
L00000365	```yaml
L00000366	plan_unit_id: MI-004
L00000367	unit_type: requirement
L00000368	status: accepted
L00000369	owner_doc: Plans/MCP_Integration.md
L00000370	canonical_text: Consumer surfaces may display friendly MCP tool labels, but they must join back to the canonical {server_slug}_{tool_name} identity and must not preserve append-only packet or stale consumer wording beside the live owner sections.
L00000371	gui_related: true
L00000372	gui_classification_reason: The unit defines user-visible GUI, settings, readiness, account, status, or presentation behavior.
L00000373	split_recommended: true
L00000374	depends_on: []
L00000375	unblocks: []
L00000376	acceptance_criteria:
L00000377	- The covered source span remains losslessly available for exact-text audit.
L00000378	- This behavior is addressable through MI-004 instead of broad MI-001 source-preserving coverage.
L00000379	- ContractRefs, aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00000380	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00000381	validation_surfaces:
L00000382	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000383	- python3 scripts/pm-plan-index.py validate
L00000384	risk_class: mcp_contract_drift
L00000385	reasoning_tier: standard
L00000386	context_scope: mcp_integration_standardization
L00000387	implementation_surfaces:
L00000388	- Plans/MCP_Integration.md
L00000389	node_compile_hint:
L00000390	  mode: friendly_label_join_back_boundary
L00000391	  create_worknodes: false
L00000392	source_lineage:
L00000393	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:MCP_Integration-S0002
L00000394	preserved_exact_tokens:
L00000395	- consumer surfaces may display friendly labels
L00000396	- must join back to `{server_slug}_{tool_name}`
L00000397	- Regeneration must repair or replace those sections in place
L00000398	- must not keep an append-only file-creation packet
L00000399	- Credential lifecycle still surfaces
L00000400	negative_constraints:
L00000401	- Regeneration must not keep an append-only file-creation packet beside the live owner sections.
L00000402	compatibility_only_notes: []
L00000403	stale_retired_dispositions:
L00000404	- Append-only packet and stale consumer wording are retired.
L00000405	owner_boundary_notes:
