L00000001	# Planning Ledger System
L00000078	canonical_text: The Bootstrap Ledger and the Native Ledger Service are two incarnations of one planning-ledger standard. Bootstrap uses repo files now; the finished-product native service/API or storage-backed implementation conforms to the strict PLS-015 runtime contract and preserves import/export compatibility for append logs, records, projections, source-lineage, exact-token fields, and currentness receipts.
L00000079	gui_related: false
L00000080	gui_classification_reason: Storage/service architecture is not GUI implementation work.
L00000081	depends_on: [PLS-001]
L00000082	unblocks: [PLS-003, PLS-004, BPM-001]
L00000083	acceptance_criteria:
L00000084	  - Bootstrap records can be imported into the native service without losing record identity, source refs, decisions, questions, blockers, corrections, or gui_related classification.
L00000085	  - Native export can reconstruct the bootstrap concepts needed for audit or migration.
L00000086	  - PLS-015 defines the current Native Ledger Service API, atomic turn-write, CAS, idempotency, recovery, compaction, import/export, and ledger_sync_blocked clearance contract.
L00000087	validation_surfaces:
L00000088	  - Ledger schema validation.
L00000089	  - Native Ledger Service runtime contract validation.
L00000090	risk_class: migration_compatibility
L00000091	reasoning_tier: standard
L00000092	context_scope: repo_to_native
L00000093	implementation_surfaces: [Plans/ledgers/v2, Plans/Planning_Ledger_System.md, Plans/prd_planning_runtime_contracts.json]
L00000094	node_compile_hint: {mode: native_ledger_contract, create_worknodes: false}
L00000095	source_lineage:
L00000096	  - pldg-20260610-001-ledger-plan-system:atom-0002
L00000097	  - pldg-20260610-001-ledger-plan-system:atom-0012
L00000098	  - pldg-20260610-001-ledger-plan-system:dec-0001
L00000099	  - source_ref:chat:design-discussion
L00000100	preserved_exact_tokens: ["Bootstrap Ledger", "Native Ledger Service", "import/export", "pldg-YYYYMMDD-NNN-<slug>", "ledger_registry.json"]
L00000101	negative_constraints: []
L00000102	owner_hints: [Plans/Planning_Ledger_System.md]
L00000103	```
L00000104	
L00000105	ContractRef: ContractName:Plans/Planning_Ledger_System.md, ContractName:Plans/Bootstrap_Planning_Migration.md
L00000106	
L00000107	### PLS-003 - Machine-First Bootstrap Record Set
L00000108	
L00000109	```yaml
L00000110	plan_unit_id: PLS-003
L00000111	unit_type: decision
L00000112	status: accepted
L00000113	owner_doc: Plans/Planning_Ledger_System.md
L00000114	canonical_text: Bootstrap ledger state uses JSONL append logs and JSON state projections. Source shards preserve exact source/history for recovery, audit, and migration; shards are cold source/history, not the active operating interface.
L00000115	gui_related: false
L00000116	gui_classification_reason: File format and source-history boundaries are not GUI work.
L00000117	depends_on: [PLS-002]
L00000118	unblocks: [PLS-004, PLS-006]
L00000119	acceptance_criteria:
L00000120	  - A v2 ledger contains manifest, events, records, state, validation, indexes, and source_shards locations.
L00000121	  - The normal resume surface is compact JSON state, not a full event-log read.
L00000122	validation_surfaces:
L00000123	  - JSON syntax validation.
L00000124	  - Ledger health checks.
L00000125	risk_class: data_integrity
L00000126	reasoning_tier: standard
L00000127	context_scope: repo
L00000128	implementation_surfaces: [Plans/ledgers/v2/*/manifest.json, Plans/ledgers/v2/*/events.jsonl, Plans/ledgers/v2/*/records, Plans/ledgers/v2/*/state, Plans/ledgers/v2/*/source_shards]
L00000129	node_compile_hint: {mode: source_memory_only, create_worknodes: false}
L00000130	source_lineage:
L00000131	  - pldg-20260610-001-ledger-plan-system:atom-0003
L00000132	  - pldg-20260610-001-ledger-plan-system:atom-0005
L00000133	  - pldg-20260610-001-ledger-plan-system:dec-0002
L00000134	  - source_ref:chat:design-discussion
L00000135	preserved_exact_tokens: ["JSONL", "JSON projections", "Markdown debug export", "source_shards", "cold source/history", "active state projections"]
L00000136	negative_constraints:
L00000137	  - Do not create another Markdown working_ledger.md as the active format.
L00000138	  - Sharding alone must not become the active working interface.
L00000139	compatibility_only_notes:
L00000140	  - Legacy working_ledger.md files are source-lineage/debug material only.
L00000141	owner_hints: [Plans/Planning_Ledger_System.md]
L00000142	```
L00000143	
L00000144	ContractRef: ContractName:Plans/Planning_Ledger_System.md
L00000145	
L00000146	### PLS-004 - Compact Operating Surface
L00000147	
L00000148	```yaml
L00000149	plan_unit_id: PLS-004
L00000150	unit_type: requirement
L00000151	status: accepted
L00000152	owner_doc: Plans/Planning_Ledger_System.md
L00000153	canonical_text: Agents continue a ledger from compact operating views and capsules by default. The normal read set is ledger_registry.json, state/handoff.json, state/current.json, state/open_items.json, state/operating_capsule.json, and any explicitly allowed queue/record files named by the capsule.
L00000154	gui_related: false
L00000155	gui_classification_reason: Agent resume protocol is not GUI or visual implementation work.
L00000156	depends_on: [PLS-003]
L00000157	unblocks: [PLS-006, BPM-001]
L00000158	acceptance_criteria:
L00000159	  - A lower-quality agent can resume from compact projections without reading full events.jsonl or source_shards.
L00000160	  - The operating capsule names allowed reads, allowed writes, and forbidden governance outputs.
L00000161	validation_surfaces:
L00000162	  - Ledger health projections.
L00000163	  - Manual compile review.
L00000164	risk_class: context_budget
L00000165	reasoning_tier: standard
L00000166	context_scope: single_ledger
L00000167	implementation_surfaces: [Plans/ledgers/v2/*/state/current.json, Plans/ledgers/v2/*/state/handoff.json, Plans/ledgers/v2/*/state/open_items.json, Plans/ledgers/v2/*/state/operating_capsule.json]
L00000168	node_compile_hint: {mode: index_resume_surface, create_worknodes: false}
L00000169	source_lineage:
L00000170	  - pldg-20260610-001-ledger-plan-system:atom-0004
L00000171	  - pldg-20260610-001-ledger-plan-system:dec-0003
L00000172	  - source_ref:chat:design-discussion
L00000173	preserved_exact_tokens: ["operating capsule", "state/current.json", "state/handoff.json", "state/open_items.json"]
L00000174	negative_constraints:
L00000175	  - Do not require agents to read the whole ledger to continue.
L00000176	owner_hints: [Plans/Planning_Ledger_System.md]
L00000177	```
L00000178	
L00000179	ContractRef: ContractName:Plans/Planning_Ledger_System.md, ContractName:Plans/bootstrap/Bootstrap_Planning_Workflow.md
L00000180	
L00000181	### PLS-005 - Design Atom Lifecycle And Exact Preservation
L00000182	
L00000183	```yaml
L00000184	plan_unit_id: PLS-005
L00000185	unit_type: requirement
L00000186	status: accepted
L00000187	owner_doc: Plans/Planning_Ledger_System.md
L00000188	canonical_text: Conversational planning captures neutral design_atom records. The compiler converts accepted atoms into PlanUnits later. Ledger records preserve exact field names, examples, negative constraints, compatibility-only notes, stale/retired notes, owner hints, user corrections, and agent-inferred gui_related true/false.
L00000189	gui_related: false
L00000190	gui_classification_reason: Metadata and preservation rules are not GUI implementation work.
L00000191	depends_on: [PLS-001, PLS-003]
L00000192	unblocks: [PDS-002, PDS-003, PNC-005]
L00000193	acceptance_criteria:
L00000194	  - Every new or updated design atom includes gui_related true/false.
L00000195	  - Accepted corrections survive compilation into PlanUnits or explicit dispositions.
L00000196	validation_surfaces:
L00000197	  - Ledger schema validation.
L00000198	  - PlanUnit coverage review.
L00000199	risk_class: source_loss
L00000200	reasoning_tier: standard
L00000201	context_scope: ledger_to_plan
L00000202	implementation_surfaces: [Plans/ledgers/v2/*/records/design_atoms.jsonl, Plans/ledgers/v2/*/records/corrections.jsonl, Plans/*.md]
L00000203	node_compile_hint: {mode: planunit_source_lineage, create_worknodes: false}
L00000204	source_lineage:
L00000205	  - pldg-20260703-001-feature-intake:atom-0004
L00000206	  - pldg-20260610-001-ledger-plan-system:atom-0006
L00000207	  - pldg-20260610-001-ledger-plan-system:atom-0008
L00000208	  - pldg-20260610-001-ledger-plan-system:atom-0032
L00000209	  - pldg-20260610-001-ledger-plan-system:corr-0003
L00000210	  - source_ref:chat:design-discussion
L00000211	  - source_ref:chat:user-gui-classification-correction
L00000212	source_atom_ids:
L00000213	  - atom-0004
L00000214	preserved_exact_tokens: ["design_atom", "PlanUnit", "obligation", "negative constraints", "compatibility-only", "stale/retired", "owner hints", "user corrections", "gui_related", "GUI", "UI", "icons", "SVGs", "images", "true", "false", "Automatically classify every design atom as gui_related true or false.", "The user does not need to label GUI work.", "Mark true for GUI/UI/screens/pages/panels/forms/layout/styling/components/icons/SVGs/images/screenshots/user-visible visual presentation."]
L00000215	negative_constraints:
L00000216	  - Do not prematurely treat every discussion point as a transfer obligation.
L00000217	  - Do not require the user to declare whether an item is GUI-related.
L00000218	  - Do not use a granular surface taxonomy for the bootstrap standard; use a simple boolean.
L00000219	owner_hints: [Plans/Planning_Ledger_System.md, Plans/Plan_Document_System.md, Plans/Plan_To_Node_Compilation.md]
L00000220	```
L00000221	
L00000222	ContractRef: ContractName:Plans/Planning_Ledger_System.md, ContractName:Plans/Plan_Document_System.md, ContractName:Plans/Plan_To_Node_Compilation.md
L00000223	
L00000224	### PLS-006 - Per-Turn Update Protocol
L00000225	
L00000226	```yaml
L00000227	plan_unit_id: PLS-006
L00000228	unit_type: requirement
L00000229	status: accepted
L00000230	owner_doc: Plans/Planning_Ledger_System.md
L00000231	canonical_text: After every substantive ledger conversation turn, append one event, upsert affected records, update questions/blockers/corrections, and rewrite state/current.json, state/handoff.json, state/open_items.json, and state/compile_queue.json projections. Multiple simultaneous ledgers are tracked by stable ledger_id values in ledger_registry.json.
L00000232	gui_related: false
L00000233	gui_classification_reason: Conversation-state persistence is not GUI implementation work.
L00000234	depends_on: [PLS-002, PLS-003, PLS-004]
L00000235	unblocks: [BPM-001, BPM-002]
L00000236	acceptance_criteria:
L00000237	  - events.jsonl records the turn-level history.
L00000238	  - records/*.jsonl captures durable planning state.
L00000239	  - state/handoff.json remains sufficient for transfer.
L00000240	validation_surfaces:
L00000241	  - JSON syntax validation.
L00000242	  - Ledger health summary counts.
L00000243	risk_class: continuity
L00000244	reasoning_tier: standard
L00000245	context_scope: single_ledger
L00000246	implementation_surfaces: [Plans/ledgers/v2/ledger_registry.json, Plans/ledgers/v2/*/events.jsonl, Plans/ledgers/v2/*/records, Plans/ledgers/v2/*/state]
L00000247	node_compile_hint: {mode: ledger_maintenance, create_worknodes: false}
L00000248	source_lineage:
L00000249	  - pldg-20260703-001-feature-intake:atom-0003
L00000250	  - pldg-20260610-001-ledger-plan-system:atom-0007
L00000251	  - pldg-20260610-001-ledger-plan-system:atom-0012
L00000252	  - source_ref:chat:design-discussion
L00000253	source_atom_ids:
L00000254	  - atom-0003
L00000255	preserved_exact_tokens: ["events.jsonl", "records/*.jsonl", "state/current.json", "state/handoff.json", "state/open_items.json", "state/compile_queue.json", "pldg-YYYYMMDD-NNN-<slug>", "ledger_registry.json", "After each substantive turn, update:", "touched records/*.jsonl"]
L00000256	negative_constraints: []
L00000257	owner_hints: [Plans/Planning_Ledger_System.md]
L00000258	```
L00000259	
L00000260	ContractRef: ContractName:Plans/Planning_Ledger_System.md
L00000261	
L00000262	### PLS-007 - Owner Ambiguity And Evidence Classes
L00000263	
L00000264	```yaml
L00000265	plan_unit_id: PLS-007
L00000266	unit_type: requirement
L00000267	status: accepted
L00000268	owner_doc: Plans/Planning_Ledger_System.md
L00000269	canonical_text: Owner ambiguity is normal during planning. The ledger captures candidate owners, consumer docs, evidence, and adjudication rules; compile agents resolve ordinary row-level placement by evidence and deterministic policy, asking Jared only for a true product decision.
L00000270	gui_related: false
L00000271	gui_classification_reason: Owner adjudication is planning/governance behavior, not GUI work.
L00000272	depends_on: [PLS-001, PLS-005]
L00000273	unblocks: [PDS-005, BPM-004]
L00000274	acceptance_criteria:
L00000275	  - Ambiguous placement records include candidate owners and adjudication evidence.
L00000276	  - Ordinary owner ambiguity does not block compilation when a safe target owner is known.
L00000277	validation_surfaces:
L00000278	  - Compile queue owner_adjudication_status.
L00000279	  - PlanUnit source_lineage and owner_hints.
L00000280	risk_class: owner_drift
L00000281	reasoning_tier: standard
L00000282	context_scope: cross_doc
L00000283	implementation_surfaces: [Plans/ledgers/v2/*/state/compile_queue.json, Plans/*.md]
L00000284	node_compile_hint: {mode: owner_route_metadata, create_worknodes: false}
L00000285	source_lineage:
L00000286	  - pldg-20260610-001-ledger-plan-system:atom-0010
L00000287	  - pldg-20260610-001-ledger-plan-system:atom-0009
L00000288	  - source_ref:chat:design-discussion
L00000289	preserved_exact_tokens: ["candidate owners", "consumer docs", "owner adjudication", "source_evidence", "canonical_evidence", "process_evidence", "governance_evidence"]
L00000290	negative_constraints:
L00000291	  - Do not blindly trust queued owner hints as authority.
L00000292	  - Do not block on ordinary row-level owner ambiguity.
L00000293	owner_hints: [Plans/Planning_Ledger_System.md, Plans/Plan_Document_System.md]
L00000294	```
L00000295	
L00000296	ContractRef: ContractName:Plans/Planning_Ledger_System.md, ContractName:Plans/Plan_Document_System.md
L00000297	
L00000298	### PLS-008 - Planning Wizard And Goal Integration
L00000299	
L00000300	```yaml
L00000301	plan_unit_id: PLS-008
L00000302	unit_type: requirement
L00000303	status: accepted
L00000304	owner_doc: Plans/Planning_Ledger_System.md
L00000305	canonical_text: Future Planning Wizard planning uses native Goal Mode invisibly to transfer ledgers to Plans, convert Plans to future work-node artifacts after the compiler contract exists, and audit. Assistant chat may invoke Goal Mode visibly for arbitrary execution tasks. Chain Wizard remains a retired compatibility/source-lineage name, not current product terminology.
L00000306	gui_related: false
L00000307	gui_classification_reason: Goal orchestration policy is not itself GUI implementation work.
L00000308	depends_on: [PLS-001, PLS-002, PNC-001]
L00000309	unblocks: [BPM-002, PNC-006]
L00000310	acceptance_criteria:
L00000311	  - Planning Wizard/native Goal integration respects the ledger-to-Plan and Plan-to-node boundaries.
L00000312	  - Visible Assistant Goal Mode remains available for user-directed long-running execution tasks.
L00000313	validation_surfaces:
L00000314	  - Future Planning Wizard integration tests.
L00000315	  - Plan_To_Node_Compilation boundary checks.
L00000316	risk_class: execution_boundary
L00000317	reasoning_tier: standard
L00000318	context_scope: native_future
L00000319	implementation_surfaces: [future Planning Wizard, future Goal Mode service, Plans/Plan_To_Node_Compilation.md]
L00000320	node_compile_hint: {mode: future_native_integration, create_worknodes: false}
L00000321	source_lineage:
L00000322	  - pldg-20260610-001-ledger-plan-system:atom-0029
L00000323	  - source_ref:chat:design-discussion
L00000324	preserved_exact_tokens: ["Planning Wizard", "Chain Wizard", "native Goal Mode", "ledger-to-Plans", "Plans to work nodes", "audit"]
L00000325	negative_constraints:
L00000326	  - Do not use Chain Wizard as current product terminology.
L00000327	compatibility_only_notes:
L00000328	  - Chain Wizard is retained only for historical migration, source-lineage, and compatibility search.
L00000329	stale_retired_dispositions:
L00000330	  - Chain Wizard is retired as current product/workflow terminology; current prose uses Planning Wizard.
L00000331	owner_hints: [Plans/Planning_Ledger_System.md, Plans/Plan_To_Node_Compilation.md]
L00000332	```
L00000333	
L00000334	ContractRef: ContractName:Plans/Planning_Ledger_System.md, ContractName:Plans/Plan_To_Node_Compilation.md
L00000335	
L00000336	
L00000337	### PLS-009 - Bootstrap Ledger Directory And Record Contract
L00000338	
L00000339	```yaml
L00000340	plan_unit_id: PLS-009
L00000341	unit_type: requirement
L00000342	status: accepted
L00000343	owner_doc: Plans/Planning_Ledger_System.md
L00000344	canonical_text: >-
L00000345	  Every bootstrap ledger directory has a deterministic file layout: manifest.json,
L00000346	  events.jsonl, records/design_atoms.jsonl, records/decisions.jsonl,
L00000347	  records/questions.jsonl, records/blockers.jsonl, records/corrections.jsonl,
L00000348	  state/current.json, state/handoff.json, state/open_items.json,
L00000349	  state/compile_queue.json, state/operating_capsule.json,
L00000350	  validation/ledger_health.json, indexes/, and source_shards/. The registry entry
L00000351	  points to the ledger handoff file and records status, phase, canonical targets,
L00000352	  and resume path.
L00000353	gui_related: false
L00000354	gui_classification_reason: File layout and machine-state contracts are not GUI work.
L00000355	depends_on: [PLS-002, PLS-003, PLS-004]
L00000356	unblocks: [PLS-006, BPM-001, BPM-002]
L00000357	acceptance_criteria:
L00000358	  - A new feature ledger can be created from the contract without reading an old working_ledger.md.
L00000359	  - Every required stream/projection file exists before an agent claims a ledger is usable.
L00000360	  - Registry, manifest, compile queue, and handoff paths agree on the same ledger_id and phase.
L00000361	validation_surfaces:
L00000362	  - python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/<ledger_id>
L00000363	  - JSON/JSONL syntax validation.
L00000364	risk_class: bootstrap_operability
L00000365	reasoning_tier: standard
L00000366	context_scope: single_ledger
L00000367	implementation_surfaces: [Plans/ledgers/v2/README.md, Plans/ledgers/v2/ledger_registry.json, Plans/ledgers/v2/*/manifest.json, Plans/ledgers/v2/*/events.jsonl, Plans/ledgers/v2/*/records, Plans/ledgers/v2/*/state, Plans/ledgers/v2/*/validation]
L00000368	node_compile_hint: {mode: ledger_file_contract, create_worknodes: false}
L00000369	source_lineage:
L00000370	  - pldg-20260703-001-feature-intake:atom-0001
L00000371	  - pldg-20260610-001-ledger-plan-system:atom-0035
L00000372	  - source_ref:chat:implementation-readiness-review
L00000373	source_atom_ids:
L00000374	  - atom-0001
L00000375	preserved_exact_tokens: ["manifest.json", "events.jsonl", "records/design_atoms.jsonl", "records/decisions.jsonl", "records/questions.jsonl", "records/blockers.jsonl", "records/corrections.jsonl", "state/current.json", "state/handoff.json", "state/open_items.json", "state/compile_queue.json", "state/operating_capsule.json", "validation/ledger_health.json", "ledger_registry.json", "Use the PM Bootstrap Planning Ledger for this feature.", "Feature: <feature name>", "Create a new v2 ledger under Plans/ledgers/v2/ with ledger_id pldg-YYYYMMDD-NNN-<slug>.", "Once the ledger is initialized, ask me what we are working on and begin the planning conversation."]
L00000376	negative_constraints:
L00000377	  - Do not treat legacy working_ledger.md files as the v2 active ledger format.
L00000378	owner_hints: [Plans/Planning_Ledger_System.md, Plans/bootstrap/Bootstrap_Planning_Workflow.md]
L00000379	```
L00000380	
L00000381	ContractRef: ContractName:Plans/Planning_Ledger_System.md, ContractName:Plans/bootstrap/Bootstrap_Planning_Workflow.md
L00000382	
L00000383	### PLS-010 - Bootstrap Ledger Validator And Projection Contract
L00000384	
L00000385	```yaml
L00000386	plan_unit_id: PLS-010
L00000387	unit_type: requirement
L00000388	status: accepted
L00000389	owner_doc: Plans/Planning_Ledger_System.md
L00000390	canonical_text: The bootstrap ledger validator must fail on structural drift, including invalid JSON/JSONL, missing required files, duplicate record IDs, manifest count mismatch, current/handoff/health disagreement, stale last-event cursors, missing gui_related booleans, compile queue/source atom mismatch, PlanUnit YAML parse errors, duplicate YAML keys, PlanUnit schema misses, and missing governance registration for canonical targets. Standard plan run-gates intentionally exclude the full bootstrap-ledger matrix; the dedicated `validate-bootstrap-ledgers` smoke check validates every selected `Plans/ledgers/v2/pldg-*` ledger, including historical sealed ledgers.
L00000391	gui_related: false
L00000392	gui_classification_reason: Validator behavior is not GUI implementation work.
L00000393	depends_on: [PLS-005, PLS-006, PLS-009, PDS-003]
L00000394	unblocks: [BPM-003, BPM-005]
L00000395	acceptance_criteria:
L00000396	  - Validator output reports exact errors and warnings instead of allowing false completion.
L00000397	  - Validator checks canonical targets against sharding_config, Spec_Lock, and plan_graph coverage after seal.
L00000398	  - Duplicate PlanUnit YAML keys are rejected so overwritten fields cannot hide drift.
L00000399	validation_surfaces:
L00000400	  - python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/<ledger_id>
L00000401	  - python3 scripts/pm-plans-verify.py validate-bootstrap-ledgers
L00000402	  - python3 scripts/pm-shard-plans.py --check
L00000403	risk_class: false_completion
L00000404	reasoning_tier: high
L00000405	context_scope: ledger_and_governance
L00000406	implementation_surfaces: [scripts/pm-bootstrap-ledger-validate.py, scripts/pm-plans-verify.py, Plans/ledgers/v2/schemas/plan_unit.schema.json, Plans/sharding_config.json, Plans/Spec_Lock.json, Plans/plan_graph.json]
L00000407	node_compile_hint: {mode: validator_contract, create_worknodes: false}
L00000408	source_lineage:
L00000409	  - pldg-20260610-001-ledger-plan-system:atom-0036
L00000410	  - source_ref:chat:implementation-readiness-review
L00000411	preserved_exact_tokens: ["duplicate YAML keys", "manifest count mismatch", "current/handoff/health disagreement", "last_event_id", "gui_related", "validate-bootstrap-ledgers", "sharding_config", "Spec_Lock", "plan_graph"]
L00000412	negative_constraints:
L00000413	  - Do not rely on ordinary plan gates alone to prove ledger/PlanUnit health.
L00000414	  - Do not treat run-gates as proof that every historical bootstrap ledger validates.
L00000415	owner_hints: [Plans/Planning_Ledger_System.md, Plans/Plan_Document_System.md]
L00000416	```
L00000417	
L00000418	ContractRef: ContractName:Plans/Planning_Ledger_System.md, ContractName:Plans/Plan_Document_System.md
L00000419	
L00000420	## Ledger Compile Addendum - pldg-20260616-002
L00000421	
L00000422	### PLS-011 - Compile Queue Fidelity And Governance-Seal Boundary
L00000423	
L00000424	```yaml
L00000425	plan_unit_id: PLS-011
L00000426	unit_type: requirement
L00000427	status: accepted
L00000428	owner_doc: Plans/Planning_Ledger_System.md
L00000429	canonical_text: >-
L00000430	  A v2 ledger compile queue must preserve accepted atom dispositions, target owner docs, compile_queue.items, candidate_compile_plan, compiled_plan_unit_ids, duplicate/deferred/non-applicable rationale, validation commands, and governance status without writing Spec_Lock, generated shards, evidence bundles, plan_graph, auto_decisions, WorkNodes, NodeSeeds, executable queues, final node manifests, final build tasks, or production build tasks during ordinary ledger-to-Plans compile. After canonical docs and allowed plan indexes change, the ledger status is compiled pending governance seal until an explicit seal phase refreshes governance artifacts; Bootstrap_Planning_Migration/BPM-005 owns governance seal timing while this PlanUnit owns compile-queue fidelity and ledger status projection. Compile-readiness projections may record accepted recommendations, no remaining open design questions, and live repo backlink audit requirements, but they must not treat plan-compile readiness as direct code implementation readiness.
L00000431	gui_related: false
L00000432	gui_classification_reason: Compile queue fidelity and governance seal state are planning/governance metadata, not GUI behavior.
L00000433	depends_on:
L00000434	  - PLS-009
L00000435	  - PLS-010
L00000436	  - BPM-005
L00000437	unblocks: []
L00000438	acceptance_criteria:
L00000439	  - Compile queue state records per-atom dispositions, compile_queue.items, candidate_compile_plan, compiled PlanUnit ids, and compiled_plan_unit_ids.
L00000440	  - Duplicate, deferred, and non-applicable atoms preserve rationale instead of disappearing.
L00000441	  - Ordinary compile does not update Spec_Lock, shards, evidence bundles, plan_graph, auto_decisions, WorkNodes, NodeSeeds, executable queues, final node manifests, final build tasks, or production build tasks.
L00000442	  - Governance status is pending_seal after canonical docs or allowed plan indexes change.
L00000443	  - Compile readiness can record accepted recommendations, no remaining open design questions, and live repo backlink audit requirements without implying code implementation readiness.
L00000444	validation_surfaces:
L00000445	  - python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/<ledger_id>
L00000446	  - python3 scripts/pm-plan-index.py validate
L00000447	risk_class: compile_queue_false_completion
L00000448	reasoning_tier: high
L00000449	context_scope: bootstrap_ledger_compile_queue
L00000450	implementation_surfaces:
L00000451	  - Plans/Planning_Ledger_System.md
L00000452	  - Plans/ledgers/v2/*/state/compile_queue.json
L00000453	  - Plans/ledgers/v2/*/records/design_atoms.jsonl
L00000454	  - Plans/ledgers/v2/*/manifest.json
L00000455	  - Plans/Bootstrap_Planning_Migration.md
L00000456	node_compile_hint:
L00000457	  mode: compile_queue_fidelity
L00000458	  create_worknodes: false
L00000459	source_lineage:
L00000460	  - pldg-20260703-001-feature-intake:atom-0002
L00000461	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0085
L00000462	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0086
L00000463	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0096
L00000464	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0099
L00000465	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0104
L00000466	  - pldg-20260616-002-orchestrator-goal-runtime-flow:dec-0016
L00000467	  - pldg-20260616-002-orchestrator-goal-runtime-flow:dec-0027
L00000468	  - pldg-20260616-002-orchestrator-goal-runtime-flow:dec-0029
L00000469	source_atom_ids:
L00000470	  - atom-0002
L00000471	preserved_exact_tokens:
L00000472	  - "compile_queue"
L00000473	  - "compile_queue.items"
