<<< CONTEXT_BEFORE canonical_document_lines=20218-20229 >>>
L00020218	- re-run until resolved
L00020545	preserved_exact_tokens:
L00020546	- Build context for this specific subtask
L00020547	- select_for_tier
L00020548	- TierType::Subtask
L00020549	- different subagents
L00020550	negative_constraints: []
L00020551	compatibility_only_notes: []
L00020552	stale_retired_dispositions: []
L00020553	owner_boundary_notes: []
L00020554	owner_hints:
L00020555	- Plans/orchestrator-subagent-integration.md
L00020556	preserved_contractrefs: []
L00020557	```
L00020558	
L00020559	### OSI-238 - Frontend/UI Selection Example Evidence
L00020560	
L00020561	```yaml
L00020562	plan_unit_id: OSI-238
L00020563	unit_type: requirement
L00020564	status: accepted
L00020565	owner_doc: Plans/orchestrator-subagent-integration.md
L00020566	canonical_text: >-
L00020567	  The React frontend UI example is preserved as evidence that GUI/frontend subtasks can select specialized subagents
L00020568	  independently while parallel backend/frontend subtasks run in the same dependency level.
L00020569	gui_related: true
L00020570	gui_classification_reason: >-
L00020571	  This unit preserves a user-visible frontend UI example and associated frontend-specialist subagent selection evidence.
L00020572	split_recommended: false
L00020573	depends_on:
L00020574	- OSI-237
L00020575	unblocks: []
L00020576	acceptance_criteria:
L00020577	- Covered source spans remain losslessly available for exact-text audit.
L00020578	- GUI/frontend example evidence does not become GUI owner canon in this document.
L00020579	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, or implementation files are created.
L00020580	validation_surfaces:
L00020581	- >-
L00020582	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00020583	- python3 scripts/pm-plan-index.py validate
L00020584	reasoning_tier: standard
L00020585	context_scope: orchestrator_subagent_standardization
L00020586	implementation_surfaces:
L00020587	- Plans/orchestrator-subagent-integration.md
L00020588	risk_class: frontend_ui_selection_example_evidence
L00020589	node_compile_hint:
L00020590	  mode: frontend_ui_selection_example_evidence
L00020591	  create_worknodes: false
L00020592	source_lineage:
L00020593	- >-
L00020594	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0139
L00020595	preserved_exact_tokens:
L00020596	- React frontend UI
L00020597	- react-specialist
L00020598	- frontend-developer
L00020599	negative_constraints:
L00020600	- This illustrative example does not transfer GUI implementation ownership to this document.
L00020601	compatibility_only_notes:
L00020602	- Frontend/UI selection is example evidence only.
L00020603	stale_retired_dispositions: []
L00020604	owner_boundary_notes:
L00020605	- GUI implementation owner docs remain authoritative for GUI requirements.
L00020606	owner_hints:
L00020607	- Plans/orchestrator-subagent-integration.md
L00020608	preserved_contractrefs: []
L00020609	```
L00020610	

<<< CONTEXT_AFTER canonical_document_lines=20611-20622 >>>
L00020611	### OSI-239 - Registry-Backed Selector Validation
L00020612	
L00020613	```yaml
L00020614	plan_unit_id: OSI-239
L00020615	unit_type: requirement
L00020616	status: accepted
L00020617	owner_doc: Plans/orchestrator-subagent-integration.md
L00020618	canonical_text: >-
L00020619	  Subagent selection in parallel subtasks must use subagent_selector backed by subagent_registry and validate selected names
L00020620	  with subagent_registry::is_valid_subagent_name(), never hardcoding subagent names.
L00020621	gui_related: false
L00020622	gui_classification_reason: >-
