<<< CONTEXT_BEFORE canonical_document_lines=1486-1497 >>>
L00001486	  - "retry, reroute, resume, and replacement semantics"
L00001547	preserved_contractrefs:
L00001548	  - "ContractRef: ContractName:Plans/CLI_Bridged_Providers.md, ContractName:Plans/Architecture_Invariants.md#INV-009"
L00001549	owner_hints:
L00001550	  - "Plans/Provider_OpenCode.md"
L00001551	```
L00001552	
L00001553	### PO-017 - Auth State Failover Mapping
L00001554	
L00001555	```yaml
L00001556	plan_unit_id: PO-017
L00001557	unit_type: requirement
L00001558	status: accepted
L00001559	owner_doc: Plans/Provider_OpenCode.md
L00001560	canonical_text: >-
L00001561	  OpenCode emits canonical auth_state events from server and provider auth realms, maps health and provider auth failures to LoggedOut, LoggedIn, AuthFailed, or AuthExpired as appropriate, and uses PM failover reason codes without expanding the auth state enum.
L00001562	gui_related: false
L00001563	gui_classification_reason: This unit defines auth state and failover mappings rather than visual presentation.
L00001564	split_recommended: false
L00001565	depends_on:
L00001566	  - "PO-009"
L00001567	  - "CV-125"
L00001568	unblocks: []
L00001569	acceptance_criteria:
L00001570	  - "Auth State Failover Mapping remains addressable as a fine-grained Provider OpenCode PlanUnit."
L00001571	  - "ContractRefs, anchors, exact tokens, negative constraints, compatibility-only notes, stale/retired dispositions, owner/consumer boundaries, and source lineage from the source spans remain preserved."
L00001572	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00001573	validation_surfaces:
L00001574	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00001575	  - "python3 scripts/pm-plan-index.py validate"
L00001576	risk_class: opencode_provider_drift
L00001577	reasoning_tier: standard
L00001578	context_scope: provider_opencode
L00001579	implementation_surfaces:
L00001580	  - "Plans/Provider_OpenCode.md"
L00001581	node_compile_hint:
L00001582	  mode: opencode_auth_state_failover_mapping
L00001583	  create_worknodes: false
L00001584	source_lineage:
L00001585	  - "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Provider_OpenCode-S0025"
L00001586	preserved_exact_tokens:
L00001587	  - "auth_state"
L00001588	  - "LoggedOut"
L00001589	  - "LoggedIn"
L00001590	  - "AuthFailed"
L00001591	  - "AuthExpired"
L00001592	  - "GET /global/health"
L00001593	  - "ProviderAuthError"
L00001594	  - "rate_limited"
L00001595	  - "provider_outage_or_network"
L00001596	  - "hard_exhaustion_failover"
L00001597	  - "rate_limit_failover"
L00001598	  - "auth_failure_failover"
L00001599	  - "provider_outage_failover"
L00001600	  - "transport_failure_failover"
L00001601	negative_constraints:
L00001602	  - "Upstream rate-limit/outage errors must not expand the auth state enum."
L00001603	preserved_contractrefs:
L00001604	  - "ContractRef: ContractName:Plans/CLI_Bridged_Providers.md, ContractName:Plans/Contracts_V0.md#AuthState"
L00001605	owner_hints:
L00001606	  - "Plans/Provider_OpenCode.md"
L00001607	```
L00001608	
L00001609	### PO-018 - Adapter Policy And Copilot Constraints
L00001610	
L00001611	```yaml
L00001612	plan_unit_id: PO-018
L00001613	unit_type: constraint
L00001614	status: accepted
L00001615	owner_doc: Plans/Provider_OpenCode.md
L00001616	canonical_text: >-
L00001617	  OpenCode-specific adapter behavior preserves PM requested/effective runtime and capability disclosure, keeps provider-native agent files and invocation syntax in the interoperability lane, supports additive provider correlation, preserves prompt-cache separation, avoids fake-user replay continuity, and keeps Copilot-sensitive billing/classification metadata from weakening PM strict-deny policy.
L00001618	gui_related: false
L00001619	gui_classification_reason: This unit defines adapter policy and routing constraints rather than visual presentation.
L00001620	split_recommended: false
L00001621	depends_on:
L00001622	  - "PO-011"
L00001623	  - "PO-014"
L00001624	unblocks: []
L00001625	acceptance_criteria:
L00001626	  - "Adapter Policy And Copilot Constraints remains addressable as a fine-grained Provider OpenCode PlanUnit."
L00001627	  - "ContractRefs, anchors, exact tokens, negative constraints, compatibility-only notes, stale/retired dispositions, owner/consumer boundaries, and source lineage from the source spans remain preserved."
L00001628	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00001629	validation_surfaces:
L00001630	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00001631	  - "python3 scripts/pm-plan-index.py validate"
L00001632	risk_class: opencode_provider_drift
L00001633	reasoning_tier: standard
L00001634	context_scope: provider_opencode
L00001635	implementation_surfaces:
L00001636	  - "Plans/Provider_OpenCode.md"
L00001637	node_compile_hint:
L00001638	  mode: opencode_adapter_policy_constraints
L00001639	  create_worknodes: false
L00001640	source_lineage:
L00001641	  - "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Provider_OpenCode-S0026"
L00001642	preserved_exact_tokens:
L00001643	  - "provider-native agent files"
L00001644	  - "provider-native invocation syntax"
L00001645	  - "interoperability lane"
L00001646	  - "prompt-cache-friendly separation"
L00001647	  - "OpenCode PR #14203"
L00001648	  - "x-initiator"
L00001649	  - "Copilot-sensitive requests"
L00001650	  - "strict-deny rule"
L00001651	  - "Copilot-compatible"
L00001652	negative_constraints:
L00001653	  - "Adapter-specific billing or caching evidence from OpenCode does not satisfy the Copilot TOS constraint."
L00001654	  - "OpenCode-specific behavior must preserve PM policy constraints rather than silently overriding them."
L00001655	preserved_contractrefs:
L00001656	  - "ContractRef: ContractName:Plans/Models_System.md, ContractName:Plans/Permissions_System.md, ContractName:Plans/CLI_Bridged_Providers.md"
L00001657	  - "ContractRef: ContractName:Plans/Prompt_Pipeline.md, ContractName:Plans/Tools.md, ContractName:Plans/Contracts_V0.md"
L00001658	owner_hints:
L00001659	  - "Plans/Provider_OpenCode.md"
L00001660	```
L00001661	
L00001662	### PO-019 - Dynamic Model Discovery Source
L00001663	
L00001664	```yaml
L00001665	plan_unit_id: PO-019
L00001666	unit_type: requirement
L00001667	status: accepted
L00001668	owner_doc: Plans/Provider_OpenCode.md
L00001669	canonical_text: >-
L00001670	  Puppet Master discovers OpenCode models through GET /provider, including all/default/connected provider data, and preserves OpenCode compound model IDs in providerID/modelID format as the source for dynamic model discovery.
L00001671	gui_related: false
L00001672	gui_classification_reason: This unit defines model discovery source data rather than visual presentation.
L00001673	split_recommended: false
L00001674	depends_on:
L00001675	  - "PO-006"
L00001676	unblocks: []
L00001677	acceptance_criteria:
L00001678	  - "Dynamic Model Discovery Source remains addressable as a fine-grained Provider OpenCode PlanUnit."
L00001679	  - "ContractRefs, anchors, exact tokens, negative constraints, compatibility-only notes, stale/retired dispositions, owner/consumer boundaries, and source lineage from the source spans remain preserved."
L00001680	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00001681	validation_surfaces:
L00001682	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00001683	  - "python3 scripts/pm-plan-index.py validate"
L00001684	risk_class: opencode_provider_drift
L00001685	reasoning_tier: standard
L00001686	context_scope: provider_opencode
L00001687	implementation_surfaces:
L00001688	  - "Plans/Provider_OpenCode.md"
L00001689	node_compile_hint:
L00001690	  mode: opencode_dynamic_model_discovery
L00001691	  create_worknodes: false
L00001692	source_lineage:
L00001693	  - "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Provider_OpenCode-S0027"
L00001694	  - "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Provider_OpenCode-S0028"
L00001695	preserved_exact_tokens:
L00001696	  - "GET /provider"
L00001697	  - "all"
L00001698	  - "default"
L00001699	  - "connected"
L00001700	  - "anthropic"
L00001701	  - "openai"
L00001702	  - "providerID/modelID"
L00001703	  - "anthropic/claude-sonnet-4-5-20250514"
L00001704	negative_constraints: []
L00001705	preserved_contractrefs: []
L00001706	owner_hints:
L00001707	  - "Plans/Provider_OpenCode.md"
L00001708	```
L00001709	
L00001710	### PO-020 - OpenCode Model Picker Behavior
L00001711	
L00001712	```yaml
L00001713	plan_unit_id: PO-020
L00001714	unit_type: requirement
L00001715	status: accepted
L00001716	owner_doc: Plans/Provider_OpenCode.md
L00001717	canonical_text: >-
L00001718	  The OpenCode model picker fetches models on provider enable and refresh, displays only models from connected providers, groups by OpenCode provider, caches with a configurable five-minute default TTL, and uses the shared Provider-contract model selection UI without OpenCode-specific picker logic beyond the discovered source.
L00001719	gui_related: true
L00001720	gui_classification_reason: This unit defines GUI model picker behavior.
L00001721	split_recommended: false
L00001722	depends_on:
L00001723	  - "PO-019"
L00001724	unblocks: []
L00001725	acceptance_criteria:
L00001726	  - "OpenCode Model Picker Behavior remains addressable as a fine-grained Provider OpenCode PlanUnit."
L00001727	  - "ContractRefs, anchors, exact tokens, negative constraints, compatibility-only notes, stale/retired dispositions, owner/consumer boundaries, and source lineage from the source spans remain preserved."
L00001728	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00001729	validation_surfaces:
L00001730	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00001731	  - "python3 scripts/pm-plan-index.py validate"
L00001732	risk_class: opencode_provider_drift
L00001733	reasoning_tier: standard
L00001734	context_scope: provider_opencode
L00001735	implementation_surfaces:
L00001736	  - "Plans/Provider_OpenCode.md"
L00001737	node_compile_hint:
L00001738	  mode: opencode_model_picker
L00001739	  create_worknodes: false
L00001740	source_lineage:
L00001741	  - "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Provider_OpenCode-S0029"
L00001742	preserved_exact_tokens:
L00001743	  - "model picker"
L00001744	  - "GET /provider"
L00001745	  - "connected"
L00001746	  - "Group models by OpenCode provider"
L00001747	  - "default: 5 minutes"
L00001748	  - "Provider-contract model selection UI surface"
L00001749	negative_constraints: []
L00001750	preserved_contractrefs:
L00001751	  - "ContractRef: ContractName:Plans/CLI_Bridged_Providers.md, CodePath:puppet-master-rs/src/platforms/platform_specs.rs"
L00001752	owner_hints:
L00001753	  - "Plans/Provider_OpenCode.md"
L00001754	```
L00001755	
L00001756	### PO-021 - ACP Effort Capability Gate
L00001757	
L00001758	```yaml
L00001759	plan_unit_id: PO-021
L00001760	unit_type: requirement
L00001761	status: accepted
L00001762	owner_doc: Plans/Provider_OpenCode.md
L00001763	canonical_text: >-
L00001764	  ACP model listings may supply IDs, names, and descriptions, but PM must obtain or infer effort capability from the shared provider capability matrix before presenting effort controls as supported.
L00001765	gui_related: true
L00001766	gui_classification_reason: This unit governs visible effort-control eligibility.
L00001767	split_recommended: false
L00001768	depends_on:
L00001769	  - "PO-020"
L00001770	unblocks: []
L00001771	acceptance_criteria:
L00001772	  - "ACP Effort Capability Gate remains addressable as a fine-grained Provider OpenCode PlanUnit."
L00001773	  - "ContractRefs, anchors, exact tokens, negative constraints, compatibility-only notes, stale/retired dispositions, owner/consumer boundaries, and source lineage from the source spans remain preserved."
L00001774	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00001775	validation_surfaces:
L00001776	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00001777	  - "python3 scripts/pm-plan-index.py validate"
L00001778	risk_class: opencode_provider_drift
L00001779	reasoning_tier: standard
L00001780	context_scope: provider_opencode
L00001781	implementation_surfaces:
L00001782	  - "Plans/Provider_OpenCode.md"
L00001783	node_compile_hint:
L00001784	  mode: opencode_effort_capability_gate
L00001785	  create_worknodes: false
L00001786	source_lineage:
L00001787	  - "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Provider_OpenCode-S0029"
L00001788	preserved_exact_tokens:
L00001789	  - "ACP model listing"
L00001790	  - "IDs/names/descriptions"
L00001791	  - "effort-capability"
L00001792	  - "shared provider capability matrix"
L00001793	  - "effort controls"
L00001794	negative_constraints: []
L00001795	preserved_contractrefs: []
L00001796	owner_hints:
L00001797	  - "Plans/Provider_OpenCode.md"
L00001798	```
L00001799	
L00001800	### PO-022 - ACP Usage Update Mapping
L00001801	
L00001802	```yaml
L00001803	plan_unit_id: PO-022
L00001804	unit_type: requirement
L00001805	status: accepted
L00001806	owner_doc: Plans/Provider_OpenCode.md
L00001807	canonical_text: >-
L00001808	  When ACP agent streams emit usage_update, PM maps it into the shared provider usage event shape with input/output/reasoning/cache token breakdown plus cost while preserving ACP as the source protocol rather than an OpenCode-only GUI counter.
L00001809	gui_related: false
L00001810	gui_classification_reason: This unit defines usage event normalization rather than visual presentation.
L00001811	split_recommended: false
L00001812	depends_on:
L00001813	  - "PO-020"
L00001814	unblocks: []
L00001815	acceptance_criteria:
L00001816	  - "ACP Usage Update Mapping remains addressable as a fine-grained Provider OpenCode PlanUnit."
L00001817	  - "ContractRefs, anchors, exact tokens, negative constraints, compatibility-only notes, stale/retired dispositions, owner/consumer boundaries, and source lineage from the source spans remain preserved."
L00001818	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00001819	validation_surfaces:
L00001820	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00001821	  - "python3 scripts/pm-plan-index.py validate"
L00001822	risk_class: opencode_provider_drift
L00001823	reasoning_tier: standard
L00001824	context_scope: provider_opencode
L00001825	implementation_surfaces:
L00001826	  - "Plans/Provider_OpenCode.md"
L00001827	node_compile_hint:
L00001828	  mode: opencode_acp_usage_mapping
L00001829	  create_worknodes: false
L00001830	source_lineage:
L00001831	  - "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Provider_OpenCode-S0029"
L00001832	preserved_exact_tokens:
L00001833	  - "usage_update"
L00001834	  - "input/output/reasoning/cache"
L00001835	  - "cost"
L00001836	  - "shared provider usage event shape"
L00001837	  - "OpenCode-only GUI counter"
L00001838	negative_constraints: []
L00001839	preserved_contractrefs: []
L00001840	owner_hints:
L00001841	  - "Plans/Provider_OpenCode.md"
L00001842	  - "Plans/usage-feature.md"
L00001843	  - "Plans/storage-plan.md"
L00001844	  - "Plans/Contracts_V0.md"
L00001845	```
L00001846	
L00001847	### PO-023 - No Hardcoded Fallback Models
L00001848	
L00001849	```yaml
L00001850	plan_unit_id: PO-023
L00001851	unit_type: constraint
L00001852	status: accepted
L00001853	owner_doc: Plans/Provider_OpenCode.md
L00001854	canonical_text: >-
L00001855	  If dynamic OpenCode model discovery fails because the server is unreachable, PM must not hardcode fallback OpenCode models and instead surfaces the configured discovery error because available models depend entirely on user OpenCode configuration and authenticated providers.
L00001856	gui_related: false
L00001857	gui_classification_reason: This unit defines discovery failure behavior rather than visual presentation.
L00001858	split_recommended: false
L00001859	depends_on:
L00001860	  - "PO-019"
L00001861	unblocks: []
L00001862	acceptance_criteria:
L00001863	  - "No Hardcoded Fallback Models remains addressable as a fine-grained Provider OpenCode PlanUnit."
L00001864	  - "ContractRefs, anchors, exact tokens, negative constraints, compatibility-only notes, stale/retired dispositions, owner/consumer boundaries, and source lineage from the source spans remain preserved."
L00001865	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00001866	validation_surfaces:
L00001867	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00001868	  - "python3 scripts/pm-plan-index.py validate"
L00001869	risk_class: opencode_provider_drift
L00001870	reasoning_tier: standard
L00001871	context_scope: provider_opencode
L00001872	implementation_surfaces:
L00001873	  - "Plans/Provider_OpenCode.md"
L00001874	node_compile_hint:
L00001875	  mode: opencode_no_fallback_models
L00001876	  create_worknodes: false
L00001877	source_lineage:
L00001878	  - "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Provider_OpenCode-S0030"
L00001879	preserved_exact_tokens:
L00001880	  - "Cannot discover models — OpenCode server unreachable."
L00001881	  - "DRY_Rules.md#2-dont-duplicate-canonical-contracts"
L00001882	  - "Decision_Policy.md§4"
L00001883	negative_constraints:
L00001884	  - "Puppet Master MUST NOT hardcode fallback models for OpenCode."
L00001885	preserved_contractrefs:
L00001886	  - "ContractRef: ContractName:Plans/DRY_Rules.md#2-dont-duplicate-canonical-contracts, PolicyRule:Decision_Policy.md§4"
L00001887	owner_hints:
L00001888	  - "Plans/Provider_OpenCode.md"
L00001889	```
L00001890	

<<< CONTEXT_AFTER canonical_document_lines=1891-1902 >>>
L00001891	### PO-024 - Capability SSOT And Mode Agent Mapping
L00001892	
L00001893	```yaml
L00001894	plan_unit_id: PO-024
L00001895	unit_type: requirement
L00001896	status: accepted
L00001897	owner_doc: Plans/Provider_OpenCode.md
L00001898	canonical_text: >-
L00001899	  OpenCode capability flags are consumed from shared provider/model contracts rather than legacy platform_specs; transport remains HTTP server-bridged, plan mode uses the read-only OpenCode plan agent, execute mode uses the build agent, and OpenCode-native capability aliases normalize into shared provider capability fields before routing or model-effort UI consumption.
L00001900	gui_related: false
L00001901	gui_classification_reason: This unit defines capability metadata and mode-agent mapping rather than visual presentation.
L00001902	split_recommended: false
