<<< CONTEXT_BEFORE canonical_document_lines=4726-4737 >>>
L00004726	- Plans/assistant-memory-subsystem.md
L00004832	  P1-INSTRUCTION-SOURCE-INTEGRITY-EPOCH (P1) is compiled as canonical Puppet Master intent for AGENTS/rules/skills/plugin instruction source fidelity and invalid encoding handling: Imported external-repo finding extrepo-20260703-0080 / P1-INSTRUCTION-SOURCE-INTEGRITY-EPOCH (P1). The preserved PM gap/delta is: ContextEpoch covered instruction hashes, but the source-integrity side should explicitly track missing/invalid/duplicate/stale instruction sources, encodings, and loaded-scope precedence. The observed external-repo signal remains source-lineage evidence: Codex changelog includes reliable AGENTS loading, invalid UTF-8 warnings, plugin skill path handling, and root marketplace layout fixes. | Cline/OpenCode expose custom rules/skills/prompts/provider configs that can drift across session/resume/import paths.
L00004833	gui_related: true
L00004834	gui_classification_reason: User-visible GUI, built-in terminal, accessibility, visual, multimodal, or desktop surface is directly implicated.
L00004835	depends_on:
L00004836	- PDS-003
L00004837	- PNC-001
L00004838	unblocks: []
L00004839	acceptance_criteria:
L00004840	- InstructionSetEpoch includes source path, encoding status, parse status, precedence, hash, loaded scope, and denial reason.
L00004841	- Invalid UTF-8 or unreadable instruction files generate user-visible warnings and do not silently drop rules.
L00004842	- Resume/fork/import preserves or intentionally re-resolves instruction scope with a receipt.
L00004843	- No WorkNodes, NodeSeeds, executable queues, implementation files, production build tasks, generated governance artifacts, or governance seal outputs are created by this compile.
L00004844	validation_surfaces:
L00004845	- python3 scripts/pm-plan-index.py validate
L00004846	- python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260703-001-feature-intake
L00004847	- InstructionSetEpoch includes source path, encoding status, parse status, precedence, hash, loaded scope, and denial reason.
L00004848	- Invalid UTF-8 or unreadable instruction files generate user-visible warnings and do not silently drop rules.
L00004849	- Resume/fork/import preserves or intentionally re-resolves instruction scope with a receipt.
L00004850	risk_class: p1_agent_control_subagents_hardening
L00004851	reasoning_tier: standard
L00004852	context_scope: agent_control_subagents
L00004853	implementation_surfaces:
L00004854	- Plans/Prompt_Pipeline.md
L00004855	node_compile_hint:
L00004856	  mode: p1_instruction_source_integrity_epoch
L00004857	  create_worknodes: false
L00004858	  create_nodeseeds: false
L00004859	source_lineage:
L00004860	- pldg-20260703-001-feature-intake:atom-0084
L00004861	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/records/design_atoms.jsonl:atom-0084
L00004862	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0080/P1-INSTRUCTION-SOURCE-INTEGRITY-EPOCH@line=80
L00004863	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0080/P1-INSTRUCTION-SOURCE-INTEGRITY-EPOCH
L00004864	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/01_FULL_SOURCE_PACKET.md
L00004865	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/04_EVIDENCE_REGISTRY.json
L00004866	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/raw_source_artifacts/pm_final_external_repo_closure_backlog_2026-07-03.jsonl:7
L00004867	source_atom_ids:
L00004868	- atom-0084
L00004869	external_atom_id: extrepo-20260703-0080
L00004870	source_row_id: P1-INSTRUCTION-SOURCE-INTEGRITY-EPOCH
L00004871	priority: P1
L00004872	finding_family: AGENTS/rules/skills/plugin instruction source fidelity and invalid encoding handling
L00004873	target_docs:
L00004874	- Plans/Prompt_Pipeline.md
L00004875	- Plans/Skills_System.md
L00004876	- Goal_Runtime_System.md
L00004877	- Models_System.md
L00004878	- Contracts_V0.md
L00004879	owner_hints:
L00004880	- Plans/Prompt_Pipeline.md
L00004881	- Plans/Skills_System.md
L00004882	- Goal_Runtime_System.md
L00004883	- Models_System.md
L00004884	- Contracts_V0.md
L00004885	preserved_exact_tokens:
L00004886	- extrepo-20260703-0080
L00004887	- P1-INSTRUCTION-SOURCE-INTEGRITY-EPOCH
L00004888	- P1
L00004889	- AGENTS/rules/skills/plugin instruction source fidelity and invalid encoding handling
L00004890	negative_constraints: []
L00004891	observed_signal: Codex changelog includes reliable AGENTS loading, invalid UTF-8 warnings, plugin skill path handling, and root marketplace layout fixes. | Cline/OpenCode expose custom rules/skills/prompts/provider configs that can drift across session/resume/import paths.
L00004892	pm_gap_or_delta: ContextEpoch covered instruction hashes, but the source-integrity side should explicitly track missing/invalid/duplicate/stale instruction sources, encodings, and loaded-scope precedence.
L00004893	relationship_to_prior_reports: Refines ContextEpoch with instruction integrity semantics.
L00004894	compile_disposition: create_new_planunit
L00004895	```
L00004896	
L00004897	### PP-070 - P0-CONTEXT-OBJECT-BUDGET
L00004898	
L00004899	```yaml
L00004900	plan_unit_id: PP-070
L00004901	unit_type: requirement
L00004902	status: accepted
L00004903	owner_doc: Plans/Prompt_Pipeline.md
L00004904	canonical_text: >-
L00004905	  P0-CONTEXT-OBJECT-BUDGET (P0) is compiled as canonical Puppet Master intent for Context object/media budget and dedupe: Imported external-repo finding extrepo-20260703-0093 / P0-CONTEXT-OBJECT-BUDGET (P0). The preserved PM gap/delta is: ContextEpoch should budget media/object artifacts separately from text tokens and dedupe repeated objects. The observed external-repo signal remains source-lineage evidence: Compaction checkpoints re-embed screenshots until multi-GB state/RSS runaway.
L00004906	gui_related: true
L00004907	gui_classification_reason: User-visible GUI, built-in terminal, accessibility, visual, multimodal, or desktop surface is directly implicated.
L00004908	depends_on:
L00004909	- PDS-003
L00004910	- PNC-001
L00004911	unblocks: []
L00004912	acceptance_criteria:
L00004913	- Identical screenshots are referenced by hash across checkpoints
L00004914	- Object budget warnings trigger before runaway RSS
L00004915	- Replay uses artifact refs instead of repeated by-value embedding
L00004916	- No WorkNodes, NodeSeeds, executable queues, implementation files, production build tasks, generated governance artifacts, or governance seal outputs are created by this compile.
L00004917	validation_surfaces:
L00004918	- python3 scripts/pm-plan-index.py validate
L00004919	- python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260703-001-feature-intake
L00004920	- Identical screenshots are referenced by hash across checkpoints
L00004921	- Object budget warnings trigger before runaway RSS
L00004922	- Replay uses artifact refs instead of repeated by-value embedding
L00004923	risk_class: p0_context_cache_hardening
L00004924	reasoning_tier: high
L00004925	context_scope: context_cache
L00004926	implementation_surfaces:
L00004927	- Plans/Prompt_Pipeline.md
L00004928	node_compile_hint:
L00004929	  mode: p0_context_object_budget
L00004930	  create_worknodes: false
L00004931	  create_nodeseeds: false
L00004932	source_lineage:
L00004933	- pldg-20260703-001-feature-intake:atom-0097
L00004934	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/records/design_atoms.jsonl:atom-0097
L00004935	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0093/P0-CONTEXT-OBJECT-BUDGET@line=93
L00004936	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0093/P0-CONTEXT-OBJECT-BUDGET
L00004937	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/01_FULL_SOURCE_PACKET.md
L00004938	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/04_EVIDENCE_REGISTRY.json
L00004939	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/raw_source_artifacts/pm_one_more_external_repo_backlog_2026-07-03.jsonl:6
L00004940	source_atom_ids:
L00004941	- atom-0097
L00004942	external_atom_id: extrepo-20260703-0093
L00004943	source_row_id: P0-CONTEXT-OBJECT-BUDGET
L00004944	priority: P0
L00004945	finding_family: Context object/media budget and dedupe
L00004946	source_repos:
L00004947	- OpenAI Codex
L00004948	preserved_exact_tokens:
L00004949	- extrepo-20260703-0093
L00004950	- P0-CONTEXT-OBJECT-BUDGET
L00004951	- P0
L00004952	- Context object/media budget and dedupe
L00004953	- OpenAI Codex
L00004954	negative_constraints: []
L00004955	observed_signal: Compaction checkpoints re-embed screenshots until multi-GB state/RSS runaway.
L00004956	pm_gap_or_delta: ContextEpoch should budget media/object artifacts separately from text tokens and dedupe repeated objects.
L00004957	compile_disposition: create_new_planunit
L00004958	```
L00004959	
L00004960	### PP-071 - P1-INSTRUCTION-IMPORT-GRAPH
L00004961	
L00004962	```yaml
L00004963	plan_unit_id: PP-071
L00004964	unit_type: requirement
L00004965	status: accepted
L00004966	owner_doc: Plans/Prompt_Pipeline.md
L00004967	canonical_text: >-
L00004968	  P1-INSTRUCTION-IMPORT-GRAPH (P1) is compiled as canonical Puppet Master intent for Instruction import graph integrity: Imported external-repo finding extrepo-20260703-0095 / P1-INSTRUCTION-IMPORT-GRAPH (P1). The preserved PM gap/delta is: Instruction imports need hashes, cycle checks, scope, trust source, staleness, and inclusion in ContextEpoch. The observed external-repo signal remains source-lineage evidence: AGENTS @path import feature request; Codex instructions/skills make imported instructions a live context source.
L00004969	gui_related: false
L00004970	gui_classification_reason: Backend/orchestration contract; not itself GUI implementation work.
L00004971	depends_on:
L00004972	- PDS-003
L00004973	- PNC-001
L00004974	unblocks: []
L00004975	acceptance_criteria:
L00004976	- Import cycles block or cap safely
L00004977	- Changed imported file changes instruction epoch
L00004978	- External/untrusted import cannot gain broader scope silently
L00004979	- No WorkNodes, NodeSeeds, executable queues, implementation files, production build tasks, generated governance artifacts, or governance seal outputs are created by this compile.
L00004980	validation_surfaces:
L00004981	- python3 scripts/pm-plan-index.py validate
L00004982	- python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260703-001-feature-intake
L00004983	- Import cycles block or cap safely
L00004984	- Changed imported file changes instruction epoch
L00004985	- External/untrusted import cannot gain broader scope silently
L00004986	risk_class: p1_instruction_integrity_hardening
L00004987	reasoning_tier: standard
L00004988	context_scope: instruction_integrity
L00004989	implementation_surfaces:
L00004990	- Plans/Prompt_Pipeline.md
L00004991	node_compile_hint:
L00004992	  mode: p1_instruction_import_graph
L00004993	  create_worknodes: false
L00004994	  create_nodeseeds: false
L00004995	source_lineage:
L00004996	- pldg-20260703-001-feature-intake:atom-0099
L00004997	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/records/design_atoms.jsonl:atom-0099
L00004998	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0095/P1-INSTRUCTION-IMPORT-GRAPH@line=95
L00004999	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0095/P1-INSTRUCTION-IMPORT-GRAPH
L00005000	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/01_FULL_SOURCE_PACKET.md
L00005001	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/04_EVIDENCE_REGISTRY.json
L00005002	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/raw_source_artifacts/pm_one_more_external_repo_backlog_2026-07-03.jsonl:8
L00005003	source_atom_ids:
L00005004	- atom-0099
L00005005	external_atom_id: extrepo-20260703-0095
L00005006	source_row_id: P1-INSTRUCTION-IMPORT-GRAPH
L00005007	priority: P1
L00005008	finding_family: Instruction import graph integrity
L00005009	source_repos:
L00005010	- Pi
L00005011	- OpenAI Codex
L00005012	preserved_exact_tokens:
L00005013	- extrepo-20260703-0095
L00005014	- P1-INSTRUCTION-IMPORT-GRAPH
L00005015	- P1
L00005016	- Instruction import graph integrity
L00005017	- Pi
L00005018	- OpenAI Codex
L00005019	negative_constraints: []
L00005020	observed_signal: AGENTS @path import feature request; Codex instructions/skills make imported instructions a live context source.
L00005021	pm_gap_or_delta: Instruction imports need hashes, cycle checks, scope, trust source, staleness, and inclusion in ContextEpoch.
L00005022	compile_disposition: create_new_planunit
L00005023	```
L00005024	
L00005025	### PP-072 - context_epoch
L00005026	
L00005027	```yaml
L00005028	plan_unit_id: PP-072
L00005029	unit_type: requirement
L00005030	status: accepted
L00005031	owner_doc: Plans/Prompt_Pipeline.md
L00005032	canonical_text: >-
L00005033	  context_epoch (P0) is compiled as canonical Puppet Master intent for context_epoch: Add CONTEXT-EPOCH-RECORD with instruction/tool/MCP/provider/catalog/cache/history hashes The preserved PM gap/delta is: No first-class ContextEpoch object found in repo scan The observed external-repo signal remains source-lineage evidence: OpenCode v2 session/context epochs, compaction as active representation replacement
L00005034	gui_related: true
L00005035	gui_classification_reason: Target docs include GUI/UI command or user-visible surfaces; mixed work is conservatively GUI-related.
L00005036	depends_on:
L00005037	- PDS-003
L00005038	- PNC-001
L00005039	unblocks: []
L00005040	acceptance_criteria:
L00005041	- Plan index validate
L00005042	- context epoch replay fixtures
L00005043	- model-switch compaction tests
L00005044	- No WorkNodes, NodeSeeds, executable queues, implementation files, production build tasks, generated governance artifacts, or governance seal outputs are created by this compile.
L00005045	validation_surfaces:
L00005046	- python3 scripts/pm-plan-index.py validate
L00005047	- python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260703-001-feature-intake
L00005048	- Plan index validate
L00005049	- context epoch replay fixtures
L00005050	- model-switch compaction tests
L00005051	risk_class: p0_context_cache_hardening
L00005052	reasoning_tier: high
L00005053	context_scope: context_cache
L00005054	implementation_surfaces:
L00005055	- Plans/Prompt_Pipeline.md
L00005056	- Plans/storage-plan.md
L00005057	- Plans/assistant-chat-design.md
L00005058	- Plans/usage-feature.md
L00005059	node_compile_hint:
L00005060	  mode: context_epoch
L00005061	  create_worknodes: false
L00005062	  create_nodeseeds: false
L00005063	source_lineage:
L00005064	- pldg-20260703-001-feature-intake:atom-0104
L00005065	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/records/design_atoms.jsonl:atom-0104
L00005066	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0100/context_epoch@line=100
L00005067	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0100/context_epoch
L00005068	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/01_FULL_SOURCE_PACKET.md
L00005069	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/04_EVIDENCE_REGISTRY.json
L00005070	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/raw_source_artifacts/opencode_pm_plan_change_matrix.csv:2
L00005071	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/01_FULL_SOURCE_PACKET.md:3448-3472
L00005072	source_atom_ids:
L00005073	- atom-0104
L00005074	external_atom_id: extrepo-20260703-0100
L00005075	source_row_id: context_epoch
L00005076	priority: P0
L00005077	finding_family: context_epoch
L00005078	target_docs:
L00005079	- Plans/Prompt_Pipeline.md
L00005080	- Plans/storage-plan.md
L00005081	- Plans/assistant-chat-design.md
L00005082	- Plans/usage-feature.md
L00005083	owner_hints:
L00005084	- Plans/Prompt_Pipeline.md
L00005085	- Plans/storage-plan.md
L00005086	- Plans/assistant-chat-design.md
L00005087	- Plans/usage-feature.md
L00005088	preserved_exact_tokens:
L00005089	- extrepo-20260703-0100
L00005090	- context_epoch
L00005091	- P0
L00005092	negative_constraints: []
L00005093	observed_signal: OpenCode v2 session/context epochs, compaction as active representation replacement
L00005094	pm_current_coverage: Compaction rules, context usage UI, low-context warnings, reasoning replay
L00005095	pm_gap_or_delta: No first-class ContextEpoch object found in repo scan
L00005096	proposal_or_recommendation: Add CONTEXT-EPOCH-RECORD with instruction/tool/MCP/provider/catalog/cache/history hashes
L00005097	compile_disposition: create_new_planunit
L00005098	```
