<<< CONTEXT_BEFORE canonical_document_lines=4652-4663 >>>
L00004652	- decomposition
L00004886	preserved_exact_tokens:
L00004887	- promotion-aware
L00004888	- requested/effective account resolution
L00004889	- package and seam overseer delegation
L00004890	- Phase/Task/Subtask/Iteration
L00004891	- legacy taxonomy
L00004892	- canonical runtime ownership
L00004893	negative_constraints: []
L00004894	compatibility_only_notes:
L00004895	- Phase/Task/Subtask/Iteration remains legacy taxonomy, not canonical runtime ownership.
L00004896	stale_retired_dispositions: []
L00004897	owner_boundary_notes: []
L00004898	owner_hints:
L00004899	- Plans/Executor_Protocol.md
L00004900	```
L00004901	
L00004902	### EP-081 - Actor Resolver Inputs And Auto Receipt Basis
L00004903	
L00004904	```yaml
L00004905	plan_unit_id: EP-081
L00004906	unit_type: requirement
L00004907	status: accepted
L00004908	owner_doc: Plans/Executor_Protocol.md
L00004909	canonical_text: Actor resolver inputs include actor type, overseer/worker/reviewer/corroborator/recovery/graph patch roles, operation type, scope, language/framework/domain, and GUI/backend/infra hints; auto resolution records actor-type basis.
L00004910	gui_related: false
L00004911	gui_classification_reason: This unit defines runtime/governance execution behavior, not GUI presentation.
L00004912	split_recommended: false
L00004913	depends_on: []
L00004914	unblocks: []
L00004915	acceptance_criteria:
L00004916	- The covered source span remains losslessly available for exact-text audit.
L00004917	- The covered behavior is addressable through this fine-grained PlanUnit instead of EP-001.
L00004918	- ContractRefs, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00004919	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00004920	validation_surfaces:
L00004921	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004922	- python3 scripts/pm-plan-index.py validate
L00004923	risk_class: executor_protocol_drift
L00004924	reasoning_tier: standard
L00004925	context_scope: executor_protocol_standardization
L00004926	implementation_surfaces:
L00004927	- Plans/Executor_Protocol.md
L00004928	node_compile_hint:
L00004929	  mode: actor_resolver_inputs_and_auto_receipt_basis
L00004930	  create_worknodes: false
L00004931	source_lineage:
L00004932	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Executor_Protocol-S0060
L00004933	preserved_exact_tokens:
L00004934	- actor type
L00004935	- package overseer
L00004936	- seam overseer
L00004937	- node worker
L00004938	- verifier
L00004939	- /reviewer
L00004940	- corroborator
L00004941	- graph patch planner
L00004942	- recovery actor
L00004943	- operation type
L00004944	- scope level
L00004945	- language/framework
L00004946	- repo `/domain`
L00004947	- GUI, backend-heavy, or infra-heavy hints
L00004948	- auto
L00004949	- actor-type mapping
L00004950	- receipt records
L00004951	negative_constraints: []
L00004952	compatibility_only_notes: []
L00004953	stale_retired_dispositions: []
L00004954	owner_boundary_notes:
L00004955	- GUI is used as routing hint here, not GUI implementation.
L00004956	owner_hints:
L00004957	- Plans/Executor_Protocol.md
L00004958	```
L00004959	
L00004960	### EP-082 - Run-Level Deferred Rule
L00004961	
L00004962	```yaml
L00004963	plan_unit_id: EP-082
L00004964	unit_type: requirement
L00004965	status: accepted
L00004966	owner_doc: Plans/Executor_Protocol.md
L00004967	canonical_text: If any node is runnable the run remains active; if no node is runnable and blocked, backoff, or prerequisite-waiting work exists, the run is deferred until prerequisite, restore, remediation, auth, or capacity wakeups.
L00004968	gui_related: false
L00004969	gui_classification_reason: This unit defines runtime/governance execution behavior, not GUI presentation.
L00004970	split_recommended: false
L00004971	depends_on: []
L00004972	unblocks: []
L00004973	acceptance_criteria:
L00004974	- The covered source span remains losslessly available for exact-text audit.
L00004975	- The covered behavior is addressable through this fine-grained PlanUnit instead of EP-001.
L00004976	- ContractRefs, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00004977	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00004978	validation_surfaces:
L00004979	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004980	- python3 scripts/pm-plan-index.py validate
L00004981	risk_class: executor_protocol_drift
L00004982	reasoning_tier: standard
L00004983	context_scope: executor_protocol_standardization
L00004984	implementation_surfaces:
L00004985	- Plans/Executor_Protocol.md
L00004986	node_compile_hint:
L00004987	  mode: run_level_deferred_rule
L00004988	  create_worknodes: false
L00004989	source_lineage:
L00004990	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Executor_Protocol-S0061
L00004991	preserved_exact_tokens:
L00004992	- runnable
L00004993	- active
L00004994	- deferred
L00004995	- blocked
L00004996	- backoff
L00004997	- prerequisite-waiting
L00004998	- prerequisite resolution
L00004999	- restore completion
L00005000	- remediation completion
L00005001	- auth recovery
L00005002	- capacity change
L00005003	negative_constraints: []
L00005004	compatibility_only_notes: []
L00005005	stale_retired_dispositions: []
L00005006	owner_boundary_notes: []
L00005007	owner_hints:
L00005008	- Plans/Executor_Protocol.md
L00005009	```
L00005010	
L00005011	### EP-083 - Attempt Counter Invariant
L00005012	
L00005013	```yaml
L00005014	plan_unit_id: EP-083
L00005015	unit_type: requirement
L00005016	status: accepted
L00005017	owner_doc: Plans/Executor_Protocol.md
L00005018	canonical_text: attempt_count equals automatic_retry_count plus prerequisite_resume_count plus manual_resume_count plus remediation_retry_count plus one initial attempt, with sub-counters incrementing at attempt start and not inferred by subtraction.
L00005019	gui_related: false
L00005020	gui_classification_reason: This unit defines runtime/governance execution behavior, not GUI presentation.
L00005021	split_recommended: false
L00005022	depends_on: []
L00005023	unblocks: []
L00005024	acceptance_criteria:
L00005025	- The covered source span remains losslessly available for exact-text audit.
L00005026	- The covered behavior is addressable through this fine-grained PlanUnit instead of EP-001.
L00005027	- ContractRefs, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00005028	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00005029	validation_surfaces:
L00005030	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00005031	- python3 scripts/pm-plan-index.py validate
L00005032	risk_class: executor_protocol_drift
L00005033	reasoning_tier: standard
L00005034	context_scope: executor_protocol_standardization
L00005035	implementation_surfaces:
L00005036	- Plans/Executor_Protocol.md
L00005037	node_compile_hint:
L00005038	  mode: attempt_counter_invariant
L00005039	  create_worknodes: false
L00005040	source_lineage:
L00005041	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Executor_Protocol-S0062
L00005042	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Executor_Protocol-S0063
L00005043	preserved_exact_tokens:
L00005044	- Counter Relationships and Event Ordering Addendum
L00005045	- attempt_count
L00005046	- automatic_retry_count
L00005047	- prerequisite_resume_count
L00005048	- manual_resume_count
L00005049	- remediation_retry_count
L00005050	- + 1 (initial attempt)
L00005051	- increments at attempt start
L00005052	- Independent policy counters MUST NOT be inferred
L00005053	negative_constraints:
L00005054	- Independent policy counters must not be inferred by subtracting from attempt_count.
L00005055	compatibility_only_notes: []
L00005056	stale_retired_dispositions: []
L00005057	owner_boundary_notes: []
L00005058	owner_hints:
L00005059	- Plans/Executor_Protocol.md
L00005060	```
L00005061	

<<< CONTEXT_AFTER canonical_document_lines=5062-5073 >>>
L00005062	### EP-084 - Debug Verification Summary Recurrence Rule
L00005063	
L00005064	```yaml
L00005065	plan_unit_id: EP-084
L00005066	unit_type: requirement
L00005067	status: accepted
L00005068	owner_doc: Plans/Executor_Protocol.md
L00005069	canonical_text: Debug-mode verification records verification_summary with adapter_kind, attempt_count, passed, heuristic_version, optional latest_receipt_ref, and notes, and passes only when the prior class/reason/signature does not recur and rerun reaches expected terminal state.
L00005070	gui_related: false
L00005071	gui_classification_reason: This unit defines runtime/governance execution behavior, not GUI presentation.
L00005072	split_recommended: false
L00005073	depends_on: []
