<<< CONTEXT_BEFORE canonical_document_lines=8687-8698 >>>
L00008687	- baseline_ref?
L00008732	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0077
L00008733	preserved_exact_tokens:
L00008734	- preview.session.started
L00008735	- preview.session.stopped
L00008736	- preview.session.refreshed
L00008737	- browser.session.navigated
L00008738	- browser.session.resized
L00008739	- browser.context_captured
L00008740	negative_constraints: []
L00008741	preserved_contractrefs: []
L00008742	compatibility_only_notes: []
L00008743	stale_retired_dispositions: []
L00008744	owner_hints:
L00008745	- Plans/storage-plan.md
L00008746	```
L00008747	
L00008748	### SP-113 - Runtime Linked Core Identity Minima
L00008749	
L00008750	```yaml
L00008751	plan_unit_id: SP-113
L00008752	unit_type: requirement
L00008753	status: accepted
L00008754	owner_doc: Plans/storage-plan.md
L00008755	canonical_text: Runtime-linked record families carry required identity and attribution fields from project/run/node/attempt through provider/model/account/runtime health, pressure, instruction, skill, reason, transport, account-switch, provider-attempt, and usage references.
L00008756	gui_related: false
L00008757	gui_classification_reason: This unit preserves backend runtime-linked identity and attribution fields.
L00008758	split_recommended: true
L00008759	depends_on:
L00008760	- PDS-003
L00008761	- PDS-004
L00008762	- PDS-005
L00008763	- PNC-001
L00008764	unblocks: []
L00008765	acceptance_criteria:
L00008766	- This Storage Plan PlanUnit remains addressable with source-span coverage for storage-plan-S0077.
L00008767	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain preserved.
L00008768	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00008769	validation_surfaces:
L00008770	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00008771	- python3 scripts/pm-plan-index.py validate
L00008772	risk_class: storage_plan_drift
L00008773	reasoning_tier: standard
L00008774	context_scope: storage_scope_split_owner_reconciliation
L00008775	implementation_surfaces:
L00008776	- Plans/storage-plan.md
L00008777	node_compile_hint:
L00008778	  mode: runtime_linked_core_identity_minima
L00008779	  create_worknodes: false
L00008780	source_lineage:
L00008781	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0077
L00008782	preserved_exact_tokens:
L00008783	- project_id
L00008784	- run_id
L00008785	- node_id?
L00008786	- attempt_id?
L00008787	- blocked_sequence?
L00008788	- feature_seam_id?
L00008789	- work_package_id?
L00008790	- lane_id?
L00008791	- worktree_id?
L00008792	- execution_role?
L00008793	- requested_platform?
L00008794	- effective_platform?
L00008795	- requested_provider_family_id?
L00008796	- provider_family_id?
L00008797	- effective_provider_family_id?
L00008798	- requested_transport_kind?
L00008799	- effective_transport_kind?
L00008800	- requested_runtime_platform_id?
L00008801	- effective_runtime_platform_id?
L00008802	- requested_model?
L00008803	- effective_model?
L00008804	- model_provider_id?
L00008805	- model_id_raw?
L00008806	- model_key?
L00008807	- requested_auth_mode?
L00008808	- effective_auth_mode?
L00008809	- requested_account_policy?
L00008810	- requested_account_id?
L00008811	- requested_billing_entity_id?
L00008812	- effective_account_id?
L00008813	- effective_billing_entity_id?
L00008814	- effective_billing_entity_label?
L00008815	- effective_entitlement_class?
L00008816	- connection_profile_id?
L00008817	- requested_connection_profile_id?
L00008818	- effective_connection_profile_id?
L00008819	- selectable_unit_id?
L00008820	- effective_health_state?
L00008821	- effective_pressure_state?
L00008822	- instruction_projection_state?
L00008823	- skill_projection_state?
L00008824	- reason_codes[]?
L00008825	- transport_backend_contract?
L00008826	- account_switch_reason?
L00008827	- provider_attempt_ref?
L00008828	- usage_event_ref?
L00008829	negative_constraints: []
L00008830	preserved_contractrefs:
L00008831	- 'ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/usage-feature.md, ContractName:Plans/assistant-chat-design.md'
L00008832	compatibility_only_notes: []
L00008833	stale_retired_dispositions: []
L00008834	owner_hints:
L00008835	- Plans/storage-plan.md
L00008836	```
L00008837	
L00008838	### SP-114 - Workspace Terminal Dev Session Identity Minima
L00008839	
L00008840	```yaml
L00008841	plan_unit_id: SP-114
L00008842	unit_type: requirement
L00008843	status: accepted
L00008844	owner_doc: Plans/storage-plan.md
L00008845	canonical_text: Runtime-linked workspace, terminal, and dev-session identity fields stay explicit for workspace tabs, terminal sections/tabs/panes/leaf panes/workgroups/panels/sessions, and dev sessions.
L00008846	gui_related: true
L00008847	gui_classification_reason: This unit preserves visible terminal/workspace/developer session identity fields.
L00008848	split_recommended: false
L00008849	depends_on:
L00008850	- PDS-003
L00008851	- PDS-004
L00008852	- PDS-005
L00008853	- PNC-001
L00008854	unblocks: []
L00008855	acceptance_criteria:
L00008856	- This Storage Plan PlanUnit remains addressable with source-span coverage for storage-plan-S0077.
L00008857	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain preserved.
L00008858	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00008859	validation_surfaces:
L00008860	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00008861	- python3 scripts/pm-plan-index.py validate
L00008862	risk_class: storage_plan_drift
L00008863	reasoning_tier: standard
L00008864	context_scope: storage_scope_split_owner_reconciliation
L00008865	implementation_surfaces:
L00008866	- Plans/storage-plan.md
L00008867	node_compile_hint:
L00008868	  mode: workspace_terminal_dev_session_identity_minima
L00008869	  create_worknodes: false
L00008870	source_lineage:
L00008871	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0077
L00008872	preserved_exact_tokens:
L00008873	- workspace_tab_id?
L00008874	- terminal_section_id?
L00008875	- terminal_tab_id?
L00008876	- terminal_pane_id?
L00008877	- terminal_leaf_pane_id?
L00008878	- terminal_workgroup_id?
L00008879	- editor_terminal_panel_id?
L00008880	- terminal_session_id?
L00008881	- dev_session_id?
L00008882	negative_constraints: []
L00008883	preserved_contractrefs: []
L00008884	compatibility_only_notes: []
L00008885	stale_retired_dispositions: []
L00008886	owner_hints:
L00008887	- Plans/storage-plan.md
L00008888	```
L00008889	
L00008890	### SP-115 - Provider Runtime Identity Storage Rules
L00008891	
L00008892	```yaml
L00008893	plan_unit_id: SP-115
L00008894	unit_type: requirement
L00008895	status: accepted
L00008896	owner_doc: Plans/storage-plan.md
L00008897	canonical_text: Provider/runtime identity storage stores selectable-unit snapshots, keeps lower-level provider-session ids out of base event history, uses direct_api/acp/stream_json/headless_json backend vocabulary, reuses transport_class and ProviderTransport values, and preserves requested/effective runtime snapshots.
L00008898	gui_related: false
L00008899	gui_classification_reason: This unit preserves backend provider/runtime identity storage rules.
L00008900	split_recommended: false
L00008901	depends_on:
L00008902	- PDS-003
L00008903	- PDS-004
L00008904	- PDS-005
L00008905	- PNC-001
L00008906	unblocks: []
L00008907	acceptance_criteria:
L00008908	- This Storage Plan PlanUnit remains addressable with source-span coverage for storage-plan-S0077.
L00008909	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain preserved.
L00008910	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00008911	validation_surfaces:
L00008912	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00008913	- python3 scripts/pm-plan-index.py validate
L00008914	risk_class: storage_plan_drift
L00008915	reasoning_tier: standard
L00008916	context_scope: storage_scope_split_owner_reconciliation
L00008917	implementation_surfaces:
L00008918	- Plans/storage-plan.md
L00008919	node_compile_hint:
L00008920	  mode: provider_runtime_identity_storage_rules
L00008921	  create_worknodes: false
L00008922	source_lineage:
L00008923	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0077
L00008924	preserved_exact_tokens:
L00008925	- selectable_unit
L00008926	- selectable_unit_id
L00008927	- root_path
L00008928	- last_usage_snapshot
L00008929	- last_cooldown_snapshot
L00008930	- provider-session
L00008931	- attempt_id
L00008932	- provider_attempt_ref?
L00008933	- /debug
L00008934	- direct_api
L00008935	- acp
L00008936	- stream_json
L00008937	- headless_json
L00008938	- transport_class
L00008939	- ProviderTransport
L00008940	- requested_provider_family_id
L00008941	- effective_provider_family_id
L00008942	- requested_transport_kind
L00008943	- effective_transport_kind
L00008944	- requested_connection_profile_id
L00008945	- effective_connection_profile_id
L00008946	- effective_health_state
L00008947	- effective_pressure_state
L00008948	- instruction_projection_state
L00008949	- skill_projection_state
L00008950	negative_constraints:
L00008951	- Lower-level provider-session identifiers stay out of base canonical event history records.
L00008952	preserved_contractrefs: []
L00008953	compatibility_only_notes: []
L00008954	stale_retired_dispositions: []
L00008955	owner_hints:
L00008956	- Plans/storage-plan.md
L00008957	```
L00008958	
L00008959	### SP-116 - Model Discovery Drift Entitlement Resolver Records
L00008960	
L00008961	```yaml
L00008962	plan_unit_id: SP-116
L00008963	unit_type: requirement
L00008964	status: accepted
L00008965	owner_doc: Plans/storage-plan.md
L00008966	canonical_text: Model discovery, provider-native drift, entitlement attribution, and resolver output records preserve model_key = model_provider_id/model_id_raw, /model_id_raw, drift-state, drift-check, effective_entitlement_class = chatgpt_plan | api_billed, and reason_codes[] semantics.
L00008967	gui_related: false
L00008968	gui_classification_reason: This unit preserves backend model discovery, drift, entitlement, and resolver records.
L00008969	split_recommended: false
L00008970	depends_on:
L00008971	- PDS-003
L00008972	- PDS-004
L00008973	- PDS-005
L00008974	- PNC-001
L00008975	unblocks: []
L00008976	acceptance_criteria:
L00008977	- This Storage Plan PlanUnit remains addressable with source-span coverage for storage-plan-S0077.
L00008978	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain preserved.
L00008979	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00008980	validation_surfaces:
L00008981	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00008982	- python3 scripts/pm-plan-index.py validate
L00008983	risk_class: storage_plan_drift
L00008984	reasoning_tier: standard
L00008985	context_scope: storage_scope_split_owner_reconciliation
L00008986	implementation_surfaces:
L00008987	- Plans/storage-plan.md
L00008988	node_compile_hint:
L00008989	  mode: model_discovery_drift_entitlement_resolver_records
L00008990	  create_worknodes: false
L00008991	source_lineage:
L00008992	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0077
L00008993	preserved_exact_tokens:
L00008994	- model_key = model_provider_id/model_id_raw
L00008995	- /model_id_raw
L00008996	- drift-state
L00008997	- drift-check
L00008998	- /detach
L00008999	- /runtime
L00009000	- effective_entitlement_class = chatgpt_plan | api_billed
L00009001	- reason_codes
L00009002	- reason_codes[]
L00009003	- selectable_unit_id
L00009004	- fallback
L00009005	- pressure
L00009006	- capability
L00009007	- policy
L00009008	negative_constraints: []
L00009009	preserved_contractrefs: []
L00009010	compatibility_only_notes: []
L00009011	stale_retired_dispositions: []
L00009012	owner_hints:
L00009013	- Plans/storage-plan.md
L00009014	```
L00009015	
L00009016	### SP-117 - Projection Freshness Health Runtime Boundaries
L00009017	
L00009018	```yaml
L00009019	plan_unit_id: SP-117
L00009020	unit_type: requirement
L00009021	status: accepted
L00009022	owner_doc: Plans/storage-plan.md
L00009023	canonical_text: Projection-state families expose both projection_freshness and projection_health, keep stale and degraded distinct, keep account-backed and server-profile-backed runtime records distinct, and exclude scheduler-only debug internals unless a concrete debug/audit use case proves otherwise.
L00009024	gui_related: false
L00009025	gui_classification_reason: This unit preserves backend projection trust, runtime record, and audit boundary semantics.
L00009026	split_recommended: false
L00009027	depends_on:
L00009028	- PDS-003
L00009029	- PDS-004
L00009030	- PDS-005
L00009031	- PNC-001
L00009032	unblocks: []
L00009033	acceptance_criteria:
L00009034	- This Storage Plan PlanUnit remains addressable with source-span coverage for storage-plan-S0077.
L00009035	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain preserved.
L00009036	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00009037	validation_surfaces:
L00009038	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00009039	- python3 scripts/pm-plan-index.py validate
L00009040	risk_class: storage_plan_drift
L00009041	reasoning_tier: standard
L00009042	context_scope: storage_scope_split_owner_reconciliation
L00009043	implementation_surfaces:
L00009044	- Plans/storage-plan.md
L00009045	node_compile_hint:
L00009046	  mode: projection_freshness_health_runtime_boundaries
L00009047	  create_worknodes: false
L00009048	source_lineage:
L00009049	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0077
L00009050	preserved_exact_tokens:
L00009051	- projection_freshness
L00009052	- current | refreshing | stale
L00009053	- projection_health
L00009054	- healthy | degraded | unavailable
L00009055	- stale
L00009056	- degraded
L00009057	- account-backed runtime records
L00009058	- server-profile-backed runtime records
L00009059	- effective billing/entity context
L00009060	- scheduler-only debug internals
L00009061	- requested_runtime_platform_id
L00009062	- effective_runtime_platform_id
L00009063	- /provider-registry/scheduler-only
L00009064	negative_constraints:
L00009065	- stale and degraded are different states and must not collapse into one generic trust field.
L00009066	preserved_contractrefs: []
L00009067	compatibility_only_notes: []
L00009068	stale_retired_dispositions: []
L00009069	owner_hints:
L00009070	- Plans/storage-plan.md
L00009071	```
L00009072	

<<< CONTEXT_AFTER canonical_document_lines=9073-9084 >>>
L00009073	### SP-118 - Terminal Projection And Route Restoration Ownership
L00009074	
L00009075	```yaml
L00009076	plan_unit_id: SP-118
L00009077	unit_type: requirement
L00009078	status: accepted
L00009079	owner_doc: Plans/storage-plan.md
L00009080	canonical_text: terminal_state:v1 may remain a GUI-facing projection name, but canonical ownership stays with terminal workspace, section, workgroup, tab, leaf-pane, panel, session, and command-block records, and route restoration resolves through canonical record identity.
L00009081	gui_related: true
L00009082	gui_classification_reason: This unit preserves visible terminal projection naming and route restoration behavior.
L00009083	split_recommended: false
L00009084	depends_on:
