<<< CONTEXT_BEFORE canonical_document_lines=710-721 >>>
L00000710	  execution correlation.
L00000773	### AI-006 - No Secrets In Persistent Storage
L00000774	
L00000775	```yaml
L00000776	plan_unit_id: AI-006
L00000777	unit_type: requirement
L00000778	status: accepted
L00000779	owner_doc: Plans/Architecture_Invariants.md
L00000780	canonical_text: Secrets, tokens, credentials, and private keys MUST NOT be written to seglog, redb, Tantivy, sparse n-gram
L00000781	  artifacts except scrubbed derived content and project-relative paths, plaintext logs, evidence bundles, or state files;
L00000782	  OS credential store is the only allowed persistence.
L00000783	gui_related: false
L00000784	gui_classification_reason: This unit covers storage security and persistence policy, not GUI behavior.
L00000785	split_recommended: false
L00000786	depends_on: []
L00000787	unblocks: []
L00000788	acceptance_criteria:
L00000789	- Covered source spans remain losslessly available for exact-text audit.
L00000790	- The covered architecture-invariant fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00000791	  bridge.
L00000792	- Plans/Architecture_Invariants.md remains the owner for cross-cutting invariants while referenced owner docs retain their
L00000793	  own contracts.
L00000794	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00000795	validation_surfaces:
L00000796	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000797	- python3 scripts/pm-plan-index.py validate
L00000798	risk_class: no_secrets_in_persistent_storage
L00000799	reasoning_tier: standard
L00000800	context_scope: architecture_invariants_standardization
L00000801	implementation_surfaces:
L00000802	- Plans/Architecture_Invariants.md
L00000803	node_compile_hint:
L00000804	  mode: no_secrets_in_persistent_storage
L00000805	  create_worknodes: false
L00000806	source_lineage:
L00000807	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Architecture_Invariants-S0004
L00000808	preserved_exact_tokens:
L00000809	- INV-002 -- No secrets in persistent storage
L00000810	- seglog event stream
L00000811	- redb projections
L00000812	- Tantivy indexes
L00000813	- frequency_table.bin
L00000814	- postings.bin
L00000815	- lookup.bin
L00000816	- file_map.bin
L00000817	- index_meta.json
L00000818	- OS credential store only
L00000819	negative_constraints:
L00000820	- Secrets (tokens, credentials, private keys) MUST NOT be written to persistent storage, logs, evidence bundles, or state
L00000821	  files.
L00000822	compatibility_only_notes: []
L00000823	stale_retired_dispositions: []
L00000824	owner_boundary_notes: []
L00000825	owner_hints:
L00000826	- Plans/Architecture_Invariants.md
L00000827	preserved_contractrefs:
L00000828	- 'ContractRef: SchemaID:Spec_Lock.json#locked_decisions.storage, SchemaID:evidence.schema.json, PolicyRule:no_secrets_in_storage,
L00000829	  ContractName:Plans/Tools.md, ContractName:Plans/storage-plan.md'
L00000830	```
L00000831	
L00000832	### AI-007 - UI SSOT Behavior Boundary
L00000833	
L00000834	```yaml
L00000835	plan_unit_id: AI-007
L00000836	unit_type: requirement
L00000837	status: accepted
L00000838	owner_doc: Plans/Architecture_Invariants.md
L00000839	canonical_text: UI copy, buttons, and view behavior MUST be specified in canonical UI SSOT docs and the typed command layer;
L00000840	  plan docs may reserve IDs but must not invent ad-hoc UI behaviors.
L00000841	gui_related: true
L00000842	gui_classification_reason: This unit governs UI copy, buttons, view behavior, and typed command layer ownership.
L00000843	split_recommended: false
L00000844	depends_on: []
L00000845	unblocks: []
L00000846	acceptance_criteria:
L00000847	- Covered source spans remain losslessly available for exact-text audit.
L00000848	- The covered architecture-invariant fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00000849	  bridge.
L00000850	- Plans/Architecture_Invariants.md remains the owner for cross-cutting invariants while referenced owner docs retain their
L00000851	  own contracts.
L00000852	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00000853	validation_surfaces:
L00000854	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000855	- python3 scripts/pm-plan-index.py validate
L00000856	risk_class: ui_ssot_behavior_boundary
L00000857	reasoning_tier: standard
L00000858	context_scope: architecture_invariants_standardization
L00000859	implementation_surfaces:
L00000860	- Plans/Architecture_Invariants.md
L00000861	node_compile_hint:
L00000862	  mode: ui_ssot_behavior_boundary
L00000863	  create_worknodes: false
L00000864	source_lineage:
L00000865	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Architecture_Invariants-S0005
L00000866	preserved_exact_tokens:
L00000867	- INV-003 -- UI SSOT (no bespoke UI behavior)
L00000868	- UI copy
L00000869	- buttons
L00000870	- view behavior
L00000871	- canonical UI SSOT docs
L00000872	- typed command layer
L00000873	- ad-hoc UI behaviors
L00000874	negative_constraints:
L00000875	- Plan docs may reserve IDs but must not invent ad-hoc UI behaviors.
L00000876	compatibility_only_notes: []
L00000877	stale_retired_dispositions: []
L00000878	owner_boundary_notes:
L00000879	- Canonical UI SSOT docs and the typed command layer own UI behavior; Architecture_Invariants records the invariant.
L00000880	owner_hints:
L00000881	- Plans/Architecture_Invariants.md
L00000882	preserved_contractrefs:
L00000883	- 'ContractRef: Primitive:UICommand, ContractName:Plans/Contracts_V0.md#7-uicommand'
L00000884	```
L00000885	
L00000886	### AI-008 - UI Command Business Logic Boundary
L00000887	
L00000888	```yaml
L00000889	plan_unit_id: AI-008
L00000890	unit_type: requirement
L00000891	status: accepted
L00000892	owner_doc: Plans/Architecture_Invariants.md
L00000893	canonical_text: The UI layer dispatches stable UICommand IDs and MUST NOT execute business logic directly.
L00000894	gui_related: true
L00000895	gui_classification_reason: This unit governs UI command dispatch and the UI/business-logic boundary.
L00000896	split_recommended: false
L00000897	depends_on: []
L00000898	unblocks: []
L00000899	acceptance_criteria:
L00000900	- Covered source spans remain losslessly available for exact-text audit.
L00000901	- The covered architecture-invariant fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00000902	  bridge.
L00000903	- Plans/Architecture_Invariants.md remains the owner for cross-cutting invariants while referenced owner docs retain their
L00000904	  own contracts.
L00000905	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00000906	validation_surfaces:
L00000907	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000908	- python3 scripts/pm-plan-index.py validate
L00000909	risk_class: ui_command_business_logic_boundary
L00000910	reasoning_tier: standard
L00000911	context_scope: architecture_invariants_standardization
L00000912	implementation_surfaces:
L00000913	- Plans/Architecture_Invariants.md
L00000914	node_compile_hint:
L00000915	  mode: ui_command_business_logic_boundary
L00000916	  create_worknodes: false
L00000917	source_lineage:
L00000918	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Architecture_Invariants-S0006
L00000919	preserved_exact_tokens:
L00000920	- INV-004 -- UI command boundary (no business logic in UI)
L00000921	- UICommand
L00000922	- stable UICommand IDs
L00000923	- business logic directly
L00000924	negative_constraints:
L00000925	- The UI layer MUST NOT execute business logic directly.
L00000926	compatibility_only_notes: []
L00000927	stale_retired_dispositions: []
L00000928	owner_boundary_notes: []
L00000929	owner_hints:
L00000930	- Plans/Architecture_Invariants.md
L00000931	preserved_contractrefs:
L00000932	- 'ContractRef: Primitive:UICommand, ContractName:Plans/Contracts_V0.md#7-uicommand, ContractName:Plans/UI_Command_Catalog.md'
L00000933	```
L00000934	
L00000935	### AI-009 - Deterministic SSOT Ordering
L00000936	
L00000937	```yaml
L00000938	plan_unit_id: AI-009
L00000939	unit_type: requirement
L00000940	status: accepted
L00000941	owner_doc: Plans/Architecture_Invariants.md
L00000942	canonical_text: When multiple candidates exist, tie-break ordering comes from the relevant domain SSOT list and no heuristic
L00000943	  reordering is allowed.
L00000944	gui_related: false
L00000945	gui_classification_reason: This unit covers deterministic ordering policy, not GUI behavior.
L00000946	split_recommended: false
L00000947	depends_on: []
L00000948	unblocks: []
L00000949	acceptance_criteria:
L00000950	- Covered source spans remain losslessly available for exact-text audit.
L00000951	- The covered architecture-invariant fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00000952	  bridge.
L00000953	- Plans/Architecture_Invariants.md remains the owner for cross-cutting invariants while referenced owner docs retain their
L00000954	  own contracts.
L00000955	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00000956	validation_surfaces:
L00000957	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000958	- python3 scripts/pm-plan-index.py validate
L00000959	risk_class: deterministic_ssot_ordering
L00000960	reasoning_tier: standard
L00000961	context_scope: architecture_invariants_standardization
L00000962	implementation_surfaces:
L00000963	- Plans/Architecture_Invariants.md
L00000964	node_compile_hint:
L00000965	  mode: deterministic_ssot_ordering
L00000966	  create_worknodes: false
L00000967	source_lineage:
L00000968	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Architecture_Invariants-S0007
L00000969	preserved_exact_tokens:
L00000970	- INV-005 -- Deterministic ordering from SSOT lists
L00000971	- paths
L00000972	- names
L00000973	- servers
L00000974	- single SSOT list
L00000975	- no heuristic reordering
L00000976	negative_constraints:
L00000977	- Heuristic reordering is prohibited when a relevant domain SSOT list owns tie-break order.
L00000978	compatibility_only_notes: []
L00000979	stale_retired_dispositions: []
L00000980	owner_boundary_notes: []
L00000981	owner_hints:
L00000982	- Plans/Architecture_Invariants.md
L00000983	preserved_contractrefs:
L00000984	- 'ContractRef: Primitive:Provider, ContractName:Plans/CLI_Bridged_Providers.md'
L00000985	```
L00000986	
L00000987	### AI-010 - Provider Storage Isolation
L00000988	
L00000989	```yaml
L00000990	plan_unit_id: AI-010
L00000991	unit_type: requirement
L00000992	status: accepted
L00000993	owner_doc: Plans/Architecture_Invariants.md
L00000994	canonical_text: Providers and provider adapters emit normalized events or tool results and MUST NOT write directly to seglog,
L00000995	  redb, Tantivy, sparse n-gram index files, or remote-cache state; PM-owned storage writers, projectors, and cache managers
L00000996	  own persistence.
L00000997	gui_related: false
L00000998	gui_classification_reason: This unit covers provider/storage ownership boundaries, not GUI behavior.
L00000999	split_recommended: false
L00001000	depends_on: []
L00001001	unblocks: []
L00001002	acceptance_criteria:
L00001003	- Covered source spans remain losslessly available for exact-text audit.
L00001004	- The covered architecture-invariant fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00001005	  bridge.
L00001006	- Plans/Architecture_Invariants.md remains the owner for cross-cutting invariants while referenced owner docs retain their
L00001007	  own contracts.
L00001008	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001009	validation_surfaces:
L00001010	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001011	- python3 scripts/pm-plan-index.py validate
L00001012	risk_class: provider_storage_isolation
L00001013	reasoning_tier: standard
L00001014	context_scope: architecture_invariants_standardization
L00001015	implementation_surfaces:
L00001016	- Plans/Architecture_Invariants.md
L00001017	node_compile_hint:
L00001018	  mode: provider_storage_isolation
L00001019	  create_worknodes: false
L00001020	source_lineage:
L00001021	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Architecture_Invariants-S0008
L00001022	preserved_exact_tokens:
L00001023	- INV-006 -- Providers are storage-isolated
L00001024	- seglog
L00001025	- redb
L00001026	- Tantivy
L00001027	- sparse n-gram index files
L00001028	- remote-cache state
L00001029	- normalized events
L00001030	- tool results
L00001031	- PM-owned storage writers
L00001032	negative_constraints:
L00001033	- Providers and provider adapters MUST NOT write directly to persistent storage.
L00001034	compatibility_only_notes: []
L00001035	stale_retired_dispositions: []
L00001036	owner_boundary_notes:
L00001037	- Provider adapters own normalized emissions; PM-owned storage writers, projectors, and cache managers own persistence.
L00001038	owner_hints:
L00001039	- Plans/Architecture_Invariants.md
L00001040	preserved_contractrefs:
L00001041	- 'ContractRef: Primitive:Provider, Primitive:SessionStore, ContractName:Plans/Crosswalk.md, ContractName:Plans/storage-plan.md'
L00001042	```
L00001043	
L00001044	### AI-011 - No Stringly Typed IDs Outside SSOT
L00001045	
L00001046	```yaml
L00001047	plan_unit_id: AI-011
L00001048	unit_type: requirement
L00001049	status: accepted
L00001050	owner_doc: Plans/Architecture_Invariants.md
L00001051	canonical_text: Stable IDs such as Tool IDs, UICommand IDs, ConfigKey names, and schema IDs are defined once in their SSOT
L00001052	  and referenced everywhere else instead of being reinvented as ad-hoc string literals.
L00001053	gui_related: false
L00001054	gui_classification_reason: This unit covers identifier governance and DRY ownership, not GUI behavior.
L00001055	split_recommended: false
L00001056	depends_on: []
L00001057	unblocks: []
L00001058	acceptance_criteria:
L00001059	- Covered source spans remain losslessly available for exact-text audit.
L00001060	- The covered architecture-invariant fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00001061	  bridge.
L00001062	- Plans/Architecture_Invariants.md remains the owner for cross-cutting invariants while referenced owner docs retain their
L00001063	  own contracts.
L00001064	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001065	validation_surfaces:
L00001066	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001067	- python3 scripts/pm-plan-index.py validate
L00001068	risk_class: no_stringly_typed_ids_outside_ssot
L00001069	reasoning_tier: standard
L00001070	context_scope: architecture_invariants_standardization
L00001071	implementation_surfaces:
L00001072	- Plans/Architecture_Invariants.md
L00001073	node_compile_hint:
L00001074	  mode: no_stringly_typed_ids_outside_ssot
L00001075	  create_worknodes: false
L00001076	source_lineage:
L00001077	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Architecture_Invariants-S0009
L00001078	preserved_exact_tokens:
L00001079	- INV-007 -- No stringly-typed IDs outside SSOT
L00001080	- Tool IDs
L00001081	- UICommand IDs
L00001082	- ConfigKey names
L00001083	- schema IDs
L00001084	- ad-hoc string literals
L00001085	- defined once
L00001086	- SSOT
L00001087	negative_constraints:
L00001088	- Stable IDs MUST NOT be re-invented as ad-hoc string literals in multiple places.
L00001089	compatibility_only_notes: []
L00001090	stale_retired_dispositions: []
L00001091	owner_boundary_notes: []
L00001092	owner_hints:
L00001093	- Plans/Architecture_Invariants.md
L00001094	preserved_contractrefs:
L00001095	- 'ContractRef: Primitive:DRYRules, ContractName:Plans/DRY_Rules.md'
L00001096	```
L00001097	

<<< CONTEXT_AFTER canonical_document_lines=1098-1109 >>>
L00001098	### AI-012 - GitHub Operations Are API Only
L00001099	
L00001100	```yaml
L00001101	plan_unit_id: AI-012
L00001102	unit_type: requirement
L00001103	status: accepted
L00001104	owner_doc: Plans/Architecture_Invariants.md
L00001105	canonical_text: GitHub hosting, auth, repo, fork, and PR operations use the GitHub HTTPS API only; the GitHub CLI gh MUST
L00001106	  NOT be used for these operations.
L00001107	gui_related: false
L00001108	gui_classification_reason: This unit covers GitHub API integration policy, not GUI behavior.
L00001109	split_recommended: false
