<<< CONTEXT_BEFORE canonical_document_lines=5259-5270 >>>
L00005259	  - "budget"
L00005392	- Plans/Prompt_Pipeline.md
L00005393	- Plans/Tools.md
L00005394	- Plans/MCP_Integration.md
L00005395	owner_hints:
L00005396	- Plans/usage-feature.md
L00005397	- Plans/Prompt_Pipeline.md
L00005398	- Plans/Tools.md
L00005399	- Plans/MCP_Integration.md
L00005400	preserved_exact_tokens:
L00005401	- extrepo-20260703-0027
L00005402	- P1-CONTEXT-BUDGET-RECEIPTS-BY-SOURCE
L00005403	- P1
L00005404	- Context budget receipts by source family
L00005405	- anomalyco/opencode
L00005406	- agent0ai/agent-zero
L00005407	- openai/codex
L00005408	negative_constraints: []
L00005409	observed_signal: Tool schemas, skills, git instructions, memory/docs, and MCP schemas are all separate token tax sources; Codex skills use progressive disclosure.
L00005410	pm_current_coverage: PM has usage/context/tool/skill planning and prior skill budget recommendation.
L00005411	pm_gap_or_delta: 'Add ContextBudgetReceipt per source family: tool descriptions, MCP schemas, skill summaries/bodies, retrieved docs, terminal/tool outputs, provider-native replay metadata.'
L00005412	compile_disposition: create_new_planunit
L00005413	```
L00005414	
L00005415	## Usage GUI Propagation Addendum - 2026-07-09
L00005416	
L00005417	This addendum propagates UF-085 and UF-086 into GUI-facing Usage consumers. It creates no WorkNodes, NodeSeeds, executable queues, implementation files, runtime artifacts, generated wiring rows, production build tasks, final manifests, or PNC-019 receipts.
L00005418	
L00005419	### UF-087 - UsageRecord GUI Projection And Alias Contract
L00005420	
L00005421	```yaml
L00005422	plan_unit_id: UF-087
L00005423	unit_type: requirement
L00005424	status: accepted
L00005425	owner_doc: Plans/usage-feature.md
L00005426	canonical_text: >-
L00005427	  Usage GUI surfaces consume normalized UsageRecord and context projection records. They do not compute a chat-local, dashboard-local, widget-local, or artifact-local cost model. Every visible token, context, cost, quota, credit, cache, reasoning, provider-total, or context-estimate value carries value_state, source_class, source_confidence, source_authority, settlement_status, projection_freshness, projection_health, observed_at_utc or last_updated, and reason when degraded, estimated, unknown, disabled, not_exposed, hidden_byok, or hidden_subscription. Compatibility aliases such as usage_id, input_tokens, output_tokens, cache_read_tokens, cache_creation_input_tokens, cost_usd, usage_source_kind, UnifiedUsageRecord, estimated_cost_microdollars, and final_cost_microdollars are import/display aliases only and must reconcile to UF-085 fields before GUI aggregation. Thread_id, tier_id, timestamp, and run_id may narrow or filter views, but UsageRecord identity and usage_event_ref remain primary for accounting and drill-through.
L00005428	gui_related: true
L00005429	gui_classification_reason: Usage, Ledger, chat context, dashboard widgets, runtime artifacts, settings, graph, and orchestrator all display usage/accounting state.
L00005430	depends_on: [UF-085, UF-086, CBP-027, RAP-043]
L00005431	unblocks: []
L00005432	acceptance_criteria:
L00005433	  - Usage page, Ledger, Context Detail Pane, dashboard-hosted usage widgets, Runtime Artifacts drill-through, Run Graph, Orchestrator, Multi-Account, and Models rows render disabled, not_exposed, unknown, stale, estimated, hidden_byok, and hidden_subscription as explicit states, not as zero.
L00005434	  - GUI projections display cache_read, cache_write, cache_write_1h or cache_write_ttl, output_visible, reasoning/thoughts, provider_total, context_estimate, and counting_semantics when present, and hide or label unavailable buckets as not_exposed rather than unsupported zero.
L00005435	  - GUI fixtures prove provider-reported zero is distinct from missing usage, null usage, disabled quota, unsupported cache, and unknown cost.
L00005436	  - Retry, escalation, partial stream, aborted stream, failed attempt, and adjusted settlement fixtures preserve forensic records while rollups count each deduped usage_event_ref only once.
L00005437	  - BYOK and subscription/provider-plan records preserve usage refs while suppressing misleading token-cost display according to cost_status and provider policy.
L00005438	  - Antigravity CLI rows use provider_id `antigravity_cli` and route `agy`; missing or broken `/stats` renders stats unavailable, missing `/usage` renders usage unknown, missing `/quota` renders quota not exposed, missing `/credits` renders credits not exposed, disabled buckets render disabled, and G1 credits never render as tokens, cost, quota, or provider_total.
L00005439	  - No UI path fabricates reset countdowns, remaining quota, price snapshots, or raw provider payload content from status/login probes.
L00005440	validation_surfaces:
L00005441	  - python3 scripts/pm-plan-index.py validate
L00005442	  - python3 scripts/pm-shard-plans.py --check
L00005443	  - python3 scripts/pm-plans-verify.py run-gates
L00005444	  - future GUI usage projection fixture suite
L00005445	risk_class: usage_gui_projection_false_pass
L00005446	reasoning_tier: high
L00005447	context_scope: usage_gui_projection
L00005448	implementation_surfaces:
L00005449	  - Plans/usage-feature.md
L00005450	  - Plans/assistant-chat-design.md
L00005451	  - Plans/FinalGUISpec.md
L00005452	  - Plans/Widget_System.md
L00005453	  - Plans/Runtime_Artifacts_Panel.md
L00005454	  - Plans/UI_Command_Catalog.md
L00005455	  - Plans/Multi-Account.md
L00005456	  - Plans/Models_System.md
L00005457	  - Plans/Contracts_V0.md
L00005458	  - Plans/storage-plan.md
L00005459	node_compile_hint:
L00005460	  mode: usage_gui_projection_contract
L00005461	  create_worknodes: false
L00005462	  create_nodeseeds: false
L00005463	source_lineage:
L00005464	  - "Plans/usage-feature.md:5412-5605"
L00005465	  - "Plans/CLI_Bridged_Providers.md:1429-1510"
L00005466	  - "Plans/Runtime_Artifacts_Panel.md:262-316"
L00005467	  - "Plans/runtime_artifact_cost_usage.schema.json:47-510"
L00005468	  - "Plans/runtime_artifact_tool_llm_trace.schema.json:122-225"
L00005469	  - "uploaded:opencode-dev/packages/llm/src/schema/events.ts:7-69"
L00005470	  - "uploaded:cline-main/sdk/packages/llms/fixtures/usage.json:1-56"
L00005471	  - "uploaded:pi-main/packages/ai/test/anthropic-cache-write-1h-cost.test.ts:18-86"
L00005472	  - "uploaded:antigravity-cli-main/examples/statusline/README.md:8-14"
L00005473	  - "https://github.com/anomalyco/opencode/issues/30649"
L00005474	  - "https://github.com/anomalyco/opencode/issues/28494"
L00005475	  - "https://github.com/cline/cline/issues/11037"
L00005476	  - "https://github.com/earendil-works/pi/issues/4477"
L00005477	  - "https://github.com/google-antigravity/antigravity-cli/issues/46"
L00005478	preserved_exact_tokens:
L00005479	  - UsageRecord
L00005480	  - usage_event_ref
L00005481	  - provider_attempt_ref
L00005482	  - source_class
L00005483	  - source_confidence
L00005484	  - settlement_status
L00005485	  - projection_freshness
L00005486	  - cache_write_1h
L00005487	  - output_visible
L00005488	  - reasoning/thoughts
L00005489	  - provider_total
L00005490	  - context_estimate
L00005491	  - counting_semantics
L00005492	  - hidden_byok
L00005493	  - hidden_subscription
L00005494	  - antigravity_cli
L00005495	  - agy
L00005496	  - missing /stats
L00005497	  - G1 credits
L00005498	negative_constraints:
L00005499	  - Do not let GUI surfaces aggregate from compatibility aliases before coercing to UF-085 fields.
L00005500	  - Do not render unknown, not exposed, hidden, disabled, stale, estimated, failed, partial, or unsupported values as zero.
L00005501	  - Do not add cache buckets to input totals or reasoning/thoughts to output totals when provider counting_semantics says the provider total is already inclusive.
L00005502	  - Do not use thread_id, tier_id, timestamp, or run_id as the primary usage accounting identity when usage_event_ref is available.
L00005503	  - Do not expose unredacted raw provider payloads, credentials, account identifiers, or local paths in GUI Raw views.
L00005504	owner_hints:
L00005505	  - Plans/usage-feature.md
L00005506	  - Plans/FinalGUISpec.md
L00005507	  - Plans/assistant-chat-design.md
L00005508	  - Plans/Runtime_Artifacts_Panel.md
L00005509	```
L00005510	
L00005511	### UF-088 - GUI Usage Acceptance Fixture Matrix
L00005512	
L00005513	```yaml
L00005514	plan_unit_id: UF-088
L00005515	unit_type: acceptance_contract
L00005516	status: accepted
L00005517	owner_doc: Plans/usage-feature.md
L00005518	canonical_text: >-
L00005519	  Usage implementation is not GUI-complete until cross-surface fixtures prove that normalized UsageRecord values render correctly in Usage, Ledger, Context Detail Pane, Runtime Artifacts, Run Graph, Orchestrator, provider/settings rows, model rows, and Dashboard-hosted Usage widgets. The fixture suite is closed at minimum over GUI-USG-001 missing usage, GUI-USG-002 provider-reported zero, GUI-USG-003 unknown cost, GUI-USG-004 BYOK/subscription hidden cost, GUI-USG-005 disabled quota bucket, GUI-USG-006 cache zero versus unsupported, GUI-USG-007 inclusive/exclusive no-double-count, GUI-USG-008 partial/aborted stream, GUI-CBP-001 Antigravity missing commands, GUI-CBP-002 Antigravity G1 credits, GUI-ROUTE-001 object-first usage route, GUI-RAW-001 Raw/Curated redaction, and GUI-RAP-001 envelope plus per-type validation.
L00005520	gui_related: true
L00005521	gui_classification_reason: The fixture matrix proves user-visible Usage behavior across GUI surfaces.
L00005522	depends_on: [UF-085, UF-086, UF-087, CBP-027, RAP-043]
L00005523	unblocks: []
L00005524	acceptance_criteria:
L00005525	  - GUI-USG-001 missing usage carries source_class unknown, source_confidence unknown, source_authority unknown, and usage reporting state unknown or unavailable, with absent or redacted raw payload refs, and never renders zero tokens, zero cost, or no-usage success.
L00005526	  - GUI-USG-002 provider-reported zero carries source_class provider_reported, source_confidence, source_authority, settlement_status settled or adjusted, zero buckets, and raw ref/hash evidence, and is not confused with missing or null usage.
L00005527	  - GUI-USG-003 unknown cost carries cost_status unknown with null cost fields and visible unknown/estimated copy, not `$0.00` or provider-authoritative copy.
L00005528	  - GUI-USG-004 BYOK/subscription hidden preserves usage_event_ref, UsageRecord identity, source_confidence, and source_authority while rendering hidden_byok or hidden_subscription cost state instead of fake per-token price.
L00005529	  - GUI-USG-005 disabled quota bucket renders quota_status disabled without zero remaining, exhausted, success, reset countdown, or fabricated progress.
L00005530	  - GUI-USG-006 cache zero versus unsupported proves reported cache_read = 0 is distinct from cache unsupported, not_exposed, or unknown.
L00005531	  - GUI-USG-007 inclusive/exclusive no-double-count proves cache and reasoning buckets are not added to provider-inclusive totals and are added only when mapper counting_semantics proves exclusivity.
L00005532	  - GUI-USG-008 partial/aborted stream preserves streaming_partial or failed settlement, trace lifecycle partial or aborted, dedupe_key, and accepted partial rollup once without showing final/settled copy.
L00005533	  - GUI-CBP-001 Antigravity missing commands covers missing or broken `/stats`, `/usage`, `/quota`, and `/credits` as stats unavailable, usage unknown, quota not exposed, and credits not exposed.
L00005534	  - GUI-CBP-002 Antigravity G1 credits carries provider_id antigravity_cli, route agy, credits status/remaining, and UseG1Credits without populating token, cost, quota, or provider_total fields.
L00005535	  - GUI-ROUTE-001 object-first usage route asserts route_target.object_kind = usage_event and object_id from usage_event_ref plus attempt/provider refs, source_class/source_confidence/source_authority, settlement_status, projection_freshness, and projection_health, and fails timestamp/run/thread/tier primary routing.
L00005536	  - GUI-RAW-001 Raw/Curated redaction shows normalized Curated fields including source_class/source_confidence/source_authority plus Raw redacted refs, hashes, omitted counts, and permission state with no credentials, account ids, local paths, or raw provider secrets.
L00005537	  - GUI-RAP-001 envelope plus per-type validation rejects envelope-only or arbitrary non-empty type_payload artifacts for cost_usage and tool_llm_trace.
L00005538	validation_surfaces:
L00005539	  - python3 scripts/pm-plan-index.py validate
L00005540	  - python3 scripts/pm-shard-plans.py --check
L00005541	  - python3 scripts/pm-plans-verify.py validate-usage-gui-fixtures
L00005542	  - python3 scripts/pm-plans-verify.py run-gates
L00005543	  - future GUI Usage fixture suite
L00005544	  - future runtime artifact JSON Schema negative fixture suite
L00005545	risk_class: gui_usage_acceptance_false_pass
L00005546	reasoning_tier: high
L00005547	context_scope: usage_gui_acceptance_fixtures
L00005548	implementation_surfaces:
L00005549	  - Plans/usage-feature.md
L00005550	  - Plans/FinalGUISpec.md
L00005551	  - Plans/assistant-chat-design.md
L00005552	  - Plans/Runtime_Artifacts_Panel.md
L00005553	  - Plans/UI_Command_Catalog.md
L00005554	  - Plans/Widget_System.md
L00005555	node_compile_hint:
L00005556	  mode: usage_gui_acceptance_fixture_contract
L00005557	  create_worknodes: false
L00005558	  create_nodeseeds: false
L00005559	source_lineage:
L00005560	  - "Plans/usage-feature.md:5425-5440"
L00005561	  - "Plans/usage-feature.md:5535-5550"
L00005562	  - "Plans/assistant-chat-design.md:1222-1255"
L00005563	  - "Plans/Runtime_Artifacts_Panel.md:269-294"
L00005564	  - "Plans/runtime_artifact_envelope.schema.json:1"
L00005565	  - "Plans/runtime_artifact_cost_usage.schema.json:202-340"
L00005566	  - "Plans/Contracts_V0.md:5665-5676"
L00005567	  - "Plans/storage-plan.md:109"
L00005568	  - "Plans/UI_Command_Catalog.md:1121"
L00005569	preserved_exact_tokens:
L00005570	  - GUI-USG-001
L00005571	  - GUI-USG-002
L00005572	  - GUI-USG-003
L00005573	  - GUI-USG-004
L00005574	  - GUI-USG-005
L00005575	  - GUI-USG-006
L00005576	  - GUI-USG-007
L00005577	  - GUI-USG-008
L00005578	  - GUI-CBP-001
L00005579	  - GUI-CBP-002
L00005580	  - GUI-ROUTE-001
L00005581	  - GUI-RAW-001
L00005582	  - GUI-RAP-001
L00005583	  - missing usage
L00005584	  - provider-reported zero
L00005585	  - unknown cost
L00005586	  - disabled quota
L00005587	  - BYOK
L00005588	  - subscription-hidden
L00005589	  - cache zero vs unsupported
L00005590	  - no-double-count
L00005591	  - partial/aborted stream
L00005592	  - G1 credits
L00005593	negative_constraints:
L00005594	  - Do not call GUI Usage complete from provider parser fixtures alone.
L00005595	  - Do not call runtime artifact schema strictness complete from envelope-only validation.
L00005596	  - Do not let any fixture pass if unknown, hidden, disabled, not exposed, or missing values render as zero.
L00005597	  - Do not let Raw views expose secrets, unredacted provider payloads, account identifiers, or local paths.
L00005598	owner_hints:
L00005599	  - Plans/usage-feature.md
L00005600	  - Plans/FinalGUISpec.md
L00005601	  - Plans/assistant-chat-design.md
L00005602	  - Plans/Runtime_Artifacts_Panel.md
L00005603	```
L00005604	
L00005605	## Usage Implementation-Ready Evidence Addendum - 2026-07-09
L00005606	
L00005607	This addendum promotes the uploaded local Usage evidence and live issue recheck into canonical Usage implementation contracts. It does not create WorkNodes, NodeSeeds, executable queues, implementation files, runtime artifacts, generated governance artifacts, production build tasks, final manifests, or PNC-019 receipts.
L00005608	

<<< CONTEXT_AFTER canonical_document_lines=5609-5620 >>>
L00005609	### UF-085 - Implementation Ready Usage Accounting Contract
L00005610	
L00005611	```yaml
L00005612	plan_unit_id: UF-085
L00005613	unit_type: schema_contract
L00005614	status: accepted
L00005615	owner_doc: Plans/usage-feature.md
L00005616	canonical_text: >-
L00005617	  UsageRecord is the single normalized accounting record for provider, CLI, local, estimated, and unknown usage signals. Every record carries idempotent correlation through usage_record_id, usage_event_ref, provider_attempt_ref, attempt_id, run_id, thread_id?, node_id?, tool_call_id?, parent_usage_record_id?, and dedupe_key so retries, escalations, resumed streams, and receipt/artifact drill-through cannot double-count or fork attribution. Provider identity is normalized through provider_id, provider_route_kind, provider_account_ref?, model_id, model_variant?, reasoning_tier?, and context_window_tokens?. Authority is explicit through source_class = provider_reported | provider_header | cli_reported | local_estimated | pricing_estimated | unknown, source_confidence, source_authority, raw_payload_ref, redaction_status, and provider_payload_hash. Settlement is explicit through settlement_status = observed | streaming_partial | settled | adjusted | failed | unknown plus observed_at_utc, settled_at_utc?, adjusted_at_utc?, failure_class?, and partial_reason?. Token buckets are first-class and present even when unknown: input_total, input_non_cached, cache_read, cache_write, cache_write_1h, cache_write_ttl?, output_total, output_visible, reasoning/thoughts, provider_total, and context_estimate. Provider mappers state counting_semantics for whether cache is a subset of input and whether reasoning/thoughts are a subset of output; PM never adds subset fields back onto inclusive provider totals. Costs use cost_microdollars and/or provider minor units, currency, cost_status, pricing_snapshot_id, pricing_source, pricing_effective_at, pricing_version, per-bucket costs, and unknown-cost fail-closed behavior. BYOK and subscription/provider-plan routes preserve accounting refs while suppressing misleading per-token cost display when provider policy requires it. Usage windows and quotas are normalized as rolling, fixed, billing, session, or unknown with reset/cooldown evidence; missing reset signals, disabled buckets, missing cost, and missing quota render unknown/not exposed/disabled rather than guessed countdowns or zeroes. Raw provider payloads are retained by reference with redaction before persistence, while normalized fields remain queryable.
L00005618	gui_related: true
L00005619	gui_classification_reason: Usage totals, quota/cost display, drill-through, and fail-closed unknown states directly affect user-visible Usage and Ledger behavior.
L00005620	depends_on: [UF-023, UF-035, UF-036, UF-040, UF-041, UF-074, UF-080]
