L00002134	- GitRepoCheck
L00002203	unit_type: requirement
L00002204	status: accepted
L00002205	owner_doc: Plans/WorktreeGitImprovement.md
L00002206	canonical_text: The GUI-exposed naming_pattern must either be wired into branch generation with documented placeholders or kept hidden/inert until branch-generation support lands.
L00002207	gui_related: true
L00002208	gui_classification_reason: This unit defines user-visible Source Control, Git/worktree GUI, copy, or configuration presentation.
L00002209	split_recommended: false
L00002210	depends_on:
L00002211	- PDS-003
L00002212	- PDS-004
L00002213	- PDS-005
L00002214	- PNC-001
L00002215	- W-026
L00002216	unblocks: []
L00002217	acceptance_criteria:
L00002218	- W-027 remains addressable as a fine-grained Worktree/Git PlanUnit with source-span coverage.
L00002219	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00002220	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00002221	validation_surfaces:
L00002222	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002223	- python3 scripts/pm-plan-index.py validate
L00002224	risk_class: worktree_git_drift
L00002225	reasoning_tier: standard
L00002226	context_scope: worktree_git_batch_202
L00002227	implementation_surfaces:
L00002228	- Plans/WorktreeGitImprovement.md
L00002229	node_compile_hint:
L00002230	  mode: config_ui_policy
L00002231	  create_worknodes: false
L00002232	source_lineage:
L00002233	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:WorktreeGitImprovement-S0050
L00002234	preserved_exact_tokens:
L00002235	- naming_pattern
L00002236	- GUI
L00002237	- '{node}'
L00002238	- '{id}'
L00002239	- ph-
L00002240	- tk-
L00002241	- st-
L00002242	- release
L00002243	negative_constraints:
L00002244	- Do not keep an exposed GUI naming_pattern field that runtime branch logic ignores without documented behavior.
L00002245	preserved_contractrefs: []
L00002246	compatibility_only_notes: []
L00002247	stale_retired_dispositions: []
L00002248	owner_hints:
L00002249	- Plans/WorktreeGitImprovement.md
L00002250	- Plans/FinalGUISpec.md
L00002251	```
L00002252	
L00002253	### W-028 - Commit Message Formatting
L00002254	
L00002255	```yaml
L00002256	plan_unit_id: W-028
L00002257	unit_type: requirement
L00002258	status: accepted
L00002259	owner_doc: Plans/WorktreeGitImprovement.md
L00002260	canonical_text: 'Iteration commits use CommitFormatter or equivalent formatting so they match the documented pm: convention.'
L00002261	gui_related: false
L00002262	gui_classification_reason: This unit defines backend/runtime, storage, governance, or command policy rather than visual presentation.
L00002263	split_recommended: false
L00002264	depends_on:
L00002265	- PDS-003
L00002266	- PDS-004
L00002267	- PDS-005
L00002268	- PNC-001
L00002269	- W-026
L00002270	unblocks: []
L00002271	acceptance_criteria:
L00002272	- W-028 remains addressable as a fine-grained Worktree/Git PlanUnit with source-span coverage.
L00002273	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00002274	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00002275	validation_surfaces:
L00002276	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002277	- python3 scripts/pm-plan-index.py validate
L00002278	risk_class: worktree_git_drift
L00002279	reasoning_tier: standard
L00002280	context_scope: worktree_git_batch_202
L00002281	implementation_surfaces:
L00002282	- Plans/WorktreeGitImprovement.md
L00002283	node_compile_hint:
L00002284	  mode: commit_format
L00002285	  create_worknodes: false
L00002286	source_lineage:
L00002287	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:WorktreeGitImprovement-S0051
L00002288	preserved_exact_tokens:
L00002289	- commit_node_progress
L00002290	- 'format!("node: {} iteration {} complete"'
L00002291	- AGENTS.md
L00002292	- CommitFormatter
L00002293	- CommitFormatter::format_iteration_commit
L00002294	- 'pm: [ITERATION]'
L00002295	negative_constraints: []
L00002296	preserved_contractrefs: []
L00002297	compatibility_only_notes: []
L00002298	stale_retired_dispositions: []
L00002299	owner_hints:
L00002300	- Plans/WorktreeGitImprovement.md
L00002301	- AGENTS.md
L00002302	```
L00002303	
L00002304	### W-029 - Git Actions Log Path
L00002305	
L00002306	```yaml
L00002307	plan_unit_id: W-029
L00002308	unit_type: requirement
L00002309	status: accepted
L00002310	owner_doc: Plans/WorktreeGitImprovement.md
L00002311	canonical_text: Git action logging path and ignore/documentation policy must be made consistent between runtime behavior and REQUIREMENTS.md.
L00002312	gui_related: false
L00002313	gui_classification_reason: This unit defines backend/runtime, storage, governance, or command policy rather than visual presentation.
L00002314	split_recommended: false
L00002315	depends_on:
L00002316	- PDS-003
L00002317	- PDS-004
L00002318	- PDS-005
L00002319	- PNC-001
L00002320	- W-023
L00002321	unblocks: []
L00002322	acceptance_criteria:
L00002323	- W-029 remains addressable as a fine-grained Worktree/Git PlanUnit with source-span coverage.
L00002324	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00002325	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00002326	validation_surfaces:
L00002327	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002328	- python3 scripts/pm-plan-index.py validate
L00002329	risk_class: worktree_git_drift
L00002330	reasoning_tier: standard
L00002331	context_scope: worktree_git_batch_202
L00002332	implementation_surfaces:
L00002333	- Plans/WorktreeGitImprovement.md
L00002334	node_compile_hint:
L00002335	  mode: runtime_log_path
L00002336	  create_worknodes: false
L00002337	source_lineage:
L00002338	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:WorktreeGitImprovement-S0052
L00002339	preserved_exact_tokens:
L00002340	- .puppet-master
L00002341	- git-actions.log
L00002342	- .puppet-master/logs/git-actions.log
L00002343	- REQUIREMENTS.md
L00002344	- .gitignore
L00002345	- runtime-only
L00002346	negative_constraints: []
L00002347	preserved_contractrefs: []
L00002348	compatibility_only_notes: []
L00002349	stale_retired_dispositions: []
L00002350	owner_hints:
L00002351	- Plans/WorktreeGitImprovement.md
L00002352	```
L00002353	
L00002354	### W-030 - Empty Commit Handling
L00002355	
L00002356	```yaml
L00002357	plan_unit_id: W-030
L00002358	unit_type: optional_requirement
L00002359	status: accepted
L00002360	owner_doc: Plans/WorktreeGitImprovement.md
L00002361	canonical_text: The nothing to commit case may be detected and logged as informational without masking real git command failures.
L00002362	gui_related: false
L00002363	gui_classification_reason: This unit defines backend/runtime, storage, governance, or command policy rather than visual presentation.
L00002364	split_recommended: false
L00002365	depends_on:
L00002366	- PDS-003
L00002367	- PDS-004
L00002368	- PDS-005
L00002369	- PNC-001
L00002370	- W-021
L00002371	unblocks: []
L00002372	acceptance_criteria:
L00002373	- W-030 remains addressable as a fine-grained Worktree/Git PlanUnit with source-span coverage.
L00002374	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00002375	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00002376	validation_surfaces:
L00002377	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002378	- python3 scripts/pm-plan-index.py validate
L00002379	risk_class: worktree_git_drift
L00002380	reasoning_tier: standard
L00002381	context_scope: worktree_git_batch_202
L00002382	implementation_surfaces:
L00002383	- Plans/WorktreeGitImprovement.md
L00002384	node_compile_hint:
L00002385	  mode: optional_git_noise_reduction
L00002386	  create_worknodes: false
L00002387	source_lineage:
L00002388	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:WorktreeGitImprovement-S0054
L00002389	preserved_exact_tokens:
L00002390	- Empty commit handling
L00002391	- nothing to commit
L00002392	- debug/info
L00002393	- real errors
L00002394	negative_constraints:
L00002395	- Do not reduce noise by treating genuine git command failure as informational.
L00002396	preserved_contractrefs: []
L00002397	compatibility_only_notes: []
L00002398	stale_retired_dispositions: []
L00002399	owner_hints:
L00002400	- Plans/WorktreeGitImprovement.md
L00002401	```
L00002402	
L00002403	### W-031 - Source Control GUI Owner Surface
L00002404	
L00002405	```yaml
L00002406	plan_unit_id: W-031
L00002407	unit_type: requirement
L00002408	status: accepted
L00002409	owner_doc: Plans/WorktreeGitImprovement.md
L00002410	canonical_text: Source Control remains the Git/worktree owner surface, GUI handoff stays worktree-first, and cross-references use Plans/Orchestrator_Page.md#Source Control boundary rather than stale numbered anchors.
L00002411	gui_related: true
L00002412	gui_classification_reason: This unit defines user-visible Source Control, Git/worktree GUI, copy, or configuration presentation.
L00002413	split_recommended: false
L00002414	depends_on:
L00002415	- PDS-003
L00002416	- PDS-004
L00002417	- PDS-005
L00002418	- PNC-001
L00002419	- W-013
L00002420	- W-014
L00002421	unblocks: []
L00002422	acceptance_criteria:
L00002423	- W-031 remains addressable as a fine-grained Worktree/Git PlanUnit with source-span coverage.
L00002424	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00002425	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00002426	validation_surfaces:
L00002427	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002428	- python3 scripts/pm-plan-index.py validate
L00002429	risk_class: worktree_git_drift
L00002430	reasoning_tier: standard
L00002431	context_scope: worktree_git_batch_202
L00002432	implementation_surfaces:
L00002433	- Plans/WorktreeGitImprovement.md
L00002434	node_compile_hint:
L00002435	  mode: source_control_owner_surface
L00002436	  create_worknodes: false
L00002437	source_lineage:
L00002438	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:WorktreeGitImprovement-S0055
L00002439	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:WorktreeGitImprovement-S0056
L00002440	preserved_exact_tokens:
L00002441	- Source Control
L00002442	- Git/worktree owner surface
L00002443	- worktree-first
L00002444	- Plans/Orchestrator_Page.md#Source Control boundary
L00002445	- stale numbered anchor
L00002446	negative_constraints: []
L00002447	preserved_contractrefs: []
L00002448	compatibility_only_notes: []
L00002449	stale_retired_dispositions:
L00002450	- Cross-references now point at Plans/Orchestrator_Page.md#Source Control boundary rather than the stale numbered anchor.
L00002451	owner_hints:
L00002452	- Plans/WorktreeGitImprovement.md
L00002453	- Plans/Orchestrator_Page.md
L00002454	- Plans/FinalGUISpec.md
L00002455	```
L00002456	
L00002457	### W-032 - Worktree Topology View
L00002458	
L00002459	```yaml
L00002460	plan_unit_id: W-032
L00002461	unit_type: requirement
L00002462	status: accepted
L00002463	owner_doc: Plans/WorktreeGitImprovement.md
L00002464	canonical_text: Source Control > Worktrees presents first-class worktree topology, filters, graph badge, command-backed events, disabled reasons, and stale-group defaults.
L00002465	gui_related: true
L00002466	gui_classification_reason: This unit defines user-visible Source Control, Git/worktree GUI, copy, or configuration presentation.
L00002467	split_recommended: false
L00002468	depends_on:
L00002469	- PDS-003
L00002470	- PDS-004
L00002471	- PDS-005
L00002472	- PNC-001
L00002473	- W-017
L00002474	- W-031
L00002475	unblocks: []
L00002476	acceptance_criteria:
L00002477	- W-032 remains addressable as a fine-grained Worktree/Git PlanUnit with source-span coverage.
L00002478	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00002479	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00002480	validation_surfaces:
L00002481	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002482	- python3 scripts/pm-plan-index.py validate
L00002483	risk_class: worktree_git_drift
L00002484	reasoning_tier: standard
L00002485	context_scope: worktree_git_batch_202
L00002486	implementation_surfaces:
L00002487	- Plans/WorktreeGitImprovement.md
L00002488	node_compile_hint:
L00002489	  mode: worktree_topology_gui
L00002490	  create_worknodes: false
L00002491	source_lineage:
L00002492	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:WorktreeGitImprovement-S0057
L00002493	preserved_exact_tokens:
L00002494	- Worktree topology view
L00002495	- Source Control > Worktrees
L00002496	- Source Control > Graph
L00002497	- hide-stale
L00002498	- ownership display mode
L00002499	- cmd.git.worktree.list/select/open/compare/prune/recover
L00002500	- disabled reason
L00002501	negative_constraints: []
L00002502	preserved_contractrefs: []
L00002503	compatibility_only_notes: []
L00002504	stale_retired_dispositions:
L00002505	- Worktree topology view replaces hidden plumbing with first-class Source Control topology.
L00002506	owner_hints:
L00002507	- Plans/WorktreeGitImprovement.md
L00002508	- Plans/FinalGUISpec.md
L00002509	- Plans/UI_Command_Catalog.md
L00002510	```
L00002511	
L00002512	### W-033 - Safe Worktree Actions And Recovery Rows
L00002513	
L00002514	```yaml
L00002515	plan_unit_id: W-033
L00002516	unit_type: requirement
L00002517	status: accepted
L00002518	owner_doc: Plans/WorktreeGitImprovement.md
L00002519	canonical_text: Worktree action menus and blocked cards enforce lineage-safe prune/remove/reuse/recover with disabled explanations and exact recovery targeting.
L00002520	gui_related: true
L00002521	gui_classification_reason: This unit defines user-visible Source Control, Git/worktree GUI, copy, or configuration presentation.
L00002522	split_recommended: false
L00002523	depends_on:
L00002524	- PDS-003
L00002525	- PDS-004
L00002526	- PDS-005
L00002527	- PNC-001
L00002528	- W-016
L00002529	- W-032
L00002530	unblocks: []
L00002531	acceptance_criteria:
L00002532	- W-033 remains addressable as a fine-grained Worktree/Git PlanUnit with source-span coverage.
L00002533	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00002534	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00002535	validation_surfaces:
L00002536	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002537	- python3 scripts/pm-plan-index.py validate
L00002538	risk_class: worktree_git_drift
L00002539	reasoning_tier: standard
L00002540	context_scope: worktree_git_batch_202
L00002541	implementation_surfaces:
L00002542	- Plans/WorktreeGitImprovement.md
L00002543	node_compile_hint:
L00002544	  mode: safe_action_gui
L00002545	  create_worknodes: false
L00002546	source_lineage:
L00002547	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:WorktreeGitImprovement-S0057
L00002548	preserved_exact_tokens:
L00002549	- Safe worktree actions
L00002550	- Worktree safety / ownership
L00002551	- locked
L00002552	- prunable
L00002553	- dirty
L00002554	- repairable
L00002555	- show-unsafe-actions
L00002556	- dirty_worktree
L00002557	- worktree_conflict
L00002558	- blocked by policy
L00002559	- blocked by unresolved lineage
L00002560	negative_constraints:
L00002561	- Unsafe actions remain disabled with explanation rather than hidden when lineage says they are not allowed.
L00002562	preserved_contractrefs: []
L00002563	compatibility_only_notes: []
L00002564	stale_retired_dispositions: []
L00002565	owner_hints:
L00002566	- Plans/WorktreeGitImprovement.md
L00002567	- Plans/FinalGUISpec.md
L00002568	- Plans/Orchestrator_Page.md
L00002569	```
L00002570	
L00002571	### W-034 - Source Control Graph And AI Commit Batching
L00002572	
L00002573	```yaml
L00002574	plan_unit_id: W-034
L00002575	unit_type: requirement
L00002576	status: accepted
L00002577	owner_doc: Plans/WorktreeGitImprovement.md
L00002578	canonical_text: Source Control graph parity and AI commit batching are GUI task modes with advisory-only batching, project-scoped aliases/state, and dense owner-surface baselines.
L00002579	gui_related: true
L00002580	gui_classification_reason: This unit defines user-visible Source Control, Git/worktree GUI, copy, or configuration presentation.
L00002581	split_recommended: false
L00002582	depends_on:
L00002583	- PDS-003
L00002584	- PDS-004
L00002585	- PDS-005
L00002586	- PNC-001
L00002587	- W-031
L00002588	unblocks: []
L00002589	acceptance_criteria:
L00002590	- W-034 remains addressable as a fine-grained Worktree/Git PlanUnit with source-span coverage.
L00002591	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00002592	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00002593	validation_surfaces:
L00002594	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002595	- python3 scripts/pm-plan-index.py validate
L00002596	risk_class: worktree_git_drift
L00002597	reasoning_tier: standard
L00002598	context_scope: worktree_git_batch_202
L00002599	implementation_surfaces:
L00002600	- Plans/WorktreeGitImprovement.md
L00002601	node_compile_hint:
L00002602	  mode: source_control_graph_batching
L00002603	  create_worknodes: false
L00002604	source_lineage:
L00002605	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:WorktreeGitImprovement-S0058
L00002606	preserved_exact_tokens:
L00002607	- History / graph / worktree parity
L00002608	- Branch/worktree lineage graph
L00002609	- Source Control > Graph
L00002610	- cmd.source_control.graph.focus/filter/layout
L00002611	- cmd.source_control.graph_focus
L00002612	- cmd.source_control.graph_filter
L00002613	- AI commit batching
L00002614	- cmd.source_control.suggest_commit_batches
L00002615	- JetBrains Git log
L00002616	- GitLens
L00002617	- /GitKraken
L00002618	negative_constraints:
L00002619	- AI commit batching is advisory, reviewable, and never automatic.
L00002620	preserved_contractrefs: []
L00002621	compatibility_only_notes:
L00002622	- cmd.source_control.graph_focus and cmd.source_control.graph_filter compatibility aliases resolve to catalog-owned graph focus/filter/layout commands.
L00002623	stale_retired_dispositions: []
L00002624	owner_hints:
L00002625	- Plans/WorktreeGitImprovement.md
L00002626	- Plans/UI_Command_Catalog.md
L00002627	- Plans/FinalGUISpec.md
L00002628	```
L00002629	
L00002630	### W-035 - Review Mode And Compare Diff Identity
L00002631	
L00002632	```yaml
L00002633	plan_unit_id: W-035
L00002634	unit_type: requirement
L00002635	status: accepted
L00002636	owner_doc: Plans/WorktreeGitImprovement.md
L00002637	canonical_text: Review mode owns worktree/base/PR/range comparisons, compare settings, stale-target fallback, and reusable hunk-level diff identity across chat, file surfaces, and Source Control.
L00002638	gui_related: true
L00002639	gui_classification_reason: This unit defines user-visible Source Control, Git/worktree GUI, copy, or configuration presentation.
L00002640	split_recommended: false
L00002641	depends_on:
L00002642	- PDS-003
L00002643	- PDS-004
L00002644	- PDS-005
L00002645	- PNC-001
L00002646	- W-017
L00002647	- W-031
L00002648	unblocks: []
L00002649	acceptance_criteria:
L00002650	- W-035 remains addressable as a fine-grained Worktree/Git PlanUnit with source-span coverage.
L00002651	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00002652	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00002653	validation_surfaces:
L00002654	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002655	- python3 scripts/pm-plan-index.py validate
L00002656	risk_class: worktree_git_drift
L00002657	reasoning_tier: standard
L00002658	context_scope: worktree_git_batch_202
L00002659	implementation_surfaces:
L00002660	- Plans/WorktreeGitImprovement.md
L00002661	node_compile_hint:
L00002662	  mode: review_compare_identity
L00002663	  create_worknodes: false
L00002664	source_lineage:
L00002665	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:WorktreeGitImprovement-S0058
L00002666	preserved_exact_tokens:
L00002667	- Review mode
L00002668	- Open Review Mode
L00002669	- Source Control > History
L00002670	- Worktrees
L00002671	- cmd.source_control.review.open/swap/filter
L00002672	- cmd.source_control.open_review
L00002673	- cmd.source_control.set_compare_target
L00002674	- cmd.source_control.toggle_generated_filter
L00002675	- stale-target
L00002676	- stage
L00002677	- unstage
L00002678	- discard
L00002679	- apply
L00002680	- Search-within-diff
L00002681	negative_constraints: []
L00002682	preserved_contractrefs:
L00002683	- 'ContractRef: ContractName:Plans/UI_Command_Catalog.md, ContractName:Plans/assistant-chat-design.md, ContractName:Plans/Orchestrator_Page.md#Source Control boundary, ContractName:Plans/storage-plan.md'
L00002684	compatibility_only_notes:
L00002685	- cmd.source_control.review.open/swap/filter compatibility aliases resolve to catalog-owned review commands.
L00002686	stale_retired_dispositions:
L00002687	- When compare target is gone, pruned, or stale-target, open nearest valid baseline when one exists and explain the downgrade.
L00002688	owner_hints:
L00002689	- Plans/WorktreeGitImprovement.md
L00002690	- Plans/UI_Command_Catalog.md
L00002691	- Plans/assistant-chat-design.md
L00002692	- Plans/Orchestrator_Page.md
L00002693	- Plans/storage-plan.md
L00002694	```
L00002695	
L00002696	### W-036 - Conflict Assistant
L00002697	
L00002698	```yaml
L00002699	plan_unit_id: W-036
L00002700	unit_type: requirement
L00002701	status: accepted
L00002702	owner_doc: Plans/WorktreeGitImprovement.md
L00002703	canonical_text: Conflict assistant provides guided merge, rebase/worktree, and worktree-conflict repair through Source Control while preserving explicit approval and separate resolution records.
L00002704	gui_related: true
L00002705	gui_classification_reason: This unit defines user-visible Source Control, Git/worktree GUI, copy, or configuration presentation.
L00002706	split_recommended: false
L00002707	depends_on:
L00002708	- PDS-003
L00002709	- PDS-004
L00002710	- PDS-005
L00002711	- PNC-001
L00002712	- W-009
L00002713	- W-010
L00002714	- W-033
L00002715	unblocks: []
L00002716	acceptance_criteria:
L00002717	- W-036 remains addressable as a fine-grained Worktree/Git PlanUnit with source-span coverage.
L00002718	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00002719	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00002720	validation_surfaces:
L00002721	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002722	- python3 scripts/pm-plan-index.py validate
L00002723	risk_class: worktree_git_drift
L00002724	reasoning_tier: standard
L00002725	context_scope: worktree_git_batch_202
L00002726	implementation_surfaces:
L00002727	- Plans/WorktreeGitImprovement.md
L00002728	node_compile_hint:
L00002729	  mode: conflict_assistant_gui
L00002730	  create_worknodes: false
L00002731	source_lineage:
L00002732	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:WorktreeGitImprovement-S0058
L00002733	preserved_exact_tokens:
L00002734	- Conflict assistant
L00002735	- Source Control > Changes
L00002736	- Open Conflict Assistant
L00002737	- cmd.source_control.open_conflict
L00002738	- cmd.source_control.open_merge_editor
L00002739	- cmd.source_control.resolve_conflict_side
L00002740	- cmd.source_control.mark_conflict_resolved
L00002741	- auto-open
L00002742	- structured merge view
L00002743	negative_constraints:
L00002744	- Conflict assistant must not silently resolve semantic conflicts or auto-write a side selection without explicit approval.
L00002745	preserved_contractrefs: []
L00002746	compatibility_only_notes: []
L00002747	stale_retired_dispositions: []
L00002748	owner_hints:
L00002749	- Plans/WorktreeGitImprovement.md
L00002750	- Plans/UI_Command_Catalog.md
L00002751	- Plans/FinalGUISpec.md
L00002752	```
L00002753	
L00002754	### W-037 - Config Wiring Option B
L00002755	
L00002756	```yaml
L00002757	plan_unit_id: W-037
L00002758	unit_type: requirement
L00002759	status: accepted
L00002760	owner_doc: Plans/WorktreeGitImprovement.md
L00002761	canonical_text: "Run start builds PuppetMasterConfig from the current in-memory gui_config through Option B, Save only persists next-launch YAML, fallback must not silently start default-only, and redb projection remains later storage-plan scope."
L00002762	gui_related: true
L00002763	gui_classification_reason: "This unit defines user-visible Source Control, Git/worktree GUI, configuration, checklist, or runtime disclosure behavior."
L00002764	split_recommended: false
L00002765	depends_on:
L00002766	- PDS-003
L00002767	- PDS-004
L00002768	- PDS-005
L00002769	- PNC-001
L00002770	- W-002
L00002771	- W-003
L00002772	unblocks: []
L00002773	acceptance_criteria:
L00002774	- "W-037 remains addressable as a fine-grained Worktree/Git PlanUnit with source-span coverage."
L00002775	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00002776	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00002777	validation_surfaces:
L00002778	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002779	- python3 scripts/pm-plan-index.py validate
L00002780	risk_class: worktree_git_drift
L00002781	reasoning_tier: standard
L00002782	context_scope: worktree_git_batch_203
L00002783	implementation_surfaces:
L00002784	- Plans/WorktreeGitImprovement.md
L00002785	node_compile_hint:
L00002786	  mode: config_gui_projection
L00002787	  create_worknodes: false
L00002788	source_lineage:
