<<< CONTEXT_BEFORE canonical_document_lines=9247-9258 >>>
L00009247	- "doc:"
L00009525	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0074"
L00009526	preserved_exact_tokens:
L00009527	- "/detail/history/ledger/runtime"
L00009528	- "effective_account_id"
L00009529	- "redb-backed projection pages"
L00009530	- "seglog-derived views"
L00009531	- "projector `/rebuild`"
L00009532	- "receipt row shape"
L00009533	- "storage-plan.md"
L00009534	- "usage-feature.md"
L00009535	negative_constraints:
L00009536	- "FinalGUISpec may expose receipt summaries only by routing to storage-plan owner truth."
L00009537	compatibility_only_notes:
L00009538	- "`Plans/usage-feature.md` / `/usage-feature.md` may surface usage-local and tier-local legacy identity only as migration vocabulary."
L00009539	stale_retired_dispositions: []
L00009540	owner_boundary_notes:
L00009541	- "`Plans/storage-plan.md` / `/storage-plan.md` and `Plans/usage-feature.md` / `/usage-feature.md` remain the consumer docs for storage and usage record truth."
L00009542	owner_hints:
L00009543	- "Plans/FinalGUISpec.md"
L00009544	```
L00009545	
L00009546	### F3-112 - Runtime Override Display And Operational Identity Grammar
L00009547	
L00009548	```yaml
L00009549	plan_unit_id: F3-112
L00009550	unit_type: requirement
L00009551	status: accepted
L00009552	owner_doc: Plans/FinalGUISpec.md
L00009553	canonical_text: >-
L00009554	  Runtime-related Settings, inspectors, and history surfaces share requested/effective override
L00009555	  display grammar and use the bounded operational-identity payload with kind, requested_ref,
L00009556	  effective_ref, selection_reason, and partial_capability fields.
L00009557	gui_related: true
L00009558	gui_classification_reason: >-
L00009559	  This unit defines visible Settings, inspector, and history display grammar.
L00009560	split_recommended: true
L00009561	depends_on: []
L00009562	unblocks: []
L00009563	acceptance_criteria:
L00009564	- "The covered source span remains losslessly available for exact-text audit."
L00009565	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00009566	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00009567	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00009568	validation_surfaces:
L00009569	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00009570	- "python3 scripts/pm-plan-index.py validate"
L00009571	risk_class: finalgui_drift
L00009572	reasoning_tier: standard
L00009573	context_scope: finalgui_standardization
L00009574	implementation_surfaces:
L00009575	- "Plans/FinalGUISpec.md"
L00009576	node_compile_hint:
L00009577	  mode: runtime_override_display_and_operational_identity_grammar
L00009578	  create_worknodes: false
L00009579	source_lineage:
L00009580	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0074"
L00009581	preserved_exact_tokens:
L00009582	- "requested/effective deltas"
L00009583	- "support-state"
L00009584	- "source snapshot"
L00009585	- "requested value"
L00009586	- "effective value"
L00009587	- "switch or clamp reason"
L00009588	- "operational-identity"
L00009589	- "{ kind, requested_ref?, effective_ref?, selection_reason?, partial_capability? }"
L00009590	negative_constraints:
L00009591	- "Provider-, registry-, Kubernetes-, and future surface-specific identities may extend the `kind` vocabulary without adding hidden credential ownership."
L00009592	compatibility_only_notes: []
L00009593	stale_retired_dispositions: []
L00009594	owner_boundary_notes: []
L00009595	owner_hints:
L00009596	- "Plans/FinalGUISpec.md"
L00009597	```
L00009598	
L00009599	### F3-113 - Agent Config Provider Skill Row Surface
L00009600	
L00009601	```yaml
L00009602	plan_unit_id: F3-113
L00009603	unit_type: requirement
L00009604	status: accepted
L00009605	owner_doc: Plans/FinalGUISpec.md
L00009606	canonical_text: >-
L00009607	  Agent Config owns the visible provider, model, account, instruction, Skills, and Personas
L00009608	  management surface, mirrors Skills owner vocabulary, exposes row source/readiness/recovery
L00009609	  context, and leaves durable preferences to Settings.
L00009610	gui_related: true
L00009611	gui_classification_reason: >-
L00009612	  This unit defines visible Agent Config rows, vocabulary, and management surfaces.
L00009613	split_recommended: true
L00009614	depends_on: []
L00009615	unblocks: []
L00009616	acceptance_criteria:
L00009617	- "The covered source span remains losslessly available for exact-text audit."
L00009618	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00009619	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00009620	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00009621	validation_surfaces:
L00009622	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00009623	- "python3 scripts/pm-plan-index.py validate"
L00009624	risk_class: finalgui_drift
L00009625	reasoning_tier: standard
L00009626	context_scope: finalgui_standardization
L00009627	implementation_surfaces:
L00009628	- "Plans/FinalGUISpec.md"
L00009629	node_compile_hint:
L00009630	  mode: agent_config_provider_skill_row_surface
L00009631	  create_worknodes: false
L00009632	source_lineage:
L00009633	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0075"
L00009634	preserved_exact_tokens:
L00009635	- "Agent Config"
L00009636	- "Skills"
L00009637	- "Personas"
L00009638	- "bundled"
L00009639	- "protected_core"
L00009640	- "catalog_installed"
L00009641	- "manual_import"
L00009642	- "project_local"
L00009643	- "global_local"
L00009644	- "pm_enhanced"
L00009645	- "ready_with_warnings"
L00009646	negative_constraints:
L00009647	- "Settings remains the durable preference surface."
L00009648	compatibility_only_notes: []
L00009649	stale_retired_dispositions: []
L00009650	owner_boundary_notes: []
L00009651	owner_hints:
L00009652	- "Plans/FinalGUISpec.md"
L00009653	```
L00009654	

<<< CONTEXT_AFTER canonical_document_lines=9655-9666 >>>
L00009655	### F3-114 - Agent Config Personas Tab Contract
L00009656	
L00009657	```yaml
L00009658	plan_unit_id: F3-114
L00009659	unit_type: requirement
L00009660	status: accepted
L00009661	owner_doc: Plans/FinalGUISpec.md
L00009662	canonical_text: >-
L00009663	  The Agent Config Personas tab exposes persona library editing, runtime preferences, skill refs,
L00009664	  row eligibility and compatibility disclosure, read-only protected core built-ins, and editable
L00009665	  restorable bundled specialty Personas.
L00009666	gui_related: true
