<<< CONTEXT_BEFORE canonical_document_lines=10412-10423 >>>
L00010412	- "severity"
L00010464	- "source_surface"
L00010465	- "root_cause_key"
L00010466	- "/run/worktree/workflow/container/workload"
L00010467	negative_constraints:
L00010468	- "Child consequence CTAs may appear only after the root-cause CTA."
L00010469	compatibility_only_notes: []
L00010470	stale_retired_dispositions: []
L00010471	owner_boundary_notes: []
L00010472	owner_hints:
L00010473	- "Plans/FinalGUISpec.md"
L00010474	```
L00010475	
L00010476	### F3-129 - Runtime Attention Ownership Routing And Authority
L00010477	
L00010478	```yaml
L00010479	plan_unit_id: F3-129
L00010480	unit_type: requirement
L00010481	status: accepted
L00010482	owner_doc: Plans/FinalGUISpec.md
L00010483	canonical_text: >-
L00010484	  Runtime and Kubernetes attention items are owned by Docker Manager first, mirrored by Dashboard
L00010485	  and Orchestrator, route common issue classes to their primary owner, focus non-active project
L00010486	  issues precisely, and declare freshness/authority order when mirrors disagree.
L00010487	gui_related: true
L00010488	gui_classification_reason: This unit defines visible runtime attention routing, mirrored surfaces, and authority copy.
L00010489	split_recommended: true
L00010490	depends_on: []
L00010491	unblocks: []
L00010492	acceptance_criteria:
L00010493	- "The covered source span remains losslessly available for exact-text audit."
L00010494	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00010495	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00010496	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00010497	validation_surfaces:
L00010498	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00010499	- "python3 scripts/pm-plan-index.py validate"
L00010500	risk_class: owner_route_drift
L00010501	reasoning_tier: standard
L00010502	context_scope: finalgui_standardization
L00010503	implementation_surfaces:
L00010504	- "Plans/FinalGUISpec.md"
L00010505	node_compile_hint:
L00010506	  mode: runtime_attention_ownership_routing_and_authority
L00010507	  create_worknodes: false
L00010508	source_lineage:
L00010509	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0082"
L00010510	preserved_exact_tokens:
L00010511	- "Docker Manager"
L00010512	- "/container/rollout"
L00010513	- "/focus"
L00010514	- "/authority"
L00010515	- "updating"
L00010516	- "state may be outdated"
L00010517	- "Dashboard"
L00010518	- "Orchestrator"
L00010519	negative_constraints:
L00010520	- "Mirror surfaces show the same attention item as a deep link to the owner rather than offering a competing remediation flow."
L00010521	compatibility_only_notes: []
L00010522	stale_retired_dispositions: []
L00010523	owner_boundary_notes:
L00010524	- "Runtime/Kubernetes attention items are owned by Docker Manager first."
L00010525	owner_hints:
L00010526	- "Plans/FinalGUISpec.md"
L00010527	```
L00010528	
L00010529	### F3-130 - Alert Auto Resolution Aging Coalescing And Bulk Actions
L00010530	
L00010531	```yaml
L00010532	plan_unit_id: F3-130
L00010533	unit_type: requirement
L00010534	status: accepted
L00010535	owner_doc: Plans/FinalGUISpec.md
L00010536	canonical_text: >-
L00010537	  Runtime alert lifecycle covers auto-resolution, historical seen state, acknowledge, snooze,
L00010538	  mute, condition-aging defaults, attention/root-cause coalescing, repeated notification rules,
L00010539	  and bulk action preview/result/rollback semantics.
L00010540	gui_related: true
L00010541	gui_classification_reason: This unit defines visible alert lifecycle, badges, interruptions, and bulk action UI.
L00010542	split_recommended: true
L00010543	depends_on: []
L00010544	unblocks: []
L00010545	acceptance_criteria:
L00010546	- "The covered source span remains losslessly available for exact-text audit."
L00010547	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00010548	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00010549	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00010550	validation_surfaces:
L00010551	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00010552	- "python3 scripts/pm-plan-index.py validate"
L00010553	risk_class: finalgui_drift
L00010554	reasoning_tier: standard
L00010555	context_scope: finalgui_standardization
L00010556	implementation_surfaces:
L00010557	- "Plans/FinalGUISpec.md"
L00010558	node_compile_hint:
L00010559	  mode: alert_auto_resolution_aging_coalescing_and_bulk_actions
L00010560	  create_worknodes: false
L00010561	source_lineage:
L00010562	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0082"
L00010563	preserved_exact_tokens:
L00010564	- "/auto-resolution"
L00010565	- "/seen"
L00010566	- "/snooze/mute"
L00010567	- "attention_key"
L00010568	- "root_cause_key"
L00010569	- "/count"
L00010570	- "partial-success"
L00010571	- "per-target"
L00010572	- "/exported"
L00010573	negative_constraints:
L00010574	- "A mute or snooze must not suppress blocking confirmations or `security-sensitive` failures."
L00010575	compatibility_only_notes: []
L00010576	stale_retired_dispositions: []
L00010577	owner_boundary_notes: []
L00010578	owner_hints:
L00010579	- "Plans/FinalGUISpec.md"
L00010580	```
L00010581	
L00010582	### F3-131 - Chat Panel Workspace And Layout
L00010583	
L00010584	```yaml
L00010585	plan_unit_id: F3-131
L00010586	unit_type: requirement
L00010587	status: accepted
L00010588	owner_doc: Plans/FinalGUISpec.md
L00010589	canonical_text: >-
L00010590	  The Chat Panel is the canonical threaded assistant workspace for Ask, Agent, Debug, Plan, and
L00010591	  Deep Plan modes, with a 70/30 message/composer split, optional planning side panel, and sticky
L00010592	  header over independently scrolling messages.
L00010593	gui_related: true
L00010594	gui_classification_reason: This unit defines visible chat workspace, mode, panel, and layout behavior.
L00010595	split_recommended: false
L00010596	depends_on: []
L00010597	unblocks: []
L00010598	acceptance_criteria:
L00010599	- "The covered source span remains losslessly available for exact-text audit."
L00010600	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00010601	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00010602	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00010603	validation_surfaces:
L00010604	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00010605	- "python3 scripts/pm-plan-index.py validate"
L00010606	risk_class: finalgui_drift
L00010607	reasoning_tier: standard
L00010608	context_scope: finalgui_standardization
L00010609	implementation_surfaces:
L00010610	- "Plans/FinalGUISpec.md"
L00010611	node_compile_hint:
L00010612	  mode: chat_panel_workspace_and_layout
L00010613	  create_worknodes: false
L00010614	source_lineage:
L00010615	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0083"
L00010616	preserved_exact_tokens:
L00010617	- "Ask"
L00010618	- "Agent"
L00010619	- "Debug"
L00010620	- "Plan"
L00010621	- "Deep Plan"
L00010622	- "70%"
L00010623	- "30%"
L00010624	- "Plan panel"
L00010625	negative_constraints:
L00010626	- "When not in a planning mode, the plan panel stays hidden rather than showing an empty placeholder."
L00010627	compatibility_only_notes: []
L00010628	stale_retired_dispositions: []
L00010629	owner_boundary_notes: []
L00010630	owner_hints:
L00010631	- "Plans/FinalGUISpec.md"
L00010632	```
L00010633	
L00010634	### F3-132 - Thread Context Detail And Message Info Surfaces
L00010635	
L00010636	```yaml
L00010637	plan_unit_id: F3-132
L00010638	unit_type: requirement
L00010639	status: accepted
L00010640	owner_doc: Plans/FinalGUISpec.md
L00010641	canonical_text: >-
L00010642	  Thread headers expose context indicators, usage/status detail, compact-now intent, thread-scoped
L00010643	  context detail tabs, curated/raw views, under-message actions, and info-popovers that follow
L00010644	  Assistant Chat and Contracts label rules, including visible progress and failure/degraded feedback for explicit
L00010645	  Compact Now actions plus already-running, cancelled, no-op, unavailable, retry, reload, completed, and failed
L00010646	  command-result states.
L00010647	gui_related: true
L00010648	gui_classification_reason: This unit defines visible thread context, message details, action rows, and popovers.
L00010649	split_recommended: false
L00010650	depends_on: []
L00010651	unblocks: []
L00010652	acceptance_criteria:
L00010653	- "The covered source span remains losslessly available for exact-text audit."
L00010654	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00010655	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00010656	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00010657	validation_surfaces:
L00010658	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00010659	- "python3 scripts/pm-plan-index.py validate"
L00010660	risk_class: finalgui_drift
L00010661	reasoning_tier: standard
L00010662	context_scope: finalgui_standardization
L00010663	implementation_surfaces:
L00010664	- "Plans/FinalGUISpec.md"
L00010665	node_compile_hint:
L00010666	  mode: thread_context_detail_and_message_info_surfaces
L00010667	  create_worknodes: false
L00010668	source_lineage:
L00010669	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0084"
L00010670	- "Plans/ledgers/v2/pldg-20260627-001-feature-intake/state/compaction_compile_readiness_matrix.json:cmp-automated-testing-acceptance"
L00010671	- "Plans/ledgers/v2/pldg-20260627-001-feature-intake/records/design_atoms.jsonl:atom-0094"
L00010672	preserved_exact_tokens:
L00010673	- "More Details"
L00010674	- "Compact Now"
L00010675	- "context.compaction.failed"
L00010676	- "already_running"
L00010677	- "cancelled"
L00010678	- "no_op"
L00010679	- "retry_scheduled"
L00010680	- "Curated"
L00010681	- "Raw"
L00010682	- "under-message icon row"
L00010683	- "/model/persona/account"
L00010684	- "runtime identity fields"
L00010685	negative_constraints:
L00010686	- "Compact Now must not dispatch compaction until the user chooses that action."
L00010687	- "Compact Now failure must not be silent or logs-only."
L00010688	compatibility_only_notes: []
L00010689	stale_retired_dispositions: []
L00010690	owner_boundary_notes: []
L00010691	owner_hints:
L00010692	- "Plans/FinalGUISpec.md"
L00010693	```
L00010694	
L00010695	### F3-133 - Thread Header Live Controls
L00010696	
L00010697	```yaml
L00010698	plan_unit_id: F3-133
L00010699	unit_type: requirement
L00010700	status: accepted
L00010701	owner_doc: Plans/FinalGUISpec.md
L00010702	canonical_text: >-
L00010703	  Thread header live controls include editable title, mode badge, persona and model indicators,
L00010704	  token-count summary, and quick actions for search, rename, duplicate, archive, and thread
L00010705	  settings.
L00010706	gui_related: true
L00010707	gui_classification_reason: Thread header controls are visible GUI controls even though the source span was inferred false.
L00010708	split_recommended: true
L00010709	depends_on: []
L00010710	unblocks: []
L00010711	acceptance_criteria:
L00010712	- "The covered source span remains losslessly available for exact-text audit."
L00010713	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00010714	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00010715	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00010716	validation_surfaces:
L00010717	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00010718	- "python3 scripts/pm-plan-index.py validate"
L00010719	risk_class: finalgui_drift
L00010720	reasoning_tier: standard
L00010721	context_scope: finalgui_standardization
L00010722	implementation_surfaces:
L00010723	- "Plans/FinalGUISpec.md"
L00010724	node_compile_hint:
L00010725	  mode: thread_header_live_controls
L00010726	  create_worknodes: false
L00010727	source_lineage:
L00010728	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0085"
L00010729	preserved_exact_tokens:
L00010730	- "editable thread title"
L00010731	- "mode badge"
L00010732	- "persona indicator"
L00010733	- "model indicator"
L00010734	- "token-count summary"
L00010735	- "thread search"
L00010736	- "rename"
L00010737	- "duplicate"
L00010738	- "archive"
L00010739	- "thread settings"
L00010740	negative_constraints: []
L00010741	compatibility_only_notes: []
L00010742	stale_retired_dispositions: []
L00010743	owner_boundary_notes: []
L00010744	owner_hints:
L00010745	- "Plans/FinalGUISpec.md"
L00010746	```
L00010747	
L00010748	### F3-134 - Virtualized Message Stream And Activity Cards
L00010749	
L00010750	```yaml
L00010751	plan_unit_id: F3-134
L00010752	unit_type: requirement
L00010753	status: accepted
L00010754	owner_doc: Plans/FinalGUISpec.md
L00010755	canonical_text: >-
L00010756	  Message stream live behavior uses virtualized stable-identity message rows, inline activity-card
L00010757	  rendering with compact/expanded/detail line caps, sticky unread and new-message affordances, and
L00010758	  auto-follow state for streaming output.
L00010759	gui_related: true
L00010760	gui_classification_reason: This unit defines visible message stream, activity card, and scrolling behavior.
L00010761	split_recommended: true
L00010762	depends_on: []
L00010763	unblocks: []
L00010764	acceptance_criteria:
L00010765	- "The covered source span remains losslessly available for exact-text audit."
L00010766	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00010767	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00010768	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00010769	validation_surfaces:
L00010770	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00010771	- "python3 scripts/pm-plan-index.py validate"
L00010772	risk_class: finalgui_drift
L00010773	reasoning_tier: standard
L00010774	context_scope: finalgui_standardization
L00010775	implementation_surfaces:
L00010776	- "Plans/FinalGUISpec.md"
L00010777	node_compile_hint:
L00010778	  mode: virtualized_message_stream_and_activity_cards
L00010779	  create_worknodes: false
L00010780	source_lineage:
L00010781	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0085"
L00010782	preserved_exact_tokens:
L00010783	- "activity-card"
L00010784	- "5 lines"
L00010785	- "15 lines"
L00010786	- "50 lines"
L00010787	- "New messages below"
L00010788	- "jump-to-latest"
L00010789	- "/auto-follow"
L00010790	- "stable message identity"
L00010791	negative_constraints:
L00010792	- "Streaming updates mutate existing rows rather than replacing the full list."
L00010793	compatibility_only_notes: []
L00010794	stale_retired_dispositions: []
L00010795	owner_boundary_notes: []
L00010796	owner_hints:
L00010797	- "Plans/FinalGUISpec.md"
L00010798	```
L00010799	

<<< CONTEXT_AFTER canonical_document_lines=10800-10811 >>>
L00010800	### F3-135 - Composer Controls And Plan Panel Affordances
L00010801	
L00010802	```yaml
L00010803	plan_unit_id: F3-135
L00010804	unit_type: requirement
L00010805	status: accepted
L00010806	owner_doc: Plans/FinalGUISpec.md
L00010807	canonical_text: >-
L00010808	  Composer and plan-mode affordances include multiline input, Steer/Queue mode selection,
L00010809	  attachment, send/stop, disabled-state explanation, active-plan panel status, active-step focus,
L00010810	  and jumps to linked documents or evidence.
L00010811	gui_related: true
