<<< CONTEXT_BEFORE canonical_document_lines=4082-4093 >>>
L00004082	- last_updated
L00004162	context_scope: newtools_standardization
L00004163	implementation_surfaces:
L00004164	- Plans/newtools.md
L00004165	node_compile_hint:
L00004166	  mode: gui_automation_evidence_path_state_files
L00004167	  create_worknodes: false
L00004168	source_lineage:
L00004169	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0040
L00004170	preserved_exact_tokens:
L00004171	- .puppet-master/evidence/gui-automation/
L00004172	- STATE_FILES.md
L00004173	- cleanup allowlist
L00004174	negative_constraints: []
L00004175	compatibility_only_notes: []
L00004176	stale_retired_dispositions: []
L00004177	owner_boundary_notes: []
L00004178	owner_hints:
L00004179	- Plans/newtools.md
L00004180	preserved_contractrefs:
L00004181	- 'ContractRef: ContractName:STATE_FILES.md, ContractName:Plans/MiscPlan.md#cleanup, SchemaID:evidence.schema.json'
L00004182	```
L00004183	
L00004184	### N2-064 - Conditional Custom Headless Doctor Check
L00004185	
L00004186	```yaml
L00004187	plan_unit_id: N2-064
L00004188	unit_type: requirement
L00004189	status: accepted
L00004190	owner_doc: Plans/newtools.md
L00004191	canonical_text: Doctor conditionally verifies that the custom headless tool exists and runs when plan_custom_headless_tool was true, using the Section 12.6 detection contract as input.
L00004192	gui_related: true
L00004193	gui_classification_reason: The unit covers GUI/user-visible testing, settings, evidence, or live visualization behavior.
L00004194	split_recommended: false
L00004195	depends_on: []
L00004196	unblocks: []
L00004197	acceptance_criteria:
L00004198	- Covered source spans remain losslessly available for exact-text audit.
L00004199	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00004200	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00004201	validation_surfaces:
L00004202	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004203	- python3 scripts/pm-plan-index.py validate
L00004204	risk_class: conditional_custom_headless_doctor_check
L00004205	reasoning_tier: standard
L00004206	context_scope: newtools_standardization
L00004207	implementation_surfaces:
L00004208	- Plans/newtools.md
L00004209	node_compile_hint:
L00004210	  mode: conditional_custom_headless_doctor_check
L00004211	  create_worknodes: false
L00004212	source_lineage:
L00004213	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0040
L00004214	preserved_exact_tokens:
L00004215	- Doctor check
L00004216	- plan_custom_headless_tool
L00004217	- detection contract
L00004218	negative_constraints: []
L00004219	compatibility_only_notes: []
L00004220	stale_retired_dispositions: []
L00004221	owner_boundary_notes: []
L00004222	owner_hints:
L00004223	- Plans/newtools.md
L00004224	preserved_contractrefs:
L00004225	- 'ContractRef: ContractName:Plans/MiscPlan.md#72-manual-prune-clean-workspace-action, SchemaID:evidence.schema.json, Gate:GATE-005'
L00004226	```
L00004227	
L00004228	### N2-065 - Consistent Interview Config Field Names
L00004229	
L00004230	```yaml
L00004231	plan_unit_id: N2-065
L00004232	unit_type: requirement
L00004233	status: accepted
L00004234	owner_doc: Plans/newtools.md
L00004235	canonical_text: GUI config, YAML config, and InterviewOrchestratorConfig use the same field names detected_gui_frameworks, selected_framework_tools, and plan_custom_headless_tool, serialized through the Option B run-config shape.
L00004236	gui_related: false
L00004237	gui_classification_reason: The unit covers backend, policy, schema, compatibility, or owner-boundary behavior rather than GUI presentation.
L00004238	split_recommended: false
L00004239	depends_on: []
L00004240	unblocks: []
L00004241	acceptance_criteria:
L00004242	- Covered source spans remain losslessly available for exact-text audit.
L00004243	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00004244	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00004245	validation_surfaces:
L00004246	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004247	- python3 scripts/pm-plan-index.py validate
L00004248	risk_class: consistent_interview_config_field_names
L00004249	reasoning_tier: standard
L00004250	context_scope: newtools_standardization
L00004251	implementation_surfaces:
L00004252	- Plans/newtools.md
L00004253	node_compile_hint:
L00004254	  mode: consistent_interview_config_field_names
L00004255	  create_worknodes: false
L00004256	source_lineage:
L00004257	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0040
L00004258	preserved_exact_tokens:
L00004259	- detected_gui_frameworks
L00004260	- selected_framework_tools
L00004261	- plan_custom_headless_tool
L00004262	- Option B run-config
L00004263	negative_constraints: []
L00004264	compatibility_only_notes: []
L00004265	stale_retired_dispositions: []
L00004266	owner_boundary_notes: []
L00004267	owner_hints:
L00004268	- Plans/newtools.md
L00004269	preserved_contractrefs:
L00004270	- 'ContractRef: ContractName:Plans/orchestrator-subagent-integration.md#config-wiring, ContractName:Plans/WorktreeGitImprovement.md#option-b-run-config'
L00004271	```
L00004272	
L00004273	### N2-066 - Custom Headless Detection Contract
L00004274	
L00004275	```yaml
L00004276	plan_unit_id: N2-066
L00004277	unit_type: requirement
L00004278	status: accepted
L00004279	owner_doc: Plans/newtools.md
L00004280	canonical_text: Interview completion writes .puppet-master/config.json with tools.custom_headless only when plan_custom_headless_tool == true; Doctor reads that key, validates string/object shape and executable path, registers CustomHeadlessTool only when valid, warns and skips invalid values, skips cleanly when absent, and emits doctor.custom_headless.checked.
L00004281	gui_related: true
L00004282	gui_classification_reason: The unit covers GUI/user-visible testing, settings, evidence, or live visualization behavior.
L00004283	split_recommended: false
L00004284	depends_on: []
L00004285	unblocks: []
L00004286	acceptance_criteria:
L00004287	- Covered source spans remain losslessly available for exact-text audit.
L00004288	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00004289	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00004290	validation_surfaces:
L00004291	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004292	- python3 scripts/pm-plan-index.py validate
L00004293	risk_class: custom_headless_detection_contract
L00004294	reasoning_tier: standard
L00004295	context_scope: newtools_standardization
L00004296	implementation_surfaces:
L00004297	- Plans/newtools.md
L00004298	node_compile_hint:
L00004299	  mode: custom_headless_detection_contract
L00004300	  create_worknodes: false
L00004301	source_lineage:
L00004302	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0041
L00004303	preserved_exact_tokens:
L00004304	- tools.custom_headless
L00004305	- CustomHeadlessTool
L00004306	- tool.custom_headless.invalid
L00004307	- tool.custom_headless.skipped
L00004308	- doctor.custom_headless.checked
L00004309	negative_constraints: []
L00004310	compatibility_only_notes: []
L00004311	stale_retired_dispositions: []
L00004312	owner_boundary_notes: []
L00004313	owner_hints:
L00004314	- Plans/newtools.md
L00004315	preserved_contractrefs:
L00004316	- 'ContractRef: ContractName:Plans/MiscPlan.md#72-manual-prune-clean-workspace-action, ContractName:STATE_FILES.md, SchemaID:evidence.schema.json, PolicyRule:Decision_Policy.md§2'
L00004317	```
L00004318	
L00004319	### N2-067 - Test Strategy Artifact Schema Ownership
L00004320	
L00004321	```yaml
L00004322	plan_unit_id: N2-067
L00004323	unit_type: requirement
L00004324	status: accepted
L00004325	owner_doc: Plans/newtools.md
L00004326	canonical_text: .puppet-master/interview/test-strategy.json has top-level project, generatedAt, coverageLevel, and items[]; Plans/test_strategy.schema.json remains canonical schema pm.test_strategy.schema.v1; interview writes it, orchestrator reads it, and newtools extends it additively.
L00004327	gui_related: false
L00004328	gui_classification_reason: The unit covers backend, policy, schema, compatibility, or owner-boundary behavior rather than GUI presentation.
L00004329	split_recommended: false
L00004330	depends_on: []
L00004331	unblocks: []
L00004332	acceptance_criteria:
L00004333	- Covered source spans remain losslessly available for exact-text audit.
L00004334	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00004335	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00004336	validation_surfaces:
L00004337	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004338	- python3 scripts/pm-plan-index.py validate
L00004339	risk_class: test_strategy_artifact_schema_ownership
L00004340	reasoning_tier: standard
L00004341	context_scope: newtools_standardization
L00004342	implementation_surfaces:
L00004343	- Plans/newtools.md
L00004344	node_compile_hint:
L00004345	  mode: test_strategy_artifact_schema_ownership
L00004346	  create_worknodes: false
L00004347	source_lineage:
L00004348	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0041
L00004349	preserved_exact_tokens:
L00004350	- .puppet-master/interview/test-strategy.json
L00004351	- project
L00004352	- generatedAt
L00004353	- coverageLevel
L00004354	- items[]
L00004355	- pm.test_strategy.schema.v1
L00004356	negative_constraints: []
L00004357	compatibility_only_notes: []
L00004358	stale_retired_dispositions: []
L00004359	owner_boundary_notes: []
L00004360	owner_hints:
L00004361	- Plans/newtools.md
L00004362	preserved_contractrefs:
L00004363	- 'ContractRef: SchemaID:pm.test_strategy.schema.v1, Gate:GATE-001, PolicyRule:Decision_Policy.md§2'
L00004364	```
L00004365	
L00004366	### N2-068 - MCP Adapter Injection CWD Boundary
L00004367	
L00004368	```yaml
L00004369	plan_unit_id: N2-068
L00004370	unit_type: requirement
L00004371	status: accepted
L00004372	owner_doc: Plans/newtools.md
L00004373	canonical_text: CliBridge provider MCP adapter config is derived from the central registry and generated before CLI start in the actual spawn cwd, preferably at spawn time so worktree runs see correct project-local files; DirectApi providers do not use provider-side MCP config files.
L00004374	gui_related: false
L00004375	gui_classification_reason: The unit covers backend, policy, schema, compatibility, or owner-boundary behavior rather than GUI presentation.
L00004376	split_recommended: false
L00004377	depends_on: []
L00004378	unblocks: []
L00004379	acceptance_criteria:
L00004380	- Covered source spans remain losslessly available for exact-text audit.
L00004381	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00004382	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00004383	validation_surfaces:
L00004384	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004385	- python3 scripts/pm-plan-index.py validate
L00004386	risk_class: mcp_adapter_injection_cwd_boundary
L00004387	reasoning_tier: standard
L00004388	context_scope: newtools_standardization
L00004389	implementation_surfaces:
L00004390	- Plans/newtools.md
L00004391	node_compile_hint:
L00004392	  mode: mcp_adapter_injection_cwd_boundary
L00004393	  create_worknodes: false
L00004394	source_lineage:
L00004395	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0041
L00004396	preserved_exact_tokens:
L00004397	- CliBridge
L00004398	- actual spawn cwd
L00004399	- worktree
L00004400	- DirectApi
L00004401	negative_constraints: []
L00004402	compatibility_only_notes: []
L00004403	stale_retired_dispositions: []
L00004404	owner_boundary_notes:
L00004405	- The central MCP registry remains authoritative; provider-side files are derived adapters only.
L00004406	owner_hints:
L00004407	- Plans/newtools.md
L00004408	preserved_contractrefs:
L00004409	- 'ContractRef: ContractName:Plans/WorktreeGitImprovement.md, PolicyRule:Decision_Policy.md§2, SchemaID:evidence.schema.json'
L00004410	```
L00004411	
L00004412	### N2-069 - Credential-Store-Only API Key Storage
L00004413	
L00004414	```yaml
L00004415	plan_unit_id: N2-069
L00004416	unit_type: requirement
L00004417	status: accepted
L00004418	owner_doc: Plans/newtools.md
L00004419	canonical_text: Secrets must not be written to seglog, redb, Tantivy, YAML config, .puppet-master/config.json, logs, evidence bundles, or state files. Allowed persistence is OS credential store only, with environment variables first and credential-store SecretId second, and UI shows only key stored/missing.
L00004420	gui_related: false
L00004421	gui_classification_reason: The unit covers backend, policy, schema, compatibility, or owner-boundary behavior rather than GUI presentation.
L00004422	split_recommended: false
L00004423	depends_on: []
L00004424	unblocks: []
L00004425	acceptance_criteria:
L00004426	- Covered source spans remain losslessly available for exact-text audit.
L00004427	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00004428	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00004429	validation_surfaces:
L00004430	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004431	- python3 scripts/pm-plan-index.py validate
L00004432	risk_class: credential_store_only_api_key_storage
L00004433	reasoning_tier: standard
L00004434	context_scope: newtools_standardization
L00004435	implementation_surfaces:
L00004436	- Plans/newtools.md
L00004437	node_compile_hint:
L00004438	  mode: credential_store_only_api_key_storage
L00004439	  create_worknodes: false
L00004440	source_lineage:
L00004441	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0041
L00004442	preserved_exact_tokens:
L00004443	- seglog
L00004444	- redb
L00004445	- Tantivy
L00004446	- .puppet-master/config.json
L00004447	- OS credential store
L00004448	- SecretId
L00004449	- Key stored/missing
L00004450	negative_constraints:
L00004451	- Secrets must not be written to seglog, redb, Tantivy, YAML config, .puppet-master/config.json, logs, evidence bundles, or state files.
L00004452	compatibility_only_notes: []
L00004453	stale_retired_dispositions: []
L00004454	owner_boundary_notes: []
L00004455	owner_hints:
L00004456	- Plans/newtools.md
L00004457	preserved_contractrefs:
L00004458	- 'ContractRef: Invariant:INV-002, PolicyRule:no_secrets_in_storage, ContractName:Plans/Architecture_Invariants.md#INV-002'
L00004459	```
L00004460	

<<< CONTEXT_AFTER canonical_document_lines=4461-4472 >>>
L00004461	### N2-070 - Iced Catalog Detection Hints
L00004462	
L00004463	```yaml
L00004464	plan_unit_id: N2-070
L00004465	unit_type: requirement
L00004466	status: accepted
L00004467	owner_doc: Plans/newtools.md
L00004468	canonical_text: Catalog detection rules must reliably set detected_gui_frameworks; for Iced, preferred detection checks Cargo.toml for iced or scans for src/automation/headless_runner or src/automation/action_catalog.rs, and must not miss Puppet Master automation pattern.
L00004469	gui_related: true
L00004470	gui_classification_reason: The unit covers GUI/user-visible testing, settings, evidence, or live visualization behavior.
L00004471	split_recommended: false
L00004472	depends_on: []
