<<< CONTEXT_BEFORE canonical_document_lines=1498-1509 >>>
L00001498	  - "/usr/local/bin/agent"
L00001644	  - python3 scripts/pm-plan-index.py validate
L00001645	risk_class: owner_boundary_drift
L00001646	reasoning_tier: standard
L00001647	context_scope: owner_boundary
L00001648	implementation_surfaces:
L00001649	  - Plans/BinaryLocator_Spec.md
L00001650	node_compile_hint:
L00001651	  mode: binarylocator_owner_consumer_map_preservation
L00001652	  create_worknodes: false
L00001653	source_lineage:
L00001654	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:BinaryLocator_Spec-S0042
L00001655	preserved_exact_tokens:
L00001656	  - "Owner / Consumer Map"
L00001657	  - "Plans/BinaryLocator_Spec.md"
L00001658	  - "owner doc"
L00001659	  - "cross-doc ownership"
L00001660	  - "ContractRefs"
L00001661	  - "boundary notes"
L00001662	  - "Plans/Plan_Document_System.md"
L00001663	  - "Plans/Bootstrap_Planning_Migration.md"
L00001664	negative_constraints:
L00001665	  - "Owner/consumer map preservation must not create new local ownership for cross-doc contracts."
L00001666	owner_hints:
L00001667	  - Plans/BinaryLocator_Spec.md
L00001668	```
L00001669	
L00001670	### BS-024 - BinaryLocator PlanUnits Section Anchor
L00001671	
L00001672	```yaml
L00001673	plan_unit_id: BS-024
L00001674	unit_type: compatibility_disposition
L00001675	status: accepted
L00001676	owner_doc: Plans/BinaryLocator_Spec.md
L00001677	canonical_text: The PlanUnits section anchor is preserved as structural Plan Document System layout and does not introduce additional product behavior beyond the fine-grained BinaryLocator PlanUnits.
L00001678	gui_related: false
L00001679	gui_classification_reason: The PlanUnits heading is structural document layout metadata, not GUI implementation work.
L00001680	split_recommended: false
L00001681	depends_on: [BS-001]
L00001682	unblocks: []
L00001683	acceptance_criteria:
L00001684	  - The PlanUnits section remains available for Plan Document System indexing.
L00001685	  - Structural coverage for BinaryLocator_Spec-S0043 is recorded without inventing product requirements.
L00001686	  - This structural unit creates no WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks.
L00001687	validation_surfaces:
L00001688	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001689	  - python3 scripts/pm-plan-index.py validate
L00001690	risk_class: structural_anchor
L00001691	reasoning_tier: standard
L00001692	context_scope: plan_standardization
L00001693	implementation_surfaces:
L00001694	  - Plans/BinaryLocator_Spec.md
L00001695	node_compile_hint:
L00001696	  mode: binarylocator_planunits_section_anchor
L00001697	  create_worknodes: false
L00001698	source_lineage:
L00001699	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:BinaryLocator_Spec-S0043
L00001700	preserved_exact_tokens:
L00001701	  - "PlanUnits"
L00001702	negative_constraints:
L00001703	  - "Do not treat the structural PlanUnits heading as a product requirement."
L00001704	owner_hints:
L00001705	  - Plans/BinaryLocator_Spec.md
L00001706	```
L00001707	
L00001708	## Migration Coverage
L00001709	
L00001710	Original hash: `78de2230f1d912c528c281e40b91f18e08ca975c81f7064e8a9055d13d7e04d7`.
L00001711	
L00001712	Run-scoped proof artifacts:
L00001713	- `Plans/.plan_migration/pds-20260611-001-standardize-plans/original_hashes.json`
L00001714	- `Plans/.plan_migration/pds-20260611-001-standardize-plans/span_map.jsonl`
L00001715	- `Plans/.plan_migration/pds-20260611-001-standardize-plans/coverage_map.jsonl`
L00001716	- `Plans/.plan_migration/pds-20260611-001-standardize-plans/anchor_aliases.json`
L00001717	
L00001718	Phase 2B atomization artifacts:
L00001719	- `Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl`
L00001720	- `Plans/.plan_migration/pds-20260611-002-atomize-planunits/coverage_map.jsonl`
L00001721	- `Plans/.plan_migration/pds-20260611-002-atomize-planunits/batch_report.jsonl`
L00001722	
L00001723	Phase 2B batch 013 atomizes `BinaryLocator_Spec-S0001` through `BinaryLocator_Spec-S0039` into `BS-002` through `BS-020`. `BS-001` remains a temporary source-preserving bridge until the remaining BinaryLocator spans are covered and the bridge is retired in a later controlled batch. This batch did not update Spec Lock, generated shards, evidence bundles, auto_decisions, or plan_graph, and it did not create WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks.
L00001724	
L00001725	## Ledger Compile Addendum - pldg-20260614-001
L00001726	
L00001727	### BS-025 - Deterministic Discovery Algorithm Heading Recovery
L00001728	
L00001729	```yaml
L00001730	plan_unit_id: BS-025
L00001731	unit_type: constraint
L00001732	status: accepted
L00001733	owner_doc: Plans/BinaryLocator_Spec.md
L00001734	canonical_text: >-
L00001735	  BinaryLocator_Spec contains duplicate Deterministic discovery algorithm headings. Recovery is anchor cleanup only: preserve the live
L00001736	  deterministic discovery algorithm behavior and make duplicate heading text an alias or compatibility/source-lineage pointer.
L00001737	gui_related: false
L00001738	gui_classification_reason: Binary discovery algorithm heading repair is backend documentation structure, not GUI presentation.
L00001739	depends_on: [BS-002]
L00001740	unblocks: []
L00001741	acceptance_criteria:
L00001742	  - The deterministic discovery algorithm has one canonical anchor.
L00001743	  - Duplicate heading text does not produce ambiguous references.
L00001744	validation_surfaces:
L00001745	  - python3 scripts/pm-plan-index.py validate
L00001746	  - manual heading/anchor review
L00001747	risk_class: binary_locator_anchor_ambiguity
L00001748	reasoning_tier: low
L00001749	context_scope: binary_locator_doc_structure
L00001750	implementation_surfaces: [Plans/BinaryLocator_Spec.md]
L00001751	node_compile_hint: {mode: structural_heading_recovery, create_worknodes: false}
L00001752	source_lineage:
L00001753	  - pldg-20260614-001-part-2-cleanup-fable-audit:atom-0020
L00001754	  - pldg-20260614-001-part-2-cleanup-fable-audit:atom-0039
L00001755	preserved_exact_tokens: ["Deterministic discovery algorithm"]
L00001756	negative_constraints:
L00001757	  - Do not change binary discovery precedence as part of heading repair.
L00001758	owner_hints: [Plans/BinaryLocator_Spec.md]
L00001759	```
L00001760	
L00001761	## Ledger Compile Addendum - pldg-20260703-001-feature-intake
L00001762	
L00001763	This addendum compiles source-lineage obligations from bootstrap ledger `pldg-20260703-001-feature-intake` into this owner doc. The ledger remains source/planning memory; these PlanUnits are the live canonical evidence. This compile does not create WorkNodes, NodeSeeds, executable queues, implementation files, production build tasks, generated governance artifacts, or a governance seal.
L00001764	
L00001765	### BS-027 - desktop_version_handshake
L00001766	
L00001767	```yaml
L00001768	plan_unit_id: BS-027
L00001769	unit_type: requirement
L00001770	status: accepted
L00001771	owner_doc: Plans/BinaryLocator_Spec.md
L00001772	canonical_text: >-
L00001773	  desktop_version_handshake (P0) is compiled as canonical Puppet Master intent for desktop_version_handshake: Add DesktopServerVersionHandshake and EmbeddedRuntimeLifecycle The preserved PM gap/delta is: No explicit DesktopServerVersionHandshake found The observed external-repo signal remains source-lineage evidence: OpenCode desktop/local server/session tab/version issues; recent release patches
L00001774	gui_related: true
L00001775	gui_classification_reason: User-visible GUI, built-in terminal, accessibility, visual, multimodal, or desktop surface is directly implicated.
L00001776	depends_on:
L00001777	- PDS-003
L00001778	- PNC-001
L00001779	unblocks: []
L00001780	acceptance_criteria:
L00001781	- Desktop/server/CLI/schema mismatch tests
L00001782	- LocalServer watchdog tests
L00001783	- No WorkNodes, NodeSeeds, executable queues, implementation files, production build tasks, generated governance artifacts, or governance seal outputs are created by this compile.
L00001784	validation_surfaces:
L00001785	- python3 scripts/pm-plan-index.py validate
L00001786	- python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260703-001-feature-intake
L00001787	- Desktop/server/CLI/schema mismatch tests
L00001788	- LocalServer watchdog tests
L00001789	risk_class: p0_cross_system_runtime_contracts_hardening
L00001790	reasoning_tier: high
L00001791	context_scope: cross_system_runtime_contracts
L00001792	implementation_surfaces:
L00001793	- Plans/BinaryLocator_Spec.md
L00001794	- Plans/FinalGUISpec.md
L00001795	- Plans/Runtime_Artifacts_Panel.md
L00001796	node_compile_hint:
L00001797	  mode: desktop_version_handshake
L00001798	  create_worknodes: false
L00001799	  create_nodeseeds: false
L00001800	source_lineage:
L00001801	- pldg-20260703-001-feature-intake:atom-0110
L00001802	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/records/design_atoms.jsonl:atom-0110
L00001803	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0106/desktop_version_handshake@line=106
L00001804	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0106/desktop_version_handshake
L00001805	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/01_FULL_SOURCE_PACKET.md
L00001806	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/04_EVIDENCE_REGISTRY.json
L00001807	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/raw_source_artifacts/opencode_pm_plan_change_matrix.csv:8
L00001808	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/01_FULL_SOURCE_PACKET.md:3448-3472
L00001809	source_atom_ids:
L00001810	- atom-0110
L00001811	external_atom_id: extrepo-20260703-0106
L00001812	source_row_id: desktop_version_handshake
L00001813	priority: P0
L00001814	finding_family: desktop_version_handshake
L00001815	target_docs:
L00001816	- Plans/BinaryLocator_Spec.md
L00001817	- Plans/FinalGUISpec.md
L00001818	- Plans/Runtime_Artifacts_Panel.md
L00001819	owner_hints:
L00001820	- Plans/BinaryLocator_Spec.md
L00001821	- Plans/FinalGUISpec.md
L00001822	- Plans/Runtime_Artifacts_Panel.md
L00001823	preserved_exact_tokens:
L00001824	- extrepo-20260703-0106
L00001825	- desktop_version_handshake
L00001826	- P0
L00001827	negative_constraints: []
L00001828	observed_signal: OpenCode desktop/local server/session tab/version issues; recent release patches
L00001829	pm_current_coverage: Setup/Health discovery and version-gated binary probes exist
L00001830	pm_gap_or_delta: No explicit DesktopServerVersionHandshake found
L00001831	proposal_or_recommendation: Add DesktopServerVersionHandshake and EmbeddedRuntimeLifecycle
L00001832	compile_disposition: create_new_planunit
L00001833	```
