L00021219	      "command_tokens": [],
L00021428	    },
L00021429	    {
L00021430	      "inventory_id": "pmconcept.l14040.0807",
L00021431	      "line": 14040,
L00021432	      "tag": "button",
L00021433	      "html_id": null,
L00021434	      "name": null,
L00021435	      "role": null,
L00021436	      "class": "wizard-btn",
L00021437	      "ui_location": "document",
L00021438	      "label": "Validate/Clear Auth",
L00021439	      "attrs": {},
L00021440	      "inline_handlers": {},
L00021441	      "command_tokens": [],
L00021442	      "local_or_demo_markers": [],
L00021443	      "accessibility_gaps": [],
L00021444	      "disposition": "concept_only_owner_adjudicated",
L00021445	      "canonical_command_id": null,
L00021446	      "wiring_matrix_key": null,
L00021447	      "notes": [
L00021448	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00021449	      ],
L00021450	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00021451	    },
L00021452	    {
L00021453	      "inventory_id": "pmconcept.l14041.0808",
L00021454	      "line": 14041,
L00021455	      "tag": "input",
L00021456	      "html_id": null,
L00021457	      "name": null,
L00021458	      "role": null,
L00021459	      "class": null,
L00021460	      "ui_location": "document",
L00021461	      "label": "my-org/my-repo",
L00021462	      "attrs": {
L00021463	        "type": "text",
L00021464	        "value": "my-org/my-repo"
L00021465	      },
L00021466	      "inline_handlers": {},
L00021467	      "command_tokens": [],
L00021468	      "local_or_demo_markers": [],
L00021469	      "accessibility_gaps": [],
L00021470	      "disposition": "concept_only_owner_adjudicated",
L00021471	      "canonical_command_id": null,
L00021472	      "wiring_matrix_key": null,
L00021473	      "notes": [
L00021474	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00021475	      ],
L00021476	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00021477	    },
L00021478	    {
L00021479	      "inventory_id": "pmconcept.l14042.0809",
L00021480	      "line": 14042,
L00021481	      "tag": "input",
L00021482	      "html_id": null,
L00021483	      "name": null,
L00021484	      "role": null,
L00021485	      "class": null,
L00021486	      "ui_location": "document",
L00021487	      "label": "input",
L00021488	      "attrs": {
L00021489	        "type": "checkbox"
L00021490	      },
L00021491	      "inline_handlers": {},
L00021492	      "command_tokens": [],
L00021493	      "local_or_demo_markers": [],
L00021494	      "accessibility_gaps": [],
L00021495	      "disposition": "concept_only_owner_adjudicated",
L00021496	      "canonical_command_id": null,
L00021497	      "wiring_matrix_key": null,
L00021498	      "notes": [
L00021499	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00021500	      ],
L00021501	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00021502	    },
L00021503	    {
L00021504	      "inventory_id": "pmconcept.l14043.0810",
L00021505	      "line": 14043,
L00021506	      "tag": "input",
L00021507	      "html_id": null,
L00021508	      "name": null,
L00021509	      "role": null,
L00021510	      "class": null,
L00021511	      "ui_location": "document",
L00021512	      "label": "latest",
L00021513	      "attrs": {
L00021514	        "type": "text",
L00021515	        "value": "latest"
L00021516	      },
L00021517	      "inline_handlers": {},
L00021518	      "command_tokens": [],
L00021519	      "local_or_demo_markers": [],
L00021520	      "accessibility_gaps": [],
L00021521	      "disposition": "concept_only_owner_adjudicated",
L00021522	      "canonical_command_id": null,
L00021523	      "wiring_matrix_key": null,
L00021524	      "notes": [
L00021525	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00021526	      ],
L00021527	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00021528	    },
L00021529	    {
L00021530	      "inventory_id": "pmconcept.l14044.0811",
L00021531	      "line": 14044,
L00021532	      "tag": "select",
L00021533	      "html_id": null,
L00021534	      "name": null,
L00021535	      "role": null,
L00021536	      "class": null,
L00021537	      "ui_location": "document",
L00021538	      "label": "manual auto_on_build",
L00021539	      "attrs": {},
L00021540	      "inline_handlers": {},
L00021541	      "command_tokens": [],
L00021542	      "local_or_demo_markers": [],
L00021543	      "accessibility_gaps": [],
L00021544	      "disposition": "concept_only_owner_adjudicated",
L00021545	      "canonical_command_id": null,
L00021546	      "wiring_matrix_key": null,
L00021547	      "notes": [
L00021548	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00021549	      ],
L00021550	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00021551	    },
L00021552	    {
L00021553	      "inventory_id": "pmconcept.l14048.0812",
L00021554	      "line": 14048,
L00021555	      "tag": "summary",
L00021556	      "html_id": null,
L00021557	      "name": null,
L00021558	      "role": null,
L00021559	      "class": null,
L00021560	      "ui_location": "document",
L00021561	      "label": "Unraid Integration",
L00021562	      "attrs": {},
L00021563	      "inline_handlers": {},
L00021564	      "command_tokens": [],
L00021565	      "local_or_demo_markers": [],
L00021566	      "accessibility_gaps": [],
L00021567	      "disposition": "concept_only_owner_adjudicated",
L00021568	      "canonical_command_id": null,
L00021569	      "wiring_matrix_key": null,
L00021570	      "notes": [
L00021571	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00021572	      ],
L00021573	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00021574	    },
L00021575	    {
L00021576	      "inventory_id": "pmconcept.l14050.0813",
L00021577	      "line": 14050,
L00021578	      "tag": "input",
L00021579	      "html_id": null,
L00021580	      "name": null,
L00021581	      "role": null,
L00021582	      "class": null,
L00021583	      "ui_location": "document",
L00021584	      "label": "input",
L00021585	      "attrs": {
L00021586	        "type": "checkbox"
L00021587	      },
L00021588	      "inline_handlers": {},
L00021589	      "command_tokens": [],
L00021590	      "local_or_demo_markers": [],
L00021591	      "accessibility_gaps": [],
L00021592	      "disposition": "concept_only_owner_adjudicated",
L00021593	      "canonical_command_id": null,
L00021594	      "wiring_matrix_key": null,
L00021595	      "notes": [
L00021596	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00021597	      ],
L00021598	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00021599	    },
L00021600	    {
L00021601	      "inventory_id": "pmconcept.l14051.0814",
L00021602	      "line": 14051,
L00021603	      "tag": "input",
L00021604	      "html_id": null,
L00021605	      "name": null,
L00021606	      "role": null,
L00021607	      "class": null,
L00021608	      "ui_location": "document",
L00021609	      "label": "input",
L00021610	      "attrs": {
L00021611	        "type": "checkbox"
L00021612	      },
L00021613	      "inline_handlers": {},
L00021614	      "command_tokens": [],
L00021615	      "local_or_demo_markers": [],
L00021616	      "accessibility_gaps": [],
L00021617	      "disposition": "concept_only_owner_adjudicated",
L00021618	      "canonical_command_id": null,
L00021619	      "wiring_matrix_key": null,
L00021620	      "notes": [
L00021621	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00021622	      ],
L00021623	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00021624	    },
L00021625	    {
L00021626	      "inventory_id": "pmconcept.l14052.0815",
L00021627	      "line": 14052,
L00021628	      "tag": "input",
L00021629	      "html_id": null,
L00021630	      "name": null,
L00021631	      "role": null,
L00021632	      "class": null,
L00021633	      "ui_location": "document",
L00021634	      "label": "input",
L00021635	      "attrs": {
L00021636	        "type": "text",
L00021637	        "value": ""
L00021638	      },
L00021639	      "inline_handlers": {},
L00021640	      "command_tokens": [],
L00021641	      "local_or_demo_markers": [],
L00021642	      "accessibility_gaps": [],
L00021643	      "disposition": "concept_only_owner_adjudicated",
L00021644	      "canonical_command_id": null,
L00021645	      "wiring_matrix_key": null,
L00021646	      "notes": [
L00021647	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00021648	      ],
L00021649	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00021650	    },
L00021651	    {
L00021652	      "inventory_id": "pmconcept.l14053.0816",
L00021653	      "line": 14053,
L00021654	      "tag": "input",
L00021655	      "html_id": null,
L00021656	      "name": null,
L00021657	      "role": null,
L00021658	      "class": null,
L00021659	      "ui_location": "document",
L00021660	      "label": "input",
L00021661	      "attrs": {
L00021662	        "type": "checkbox"
L00021663	      },
L00021664	      "inline_handlers": {},
L00021665	      "command_tokens": [],
L00021666	      "local_or_demo_markers": [],
L00021667	      "accessibility_gaps": [],
L00021668	      "disposition": "concept_only_owner_adjudicated",
L00021669	      "canonical_command_id": null,
L00021670	      "wiring_matrix_key": null,
L00021671	      "notes": [
L00021672	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00021673	      ],
L00021674	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00021675	    },
L00021676	    {
L00021677	      "inventory_id": "pmconcept.l14054.0817",
L00021678	      "line": 14054,
L00021679	      "tag": "input",
L00021680	      "html_id": null,
L00021681	      "name": null,
L00021682	      "role": null,
L00021683	      "class": null,
L00021684	      "ui_location": "document",
L00021685	      "label": "input",
L00021686	      "attrs": {
L00021687	        "type": "checkbox"
L00021688	      },
L00021689	      "inline_handlers": {},
L00021690	      "command_tokens": [],
L00021691	      "local_or_demo_markers": [],
L00021692	      "accessibility_gaps": [],
L00021693	      "disposition": "concept_only_owner_adjudicated",
L00021694	      "canonical_command_id": null,
L00021695	      "wiring_matrix_key": null,
L00021696	      "notes": [
L00021697	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00021698	      ],
L00021699	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00021700	    },
L00021701	    {
L00021702	      "inventory_id": "pmconcept.l14062.0818",
L00021703	      "line": 14062,
L00021704	      "tag": "summary",
L00021705	      "html_id": null,
L00021706	      "name": null,
L00021707	      "role": null,
L00021708	      "class": null,
L00021709	      "ui_location": "document",
L00021710	      "label": "Orchestrator Phases",
L00021711	      "attrs": {},
L00021712	      "inline_handlers": {},
L00021713	      "command_tokens": [],
L00021714	      "local_or_demo_markers": [],
L00021715	      "accessibility_gaps": [],
L00021716	      "disposition": "concept_only_owner_adjudicated",
L00021717	      "canonical_command_id": null,
L00021718	      "wiring_matrix_key": null,
L00021719	      "notes": [
L00021720	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00021721	      ],
L00021722	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00021723	    },
L00021724	    {
L00021725	      "inventory_id": "pmconcept.l14064.0819",
L00021726	      "line": 14064,
L00021727	      "tag": "input",
L00021728	      "html_id": null,
L00021729	      "name": null,
L00021730	      "role": null,
L00021731	      "class": null,
L00021732	      "ui_location": "document",
L00021733	      "label": "input",
L00021734	      "attrs": {
L00021735	        "type": "checkbox"
L00021736	      },
L00021737	      "inline_handlers": {},
L00021738	      "command_tokens": [],
L00021739	      "local_or_demo_markers": [],
L00021740	      "accessibility_gaps": [],
L00021741	      "disposition": "concept_only_owner_adjudicated",
L00021742	      "canonical_command_id": null,
L00021743	      "wiring_matrix_key": null,
L00021744	      "notes": [
L00021745	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00021746	      ],
L00021747	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00021748	    },
L00021749	    {
L00021750	      "inventory_id": "pmconcept.l14065.0820",
L00021751	      "line": 14065,
L00021752	      "tag": "input",
L00021753	      "html_id": null,
L00021754	      "name": null,
L00021755	      "role": null,
L00021756	      "class": null,
L00021757	      "ui_location": "document",
L00021758	      "label": "input",
L00021759	      "attrs": {
L00021760	        "type": "checkbox"
L00021761	      },
L00021762	      "inline_handlers": {},
L00021763	      "command_tokens": [],
L00021764	      "local_or_demo_markers": [],
L00021765	      "accessibility_gaps": [],
L00021766	      "disposition": "concept_only_owner_adjudicated",
L00021767	      "canonical_command_id": null,
L00021768	      "wiring_matrix_key": null,
L00021769	      "notes": [
L00021770	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00021771	      ],
L00021772	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00021773	    },
L00021774	    {
L00021775	      "inventory_id": "pmconcept.l14066.0821",
L00021776	      "line": 14066,
L00021777	      "tag": "input",
L00021778	      "html_id": null,
L00021779	      "name": null,
L00021780	      "role": null,
L00021781	      "class": null,
L00021782	      "ui_location": "document",
L00021783	      "label": "input",
L00021784	      "attrs": {
L00021785	        "type": "checkbox"
L00021786	      },
L00021787	      "inline_handlers": {},
L00021788	      "command_tokens": [],
L00021789	      "local_or_demo_markers": [],
L00021790	      "accessibility_gaps": [],
L00021791	      "disposition": "concept_only_owner_adjudicated",
L00021792	      "canonical_command_id": null,
L00021793	      "wiring_matrix_key": null,
L00021794	      "notes": [
L00021795	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00021796	      ],
L00021797	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00021798	    },
L00021799	    {
L00021800	      "inventory_id": "pmconcept.l14067.0822",
L00021801	      "line": 14067,
L00021802	      "tag": "input",
L00021803	      "html_id": null,
L00021804	      "name": null,
L00021805	      "role": null,
L00021806	      "class": null,
L00021807	      "ui_location": "document",
L00021808	      "label": "input",
L00021809	      "attrs": {
L00021810	        "type": "checkbox"
L00021811	      },
L00021812	      "inline_handlers": {},
L00021813	      "command_tokens": [],
L00021814	      "local_or_demo_markers": [],
L00021815	      "accessibility_gaps": [],
L00021816	      "disposition": "concept_only_owner_adjudicated",
L00021817	      "canonical_command_id": null,
L00021818	      "wiring_matrix_key": null,
L00021819	      "notes": [
L00021820	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00021821	      ],
L00021822	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00021823	    },
L00021824	    {
L00021825	      "inventory_id": "pmconcept.l14068.0823",
L00021826	      "line": 14068,
L00021827	      "tag": "select",
L00021828	      "html_id": null,
L00021829	      "name": null,
L00021830	      "role": null,
L00021831	      "class": null,
L00021832	      "ui_location": "document",
L00021833	      "label": "Balanced Thorough Quick",
L00021834	      "attrs": {},
L00021835	      "inline_handlers": {},
L00021836	      "command_tokens": [],
L00021837	      "local_or_demo_markers": [],
L00021838	      "accessibility_gaps": [],
L00021839	      "disposition": "concept_only_owner_adjudicated",
L00021840	      "canonical_command_id": null,
L00021841	      "wiring_matrix_key": null,
L00021842	      "notes": [
L00021843	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00021844	      ],
L00021845	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00021846	    },
L00021847	    {
L00021848	      "inventory_id": "pmconcept.l14069.0824",
L00021849	      "line": 14069,
L00021850	      "tag": "input",
L00021851	      "html_id": null,
L00021852	      "name": null,
L00021853	      "role": null,
L00021854	      "class": null,
L00021855	      "ui_location": "document",
L00021856	      "label": "input",
L00021857	      "attrs": {
L00021858	        "type": "checkbox"
L00021859	      },
L00021860	      "inline_handlers": {},
L00021861	      "command_tokens": [],
L00021862	      "local_or_demo_markers": [],
L00021863	      "accessibility_gaps": [],
L00021864	      "disposition": "concept_only_owner_adjudicated",
L00021865	      "canonical_command_id": null,
L00021866	      "wiring_matrix_key": null,
L00021867	      "notes": [
L00021868	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00021869	      ],
L00021870	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00021871	    },
L00021872	    {
L00021873	      "inventory_id": "pmconcept.l14070.0825",
L00021874	      "line": 14070,
L00021875	      "tag": "input",
L00021876	      "html_id": null,
L00021877	      "name": null,
L00021878	      "role": null,
L00021879	      "class": null,
L00021880	      "ui_location": "document",
L00021881	      "label": "0",
L00021882	      "attrs": {
L00021883	        "type": "number",
L00021884	        "value": "0"
L00021885	      },
L00021886	      "inline_handlers": {},
L00021887	      "command_tokens": [],
L00021888	      "local_or_demo_markers": [],
L00021889	      "accessibility_gaps": [],
L00021890	      "disposition": "concept_only_owner_adjudicated",
L00021891	      "canonical_command_id": null,
L00021892	      "wiring_matrix_key": null,
L00021893	      "notes": [
L00021894	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00021895	      ],
L00021896	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00021897	    },
L00021898	    {
L00021899	      "inventory_id": "pmconcept.l14074.0826",
L00021900	      "line": 14074,
L00021901	      "tag": "summary",
L00021902	      "html_id": null,
L00021903	      "name": null,
L00021904	      "role": null,
L00021905	      "class": null,
L00021906	      "ui_location": "document",
L00021907	      "label": "Interview & Review",
L00021908	      "attrs": {},
L00021909	      "inline_handlers": {},
L00021910	      "command_tokens": [],
L00021911	      "local_or_demo_markers": [],
L00021912	      "accessibility_gaps": [],
L00021913	      "disposition": "concept_only_owner_adjudicated",
L00021914	      "canonical_command_id": null,
L00021915	      "wiring_matrix_key": null,
L00021916	      "notes": [
L00021917	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00021918	      ],
L00021919	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00021920	    },
L00021921	    {
L00021922	      "inventory_id": "pmconcept.l14076.0827",
L00021923	      "line": 14076,
L00021924	      "tag": "input",
L00021925	      "html_id": null,
L00021926	      "name": null,
L00021927	      "role": null,
L00021928	      "class": null,
L00021929	      "ui_location": "document",
L00021930	      "label": "input",
L00021931	      "attrs": {
L00021932	        "type": "checkbox"
L00021933	      },
L00021934	      "inline_handlers": {},
L00021935	      "command_tokens": [],
L00021936	      "local_or_demo_markers": [],
L00021937	      "accessibility_gaps": [],
L00021938	      "disposition": "concept_only_owner_adjudicated",
L00021939	      "canonical_command_id": null,
L00021940	      "wiring_matrix_key": null,
L00021941	      "notes": [
L00021942	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00021943	      ],
