<<< AUTHORITATIVE_CORE canonical_document_lines=1-189 >>>
L00000001	# Bootstrap Planning Workflow
L00000071	
L00000072	Set `gui_related=true` for GUI, UI, screens, pages, panels, forms, layout, styling, visual components, icons, SVGs, images, screenshots, or user-visible visual presentation. Otherwise set `false`.
L00000073	
L00000074	If an item mixes GUI and non-GUI work, split it when safe. If not safe, mark `gui_related=true` and preserve a split recommendation in notes.
L00000075	
L00000076	## Compile ledger to Plans
L00000077	
L00000078	When Jared asks to compile:
L00000079	
L00000080	1. Validate ledger health.
L00000081	2. Refuse false completion if open blockers, unresolved high-level questions, unclassified candidates, or contradictions remain.
L00000082	3. Convert accepted design atoms into PlanUnits in live non-pipeline `Plans/**` docs.
L00000083	4. Every PlanUnit must include `gui_related: true|false`.
L00000084	5. Preserve source refs and exact details.
L00000085	6. Do not update `Plans/Spec_Lock.json`, shards, evidence bundles, or plan graph.
L00000086	
L00000087	## Standardize existing Plans
L00000088	
L00000089	Lossless conversion requires:
L00000090	- original file hashes;
L00000091	- heading/body span inventory;
L00000092	- coverage map for every original span;
L00000093	- ContractRef preservation;
L00000094	- anchor or alias preservation;
L00000095	- explicit disposition for deferred/retired/non-applicable material;
L00000096	- pilot conversion before broad batches;
L00000097	- validators after each batch.
L00000098	
L00000099	## PlanUnit index and node-readiness
L00000100	
L00000101	The index phase may write generated files under `Plans/.plan_index/`:
L00000102	
L00000103	```text
L00000104	plan_units.jsonl
L00000105	doc_cards.json
L00000106	dependencies.json
L00000107	acceptance_units.jsonl
L00000108	coverage_report.json
L00000109	node_readiness_report.json
L00000110	```
L00000111	
L00000112	The node-readiness report may classify future readiness and blockers, including `gui_related` routing inheritance. It must not create WorkNodes or executable build tasks.
L00000113	
L00000114	## Semantic audit closure registry
L00000115	
L00000116	This workflow section consumes `PLS-012` and `PDS-014`; those owner PlanUnits define the durable registry, closed-world scope manifest, deterministic finding and check keys, repair impact matrix, repair closure matrix, and validator behavior.
L00000117	
L00000118	Deep semantic audits and bounded repairs use:
L00000119	
L00000120	```text
L00000121	Plans/.audits/_semantic_closure_registry.jsonl
L00000122	Plans/.audits/<audit_id>/audit_scope_manifest.jsonl
L00000123	Plans/.audits/<audit_id>/repair_impact_matrix.jsonl
L00000124	Plans/.audits/<audit_id>/repair_closure_matrix.jsonl
L00000125	```
L00000126	
L00000127	Each row is keyed by a deterministic `finding_key` derived from `finding_family`, `ledger_id`, `source_atom_ids`, `plan_unit_ids`, `owner_docs`, `detail_keys`, and `exact_tokens`. The registry row preserves `closure_id`, `finding_key`, `finding_family`, `ledger_id`, `audit_ids`, `source_atom_ids`, `plan_unit_ids`, `owner_docs`, `consumer_docs`, `detail_keys`, `exact_tokens`, `closure_status`, `closure_evidence`, `closure_reason`, `hashes`, `created_at`, `updated_at`, `closed_by_audit_id`, and `reopen_conditions`.
L00000128	
L00000129	Before semantic review, the audit writes `audit_scope_manifest.jsonl` with deterministic `check_id` rows for compiled atom details, compile targets, added/changed PlanUnit claims, reciprocal `source_lineage`, owner/consumer routes, schema/contract identity, `depends_on`/`unblocks` edges, synchronized ledger projection fields, index/governance checks, and forbidden-artifact checks. Completion requires every scope row to be classified.
L00000130	
L00000131	Every audit finding row must include:
L00000132	
L00000133	```text
L00000134	finding_family
L00000135	ledger_id
L00000136	source_atom_ids
L00000137	plan_unit_ids
L00000138	owner_docs
L00000139	detail_keys
L00000140	exact_tokens
L00000141	repair_required: true|false
L00000142	finding_level: blocker|warning|observation
L00000143	finding_key: sfk-...
L00000144	```
L00000145	
L00000146	Audit-specific finding keys based on `audit_id`, row number, or prose order are invalid. Audit artifacts must agree on `audit_id`, `ledger_id`, `baseline_ref`, `subject_ref`, and `observation_ref`.
L00000147	
L00000148	`BLOCKED` is used only when `repair_required=true`, a validator fails or mutates state, forbidden artifacts exist, or a user decision is required. `PASS_WITH_WARNINGS` is terminal when all findings have `repair_required=false`; `PASS` means no findings.
L00000149	
L00000150	Audits record `subject_ref` as the latest substantive commit touching live `Plans/**`, target-ledger governing state, `.plan_index`, governance artifacts, or process scripts. Audit-only paths under `Plans/.audits/**`, closure-registry-only commits, and hygiene-only report edits are excluded from `subject_ref`; HEAD is recorded separately as `observation_ref`.
L00000151	
L00000152	Ledger `latest_audit_*` fields point to the latest state-certifying audit or repair that changed or validated canonical Plans, ledger governing state, index, or governance. Audit-only observations and hygiene repairs do not stale or restamp ledger projections.
L00000153	
L00000154	Allowed closure statuses are:
L00000155	
L00000156	```text
L00000157	repaired
L00000158	false_positive
L00000159	explicitly_deferred
L00000160	source_lineage_only
L00000161	not_for_plan
L00000162	stale_retired
L00000163	blocked_requires_user_decision
L00000164	reopened
L00000165	```
L00000166	
L00000167	Deep audits read the registry before writing new risks. If a finding is already closed and the source atom, PlanUnit, owner evidence, and closure evidence hashes are unchanged, the audit records `previously_closed` with `repair_required=false` and does not emit the item as a new semantic warning. A closed finding reopens only when one of those hashes changes, or when the current closure status is `blocked_requires_user_decision` or `reopened`. Deep audits may schema-check prior audit artifacts, but they must not emit semantic/currentness findings about old report wording, "review/commit" text, or missing pointers to audit-only runs.
L00000168	
L00000169	Bounded repairs write `repair_impact_matrix.jsonl` before editing when the latest audit has at least one `repair_required=true` source row. The impact matrix maps every actionable finding to synchronized files, PlanUnits, schemas, dependency edges, owner refs, ledger projection fields, index artifacts, governance artifacts, and covered scope checks.
L00000170	
L00000171	Bounded repairs write `repair_closure_matrix.jsonl` only for actionable source rows. Each actionable row is closed as `repaired`, `false_positive`, `explicitly_deferred`, `source_lineage_only`, `not_for_plan`, `stale_retired`, or `blocked_requires_user_decision`. If the latest audit has zero actionable rows, the repair must refuse/no-op and must not revalidate `previously_closed` rows or create registry rows for them.
L00000172	
L00000173	After repair edits, run an internal post-repair semantic audit over the original `audit_scope_manifest.jsonl` plus every impact row. Newly discovered actionable findings are added to the same scope/impact set and closed in the same Goal. Repair may finish only with `repair_required_count=0` or a true user decision; passing validators alone are insufficient. Only after internal semantic closure may repair append/update the global registry, regenerate PlanUnit index or governance artifacts, seal governance, or write `REPAIR_CERTIFICATION.md`.
L00000174	
L00000175	Repairs run:
L00000176	
L00000177	```text
L00000178	python3 scripts/pm-audit-closure.py validate --audit-dir Plans/.audits/<audit_id> --require-closure-matrix
L00000179	```
L00000180	
L00000181	ContractRef: ContractName:Plans/Planning_Ledger_System.md, ContractName:Plans/Plan_Document_System.md
L00000182	
L00000183	## Governance seal
L00000184	
L00000185	Run only after docs and generated indexes are stable. Then regenerate governance artifacts, refresh Spec Lock, run plan/shard validators, and certify changed files/blockers/risks.
L00000186	
L00000187	## Ledger Compile Addendum - pldg-20260618-001-prd-planning-wizard
L00000188	
L00000189	Ledger-to-Plans compile phases that exceed atom, owner-doc, or document-size thresholds must use bounded read-only subagents with assignment/result evidence. The parent/controller remains the only canonical writer. The compile phase writes live Plans docs and allowed `Plans/.plan_index/**` outputs only; it does not run the finished-product `Approve And Build` runtime, launch Plan Compile, create WorkNodes, create NodeSeeds, create executable queues, launch GoalRuns, edit implementation files, or update Spec Lock, shards, evidence, plan_graph, or auto_decisions.
