L00017587	  create_worknodes: false
L00017703	unblocks: [ACD-316, ACD-317]
L00017704	acceptance_criteria:
L00017705	  - Thread blocked surfaces reuse the shared blocked packet.
L00017706	  - Earlier overlapping blocked-state addenda remain historical transfer notes.
L00017707	validation_surfaces:
L00017708	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00017709	  - python3 scripts/pm-plan-index.py validate
L00017710	risk_class: blocked_state
L00017711	reasoning_tier: high
L00017712	context_scope: compatibility
L00017713	implementation_surfaces:
L00017714	  - Plans/assistant-chat-design.md
L00017715	  - Plans/Executor_Protocol.md
L00017716	node_compile_hint:
L00017717	  mode: blocked_state_compatibility_disposition
L00017718	  create_worknodes: false
L00017719	source_lineage:
L00017720	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0144
L00017721	preserved_exact_tokens:
L00017722	  - "shared blocked packet"
L00017723	  - "local ask-flow tuples"
L00017724	  - "historical transfer notes"
L00017725	negative_constraints:
L00017726	  - "Earlier overlapping blocked-state addenda must not be read as peer recovery guidance."
L00017727	owner_hints:
L00017728	  - Plans/assistant-chat-design.md
L00017729	```
L00017730	
L00017731	### ACD-316 - Blocked Packet Required Fields
L00017732	
L00017733	```yaml
L00017734	plan_unit_id: ACD-316
L00017735	unit_type: requirement
L00017736	status: accepted
L00017737	owner_doc: Plans/assistant-chat-design.md
L00017738	canonical_text: The shared blocked packet required fields are `blocked_notice`, `blocked_sequence`, `approval_scope_key`, and `allowed_action_ids[]`.
L00017739	gui_related: false
L00017740	gui_classification_reason: Blocked packet field requirements are data-contract behavior.
L00017741	depends_on: [ACD-315]
L00017742	unblocks: [ACD-317]
L00017743	acceptance_criteria:
L00017744	  - Shared blocked packets include `blocked_notice`.
L00017745	  - Shared blocked packets include `blocked_sequence`, `approval_scope_key`, and `allowed_action_ids[]`.
L00017746	validation_surfaces:
L00017747	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00017748	  - python3 scripts/pm-plan-index.py validate
L00017749	risk_class: blocked_state
L00017750	reasoning_tier: high
L00017751	context_scope: blocked_packet
L00017752	implementation_surfaces:
L00017753	  - Plans/assistant-chat-design.md
L00017754	  - Plans/Executor_Protocol.md
L00017755	node_compile_hint:
L00017756	  mode: blocked_packet_required_fields
L00017757	  create_worknodes: false
L00017758	source_lineage:
L00017759	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0144
L00017760	preserved_exact_tokens:
L00017761	  - "blocked_notice"
L00017762	  - "blocked_sequence"
L00017763	  - "approval_scope_key"
L00017764	  - "allowed_action_ids[]"
L00017765	negative_constraints: []
L00017766	owner_hints:
L00017767	  - Plans/assistant-chat-design.md
L00017768	  - Plans/Executor_Protocol.md
L00017769	```
L00017770	
L00017771	### ACD-317 - Blocked Episode Display
L00017772	
L00017773	```yaml
L00017774	plan_unit_id: ACD-317
L00017775	unit_type: requirement
L00017776	status: accepted
L00017777	owner_doc: Plans/assistant-chat-design.md
L00017778	canonical_text: >-
L00017779	  Each `blocked_notice` renders as its own system message;
L00017780	  `validation_blocked` and `remediation_ceiling_exceeded` remain ordinary
L00017781	  blocked taxonomy members; chat buttons render from ordered
L00017782	  `allowed_action_ids[]`; resolving one blocked episode does not collapse
L00017783	  siblings.
L00017784	gui_related: true
L00017785	gui_classification_reason: Blocked notices, system messages, and action buttons are visible chat UI.
L00017786	depends_on: [ACD-316]
L00017787	unblocks: []
L00017788	acceptance_criteria:
L00017789	  - Each blocked notice renders as its own system message.
L00017790	  - Blocked taxonomy members stay ordinary taxonomy members.
L00017791	  - Chat action buttons render from ordered `allowed_action_ids[]`.
L00017792	  - Resolving one blocked episode does not collapse sibling blocked episodes.
L00017793	validation_surfaces:
L00017794	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00017795	  - python3 scripts/pm-plan-index.py validate
L00017796	risk_class: blocked_state
L00017797	reasoning_tier: standard
L00017798	context_scope: gui
L00017799	implementation_surfaces:
L00017800	  - Plans/assistant-chat-design.md
L00017801	  - Plans/FinalGUISpec.md
L00017802	  - Plans/Executor_Protocol.md
L00017803	node_compile_hint:
L00017804	  mode: blocked_episode_display
L00017805	  create_worknodes: false
L00017806	source_lineage:
L00017807	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0145
L00017808	preserved_exact_tokens:
L00017809	  - "blocked_notice"
L00017810	  - "validation_blocked"
L00017811	  - "remediation_ceiling_exceeded"
L00017812	  - "allowed_action_ids[]"
L00017813	negative_constraints:
L00017814	  - "Resolving one blocked episode does not collapse sibling blocked episodes."
L00017815	owner_hints:
L00017816	  - Plans/assistant-chat-design.md
L00017817	  - Plans/FinalGUISpec.md
L00017818	```
L00017819	
L00017820	### ACD-318 - Worktrees In Assistant Scope
L00017821	
L00017822	```yaml
L00017823	plan_unit_id: ACD-318
L00017824	unit_type: requirement
L00017825	status: accepted
L00017826	owner_doc: Plans/assistant-chat-design.md
L00017827	canonical_text: >-
L00017828	  Worktrees in Assistant covers the W.1-W.17 thread-level worktree binding
L00017829	  feature: chat header worktree button, thread selector icon, merge-back flow,
L00017830	  pre-merge test gate, lifecycle, data model, events, commands, settings, and
L00017831	  errors.
L00017832	gui_related: true
L00017833	gui_classification_reason: Worktree button, thread selector icon, merge-back flow, and related errors are visible Assistant Chat UI.
L00017834	depends_on: []
L00017835	unblocks: [ACD-319]
L00017836	acceptance_criteria:
L00017837	  - Assistant worktree scope covers W.1-W.17 thread-level worktree binding.
L00017838	  - Scope includes header/thread selector UI, merge-back, pre-merge test gate, lifecycle, data model, events, commands, settings, and error handling.
L00017839	validation_surfaces:
L00017840	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00017841	  - python3 scripts/pm-plan-index.py validate
L00017842	risk_class: worktree_assistant
L00017843	reasoning_tier: high
L00017844	context_scope: worktrees
L00017845	implementation_surfaces:
L00017846	  - Plans/assistant-chat-design.md
L00017847	  - Plans/WorktreeGitImprovement.md
L00017848	  - Plans/GitHub_Integration.md
L00017849	  - Plans/storage-plan.md
L00017850	  - Plans/Executor_Protocol.md
L00017851	node_compile_hint:
L00017852	  mode: worktrees_in_assistant_scope
L00017853	  create_worknodes: false
L00017854	source_lineage:
L00017855	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0146
L00017856	preserved_exact_tokens:
L00017857	  - "W.1-W.17"
L00017858	  - "thread-level worktree binding"
L00017859	  - "pre-merge test gate"
L00017860	  - "ContractName:Plans/WorktreeGitImprovement.md"
L00017861	  - "ContractName:Plans/GitHub_Integration.md"
L00017862	negative_constraints: []
L00017863	owner_hints:
L00017864	  - Plans/assistant-chat-design.md
L00017865	  - Plans/WorktreeGitImprovement.md
L00017866	```
L00017867	
L00017868	### ACD-319 - Source Control Worktree Ownership Boundary
L00017869	
L00017870	```yaml
L00017871	plan_unit_id: ACD-319
L00017872	unit_type: constraint
L00017873	status: accepted
L00017874	owner_doc: Plans/assistant-chat-design.md
L00017875	canonical_text: Assistant chat deep-links into Source Control without owning accordion layout; Source Control owns the Worktrees row layout and filters Assistant links to.
L00017876	gui_related: false
L00017877	gui_classification_reason: This unit defines Assistant as a Source Control consumer, not the UI layout owner.
L00017878	depends_on: [ACD-318]
L00017879	unblocks: [ACD-320, ACD-321]
L00017880	acceptance_criteria:
L00017881	  - Assistant chat deep-links into Source Control.
L00017882	  - Source Control retains ownership of accordion layout, Worktrees row layout, and filters.
L00017883	validation_surfaces:
L00017884	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00017885	  - python3 scripts/pm-plan-index.py validate
L00017886	risk_class: owner_boundary
L00017887	reasoning_tier: high
L00017888	context_scope: source_control
L00017889	implementation_surfaces:
L00017890	  - Plans/assistant-chat-design.md
L00017891	  - Plans/WorktreeGitImprovement.md
L00017892	  - Plans/GitHub_Integration.md
L00017893	node_compile_hint:
L00017894	  mode: source_control_worktree_ownership_boundary
L00017895	  create_worknodes: false
L00017896	source_lineage:
L00017897	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0147
L00017898	preserved_exact_tokens:
L00017899	  - "Source Control consumer state"
L00017900	  - "without owning its accordion layout"
L00017901	  - "Source Control owns the Worktrees row layout"
L00017902	negative_constraints:
L00017903	  - "Assistant Chat does not own Source Control accordion layout."
L00017904	owner_hints:
L00017905	  - Plans/assistant-chat-design.md
L00017906	  - Plans/WorktreeGitImprovement.md
L00017907	```
L00017908	
L00017909	### ACD-320 - Source Control Accordion State
L00017910	
L00017911	```yaml
L00017912	plan_unit_id: ACD-320
L00017913	unit_type: requirement
L00017914	status: accepted
L00017915	owner_doc: Plans/assistant-chat-design.md
L00017916	canonical_text: >-
L00017917	  Per-project Source Control accordion open/close state persists at
L00017918	  `config:project:{pid}:source_control.accordion_state` using the JSON shape `{
L00017919	  "Changes": true, "Worktrees": false, "Branches/Stash": false, "History":
L00017920	  false, "Graph": false }`, and inline diagnostics may render the same object.
L00017921	gui_related: false
L00017922	gui_classification_reason: Accordion state persistence is storage/config behavior.
L00017923	depends_on: [ACD-319]
L00017924	unblocks: [ACD-321]
L00017925	acceptance_criteria:
L00017926	  - Source Control accordion open/close state persists per project at the specified config key.
L00017927	  - Persisted accordion state uses the specified JSON shape.
L00017928	  - Inline diagnostics may render the same persisted object.
L00017929	validation_surfaces:
L00017930	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00017931	  - python3 scripts/pm-plan-index.py validate
L00017932	risk_class: source_control_state
L00017933	reasoning_tier: standard
L00017934	context_scope: source_control
L00017935	implementation_surfaces:
L00017936	  - Plans/assistant-chat-design.md
L00017937	  - Plans/storage-plan.md
L00017938	  - Plans/WorktreeGitImprovement.md
L00017939	node_compile_hint:
L00017940	  mode: source_control_accordion_state
L00017941	  create_worknodes: false
L00017942	source_lineage:
L00017943	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0147
L00017944	preserved_exact_tokens:
L00017945	  - "config:project:{pid}:source_control.accordion_state"
L00017946	  - "{\"Changes\": true, \"Worktrees\": false, \"Branches/Stash\": false, \"History\": false, \"Graph\": false}"
L00017947	negative_constraints: []
L00017948	owner_hints:
L00017949	  - Plans/assistant-chat-design.md
L00017950	  - Plans/storage-plan.md
L00017951	```
L00017952	
L00017953	### ACD-321 - Source Control Worktree Filter State
L00017954	
L00017955	```yaml
L00017956	plan_unit_id: ACD-321
L00017957	unit_type: requirement
L00017958	status: accepted
L00017959	owner_doc: Plans/assistant-chat-design.md
L00017960	canonical_text: >-
L00017961	  Source Control section order is Changes, Worktrees, Branches/Stash, History,
L00017962	  Graph; scroll position is not persisted; each project state is independent;
L00017963	  expanded sections may scroll internally while the outer accordion scrolls;
L00017964	  Worktrees filter is `All | Threads | Orchestrator | Manual`, persists as
L00017965	  `worktree_filter`, defaults to `All`, and is not shared across projects.
L00017966	gui_related: true
L00017967	gui_classification_reason: Source Control section order, scrolling, and Worktrees filter are visible UI behavior.
L00017968	depends_on: [ACD-319, ACD-320]
L00017969	unblocks: []
L00017970	acceptance_criteria:
L00017971	  - Source Control sections use the fixed order Changes, Worktrees, Branches/Stash, History, Graph.
L00017972	  - Scroll position is not persisted and each project's accordion state remains independent.
L00017973	  - Worktrees filter options, persistence key, default, and per-project scope match the source contract.
L00017974	validation_surfaces:
L00017975	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00017976	  - python3 scripts/pm-plan-index.py validate
L00017977	risk_class: source_control_state
L00017978	reasoning_tier: standard
L00017979	context_scope: gui
L00017980	implementation_surfaces:
L00017981	  - Plans/assistant-chat-design.md
L00017982	  - Plans/FinalGUISpec.md
L00017983	  - Plans/WorktreeGitImprovement.md
L00017984	node_compile_hint:
L00017985	  mode: source_control_worktree_filter_state
L00017986	  create_worknodes: false
L00017987	source_lineage:
L00017988	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0147
L00017989	preserved_exact_tokens:
L00017990	  - "Changes, Worktrees, Branches/Stash, History, Graph"
L00017991	  - "All | Threads | Orchestrator | Manual"
L00017992	  - "config:project:{pid}:source_control.worktree_filter"
L00017993	  - "worktree_filter"
L00017994	  - "All"
L00017995	negative_constraints:
L00017996	  - "User reordering is outside MVP."
L00017997	  - "Worktrees filter state is not shared across projects."
L00017998	owner_hints:
L00017999	  - Plans/assistant-chat-design.md
L00018000	  - Plans/FinalGUISpec.md
L00018001	```
L00018002	
L00018003	### ACD-322 - Worktree Header Button Placement
L00018004	
L00018005	```yaml
L00018006	plan_unit_id: ACD-322
L00018007	unit_type: requirement
L00018008	status: accepted
L00018009	owner_doc: Plans/assistant-chat-design.md
L00018010	canonical_text: >-
L00018011	  Chat header appends the Worktree button after Reasoning/effort; mode buttons
L00018012	  remain separate; the button is visible in Ask, Agent, Debug, Plan, and Deep
L00018013	  Plan and hidden when the active project has no git repository.
L00018014	gui_related: true
L00018015	gui_classification_reason: Chat header placement, visibility, and mode presentation are visible Assistant Chat UI.
L00018016	depends_on: [ACD-318]
L00018017	unblocks: [ACD-323]
L00018018	acceptance_criteria:
L00018019	  - The Worktree button appears after the Reasoning/effort control in the chat header strip.
L00018020	  - Mode buttons remain separate from the header strip and are not adjacent to the Worktree button.
L00018021	  - The button is visible in Ask, Agent, Debug, Plan, and Deep Plan and hidden when no git repository is active.
L00018022	validation_surfaces:
L00018023	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00018024	  - python3 scripts/pm-plan-index.py validate
L00018025	risk_class: worktree_header_ui
L00018026	reasoning_tier: standard
L00018027	context_scope: gui
L00018028	implementation_surfaces:
L00018029	  - Plans/assistant-chat-design.md
L00018030	  - Plans/FinalGUISpec.md
L00018031	  - Plans/Wiring_Matrix.md
L00018032	node_compile_hint:
L00018033	  mode: worktree_header_button_placement
L00018034	  create_worknodes: false
L00018035	source_lineage:
L00018036	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0148
L00018037	preserved_exact_tokens:
L00018038	  - "Reasoning/effort"
L00018039	  - "Ask"
L00018040	  - "Agent"
L00018041	  - "Debug"
L00018042	  - "Plan"
L00018043	  - "Deep Plan"
L00018044	negative_constraints:
L00018045	  - "Mode buttons are separate from the header strip and not adjacent to this button."
L00018046	owner_hints:
L00018047	  - Plans/assistant-chat-design.md
L00018048	  - Plans/FinalGUISpec.md
L00018049	```
L00018050	
L00018051	### ACD-323 - Worktree Header Icon States
L00018052	
L00018053	```yaml
L00018054	plan_unit_id: ACD-323
L00018055	unit_type: requirement
L00018056	status: accepted
L00018057	owner_doc: Plans/assistant-chat-design.md
L00018058	canonical_text: Worktree header icon states are unbound, bound clean, bound dirty, and bound conflict, using theme tokens and compact overflow behavior.
L00018059	gui_related: true
L00018060	gui_classification_reason: Worktree icon states, colors, indicators, tooltips, and overflow behavior are visible UI.
L00018061	depends_on: [ACD-322]
L00018062	unblocks: [ACD-324, ACD-341]
L00018063	acceptance_criteria:
L00018064	  - Unbound, bound clean, bound dirty, and bound conflict icon states render with the specified tooltips and indicators.
L00018065	  - Icon colors resolve through theme tokens rather than hardcoded hex values.
L00018066	  - Accessibility announcements and compact overflow behavior match the source span.
L00018067	validation_surfaces:
L00018068	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00018069	  - python3 scripts/pm-plan-index.py validate
L00018070	risk_class: worktree_header_ui
L00018071	reasoning_tier: standard
L00018072	context_scope: gui
L00018073	implementation_surfaces:
L00018074	  - Plans/assistant-chat-design.md
L00018075	  - Plans/FinalGUISpec.md
L00018076	  - Plans/Wiring_Matrix.md
L00018077	node_compile_hint:
L00018078	  mode: worktree_header_icon_states
L00018079	  create_worknodes: false
L00018080	source_lineage:
L00018081	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0148
L00018082	preserved_exact_tokens:
L00018083	  - "No worktree — click to create"
L00018084	  - "icon-secondary"
L00018085	  - "accent-warning"
L00018086	  - "accent-error"
L00018087	  - "dirty_state"
L00018088	  - "conflict_state"
L00018089	  - "aria-live=\"polite\""
L00018090	negative_constraints:
L00018091	  - "Icon colors must not use hardcoded hex values."
L00018092	  - "Narrow controls degrade to icon-only controls rather than wrapping text into the compact chat header."
L00018093	owner_hints:
L00018094	  - Plans/assistant-chat-design.md
L00018095	  - Plans/FinalGUISpec.md
L00018096	```
L00018097	
L00018098	### ACD-324 - Worktree Dropdown Rows
L00018099	
L00018100	```yaml
L00018101	plan_unit_id: ACD-324
L00018102	unit_type: requirement
L00018103	status: accepted
L00018104	owner_doc: Plans/assistant-chat-design.md
L00018105	canonical_text: >-
L00018106	  Worktree dropdown rows differ for unbound and bound states, including `None`,
L00018107	  `Create Worktree…`, branch/path/status info, `Unbind`, `Merge into Base…`,
L00018108	  `Create PR…`, and destructive `Remove Worktree`.
L00018109	gui_related: true
L00018110	gui_classification_reason: Worktree dropdown rows and actions are visible chat header UI.
L00018111	depends_on: [ACD-323]
L00018112	unblocks: [ACD-325, ACD-331]
L00018113	acceptance_criteria:
L00018114	  - The unbound dropdown shows `None` and `Create Worktree…`.
L00018115	  - The bound dropdown shows branch name, path, status, `Unbind`, `Merge into Base…`, `Create PR…`, and destructive `Remove Worktree`.
L00018116	  - Info labels and status pills have no action.
L00018117	validation_surfaces:
L00018118	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00018119	  - python3 scripts/pm-plan-index.py validate
L00018120	risk_class: worktree_header_ui
L00018121	reasoning_tier: standard
L00018122	context_scope: gui
L00018123	implementation_surfaces:
L00018124	  - Plans/assistant-chat-design.md
L00018125	  - Plans/UI_Command_Catalog.md
L00018126	  - Plans/Contracts_V0.md
L00018127	node_compile_hint:
L00018128	  mode: worktree_dropdown_rows
L00018129	  create_worknodes: false
L00018130	source_lineage:
L00018131	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0148
L00018132	preserved_exact_tokens:
L00018133	  - "None"
L00018134	  - "Create Worktree…"
L00018135	  - "Unbind"
L00018136	  - "Merge into Base…"
L00018137	  - "Create PR…"
L00018138	  - "Remove Worktree"
L00018139	negative_constraints:
L00018140	  - "Dropdown info labels have no action."
L00018141	owner_hints:
L00018142	  - Plans/assistant-chat-design.md
L00018143	  - Plans/UI_Command_Catalog.md
L00018144	```
L00018145	
L00018146	### ACD-325 - Worktree Binding Change Rules
L00018147	
L00018148	```yaml
L00018149	plan_unit_id: ACD-325
L00018150	unit_type: constraint
L00018151	status: accepted
L00018152	owner_doc: Plans/assistant-chat-design.md
L00018153	canonical_text: >-
L00018154	  Binding changes apply to the next turn; in-flight turns make the dropdown
L00018155	  read-only; `Unbind` sets binding to None; `Remove Worktree` calls
L00018156	  `WorktreeManager::remove_worktree` and is blocked when an active run exists.
L00018157	gui_related: true
L00018158	gui_classification_reason: Dropdown read-only and blocked-action behavior are visible chat UI states.
L00018159	depends_on: [ACD-324]
L00018160	unblocks: [ACD-326, ACD-343]
L00018161	acceptance_criteria:
L00018162	  - Binding changes apply only to the next turn.
L00018163	  - In-flight turns make the dropdown read-only.
L00018164	  - Remove is blocked when the worktree has an active run in any thread or orchestrator tier.
L00018165	validation_surfaces:
L00018166	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00018167	  - python3 scripts/pm-plan-index.py validate
L00018168	risk_class: worktree_binding
L00018169	reasoning_tier: high
L00018170	context_scope: worktrees
L00018171	implementation_surfaces:
L00018172	  - Plans/assistant-chat-design.md
L00018173	  - Plans/Run_Modes.md
L00018174	  - Plans/WorktreeGitImprovement.md
L00018175	node_compile_hint:
L00018176	  mode: worktree_binding_change_rules
L00018177	  create_worknodes: false
L00018178	source_lineage:
L00018179	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0148
L00018180	preserved_exact_tokens:
L00018181	  - "next turn"
L00018182	  - "WorktreeManager::remove_worktree"
L00018183	negative_constraints:
L00018184	  - "No binding changes during execution."
L00018185	owner_hints:
L00018186	  - Plans/assistant-chat-design.md
L00018187	  - Plans/WorktreeGitImprovement.md
L00018188	```
L00018189	
L00018190	### ACD-326 - Thread Worktree Binding Storage
L00018191	
L00018192	```yaml
L00018193	plan_unit_id: ACD-326
L00018194	unit_type: requirement
L00018195	status: accepted
L00018196	owner_doc: Plans/assistant-chat-design.md
L00018197	canonical_text: >-
L00018198	  Thread worktree binding persists at
L00018199	  `thread_state:{thread_id}:worktree_binding` with `worktree_id`,
L00018200	  `branch_name`, `worktree_path`, `bound_at_utc`, `binding_origin`, and
L00018201	  `temp_branch_name`.
L00018202	gui_related: false
L00018203	gui_classification_reason: Thread worktree binding storage is persistence/data-contract behavior.
L00018204	depends_on: [ACD-318]
L00018205	unblocks: [ACD-327, ACD-328, ACD-329, ACD-335]
L00018206	acceptance_criteria:
L00018207	  - Thread worktree binding uses the specified redb key family and JSON fields.
L00018208	  - UI display uses `branch_name`; `temp_branch_name` is internal bookkeeping.
L00018209	  - Worktree filesystem paths use `.puppet-master/worktrees/thread-{short_id}` with suffixes when needed.
L00018210	validation_surfaces:
L00018211	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00018212	  - python3 scripts/pm-plan-index.py validate
L00018213	risk_class: worktree_storage
L00018214	reasoning_tier: high
L00018215	context_scope: storage
L00018216	implementation_surfaces:
L00018217	  - Plans/assistant-chat-design.md
L00018218	  - Plans/storage-plan.md
L00018219	  - Plans/Contracts_V0.md
L00018220	  - Plans/WorktreeGitImprovement.md
L00018221	node_compile_hint:
L00018222	  mode: thread_worktree_binding_storage
L00018223	  create_worknodes: false
L00018224	source_lineage:
L00018225	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0149
L00018226	preserved_exact_tokens:
L00018227	  - "thread_state:{thread_id}:worktree_binding"
L00018228	  - ".puppet-master/worktrees/thread-{short_id}"
L00018229	  - "thread-{short_id}-2"
L00018230	  - "wt-*"
L00018231	negative_constraints:
L00018232	  - "`temp_branch_name` is internal bookkeeping only."
L00018233	  - "`worktree_id` remains the stable record identity and MUST NOT make `wt-*` the filesystem path model."
L00018234	owner_hints:
L00018235	  - Plans/assistant-chat-design.md
