<<< CONTEXT_BEFORE canonical_document_lines=2390-2401 >>>
L00002390	- 'ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/FinalGUISpec.md, ContractName:Plans/storage-plan.md'
L00002742	implementation_surfaces:
L00002743	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00002744	node_compile_hint:
L00002745	  mode: filesafe_visible_blocked_ui
L00002746	  create_worknodes: false
L00002747	source_lineage:
L00002748	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Section15_MVP_Promoted_Features_Spec-S0024
L00002749	preserved_exact_tokens:
L00002750	- blocked UI
L00002751	- thread
L00002752	- terminal/output surfaces
L00002753	- action-needed routing
L00002754	- terminal-only messaging
L00002755	negative_constraints:
L00002756	- The feature does not rely on terminal-only messaging.
L00002757	preserved_contractrefs: []
L00002758	compatibility_only_notes: []
L00002759	stale_retired_dispositions: []
L00002760	owner_hints:
L00002761	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00002762	- Plans/UI_Command_Catalog.md
L00002763	- Plans/Wiring_Matrix.md
L00002764	```
L00002765	

<<< CONTEXT_AFTER canonical_document_lines=2766-2777 >>>
L00002766	### SMPFS-035 - Branch Restore Boundary And Lineage
L00002767	
L00002768	```yaml
L00002769	plan_unit_id: SMPFS-035
L00002770	unit_type: requirement
L00002771	status: accepted
L00002772	owner_doc: Plans/Section15_MVP_Promoted_Features_Spec.md
L00002773	canonical_text: Branching conversations always start from a restore point or equivalent preserved state boundary, create a new thread/session identity linked to the source branch and restore point, and leave the source thread intact.
L00002774	gui_related: false
L00002775	gui_classification_reason: This unit preserves backend, runtime, policy, storage, provider, or ownership requirements rather than visual presentation.
L00002776	split_recommended: false
L00002777	depends_on:
