L00000001	# Contracts V0 (Canonical)
L00000223	  - working_ledger.md:L6442-L6490
L00000224	## Canonical owner-section requirements
L00000225	
L00000226	
L00000227	These requirements are canonical live specification text for this owner document and preserve the required product, runtime, storage, UI, and governance details in owner-section form.
L00000228	
L00000229	### Owner-first canonicalization order
L00000230	
L00000231	Contracts_V0 owns only stable cross-surface record envelopes, shared primitive names, and typed payload minima. Domain-specific docs own their behavior and may reference these contracts without copying them. When an owner-specific section and a consumer note disagree, the owner section wins; compatibility/source-lineage tokens remain traceable but do not create peer canon.
L00000232	
L00000233	### Requested/effective account identity contract
L00000234	
L00000235	
L00000236	- Compatibility-only source vocabulary is noncanonical; live wording uses the owner terminology below.
L00000237	- Account-bearing envelopes use `requested_account_id`, `requested_account_binding`, `requested_account_policy`, `effective_account_id`, `effective_provider_identity`, `execution_role`, and `operational_identity`. Provider-native labels such as login names or provider account ids are display/audit metadata and never replace the stable PM identity.
L00000238	### Shared governance/runtime record envelope
L00000239	
L00000240	Shared governance/runtime records carry `record_id`, `record_kind`, `schema_version`, `created_at`, `updated_at`, `owner_ref`, `source_event_refs[]`, `subject_ref`, `status`, `visibility_level`, `redaction_profile`, and `evidence_refs[]`. Records may project into multiple UI or audit surfaces, but the persisted record remains one typed family.
L00000241	
L00000242	### Concern record family definition
L00000243	
L00000244	`ConcernRecord` is the cross-surface record for user-visible or governance-visible concerns. Required fields are `concern_id`, `schema_version`, `concern_category`, `severity`, `visibility_level`, `attention_level`, `status`, `owner_ref`, `creator_ref`, `subject_ref`, `source_event_refs[]`, `summary`, `created_at`, and `updated_at`. Optional fields are `blocking_effect`, `resolution_kind`, `accepted_risk`, `resolver_ref`, `resolved_at`, `linked_record_refs[]`, `suggested_action_ids[]`, and `evidence_refs[]`.
L00000245	
L00000246	### Concern lifecycle and resolution kinds
L00000247	
L00000248	Allowed `ConcernRecord.status` values are `active`, `acknowledged`, `resolved`, `dismissed`, and `superseded`. Allowed `resolution_kind` values are `fixed`, `accepted_risk`, `not_reproducible`, `duplicate`, `replaced_by_new_record`, and `not_applicable`. `dismissed` requires a non-empty reason and resolver; `accepted_risk` requires `accepted_risk = true` plus an evidence ref.
L00000249	
L00000250	### Concern action policy and authority model
L00000251	
L00000252	Concern actions are authorized by `approval_scope_key`, `actor_ref`, `permission_snapshot_id`, and `allowed_action_ids[]`. User-visible actions such as acknowledge, resolve, dismiss, reopen, or link evidence must produce a typed command response and cannot mutate a concern record by editing projections directly.
L00000253	
L00000254	### Concern linkage to adjacent families
L00000255	
L00000256	Concern records may link to EventRecord, AuditFinding, AuditClosure, AuthEvent, UICommandResponse, RuntimeArtifact, PlanUnit, and storage projection refs through `linked_record_refs[]`. A linked record is evidence or routing context, not a second owner for the concern lifecycle.
L00000257	
L00000258	### Promotion classes and gate evidence
L00000259	
L00000260	Promotion classes are `informational`, `attention_required`, `blocking`, `security_blocking`, and `governance_blocking`. Promotion to any blocking class requires `gate_id`, `blocked_subject_ref`, `blocking_effect`, `owner_ref`, and at least one evidence ref. A projection may display a promoted concern only after these fields exist.
L00000261	
L00000262	### Historical semantic consistency
L00000263	
L00000264	Historical concerns preserve the original `summary`, `source_event_refs[]`, and source-lineage tokens. Later owner corrections append updates instead of rewriting history, and projections must display the current resolved state without erasing the prior concern id.
L00000265	
L00000266	### Coverage blocker concern lifecycle owner section
L00000267	
L00000268	Coverage blockers are concerns whose `concern_category = coverage_blocker`. They carry `missing_owner_ref?`, `missing_contract_ref?`, `blocked_validation_surface`, and `reopen_condition`. Closing a coverage blocker requires either a repaired owner section or an explicit source-lineage-only disposition.
L00000269	
L00000270	### Concern owner vs creator vs resolver separation
L00000271	
L00000272	`creator_ref` is the actor or validator that raised the concern. `owner_ref` is the accountable owner doc or runtime authority. `resolver_ref` is the actor or tool that changed the concern to a terminal state. These fields must not collapse into a single user label.
L00000273	
L00000274	### Concern source-event vs record vs projection split
L00000275	
L00000276	`source_event_refs[]` cite the events that caused or justified the concern. The `ConcernRecord` is the durable record. UI, ledger, audit, and history rows are projections of that record and may not invent fields not present in the durable family.
L00000277	
L00000278	### Runtime attribution ownership split
L00000279	
L00000280	Runtime attribution uses `package_id`, `run_id`, `node_id`, `attempt_id`, `execution_unit_context_ref`, and `provider_account_ref` where applicable. `package_id` is canonical; `work_package_id` is import/export compatibility only and must normalize before persistence.
L00000281	
L00000282	### Approval scope key and approver identity
L00000283	
L00000284	`approval_scope_key` is a stable string composed as `scope_kind:scope_id:action_family:normalized_subject_hash`. The approver identity is stored as `approver_ref`, with optional `approval_lease_id`, `permission_snapshot_id`, and `expires_at`. Approval keys are not reusable across different normalized command identities, projects, worktrees, or purpose strings.
L00000285	
L00000286	### Concern update heuristics
L00000287	
L00000288	Updates with the same `subject_ref`, `concern_category`, and `owner_ref` amend the existing concern while it is active or acknowledged. A terminal concern may be reopened only when its reopen condition is met or when owner/evidence hashes change. Otherwise a new concern id is required.
L00000289	
L00000290	### Route/open compatibility-only fallback marking
L00000291	
L00000292	
L00000293	  ContractRef: ContractName:Plans/Contracts_V0.md, Primitive:RouteTarget, Primitive:OpenSubject
L00000294	  - allowed_actions[]
L00000295	  - Base route/open primitives landed, but missing:
L00000296	  - Route/open auditing must stay focused on **refinement omissions**, not on re-claiming absence of primitives that already landed.
L00000297	### Recommended minimum concern record shape
L00000298	
L00000299	The minimum serialized shape is:
L00000300	
L00000301	```json
L00000302	{"concern_id":"concern_01","schema_version":"1.0.0","concern_category":"coverage_blocker","severity":"high","visibility_level":"user_visible","attention_level":"needs_action","status":"active","owner_ref":"Plans/Contracts_V0.md","creator_ref":"validator:pm-audit-closure","subject_ref":"Plans/Contracts_V0.md::owner-section","source_event_refs":[],"summary":"Owner section lacks typed fields.","created_at":"2026-07-07T00:00:00Z","updated_at":"2026-07-07T00:00:00Z","evidence_refs":[]}
L00000303	```
L00000304	
L00000305	### Concern ownership / authority direction
L00000306	
L00000307	Concern ownership flows from source event to durable record to projections. Projections may request actions, but record mutation must go through the owning command/contract path and return a typed UICommandResponse or validator closure receipt.
L00000308	
L00000309	> **Compliance:** This document follows `Plans/DRY_Rules.md` and references SSOT contracts in `Plans/Contracts_V0.md`. Naming: “Puppet Master” only. No open questions; deterministic defaults per `Plans/Decision_Policy.md`.
L00000310	
L00000311	<!--
L00000312	PUPPET MASTER -- CANONICAL CONTRACTS
L00000313	
L00000314	Purpose:
L00000315	- This file is the single source of truth for core, cross-cutting **contracts** referenced by other plan documents.
L00000316	- Keep it DRY: define only stable envelopes + type contracts; other plans reference these contracts instead of redefining.
L00000317	
L00000318	ABSOLUTE NAMING RULE:
L00000319	- Platform name is "Puppet Master" only.
L00000320	- Use "Puppet Master" naming consistently throughout this document.
L00000321	-->
L00000322	
L00000323	## 0. Scope
L00000324	This document defines the canonical contracts for:
L00000325	- Persisted event envelopes (`EventRecord`, schema `pm.event.v0`)
L00000326	- A minimal compatibility envelope (`EventEnvelopeV1`) used by early-phase writers/readers
L00000327	- Provider normalized stream (CLI-bridged, server-bridged, and direct-provider transports)
L00000328	- UI commands (`UICommand`)
L00000329	- Auth state + events (`AuthState`, `AuthPolicy`, `AuthEvent`)
L00000330	
L00000331	Other plans MUST reference these contracts rather than redefining them.
L00000332	
L00000333	ContractRef: ContractName:Plans/Contracts_V0.md
L00000334	
L00000335	## Cross-surface runtime, concern, and route/open contracts
L00000336	
L00000337	
L00000338	This section is the single canonical owner for runtime identity, concern/episode lifecycle, route_target primitives, and OpenSubject routing semantics across all surfaces and execution contexts.
L00000339	
L00000340	### Canonicalization order
L00000341	- Apply owner-doc corrections before consumer and mirror cleanup.
L00000342	- Rerun fidelity audit only after owner and consumer corrections are in place.
L00000343	- The canonicalization sequence in this owner section is strict: canonical owner repairs first, dependent consumer updates second, mirror cleanup third, and final verification evidence last.
L00000344	- Owner-before-consumer rule: when the canonicalization map calls for same-heading replacement or stale-residue retirement, owner-doc correction remains mandatory before consumer cleanup.
L00000345	- The owner-doc integrity stack is ordered, not three isolated docs: `Crosswalk.md` first for primitive/term routing, `DRY_Rules.md` second for duplication and SSOT discipline, and `Decision_Log.md` third for durable decision trace. Contract repairs that touch those owners must preserve that order.
L00000346	- When a verification `re-check` cannot be trusted as one end-to-end read because owner or `/consumer` documents are too large, split it into smaller bounded reviewer slices and reconcile their findings back into this owner-before-consumer sequence before declaring closure.
L00000347	- For partial-doc verification work, a cleared model-specific tail does not close the owner-correction pass. Continue the ordered later-model sequence, and do not treat the first pass boundary as coverage holes unless reconciled owner and consumer slices prove an omitted contract obligation.
L00000348	
L00000349	### Shared governance and runtime record envelope
L00000350	
L00000351	Required shared envelope fields:
L00000352	- `record_id`
L00000353	- `record_kind`
L00000354	- `project_id`
L00000355	- `scope_ref?`
L00000356	- `source_refs[]?`
L00000357	- `artifact_refs[]?`
L00000358	- `evidence_refs[]?`
L00000359	- `supersedes_record_id?`
L00000360	- `superseded_by_record_id?`
L00000361	- `status`
L00000362	- `created_at_utc`
L00000363	- `updated_at_utc?`
L00000364	
L00000365	Shared actor envelope fields:
L00000366	- `actor_kind`
L00000367	- `actor_ref?`
L00000368	- `execution_role?`
L00000369	
L00000370	Rules:
L00000371	- `record_id` and `record_kind` identify the durable governance or runtime record; they are not artifact ids, receipt ids, rendered summary ids, or process report ids.
L00000372	- `source_refs[]`, `artifact_refs[]`, and `evidence_refs[]` preserve lineage without copying raw source material into the record body.
L00000373	- Supersession fields preserve historical lineage and do not delete or rewrite the superseded record.
L00000374	- `actor_kind` is required wherever a record action is attributable; `actor_ref?` stays sparse when the actor is anonymous, external, or intentionally redacted, while `execution_role?` carries runtime role when the actor participated through execution.
L00000375	- New first-class Orchestrator object families reuse this envelope and the shared status/lineage conventions; `feature_seam`, `work_package`, `lane`, `promotion`, `review`, `resolution_thread`, `concern`, `graph_patch`, and `worktree` remain canonical records rather than adapter-local summaries.
L00000376	- Family-specific payloads specialize under the shared envelope; they must not invent one-off top-level shapes when a subordinate payload block can carry the family-specific fields under the canonical record identity, status, provenance, and lineage fields.
L00000377	
L00000378	
L00000379	- Define one shared record envelope with canonical lineage refs and artifact/evidence refs.
L00000380	- Keep record objects distinct from artifacts and rendered summaries.
L00000381	- Define shared historical vocabulary: historical, stale_historical, superseded, revoked, reopened, archived, removed.
L00000382	- Keep family-local workflow states distinct and reconcile remediation.resolved enum conflict.
L00000383	- Share one attribution family across tool events, runtime artifacts, receipts, and usage records.
L00000384	- Carry run/attempt/thread/node/artifact/provider/usage anchors plus execution/runtime identity fields.
L00000385	- Let Contracts_V0 own cross-family attribution packet shape.
L00000386	- Let storage-plan own persistence and projection of attempt/usage/receipt/artifact joins.
L00000387	- Temporal records that affect receipts, blocked states, stream sessions, or recovery MUST carry typed wait/timeout fields in the shared envelope rather than burying them in rendered summaries. The shared envelope admits `timeout_class?`, `wait_state_class?`, `observation_state?`, `source_timer_ref?`, `retention_anchor_kind?`, and `retention_anchor_at_utc?` when applicable.
L00000388	- Let storage-plan own the persistence mechanics for crash-critical active receipt/session lifecycle, blocked episode creation/resolution, follow-mode intent, last inspected run/node/log context, and retention anchors for receipts, log tails, watch buffers, explorer snapshots, and stale caches.
L00000389	
L00000390	### Requested/effective account and execution identity
L00000391	
L00000392	
L00000393	  ContractRef: ContractName:Plans/Executor_Protocol.md, ContractName:Plans/Permissions_System.md, Primitive:RuntimeIdentity
L00000394	
L00000395	### Requested/effective runtime identity field split
L00000396	
L00000397	Required rules:
L00000398	- Preserve `requested_persona` and `effective_persona` as canonical shared runtime identity fields.
L00000399	- Add requested_account_id alongside requested_account_policy
L00000400	- Add requested_account_binding and govern provider_account_id as subordinate provider-native metadata
L00000401	- Carry requested/effective account identity through runtime, bridged-provider, and permission envelopes
L00000402	- Model requested_account_id separately from requested_account_policy
L00000403	- Add requested_account_binding with none/preferred/required semantics and display Requested account / Requested binding / Effective account / Switch reason
L00000404	- Carry execution_role plus requested/effective operational identity in shared runtime identity
L00000405	- Project them into effective-resolution, attempt, usage, and inspector surfaces
L00000406	
L00000407	Canonical field split:
L00000408	- `requested_persona` and `effective_persona` are persisted core runtime identity fields. `_id` variants such as `requested_persona_id` and `effective_persona_id` are retired from canonical contracts and may survive only as migration/source-lineage aliases.
L00000409	- `requested_account_id` is the explicit requested account anchor; `requested_account_policy` remains the policy selector used before effective resolution and MUST NOT replace the concrete requested account field.
L00000410	  ContractRef: Primitive:RuntimeIdentity
L00000411	  ContractRef: ContractName:Plans/Contracts_V0.md
L00000412	- `requested_account_binding` is the canonical binding posture with `none | preferred | required` semantics.
L00000413	- `effective_account_id` and `effective_provider_identity` disclose the resolved runtime account without rewriting the requested selection.
L00000414	- `provider_account_id` is retired as canonical/live identity vocabulary and may survive only as subordinate provider-native metadata inside bridged-provider envelopes.
L00000415	
L00000416	Projection/display rules:
L00000417	- Runtime, effective-resolution, permission, attempt, usage, and inspector surfaces all project Requested account / Requested binding / Effective account / Switch reason from the same shared runtime identity snapshot.
L00000418	- Shared runtime identity carries `execution_role` / `actor-role` together with requested/effective operational identity so downstream audit, approval, and attribution joins keep the same intent-versus-effective split; the actor envelope is not `run-centric` and must follow the shared runtime/governance record envelope across attempt, usage, approval, and inspector consumers.
L00000419	- Bridged-provider and permission envelopes preserve the same requested/effective account pair instead of collapsing them into provider-native identifiers or policy-only selectors.
L00000420	- orchestrator-related docs and payloads that consume this contract must preserve requested/effective provider/model/effort/persona/account wording, including the compact `/model/effort/persona/account` disclosure shape where a UI surface needs a single grouped label.
L00000421	- Gemini account resolution uses the same shared requested-vs-effective identity contract: the compact `/model/auth` display shorthand must still preserve account selection, switch reason, concrete auth mode, and `vs-effective` differences. A Gemini family may contain multiple API-key accounts and multiple OAuth accounts simultaneously; OAuth-backed Gemini entries may require `project-context` and `/project` quota resolution beyond token presence. Provider grouping may expose one Gemini family surface or `/provider` card for mixed accounts, but it must not mint fake API-key/OAuth `pseudo-providers` that compete with the real runtime entries.
L00000422	- Usage/account pressure that blocks execution carries `monthly_plan_or_billing_cycle` and any provider `cooldown_until` facts in the runtime identity/pressure envelope rather than hiding the reset horizon in prose.
L00000423	- `requested_provider_family_id`, `effective_provider_family_id`, and connection-profile fields are additive requested/effective runtime fields; they do not replace `requested_account_id`, `effective_account_id`, or account terminology in cross-provider contracts.
L00000424	- `selectable_unit_id` is resolver/debug identity for the chosen runtime candidate. It MUST NOT replace `account_id` in user-facing copy or persisted canonical auth/routing fields; `/routing` payloads keep account identity stable and may add selectable-unit evidence only as subordinate resolution detail.
L00000425	- OpenCode UI may label server-backed configuration as `Server Profiles`, but cross-provider requested/effective runtime records keep `account` for account-backed subjects and add connection-profile fields for server/profile-backed subjects instead of globally renaming account vocabulary.
L00000426	- Agent/runtime account isolation uses fresh `XDG_` / `XDG_*` roots where the platform supports them; `CURSOR_USER_DATA_DIR` alone is not sufficient evidence that a Cursor-backed agent account is isolated or that `cursor-agent` will report a different logged-in identity.
L00000427	- Runtime routing and execution consumers must retain the same `object-family`, lane/package/seam `execution-model`, `route_target`, `UICommand`, `OpenSubject`, blocked-episode, and `HITL` anchors when they project the shared identity envelope into owner and consumer docs.
L00000428	
L00000429	### Runtime lineage, route, and blocked-state closure
L00000430	
L00000431	Wizard, interview, Source Control, and worktree handoff payloads are high-risk runtime lineage consumers. `GitHub_Integration.md`, `GitHub_Integration`, `WorktreeGitImprovement.md`, `chain-wizard-flexibility`, `chain-wizard-flexibility.md`, `interview-subagent-integration`, and `interview-subagent-integration.md` consume the shared contract rather than owning alternate identity. Interview and wizard payloads must not reintroduce `tier_id = None`, `interview-phase-*`, `pseudo-tier`, or `tier_id` as canonical routing keys; these are migration/source-lineage aliases only. Pre-run `/CUP` and `/quality` correction must not leave the downstream payload `lineage-thin`, self-contradictory about `Contribute(PR)`, or dependent on `stable-branch`, `base_branch`, `git-hook`, filesystem rediscovery, or ad hoc state files in place of `project_id`, thread `/report` identity, `/account`, `/runtime`, `/effective`, `/projection`, `worktree_record`, and `worktree_projection` lineage.
L00000432	
L00000433	Priority-1 cleanup docs that cannot safely coexist with the new model unless aligned to this shared runtime contract are `Plans/Orchestrator_Page.md` (`/Orchestrator_Page.md`), `Plans/Executor_Protocol.md` (`/Executor_Protocol.md`), `Plans/Contracts_V0.md` (`/Contracts_V0.md`), `Plans/human-in-the-loop.md` (`/human-in-the-loop.md`), `Plans/WorktreeGitImprovement.md` (`/WorktreeGitImprovement.md`), `Plans/plan_graph.schema.json` (`/plan_graph.schema.json`), and `Plans/project_plan_node.schema.json` (`/project_plan_node.schema.json`).
L00000434	
L00000435	Graph and runtime object schemas must carry explicit package/seam/lane IDs before they are used for execution recovery or promotion decisions. `Plans/plan_graph.schema.json`, `Plans/project_plan_node.schema.json`, `Plans/project_plan_graph_index.schema.json`, `/plan_graph.schema.json`, `/project_plan_node.schema.json`, and `/project_plan_graph_index.schema.json` must not remain node-only or `/seam/lane`-blind when representing `/contaminated/restore-required`, safe-point, contamination, promotion, and requested `/effective` execution identity. Schema constants that cannot express package/seam/lane/worktree/account IDs are compatibility fields, not the canonical runtime object family.
L00000436	
L00000437	When older audit notes ask for `/node/seam` IDs, the canonical owner shape is explicit node/package/seam/lane IDs plus `/package/seam` lineage, so node-local execution and seam governance can be joined without reviving tier-shaped identifiers.
L00000438	
L00000439	Runtime event rows that affect execution, usage, or recovery must carry the shared identity snapshot rather than a compatibility-era subset. `run.started`, `usage.event`, `/Run`, `/UI`, `/attempt`, and `/effective` consumers in `Contracts_V0`, `Contracts_V0.md`, `storage-plan`, and `storage-plan.md` must preserve `/runtime/auth/account`, requested/effective persona/runtime/auth/account, and snapshot references for `/consumers`; enumerated event tables may point to a `requested_effective_snapshot_ref?` only when that referenced record is the canonical complete snapshot.
L00000440	
L00000441	`EventRecord` / runtime alignment claims are incomplete unless the schema carries project/thread/run/attempt/account identity directly or by canonical snapshot ref; owner docs must not claim runtime alignment while omitting those join keys.
L00000442	
L00000443	Orchestrator and Source Control projections preserve requested/effective identity across `Orchestrator_Page`, `Orchestrator_Page.md`, `live-status`, `/switch`, `/model`, `/account`, `project_id`, cross-surface, and multi-project routing. Legacy `requested_persona_id` and `effective_persona_id` names are forbidden canonical names and may appear only as migration aliases to `requested_persona` and `effective_persona`; account policy, account selection, switch reason, and project-scoped derivation must remain visible when live-status or command pivots resolve identity.
L00000444	
L00000445	Artifact, HITL, and tool-denial surfaces must converge on the same blocked episode and runtime action contract. `Runtime_Artifacts_Panel`, `Runtime_Artifacts_Panel.md`, `Tools.md`, `Contracts_V0`, `Contracts_V0.md`, `storage-plan`, `storage-plan.md`, `human-in-the-loop`, and `human-in-the-loop.md` must preserve `attempt_id`, `tool.denied`, `HITL`, `human-in-the-loop`, `allowed_action_ids`, and `allowed_action_ids[]`; `allowed_actions` and `allowed_actions[]` are compatibility aliases only where a legacy consumer still maps them into ordered canonical action IDs. Any self-contradiction in those surfaces is scheduler-impacting when it changes pending approval, denial, blocked episode creation, or recovery routing.
L00000446	
