<<< CONTEXT_BEFORE canonical_document_lines=1968-1979 >>>
L00001968	- operational_identity
L00002025	- hitl.approval_requested
L00002026	- package/seam/lane
L00002027	negative_constraints: []
L00002028	preserved_contractrefs: []
L00002029	compatibility_only_notes:
L00002030	- Legacy tier-era event and approval examples are compatibility-only.
L00002031	stale_retired_dispositions:
L00002032	- Tier-era runtime canon is retired from live command catalog semantics.
L00002033	owner_hints:
L00002034	- Plans/UI_Command_Catalog.md
L00002035	```
L00002036	
L00002037	### UCC-017 - Stale Command Family Retirement Guard
L00002038	
L00002039	```yaml
L00002040	plan_unit_id: UCC-017
L00002041	unit_type: requirement
L00002042	status: accepted
L00002043	owner_doc: Plans/UI_Command_Catalog.md
L00002044	canonical_text: Highest-risk stale command, environment/config, question, persona/runtime, blocked recovery, web error, and web action enum tokens remain explicit retirement evidence rather than active command IDs or payload fields.
L00002045	gui_related: true
L00002046	gui_classification_reason: This unit preserves user-visible GUI command, command-palette, routing, wiring, or surface behavior.
L00002047	split_recommended: false
L00002048	depends_on:
L00002049	- PDS-003
L00002050	- PDS-004
L00002051	- PDS-005
L00002052	- PNC-001
L00002053	unblocks: []
L00002054	acceptance_criteria:
L00002055	- UCC-017 remains addressable as a fine-grained UI Command Catalog PlanUnit with source-span coverage.
L00002056	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00002057	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00002058	validation_surfaces:
L00002059	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002060	- python3 scripts/pm-plan-index.py validate
L00002061	risk_class: ui_command_catalog_drift
L00002062	reasoning_tier: standard
L00002063	context_scope: ui_command_catalog_batch_188
L00002064	implementation_surfaces:
L00002065	- Plans/UI_Command_Catalog.md
L00002066	node_compile_hint:
L00002067	  mode: stale_command_family_retirement_guard
L00002068	  create_worknodes: false
L00002069	source_lineage:
L00002070	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:UI_Command_Catalog-S0014
L00002071	preserved_exact_tokens:
L00002072	- cmd.chat.delete_message
L00002073	- Bare /web
L00002074	- cmd.web.search
L00002075	- cmd.web.fetch
L00002076	- cmd.web.extract
L00002077	- cmd.web.research
L00002078	- cmd.chat.web.search
L00002079	- OPENCODE_DISABLE_LSP_DOWNLOAD
L00002080	- OPENCODE_LSP_TIMEOUT
L00002081	- QuestionInput
L00002082	- QuestionAnswer
L00002083	- requested_persona_id
L00002084	- effective_persona_id
L00002085	- unblock_action_ids
L00002086	- invalid_url
L00002087	- fetch_failed
L00002088	- provider_unavailable
L00002089	- credit_cap_exceeded
L00002090	- wait | screenshot | select | hover | evaluate | press | focus
L00002091	negative_constraints:
L00002092	- cmd.chat.delete_message is not an active catalog command.
L00002093	- cmd.web.search is not the implicit destination for bare /web.
L00002094	- Open in Terminal and Show Terminal must not both normalize to cmd.terminal.show.
L00002095	preserved_contractrefs: []
L00002096	compatibility_only_notes:
L00002097	- Legacy grouped cmd.web.* names are compatibility-only retirement evidence.
L00002098	stale_retired_dispositions:
L00002099	- The stale web-action enum string is not the canonical WebAction enum.
L00002100	owner_hints:
L00002101	- Plans/UI_Command_Catalog.md
L00002102	```
L00002103	
L00002104	### UCC-018 - Artifact Drill Through Gap Guard
L00002105	
L00002106	```yaml
L00002107	plan_unit_id: UCC-018
L00002108	unit_type: requirement
L00002109	status: accepted
L00002110	owner_doc: Plans/UI_Command_Catalog.md
L00002111	canonical_text: gap-003 artifact drill-through commands route through Usage and the shared route/open contract; old tool-summary payloads such as tool_name, invocation_summary, options, and No remaining gaps remain source-lineage only.
L00002112	gui_related: true
L00002113	gui_classification_reason: This unit preserves user-visible GUI command, command-palette, routing, wiring, or surface behavior.
L00002114	split_recommended: false
L00002115	depends_on:
L00002116	- PDS-003
L00002117	- PDS-004
L00002118	- PDS-005
L00002119	- PNC-001
L00002120	unblocks: []
L00002121	acceptance_criteria:
L00002122	- UCC-018 remains addressable as a fine-grained UI Command Catalog PlanUnit with source-span coverage.
L00002123	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00002124	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00002125	validation_surfaces:
L00002126	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002127	- python3 scripts/pm-plan-index.py validate
L00002128	risk_class: ui_command_catalog_drift
L00002129	reasoning_tier: standard
L00002130	context_scope: ui_command_catalog_batch_188
L00002131	implementation_surfaces:
L00002132	- Plans/UI_Command_Catalog.md
L00002133	node_compile_hint:
L00002134	  mode: artifact_drill_through_gap_guard
L00002135	  create_worknodes: false
L00002136	source_lineage:
L00002137	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:UI_Command_Catalog-S0015
L00002138	preserved_exact_tokens:
L00002139	- gap-003
L00002140	- artifact drill-through
L00002141	- '{ tool_name, invocation_summary, options }'
L00002142	- tool_name
L00002143	- invocation_summary
L00002144	- No remaining gaps
L00002145	negative_constraints:
L00002146	- Old tool-summary tuples are not active command-catalog payload canon.
L00002147	preserved_contractrefs: []
L00002148	compatibility_only_notes:
L00002149	- Tool summary payload tokens remain source-lineage only unless owner contracts bind current route/open behavior.
L00002150	stale_retired_dispositions: []
L00002151	owner_hints:
L00002152	- Plans/UI_Command_Catalog.md
L00002153	```
L00002154	
L00002155	### UCC-019 - Gui Readiness Command Coverage Gaps
L00002156	
L00002157	```yaml
L00002158	plan_unit_id: UCC-019
L00002159	unit_type: requirement
L00002160	status: accepted
L00002161	owner_doc: Plans/UI_Command_Catalog.md
L00002162	canonical_text: Later-model GUI readiness requires projection-trust, gating, MVP, GUI, IDs, promoted-feature, multi-project-tab, attention-center, runtime cmd.runtime.* ownership, and cross-doc command-family gaps to resolve to catalog rows or owner retirements.
L00002163	gui_related: true
L00002164	gui_classification_reason: This unit preserves user-visible GUI command, command-palette, routing, wiring, or surface behavior.
L00002165	split_recommended: false
L00002166	depends_on:
L00002167	- PDS-003
L00002168	- PDS-004
L00002169	- PDS-005
L00002170	- PNC-001
L00002171	unblocks: []
L00002172	acceptance_criteria:
L00002173	- UCC-019 remains addressable as a fine-grained UI Command Catalog PlanUnit with source-span coverage.
L00002174	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00002175	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00002176	validation_surfaces:
L00002177	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002178	- python3 scripts/pm-plan-index.py validate
L00002179	risk_class: ui_command_catalog_drift
L00002180	reasoning_tier: standard
L00002181	context_scope: ui_command_catalog_batch_188
L00002182	implementation_surfaces:
L00002183	- Plans/UI_Command_Catalog.md
L00002184	node_compile_hint:
L00002185	  mode: gui_readiness_command_coverage_gaps
L00002186	  create_worknodes: false
L00002187	source_lineage:
L00002188	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:UI_Command_Catalog-S0015
L00002189	preserved_exact_tokens:
L00002190	- /projection-trust
L00002191	- /gating
L00002192	- MVP
L00002193	- GUI
L00002194	- IDs
L00002195	- later-model
L00002196	- promoted-feature
L00002197	- multi-project-tab
L00002198	- attention-center
L00002199	- cmd.runtime.*
L00002200	- FinalGUISpec.md
L00002201	- Orchestrator_Page.md
L00002202	- cmd.orchestrator.switch_tab
L00002203	- cmd.chat.run_user_command
L00002204	negative_constraints: []
L00002205	preserved_contractrefs: []
L00002206	compatibility_only_notes: []
L00002207	stale_retired_dispositions:
L00002208	- Cross-doc command ownership gaps are machine-breaking gaps, not editorial cleanup.
L00002209	owner_hints:
L00002210	- Plans/UI_Command_Catalog.md
L00002211	```
L00002212	
L00002213	### UCC-020 - Readiness Blocker Owner Defects
L00002214	
L00002215	```yaml
L00002216	plan_unit_id: UCC-020
L00002217	unit_type: requirement
L00002218	status: accepted
L00002219	owner_doc: Plans/UI_Command_Catalog.md
L00002220	canonical_text: Audit survivors, wiring/template drift, uncataloged IDs, stable action IDs, stale references, packaging authority splits, and naming-rule claims remain command-readiness blockers until resolved through catalog IDs, wiring rows, and owner-documented retirement.
L00002221	gui_related: true
L00002222	gui_classification_reason: This unit preserves user-visible GUI command, command-palette, routing, wiring, or surface behavior.
L00002223	split_recommended: false
L00002224	depends_on:
L00002225	- PDS-003
L00002226	- PDS-004
L00002227	- PDS-005
L00002228	- PNC-001
L00002229	unblocks: []
L00002230	acceptance_criteria:
L00002231	- UCC-020 remains addressable as a fine-grained UI Command Catalog PlanUnit with source-span coverage.
L00002232	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00002233	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00002234	validation_surfaces:
L00002235	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002236	- python3 scripts/pm-plan-index.py validate
L00002237	risk_class: ui_command_catalog_drift
L00002238	reasoning_tier: standard
L00002239	context_scope: ui_command_catalog_batch_188
L00002240	implementation_surfaces:
L00002241	- Plans/UI_Command_Catalog.md
L00002242	node_compile_hint:
L00002243	  mode: readiness_blocker_owner_defects
L00002244	  create_worknodes: false
L00002245	source_lineage:
L00002246	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:UI_Command_Catalog-S0015
L00002247	preserved_exact_tokens:
L00002248	- Audit-survivor command gaps
L00002249	- /wiring/template
L00002250	- uncataloged command IDs
L00002251	- stable action IDs
L00002252	- Plans/Commands_System.md
L00002253	- missing anchors
L00002254	- stale section references
L00002255	- /packaging
L00002256	- naming-rule
L00002257	negative_constraints: []
L00002258	preserved_contractrefs: []
L00002259	compatibility_only_notes: []
L00002260	stale_retired_dispositions:
L00002261	- Command readiness blockers are gate-breaking owner defects, not summary cleanup.
L00002262	owner_hints:
L00002263	- Plans/UI_Command_Catalog.md
L00002264	```
L00002265	
L00002266	### UCC-021 - Uncataloged Signal And Extraction Hazard Guard
L00002267	
L00002268	```yaml
L00002269	plan_unit_id: UCC-021
L00002270	unit_type: requirement
L00002271	status: accepted
L00002272	owner_doc: Plans/UI_Command_Catalog.md
L00002273	canonical_text: Uncataloged owner signals and extraction hazards remain registration or retirement obligations; prose, filenames, examples, indexes, deprecated-ID markers, and cmd.*.json/schema.json names do not become command IDs merely by appearing in source text.
L00002274	gui_related: true
L00002275	gui_classification_reason: This unit preserves user-visible GUI command, command-palette, routing, wiring, or surface behavior.
L00002276	split_recommended: false
L00002277	depends_on:
L00002278	- PDS-003
L00002279	- PDS-004
L00002280	- PDS-005
L00002281	- PNC-001
L00002282	unblocks: []
L00002283	acceptance_criteria:
L00002284	- UCC-021 remains addressable as a fine-grained UI Command Catalog PlanUnit with source-span coverage.
L00002285	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00002286	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00002287	validation_surfaces:
L00002288	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002289	- python3 scripts/pm-plan-index.py validate
L00002290	risk_class: ui_command_catalog_drift
L00002291	reasoning_tier: standard
L00002292	context_scope: ui_command_catalog_batch_188
L00002293	implementation_surfaces:
L00002294	- Plans/UI_Command_Catalog.md
L00002295	node_compile_hint:
L00002296	  mode: uncataloged_signal_extraction_hazard_guard
L00002297	  create_worknodes: false
L00002298	source_lineage:
L00002299	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:UI_Command_Catalog-S0015
L00002300	preserved_exact_tokens:
L00002301	- cmd.orchestrator.preview_open
L00002302	- cmd.orchestrator.preview_stop
L00002303	- cmd.orchestrator.open_preview_artifact
L00002304	- cmd.orchestrator.push_image
L00002305	- /build/open-artifact
L00002306	- CustomHeadlessTool
L00002307	- ToolID
L00002308	- /tool/permission
L00002309	- memory.gist
L00002310	- live.*
L00002311	- auto-trigger
L00002312	- /project-switch
L00002313	- /handoff
L00002314	- /deprecated-ID
L00002315	- owner-doc-to-catalog
L00002316	- Wiring_Matrix.schema.json
L00002317	- cmd.*.json
L00002318	- schema.json
L00002319	- workspace-tab
L00002320	negative_constraints:
L00002321	- Extraction hazards are not valid command IDs merely because they appear in prose, filenames, examples, or index summaries.
L00002322	preserved_contractrefs: []
L00002323	compatibility_only_notes: []
L00002324	stale_retired_dispositions: []
L00002325	owner_hints:
L00002326	- Plans/UI_Command_Catalog.md
L00002327	```
L00002328	

<<< CONTEXT_AFTER canonical_document_lines=2329-2340 >>>
L00002329	### UCC-022 - Lean Wiring Schema And Usage Drift Boundary
L00002330	
L00002331	```yaml
L00002332	plan_unit_id: UCC-022
L00002333	unit_type: requirement
L00002334	status: accepted
L00002335	owner_doc: Plans/UI_Command_Catalog.md
L00002336	canonical_text: Wiring_Matrix.schema.json stays lean by pointing to catalog and route/open contracts, while usage and artifact summary drift remains a consumer/owner gap rather than a command payload shape.
L00002337	gui_related: true
L00002338	gui_classification_reason: This unit preserves user-visible GUI command, command-palette, routing, wiring, or surface behavior.
L00002339	split_recommended: false
L00002340	depends_on:
