<<< CONTEXT_BEFORE canonical_document_lines=2974-2985 >>>
L00002974	- Cited-search wording does not replace provider capability, routing, provenance, or billing canon.
L00003032	preserved_contractrefs: []
L00003033	```
L00003034	
L00003035	### N2-039 - Research Session Variant Pointer
L00003036	
L00003037	```yaml
L00003038	plan_unit_id: N2-039
L00003039	unit_type: requirement
L00003040	status: accepted
L00003041	owner_doc: Plans/newtools.md
L00003042	canonical_text: Research-session behavior references the shared research_session contract in Plans/Section15_MVP_Promoted_Features_Spec.md; MCP settings do not redefine it.
L00003043	gui_related: false
L00003044	gui_classification_reason: The unit covers backend, policy, schema, or owner-boundary behavior rather than GUI presentation.
L00003045	split_recommended: false
L00003046	depends_on: []
L00003047	unblocks: []
L00003048	acceptance_criteria:
L00003049	- Covered source spans remain losslessly available for exact-text audit.
L00003050	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00003051	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00003052	validation_surfaces:
L00003053	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003054	- python3 scripts/pm-plan-index.py validate
L00003055	risk_class: research_session_variant_pointer
L00003056	reasoning_tier: standard
L00003057	context_scope: newtools_standardization
L00003058	implementation_surfaces:
L00003059	- Plans/newtools.md
L00003060	node_compile_hint:
L00003061	  mode: research_session_variant_pointer
L00003062	  create_worknodes: false
L00003063	source_lineage:
L00003064	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0025
L00003065	preserved_exact_tokens:
L00003066	- research_session
L00003067	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00003068	negative_constraints: []
L00003069	compatibility_only_notes: []
L00003070	stale_retired_dispositions: []
L00003071	owner_boundary_notes:
L00003072	- Plans/Section15_MVP_Promoted_Features_Spec.md owns research_session behavior.
L00003073	owner_hints:
L00003074	- Plans/newtools.md
L00003075	preserved_contractrefs: []
L00003076	```
L00003077	
L00003078	### N2-040 - Headless Execution And Action Catalog
L00003079	
L00003080	```yaml
L00003081	plan_unit_id: N2-040
L00003082	unit_type: requirement
L00003083	status: accepted
L00003084	owner_doc: Plans/newtools.md
L00003085	canonical_text: Chosen custom headless GUI tools run without display in CI-friendly mode and provide a reusable action catalog or scenario set for smoke and regression flows rather than one-off scripts.
L00003086	gui_related: true
L00003087	gui_classification_reason: The unit covers GUI/user-visible testing, settings, or evidence behavior.
L00003088	split_recommended: false
L00003089	depends_on: []
L00003090	unblocks: []
L00003091	acceptance_criteria:
L00003092	- Covered source spans remain losslessly available for exact-text audit.
L00003093	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00003094	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00003095	validation_surfaces:
L00003096	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003097	- python3 scripts/pm-plan-index.py validate
L00003098	risk_class: headless_execution_action_catalog
L00003099	reasoning_tier: standard
L00003100	context_scope: newtools_standardization
L00003101	implementation_surfaces:
L00003102	- Plans/newtools.md
L00003103	node_compile_hint:
L00003104	  mode: headless_execution_action_catalog
L00003105	  create_worknodes: false
L00003106	source_lineage:
L00003107	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0026
L00003108	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0027
L00003109	preserved_exact_tokens:
L00003110	- Headless execution
L00003111	- CI-friendly
L00003112	- Action catalog
L00003113	- not a one-off script
L00003114	negative_constraints:
L00003115	- The custom headless GUI tool must not be a one-off script.
L00003116	compatibility_only_notes: []
L00003117	stale_retired_dispositions: []
L00003118	owner_boundary_notes: []
L00003119	owner_hints:
L00003120	- Plans/newtools.md
L00003121	preserved_contractrefs:
L00003122	- 'ContractRef: ContractName:AGENTS.md-action-catalog'
L00003123	```
L00003124	
L00003125	### N2-041 - Full Evidence Output
L00003126	
L00003127	```yaml
L00003128	plan_unit_id: N2-041
L00003129	unit_type: requirement
L00003130	status: accepted
L00003131	owner_doc: Plans/newtools.md
L00003132	canonical_text: Each custom headless run emits Timeline timeline.jsonl, Summary summary.md, artifacts such as screenshots or state dumps per step, the canonical manifest described in Section 13, and evidence under .puppet-master/evidence/gui-automation/<run_id>/.
L00003133	gui_related: true
L00003134	gui_classification_reason: The unit covers GUI/user-visible testing, settings, or evidence behavior.
L00003135	split_recommended: false
L00003136	depends_on: []
L00003137	unblocks: []
L00003138	acceptance_criteria:
L00003139	- Covered source spans remain losslessly available for exact-text audit.
L00003140	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00003141	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00003142	validation_surfaces:
L00003143	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003144	- python3 scripts/pm-plan-index.py validate
L00003145	risk_class: full_evidence_output
L00003146	reasoning_tier: standard
L00003147	context_scope: newtools_standardization
L00003148	implementation_surfaces:
L00003149	- Plans/newtools.md
L00003150	node_compile_hint:
L00003151	  mode: full_evidence_output
L00003152	  create_worknodes: false
L00003153	source_lineage:
L00003154	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0027
L00003155	preserved_exact_tokens:
L00003156	- Timeline
L00003157	- timeline.jsonl
L00003158	- Summary
L00003159	- summary.md
L00003160	- Artifacts
L00003161	- screenshots
L00003162	- state dumps
L00003163	- .puppet-master/evidence/gui-automation/<run_id>/
L00003164	negative_constraints: []
L00003165	compatibility_only_notes: []
L00003166	stale_retired_dispositions: []
L00003167	owner_boundary_notes: []
L00003168	owner_hints:
L00003169	- Plans/newtools.md
L00003170	preserved_contractrefs:
L00003171	- 'ContractRef: SchemaID:evidence.schema.json, Gate:GATE-005, ContractName:AGENTS.md-evidence'
L00003172	```
L00003173	
L00003174	### N2-042 - Plan Outputs For Existing Custom Both
L00003175	
L00003176	```yaml
L00003177	plan_unit_id: N2-042
L00003178	unit_type: requirement
L00003179	status: accepted
L00003180	owner_doc: Plans/newtools.md
L00003181	canonical_text: Generated plans document setup/use of selected existing tools, design and implementation of full-featured custom headless tools, or combined coverage using existing tools where they fit and custom tooling for full coverage and evidence.
L00003182	gui_related: false
L00003183	gui_classification_reason: The unit covers backend, policy, schema, or owner-boundary behavior rather than GUI presentation.
L00003184	split_recommended: false
L00003185	depends_on: []
L00003186	unblocks: []
L00003187	acceptance_criteria:
L00003188	- Covered source spans remain losslessly available for exact-text audit.
L00003189	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00003190	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00003191	validation_surfaces:
L00003192	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003193	- python3 scripts/pm-plan-index.py validate
L00003194	risk_class: plan_outputs_existing_custom_both
L00003195	reasoning_tier: standard
L00003196	context_scope: newtools_standardization
L00003197	implementation_surfaces:
L00003198	- Plans/newtools.md
L00003199	node_compile_hint:
L00003200	  mode: plan_outputs_existing_custom_both
L00003201	  create_worknodes: false
L00003202	source_lineage:
L00003203	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0028
L00003204	preserved_exact_tokens:
L00003205	- If get existing tool
L00003206	- If build custom
L00003207	- If both
L00003208	- full-featured
L00003209	negative_constraints:
L00003210	- Custom headless deliverables are not minimal smoke harnesses.
L00003211	compatibility_only_notes: []
L00003212	stale_retired_dispositions: []
L00003213	owner_boundary_notes: []
L00003214	owner_hints:
L00003215	- Plans/newtools.md
L00003216	preserved_contractrefs:
L00003217	- 'ContractRef: SchemaID:evidence.schema.json, ContractName:AGENTS.md'
L00003218	```
L00003219	
L00003220	### N2-043 - Puppet Master Automation Reference
L00003221	
L00003222	```yaml
L00003223	plan_unit_id: N2-043
L00003224	unit_type: requirement
L00003225	status: accepted
L00003226	owner_doc: Plans/newtools.md
L00003227	canonical_text: Puppet Master src/automation/ headless runner and action catalog are the reference implementation for Iced projects and analogous framework automation systems.
L00003228	gui_related: false
L00003229	gui_classification_reason: The unit covers backend, policy, schema, or owner-boundary behavior rather than GUI presentation.
L00003230	split_recommended: false
L00003231	depends_on: []
L00003232	unblocks: []
L00003233	acceptance_criteria:
L00003234	- Covered source spans remain losslessly available for exact-text audit.
L00003235	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00003236	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00003237	validation_surfaces:
L00003238	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003239	- python3 scripts/pm-plan-index.py validate
L00003240	risk_class: puppet_master_automation_reference
L00003241	reasoning_tier: standard
L00003242	context_scope: newtools_standardization
L00003243	implementation_surfaces:
L00003244	- Plans/newtools.md
L00003245	node_compile_hint:
L00003246	  mode: puppet_master_automation_reference
L00003247	  create_worknodes: false
L00003248	source_lineage:
L00003249	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0029
L00003250	preserved_exact_tokens:
L00003251	- src/automation/
L00003252	- headless runner
L00003253	- action catalog
L00003254	- Iced
L00003255	negative_constraints: []
L00003256	compatibility_only_notes: []
L00003257	stale_retired_dispositions: []
L00003258	owner_boundary_notes: []
L00003259	owner_hints:
L00003260	- Plans/newtools.md
L00003261	preserved_contractrefs:
L00003262	- 'ContractRef: ContractName:AGENTS.md, SchemaID:evidence.schema.json'
L00003263	```
L00003264	
L00003265	### N2-044 - Test Strategy Tool Evidence Outputs
L00003266	
L00003267	```yaml
L00003268	plan_unit_id: N2-044
L00003269	unit_type: requirement
L00003270	status: accepted
L00003271	owner_doc: Plans/newtools.md
L00003272	canonical_text: test-strategy.md and .puppet-master/interview/test-strategy.json include selected framework tool IDs, custom headless evidence instructions, debug-log paths, and usage notes for agents.
L00003273	gui_related: true
L00003274	gui_classification_reason: The unit covers GUI/user-visible testing, settings, or evidence behavior.
L00003275	split_recommended: false
L00003276	depends_on: []
L00003277	unblocks: []
L00003278	acceptance_criteria:
L00003279	- Covered source spans remain losslessly available for exact-text audit.
L00003280	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00003281	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00003282	validation_surfaces:
L00003283	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003284	- python3 scripts/pm-plan-index.py validate
L00003285	risk_class: test_strategy_tool_evidence_outputs
L00003286	reasoning_tier: standard
L00003287	context_scope: newtools_standardization
L00003288	implementation_surfaces:
L00003289	- Plans/newtools.md
L00003290	node_compile_hint:
L00003291	  mode: test_strategy_tool_evidence_outputs
L00003292	  create_worknodes: false
L00003293	source_lineage:
L00003294	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0031
L00003295	preserved_exact_tokens:
L00003296	- test-strategy.md
L00003297	- .puppet-master/interview/test-strategy.json
L00003298	- selected framework tool IDs
L00003299	- debug log
L00003300	negative_constraints: []
L00003301	compatibility_only_notes: []
L00003302	stale_retired_dispositions: []
L00003303	owner_boundary_notes: []
L00003304	owner_hints:
L00003305	- Plans/newtools.md
L00003306	preserved_contractrefs:
L00003307	- 'ContractRef: SchemaID:pm.test_strategy.schema.v1, PolicyRule:Decision_Policy.md§2'
L00003308	```
L00003309	
L00003310	### N2-045 - Test Types And DRY Generator
L00003311	
L00003312	```yaml
L00003313	plan_unit_id: N2-045
L00003314	unit_type: requirement
L00003315	status: accepted
L00003316	owner_doc: Plans/newtools.md
L00003317	canonical_text: Test strategy generation adds or reuses headless_gui and framework_tool test types through the same interview state and generator, without duplicating tool-selection logic in views and generators.
L00003318	gui_related: false
L00003319	gui_classification_reason: The unit covers backend, policy, schema, or owner-boundary behavior rather than GUI presentation.
L00003320	split_recommended: false
L00003321	depends_on: []
L00003322	unblocks: []
L00003323	acceptance_criteria:
L00003324	- Covered source spans remain losslessly available for exact-text audit.
L00003325	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00003326	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00003327	validation_surfaces:
L00003328	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003329	- python3 scripts/pm-plan-index.py validate
L00003330	risk_class: test_types_dry_generator
L00003331	reasoning_tier: standard
L00003332	context_scope: newtools_standardization
L00003333	implementation_surfaces:
L00003334	- Plans/newtools.md
L00003335	node_compile_hint:
L00003336	  mode: test_types_dry_generator
L00003337	  create_worknodes: false
L00003338	source_lineage:
L00003339	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0031
L00003340	preserved_exact_tokens:
L00003341	- headless_gui
L00003342	- framework_tool
L00003343	- test_strategy_generator
L00003344	- TestItem
L00003345	negative_constraints:
L00003346	- Do not duplicate what tools to use across views and generators.
L00003347	compatibility_only_notes: []
L00003348	stale_retired_dispositions: []
L00003349	owner_boundary_notes: []
L00003350	owner_hints:
L00003351	- Plans/newtools.md
L00003352	preserved_contractrefs: []
L00003353	```
L00003354	

<<< CONTEXT_AFTER canonical_document_lines=3355-3366 >>>
L00003355	### N2-046 - PRD Execution Plan Tasks And Acceptance Criteria
L00003356	
L00003357	```yaml
L00003358	plan_unit_id: N2-046
L00003359	unit_type: requirement
L00003360	status: accepted
L00003361	owner_doc: Plans/newtools.md
L00003362	canonical_text: PRD or execution plans include obtain/setup tasks for selected tools and custom-headless design/build tasks when selected. Acceptance criteria require the PM built-in browser (primary, if web) and/or Playwright (optional/fallback/project-native, if web), selected framework tools, and custom headless runs plus debug-log checks as applicable.
L00003363	gui_related: true
L00003364	gui_classification_reason: The unit covers GUI/user-visible testing, settings, or evidence behavior.
L00003365	split_recommended: false
L00003366	depends_on: []
