<<< CONTEXT_BEFORE canonical_document_lines=8107-8118 >>>
L00008107	- "ACID_LIME"
L00008154	preserved_exact_tokens:
L00008155	- "concerns"
L00008156	- "progress"
L00008157	- "artifacts"
L00008158	- "help"
L00008159	- "Plans/Contracts_V0.md"
L00008160	- "visible widget and interaction layer"
L00008161	negative_constraints: []
L00008162	compatibility_only_notes: []
L00008163	stale_retired_dispositions: []
L00008164	owner_boundary_notes:
L00008165	- "Canonical concern definitions, approval scope semantics, and route/open ownership are defined in Plans/Contracts_V0.md."
L00008166	owner_hints:
L00008167	- "Plans/FinalGUISpec.md"
L00008168	```
L00008169	
L00008170	### F3-087 - Orchestrator Projection Trust And Stale Mutation Gating
L00008171	
L00008172	```yaml
L00008173	plan_unit_id: F3-087
L00008174	unit_type: requirement
L00008175	status: accepted
L00008176	owner_doc: Plans/FinalGUISpec.md
L00008177	canonical_text: >-
L00008178	  Orchestrator projection state separates freshness from health, reserves trust_tier for preview
L00008179	  or browser semantics, discloses stale/degraded states, and narrows or disables mutation controls
L00008180	  until canonical/current revalidation succeeds.
L00008181	gui_related: true
L00008182	gui_classification_reason: >-
L00008183	  This unit defines user-visible projection state, copy, and disabled mutation behavior.
L00008184	split_recommended: true
L00008185	depends_on: []
L00008186	unblocks: []
L00008187	acceptance_criteria:
L00008188	- "The covered source span remains losslessly available for exact-text audit."
L00008189	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00008190	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00008191	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00008192	validation_surfaces:
L00008193	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00008194	- "python3 scripts/pm-plan-index.py validate"
L00008195	risk_class: finalgui_drift
L00008196	reasoning_tier: standard
L00008197	context_scope: finalgui_standardization
L00008198	implementation_surfaces:
L00008199	- "Plans/FinalGUISpec.md"
L00008200	node_compile_hint:
L00008201	  mode: orchestrator_projection_trust_and_stale_mutation_gating
L00008202	  create_worknodes: false
L00008203	source_lineage:
L00008204	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0067"
L00008205	preserved_exact_tokens:
L00008206	- "current"
L00008207	- "refreshing"
L00008208	- "stale"
L00008209	- "degraded"
L00008210	- "unavailable"
L00008211	- "projection_freshness"
L00008212	- "projection_health"
L00008213	- "trust_tier"
L00008214	- "/degraded"
L00008215	negative_constraints:
L00008216	- "Projection-freshness copy never borrows Preview trust_tier or treats browser trust as runtime projection trust."
L00008217	compatibility_only_notes: []
L00008218	stale_retired_dispositions:
L00008219	- "trust_tier is reserved for preview/browser semantics only rather than acting as the general projection-state bucket."
L00008220	owner_boundary_notes: []
L00008221	owner_hints:
L00008222	- "Plans/FinalGUISpec.md"
L00008223	```
L00008224	
L00008225	### F3-088 - Orchestrator Progress Widget Scope And Tab View-State
L00008226	
L00008227	```yaml
L00008228	plan_unit_id: F3-088
L00008229	unit_type: requirement
L00008230	status: accepted
L00008231	owner_doc: Plans/FinalGUISpec.md
L00008232	canonical_text: >-
L00008233	  Only Progress is widget-composed inside Orchestrator; non-Progress tabs use native view-state,
L00008234	  dense tabs require slice loading and virtualization, and Progress renders coherent historical
L00008235	  snapshots when focused on a historical run.
L00008236	gui_related: true
L00008237	gui_classification_reason: >-
L00008238	  This unit defines visible Orchestrator widget layout, tab state, and dense-view behavior.
L00008239	split_recommended: true
L00008240	depends_on: []
L00008241	unblocks: []
L00008242	acceptance_criteria:
L00008243	- "The covered source span remains losslessly available for exact-text audit."
L00008244	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00008245	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00008246	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00008247	validation_surfaces:
L00008248	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00008249	- "python3 scripts/pm-plan-index.py validate"
L00008250	risk_class: finalgui_drift
L00008251	reasoning_tier: standard
L00008252	context_scope: finalgui_standardization
L00008253	implementation_surfaces:
L00008254	- "Plans/FinalGUISpec.md"
L00008255	node_compile_hint:
L00008256	  mode: orchestrator_progress_widget_scope_and_tab_view_state
L00008257	  create_worknodes: false
L00008258	source_lineage:
L00008259	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0067"
L00008260	preserved_exact_tokens:
L00008261	- "Only `Progress`"
L00008262	- "orchestrator:progress"
L00008263	- "view-state"
L00008264	- "Slice-based loading"
L00008265	- "virtualization"
L00008266	- "lazy expansion"
L00008267	- "demand-loaded inspectors"
L00008268	- "historical snapshots"
L00008269	negative_constraints:
L00008270	- "Non-Progress tabs use native view-state contracts rather than widget-layout fields."
L00008271	compatibility_only_notes:
L00008272	- "Legacy widget-composed tab keys `orchestrator:tiers`, `orchestrator:evidence`, `orchestrator:history`, and `orchestrator:ledger` plus generic `/remove/move/resize` behavior are migration aliases."
L00008273	stale_retired_dispositions: []
L00008274	owner_boundary_notes: []
L00008275	owner_hints:
L00008276	- "Plans/FinalGUISpec.md"
L00008277	```
L00008278	
L00008279	### F3-089 - Legacy Tier Alias Translation And Native Object Routing
L00008280	
L00008281	```yaml
L00008282	plan_unit_id: F3-089
L00008283	unit_type: constraint
L00008284	status: accepted
L00008285	owner_doc: Plans/FinalGUISpec.md
L00008286	canonical_text: >-
L00008287	  Legacy Tiers, phase/task/subtask, TierChanged, tier_id, widget canvas, and tier-first
L00008288	  Orchestrator vocabulary remain compatibility aliases only; native GUI routing normalizes through
L00008289	  object-first route_target, package, seam, lane, and runtime-object behavior.
L00008290	gui_related: true
L00008291	gui_classification_reason: >-
L00008292	  This unit constrains visible navigation, labels, and migration aliases in GUI surfaces.
L00008293	split_recommended: true
L00008294	depends_on: []
L00008295	unblocks: []
L00008296	acceptance_criteria:
L00008297	- "The covered source span remains losslessly available for exact-text audit."
L00008298	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00008299	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00008300	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00008301	validation_surfaces:
L00008302	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00008303	- "python3 scripts/pm-plan-index.py validate"
L00008304	risk_class: compatibility_drift
L00008305	reasoning_tier: standard
L00008306	context_scope: finalgui_standardization
L00008307	implementation_surfaces:
L00008308	- "Plans/FinalGUISpec.md"
L00008309	node_compile_hint:
L00008310	  mode: legacy_tier_alias_translation_and_native_object_routing
L00008311	  create_worknodes: false
L00008312	source_lineage:
L00008313	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0067"
L00008314	preserved_exact_tokens:
L00008315	- "Tiers"
L00008316	- "phase/task/subtask"
L00008317	- "TierChanged"
L00008318	- "tier_id"
L00008319	- "route_target"
L00008320	- "package `/seam/lane`"
L00008321	- "`/package/node`"
L00008322	- "widget.tier_tree"
L00008323	- "widget.progress_bars"
L00008324	negative_constraints:
L00008325	- "`Progress` widgets must not teach active-tier, `phase-task-subtask`, or `tier-targeted` terminal semantics as the primary operational mental model."
L00008326	compatibility_only_notes:
L00008327	- "`Plans/Orchestrator_Page.md` / `/Orchestrator_Page.md` carry-through references to `Tab 2: Tiers`, `orchestrator:tiers`, and `FinalGUISpec section 7.7` are legacy aliases only."
L00008328	- "Legacy tier-era `Plans/Orchestrator_Page.md` / `/Orchestrator_Page.md` signals are compatibility inputs only."
L00008329	- "The old `all Orchestrator tabs are widget canvases` model from `Widget_System.md` and `Orchestrator_Page.md` is compatibility-only."
L00008330	stale_retired_dispositions: []
L00008331	owner_boundary_notes: []
L00008332	owner_hints:
L00008333	- "Plans/FinalGUISpec.md"
L00008334	```
L00008335	
L00008336	### F3-090 - Orchestrator Surface Boundaries And Record-Backed Audit
L00008337	
L00008338	```yaml
L00008339	plan_unit_id: F3-090
L00008340	unit_type: requirement
L00008341	status: accepted
L00008342	owner_doc: Plans/FinalGUISpec.md
L00008343	canonical_text: >-
L00008344	  Source Control owns Git-native mutations, Orchestrator owns operational explanation and recovery
L00008345	  context, History owns chronological durable story, Ledger owns exact record inspection, and GUI
L00008346	  downstream surfaces consume Orchestrator routing/projection decisions.
L00008347	gui_related: true
L00008348	gui_classification_reason: >-
L00008349	  This unit defines visible Orchestrator boundary, navigation, and audit-surface behavior.
L00008350	split_recommended: true
L00008351	depends_on: []
L00008352	unblocks: []
L00008353	acceptance_criteria:
L00008354	- "The covered source span remains losslessly available for exact-text audit."
L00008355	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00008356	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00008357	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00008358	validation_surfaces:
L00008359	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00008360	- "python3 scripts/pm-plan-index.py validate"
L00008361	risk_class: finalgui_drift
L00008362	reasoning_tier: standard
L00008363	context_scope: finalgui_standardization
L00008364	implementation_surfaces:
L00008365	- "Plans/FinalGUISpec.md"
L00008366	node_compile_hint:
L00008367	  mode: orchestrator_surface_boundaries_and_record_backed_audit
L00008368	  create_worknodes: false
L00008369	source_lineage:
L00008370	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0067"
L00008371	preserved_exact_tokens:
L00008372	- "Source Control"
L00008373	- "Orchestrator"
L00008374	- "History"
L00008375	- "Ledger"
L00008376	- "record-backed slices"
L00008377	- "provider `/runtime`"
L00008378	- "/routing/projection"
L00008379	negative_constraints: []
L00008380	compatibility_only_notes: []
L00008381	stale_retired_dispositions: []
L00008382	owner_boundary_notes:
L00008383	- "`Source Control` is the execution surface for Git-native mutations, while `Orchestrator` remains the operational surface explaining why those actions matter."
L00008384	owner_hints:
L00008385	- "Plans/FinalGUISpec.md"
L00008386	```
L00008387	
L00008388	### F3-091 - Dashboard Orchestrator Chat Attention Routing
L00008389	
L00008390	```yaml
L00008391	plan_unit_id: F3-091
L00008392	unit_type: requirement
L00008393	status: accepted
L00008394	owner_doc: Plans/FinalGUISpec.md
L00008395	canonical_text: >-
L00008396	  Dashboard Orchestrator widgets, blocked-node CTAs, thread badges, and live-run cards route
L00008397	  through one Dashboard to Orchestrator to chat-thread attention contract with overseer/thread,
L00008398	  lane, active-object, seam, lane, and package-node context.
L00008399	gui_related: true
L00008400	gui_classification_reason: >-
L00008401	  This unit defines visible dashboard, Orchestrator, chat, CTA, and attention-routing behavior.
L00008402	split_recommended: true
L00008403	depends_on: []
L00008404	unblocks: []
L00008405	acceptance_criteria:
L00008406	- "The covered source span remains losslessly available for exact-text audit."
L00008407	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00008408	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00008409	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00008410	validation_surfaces:
L00008411	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00008412	- "python3 scripts/pm-plan-index.py validate"
L00008413	risk_class: finalgui_drift
L00008414	reasoning_tier: standard
L00008415	context_scope: finalgui_standardization
L00008416	implementation_surfaces:
L00008417	- "Plans/FinalGUISpec.md"
L00008418	node_compile_hint:
L00008419	  mode: dashboard_orchestrator_chat_attention_routing
L00008420	  create_worknodes: false
L00008421	source_lineage:
L00008422	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0067"
L00008423	preserved_exact_tokens:
L00008424	- "widget.orchestrator_status"
L00008425	- "widget.current_task"
L00008426	- "dashboard -> Orchestrator -> chat `CTA`"
L00008427	- "/seam/lane-aware"
L00008428	- "/seams/lanes"
L00008429	- "/package/node"
L00008430	- "blocked-node CtAs"
L00008431	negative_constraints: []
L00008432	compatibility_only_notes:
L00008433	- "Dashboard CtAs demote tiers-first widgets or layouts to compatibility-only presentation."
L00008434	stale_retired_dispositions: []
L00008435	owner_boundary_notes: []
L00008436	owner_hints:
L00008437	- "Plans/FinalGUISpec.md"
L00008438	```
L00008439	
L00008440	### F3-092 - Seams Lazy Rollups And Action-Surface Triage
L00008441	
L00008442	```yaml
L00008443	plan_unit_id: F3-092
L00008444	unit_type: requirement
L00008445	status: accepted
L00008446	owner_doc: Plans/FinalGUISpec.md
L00008447	canonical_text: >-
L00008448	  Seams load compact seam/lane rollups before lazy package and node details, and action surfaces
L00008449	  classify affordances by navigation versus mutation, palette visibility, shortcut eligibility,
L00008450	  multi-target safety, and confirmation or reversibility.
L00008451	gui_related: true
L00008452	gui_classification_reason: >-
L00008453	  This unit defines visible Seams expansion, inspector, and action-surface behavior.
L00008454	split_recommended: true
L00008455	depends_on: []
L00008456	unblocks: []
L00008457	acceptance_criteria:
L00008458	- "The covered source span remains losslessly available for exact-text audit."
L00008459	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00008460	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00008461	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00008462	validation_surfaces:
L00008463	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00008464	- "python3 scripts/pm-plan-index.py validate"
L00008465	risk_class: finalgui_drift
L00008466	reasoning_tier: standard
L00008467	context_scope: finalgui_standardization
L00008468	implementation_surfaces:
L00008469	- "Plans/FinalGUISpec.md"
L00008470	node_compile_hint:
L00008471	  mode: seams_lazy_rollups_and_action_surface_triage
L00008472	  create_worknodes: false
L00008473	source_lineage:
L00008474	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0067"
L00008475	preserved_exact_tokens:
L00008476	- "`Seams`"
L00008477	- "/seams/lanes"
L00008478	- "/package/node"
L00008479	- "navigation vs mutation"
L00008480	- "palette visibility"
L00008481	- "shortcut eligibility"
L00008482	- "/action-light"
L00008483	- "/high-consequence"
L00008484	negative_constraints: []
L00008485	compatibility_only_notes: []
L00008486	stale_retired_dispositions: []
L00008487	owner_boundary_notes: []
L00008488	owner_hints:
L00008489	- "Plans/FinalGUISpec.md"
L00008490	```
L00008491	

<<< CONTEXT_AFTER canonical_document_lines=8492-8503 >>>
L00008492	### F3-093 - Shared Runtime Status And Disabled Control Explanations
L00008493	
L00008494	```yaml
L00008495	plan_unit_id: F3-093
L00008496	unit_type: requirement
L00008497	status: accepted
L00008498	owner_doc: Plans/FinalGUISpec.md
L00008499	canonical_text: >-
L00008500	  Runtime-backed surfaces share one status vocabulary and disabled-control explanation model:
L00008501	  badges derive from canonical reason codes, and disabled mutation controls expose inline reason,
L00008502	  hover/focus detail, keyboard accessibility, and recovery CTA.
L00008503	gui_related: true
