<<< AUTHORITATIVE_CORE canonical_document_lines=1-294 >>>
L00000001	# LSP Support -- Plan (Rewrite)
L00000068	For Debug Mode, LSP diagnostics may be part of the structured context when the user points PM at a debug target, e.g. a local app, dev server, website, or other runnable surface. The Assistant-facing flow supports a Cursor-like loop from hypothesis to target evidence to workspace fix, and may attach a session `/telemetry` snapshot when it helps the chat agent reason about PM's own run.
L00000069	
L00000070	---
L00000071	
L00000072	## 2. LSP Basics (Reference)
L00000073	
L00000074	- **Protocol:** [Language Server Protocol](https://microsoft.github.io/language-server-protocol/) (JSON-RPC 2.0). Current spec: 3.17.
L00000075	- **Roles:** Our app is the **LSP client**; we talk to existing **language servers** (e.g. rust-analyzer, pyright, gopls) that we spawn or connect to.
L00000076	- **Transport:** Typically stdio (spawn server process, stdin/stdout = JSON-RPC). Some setups use TCP/sockets.
L00000077	- **Product boundary:** For MVP, PM is the LSP client and lifecycle owner, not a `language-analysis` engine and not a custom `language-server` for mainstream languages. Default servers such as rust-analyzer, pyright, gopls, clangd, and slint-lsp run as local stdio RPC processes by default; pylsp-style alternatives remain custom/manual unless cataloged. Remote workspaces use the same model with `/SSH` placement, host-aware path mapping, and `/worktree-aware` server-root resolution instead of a remote web service or hidden local mirror. Semantic `/symbols` and diagnostics come from negotiated server capabilities, not from PM inventing analyzer logic.
L00000078	- **Document sync:** Client sends `textDocument/didOpen`, `textDocument/didChange`, `textDocument/didClose` (and optionally didSave). Server uses this to keep its view of the file in sync.
L00000079	- **Key features we care about:**
L00000080	  - **Diagnostics:** Server sends `textDocument/publishDiagnostics` (params: uri, diagnostics[]). Client renders in editor (underlines, gutter, problem list).
L00000081	  - **Hover:** Client sends `textDocument/hover` (params: textDocument, position). Server returns contents for tooltip.
L00000082	  - **Completion:** Client sends `textDocument/completion`. Server returns completion list (items, optional resolve).
L00000083	  - **Go to definition / references / symbol outline:** Corresponding requests; server returns locations or symbol list.
L00000084	
L00000085	Capabilities are negotiated at **initialize**: client and server declare what they support; we only use features both sides advertise.
L00000086	
L00000087	---
L00000088	
L00000089	## 3. How OpenCode Does It (Reference for Rewrite)
L00000090	
L00000091	
L00000092	We are aligning with OpenCode-style architecture where useful; their LSP approach is a good reference.
L00000093	
L00000094	**Official documentation:** [LSP Servers \| OpenCode](https://opencode.ai/docs/lsp/) -- canonical reference for built-in servers, config, and behavior.
L00000095	
L00000096	### 3.1 Summary from opencode.ai/docs/lsp/
L00000097	
L00000098	- **Stated purpose:** OpenCode integrates LSP so the **LLM can interact with the codebase**; it uses **diagnostics** to provide feedback to the LLM.
L00000099	- **Built-in servers:** 30+ languages; see **§3.2** for the full table (server id, extensions, requirements). Each server is enabled when a file's extension matches and the requirement is met.
L00000100	- **How it works:** When OpenCode opens a file, it (1) starts the appropriate LSP server if not already running, (2) checks the file extension against all enabled LSP servers. Servers are automatically enabled when an extension is detected and requirements are met.
L00000101	- **Config:** `lsp` section in opencode config. Schema: `https://opencode.ai/config.json`. Per-server properties: `disabled` (boolean), `command` (string[]), `extensions` (string[]), `env` (object), `initialization` (object). Set `lsp: false` to disable all; set `OPENCODE_DISABLE_LSP_DOWNLOAD=true` to disable automatic LSP server downloads.
L00000102	- **Custom servers:** Add entries with `command` (e.g. `["custom-lsp-server", "--stdio"]`) and `extensions`.
L00000103	- **PHP Intelephense:** Premium features via license key; place key only in `%USERPROFILE%/intelephense/license.txt` (Windows) or `$HOME/intelephense/license.txt` (macOS/Linux).
L00000104	
L00000105	### 3.2 Built-in LSP servers (full table)
L00000106	
L00000107	We support the same set of built-in LSP servers as [OpenCode](https://opencode.ai/docs/lsp/) **plus slint-lsp** for Slint UI (`.slint`). When implementing the server registry, include all of the following so that Puppet Master can provide diagnostics and code intelligence for every listed language. Each row defines server id, file extensions, and requirements (command or dependency).
L00000108	
L00000109	| LSP Server | Extensions | Requirements |
L00000110	|------------|------------|--------------|
L00000111	| astro | .astro | Auto-installs for Astro projects |
L00000112	| bash | .sh, .bash, .zsh, .ksh | Auto-installs bash-language-server |
L00000113	| clangd | .c, .cpp, .cc, .cxx, .c++, .h, .hpp, .hh, .hxx, .h++ | Auto-installs for C/C++ projects |
L00000114	| csharp | .cs | .NET SDK installed |
L00000115	| clojure-lsp | .clj, .cljs, .cljc, .edn | clojure-lsp command available |
L00000116	| dart | .dart | dart command available |
L00000117	| deno | .ts, .tsx, .js, .jsx, .mjs | deno command available (auto-detects deno.json/deno.jsonc) |
L00000118	| elixir-ls | .ex, .exs | elixir command available |
L00000119	| eslint | .ts, .tsx, .js, .jsx, .mjs, .cjs, .mts, .cts, .vue | eslint dependency in project |
L00000120	| fsharp | .fs, .fsi, .fsx, .fsscript | .NET SDK installed |
L00000121	| gleam | .gleam | gleam command available |
L00000122	| gopls | .go | go command available |
L00000123	| hls | .hs, .lhs | haskell-language-server-wrapper command available |
L00000124	| jdtls | .java | Java SDK (version 21+) installed |
L00000125	| julials | .jl | julia and LanguageServer.jl installed |
L00000126	| kotlin-ls | .kt, .kts | Auto-installs for Kotlin projects |
L00000127	| lua-ls | .lua | Auto-installs for Lua projects |
L00000128	| nixd | .nix | nixd command available |
L00000129	| ocaml-lsp | .ml, .mli | ocamllsp command available |
L00000130	| oxlint | .ts, .tsx, .js, .jsx, .mjs, .cjs, .mts, .cts, .vue, .astro, .svelte | oxlint dependency in project |
L00000131	| php intelephense | .php | Auto-installs for PHP projects |
L00000132	| prisma | .prisma | prisma command available |
L00000133	| pyright | .py, .pyi | pyright dependency installed |
L00000134	| ruby-lsp (rubocop) | .rb, .rake, .gemspec, .ru | ruby and gem commands available |
L00000135	| rust | .rs | rust-analyzer command available |
L00000136	| slint-lsp | .slint | slint-lsp command available (cargo install slint-lsp or PATH; see §3.3.1) |
L00000137	| sourcekit-lsp | .swift, .objc, .objcpp | swift installed (xcode on macOS) |
L00000138	| svelte | .svelte | Auto-installs for Svelte projects |
L00000139	| terraform | .tf, .tfvars | Auto-installs from GitHub releases |
L00000140	| tinymist | .typ, .typc | Auto-installs from GitHub releases |
L00000141	| typescript | .ts, .tsx, .js, .jsx, .mjs, .cjs, .mts, .cts | typescript dependency in project |
L00000142	| vue | .vue | Auto-installs for Vue projects |
L00000143	| yaml-ls | .yaml, .yml | Auto-installs Red Hat yaml-language-server |
L00000144	| zls | .zig, .zon | zig command available |
L00000145	
L00000146	Servers are enabled when a file's extension matches and the requirement is met. Root discovery and spawn logic per server (e.g. Cargo.toml for Rust, package.json for eslint/TypeScript) are in OpenCode's server.ts; we align with that. See §3.3 for reinforced ESLint (JS/TS), §3.3.1 for Slint LSP, §3.4 for implementation notes, §3.5 for the root discovery table, and §3.6 for extension conflict rules.
L00000147	
L00000148	Broad catalog support includes common config/docs/container families such as GraphQL, Dockerfile / Docker config, TOML, YAML, and Markdown. The catalog must not under-call broad support: `/discovery/config` tracks server discovery/config support, while `/bundles/manages` records which entries PM actually bundles, auto-installs, downloads, or manages by default. The PM-managed/default first-class set is the out-of-box subset with mature cross-platform value: rust-analyzer; TypeScript/JavaScript through `typescript-language-server` when that server is selected; deno lsp for Deno roots; pyright; gopls; clangd; VS Code-equivalent JSON/HTML/CSS servers; YAML through yaml-language-server; Markdown through Marksman; Bash through bash-language-server; Dockerfile language server; TOML through Taplo; and slint-lsp. Broad support in the catalog does not mean every server is bundled or auto-download enabled: `/auto-install`, `/install`, `/download`, and auto-download behavior are governed per server by `/legal`, `/docs/container`, `/binary/toolchain`, toolchain-bound, and manual-provisioning constraints. Support target, shipping posture, and out-of-box default management are separate product decisions.
L00000149	
L00000150	### 3.5 Root discovery (per-server rules)
L00000151	
L00000152	Root discovery is host-aware and context-driven.
L00000153	
L00000154	Rules:
L00000155	- session reuse key is `(host_id, server_id, root_identity)`
L00000156	- `root_identity` is resolved from the effective project/worktree/remote root selected for the current document and server rules
L00000157	- project language detection and preset suggestion are advisory only; actual attachment resolves from file path, effective host context, server rules, and user overrides
L00000158	- remote-mode projects use remote host roots and MUST NOT silently attach against a hidden local mirror
L00000159	
L00000160	ContractRef: ContractName:Plans/GitHub_Integration.md, ContractName:Plans/FileManager.md, ContractName:Plans/storage-plan.md
L00000161	
L00000162	Root-selection steps:
L00000163	1. determine the effective host context for the file
L00000164	2. resolve candidate roots from file path and server heuristics
L00000165	3. apply explicit per-project or per-server overrides
L00000166	4. compute `root_identity` and attach/reuse the matching session if one exists
L00000167	
L00000168	ContractRef: ContractName:Plans/FinalGUISpec.md, ContractName:Plans/Wiring_Matrix.md, ContractName:Plans/Contracts_V0.md
L00000169	
L00000170	Language-specific root detection rules:
L00000171	
L00000172	| Language | Root markers | Priority | Notes |
L00000173	|---|---|---|---|
L00000174	| JavaScript/TypeScript | package.json, tsconfig.json | package.json > tsconfig.json | Monorepo: each package.json is a root |
L00000175	| Rust | Cargo.toml | — | Workspace: root Cargo.toml with [workspace] |
L00000176	| Go | go.mod | — | Module root |
L00000177	| Python | pyproject.toml, setup.py, setup.cfg | pyproject.toml > setup.py | venv detection separate |
L00000178	| Java | pom.xml, build.gradle, build.gradle.kts | — | Multi-module: parent pom |
L00000179	| C/C++ | CMakeLists.txt, Makefile, compile_commands.json | CMakeLists.txt > Makefile | |
L00000180	| C# | *.sln, *.csproj | .sln > .csproj | Solution is workspace root |
L00000181	| Ruby | Gemfile | — | |
L00000182	| PHP | composer.json | — | |
L00000183	| Swift | Package.swift, *.xcodeproj | Package.swift > xcodeproj | |
L00000184	
L00000185	Fallback rule:
L00000186	- if no language-specific marker is found, use the nearest `.git` directory as the root
L00000187	
L00000188	### 3.6 Extension conflicts (multiple servers per extension)
L00000189	
L00000190	
L00000191	Multiple servers may overlap for one language or file kind; overlap is resolved through explicit selection metadata rather than one-off hard-coded exceptions.
L00000192	
L00000193	Required metadata fields per effective catalog entry:
L00000194	- `selection_mode`
L00000195	- `selection_family`
L00000196	- `primary_priority`
L00000197	- `context_markers`
L00000198	- `supplementary_families`
L00000199	- `capability_profile`
L00000200	- `degraded_attach_rules`
L00000201	
L00000202	ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/FinalGUISpec.md, ContractName:Plans/Decision_Policy.md
L00000203	
L00000204	Rules:
L00000205	- one primary server may own a capability family when exclusivity is required
L00000206	- supplementary servers may coexist only when their capability families are declared compatible
L00000207	- effective overlap resolution must remain user-visible in Settings > LSP and status surfaces
L00000208	- remote/degraded attach rules must be explicit; the client must not fabricate healthy capability state when a server is disabled, unavailable, or partially attached
L00000209	
L00000210	### 3.6.1 Effective server selection metadata
L00000211	- Each effective `ServerSpec` records `language/extensions/selectors`, `/extensions/selectors`, `/files/conditions`, required markers/files/conditions, `context_exclude`, command `/env/init` options, `root-discovery` mode, optional platform restrictions, `/version` and `position-encoding` metadata, install `/provisioning` hints, and lifecycle status values for `/misconfigured/installing/error`.
L00000212	- Selection metadata uses the closed `selection_mode` vocabulary `standalone_primary`, `contextual_primary`, `supplementary_diagnostics`, and `standalone_diagnostics`. User-facing copy may hyphenate the primary modes as `standalone-primary` and `contextual-primary`, and may describe `standalone_diagnostics` as `/diagnostics-only`, but persisted registry values use the underscore spellings.
L00000213	- `capability_profile` declares whether a server provides `/full` `full_language` support, `diagnostics_actions`, diagnostics-only support, or other partial capability families. `may_attach_without_primary` states whether a supplementary diagnostics server may attach when no full primary exists.
L00000214	- `supplementary_for_families` lists the primary families a supplementary server may attach beside; supplementary attach is denied if the active primary family is absent from that list.
L00000215	- The generalized selection algorithm gathers enabled and available catalog entries whose selectors match the file, platform, and context; resolves root/context for each candidate; partitions candidates into full primary candidates and supplementary/diagnostics candidates; chooses one effective primary by filetype/framework specificity, satisfied `contextual_primary`, `primary_priority`, then stable `server_id`; then attaches only compatible supplementary servers.
L00000216	- JavaScript-family overlaps generalize through `/typescript/eslint/oxlint-style` rules rather than one-off Deno/TypeScript/ESLint exceptions. Diagnostics merge only from compatible servers, and code actions from multiple servers are surfaced with source attribution so one server cannot silently override another.
L00000217	- Selection examples are canonical rather than illustrative placeholders: `selection_mode = standalone_primary` plus `selection_family = ts-js` for generic TypeScript, `selection_mode = contextual_primary` with `context_require = [deno.json, deno.jsonc]` for Deno, `selection_mode = supplementary_diagnostics` with `supplementary_for_families = [ts-js, vue, svelte, astro]` and `may_attach_without_primary = true` for ESLint/Oxlint-style diagnostics, and family-specific `/composite-file` primaries for Vue, Svelte, and Astro. The `/specificity` rule is native filetype/framework first, then contextual markers, then `primary_priority`, then stable `server_id`; `/family` keys such as `/svelte/astro`, `vue`, `svelte`, `astro`, and `ts-js` remain named overlap families rather than one-off exceptions.
L00000218	- Diagnostics integration is source-preserving; `diagnostics-integration` is the merge/presentation contract, not a storage-flattening rule. Store diagnostics per `(server_id, session/root, uri)` or its normalized `(session, uri)` equivalent; merge only in presentation surfaces such as Problems, editor markers, and Assistant/Interview context. A diagnostics-first sidecar may expose `/actions/status` for its own diagnostics, but a `supplementary_diagnostics` or `standalone_diagnostics` attachment must not imply full `/completion/navigation`, hover, or semantic capability. `/cap/truncation` belongs to the presentation merge/reporting layer and must not erase per-server source identity.
L00000219	- `LspHost`, `LspSession`, and `DocumentStore` are first-class implementation concepts: the host owns local/remote placement and `/backoff/eviction`, the session owns lifecycle and restart behavior, and the document store owns URI normalization, pending-sync state, stale-result checks, and authoritative text versions.
L00000220	- PM owns a client-pattern LSP orchestration layer rather than analyzer implementations. The live architecture names `LspHost`, `LspSupervisor`, `LspSession`, `LspSessionRegistry`, `LspRegistry`, `WorkspaceResolver`, `DocumentStore`, `DocumentSyncEngine`, `LspRequestBroker`, `CapabilityRegistry`, `DiagnosticsStore`, `LanguageIntelligenceFacade`, and `LspTraceService`; `/VS` or other upstream client examples are inputs only, while the GUI calls the `/intelligence` facade rather than JSON-RPC plumbing. `LspHost` also owns `/SSH` placement and `/path-mapping`, with all LSP/process I/O off the UI thread and delivered through an event-loop-safe handoff.
L00000221	- Protocol guardrails are conservative by default: initialize -> initialized -> normal traffic -> shutdown -> exit is the strict lifecycle, dynamic registration stays disabled until PM can handle `/unregister`, and over-advertising unsupported snippets, resolve support, progress, `/code-action/workspace`, or workspaceFolders behavior is forbidden. Restart after `/crash` replays open documents, diagnostics are replacement-per-server plus URI rather than append-only, and rename, `/format/code-action`, and workspace edits always route through FileSafe.
L00000222	- OpenCode-style registry findings are retained as implementation input without copying weak behavior. PM keeps built-in and custom server definitions, local stdio transport, lazy spawn, per-server root discovery, and diagnostics into Assistant context, while avoiding `/full-buffer-or-disk-resync`, uncontrolled auto-downloads, server-specific fragility, session/process duplication, weak status visibility, and unbounded `/backoff/eviction`. `LspSession` reuse is keyed by `(server_id, discovered_root)` only as a compatibility reading; the canonical supervised key remains host-aware and root-aware. DocumentStore remains editor-authoritative, tracks buffer-version and position-mapping state, and uses per-discovered-root compatibility only as input to the canonical root_identity.
L00000223	- Native `/client-architecture` is PM-owned. There is no Microsoft-blessed Rust equivalent of `vscode-languageclient` to wrap the desktop-client; official/community inventory is input, not a design owner. The baseline Rust stack is `lsp-types`, `tokio`, `serde_json`, `tokio-util`, `tokio-util::sync::CancellationToken`, `CancellationToken`, and `tracing`, with `async-lsp` permitted only as an internal `/wire` helper if it fits PM's supervisor/session model. `tower-lsp` and `lsp-server` are server-oriented and rejected as GUI-side client foundations.
L00000224	- Internal-tool LSP boundaries are explicit: `LSPSupport.md` owns LSP `/tooling` behavior for plan-mode and `/interview` context, but `internal-tool` event records use `run_id`, `tool.invoked`, and `mutation_capable: bool`; mixed `lsp` actions remain under-owned until UI-session reads and mutation_capable apply-edit paths are separated.
L00000225	- Tool subsystem enforcement distinguishes formatter-vs-LSP ownership, DAE non-triggering host writes, and overlapping formatter detectors. `Formatters_System.md`, `Plugins_System`, `Plugins_System.md`, `Formatters_System`, `tool.*` telemetry, plugin tool IDs, TOML namespaces, name-based policy keys, post-permission mutation, run-scoped records, `/workspace-tab` routing, multi-project routing, mutation-capable modes, and apply-edit paths must not bypass one another.
L00000226	- Model-wave LSP seam evidence from GPT sweeps across `Plans/**` reinforces high-risk node-graph execution seams while retiring tier-centric ownership in LSP-facing contracts.
L00000227	- Resolver priority inputs are ordered: hard requirements from plan/tier/surface contracts, actor-type bias, operation-type bias, scope-level bias, language/framework/domain hints, `/framework/domain` hints, project default tendencies, and final fallback.
L00000228	
L00000229	ContractRef: ContractName:Plans/GitHub_Integration.md, ContractName:Plans/assistant-chat-design.md, ContractName:Plans/Wiring_Matrix.md
L00000230	
L00000231	### 3.3 ESLint and ECMAScript/JavaScript (reinforced)
L00000232	
L00000233	**ESLint** is the primary lint and diagnostics LSP for **ECMAScript/JavaScript** (and commonly used with TypeScript, Vue, etc.) when users build programs with Puppet Master. We explicitly support and reinforce ESLint so that JS/TS projects get first-class linting and quick fixes in the editor and in Assistant/Interview context.
L00000234	
L00000235	- **Upstream:** [eslint/eslint](https://github.com/eslint/eslint). **ESLint v10** (v10.0.0 / v10.0.1) is the current major line; it uses **flat config only** (`.eslintrc` removed). Config file: `eslint.config.js` or `eslint.config.mjs` / `eslint.config.ts`; lookup starts from the file's directory (monorepo-friendly). Node.js: ^20.19.0, ^22.13.0, or >=24.
L00000236	- **LSP:** OpenCode's built-in **eslint** server uses the project's `eslint` dependency and runs the VS Code ESLint server (or equivalent) over stdio. Extensions: `.ts`, `.tsx`, `.js`, `.jsx`, `.mjs`, `.cjs`, `.mts`, `.cts`, `.vue`. Requirement: `eslint` dependency in project.
L00000237	- **For our implementation:** When adding LSP, include **eslint** in the server registry for JS/TS projects. Root discovery: nearest directory containing `package.json` (or `eslint.config.js` / `eslint.config.mjs` / `eslint.config.ts` for v10). Prefer ESLint v10 flat config when present (`eslint.config.*`); do not rely on legacy `.eslintrc*`. Diagnostics from ESLint feed the Problems panel and LLM/Assistant context (§1, §5).
L00000238	- **Preset alignment:** The JavaScript/TypeScript preset (FileManager §11) should list ESLint as an expected tool and, when LSP is added, enable the eslint LSP server for that preset. See FileManager.md §11 and preset detection (e.g. `package.json` + `eslint` dep or `eslint.config.*`).
L00000239	
L00000240	### 3.3.1 Slint LSP (slint-lsp)
L00000241	
L00000242	Our GUI is **Rust + Slint** (FinalGUISpec); we include **slint-lsp** so that editing `.slint` files in the in-app editor gets diagnostics, completion, goto definition, and live-preview support.
L00000243	
L00000244	- **Crate:** [slint-lsp](https://crates.io/crates/slint-lsp) (align with the Slint 1.17.1 toolchain target). LSP implementation for [Slint](https://slint.dev). Binary: `slint-lsp` (or `slint-lsp.exe` on Windows). Communicates via **stdio** (stdin/stdout); no special command-line arguments -- editors spawn the binary and use LSP over stdio.
L00000245	- **Features:** Diagnostics, code completion, goto definition, **live-preview**. Code formatting is part of the LSP (see [Slint tooling docs](https://snapshots.slint.dev/master/docs/guide/tooling/manual-setup/#slint-lsp)).
L00000246	- **Install:** `cargo install slint-lsp`, or use pre-built binaries from [Slint GitHub releases](https://github.com/slint-ui/slint/releases). Requirement: `slint-lsp` command available on PATH.
L00000247	- **Extensions:** `.slint` (Slint UI markup).
L00000248	- **Root discovery:** For `.slint` files, root can be the file's directory or nearest project root (e.g. directory containing `Cargo.toml` if Slint is used in a Rust project). Many .slint files work with workspace root or file directory.
