<<< AUTHORITATIVE_CORE canonical_document_lines=1-366 >>>
L00000001	# Puppet Master Feature List (Reference)
L00000106	Scheduler and recovery summaries must preserve deterministic scored ready-set behavior rather than drifting back to lexicographic `node_id` dispatch. Feature copy may name `node_id` for correlation, but dispatch is based on the scored ready-set, `attempt_id`, `scheduler_lane`, first-class safe-point metadata, remediation child lineage, `worktree-conflict` handling, graph-local retry lineage, blocked/runtime outcomes, and the `/runtime/storage` event stream. Any `tier-era` or lexical-dispatch phrasing is explicitly historical and must not own the current scheduler contract.
L00000107	
L00000108	Account-switching summaries preserve both latest-state and append-only event requirements. Runtime identity features include `account.switched`, `recent_switch_reason`, `account_switch_reason`, effective/requested account fields, and account-pressure history as first-class `/runtime` records, so usage views can reconstruct the switch-history rather than reading only the newest account label.
L00000109	
L00000110	ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/usage-feature.md, ContractName:Plans/Executor_Protocol.md
L00000111	
L00000112	<a id="feature-git-worktree"></a>
L00000113	### 6. Git and worktree
L00000114	The Git/worktree feature family separates orchestration truth from concrete repository operations so that historical execution lineage survives even when a live worktree is cleaned up or re-bound. This prevents Source Control actions from erasing the audit trail that Orchestrator, Assistant Chat, and recovery flows rely on.
L00000115	
L00000116	**Key capabilities**
L00000117	- lane/worktree lifecycle is split between Orchestrator operational truth and Source Control concrete Git actions
L00000118	- historical lane identity survives live worktree cleanup
L00000119	
L00000120	**Detailed spec:** `Plans/GitHub_Integration.md`, `Plans/WorktreeGitImprovement.md`, [storage-plan](#storage-plan-ref)
L00000121	
L00000122	ContractRef: ContractName:Plans/Orchestrator_Page.md, ContractName:Plans/Run_Graph_View.md, ContractName:Plans/usage-feature.md
L00000123	
L00000124	<a id="feature-markdown-mermaid-rendering"></a>
L00000125	## Part 1A - Markdown, Mermaid, and Unified Rendering Addendum (2026-03-07)
L00000126	This addendum captures the rewrite's document and preview rendering model: source remains canonical, rendered output is first-class, and richer preview experiences never replace the underlying editable artifact. The same rendering pipeline must support chat, planning docs, editor preview, and future deeper planning surfaces without introducing a hidden document model.
L00000127	
L00000128	**Key capabilities**
L00000129	
L00000130	- First-class Markdown rendering in chat, editor preview, document panes, and planning documents.
L00000131	- Native Mermaid detection/rendering from fenced `mermaid` blocks and `.mmd` files.
L00000132	- Mermaid export as SVG (canonical) and PNG (derived).
L00000133	- Full Markdown support centered on source-canonical editing plus rendered preview, not on replacing Markdown with a hidden WYSIWYG model.
L00000134	- HTML files support both source editing and full rendered browser-like viewing.
L00000135	- Built-in browser, rendered preview, and click-to-context are separate from web/read tool lineage: `web_search`, `web_fetch`, `read-website`, and `/site-reader` remain discovery or Site Reader/read-path concepts and must not own the visible editor-tab/detached browser product surface.
L00000136	- Image files render natively in the Slint app surface.
L00000137	- Detached preview/browser windows are first-class, cross-platform guaranteed behavior.
L00000138	- Embedded webviews are optional optimizations, not required product invariants.
L00000139	- Generated Markdown/Mermaid previews use a restricted trust tier; full HTML/browser mode uses a separate trust tier.
L00000140	- Preview-mode edits are limited to validated structured commands and otherwise fall back to source editing.
L00000141	- Planning documents, including future Deep Plan Mode surfaces, use the same Markdown/Mermaid pipeline and canonical-source rules.
L00000142	- `xeditor-monorepo` is useful as interaction inspiration only; it is not a strong candidate for direct adoption as an MVP-native PM core feature.
L00000143	
L00000144	**Detailed spec:** `Plans/FinalGUISpec.md`, `Concepts/PMConcept.html` as source-lineage input only, [Crosswalk](#crosswalk-ref)
L00000145	
L00000146	<a id="feature-sc-gha-docker"></a>
L00000147	## Source Control, GitHub Actions, and Docker Manager MVP Consolidation Addendum (2026-03-12)
L00000148	This consolidation addendum defines the rewrite-era MVP for repository operations, CI visibility, and container/runtime management as coordinated first-class panels. Its goal is to expose lineage and operational pivots across source control, workflows, and containers without fragmenting state ownership or inventing panel-local recovery semantics.
L00000149	
L00000150	**Key capabilities**
L00000151	### GUI and views
L00000152	- first-class `Source Control` side-panel surface with Changes, History, Graph, Worktrees, and Branches / Stash
L00000153	- first-class `GitHub Actions` side-panel surface with Current Branch, Workflows, and Settings
L00000154	- first-class `Docker Manager` side-panel surface with Containers, Images, Compose, Registries, Build / Bake, Publish / Unraid, and project-focused Kubernetes
L00000155	- external `/current` reference research validates these as parity-plus feature families, not speculative extras: Source Control carries `/history/stash/merge-editor/worktree` expectations, GitHub Actions readiness is split into name/scope-based sub-capabilities, and Docker/Kubernetes scope is project-focused rather than cluster-administration.
L00000156	- Source Control keeps `Worktrees` as the primary subview and `/object` list; lane-first is an overlay or filter when lane/package ownership is known, not the replacement object model.
L00000157	
L00000158	ContractRef: ContractName:Plans/FinalGUISpec.md, ContractName:Plans/GitHub_Integration.md, ContractName:Plans/Containers_Registry_and_Unraid.md
L00000159	
L00000160	### Orchestration and recovery
L00000161	- run-to-repo lineage and worktree ownership surfaced across Orchestrator tabs
L00000162	- `Run-to-repo lineage` remains a GUI cross-surface differentiator, not optional polish: Orchestrator run detail and history rows show `to-repo` pivots into Source Control, GitHub Actions, and Docker Manager `destination-panel` views so users can trace which worktree, branch, commits, PR, Actions runs, publish artifacts, `/deploy` outputs, and Operation receipts came from a given run or `/attempt`.
L00000163	- run-to-workflow and workflow-to-diff correlation
L00000164	- publish/runtime/template and Kubernetes rollout linkage surfaced in Orchestrator and Run Graph
L00000165	- cross-surface `Open in Source Control`, `Open in GitHub Actions`, and `Open in Docker Manager` pivots
L00000166	
L00000167	ContractRef: ContractName:Plans/Orchestrator_Page.md, ContractName:Plans/Run_Graph_View.md, ContractName:Plans/storage-plan.md
L00000168	
L00000169	### State and commands
L00000170	- Source Control, GitHub Actions, and Docker Manager panel state persisted per project where applicable
L00000171	- Run-to-repo lineage state includes lineage detail level, derived artifact category visibility, and retain-after-cleanup `/settings`; `/event/storage` receipt joins preserve SCM, Actions, publish, and Kubernetes identifiers across restarts, while partial chains remain visible with unresolved labels instead of hiding known lineage. `/disabled` fallback and `/tradeoffs` are explicit: lineage must survive cleanup and restarts without overclaiming incomplete joins.
L00000172	- new canonical command families for Source Control, GitHub Actions, Docker Manager, and cross-surface pivots
L00000173	- blocked-state and requested-vs-effective rules remain product-wide behavior, not panel-local polish
L00000174	
L00000175	**Detailed spec:** `Plans/FinalGUISpec.md`, `Plans/GitHub_Integration.md`, [storage-plan](#storage-plan-ref)
L00000176	
L00000177	ContractRef: ContractName:Plans/UI_Command_Catalog.md, ContractName:Plans/Permissions_System.md, ContractName:Plans/Decision_Policy.md
L00000178	
L00000179	<a id="feature-runtime-scheduler-recovery"></a>
L00000180	## Runtime Scheduler Recovery Summary Consolidation Addendum (2026-03-09)
L00000181	This scheduler recovery addendum standardizes how retry, blocked, remediation, and safe-point behavior must be summarized across rewrite docs. It exists to prevent regressions back to older lexical-dispatch phrasing and to ensure every related feature description speaks in terms of canonical scheduler lineage, wakeups, and blocked-state handling.
L00000182	
L00000183	**Key capabilities**
L00000184	- deterministic scored ready-set scheduling instead of pure lexical dispatch
L00000185	- event-driven queue-analysis passes keyed by `scheduler_pass_id`
L00000186	- immutable attempt lineage with new `attempt_id` per dispatch and explicit runtime fields for retry/blocking/remediation/safe points
L00000187	- blocked outcomes with explicit recovery actions instead of generic failures, with distinct `attention_required` vs `blocked` wizard/thread/dashboard states
L00000188	- safe-point-backed recovery distinct from user-facing restore points
L00000189	- remediation child execution with explicit lineage and shared failure-class retry/backoff policy
L00000190	- pre-lock-only draft decomposition fallback and post-lock graph-integrity stop behavior
L00000191	
L00000192	Remove or revise older summary phrasing that implies lexical dispatch, node-centric retry commands, or `attention_required` as the only paused clarification state.
L00000193	
L00000194	**Detailed spec:** `Plans/Executor_Protocol.md`, `Plans/Run_Graph_View.md`, [storage-plan](#storage-plan-ref)
L00000195	
L00000196	**Artifacts panel and panels (from GUI/Artifacts/Usage scope):** Artifacts panel (runtime artifacts, 19 types, cost_usage, Show in Ledger/Usage); side-panel toggling for Git, Docker, Unraid, Artifacts, Chat, Files (single slot, last-click wins); layout save per project; OpenCode-style usage-on-message reference; AI in Git; multi-repo source control (or explicit deferral).
L00000197	
L00000198	## Web tools, skills, planning, and approval owner alignment (2026-04-04)
L00000199	
L00000200	Rewrite-era feature summaries must align to the current owner docs for web tools, skills, planning, permissions, and approval surfaces.
L00000201	
L00000202	ContractRef: ContractName:Plans/Tools.md, ContractName:Plans/Permissions_System.md, ContractName:Plans/Skills_System.md
L00000203	
L00000204	Summary:
L00000205	- PM owns a six-tool web family plus `batch_webfetch` and `batch_webextract`
L00000206	- slash-command canon uses the final reconciled built-in set with bare `/web` help/autocomplete, `/web search`, `/web fetch`, `/web extract`, `/web research`, `/web crawl`, `/web map`, `/skill` discovery/invocation behavior, and deprecated `/cancel` alias handling
L00000207	- Agent Config owns Personas + Skills while Settings owns providers/accounts/models/permissions
L00000208	- provider/server-profile feature summaries preserve `connection_profile_id` while deferring the profile model to `Plans/Provider_OpenCode.md`, `Plans/Multi-Account.md`, and shared runtime identity contracts
L00000209	- refined tool behavior for web, LSP, skill, permission, planning/TODO, question, operation-card, and visualizer summaries defers to the repaired owner sections
L00000210	- Feature-list summaries remain consumers of those owner docs for repaired web, question, tool, TODO, permission, operation-card, and visualizer behavior; summary copy must stay accurate to the owner sections instead of restating lower-level contracts.
L00000211	- Help and teaching surfaces may expose `Feature Seam` through user-facing ELI5 language in `/help`, but that aliasing cannot rename the canonical graph object or hide the owning feature-seam contract.
L00000212	
L00000213	## Owner / Consumer Map
L00000214	
L00000215	This source-preserving standardization keeps the owner and consumer boundaries stated in the original document body. During this batch, `Plans/feature-list.md` remains the owner doc for the behavior described by its preserved sections, while cross-doc ownership follows the ContractRefs and boundary notes already present in the original text.
L00000216	
L00000217	ContractRef: ContractName:Plans/Plan_Document_System.md, ContractName:Plans/Bootstrap_Planning_Migration.md
L00000218	
L00000219	## PlanUnits
L00000220	
L00000221	### FL-002 - Feature List Scope And Reference Authority
L00000222	
L00000223	```yaml
L00000224	plan_unit_id: FL-002
L00000225	unit_type: requirement
L00000226	status: accepted
L00000227	owner_doc: Plans/feature-list.md
L00000228	canonical_text: >-
L00000229	  feature-list.md is a reference inventory that prevents feature loss while rewrite implementation docs are written; Plans define target behavior and implementation may change, under DRY, Contracts, naming, and deterministic-default compliance constraints.
L00000230	gui_related: false
L00000231	gui_classification_reason: This unit defines reference-document scope and compliance authority, not GUI presentation.
L00000232	split_recommended: false
L00000233	depends_on: []
L00000234	unblocks: []
L00000235	acceptance_criteria:
L00000236	- The covered source span remains losslessly available for exact-text audit.
L00000237	- This feature-list PlanUnit preserves summary/reference behavior without replacing the detailed owner docs named by ContractRefs or detailed spec links.
L00000238	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00000239	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00000240	validation_surfaces:
L00000241	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000242	- python3 scripts/pm-plan-index.py validate
L00000243	risk_class: feature_summary_drift
L00000244	reasoning_tier: standard
L00000245	context_scope: feature_list_standardization
L00000246	implementation_surfaces:
L00000247	- Plans/feature-list.md
L00000248	node_compile_hint:
L00000249	  mode: feature_list_scope_and_reference_authority
L00000250	  create_worknodes: false
L00000251	source_lineage:
L00000252	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:feature-list-S0001
L00000253	preserved_exact_tokens:
L00000254	- Puppet Master Feature List (Reference)
L00000255	- Plans/DRY_Rules.md
L00000256	- Plans/Contracts_V0.md
L00000257	- Puppet Master
L00000258	- No open questions
L00000259	- Plans define target behavior; implementation may change
L00000260	negative_constraints: []
L00000261	compatibility_only_notes: []
L00000262	stale_retired_dispositions: []
L00000263	owner_boundary_notes:
L00000264	- Feature-list owns summary/reference inventory wording only; detailed behavior remains in the linked Plans.
L00000265	owner_hints:
L00000266	- Plans/feature-list.md
L00000267	```
L00000268	
L00000269	### FL-003 - Planned And New Feature Inventory Section
L00000270	
L00000271	```yaml
L00000272	plan_unit_id: FL-003
L00000273	unit_type: requirement
L00000274	status: accepted
L00000275	owner_doc: Plans/feature-list.md
L00000276	canonical_text: >-
L00000277	  Part 1 of the feature list groups planned and new features from Plans as a feature inventory section.
L00000278	gui_related: false
L00000279	gui_classification_reason: This unit preserves a document inventory section heading, not GUI presentation.
L00000280	split_recommended: false
L00000281	depends_on: []
L00000282	unblocks: []
L00000283	acceptance_criteria:
L00000284	- The covered source span remains losslessly available for exact-text audit.
L00000285	- This feature-list PlanUnit preserves summary/reference behavior without replacing the detailed owner docs named by ContractRefs or detailed spec links.
L00000286	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00000287	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00000288	validation_surfaces:
L00000289	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000290	- python3 scripts/pm-plan-index.py validate
L00000291	risk_class: feature_summary_drift
L00000292	reasoning_tier: standard
L00000293	context_scope: feature_list_standardization
L00000294	implementation_surfaces:
L00000295	- Plans/feature-list.md
L00000296	node_compile_hint:
L00000297	  mode: planned_and_new_feature_inventory_section
L00000298	  create_worknodes: false
L00000299	source_lineage:
L00000300	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:feature-list-S0002
L00000301	preserved_exact_tokens:
L00000302	- Part 1 - Planned and New Features (from Plans)
L00000303	negative_constraints: []
L00000304	compatibility_only_notes: []
L00000305	stale_retired_dispositions: []
L00000306	owner_boundary_notes:
L00000307	- This is a structural inventory section for feature summaries.
L00000308	owner_hints:
L00000309	- Plans/feature-list.md
L00000310	```
L00000311	
L00000312	### FL-004 - Reference Anchors And Media Capability Owner Deferral
L00000313	
L00000314	```yaml
L00000315	plan_unit_id: FL-004
L00000316	unit_type: requirement
L00000317	status: accepted
L00000318	owner_doc: Plans/feature-list.md
L00000319	canonical_text: >-
L00000320	  Feature-list reference anchors route summaries to Crosswalk, storage-plan, assistant-chat-design, and Media Generation owner docs, and media-account capability summaries must defer Gemini wording to those owners rather than using stale shorthand.
L00000321	gui_related: false
L00000322	gui_classification_reason: This unit preserves reference anchors and owner routing constraints, not GUI presentation.
L00000323	split_recommended: false
L00000324	depends_on: []
L00000325	unblocks: []
L00000326	acceptance_criteria:
L00000327	- The covered source span remains losslessly available for exact-text audit.
L00000328	- This feature-list PlanUnit preserves summary/reference behavior without replacing the detailed owner docs named by ContractRefs or detailed spec links.
L00000329	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00000330	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00000331	validation_surfaces:
L00000332	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000333	- python3 scripts/pm-plan-index.py validate
L00000334	risk_class: feature_summary_drift
L00000335	reasoning_tier: standard
L00000336	context_scope: feature_list_standardization
L00000337	implementation_surfaces:
L00000338	- Plans/feature-list.md
L00000339	node_compile_hint:
L00000340	  mode: reference_anchors_and_media_capability_owner_deferral
L00000341	  create_worknodes: false
L00000342	source_lineage:
L00000343	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:feature-list-S0003
L00000344	preserved_exact_tokens:
L00000345	- crosswalk-ref
L00000346	- storage-plan-ref
L00000347	- assistant-chat-design-ref
L00000348	- media-generation-capabilities-ref
L00000349	- MUST defer
L00000350	- Gemini Direct
L00000351	- key-only/API-key-backed
L00000352	- Gemini CLI
L00000353	- OAuth/API-key/Google-credential
L00000354	- mixed-account
L00000355	- key-exception
L00000356	negative_constraints:
L00000357	- Feature summaries must not treat stale-canon mixed-account or bare key-exception shorthand as a complete feature description.
L00000358	compatibility_only_notes: []
L00000359	stale_retired_dispositions:
L00000360	- stale-canon `mixed-account` or bare `key-exception` shorthand is not a complete feature description.
L00000361	owner_boundary_notes:
L00000362	- Media generation and capability details are owned by Plans/Media_Generation_and_Capabilities.md and related owner docs.
L00000363	owner_hints:
L00000364	- Plans/feature-list.md
L00000365	```
L00000366	

<<< CONTEXT_AFTER canonical_document_lines=367-378 >>>
L00000367	### FL-005 - Debug Mode Shared Tooling Summary
L00000368	
L00000369	```yaml
L00000370	plan_unit_id: FL-005
L00000371	unit_type: requirement
L00000372	status: accepted
L00000373	owner_doc: Plans/feature-list.md
L00000374	canonical_text: >-
L00000375	  Debug Mode is the rewrite-era assistant investigation workflow spanning diagnosis, instrumentation, evidence capture, verification, and cleanup with canonical investigation and instrumentation identity, shared debug-capable tooling, automated evidence-first behavior, and constrained remote Debug MVP scope.
L00000376	gui_related: false
L00000377	gui_classification_reason: This unit summarizes assistant-led debug workflow behavior and shared tooling, not GUI layout.
L00000378	split_recommended: false
