<<< AUTHORITATIVE_CORE canonical_document_lines=1-145 >>>
L00000001	# Puppet Master — User-Project Project Plan Package Outputs (SSOT)
L00000059	- Project identity must remain stable across path moves, `/rebinds`, and worktree-aware flows; exported records carry the project identity instead of deriving it from the current filesystem path.
L00000060	- CSV `/table` exports are convenience view exports, not canonical archival exports; when built from stale or `/degraded` projections they must disclose trust state or re-query canonical backing data before export.
L00000061	- Artifact and record exports preserve canonical IDs and `/refs`; they must not invent export-local shadow identity for artifacts, receipts, records, or related runtime refs.
L00000062	- Project display settings follow the already-emerging `app-default` plus project-specific `/override/effective` grammar so inherited defaults and effective overrides remain visible in exported state.
L00000063	- Negative ID rules are part of artifact lineage: do not invent feature-local receipt IDs, do not create artifact-local cost models, and do not conflate runtime artifacts with Project Plan Package artifacts.
L00000064	
L00000065	
L00000066	ContractRef: ContractName:Plans/Runtime_Artifacts_Panel.md, ContractName:Plans/storage-plan.md
L00000067	
L00000068	- This spec applies **ONLY** to **user projects generated by Puppet Master**.
L00000069	- User projects **DO NOT** contain a `Plans/` folder.
L00000070	  - Any `Plans/*.schema.json` and `Plans/*.md` references in this document refer to **Puppet Master internal** schemas/contracts and are **not copied into user projects**.
L00000071	## 1. Canonical persistence vs filesystem staging
L00000072	
L00000073	- **Canonical persistence:** seglog is the canonical store for Project Plan Package artifacts (see §8).
L00000074	- `seglog` is the storage-layer append-only event log for artifact persistence; `usage_event` remains a usage-domain object identity and is not a rename target for seglog references. When an artifact also has cost/accounting lineage, the bridge is `usage_event_ref`; that bridge never replaces `artifact_id`, `logical_path`, or the seglog event identity.
L00000075	- **Filesystem under `.puppet-master/project/**`:** staging/export/cache only.
L00000076	  - It MUST be **regenerable** by replaying seglog artifact events.
L00000077	  - A validator MUST be able to verify byte-identical reconstruction via hashes (see §9).
L00000078	
L00000079	ContractRef: SchemaID:pm.project-plan-graph-index.v1, Gate:GATE-001, ContractName:Plans/Project_Output_Artifacts.md
L00000080	
L00000081	## 2. Required artifact set (SSOT) — Project Plan Package
L00000082	
L00000083	
L00000084	These are the **required artifacts** (staging paths in the user workspace) and **must be persisted canonically in seglog**:
L00000085	
L00000086	1) `.puppet-master/project/requirements.md`  
L00000087	2) `.puppet-master/project/contracts/` (Project Contract Pack)  
L00000088	3) `.puppet-master/project/plan.md`  
L00000089	4) `.puppet-master/project/plan_graph/` (**canonical; sharded plan graph**) containing:
L00000090	   - `index.json` (entrypoints, subgraph listing, schema version, validation pointers)
L00000091	   - `nodes/<node_id>.json` (one node per file)
L00000092	   - optional `edges.json`
L00000093	5) `.puppet-master/project/acceptance_manifest.json`  
L00000094	6) `.puppet-master/project/auto_decisions.jsonl`  
L00000095	7) Optional (non-canonical derived export):
L00000096	   - `.puppet-master/project/plan_graph/exports/plan_graph.monolithic.json` (monolithic export; NOT required; NOT canonical)
L00000097	8) Optional (GUI):
L00000098	    - `.puppet-master/project/ui/wiring_matrix.json`
L00000099	    - `.puppet-master/project/ui/ui_command_catalog.json`
L00000100	9) Required (derived verification outputs — non-canonical with respect to planning decisions; canonical with respect to verification outputs):
L00000101	    - `.puppet-master/project/traceability/requirements_quality_report.json` (machine-readable; schema: `pm.requirements_quality_report.schema.v1`)
L00000102	    - `.puppet-master/project/traceability/requirements_coverage.json` (machine-readable; schema: `pm.requirements_coverage.schema.v1`)
L00000103	    - `.puppet-master/project/traceability/requirements_coverage.md` (human-readable projection; MUST match JSON counts/IDs exactly)
L00000104	10) Optional (human convenience derived output; non-canonical):
L00000105	    - `.puppet-master/project/quickstart.md` (deterministic command quickstart; AI correctness and validator correctness MUST NOT depend on this file)
L00000106	
L00000107	**GUI artifact trigger rule (normative):**
L00000108	- If the generated project includes interactive GUI surfaces that dispatch `UICommand` IDs, Puppet Master MUST emit both `.puppet-master/project/ui/wiring_matrix.json` and `.puppet-master/project/ui/ui_command_catalog.json`.
L00000109	- If no interactive GUI surface is in scope, both files MAY be absent.
L00000110	- A project MUST NOT emit only one of the two GUI artifacts.
L00000111	
L00000112	ContractRef: SchemaID:pm.requirements_quality_report.schema.v1, SchemaID:pm.requirements_coverage.schema.v1, Gate:GATE-011, ContractName:Plans/Project_Output_Artifacts.md
L00000113	
L00000114	### 2.1 Canonical staging tree
L00000115	
L00000116	```text
L00000117	.puppet-master/project/
L00000118	  requirements.md
L00000119	  contracts/
L00000120	    index.json
L00000121	    ... contract files (pack members) ...
L00000122	  plan.md
L00000123	  plan_graph/                # canonical sharded plan graph
L00000124	    index.json
L00000125	    nodes/
L00000126	      <node_id>.json
L00000127	    edges.json               # optional
L00000128	    exports/
L00000129	      plan_graph.monolithic.json  # optional derived export (non-canonical)
L00000130	  acceptance_manifest.json
L00000131	  auto_decisions.jsonl
L00000132	  ui/                        # optional (GUI)
L00000133	    wiring_matrix.json       # optional (GUI)
L00000134	    ui_command_catalog.json  # optional (GUI)
L00000135	  traceability/                          # required derived verification outputs (see §11)
L00000136	    requirements_quality_report.json     # machine-readable (pm.requirements_quality_report.schema.v1)
L00000137	    requirements_coverage.json           # machine-readable (pm.requirements_coverage.schema.v1)
L00000138	    requirements_coverage.md             # human-readable projection (matches JSON counts/IDs)
L00000139	  quickstart.md                          # optional derived human convenience file (see §12; non-canonical)
L00000140	```
L00000141	
L00000142	## Ledger Compile Addendum - pldg-20260624-001-provider-updates
L00000143	
L00000144	This addendum compiles accepted provider-update ledger atoms into project output packaging requirements. It does not create WorkNodes, NodeSeeds, executable queues, implementation files, generated governance artifacts, or production build tasks.
L00000145	

<<< CONTEXT_AFTER canonical_document_lines=146-157 >>>
L00000146	### POA-050 - Generated Media Output Packaging And Provenance
L00000147	
L00000148	```yaml
L00000149	plan_unit_id: POA-050
L00000150	unit_type: requirement
L00000151	status: accepted
L00000152	owner_doc: Plans/Project_Output_Artifacts.md
L00000153	canonical_text: >-
L00000154	  Generated media outputs become project artifacts by durable local artifact reference, content hash, provider route/account/model metadata, generation parameter summary, provider receipt refs, provenance caveats, expiry warnings, and source lineage. Project Output Artifacts consumes Runtime Artifacts and Media route truth; it owns packaging/export identity, not provider execution behavior. Expiring provider URLs such as MiniMax Image-01 URL outputs require explicit capture status and 24-hour expiry warning before being treated as durable project outputs. Antigravity OAuth/internal `gemini-3.1-flash-image` outputs may package generated-image artifacts only through durable local refs, content hash, non-secret route/proof refs, and private/unofficial endpoint caveats.
L00000155	gui_related: true
L00000156	gui_classification_reason: Generated media artifact packaging, export identity, and expiry/provenance presentation are user-visible output behavior.
L00000157	depends_on: [RAP-032, RAP-033, MGAC-095, MGAC-096]
