<<< CONTEXT_BEFORE canonical_document_lines=2865-2876 >>>
L00002865	- Implementations MUST NOT invent ad-hoc error code strings.
L00003054	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Media_Generation_and_Capabilities-S0021
L00003055	preserved_exact_tokens:
L00003056	- unmatched delimiters
L00003057	- control keys with empty values
L00003058	- unsupported control names
L00003059	- ignore the malformed control token
L00003060	- rather than failing the full request
L00003061	- cleaned creative prompt
L00003062	- deterministic extraction
L00003063	negative_constraints:
L00003064	- Malformed controls must not fail the full request.
L00003065	compatibility_only_notes: []
L00003066	stale_retired_dispositions: []
L00003067	owner_boundary_notes:
L00003068	- Plans/Media_Generation_and_Capabilities.md owns deterministic media slot extraction grammar.
L00003069	owner_hints:
L00003070	- Plans/Media_Generation_and_Capabilities.md
L00003071	preserved_contractrefs: []
L00003072	split_recommendation_reason: The source span contains multiple separable slot-extraction parsing concerns; repeated source lineage preserves exact provenance without inventing subspans.
L00003073	```
L00003074	
L00003075	### MGAC-036 - Controls Block Regex
L00003076	
L00003077	```yaml
L00003078	plan_unit_id: MGAC-036
L00003079	unit_type: requirement
L00003080	status: accepted
L00003081	owner_doc: Plans/Media_Generation_and_Capabilities.md
L00003082	canonical_text: The controls-block regex is preserved exactly with named captures body, bracket, and controls and a 1-to-400 character controls capture limit.
L00003083	gui_related: false
L00003084	gui_classification_reason: The unit defines deterministic slot-extraction parsing behavior rather than GUI presentation.
L00003085	split_recommended: true
L00003086	depends_on: []
L00003087	unblocks: []
L00003088	acceptance_criteria:
L00003089	- The covered source span remains losslessly available for exact-text audit.
L00003090	- This behavior is addressable through MGAC-036 instead of broad MGAC-001 source-preserving coverage.
L00003091	- Regexes, examples, exact tokens, negative constraints, owner boundaries, and source lineage remain traceable.
L00003092	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00003093	validation_surfaces:
L00003094	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003095	- python3 scripts/pm-plan-index.py validate
L00003096	risk_class: media_slot_extraction_drift
L00003097	reasoning_tier: standard
L00003098	context_scope: media_generation_capabilities_standardization
L00003099	implementation_surfaces:
L00003100	- Plans/Media_Generation_and_Capabilities.md
L00003101	node_compile_hint:
L00003102	  mode: controls_block_regex
L00003103	  create_worknodes: false
L00003104	source_lineage:
L00003105	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Media_Generation_and_Capabilities-S0021
L00003106	preserved_exact_tokens:
L00003107	- Controls-block regex
L00003108	- (?is)^(?P<body>.*?)(?:\s*(?P<bracket>\(|\[)\s*(?P<controls>[^)\]]{1,400})\s*(?:\)|\])\s*)$
L00003109	- body
L00003110	- bracket
L00003111	- controls
L00003112	- '{1,400}'
L00003113	negative_constraints: []
L00003114	compatibility_only_notes: []
L00003115	stale_retired_dispositions: []
L00003116	owner_boundary_notes:
L00003117	- Plans/Media_Generation_and_Capabilities.md owns deterministic media slot extraction grammar.
L00003118	owner_hints:
L00003119	- Plans/Media_Generation_and_Capabilities.md
L00003120	preserved_contractrefs: []
L00003121	split_recommendation_reason: The source span contains multiple separable slot-extraction parsing concerns; repeated source lineage preserves exact provenance without inventing subspans.
L00003122	```
L00003123	
L00003124	### MGAC-037 - Control Token Gate Regex
L00003125	
L00003126	```yaml
L00003127	plan_unit_id: MGAC-037
L00003128	unit_type: requirement
L00003129	status: accepted
L00003130	owner_doc: Plans/Media_Generation_and_Capabilities.md
L00003131	canonical_text: The control token gate requires at least one recognized control token inside captured controls, using the preserved token vocabulary model, aspect, ratio, size, resolution, duration, voice, format, bpm, seed, negative, and quality.
L00003132	gui_related: false
L00003133	gui_classification_reason: The unit defines deterministic slot-extraction parsing behavior rather than GUI presentation.
L00003134	split_recommended: true
L00003135	depends_on: []
L00003136	unblocks: []
L00003137	acceptance_criteria:
L00003138	- The covered source span remains losslessly available for exact-text audit.
L00003139	- This behavior is addressable through MGAC-037 instead of broad MGAC-001 source-preserving coverage.
L00003140	- Regexes, examples, exact tokens, negative constraints, owner boundaries, and source lineage remain traceable.
L00003141	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00003142	validation_surfaces:
L00003143	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003144	- python3 scripts/pm-plan-index.py validate
L00003145	risk_class: media_slot_extraction_drift
L00003146	reasoning_tier: standard
L00003147	context_scope: media_generation_capabilities_standardization
L00003148	implementation_surfaces:
L00003149	- Plans/Media_Generation_and_Capabilities.md
L00003150	node_compile_hint:
L00003151	  mode: control_token_gate_regex
L00003152	  create_worknodes: false
L00003153	source_lineage:
L00003154	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Media_Generation_and_Capabilities-S0021
L00003155	preserved_exact_tokens:
L00003156	- Control token gate
L00003157	- at least one must match
L00003158	- \b(model|aspect|ratio|size|resolution|duration|voice|format|bpm|seed|negative|quality)\b
L00003159	- model
L00003160	- aspect
L00003161	- ratio
L00003162	- size
L00003163	- resolution
L00003164	- duration
L00003165	- voice
L00003166	- format
L00003167	- bpm
L00003168	- seed
L00003169	- negative
L00003170	- quality
L00003171	negative_constraints: []
L00003172	compatibility_only_notes: []
L00003173	stale_retired_dispositions: []
L00003174	owner_boundary_notes:
L00003175	- Plans/Media_Generation_and_Capabilities.md owns deterministic media slot extraction grammar.
L00003176	owner_hints:
L00003177	- Plans/Media_Generation_and_Capabilities.md
L00003178	preserved_contractrefs: []
L00003179	split_recommendation_reason: The source span contains multiple separable slot-extraction parsing concerns; repeated source lineage preserves exact provenance without inventing subspans.
L00003180	```
L00003181	
L00003182	### MGAC-038 - Prefix Kind Detection Priority
L00003183	
L00003184	```yaml
L00003185	plan_unit_id: MGAC-038
L00003186	unit_type: requirement
L00003187	status: accepted
L00003188	owner_doc: Plans/Media_Generation_and_Capabilities.md
L00003189	canonical_text: Kind detection first uses prefix form at highest priority, preserving the image, video, tts, and music prefix regex.
L00003190	gui_related: true
L00003191	gui_classification_reason: The unit defines user-visible media-kind detection from natural language prompts.
L00003192	split_recommended: true
L00003193	depends_on: []
L00003194	unblocks: []
L00003195	acceptance_criteria:
L00003196	- The covered source span remains losslessly available for exact-text audit.
L00003197	- This behavior is addressable through MGAC-038 instead of broad MGAC-001 source-preserving coverage.
L00003198	- Regexes, examples, exact tokens, negative constraints, owner boundaries, and source lineage remain traceable.
L00003199	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00003200	validation_surfaces:
L00003201	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003202	- python3 scripts/pm-plan-index.py validate
L00003203	risk_class: media_slot_extraction_drift
L00003204	reasoning_tier: standard
L00003205	context_scope: media_generation_capabilities_standardization
L00003206	implementation_surfaces:
L00003207	- Plans/Media_Generation_and_Capabilities.md
L00003208	node_compile_hint:
L00003209	  mode: prefix_kind_detection_priority
L00003210	  create_worknodes: false
L00003211	source_lineage:
L00003212	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Media_Generation_and_Capabilities-S0022
L00003213	preserved_exact_tokens:
L00003214	- Kind detection
L00003215	- Prefix form
L00003216	- highest priority
L00003217	- (?is)^\s*(?P<prefix>image|video|tts|music)\s*:\s*
L00003218	- image
L00003219	- video
L00003220	- tts
L00003221	- music
L00003222	negative_constraints: []
L00003223	compatibility_only_notes: []
L00003224	stale_retired_dispositions: []
L00003225	owner_boundary_notes:
L00003226	- Plans/Media_Generation_and_Capabilities.md owns deterministic media slot extraction grammar.
L00003227	owner_hints:
L00003228	- Plans/Media_Generation_and_Capabilities.md
L00003229	preserved_contractrefs: []
L00003230	split_recommendation_reason: The source span contains multiple separable slot-extraction parsing concerns; repeated source lineage preserves exact provenance without inventing subspans.
L00003231	```
L00003232	

<<< CONTEXT_AFTER canonical_document_lines=3233-3244 >>>
L00003233	### MGAC-039 - Keyword Kind Detection
L00003234	
L00003235	```yaml
L00003236	plan_unit_id: MGAC-039
L00003237	unit_type: requirement
L00003238	status: accepted
L00003239	owner_doc: Plans/Media_Generation_and_Capabilities.md
L00003240	canonical_text: If no prefix match exists, keyword-based kind detection uses the canonical image, video, tts, and music regex families.
L00003241	gui_related: true
L00003242	gui_classification_reason: The unit defines user-visible media-kind detection from natural language prompts.
L00003243	split_recommended: true
L00003244	depends_on: []
