<<< CONTEXT_BEFORE canonical_document_lines=22919-22930 >>>
L00022919	- Superseded gap-era examples MUST NOT be implemented as live crew canon.
L00023084	reasoning_tier: standard
L00023085	context_scope: orchestrator_subagent_standardization
L00023086	implementation_surfaces:
L00023087	- Plans/orchestrator-subagent-integration.md
L00023088	risk_class: crew_gui_assistant_consumer_projection
L00023089	node_compile_hint:
L00023090	  mode: crew_gui_assistant_consumer_projection
L00023091	  create_worknodes: false
L00023092	source_lineage:
L00023093	- >-
L00023094	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0146
L00023095	- >-
L00023096	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0151
L00023097	preserved_exact_tokens:
L00023098	- GUI and future Assistant-surface affordances
L00023099	- disclose canonical crew/member state
L00023100	- runtime ceilings
L00023101	- do not become the owner of orchestration authority
L00023102	negative_constraints:
L00023103	- GUI and Assistant surfaces must not become the owner of orchestration authority.
L00023104	compatibility_only_notes: []
L00023105	stale_retired_dispositions: []
L00023106	owner_boundary_notes:
L00023107	- Final GUI and Assistant surfaces consume canonical crew/member state; orchestrator retains authority.
L00023108	owner_hints:
L00023109	- Plans/orchestrator-subagent-integration.md
L00023110	preserved_contractrefs:
L00023111	- 'ContractRef: ContractName:Plans/assistant-chat-design.md, ContractName:Plans/FinalGUISpec.md, ContractName:Plans/Crosswalk.md'
L00023112	```
L00023113	
L00023114	### OSI-284 - Future Assistant Crew Surface Guardrails
L00023115	
L00023116	```yaml
L00023117	plan_unit_id: OSI-284
L00023118	unit_type: requirement
L00023119	status: accepted
L00023120	owner_doc: Plans/orchestrator-subagent-integration.md
L00023121	canonical_text: >-
L00023122	  User-initiated crews remain future Assistant functionality, and when that surface lands, platform selection, queueing, and
L00023123	  subagent admission still resolve through orchestrator-owned ceilings, compatibility checks, and `executionLimits`.
L00023124	gui_related: false
L00023125	gui_classification_reason: This unit covers future-surface governance guardrails rather than GUI layout or presentation.
L00023126	split_recommended: false
L00023127	depends_on:
L00023128	- OSI-279
L00023129	- OSI-281
L00023130	- OSI-283
L00023131	unblocks: []
L00023132	acceptance_criteria:
L00023133	- Covered source spans remain losslessly available for exact-text audit.
L00023134	- Duplicate source spans are recorded as duplicate coverage and do not create separate implementation scope.
L00023135	- Future Assistant UX cannot reintroduce alternative crew defaults.
L00023136	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00023137	validation_surfaces:
L00023138	- >-
L00023139	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00023140	- python3 scripts/pm-plan-index.py validate
L00023141	reasoning_tier: standard
L00023142	context_scope: orchestrator_subagent_standardization
L00023143	implementation_surfaces:
L00023144	- Plans/orchestrator-subagent-integration.md
L00023145	risk_class: future_assistant_crew_surface_guardrails
L00023146	node_compile_hint:
L00023147	  mode: future_assistant_crew_surface_guardrails
L00023148	  create_worknodes: false
L00023149	source_lineage:
L00023150	- >-
L00023151	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0147
L00023152	- >-
L00023153	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0152
L00023154	preserved_exact_tokens:
L00023155	- User-initiated crews
L00023156	- future Assistant functionality
L00023157	- executionLimits
L00023158	- 20 total crews
L00023159	- 3 crews per subagent type
L00023160	- max 3 crews per subagent type
L00023161	negative_constraints:
L00023162	- Future UX MUST NOT reintroduce alternative defaults such as "20 total crews", "3 crews per subagent type", or legacy wording.
L00023163	compatibility_only_notes:
L00023164	- User-initiated crews remain future Assistant functionality.
L00023165	stale_retired_dispositions: []
L00023166	owner_boundary_notes:
L00023167	- Future Assistant platform selection and queueing still resolve through orchestrator-owned ceilings and compatibility checks.
L00023168	owner_hints:
L00023169	- Plans/orchestrator-subagent-integration.md
L00023170	preserved_contractrefs:
L00023171	- 'ContractRef: ContractName:Plans/assistant-chat-design.md, ContractName:Plans/Decision_Policy.md, ContractName:Plans/Crosswalk.md'
L00023172	```
L00023173	
L00023174	### OSI-285 - Future Crew Template Save Surface
L00023175	
L00023176	```yaml
L00023177	plan_unit_id: OSI-285
L00023178	unit_type: requirement
L00023179	status: accepted
L00023180	owner_doc: Plans/orchestrator-subagent-integration.md
L00023181	canonical_text: When the Assistant feature is added, users may save crew configurations as templates or presets.
L00023182	gui_related: true
L00023183	gui_classification_reason: This unit covers a future user-visible Assistant template surface.
L00023184	split_recommended: false
L00023185	depends_on:
L00023186	- OSI-284
L00023187	unblocks: []
L00023188	acceptance_criteria:
L00023189	- Covered source span remains losslessly available for exact-text audit.
L00023190	- The future Assistant template surface is represented without creating implementation work.
L00023191	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00023192	validation_surfaces:
L00023193	- >-
L00023194	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00023195	- python3 scripts/pm-plan-index.py validate
L00023196	reasoning_tier: standard
L00023197	context_scope: orchestrator_subagent_standardization
L00023198	implementation_surfaces:
L00023199	- Plans/orchestrator-subagent-integration.md
L00023200	risk_class: future_crew_template_save_surface
L00023201	node_compile_hint:
L00023202	  mode: future_crew_template_save_surface
L00023203	  create_worknodes: false
L00023204	source_lineage:
L00023205	- >-
L00023206	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0153
L00023207	preserved_exact_tokens:
L00023208	- Enhancement #1: Crew templates and presets
L00023209	- when Assistant feature is added
L00023210	- save crew configurations as templates
L00023211	negative_constraints: []
L00023212	compatibility_only_notes:
L00023213	- Future Assistant feature only.
L00023214	stale_retired_dispositions: []
L00023215	owner_boundary_notes:
L00023216	- Assistant/Final GUI own the user-visible save surface; orchestrator owns crew admission semantics.
L00023217	owner_hints:
L00023218	- Plans/orchestrator-subagent-integration.md
L00023219	preserved_contractrefs: []
L00023220	```
L00023221	
L00023222	### OSI-286 - CrewTemplate Schema Example
L00023223	
L00023224	```yaml
L00023225	plan_unit_id: OSI-286
L00023226	unit_type: requirement
L00023227	status: accepted
L00023228	owner_doc: Plans/orchestrator-subagent-integration.md
L00023229	canonical_text: >-
L00023230	  The source preserves the `CrewTemplate` example with `name`, `subagents`, `default_task`, and `description`, plus the
L00023231	  example template names "Full Stack Crew" and "Security Review Crew".
L00023232	gui_related: false
L00023233	gui_classification_reason: This unit covers a schema/example snippet rather than GUI presentation.
L00023234	split_recommended: false
L00023235	depends_on:
L00023236	- OSI-285
L00023237	unblocks: []
L00023238	acceptance_criteria:
L00023239	- Covered source snippet remains losslessly available for exact-text audit.
L00023240	- The Rust snippet is preserved as plan evidence only.
L00023241	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00023242	validation_surfaces:
L00023243	- >-
L00023244	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00023245	- python3 scripts/pm-plan-index.py validate
L00023246	reasoning_tier: standard
L00023247	context_scope: orchestrator_subagent_standardization
L00023248	implementation_surfaces:
L00023249	- Plans/orchestrator-subagent-integration.md
L00023250	risk_class: crewtemplate_schema_example
L00023251	node_compile_hint:
L00023252	  mode: crewtemplate_schema_example
L00023253	  create_worknodes: false
L00023254	source_lineage:
L00023255	- >-
L00023256	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0153
L00023257	preserved_exact_tokens:
L00023258	- CrewTemplate
L00023259	- name
L00023260	- subagents
L00023261	- default_task
L00023262	- description
L00023263	- Full Stack Crew
L00023264	- Security Review Crew
L00023265	negative_constraints:
L00023266	- The Rust snippet must not be treated as created source code.
L00023267	compatibility_only_notes:
L00023268	- Rust snippet and example names are plan evidence only.
L00023269	stale_retired_dispositions: []
L00023270	owner_boundary_notes: []
L00023271	owner_hints:
L00023272	- Plans/orchestrator-subagent-integration.md
L00023273	preserved_contractrefs: []
L00023274	```
L00023275	
L00023276	### OSI-287 - Crew Performance Metrics
L00023277	
L00023278	```yaml
L00023279	plan_unit_id: OSI-287
L00023280	unit_type: requirement
L00023281	status: accepted
L00023282	owner_doc: Plans/orchestrator-subagent-integration.md
L00023283	canonical_text: >-
L00023284	  Crew performance may track and display average completion time, success rate, member utilization, and platform usage
L00023285	  distribution.
L00023286	gui_related: true
L00023287	gui_classification_reason: This unit includes user-visible metric display as well as metric collection.
L00023288	split_recommended: true
L00023289	depends_on:
L00023290	- OSI-279
L00023291	unblocks: []
L00023292	acceptance_criteria:
L00023293	- Covered source span remains losslessly available for exact-text audit.
L00023294	- Display ownership remains separate from durable metric ownership.
L00023295	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00023296	validation_surfaces:
L00023297	- >-
L00023298	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00023299	- python3 scripts/pm-plan-index.py validate
L00023300	reasoning_tier: standard
L00023301	context_scope: orchestrator_subagent_standardization
L00023302	implementation_surfaces:
L00023303	- Plans/orchestrator-subagent-integration.md
L00023304	risk_class: crew_performance_metrics
L00023305	node_compile_hint:
L00023306	  mode: crew_performance_metrics
L00023307	  create_worknodes: false
L00023308	source_lineage:
L00023309	- >-
L00023310	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0153
L00023311	preserved_exact_tokens:
L00023312	- Enhancement #2: Crew performance metrics
L00023313	- Average time to complete tasks
L00023314	- Success rate
L00023315	- Member utilization
L00023316	- Platform usage distribution
L00023317	negative_constraints: []
L00023318	compatibility_only_notes:
L00023319	- Future enhancement source coverage only until metric owners accept durable collection semantics.
L00023320	stale_retired_dispositions: []
L00023321	owner_boundary_notes:
L00023322	- Usage/storage own durable metrics; Final GUI owns display projections.
L00023323	owner_hints:
L00023324	- Plans/orchestrator-subagent-integration.md
L00023325	preserved_contractrefs: []
L00023326	```
L00023327	

<<< CONTEXT_AFTER canonical_document_lines=23328-23339 >>>
L00023328	### OSI-288 - Crew Learning And Adaptation
L00023329	
L00023330	```yaml
L00023331	plan_unit_id: OSI-288
L00023332	unit_type: requirement
L00023333	status: accepted
L00023334	owner_doc: Plans/orchestrator-subagent-integration.md
L00023335	canonical_text: >-
L00023336	  Future crew learning may track effective subagent combinations, suggest optimal crew compositions, and adapt crew behavior
L00023337	  based on success patterns.
L00023338	gui_related: false
L00023339	gui_classification_reason: This unit covers backend learning/adaptation behavior rather than GUI presentation.
